R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(dinto_000016,is,ObjectProperty)
R(dinto_000016,Domain,dinto_000486)
R(dinto_000016,Range,dinto_000055)
R(dinto_000154,is,ObjectProperty)
R(dinto_000157,is,ObjectProperty)
R(dinto_000159,is,ObjectProperty)
R(dinto_000282,is,ObjectProperty)
R(dinto_000298,is,ObjectProperty)
R(dinto_000303,is,ObjectProperty)
R(dinto_000404,is,ObjectProperty)
R(dinto_000406,is,ObjectProperty)
R(dinto_000408,is,ObjectProperty)
R(dinto_000423,is,ObjectProperty)
R(dinto_000426,is,ObjectProperty)
R(dinto_000427,is,ObjectProperty)
R(dinto_000427,Domain,dinto_000133)
R(dinto_000427,Range,dinto_000055)
R(dinto_000429,is,ObjectProperty)
R(dinto_000430,is,ObjectProperty)
R(dinto_000440,is,ObjectProperty)
R(dinto_000499,is,ObjectProperty)
R(Information_Resource,is,Class)
R(Information_Resource,DisjointWith,CHEBI_24431)
R(ito,is,Class)
R(ITO_48271,is,ito)
R(ito,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(CHEBI_10003,is,Class)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9622,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9635,)
R(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9654,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00258,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00364,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00382,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00582,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00726,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00893,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01223,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01303,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01370,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01373,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01378,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01592,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01593,)
R(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01623)
R(CHEBI_10033,is,Class)
R(CHEBI_10033,SubClassOf,dinto_000055,)
R(CHEBI_10033,SubClassOf,dinto_000154 some CHEBI_33288,)
R(CHEBI_10033,SubClassOf,dinto_000154 some CHEBI_50249,)
R(CHEBI_10033,SubClassOf,dinto_000154 some CHEBI_50390,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000034,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000086,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000197,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000210,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000211,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000308,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000310,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000394,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000400,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000406,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000415,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000455,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000468,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000476,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000491,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000536,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000539,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000551,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000565,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000606,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0001025,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0001369,)
R(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0002122,)
R(CHEBI_10033,SubClassOf,dinto_000303 some dinto_3471,)
R(CHEBI_10033,SubClassOf,dinto_000404 some dinto_0291,)
R(CHEBI_10033,SubClassOf,dinto_000404 some dinto_1221,)
R(CHEBI_10033,SubClassOf,dinto_000404 some dinto_2058,)
R(CHEBI_10033,SubClassOf,dinto_000404 some dinto_3471,)
R(CHEBI_10033,SubClassOf,dinto_000408 some dinto_0217,)
R(CHEBI_10033,SubClassOf,dinto_000408 some dinto_3582,)
R(CHEBI_10033,SubClassOf,dinto_000423 some dinto_0269,)
R(CHEBI_10033,SubClassOf,dinto_000423 some dinto_0291,)
R(CHEBI_10033,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_10033,SubClassOf,dinto_000423 some dinto_1221,)
R(CHEBI_10033,SubClassOf,dinto_000423 some dinto_1959,)
R(CHEBI_10033,SubClassOf,dinto_000423 some dinto_2058,)
R(CHEBI_10033,SubClassOf,dinto_000423 some dinto_2651,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_100147,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_100241,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_100246,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102166,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102216,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102484,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102524,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_119573,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_149836,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_15365,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_15414,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_15854,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_175901,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_17650,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_18332,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_209807,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_2654,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_27565,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_27902,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_27999,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_28077,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_28593,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_29007,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_2948,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_2955,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3077,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_31348,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_31580,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_32221,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3387,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3499,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3699,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3720,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3723,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3732,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3750,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_37924,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_37941,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_39669,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_40050,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4027,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_40279,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_40303,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_41423,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_41774,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_41879,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4315,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4392,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4453,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4511,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_45367,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_45783,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_46195,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_46345,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_47381,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_47612,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_48574,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4882,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_49040,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4909,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_49662,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_49668,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_499361,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5001,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5004,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50667,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50673,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50694,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50777,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50815,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50838,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50845,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50861,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50885,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5118,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5120,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5130,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5136,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5138,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_51450,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5296,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5855,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_59602,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_60761,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6128,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6339,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63598,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63609,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63611,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63613,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63637,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6402,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6443,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_65349,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_66876,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6715,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6909,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_70707,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_71418,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_72014,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_72297,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_73044,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7447,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7476,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7627,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7731,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7822,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7936,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8069,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8107,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8249,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8378,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8382,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8466,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8497,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8502,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8776,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9073,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9328,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9332,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9342,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9352,)
R(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9588,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00055,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00196,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00199,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00220,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00224,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00237,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00279,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00312,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00364,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00400,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00461,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00465,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00469,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00509,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00621,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00622,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00624,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00648,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00784,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00794,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00806,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00814,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00822,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00848,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00894,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00939,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00951,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00976,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00977,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00984,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01022,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01026,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01083,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01110,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01118,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01157,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01167,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01319,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01320,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01323,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01351,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01357,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01381,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01398,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01401,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01404,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01420,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01432,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01437,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01583,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB03585,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB04855,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB04865,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB06209,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB06268,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB06705,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB08804,)
R(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB08814)
R(CHEBI_10037,is,Class)
R(CHEBI_10037,SubClassOf,dinto_000055,)
R(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_26619,)
R(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_35610,)
R(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_50750,)
R(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_62868,)
R(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_68495)
R(CHEBI_10041,is,Class)
R(CHEBI_10041,SubClassOf,dinto_000055,)
R(CHEBI_10041,SubClassOf,dinto_000154 some CHEBI_35610)
R(CHEBI_10043,is,Class)
R(CHEBI_10043,SubClassOf,dinto_000055,)
R(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_26619,)
R(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_35610,)
R(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_48422,)
R(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_50629)
R(CHEBI_100461,is,Class)
R(CHEBI_100461,SubClassOf,dinto_000055,)
R(CHEBI_100461,SubClassOf,dinto_000154 some CHEBI_35623)
R(CHEBI_10056,is,Class)
R(CHEBI_10056,SubClassOf,dinto_000055,)
R(CHEBI_10056,SubClassOf,dinto_000154 some CHEBI_35941,)
R(CHEBI_10056,SubClassOf,dinto_000154 some CHEBI_38325)
R(CHEBI_10093,is,Class)
R(CHEBI_10093,SubClassOf,dinto_000055,)
R(CHEBI_10093,SubClassOf,dinto_000154 some CHEBI_37890,)
R(CHEBI_10093,SubClassOf,dinto_000154 some CHEBI_48279,)
R(CHEBI_10093,SubClassOf,dinto_000303 some dinto_1135,)
R(CHEBI_10093,SubClassOf,dinto_000303 some dinto_1581,)
R(CHEBI_10093,SubClassOf,dinto_000303 some dinto_3877,)
R(CHEBI_10093,SubClassOf,dinto_000404 some dinto_2993,)
R(CHEBI_10093,SubClassOf,dinto_000408 some dinto_1166,)
R(CHEBI_10093,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_10093,SubClassOf,dinto_000423 some dinto_2993,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_0392,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_0510,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_1135,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_1581,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_2804,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_2858,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_3332,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_3877,)
R(CHEBI_10093,SubClassOf,dinto_000429 some dinto_4010,)
R(CHEBI_10093,SubClassOf,dinto_000499 some CHEBI_127342,)
R(CHEBI_10093,SubClassOf,dinto_000499 some CHEBI_71253)
R(CHEBI_10100,is,Class)
R(CHEBI_10100,SubClassOf,dinto_000055,)
R(CHEBI_10100,SubClassOf,dinto_000154 some CHEBI_49159,)
R(CHEBI_10100,SubClassOf,dinto_000154 some CHEBI_65023,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000210,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000268,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000303,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000362,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000373,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000374,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000375,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000376,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000377,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000382,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000385,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000388,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000390,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000402,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000414,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000418,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000453,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000565,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000584,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000600,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000601,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000632,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000647,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000920,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001003,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001013,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001026,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001217,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001360,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001448,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001463,)
R(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0002206,)
R(CHEBI_10100,SubClassOf,dinto_000303 some dinto_3496,)
R(CHEBI_10100,SubClassOf,dinto_000404 some dinto_0291,)
R(CHEBI_10100,SubClassOf,dinto_000404 some dinto_0293,)
R(CHEBI_10100,SubClassOf,dinto_000404 some dinto_0901,)
R(CHEBI_10100,SubClassOf,dinto_000404 some dinto_1221,)
R(CHEBI_10100,SubClassOf,dinto_000404 some dinto_2058,)
R(CHEBI_10100,SubClassOf,dinto_000404 some dinto_2651,)
R(CHEBI_10100,SubClassOf,dinto_000404 some dinto_2993,)
R(CHEBI_10100,SubClassOf,dinto_000423 some dinto_0901,)
R(CHEBI_10100,SubClassOf,dinto_000423 some dinto_0938,)
R(CHEBI_10100,SubClassOf,dinto_000423 some dinto_1221,)
R(CHEBI_10100,SubClassOf,dinto_000423 some dinto_2058,)
R(CHEBI_10100,SubClassOf,dinto_000429 some dinto_0883,)
R(CHEBI_10100,SubClassOf,dinto_000429 some dinto_3496,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_102484,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_119573,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_27999,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_28177,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_31348,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_3720,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_46345,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_47657,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_5296,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_53766,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_60761,)
R(CHEBI_10100,SubClassOf,dinto_000499 some CHEBI_9328,)
R(CHEBI_10100,SubClassOf,dinto_000499 some dinto_DB00196,)
R(CHEBI_10100,SubClassOf,dinto_000499 some dinto_DB00199,)
R(CHEBI_10100,SubClassOf,dinto_000499 some dinto_DB00622,)
R(CHEBI_10100,SubClassOf,dinto_000499 some dinto_DB01026,)
R(CHEBI_10100,SubClassOf,dinto_000499 some dinto_DB01223,)
R(CHEBI_10100,SubClassOf,dinto_000499 some dinto_DB06268)
R(CHEBI_10101,is,Class)
R(CHEBI_10101,SubClassOf,dinto_000055,)
R(CHEBI_10101,SubClassOf,dinto_000154 some CHEBI_35221,)
R(CHEBI_10101,SubClassOf,dinto_000154 some CHEBI_36044,)
R(CHEBI_10101,SubClassOf,dinto_000154 some CHEBI_53756,)
R(CHEBI_10101,SubClassOf,dinto_000303 some dinto_1703,)
R(CHEBI_10101,SubClassOf,dinto_000404 some dinto_1703,)
R(CHEBI_10101,SubClassOf,dinto_000408 some dinto_0718,)
