R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(A39_1,is,Class)
R(A39_1,SubClassOf,A39)
R(A39_2,is,Class)
R(A39_2,SubClassOf,A39)
R(A39_3,is,Class)
R(A39_3,SubClassOf,A39)
R(A39_4,is,Class)
R(A39_4,SubClassOf,A39)
R(A39_5,is,Class)
R(A39_5,SubClassOf,A39)
R(A39_8,is,Class)
R(A39_8,SubClassOf,A39)
R(A39_9,is,Class)
R(A39_9,SubClassOf,A39)
R(A40,is,Class)
R(A40,SubClassOf,A30_A49)
R(A40,DisjointWith,A49)
R(A40,DisjointWith,A48)
R(A40,DisjointWith,A46)
R(A40,DisjointWith,A44)
R(A40,DisjointWith,A43)
R(A40,DisjointWith,A42)
R(A40,DisjointWith,A41)
R(A40,DisjointWith,A39)
R(A40,DisjointWith,A38)
R(A40,DisjointWith,A37)
R(A40,DisjointWith,A36)
R(A40,DisjointWith,A35)
R(A40,DisjointWith,A34)
R(A40,DisjointWith,A33)
R(A40,DisjointWith,A32)
R(A40,DisjointWith,A31)
R(A40,DisjointWith,A30)
R(A40_0,is,Class)
R(A40_0,SubClassOf,A40)
R(A40_1,is,Class)
R(A40_1,SubClassOf,A40)
R(A40_2,is,Class)
R(A40_2,SubClassOf,A40)
R(A40_3,is,Class)
R(A40_3,SubClassOf,A40)
R(A40_8,is,Class)
R(A40_8,SubClassOf,A40)
R(A40_9,is,Class)
R(A40_9,SubClassOf,A40)
R(A41,is,Class)
R(A41,SubClassOf,A30_A49)
R(A41,DisjointWith,A49)
R(A41,DisjointWith,A48)
R(A41,DisjointWith,A46)
R(A41,DisjointWith,A44)
R(A41,DisjointWith,A43)
R(A41,DisjointWith,A42)
R(A41,DisjointWith,A40)
R(A41,DisjointWith,A39)
R(A41,DisjointWith,A38)
R(A41,DisjointWith,A37)
R(A41,DisjointWith,A36)
R(A41,DisjointWith,A35)
R(A41,DisjointWith,A34)
R(A41,DisjointWith,A33)
R(A41,DisjointWith,A32)
R(A41,DisjointWith,A31)
R(A41,DisjointWith,A30)
R(A41_0,is,Class)
R(A41_0,SubClassOf,A41)
R(A41_1,is,Class)
R(A41_1,SubClassOf,A41)
R(A41_2,is,Class)
R(A41_2,SubClassOf,A41)
R(A41_3,is,Class)
R(A41_3,SubClassOf,A41)
R(A41_4,is,Class)
R(A41_4,SubClassOf,A41)
R(A41_5,is,Class)
R(A41_5,SubClassOf,A41)
R(A41_8,is,Class)
R(A41_8,SubClassOf,A41)
R(A41_9,is,Class)
R(A41_9,SubClassOf,A41)
R(A42,is,Class)
R(A42,SubClassOf,A30_A49)
R(A42,DisjointWith,A49)
R(A42,DisjointWith,A48)
R(A42,DisjointWith,A46)
R(A42,DisjointWith,A44)
R(A42,DisjointWith,A43)
R(A42,DisjointWith,A41)
R(A42,DisjointWith,A40)
R(A42,DisjointWith,A39)
R(A42,DisjointWith,A38)
R(A42,DisjointWith,A37)
R(A42,DisjointWith,A36)
R(A42,DisjointWith,A35)
R(A42,DisjointWith,A34)
R(A42,DisjointWith,A33)
R(A42,DisjointWith,A32)
R(A42,DisjointWith,A31)
R(A42,DisjointWith,A30)
R(A42_0,is,Class)
R(A42_0,SubClassOf,A42)
R(A42_1,is,Class)
R(A42_1,SubClassOf,A42)
R(A42_2,is,Class)
R(A42_2,SubClassOf,A42)
R(A42_7,is,Class)
R(A42_7,SubClassOf,A42)
R(A42_8,is,Class)
R(A42_8,SubClassOf,A42)
R(A42_9,is,Class)
R(A42_9,SubClassOf,A42)
R(A43,is,Class)
R(A43,SubClassOf,A30_A49)
R(A43,DisjointWith,A49)
R(A43,DisjointWith,A48)
R(A43,DisjointWith,A46)
R(A43,DisjointWith,A44)
R(A43,DisjointWith,A42)
R(A43,DisjointWith,A41)
R(A43,DisjointWith,A40)
R(A43,DisjointWith,A39)
R(A43,DisjointWith,A38)
R(A43,DisjointWith,A37)
R(A43,DisjointWith,A36)
R(A43,DisjointWith,A35)
R(A43,DisjointWith,A34)
R(A43,DisjointWith,A33)
R(A43,DisjointWith,A32)
R(A43,DisjointWith,A31)
R(A43,DisjointWith,A30)
R(A43_0,is,Class)
R(A43_0,SubClassOf,A43)
R(A43_1,is,Class)
R(A43_1,SubClassOf,A43)
R(A43_8,is,Class)
R(A43_8,SubClassOf,A43)
R(A43_9,is,Class)
R(A43_9,SubClassOf,A43)
R(A44,is,Class)
R(A44,SubClassOf,A30_A49)
R(A44,DisjointWith,A49)
R(A44,DisjointWith,A48)
R(A44,DisjointWith,A46)
R(A44,DisjointWith,A43)
R(A44,DisjointWith,A42)
R(A44,DisjointWith,A41)
R(A44,DisjointWith,A40)
R(A44,DisjointWith,A39)
R(A44,DisjointWith,A38)
R(A44,DisjointWith,A37)
R(A44,DisjointWith,A36)
R(A44,DisjointWith,A35)
R(A44,DisjointWith,A34)
R(A44,DisjointWith,A33)
R(A44,DisjointWith,A32)
R(A44,DisjointWith,A31)
R(A44,DisjointWith,A30)
R(A44_0,is,Class)
R(A44_0,SubClassOf,A44)
R(A44_1,is,Class)
R(A44_1,SubClassOf,A44)
R(A44_8,is,Class)
R(A44_8,SubClassOf,A44)
R(A44_9,is,Class)
R(A44_9,SubClassOf,A44)
R(A46,is,Class)
R(A46,SubClassOf,A30_A49)
R(A46,DisjointWith,A49)
R(A46,DisjointWith,A48)
R(A46,DisjointWith,A44)
R(A46,DisjointWith,A43)
R(A46,DisjointWith,A42)
R(A46,DisjointWith,A41)
R(A46,DisjointWith,A40)
R(A46,DisjointWith,A39)
R(A46,DisjointWith,A38)
R(A46,DisjointWith,A37)
R(A46,DisjointWith,A36)
R(A46,DisjointWith,A35)
R(A46,DisjointWith,A34)
R(A46,DisjointWith,A33)
R(A46,DisjointWith,A32)
R(A46,DisjointWith,A31)
R(A46,DisjointWith,A30)
R(A48,is,Class)
R(A48,SubClassOf,A30_A49)
R(A48,DisjointWith,A49)
R(A48,DisjointWith,A46)
R(A48,DisjointWith,A44)
R(A48,DisjointWith,A43)
R(A48,DisjointWith,A42)
R(A48,DisjointWith,A41)
R(A48,DisjointWith,A40)
R(A48,DisjointWith,A39)
R(A48,DisjointWith,A38)
R(A48,DisjointWith,A37)
R(A48,DisjointWith,A36)
R(A48,DisjointWith,A35)
R(A48,DisjointWith,A34)
R(A48,DisjointWith,A33)
R(A48,DisjointWith,A32)
R(A48,DisjointWith,A31)
R(A48,DisjointWith,A30)
R(A48_0,is,Class)
R(A48_0,SubClassOf,A48)
R(A48_1,is,Class)
R(A48_1,SubClassOf,A48)
R(A48_2,is,Class)
R(A48_2,SubClassOf,A48)
R(A48_3,is,Class)
R(A48_3,SubClassOf,A48)
R(A48_4,is,Class)
R(A48_4,SubClassOf,A48)
R(A48_8,is,Class)
R(A48_8,SubClassOf,A48)
R(A49,is,Class)
R(A49,SubClassOf,A30_A49)
R(A49,DisjointWith,A48)
R(A49,DisjointWith,A46)
R(A49,DisjointWith,A44)
R(A49,DisjointWith,A43)
R(A49,DisjointWith,A42)
R(A49,DisjointWith,A41)
R(A49,DisjointWith,A40)
R(A49,DisjointWith,A39)
R(A49,DisjointWith,A38)
R(A49,DisjointWith,A37)
R(A49,DisjointWith,A36)
R(A49,DisjointWith,A35)
R(A49,DisjointWith,A34)
R(A49,DisjointWith,A33)
R(A49,DisjointWith,A32)
R(A49,DisjointWith,A31)
R(A49,DisjointWith,A30)
R(A49_0,is,Class)
R(A49_0,SubClassOf,A49)
R(A49_1,is,Class)
R(A49_1,SubClassOf,A49)
R(A49_2,is,Class)
R(A49_2,SubClassOf,A49)
R(A49_3,is,Class)
R(A49_3,SubClassOf,A49)
R(A49_8,is,Class)
R(A49_8,SubClassOf,A49)
R(A49_9,is,Class)
R(A49_9,SubClassOf,A49)
R(A50,is,Class)
R(A50,SubClassOf,A50_A64)
R(A50,DisjointWith,A64)
R(A50,DisjointWith,A63)
R(A50,DisjointWith,A60)
R(A50,DisjointWith,A59)
R(A50,DisjointWith,A58)
R(A50,DisjointWith,A57)
R(A50,DisjointWith,A56)
R(A50,DisjointWith,A55)
R(A50,DisjointWith,A54)
R(A50,DisjointWith,A53)
R(A50,DisjointWith,A52)
R(A50,DisjointWith,A51)
R(A50_0,is,Class)
R(A50_0,SubClassOf,A50)
R(A50_1,is,Class)
R(A50_1,SubClassOf,A50)
R(A50_2,is,Class)
R(A50_2,SubClassOf,A50)
R(A50_3,is,Class)
R(A50_3,SubClassOf,A50)
R(A50_4,is,Class)
R(A50_4,SubClassOf,A50)
R(A50_5,is,Class)
R(A50_5,SubClassOf,A50)
R(A50_6,is,Class)
R(A50_6,SubClassOf,A50)
R(A50_7,is,Class)
R(A50_7,SubClassOf,A50)
R(A50_9,is,Class)
R(A50_9,SubClassOf,A50)
R(A50_A64,is,Class)
R(A50_A64,SubClassOf,A00_B99)
R(A50_A64,DisjointWith,B99_B99)
R(A50_A64,DisjointWith,B95_B97)
R(A50_A64,DisjointWith,B90_B94)
R(A50_A64,DisjointWith,B85_B89)
R(A50_A64,DisjointWith,B65_B83)
R(A50_A64,DisjointWith,B50_B64)
R(A50_A64,DisjointWith,B35_B49)
R(A50_A64,DisjointWith,B25_B34)
R(A50_A64,DisjointWith,B20_B24)
R(A50_A64,DisjointWith,B15_B19)
R(A50_A64,DisjointWith,B00_B09)
R(A50_A64,DisjointWith,A90_A99)
R(A50_A64,DisjointWith,A80_A89)
R(A50_A64,DisjointWith,A75_A79)
R(A50_A64,DisjointWith,A70_A74)
R(A50_A64,DisjointWith,A65_A69)
R(A50_A64,DisjointWith,A30_A49)
R(A50_A64,DisjointWith,A20_A28)
R(A50_A64,DisjointWith,A15_A19)
R(A50_A64,DisjointWith,A00_A09)
R(A51,is,Class)
R(A51,SubClassOf,A50_A64)
R(A51,DisjointWith,A64)
R(A51,DisjointWith,A63)
R(A51,DisjointWith,A60)
R(A51,DisjointWith,A59)
R(A51,DisjointWith,A58)
R(A51,DisjointWith,A57)
R(A51,DisjointWith,A56)
R(A51,DisjointWith,A55)
R(A51,DisjointWith,A54)
R(A51,DisjointWith,A53)
R(A51,DisjointWith,A52)
R(A51,DisjointWith,A50)
R(A51_0,is,Class)
R(A51_0,SubClassOf,A51)
R(A51_1,is,Class)
R(A51_1,SubClassOf,A51)
R(A51_2,is,Class)
R(A51_2,SubClassOf,A51)
R(A51_3,is,Class)
R(A51_3,SubClassOf,A51)
R(A51_4,is,Class)
R(A51_4,SubClassOf,A51)
R(A51_5,is,Class)
R(A51_5,SubClassOf,A51)
R(A51_9,is,Class)
R(A51_9,SubClassOf,A51)
R(A52,is,Class)
R(A52,SubClassOf,A50_A64)
R(A52,DisjointWith,A64)
R(A52,DisjointWith,A63)
R(A52,DisjointWith,A60)
R(A52,DisjointWith,A59)
R(A52,DisjointWith,A58)
R(A52,DisjointWith,A57)
R(A52,DisjointWith,A56)
R(A52,DisjointWith,A55)
R(A52,DisjointWith,A54)
R(A52,DisjointWith,A53)
R(A52,DisjointWith,A51)
R(A52,DisjointWith,A50)
R(A52_0,is,Class)
R(A52_0,SubClassOf,A52)
R(A52_1,is,Class)
R(A52_1,SubClassOf,A52)
R(A52_2,is,Class)
R(A52_2,SubClassOf,A52)
R(A52_3,is,Class)
R(A52_3,SubClassOf,A52)
R(A52_7,is,Class)
R(A52_7,SubClassOf,A52)
R(A52_8,is,Class)
R(A52_8,SubClassOf,A52)
R(A52_9,is,Class)
R(A52_9,SubClassOf,A52)
R(A53,is,Class)
R(A53,SubClassOf,A50_A64)
R(A53,DisjointWith,A64)
R(A53,DisjointWith,A63)
R(A53,DisjointWith,A60)
R(A53,DisjointWith,A59)
R(A53,DisjointWith,A58)
R(A53,DisjointWith,A57)
R(A53,DisjointWith,A56)
R(A53,DisjointWith,A55)
R(A53,DisjointWith,A54)
R(A53,DisjointWith,A52)
R(A53,DisjointWith,A51)
R(A53,DisjointWith,A50)
R(A53_0,is,Class)
R(A53_0,SubClassOf,A53)
R(A53_9,is,Class)
R(A53_9,SubClassOf,A53)
R(A54,is,Class)
R(A54,SubClassOf,A50_A64)
R(A54,DisjointWith,A64)
R(A54,DisjointWith,A63)
R(A54,DisjointWith,A60)
R(A54,DisjointWith,A59)
R(A54,DisjointWith,A58)
R(A54,DisjointWith,A57)
R(A54,DisjointWith,A56)
R(A54,DisjointWith,A55)
R(A54,DisjointWith,A53)
R(A54,DisjointWith,A52)
R(A54,DisjointWith,A51)
R(A54,DisjointWith,A50)
R(A54_0,is,Class)
R(A54_0,SubClassOf,A54)
R(A54_1,is,Class)
R(A54_1,SubClassOf,A54)
R(A54_2,is,Class)
R(A54_2,SubClassOf,A54)
R(A54_3,is,Class)
R(A54_3,SubClassOf,A54)
R(A54_4,is,Class)
R(A54_4,SubClassOf,A54)
R(A54_5,is,Class)
R(A54_5,SubClassOf,A54)
R(A54_6,is,Class)
R(A54_6,SubClassOf,A54)
R(A54_8,is,Class)
R(A54_8,SubClassOf,A54)
R(A54_9,is,Class)
R(A54_9,SubClassOf,A54)
R(A55,is,Class)
R(A55,SubClassOf,A50_A64)
R(A55,DisjointWith,A64)
R(A55,DisjointWith,A63)
R(A55,DisjointWith,A60)
R(A55,DisjointWith,A59)
R(A55,DisjointWith,A58)
R(A55,DisjointWith,A57)
R(A55,DisjointWith,A56)
R(A55,DisjointWith,A54)
R(A55,DisjointWith,A53)
R(A55,DisjointWith,A52)
R(A55,DisjointWith,A51)
R(A55,DisjointWith,A50)
R(A56,is,Class)
R(A56,SubClassOf,A50_A64)
R(A56,DisjointWith,A64)
R(A56,DisjointWith,A63)
R(A56,DisjointWith,A60)
R(A56,DisjointWith,A59)
R(A56,DisjointWith,A58)
R(A56,DisjointWith,A57)
R(A56,DisjointWith,A55)
R(A56,DisjointWith,A54)
R(A56,DisjointWith,A53)
R(A56,DisjointWith,A52)
R(A56,DisjointWith,A51)
R(A56,DisjointWith,A50)
R(A56_0,is,Class)
R(A56_0,SubClassOf,A56)
R(A56_1,is,Class)
R(A56_1,SubClassOf,A56)
R(A56_2,is,Class)
R(A56_2,SubClassOf,A56)
R(A56_3,is,Class)
R(A56_3,SubClassOf,A56)
R(A56_4,is,Class)
R(A56_4,SubClassOf,A56)
R(A56_8,is,Class)
R(A56_8,SubClassOf,A56)
R(A57,is,Class)
R(A57,SubClassOf,A50_A64)
R(A57,DisjointWith,A64)
R(A57,DisjointWith,A63)
R(A57,DisjointWith,A60)
R(A57,DisjointWith,A59)
R(A57,DisjointWith,A58)
R(A57,DisjointWith,A56)
R(A57,DisjointWith,A55)
R(A57,DisjointWith,A54)
R(A57,DisjointWith,A53)
R(A57,DisjointWith,A52)
R(A57,DisjointWith,A51)
R(A57,DisjointWith,A50)
R(A58,is,Class)
R(A58,SubClassOf,A50_A64)
R(A58,DisjointWith,A64)
R(A58,DisjointWith,A63)
R(A58,DisjointWith,A60)
R(A58,DisjointWith,A59)
R(A58,DisjointWith,A57)
R(A58,DisjointWith,A56)
R(A58,DisjointWith,A55)
R(A58,DisjointWith,A54)
R(A58,DisjointWith,A53)
R(A58,DisjointWith,A52)
R(A58,DisjointWith,A51)
R(A58,DisjointWith,A50)
R(A59,is,Class)
R(A59,SubClassOf,A50_A64)
R(A59,DisjointWith,A64)
R(A59,DisjointWith,A63)
R(A59,DisjointWith,A60)
R(A59,DisjointWith,A58)
R(A59,DisjointWith,A57)
R(A59,DisjointWith,A56)
R(A59,DisjointWith,A55)
R(A59,DisjointWith,A54)
R(A59,DisjointWith,A53)
R(A59,DisjointWith,A52)
R(A59,DisjointWith,A51)
R(A59,DisjointWith,A50)
R(A59_0,is,Class)
R(A59_0,SubClassOf,A59)
R(A59_8,is,Class)
R(A59_8,SubClassOf,A59)
R(A59_9,is,Class)
R(A59_9,SubClassOf,A59)
R(A60,is,Class)
R(A60,SubClassOf,A50_A64)
R(A60,DisjointWith,A64)
R(A60,DisjointWith,A63)
R(A60,DisjointWith,A59)
R(A60,DisjointWith,A58)
R(A60,DisjointWith,A57)
R(A60,DisjointWith,A56)
R(A60,DisjointWith,A55)
R(A60,DisjointWith,A54)
R(A60,DisjointWith,A53)
R(A60,DisjointWith,A52)
R(A60,DisjointWith,A51)
R(A60,DisjointWith,A50)
R(A60_0,is,Class)
R(A60_0,SubClassOf,A60)
R(A60_1,is,Class)
R(A60_1,SubClassOf,A60)
R(A60_9,is,Class)
R(A60_9,SubClassOf,A60)
R(A63,is,Class)
R(A63,SubClassOf,A50_A64)
R(A63,DisjointWith,A64)
R(A63,DisjointWith,A60)
R(A63,DisjointWith,A59)
R(A63,DisjointWith,A58)
R(A63,DisjointWith,A57)
R(A63,DisjointWith,A56)
R(A63,DisjointWith,A55)
R(A63,DisjointWith,A54)
R(A63,DisjointWith,A53)
R(A63,DisjointWith,A52)
R(A63,DisjointWith,A51)
R(A63,DisjointWith,A50)
R(A63_0,is,Class)
R(A63_0,SubClassOf,A63)
R(A63_8,is,Class)
R(A63_8,SubClassOf,A63)
R(A64,is,Class)
R(A64,SubClassOf,A50_A64)
R(A64,DisjointWith,A63)
R(A64,DisjointWith,A60)
R(A64,DisjointWith,A59)
R(A64,DisjointWith,A58)
R(A64,DisjointWith,A57)
R(A64,DisjointWith,A56)
R(A64,DisjointWith,A55)
R(A64,DisjointWith,A54)
R(A64,DisjointWith,A53)
R(A64,DisjointWith,A52)
R(A64,DisjointWith,A51)
R(A64,DisjointWith,A50)
R(A65,is,Class)
R(A65,SubClassOf,A65_A69)
R(A65,DisjointWith,A69)
R(A65,DisjointWith,A68)
R(A65,DisjointWith,A67)
R(A65,DisjointWith,A66)
R(A65_A69,is,Class)
R(A65_A69,SubClassOf,A00_B99)
R(A65_A69,DisjointWith,B99_B99)
R(A65_A69,DisjointWith,B95_B97)
R(A65_A69,DisjointWith,B90_B94)
R(A65_A69,DisjointWith,B85_B89)
R(A65_A69,DisjointWith,B65_B83)
R(A65_A69,DisjointWith,B50_B64)
R(A65_A69,DisjointWith,B35_B49)
R(A65_A69,DisjointWith,B25_B34)
R(A65_A69,DisjointWith,B20_B24)
R(A65_A69,DisjointWith,B15_B19)
R(A65_A69,DisjointWith,B00_B09)
R(A65_A69,DisjointWith,A90_A99)
R(A65_A69,DisjointWith,A80_A89)
R(A65_A69,DisjointWith,A75_A79)
R(A65_A69,DisjointWith,A70_A74)
R(A65_A69,DisjointWith,A50_A64)
R(A65_A69,DisjointWith,A30_A49)
R(A65_A69,DisjointWith,A20_A28)
R(A65_A69,DisjointWith,A15_A19)
R(A65_A69,DisjointWith,A00_A09)
R(A66,is,Class)
R(A66,SubClassOf,A65_A69)
R(A66,DisjointWith,A69)
R(A66,DisjointWith,A68)
R(A66,DisjointWith,A67)
R(A66,DisjointWith,A65)
R(A66_0,is,Class)
R(A66_0,SubClassOf,A66)
R(A66_1,is,Class)
R(A66_1,SubClassOf,A66)
R(A66_2,is,Class)
R(A66_2,SubClassOf,A66)
R(A66_3,is,Class)
R(A66_3,SubClassOf,A66)
R(A66_4,is,Class)
R(A66_4,SubClassOf,A66)
R(A66_5,is,Class)
R(A66_5,SubClassOf,A66)
R(A66_6,is,Class)
R(A66_6,SubClassOf,A66)
R(A66_7,is,Class)
R(A66_7,SubClassOf,A66)
R(A66_8,is,Class)
R(A66_8,SubClassOf,A66)
R(A66_9,is,Class)
R(A66_9,SubClassOf,A66)
R(A67,is,Class)
R(A67,SubClassOf,A65_A69)
R(A67,DisjointWith,A69)
R(A67,DisjointWith,A68)
R(A67,DisjointWith,A66)
R(A67,DisjointWith,A65)
R(A67_0,is,Class)
R(A67_0,SubClassOf,A67)
R(A67_1,is,Class)
R(A67_1,SubClassOf,A67)
R(A67_2,is,Class)
R(A67_2,SubClassOf,A67)
R(A67_3,is,Class)
R(A67_3,SubClassOf,A67)
R(A67_9,is,Class)
R(A67_9,SubClassOf,A67)
R(A68,is,Class)
R(A68,SubClassOf,A65_A69)
R(A68,DisjointWith,A69)
R(A68,DisjointWith,A67)
R(A68,DisjointWith,A66)
R(A68,DisjointWith,A65)
R(A68_0,is,Class)
R(A68_0,SubClassOf,A68)
R(A68_1,is,Class)
R(A68_1,SubClassOf,A68)
R(A68_9,is,Class)
R(A68_9,SubClassOf,A68)
R(A69,is,Class)
R(A69,SubClassOf,A65_A69)
R(A69,DisjointWith,A68)
R(A69,DisjointWith,A67)
R(A69,DisjointWith,A66)
R(A69,DisjointWith,A65)
R(A69_0,is,Class)
R(A69_0,SubClassOf,A69)
R(A69_1,is,Class)
R(A69_1,SubClassOf,A69)
R(A69_2,is,Class)
R(A69_2,SubClassOf,A69)
R(A69_8,is,Class)
R(A69_8,SubClassOf,A69)
R(A69_9,is,Class)
R(A69_9,SubClassOf,A69)
R(A70,is,Class)
R(A70,SubClassOf,A70_A74)
R(A70,DisjointWith,A74)
R(A70,DisjointWith,A71)
R(A70_A74,is,Class)
R(A70_A74,SubClassOf,A00_B99)
R(A70_A74,DisjointWith,B99_B99)
R(A70_A74,DisjointWith,B95_B97)
R(A70_A74,DisjointWith,B90_B94)
R(A70_A74,DisjointWith,B85_B89)
R(A70_A74,DisjointWith,B65_B83)
R(A70_A74,DisjointWith,B50_B64)
R(A70_A74,DisjointWith,B35_B49)
R(A70_A74,DisjointWith,B25_B34)
R(A70_A74,DisjointWith,B20_B24)
R(A70_A74,DisjointWith,B15_B19)
R(A70_A74,DisjointWith,B00_B09)
R(A70_A74,DisjointWith,A90_A99)
R(A70_A74,DisjointWith,A80_A89)
R(A70_A74,DisjointWith,A75_A79)
R(A70_A74,DisjointWith,A65_A69)
R(A70_A74,DisjointWith,A50_A64)
R(A70_A74,DisjointWith,A30_A49)
R(A70_A74,DisjointWith,A20_A28)
R(A70_A74,DisjointWith,A15_A19)
R(A70_A74,DisjointWith,A00_A09)
R(A71,is,Class)
R(A71,SubClassOf,A70_A74)
R(A71,DisjointWith,A74)
R(A71,DisjointWith,A70)
R(A71_0,is,Class)
R(A71_0,SubClassOf,A71)
R(A71_1,is,Class)
R(A71_1,SubClassOf,A71)
R(A71_9,is,Class)
R(A71_9,SubClassOf,A71)
R(A74,is,Class)
R(A74,SubClassOf,A70_A74)
R(A74,DisjointWith,A71)
R(A74,DisjointWith,A70)
R(A74_0,is,Class)
R(A74_0,SubClassOf,A74)
R(A74_8,is,Class)
R(A74_8,SubClassOf,A74)
R(A74_9,is,Class)
R(A74_9,SubClassOf,A74)
R(A75,is,Class)
R(A75,SubClassOf,A75_A79)
R(A75,DisjointWith,A79)
R(A75,DisjointWith,A78)
R(A75,DisjointWith,A77)
R(A75_0,is,Class)
R(A75_0,SubClassOf,A75)
R(A75_1,is,Class)
R(A75_1,SubClassOf,A75)
R(A75_2,is,Class)
R(A75_2,SubClassOf,A75)
R(A75_3,is,Class)
R(A75_3,SubClassOf,A75)
R(A75_9,is,Class)
R(A75_9,SubClassOf,A75)
R(A75_A79,is,Class)
R(A75_A79,SubClassOf,A00_B99)
R(A75_A79,DisjointWith,B99_B99)
R(A75_A79,DisjointWith,B95_B97)
R(A75_A79,DisjointWith,B90_B94)
R(A75_A79,DisjointWith,B85_B89)
R(A75_A79,DisjointWith,B65_B83)
R(A75_A79,DisjointWith,B50_B64)
R(A75_A79,DisjointWith,B35_B49)
R(A75_A79,DisjointWith,B25_B34)
R(A75_A79,DisjointWith,B20_B24)
R(A75_A79,DisjointWith,B15_B19)
R(A75_A79,DisjointWith,B00_B09)
R(A75_A79,DisjointWith,A90_A99)
R(A75_A79,DisjointWith,A80_A89)
R(A75_A79,DisjointWith,A70_A74)
R(A75_A79,DisjointWith,A65_A69)
R(A75_A79,DisjointWith,A50_A64)
R(A75_A79,DisjointWith,A30_A49)
R(A75_A79,DisjointWith,A20_A28)
R(A75_A79,DisjointWith,A15_A19)
R(A75_A79,DisjointWith,A00_A09)
R(A77,is,Class)
R(A77,SubClassOf,A75_A79)
R(A77,DisjointWith,A79)
R(A77,DisjointWith,A78)
R(A77,DisjointWith,A75)
R(A77_0,is,Class)
R(A77_0,SubClassOf,A77)
R(A77_1,is,Class)
R(A77_1,SubClassOf,A77)
R(A77_2,is,Class)
R(A77_2,SubClassOf,A77)
R(A77_3,is,Class)
R(A77_3,SubClassOf,A77)
R(A77_8,is,Class)
R(A77_8,SubClassOf,A77)
R(A77_9,is,Class)
R(A77_9,SubClassOf,A77)
R(A78,is,Class)
R(A78,SubClassOf,A75_A79)
R(A78,DisjointWith,A79)
R(A78,DisjointWith,A77)
R(A78,DisjointWith,A75)
R(A79,is,Class)
R(A79,SubClassOf,A75_A79)
R(A79,DisjointWith,A78)
R(A79,DisjointWith,A77)
R(A79,DisjointWith,A75)
R(A79_0,is,Class)
R(A79_0,SubClassOf,A79)
R(A79_1,is,Class)
R(A79_1,SubClassOf,A79)
R(A79_8,is,Class)
R(A79_8,SubClassOf,A79)
R(A79_9,is,Class)
R(A79_9,SubClassOf,A79)
R(A80,is,Class)
R(A80,SubClassOf,A80_A89)
R(A80,DisjointWith,A89)
R(A80,DisjointWith,A88)
R(A80,DisjointWith,A87)
R(A80,DisjointWith,A86)
R(A80,DisjointWith,A85)
R(A80,DisjointWith,A84)
R(A80,DisjointWith,A83)
R(A80,DisjointWith,A82)
R(A80,DisjointWith,A81)
R(A80_0,is,Class)
R(A80_0,SubClassOf,A80)
R(A80_1,is,Class)
R(A80_1,SubClassOf,A80)
R(A80_2,is,Class)
R(A80_2,SubClassOf,A80)
R(A80_3,is,Class)
R(A80_3,SubClassOf,A80)
R(A80_4,is,Class)
R(A80_4,SubClassOf,A80)
R(A80_9,is,Class)
R(A80_9,SubClassOf,A80)
R(A80_A89,is,Class)
R(A80_A89,SubClassOf,A00_B99)
R(A80_A89,DisjointWith,B99_B99)
R(A80_A89,DisjointWith,B95_B97)
R(A80_A89,DisjointWith,B90_B94)
R(A80_A89,DisjointWith,B85_B89)
R(A80_A89,DisjointWith,B65_B83)
R(A80_A89,DisjointWith,B50_B64)
R(A80_A89,DisjointWith,B35_B49)
R(A80_A89,DisjointWith,B25_B34)
R(A80_A89,DisjointWith,B20_B24)
R(A80_A89,DisjointWith,B15_B19)
R(A80_A89,DisjointWith,B00_B09)
R(A80_A89,DisjointWith,A90_A99)
R(A80_A89,DisjointWith,A75_A79)
R(A80_A89,DisjointWith,A70_A74)
R(A80_A89,DisjointWith,A65_A69)
R(A80_A89,DisjointWith,A50_A64)
R(A80_A89,DisjointWith,A30_A49)
R(A80_A89,DisjointWith,A20_A28)
R(A80_A89,DisjointWith,A15_A19)
R(A80_A89,DisjointWith,A00_A09)
R(A81,is,Class)
R(A81,SubClassOf,A80_A89)
R(A81,DisjointWith,A89)
R(A81,DisjointWith,A88)
R(A81,DisjointWith,A87)
R(A81,DisjointWith,A86)
R(A81,DisjointWith,A85)
R(A81,DisjointWith,A84)
R(A81,DisjointWith,A83)
R(A81,DisjointWith,A82)
R(A81,DisjointWith,A80)
R(A81_0,is,Class)
R(A81_0,SubClassOf,A81)
R(A81_1,is,Class)
R(A81_1,SubClassOf,A81)
R(A81_2,is,Class)
R(A81_2,SubClassOf,A81)
R(A81_8,is,Class)
R(A81_8,SubClassOf,A81)
R(A81_9,is,Class)
R(A81_9,SubClassOf,A81)
R(A82,is,Class)
R(A82,SubClassOf,A80_A89)
R(A82,DisjointWith,A89)
R(A82,DisjointWith,A88)
R(A82,DisjointWith,A87)
R(A82,DisjointWith,A86)
R(A82,DisjointWith,A85)
R(A82,DisjointWith,A84)
R(A82,DisjointWith,A83)
R(A82,DisjointWith,A81)
R(A82,DisjointWith,A80)
R(A82_0,is,Class)
R(A82_0,SubClassOf,A82)
R(A82_1,is,Class)
R(A82_1,SubClassOf,A82)
R(A82_9,is,Class)
R(A82_9,SubClassOf,A82)
R(A83,is,Class)
R(A83,SubClassOf,A80_A89)
R(A83,DisjointWith,A89)
