predicate(www.w3.org/2000/01/-schema#,is,Datatype).
predicate(Z04_2,SubClassOf,Z04).
predicate(Z04_2,DisjointWith,Z04_9).
predicate(Z04_2,DisjointWith,Z04_8).
predicate(Z04_2,DisjointWith,Z04_6).
predicate(Z04_2,DisjointWith,Z04_5).
predicate(Z04_2,DisjointWith,Z04_4).
predicate(Z04_2,DisjointWith,Z04_3).
predicate(Z04_2,DisjointWith,Z04_1).
predicate(Z04_2,DisjointWith,Z04_0).
predicate(Z04_3,is,Class).
predicate(Z04_3,SubClassOf,Z04).
predicate(Z04_3,DisjointWith,Z04_9).
predicate(Z04_3,DisjointWith,Z04_8).
predicate(Z04_3,DisjointWith,Z04_6).
predicate(Z04_3,DisjointWith,Z04_5).
predicate(Z04_3,DisjointWith,Z04_4).
predicate(Z04_3,DisjointWith,Z04_2).
predicate(Z04_3,DisjointWith,Z04_1).
predicate(Z04_3,DisjointWith,Z04_0).
predicate(Z04_4,is,Class).
predicate(Z04_4,SubClassOf,Z04).
predicate(Z04_4,DisjointWith,Z04_9).
predicate(Z04_4,DisjointWith,Z04_8).
predicate(Z04_4,DisjointWith,Z04_6).
predicate(Z04_4,DisjointWith,Z04_5).
predicate(Z04_4,DisjointWith,Z04_3).
predicate(Z04_4,DisjointWith,Z04_2).
predicate(Z04_4,DisjointWith,Z04_1).
predicate(Z04_4,DisjointWith,Z04_0).
predicate(Z04_5,is,Class).
predicate(Z04_5,SubClassOf,Z04).
predicate(Z04_5,DisjointWith,Z04_9).
predicate(Z04_5,DisjointWith,Z04_8).
predicate(Z04_5,DisjointWith,Z04_6).
predicate(Z04_5,DisjointWith,Z04_4).
predicate(Z04_5,DisjointWith,Z04_3).
predicate(Z04_5,DisjointWith,Z04_2).
predicate(Z04_5,DisjointWith,Z04_1).
predicate(Z04_5,DisjointWith,Z04_0).
predicate(Z04_6,is,Class).
predicate(Z04_6,SubClassOf,Z04).
predicate(Z04_6,DisjointWith,Z04_9).
predicate(Z04_6,DisjointWith,Z04_8).
predicate(Z04_6,DisjointWith,Z04_5).
predicate(Z04_6,DisjointWith,Z04_4).
predicate(Z04_6,DisjointWith,Z04_3).
predicate(Z04_6,DisjointWith,Z04_2).
predicate(Z04_6,DisjointWith,Z04_1).
predicate(Z04_6,DisjointWith,Z04_0).
predicate(Z04_8,is,Class).
predicate(Z04_8,SubClassOf,Z04).
predicate(Z04_8,DisjointWith,Z04_9).
predicate(Z04_8,DisjointWith,Z04_6).
predicate(Z04_8,DisjointWith,Z04_5).
predicate(Z04_8,DisjointWith,Z04_4).
predicate(Z04_8,DisjointWith,Z04_3).
predicate(Z04_8,DisjointWith,Z04_2).
predicate(Z04_8,DisjointWith,Z04_1).
predicate(Z04_8,DisjointWith,Z04_0).
predicate(Z04_9,is,Class).
predicate(Z04_9,SubClassOf,Z04).
predicate(Z04_9,DisjointWith,Z04_8).
predicate(Z04_9,DisjointWith,Z04_6).
predicate(Z04_9,DisjointWith,Z04_5).
predicate(Z04_9,DisjointWith,Z04_4).
predicate(Z04_9,DisjointWith,Z04_3).
predicate(Z04_9,DisjointWith,Z04_2).
predicate(Z04_9,DisjointWith,Z04_1).
predicate(Z04_9,DisjointWith,Z04_0).
predicate(Z08,is,Class).
predicate(Z08_0,is,Class).
predicate(Z08_0,SubClassOf,Z08).
predicate(Z08_0,DisjointWith,Z08_9).
predicate(Z08_0,DisjointWith,Z08_8).
predicate(Z08_0,DisjointWith,Z08_7).
predicate(Z08_0,DisjointWith,Z08_2).
predicate(Z08_0,DisjointWith,Z08_1).
predicate(Z08_1,is,Class).
predicate(Z08_1,SubClassOf,Z08).
predicate(Z08_1,DisjointWith,Z08_9).
predicate(Z08_1,DisjointWith,Z08_8).
predicate(Z08_1,DisjointWith,Z08_7).
predicate(Z08_1,DisjointWith,Z08_2).
predicate(Z08_1,DisjointWith,Z08_0).
predicate(Z08_2,is,Class).
predicate(Z08_2,SubClassOf,Z08).
predicate(Z08_2,DisjointWith,Z08_9).
predicate(Z08_2,DisjointWith,Z08_8).
predicate(Z08_2,DisjointWith,Z08_7).
predicate(Z08_2,DisjointWith,Z08_1).
predicate(Z08_2,DisjointWith,Z08_0).
predicate(Z08_7,is,Class).
predicate(Z08_7,SubClassOf,Z08).
predicate(Z08_7,DisjointWith,Z08_9).
predicate(Z08_7,DisjointWith,Z08_8).
predicate(Z08_7,DisjointWith,Z08_2).
predicate(Z08_7,DisjointWith,Z08_1).
predicate(Z08_7,DisjointWith,Z08_0).
predicate(Z08_8,is,Class).
predicate(Z08_8,SubClassOf,Z08).
predicate(Z08_8,DisjointWith,Z08_9).
predicate(Z08_8,DisjointWith,Z08_7).
predicate(Z08_8,DisjointWith,Z08_2).
predicate(Z08_8,DisjointWith,Z08_1).
predicate(Z08_8,DisjointWith,Z08_0).
predicate(Z08_9,is,Class).
predicate(Z08_9,SubClassOf,Z08).
predicate(Z08_9,DisjointWith,Z08_8).
predicate(Z08_9,DisjointWith,Z08_7).
predicate(Z08_9,DisjointWith,Z08_2).
predicate(Z08_9,DisjointWith,Z08_1).
predicate(Z08_9,DisjointWith,Z08_0).
predicate(Z09,is,Class).
predicate(Z09_0,is,Class).
predicate(Z09_0,SubClassOf,Z09).
predicate(Z09_0,DisjointWith,Z09_9).
predicate(Z09_0,DisjointWith,Z09_8).
predicate(Z09_0,DisjointWith,Z09_7).
predicate(Z09_0,DisjointWith,Z09_4).
predicate(Z09_0,DisjointWith,Z09_3).
predicate(Z09_0,DisjointWith,Z09_2).
predicate(Z09_0,DisjointWith,Z09_1).
predicate(Z09_1,is,Class).
predicate(Z09_1,SubClassOf,Z09).
predicate(Z09_1,DisjointWith,Z09_9).
predicate(Z09_1,DisjointWith,Z09_8).
predicate(Z09_1,DisjointWith,Z09_7).
predicate(Z09_1,DisjointWith,Z09_4).
predicate(Z09_1,DisjointWith,Z09_3).
predicate(Z09_1,DisjointWith,Z09_2).
predicate(Z09_1,DisjointWith,Z09_0).
predicate(Z09_2,is,Class).
predicate(Z09_2,SubClassOf,Z09).
predicate(Z09_2,DisjointWith,Z09_9).
predicate(Z09_2,DisjointWith,Z09_8).
predicate(Z09_2,DisjointWith,Z09_7).
predicate(Z09_2,DisjointWith,Z09_4).
predicate(Z09_2,DisjointWith,Z09_3).
predicate(Z09_2,DisjointWith,Z09_1).
predicate(Z09_2,DisjointWith,Z09_0).
predicate(Z09_3,is,Class).
predicate(Z09_3,SubClassOf,Z09).
predicate(Z09_3,DisjointWith,Z09_9).
predicate(Z09_3,DisjointWith,Z09_8).
predicate(Z09_3,DisjointWith,Z09_7).
predicate(Z09_3,DisjointWith,Z09_4).
predicate(Z09_3,DisjointWith,Z09_2).
predicate(Z09_3,DisjointWith,Z09_1).
predicate(Z09_3,DisjointWith,Z09_0).
predicate(Z09_4,is,Class).
predicate(Z09_4,SubClassOf,Z09).
predicate(Z09_4,DisjointWith,Z09_9).
predicate(Z09_4,DisjointWith,Z09_8).
predicate(Z09_4,DisjointWith,Z09_7).
predicate(Z09_4,DisjointWith,Z09_3).
predicate(Z09_4,DisjointWith,Z09_2).
predicate(Z09_4,DisjointWith,Z09_1).
predicate(Z09_4,DisjointWith,Z09_0).
predicate(Z09_7,is,Class).
predicate(Z09_7,SubClassOf,Z09).
predicate(Z09_7,DisjointWith,Z09_9).
predicate(Z09_7,DisjointWith,Z09_8).
predicate(Z09_7,DisjointWith,Z09_4).
predicate(Z09_7,DisjointWith,Z09_3).
predicate(Z09_7,DisjointWith,Z09_2).
predicate(Z09_7,DisjointWith,Z09_1).
predicate(Z09_7,DisjointWith,Z09_0).
predicate(Z09_8,is,Class).
predicate(Z09_8,SubClassOf,Z09).
predicate(Z09_8,DisjointWith,Z09_9).
predicate(Z09_8,DisjointWith,Z09_7).
predicate(Z09_8,DisjointWith,Z09_4).
predicate(Z09_8,DisjointWith,Z09_3).
predicate(Z09_8,DisjointWith,Z09_2).
predicate(Z09_8,DisjointWith,Z09_1).
predicate(Z09_8,DisjointWith,Z09_0).
predicate(Z09_9,is,Class).
predicate(Z09_9,SubClassOf,Z09).
predicate(Z09_9,DisjointWith,Z09_8).
predicate(Z09_9,DisjointWith,Z09_7).
predicate(Z09_9,DisjointWith,Z09_4).
predicate(Z09_9,DisjointWith,Z09_3).
predicate(Z09_9,DisjointWith,Z09_2).
predicate(Z09_9,DisjointWith,Z09_1).
predicate(Z09_9,DisjointWith,Z09_0).
predicate(Z10,is,Class).
predicate(Z10_0,is,Class).
predicate(Z10_0,SubClassOf,Z10).
predicate(Z10_0,DisjointWith,Z10_8).
predicate(Z10_0,DisjointWith,Z10_3).
predicate(Z10_0,DisjointWith,Z10_2).
predicate(Z10_0,DisjointWith,Z10_1).
predicate(Z10_1,is,Class).
predicate(Z10_1,SubClassOf,Z10).
predicate(Z10_1,DisjointWith,Z10_8).
predicate(Z10_1,DisjointWith,Z10_3).
predicate(Z10_1,DisjointWith,Z10_2).
predicate(Z10_1,DisjointWith,Z10_0).
predicate(Z10_2,is,Class).
predicate(Z10_2,SubClassOf,Z10).
predicate(Z10_2,DisjointWith,Z10_8).
predicate(Z10_2,DisjointWith,Z10_3).
predicate(Z10_2,DisjointWith,Z10_1).
predicate(Z10_2,DisjointWith,Z10_0).
predicate(Z10_3,is,Class).
predicate(Z10_3,SubClassOf,Z10).
predicate(Z10_3,DisjointWith,Z10_8).
predicate(Z10_3,DisjointWith,Z10_2).
predicate(Z10_3,DisjointWith,Z10_1).
predicate(Z10_3,DisjointWith,Z10_0).
predicate(Z10_8,is,Class).
predicate(Z10_8,SubClassOf,Z10).
predicate(Z10_8,DisjointWith,Z10_3).
predicate(Z10_8,DisjointWith,Z10_2).
predicate(Z10_8,DisjointWith,Z10_1).
predicate(Z10_8,DisjointWith,Z10_0).
predicate(Z11,is,Class).
predicate(Z11_0,is,Class).
predicate(Z11_0,SubClassOf,Z11).
predicate(Z11_0,DisjointWith,Z11_9).
predicate(Z11_0,DisjointWith,Z11_8).
predicate(Z11_0,DisjointWith,Z11_6).
predicate(Z11_0,DisjointWith,Z11_5).
predicate(Z11_0,DisjointWith,Z11_4).
predicate(Z11_0,DisjointWith,Z11_3).
predicate(Z11_0,DisjointWith,Z11_2).
predicate(Z11_0,DisjointWith,Z11_1).
predicate(Z11_1,is,Class).
predicate(Z11_1,SubClassOf,Z11).
predicate(Z11_1,DisjointWith,Z11_9).
predicate(Z11_1,DisjointWith,Z11_8).
predicate(Z11_1,DisjointWith,Z11_6).
predicate(Z11_1,DisjointWith,Z11_5).
predicate(Z11_1,DisjointWith,Z11_4).
predicate(Z11_1,DisjointWith,Z11_3).
predicate(Z11_1,DisjointWith,Z11_2).
predicate(Z11_1,DisjointWith,Z11_0).
predicate(Z11_2,is,Class).
predicate(Z11_2,SubClassOf,Z11).
predicate(Z11_2,DisjointWith,Z11_9).
predicate(Z11_2,DisjointWith,Z11_8).
predicate(Z11_2,DisjointWith,Z11_6).
predicate(Z11_2,DisjointWith,Z11_5).
predicate(Z11_2,DisjointWith,Z11_4).
predicate(Z11_2,DisjointWith,Z11_3).
predicate(Z11_2,DisjointWith,Z11_1).
predicate(Z11_2,DisjointWith,Z11_0).
predicate(Z11_3,is,Class).
predicate(Z11_3,SubClassOf,Z11).
predicate(Z11_3,DisjointWith,Z11_9).
predicate(Z11_3,DisjointWith,Z11_8).
predicate(Z11_3,DisjointWith,Z11_6).
predicate(Z11_3,DisjointWith,Z11_5).
predicate(Z11_3,DisjointWith,Z11_4).
predicate(Z11_3,DisjointWith,Z11_2).
predicate(Z11_3,DisjointWith,Z11_1).
predicate(Z11_3,DisjointWith,Z11_0).
predicate(Z11_4,is,Class).
predicate(Z11_4,SubClassOf,Z11).
predicate(Z11_4,DisjointWith,Z11_9).
predicate(Z11_4,DisjointWith,Z11_8).
predicate(Z11_4,DisjointWith,Z11_6).
predicate(Z11_4,DisjointWith,Z11_5).
predicate(Z11_4,DisjointWith,Z11_3).
predicate(Z11_4,DisjointWith,Z11_2).
predicate(Z11_4,DisjointWith,Z11_1).
predicate(Z11_4,DisjointWith,Z11_0).
predicate(Z11_5,is,Class).
predicate(Z11_5,SubClassOf,Z11).
predicate(Z11_5,DisjointWith,Z11_9).
predicate(Z11_5,DisjointWith,Z11_8).
predicate(Z11_5,DisjointWith,Z11_6).
predicate(Z11_5,DisjointWith,Z11_4).
predicate(Z11_5,DisjointWith,Z11_3).
predicate(Z11_5,DisjointWith,Z11_2).
predicate(Z11_5,DisjointWith,Z11_1).
predicate(Z11_5,DisjointWith,Z11_0).
predicate(Z11_6,is,Class).
predicate(Z11_6,SubClassOf,Z11).
predicate(Z11_6,DisjointWith,Z11_9).
predicate(Z11_6,DisjointWith,Z11_8).
predicate(Z11_6,DisjointWith,Z11_5).
predicate(Z11_6,DisjointWith,Z11_4).
predicate(Z11_6,DisjointWith,Z11_3).
predicate(Z11_6,DisjointWith,Z11_2).
predicate(Z11_6,DisjointWith,Z11_1).
predicate(Z11_6,DisjointWith,Z11_0).
predicate(Z11_8,is,Class).
predicate(Z11_8,SubClassOf,Z11).
predicate(Z11_8,DisjointWith,Z11_9).
predicate(Z11_8,DisjointWith,Z11_6).
predicate(Z11_8,DisjointWith,Z11_5).
predicate(Z11_8,DisjointWith,Z11_4).
predicate(Z11_8,DisjointWith,Z11_3).
predicate(Z11_8,DisjointWith,Z11_2).
predicate(Z11_8,DisjointWith,Z11_1).
predicate(Z11_8,DisjointWith,Z11_0).
predicate(Z11_9,is,Class).
predicate(Z11_9,SubClassOf,Z11).
predicate(Z11_9,DisjointWith,Z11_8).
predicate(Z11_9,DisjointWith,Z11_6).
predicate(Z11_9,DisjointWith,Z11_5).
predicate(Z11_9,DisjointWith,Z11_4).
predicate(Z11_9,DisjointWith,Z11_3).
predicate(Z11_9,DisjointWith,Z11_2).
predicate(Z11_9,DisjointWith,Z11_1).
predicate(Z11_9,DisjointWith,Z11_0).
predicate(Z12,is,Class).
predicate(Z12_0,is,Class).
predicate(Z12_0,SubClassOf,Z12).
predicate(Z12_0,DisjointWith,Z12_9).
predicate(Z12_0,DisjointWith,Z12_8).
predicate(Z12_0,DisjointWith,Z12_6).
predicate(Z12_0,DisjointWith,Z12_5).
predicate(Z12_0,DisjointWith,Z12_4).
predicate(Z12_0,DisjointWith,Z12_3).
predicate(Z12_0,DisjointWith,Z12_2).
predicate(Z12_0,DisjointWith,Z12_1).
predicate(Z12_1,is,Class).
predicate(Z12_1,SubClassOf,Z12).
predicate(Z12_1,DisjointWith,Z12_9).
predicate(Z12_1,DisjointWith,Z12_8).
predicate(Z12_1,DisjointWith,Z12_6).
predicate(Z12_1,DisjointWith,Z12_5).
predicate(Z12_1,DisjointWith,Z12_4).
predicate(Z12_1,DisjointWith,Z12_3).
predicate(Z12_1,DisjointWith,Z12_2).
predicate(Z12_1,DisjointWith,Z12_0).
predicate(Z12_2,is,Class).
predicate(Z12_2,SubClassOf,Z12).
predicate(Z12_2,DisjointWith,Z12_9).
predicate(Z12_2,DisjointWith,Z12_8).
predicate(Z12_2,DisjointWith,Z12_6).
predicate(Z12_2,DisjointWith,Z12_5).
predicate(Z12_2,DisjointWith,Z12_4).
predicate(Z12_2,DisjointWith,Z12_3).
predicate(Z12_2,DisjointWith,Z12_1).
predicate(Z12_2,DisjointWith,Z12_0).
predicate(Z12_3,is,Class).
predicate(Z12_3,SubClassOf,Z12).
predicate(Z12_3,DisjointWith,Z12_9).
predicate(Z12_3,DisjointWith,Z12_8).
predicate(Z12_3,DisjointWith,Z12_6).
predicate(Z12_3,DisjointWith,Z12_5).
predicate(Z12_3,DisjointWith,Z12_4).
predicate(Z12_3,DisjointWith,Z12_2).
predicate(Z12_3,DisjointWith,Z12_1).
predicate(Z12_3,DisjointWith,Z12_0).
predicate(Z12_4,is,Class).
predicate(Z12_4,SubClassOf,Z12).
predicate(Z12_4,DisjointWith,Z12_9).
predicate(Z12_4,DisjointWith,Z12_8).
predicate(Z12_4,DisjointWith,Z12_6).
predicate(Z12_4,DisjointWith,Z12_5).
predicate(Z12_4,DisjointWith,Z12_3).
predicate(Z12_4,DisjointWith,Z12_2).
predicate(Z12_4,DisjointWith,Z12_1).
predicate(Z12_4,DisjointWith,Z12_0).
predicate(Z12_5,is,Class).
predicate(Z12_5,SubClassOf,Z12).
predicate(Z12_5,DisjointWith,Z12_9).
predicate(Z12_5,DisjointWith,Z12_8).
predicate(Z12_5,DisjointWith,Z12_6).
predicate(Z12_5,DisjointWith,Z12_4).
predicate(Z12_5,DisjointWith,Z12_3).
predicate(Z12_5,DisjointWith,Z12_2).
predicate(Z12_5,DisjointWith,Z12_1).
predicate(Z12_5,DisjointWith,Z12_0).
predicate(Z12_6,is,Class).
predicate(Z12_6,SubClassOf,Z12).
predicate(Z12_6,DisjointWith,Z12_9).
predicate(Z12_6,DisjointWith,Z12_8).
predicate(Z12_6,DisjointWith,Z12_5).
predicate(Z12_6,DisjointWith,Z12_4).
predicate(Z12_6,DisjointWith,Z12_3).
predicate(Z12_6,DisjointWith,Z12_2).
predicate(Z12_6,DisjointWith,Z12_1).
predicate(Z12_6,DisjointWith,Z12_0).
predicate(Z12_8,is,Class).
predicate(Z12_8,SubClassOf,Z12).
predicate(Z12_8,DisjointWith,Z12_9).
predicate(Z12_8,DisjointWith,Z12_6).
predicate(Z12_8,DisjointWith,Z12_5).
predicate(Z12_8,DisjointWith,Z12_4).
predicate(Z12_8,DisjointWith,Z12_3).
predicate(Z12_8,DisjointWith,Z12_2).
predicate(Z12_8,DisjointWith,Z12_1).
predicate(Z12_8,DisjointWith,Z12_0).
predicate(Z12_9,is,Class).
predicate(Z12_9,SubClassOf,Z12).
predicate(Z12_9,DisjointWith,Z12_8).
predicate(Z12_9,DisjointWith,Z12_6).
predicate(Z12_9,DisjointWith,Z12_5).
predicate(Z12_9,DisjointWith,Z12_4).
predicate(Z12_9,DisjointWith,Z12_3).
predicate(Z12_9,DisjointWith,Z12_2).
predicate(Z12_9,DisjointWith,Z12_1).
predicate(Z12_9,DisjointWith,Z12_0).
predicate(Z13,is,Class).
predicate(Z13_0,is,Class).
predicate(Z13_0,SubClassOf,Z13).
predicate(Z13_0,DisjointWith,Z13_9).
predicate(Z13_0,DisjointWith,Z13_8).
predicate(Z13_0,DisjointWith,Z13_7).
predicate(Z13_0,DisjointWith,Z13_6).
predicate(Z13_0,DisjointWith,Z13_5).
predicate(Z13_0,DisjointWith,Z13_4).
predicate(Z13_0,DisjointWith,Z13_3).
predicate(Z13_0,DisjointWith,Z13_2).
predicate(Z13_0,DisjointWith,Z13_1).
predicate(Z13_1,is,Class).
predicate(Z13_1,SubClassOf,Z13).
predicate(Z13_1,DisjointWith,Z13_9).
predicate(Z13_1,DisjointWith,Z13_8).
predicate(Z13_1,DisjointWith,Z13_7).
predicate(Z13_1,DisjointWith,Z13_6).
predicate(Z13_1,DisjointWith,Z13_5).
predicate(Z13_1,DisjointWith,Z13_4).
predicate(Z13_1,DisjointWith,Z13_3).
predicate(Z13_1,DisjointWith,Z13_2).
predicate(Z13_1,DisjointWith,Z13_0).
predicate(Z13_2,is,Class).
predicate(Z13_2,SubClassOf,Z13).
predicate(Z13_2,DisjointWith,Z13_9).
predicate(Z13_2,DisjointWith,Z13_8).
predicate(Z13_2,DisjointWith,Z13_7).
predicate(Z13_2,DisjointWith,Z13_6).
predicate(Z13_2,DisjointWith,Z13_5).
predicate(Z13_2,DisjointWith,Z13_4).
predicate(Z13_2,DisjointWith,Z13_3).
predicate(Z13_2,DisjointWith,Z13_1).
predicate(Z13_2,DisjointWith,Z13_0).
predicate(Z13_3,is,Class).
predicate(Z13_3,SubClassOf,Z13).
predicate(Z13_3,DisjointWith,Z13_9).
predicate(Z13_3,DisjointWith,Z13_8).
predicate(Z13_3,DisjointWith,Z13_7).
predicate(Z13_3,DisjointWith,Z13_6).
predicate(Z13_3,DisjointWith,Z13_5).
predicate(Z13_3,DisjointWith,Z13_4).
predicate(Z13_3,DisjointWith,Z13_2).
predicate(Z13_3,DisjointWith,Z13_1).
predicate(Z13_3,DisjointWith,Z13_0).
predicate(Z13_4,is,Class).
predicate(Z13_4,SubClassOf,Z13).
predicate(Z13_4,DisjointWith,Z13_9).
predicate(Z13_4,DisjointWith,Z13_8).
predicate(Z13_4,DisjointWith,Z13_7).
predicate(Z13_4,DisjointWith,Z13_6).
predicate(Z13_4,DisjointWith,Z13_5).
predicate(Z13_4,DisjointWith,Z13_3).
predicate(Z13_4,DisjointWith,Z13_2).
predicate(Z13_4,DisjointWith,Z13_1).
predicate(Z13_4,DisjointWith,Z13_0).
predicate(Z13_5,is,Class).
predicate(Z13_5,SubClassOf,Z13).
predicate(Z13_5,DisjointWith,Z13_9).
predicate(Z13_5,DisjointWith,Z13_8).
predicate(Z13_5,DisjointWith,Z13_7).
predicate(Z13_5,DisjointWith,Z13_6).
predicate(Z13_5,DisjointWith,Z13_4).
predicate(Z13_5,DisjointWith,Z13_3).
predicate(Z13_5,DisjointWith,Z13_2).
predicate(Z13_5,DisjointWith,Z13_1).
predicate(Z13_5,DisjointWith,Z13_0).
predicate(Z13_6,is,Class).
predicate(Z13_6,SubClassOf,Z13).
predicate(Z13_6,DisjointWith,Z13_9).
predicate(Z13_6,DisjointWith,Z13_8).
predicate(Z13_6,DisjointWith,Z13_7).
predicate(Z13_6,DisjointWith,Z13_5).
predicate(Z13_6,DisjointWith,Z13_4).
predicate(Z13_6,DisjointWith,Z13_3).
predicate(Z13_6,DisjointWith,Z13_2).
predicate(Z13_6,DisjointWith,Z13_1).
predicate(Z13_6,DisjointWith,Z13_0).
predicate(Z13_7,is,Class).
predicate(Z13_7,SubClassOf,Z13).
predicate(Z13_7,DisjointWith,Z13_9).
predicate(Z13_7,DisjointWith,Z13_8).
predicate(Z13_7,DisjointWith,Z13_6).
predicate(Z13_7,DisjointWith,Z13_5).
predicate(Z13_7,DisjointWith,Z13_4).
predicate(Z13_7,DisjointWith,Z13_3).
predicate(Z13_7,DisjointWith,Z13_2).
predicate(Z13_7,DisjointWith,Z13_1).
predicate(Z13_7,DisjointWith,Z13_0).
predicate(Z13_8,is,Class).
predicate(Z13_8,SubClassOf,Z13).
predicate(Z13_8,DisjointWith,Z13_9).
predicate(Z13_8,DisjointWith,Z13_7).
predicate(Z13_8,DisjointWith,Z13_6).
predicate(Z13_8,DisjointWith,Z13_5).
predicate(Z13_8,DisjointWith,Z13_4).
predicate(Z13_8,DisjointWith,Z13_3).
predicate(Z13_8,DisjointWith,Z13_2).
predicate(Z13_8,DisjointWith,Z13_1).
predicate(Z13_8,DisjointWith,Z13_0).
predicate(Z13_9,is,Class).
predicate(Z13_9,SubClassOf,Z13).
predicate(Z13_9,DisjointWith,Z13_8).
predicate(Z13_9,DisjointWith,Z13_7).
predicate(Z13_9,DisjointWith,Z13_6).
predicate(Z13_9,DisjointWith,Z13_5).
predicate(Z13_9,DisjointWith,Z13_4).
predicate(Z13_9,DisjointWith,Z13_3).
predicate(Z13_9,DisjointWith,Z13_2).
predicate(Z13_9,DisjointWith,Z13_1).
predicate(Z13_9,DisjointWith,Z13_0).
predicate(Z20,is,Class).
predicate(Z20_0,is,Class).
predicate(Z20_0,SubClassOf,Z20).
predicate(Z20_0,DisjointWith,Z20_9).
predicate(Z20_0,DisjointWith,Z20_8).
predicate(Z20_0,DisjointWith,Z20_7).
predicate(Z20_0,DisjointWith,Z20_6).
predicate(Z20_0,DisjointWith,Z20_5).
predicate(Z20_0,DisjointWith,Z20_4).
predicate(Z20_0,DisjointWith,Z20_3).
predicate(Z20_0,DisjointWith,Z20_2).
predicate(Z20_0,DisjointWith,Z20_1).
predicate(Z20_1,is,Class).
predicate(Z20_1,SubClassOf,Z20).
predicate(Z20_1,DisjointWith,Z20_9).
predicate(Z20_1,DisjointWith,Z20_8).
predicate(Z20_1,DisjointWith,Z20_7).
predicate(Z20_1,DisjointWith,Z20_6).
predicate(Z20_1,DisjointWith,Z20_5).
predicate(Z20_1,DisjointWith,Z20_4).
predicate(Z20_1,DisjointWith,Z20_3).
predicate(Z20_1,DisjointWith,Z20_2).
predicate(Z20_1,DisjointWith,Z20_0).
predicate(Z20_2,is,Class).
predicate(Z20_2,SubClassOf,Z20).
predicate(Z20_2,DisjointWith,Z20_9).
predicate(Z20_2,DisjointWith,Z20_8).
predicate(Z20_2,DisjointWith,Z20_7).
predicate(Z20_2,DisjointWith,Z20_6).
predicate(Z20_2,DisjointWith,Z20_5).
predicate(Z20_2,DisjointWith,Z20_4).
predicate(Z20_2,DisjointWith,Z20_3).
predicate(Z20_2,DisjointWith,Z20_1).
predicate(Z20_2,DisjointWith,Z20_0).
predicate(Z20_3,is,Class).
predicate(Z20_3,SubClassOf,Z20).
predicate(Z20_3,DisjointWith,Z20_9).
predicate(Z20_3,DisjointWith,Z20_8).
predicate(Z20_3,DisjointWith,Z20_7).
predicate(Z20_3,DisjointWith,Z20_6).
predicate(Z20_3,DisjointWith,Z20_5).
predicate(Z20_3,DisjointWith,Z20_4).
predicate(Z20_3,DisjointWith,Z20_2).
predicate(Z20_3,DisjointWith,Z20_1).
predicate(Z20_3,DisjointWith,Z20_0).
predicate(Z20_4,is,Class).
predicate(Z20_4,SubClassOf,Z20).
predicate(Z20_4,DisjointWith,Z20_9).
predicate(Z20_4,DisjointWith,Z20_8).
predicate(Z20_4,DisjointWith,Z20_7).
predicate(Z20_4,DisjointWith,Z20_6).
predicate(Z20_4,DisjointWith,Z20_5).
predicate(Z20_4,DisjointWith,Z20_3).
predicate(Z20_4,DisjointWith,Z20_2).
predicate(Z20_4,DisjointWith,Z20_1).
predicate(Z20_4,DisjointWith,Z20_0).
predicate(Z20_5,is,Class).
predicate(Z20_5,SubClassOf,Z20).
predicate(Z20_5,DisjointWith,Z20_9).
predicate(Z20_5,DisjointWith,Z20_8).
predicate(Z20_5,DisjointWith,Z20_7).
predicate(Z20_5,DisjointWith,Z20_6).
predicate(Z20_5,DisjointWith,Z20_4).
predicate(Z20_5,DisjointWith,Z20_3).
predicate(Z20_5,DisjointWith,Z20_2).
predicate(Z20_5,DisjointWith,Z20_1).
predicate(Z20_5,DisjointWith,Z20_0).
predicate(Z20_6,is,Class).
predicate(Z20_6,SubClassOf,Z20).
predicate(Z20_6,DisjointWith,Z20_9).
predicate(Z20_6,DisjointWith,Z20_8).
predicate(Z20_6,DisjointWith,Z20_7).
predicate(Z20_6,DisjointWith,Z20_5).
predicate(Z20_6,DisjointWith,Z20_4).
predicate(Z20_6,DisjointWith,Z20_3).
predicate(Z20_6,DisjointWith,Z20_2).
predicate(Z20_6,DisjointWith,Z20_1).
predicate(Z20_6,DisjointWith,Z20_0).
predicate(Z20_7,is,Class).
predicate(Z20_7,SubClassOf,Z20).
predicate(Z20_7,DisjointWith,Z20_9).
predicate(Z20_7,DisjointWith,Z20_8).
predicate(Z20_7,DisjointWith,Z20_6).
predicate(Z20_7,DisjointWith,Z20_5).
predicate(Z20_7,DisjointWith,Z20_4).
predicate(Z20_7,DisjointWith,Z20_3).
predicate(Z20_7,DisjointWith,Z20_2).
predicate(Z20_7,DisjointWith,Z20_1).
predicate(Z20_7,DisjointWith,Z20_0).
predicate(Z20_8,is,Class).
predicate(Z20_8,SubClassOf,Z20).
predicate(Z20_8,DisjointWith,Z20_9).
predicate(Z20_8,DisjointWith,Z20_7).
predicate(Z20_8,DisjointWith,Z20_6).
predicate(Z20_8,DisjointWith,Z20_5).
predicate(Z20_8,DisjointWith,Z20_4).
predicate(Z20_8,DisjointWith,Z20_3).
predicate(Z20_8,DisjointWith,Z20_2).
predicate(Z20_8,DisjointWith,Z20_1).
predicate(Z20_8,DisjointWith,Z20_0).
predicate(Z20_9,is,Class).
predicate(Z20_9,SubClassOf,Z20).
