predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0002330,DisjointWith,UBERON_0002204).
predicate(UBERON_0002330,DisjointWith,UBERON_0001434).
predicate(UBERON_0002330,DisjointWith,UBERON_0001016).
predicate(UBERON_0002330,DisjointWith,UBERON_0001009).
predicate(UBERON_0002330,DisjointWith,UBERON_0001007).
predicate(UBERON_0002330,DisjointWith,UBERON_0001004).
predicate(UBERON_0002330,DisjointWith,UBERON_0000990).
predicate(UBERON_0002330,DisjointWith,UBERON_0000949).
predicate(UBERON_0002342,is,Class).
predicate(UBERON_0002342,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002342,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002342,SubClassOf,UBERON_0010316,).
predicate(UBERON_0002342,SubClassOf,BFO_0000050 some UBERON_0002346,).
predicate(UBERON_0002342,SubClassOf,RO_0002160 some NCBITaxon_89593,).
predicate(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0003075,).
predicate(UBERON_0002342,SubClassOf,RO_0002202 some UBERON_0005062,).
predicate(UBERON_0002342,SubClassOf,RO_0002473 some CL_0000333,).
predicate(UBERON_0002342,SubClassOf,RO_0002488 some UBERON_0000110).
predicate(UBERON_0002346,is,Class).
predicate(UBERON_0002346,SubClassOf,UBERON_0000923,).
predicate(UBERON_0002346,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002346,SubClassOf,BFO_0000051 some CL_0000133).
predicate(UBERON_0002349,is,Class).
predicate(UBERON_0002349,SubClassOf,UBERON_0005983,).
predicate(UBERON_0002349,SubClassOf,UBERON_0018260,).
predicate(UBERON_0002349,SubClassOf,BFO_0000050 some UBERON_0000383,).
predicate(UBERON_0002349,SubClassOf,BFO_0000051 some UBERON_0002350,).
predicate(UBERON_0002349,SubClassOf,RO_0002473 some UBERON_0001133).
predicate(UBERON_0002350,is,Class).
predicate(UBERON_0002355,is,Class).
predicate(UBERON_0002355,SubClassOf,UBERON_0000475,).
predicate(UBERON_0002355,SubClassOf,BFO_0000050 some UBERON_0002417,).
predicate(UBERON_0002355,SubClassOf,BFO_0000051 some UBERON_0007832).
predicate(UBERON_0002355,DisjointWith,UBERON_0001224).
predicate(UBERON_0002365,is,Class).
predicate(UBERON_0002365,SubClassOf,UBERON_0002530).
predicate(UBERON_0002368,is,Class).
predicate(UBERON_0002368,SubClassOf,UBERON_0002530).
predicate(UBERON_0002384,is,Class).
predicate(UBERON_0002384,SubClassOf,UBERON_0000479,).
predicate(UBERON_0002384,SubClassOf,RO_0002160 some NCBITaxon_6072).
predicate(UBERON_0002385,is,Class).
predicate(UBERON_0002385,SubClassOf,UBERON_0000479,).
predicate(UBERON_0002385,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002385,SubClassOf,BFO_0000050 some UBERON_0001015,).
predicate(UBERON_0002385,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0002385,SubClassOf,RO_0002215 some GO_0006936,).
predicate(UBERON_0002385,SubClassOf,RO_0002473 some CL_0000187).
predicate(UBERON_0002385,DisjointWith,UBERON_0003714).
predicate(UBERON_0002390,is,Class).
predicate(UBERON_0002390,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002390,SubClassOf,UBERON_0004120,).
predicate(UBERON_0002390,SubClassOf,BFO_0000050 some UBERON_0002193,).
predicate(UBERON_0002390,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0002390,SubClassOf,RO_0002202 some UBERON_0003061).
predicate(UBERON_0002390,DisjointWith,UBERON_8450002).
predicate(UBERON_0002390,DisjointWith,UBERON_0004456).
predicate(UBERON_0002390,DisjointWith,UBERON_0002423).
predicate(UBERON_0002390,DisjointWith,UBERON_0002416).
predicate(UBERON_0002390,DisjointWith,UBERON_0002405).
predicate(UBERON_0002390,DisjointWith,UBERON_0002330).
predicate(UBERON_0002390,DisjointWith,UBERON_0002294).
predicate(UBERON_0002390,DisjointWith,UBERON_0002204).
predicate(UBERON_0002390,DisjointWith,UBERON_0001434).
predicate(UBERON_0002390,DisjointWith,UBERON_0001016).
predicate(UBERON_0002390,DisjointWith,UBERON_0001009).
predicate(UBERON_0002390,DisjointWith,UBERON_0001007).
predicate(UBERON_0002390,DisjointWith,UBERON_0001004).
predicate(UBERON_0002390,DisjointWith,UBERON_0000990).
predicate(UBERON_0002390,DisjointWith,UBERON_0000949).
predicate(UBERON_0002394,is,Class).
predicate(UBERON_0002394,SubClassOf,UBERON_0000025,).
predicate(UBERON_0002394,SubClassOf,UBERON_0003928,).
predicate(UBERON_0002394,SubClassOf,UBERON_0004119,).
predicate(UBERON_0002394,SubClassOf,BFO_0000050 some UBERON_0001173,).
predicate(UBERON_0002394,SubClassOf,RO_0002202 some UBERON_0008835,).
predicate(UBERON_0002394,SubClassOf,RO_0002433 some UBERON_0001173,).
predicate(channel_for some UBERON_0001970,is,uberon/core#).
predicate(UBERON_0002405,is,Class).
predicate(UBERON_0002405,DisjointWith,UBERON_8450002).
predicate(UBERON_0002405,DisjointWith,UBERON_0004456).
predicate(UBERON_0002405,DisjointWith,UBERON_0002423).
predicate(UBERON_0002405,DisjointWith,UBERON_0002416).
predicate(UBERON_0002405,DisjointWith,UBERON_0002390).
predicate(UBERON_0002405,DisjointWith,UBERON_0002330).
predicate(UBERON_0002405,DisjointWith,UBERON_0002294).
predicate(UBERON_0002405,DisjointWith,UBERON_0002204).
predicate(UBERON_0002405,DisjointWith,UBERON_0001434).
predicate(UBERON_0002405,DisjointWith,UBERON_0001016).
predicate(UBERON_0002405,DisjointWith,UBERON_0001009).
predicate(UBERON_0002405,DisjointWith,UBERON_0001007).
predicate(UBERON_0002405,DisjointWith,UBERON_0001004).
predicate(UBERON_0002405,DisjointWith,UBERON_0000990).
predicate(UBERON_0002416,is,Class).
predicate(UBERON_0002416,SubClassOf,UBERON_0000467,).
predicate(UBERON_0002416,SubClassOf,BFO_0000051 some UBERON_0007376,).
predicate(UBERON_0002416,SubClassOf,RO_0002007 some UBERON_0000468,).
predicate(UBERON_0002416,SubClassOf,RO_0002219 some UBERON_0013514,).
predicate(UBERON_0002416,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002416,DisjointWith,UBERON_8450002).
predicate(UBERON_0002416,DisjointWith,UBERON_0004456).
predicate(UBERON_0002416,DisjointWith,UBERON_0002423).
predicate(UBERON_0002416,DisjointWith,UBERON_0002405).
predicate(UBERON_0002416,DisjointWith,UBERON_0002390).
predicate(UBERON_0002416,DisjointWith,UBERON_0002330).
predicate(UBERON_0002416,DisjointWith,UBERON_0002294).
predicate(UBERON_0002416,DisjointWith,UBERON_0002204).
predicate(UBERON_0002416,DisjointWith,UBERON_0001434).
predicate(UBERON_0002416,DisjointWith,UBERON_0001016).
predicate(UBERON_0002416,DisjointWith,UBERON_0001009).
predicate(UBERON_0002416,DisjointWith,UBERON_0001007).
predicate(UBERON_0002416,DisjointWith,UBERON_0001004).
predicate(UBERON_0002416,DisjointWith,UBERON_0000990).
predicate(UBERON_0002416,DisjointWith,UBERON_0000949).
predicate(UBERON_0002417,is,Class).
predicate(UBERON_0002417,SubClassOf,UBERON_0009569,).
predicate(UBERON_0002417,SubClassOf,UBERON_0011676).
predicate(UBERON_0002423,is,Class).
predicate(UBERON_0002423,SubClassOf,UBERON_0011216,).
predicate(UBERON_0002423,SubClassOf,BFO_0000050 some UBERON_0001007,).
predicate(UBERON_0002423,SubClassOf,BFO_0000051 some UBERON_0002107,).
predicate(UBERON_0002423,SubClassOf,BFO_0000051 some UBERON_0002294,).
predicate(UBERON_0002423,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0002423,SubClassOf,RO_0002215 some GO_0061007,).
predicate(UBERON_0002423,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0002423,DisjointWith,UBERON_8450002).
predicate(UBERON_0002423,DisjointWith,UBERON_0004456).
predicate(UBERON_0002423,DisjointWith,UBERON_0002416).
predicate(UBERON_0002423,DisjointWith,UBERON_0002405).
predicate(UBERON_0002423,DisjointWith,UBERON_0002390).
predicate(UBERON_0002423,DisjointWith,UBERON_0002330).
predicate(UBERON_0002423,DisjointWith,UBERON_0002294).
predicate(UBERON_0002423,DisjointWith,UBERON_0002204).
predicate(UBERON_0002423,DisjointWith,UBERON_0001434).
predicate(UBERON_0002423,DisjointWith,UBERON_0001016).
predicate(UBERON_0002423,DisjointWith,UBERON_0001009).
predicate(UBERON_0002423,DisjointWith,UBERON_0001007).
predicate(UBERON_0002423,DisjointWith,UBERON_0001004).
predicate(UBERON_0002423,DisjointWith,UBERON_0000990).
predicate(UBERON_0002423,DisjointWith,UBERON_0000949).
predicate(UBERON_0002481,is,Class).
predicate(UBERON_0002481,DisjointWith,UBERON_0005090).
predicate(UBERON_0002515,is,Class).
predicate(UBERON_0002530,is,Class).
predicate(UBERON_0002530,SubClassOf,UBERON_0000062,).
predicate(UBERON_0002530,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0002530,SubClassOf,RO_0002215 some GO_0046903,).
predicate(UBERON_0002530,SubClassOf,RO_0003000 some UBERON_0000463).
predicate(UBERON_0002536,is,Class).
predicate(UBERON_0002536,SubClassOf,UBERON_0000020).
predicate(UBERON_0002539,is,Class).
predicate(UBERON_0002539,SubClassOf,UBERON_0000481,).
predicate(UBERON_0002539,SubClassOf,UBERON_0010188,).
predicate(UBERON_0002539,SubClassOf,UBERON_0010314,).
predicate(UBERON_0002539,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0002539,SubClassOf,BFO_0000050 some UBERON_0008814,).
predicate(UBERON_0002539,SubClassOf,BFO_0000050 some UBERON_0008816,).
predicate(UBERON_0002539,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0002539,SubClassOf,RO_0002256 some UBERON_0007690).
predicate(UBERON_0002553,is,Class).
predicate(UBERON_0002616,is,Class).
predicate(UBERON_0002616,SubClassOf,UBERON_0000073,).
predicate(UBERON_0002616,SubClassOf,UBERON_0004121,).
predicate(UBERON_0002616,SubClassOf,BFO_0000050 some UBERON_0000955,).
predicate(UBERON_0002616,SubClassOf,RO_0002473 some UBERON_0003714).
predicate(UBERON_0003037,is,Class).
predicate(UBERON_0003037,SubClassOf,UBERON_0000061,).
predicate(UBERON_0003037,SubClassOf,RO_0001025 some UBERON_0002553).
predicate(UBERON_0003050,is,Class).
predicate(UBERON_0003052,is,Class).
predicate(UBERON_0003052,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003052,SubClassOf,UBERON_0007651,).
predicate(UBERON_0003052,SubClassOf,BFO_0000050 some UBERON_0000955,).
predicate(UBERON_0003052,SubClassOf,RO_0002131 some UBERON_0001891,).
predicate(UBERON_0003052,SubClassOf,RO_0002131 some UBERON_0002028,).
predicate(UBERON_0003052,SubClassOf,RO_0002202 some UBERON_0009615,).
predicate(UBERON_0003052,SubClassOf,RO_0002495 some UBERON_0009615).
predicate(UBERON_0003055,is,Class).
predicate(UBERON_0003055,SubClassOf,UBERON_0000487,).
predicate(UBERON_0003055,SubClassOf,UBERON_0007376,).
predicate(UBERON_0003055,SubClassOf,UBERON_3000961).
predicate(UBERON_0003056,is,Class).
predicate(UBERON_0003056,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003056,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003056,SubClassOf,BFO_0000050 some UBERON_0003075,).
predicate(UBERON_0003056,SubClassOf,BSPO_0000096 some UBERON_0009615).
predicate(UBERON_0003060,is,Class).
predicate(UBERON_0003060,SubClassOf,UBERON_0009201,).
predicate(UBERON_0003060,SubClassOf,UBERON_0012275,).
predicate(UBERON_0003060,SubClassOf,BFO_0000050 some UBERON_0002120,).
predicate(UBERON_0003060,SubClassOf,RO_0002202 some UBERON_0003064,).
predicate(UBERON_0003060,SubClassOf,RO_0002202 some UBERON_0005721).
predicate(UBERON_0003061,is,Class).
predicate(UBERON_0003064,is,Class).
predicate(UBERON_0003066,is,Class).
predicate(UBERON_0003066,SubClassOf,UBERON_0002539).
predicate(UBERON_0003071,is,Class).
predicate(UBERON_0003071,SubClassOf,UBERON_0000490,).
predicate(UBERON_0003071,SubClassOf,UBERON_0001048,).
predicate(UBERON_0003071,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003071,SubClassOf,UBERON_0006598,).
predicate(UBERON_0003071,SubClassOf,UBERON_0010371,).
predicate(UBERON_0003071,SubClassOf,BFO_0000050 some UBERON_0003056,).
predicate(UBERON_0003071,SubClassOf,RO_0002202 some UBERON_0003056,).
predicate(UBERON_0003071,SubClassOf,RO_0002387 some UBERON_0000019).
predicate(UBERON_0003072,is,Class).
predicate(UBERON_0003072,SubClassOf,UBERON_0000481,).
predicate(UBERON_0003072,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003072,SubClassOf,BFO_0000050 some NCBITaxon_6072,).
predicate(UBERON_0003072,SubClassOf,BFO_0000050 some UBERON_0010312,).
predicate(UBERON_0003072,SubClassOf,RO_0002202 some UBERON_0004128,).
predicate(UBERON_0003072,SubClassOf,RO_0002256 some UBERON_0003073).
predicate(UBERON_0003073,is,Class).
predicate(UBERON_0003074,is,Class).
predicate(UBERON_0003075,is,Class).
predicate(UBERON_0003075,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003075,SubClassOf,UBERON_0010371,).
predicate(UBERON_0003075,SubClassOf,UBERON_0016879,).
predicate(UBERON_0003075,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0003075,SubClassOf,RO_0002202 some UBERON_0007284,).
predicate(UBERON_0003075,SubClassOf,RO_0002256 some UBERON_0002328,).
predicate(UBERON_0003075,SubClassOf,RO_0002495 some UBERON_0007284).
predicate(UBERON_0003076,is,Class).
predicate(UBERON_0003077,is,Class).
predicate(UBERON_0003077,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003077,SubClassOf,UBERON_0007524,).
predicate(UBERON_0003077,SubClassOf,UBERON_0015212,).
predicate(UBERON_0003077,SubClassOf,BSPO_0000126 some UBERON_0000922,).
predicate(UBERON_0003077,SubClassOf,RO_0002202 some UBERON_0007285,).
predicate(UBERON_0003077,SubClassOf,RO_0002488 some UBERON_0000109,).
predicate(UBERON_0003077,SubClassOf,RO_0002495 some UBERON_0007285).
predicate(UBERON_0003080,is,Class).
predicate(UBERON_0003081,is,Class).
predicate(UBERON_0003081,SubClassOf,UBERON_0002050,).
predicate(UBERON_0003081,SubClassOf,UBERON_0004120,).
predicate(UBERON_0003081,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003081,SubClassOf,UBERON_0007524,).
predicate(UBERON_0003081,SubClassOf,BFO_0000050 some UBERON_0000926,).
predicate(UBERON_0003081,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0003081,SubClassOf,RO_0002221 some UBERON_0003887).
predicate(UBERON_0003082,is,Class).
predicate(UBERON_0003089,is,Class).
predicate(UBERON_0003089,SubClassOf,UBERON_0005856,).
predicate(UBERON_0003089,SubClassOf,UBERON_0007530,).
predicate(UBERON_0003089,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0003089,SubClassOf,RO_0002202 some UBERON_0002329).
predicate(UBERON_0003091,is,Class).
predicate(UBERON_0003091,SubClassOf,UBERON_0000479,).
predicate(UBERON_0003091,SubClassOf,UBERON_0001048,).
predicate(UBERON_0003091,SubClassOf,UBERON_0004119,).
predicate(UBERON_0003091,SubClassOf,BFO_0000050 some UBERON_0000949,).
predicate(UBERON_0003091,SubClassOf,BFO_0000050 some UBERON_0001042,).
predicate(UBERON_0003091,SubClassOf,RO_0002202 some UBERON_0007123).
predicate(UBERON_0003099,is,Class).
predicate(UBERON_0003099,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003099,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003099,SubClassOf,UBERON_0010314,).
predicate(UBERON_0003099,SubClassOf,BFO_0000050 some UBERON_0002342,).
predicate(UBERON_0003099,SubClassOf,BFO_0000051 some CL_0000008).
predicate(UBERON_0003100,is,Class).
predicate(UBERON_0003100,SubClassOf,UBERON_0000468).
predicate(UBERON_0003102,is,Class).
predicate(UBERON_0003102,SubClassOf,UBERON_0000061,).
predicate(UBERON_0003102,SubClassOf,RO_0002220 some UBERON_0013514).
predicate(UBERON_0003103,is,Class).
predicate(UBERON_0003103,SubClassOf,UBERON_0000062).
predicate(UBERON_0003104,is,Class).
predicate(UBERON_0003104,SubClassOf,UBERON_0000479,).
predicate(UBERON_0003104,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0003104,SubClassOf,RO_0002328 some GO_0032502,).
predicate(UBERON_0003104,SubClassOf,RO_0002473 some CL_0008019).
predicate(UBERON_0003113,is,Class).
predicate(UBERON_0003114,is,Class).
predicate(UBERON_0003114,SubClassOf,UBERON_0002539).
predicate(UBERON_0003126,is,Class).
predicate(UBERON_0003126,SubClassOf,UBERON_0000117,).
predicate(UBERON_0003126,SubClassOf,BFO_0000050 some UBERON_0007196,).
predicate(UBERON_0003126,SubClassOf,RO_0001025 some UBERON_0002224,).
predicate(UBERON_0003126,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0003126,SubClassOf,RO_0002202 some UBERON_0008947,).
predicate(UBERON_0003126,SubClassOf,RO_0002433 some UBERON_0001004).
predicate(UBERON_0003128,is,Class).
predicate(UBERON_0003128,SubClassOf,UBERON_0000075).
predicate(UBERON_0003129,is,Class).
predicate(UBERON_0003129,SubClassOf,UBERON_0000075,).
predicate(UBERON_0003129,SubClassOf,UBERON_0010314,).
predicate(UBERON_0003129,SubClassOf,BFO_0000050 some UBERON_0000033,).
predicate(UBERON_0003129,SubClassOf,BFO_0000050 some UBERON_0010323,).
predicate(UBERON_0003129,SubClassOf,BFO_0000051 some UBERON_0003128,).
predicate(UBERON_0003129,SubClassOf,BFO_0000051 some UBERON_0003278,).
predicate(UBERON_0003129,SubClassOf,RO_0002160 some NCBITaxon_89593).
predicate(UBERON_0003133,is,Class).
predicate(UBERON_0003133,SubClassOf,UBERON_0000062,).
predicate(UBERON_0003133,SubClassOf,UBERON_0005156,).
predicate(UBERON_0003133,SubClassOf,RO_0002216 some GO_0000003).
predicate(UBERON_0003134,is,Class).
predicate(UBERON_0003134,SubClassOf,UBERON_0003133).
predicate(UBERON_0003220,is,Class).
predicate(UBERON_0003220,SubClassOf,UBERON_0003918,).
predicate(UBERON_0003220,SubClassOf,UBERON_0004120,).
predicate(UBERON_0003220,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003220,SubClassOf,UBERON_0006598,).
predicate(UBERON_0003220,SubClassOf,RO_0002202 some UBERON_0003074,).
predicate(UBERON_0003220,SubClassOf,RO_0002256 some UBERON_0000084,).
predicate(UBERON_0003220,SubClassOf,RO_0002387 some UBERON_0000081).
predicate(UBERON_0003258,is,Class).
predicate(UBERON_0003258,SubClassOf,UBERON_0000490,).
predicate(UBERON_0003258,SubClassOf,UBERON_0005911,).
predicate(UBERON_0003258,SubClassOf,UBERON_0015833).
predicate(UBERON_0003278,is,Class).
predicate(UBERON_0003278,SubClassOf,UBERON_0010313,).
predicate(UBERON_0003278,SubClassOf,UBERON_0010912,).
predicate(UBERON_0003278,SubClassOf,BFO_0000050 some UBERON_0001708,).
predicate(UBERON_0003278,SubClassOf,BFO_0000050 some UBERON_0001710,).
predicate(UBERON_0003278,SubClassOf,RO_0002131 some UBERON_0008895,).
predicate(UBERON_0003278,SubClassOf,RO_0002576 some UBERON_0001710).
predicate(UBERON_0003314,is,Class).
predicate(UBERON_0003350,is,Class).
predicate(UBERON_0003350,SubClassOf,UBERON_0000483).
predicate(UBERON_0003386,is,Class).
predicate(UBERON_0003386,SubClassOf,UBERON_0001135,).
predicate(UBERON_0003386,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003386,SubClassOf,BFO_0000050 some UBERON_0000019,).
predicate(UBERON_0003386,SubClassOf,RO_0002433 some UBERON_0001015).
predicate(UBERON_0003408,is,Class).
predicate(UBERON_0003408,SubClassOf,UBERON_0002530,).
predicate(UBERON_0003408,SubClassOf,UBERON_0013765).
predicate(UBERON_0003498,is,Class).
predicate(UBERON_0003498,SubClassOf,UBERON_0003834,).
predicate(UBERON_0003498,SubClassOf,UBERON_0005985,).
predicate(UBERON_0003498,SubClassOf,BFO_0000050 some UBERON_0018674).
predicate(UBERON_0003499,is,Class).
predicate(UBERON_0003499,SubClassOf,UBERON_0001981,).
predicate(UBERON_0003499,SubClassOf,UBERON_0004121,).
predicate(UBERON_0003499,SubClassOf,BFO_0000050 some UBERON_0008998).
predicate(UBERON_0003509,is,Class).
predicate(UBERON_0003509,SubClassOf,UBERON_0001981,).
predicate(UBERON_0003509,SubClassOf,BFO_0000050 some UBERON_0004572).
predicate(UBERON_0003513,is,Class).
predicate(UBERON_0003513,SubClassOf,UBERON_0001981,).
predicate(UBERON_0003513,SubClassOf,BFO_0000050 some UBERON_0002100).
predicate(UBERON_0003703,is,Class).
predicate(UBERON_0003703,SubClassOf,UBERON_0002394).
predicate(UBERON_0003704,is,Class).
predicate(UBERON_0003704,SubClassOf,UBERON_0002394,).
predicate(UBERON_0003704,SubClassOf,BFO_0000050 some UBERON_0002107,).
predicate(UBERON_0003704,SubClassOf,RO_0002433 some UBERON_0002107).
predicate(UBERON_0003714,is,Class).
predicate(UBERON_0003714,SubClassOf,UBERON_0000479,).
predicate(UBERON_0003714,SubClassOf,BFO_0000050 some UBERON_0001016,).
predicate(UBERON_0003714,SubClassOf,BFO_0000051 some CL_0000125,).
predicate(UBERON_0003714,SubClassOf,BFO_0000051 some CL_0000540).
predicate(UBERON_0003714,DisjointWith,UBERON_0004755).
predicate(UBERON_0003714,DisjointWith,UBERON_0002385).
predicate(UBERON_0003714,DisjointWith,UBERON_0001013).
predicate(UBERON_0003834,is,Class).
predicate(UBERON_0003834,SubClassOf,UBERON_0003513).
predicate(UBERON_0003842,is,Class).
predicate(UBERON_0003849,is,Class).
predicate(UBERON_0003849,SubClassOf,UBERON_0002342,).
predicate(UBERON_0003849,SubClassOf,UBERON_0003099,).
predicate(UBERON_0003849,SubClassOf,RO_0002385 some UBERON_0001891).
predicate(UBERON_0003852,is,Class).
predicate(UBERON_0003852,SubClassOf,UBERON_0002342,).
predicate(UBERON_0003852,SubClassOf,UBERON_0003099,).
predicate(UBERON_0003852,SubClassOf,RO_0002385 some UBERON_0002028).
predicate(UBERON_0003853,is,Class).
predicate(UBERON_0003853,SubClassOf,UBERON_0002342,).
predicate(UBERON_0003853,SubClassOf,RO_0002385 some UBERON_0002240).
predicate(UBERON_0003869,is,Class).
predicate(UBERON_0003887,is,Class).
predicate(UBERON_0003889,is,Class).
predicate(UBERON_0003889,SubClassOf,UBERON_0004120,).
predicate(UBERON_0003889,SubClassOf,UBERON_0013515,).
predicate(UBERON_0003889,SubClassOf,UBERON_0015212,).
predicate(UBERON_0003889,SubClassOf,BFO_0000050 some UBERON_0002355,).
predicate(UBERON_0003889,SubClassOf,BFO_0000050 some UBERON_0003975,).
predicate(UBERON_0003889,SubClassOf,BSPO_0000126 some UBERON_0003975,).
predicate(UBERON_0003889,SubClassOf,RO_0002160 some NCBITaxon_40674,).
predicate(UBERON_0003889,SubClassOf,RO_0002176 some UBERON_0000995,).
predicate(UBERON_0003889,SubClassOf,RO_0002176 some UBERON_0003984,).
predicate(UBERON_0003889,SubClassOf,RO_0002202 some UBERON_0003890).
predicate(UBERON_0003890,is,Class).
predicate(UBERON_0003890,SubClassOf,UBERON_0000025,).
predicate(UBERON_0003890,SubClassOf,UBERON_0004120,).
predicate(UBERON_0003890,SubClassOf,UBERON_0015212,).
predicate(UBERON_0003890,SubClassOf,BFO_0000050 some UBERON_0000922,).
predicate(UBERON_0003890,SubClassOf,BSPO_0000126 some UBERON_0000922,).
predicate(UBERON_0003890,SubClassOf,RO_0002202 some UBERON_0003064).
predicate(UBERON_0003893,is,Class).
predicate(UBERON_0003894,is,Class).
predicate(UBERON_0003894,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003894,SubClassOf,UBERON_0009497).
predicate(UBERON_0003902,is,Class).
predicate(UBERON_0003902,SubClassOf,UBERON_0001781,).
predicate(UBERON_0003902,SubClassOf,BFO_0000051 some CL_0000210,).
predicate(UBERON_0003902,SubClassOf,RO_0002202 some UBERON_0005425,).
predicate(UBERON_0003902,SubClassOf,RO_0002256 some UBERON_0005426,).
predicate(UBERON_0003902,SubClassOf,RO_0002495 some UBERON_0005425).
predicate(UBERON_0003914,is,Class).
predicate(UBERON_0003914,SubClassOf,UBERON_0000025,).
predicate(UBERON_0003914,SubClassOf,UBERON_0000483).
predicate(UBERON_0003918,is,Class).
predicate(UBERON_0003918,SubClassOf,UBERON_0003104).
predicate(UBERON_0003920,is,Class).
predicate(UBERON_0003920,SubClassOf,UBERON_0001981,).
predicate(UBERON_0003920,SubClassOf,BFO_0000050 some UBERON_0004582).
predicate(UBERON_0003921,is,Class).
predicate(UBERON_0003922,is,Class).
predicate(UBERON_0003922,SubClassOf,UBERON_0005291,).
predicate(UBERON_0003922,SubClassOf,UBERON_0005911,).
predicate(UBERON_0003922,SubClassOf,UBERON_0007499,).
predicate(UBERON_0003922,SubClassOf,BFO_0000050 some UBERON_0003921,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0001041,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0001555,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0002114,).
predicate(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0009497).
predicate(UBERON_0003923,is,Class).
predicate(UBERON_0003923,SubClassOf,UBERON_0003922).
predicate(UBERON_0003924,is,Class).
predicate(UBERON_0003924,SubClassOf,UBERON_0003922).
predicate(UBERON_0003928,is,Class).
predicate(UBERON_0003929,is,Class).
predicate(UBERON_0003929,SubClassOf,UBERON_0000483).
predicate(UBERON_0003975,is,Class).
predicate(UBERON_0003984,is,Class).
predicate(UBERON_0003984,SubClassOf,UBERON_0013515).
predicate(UBERON_0004022,is,Class).
predicate(UBERON_0004022,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004022,SubClassOf,UBERON_0010371,).
predicate(UBERON_0004022,SubClassOf,UBERON_0034706,).
predicate(UBERON_0004022,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004022,SubClassOf,RO_0002007 some UBERON_0001049,).
predicate(UBERON_0004022,SubClassOf,RO_0002220 some UBERON_0003842).
predicate(UBERON_0004058,is,Class).
predicate(UBERON_0004058,SubClassOf,UBERON_0000025,).
predicate(UBERON_0004058,SubClassOf,UBERON_0004119,).
predicate(UBERON_0004058,SubClassOf,BFO_0000050 some UBERON_0002107,).
predicate(UBERON_0004058,SubClassOf,BFO_0000050 some UBERON_0002394,).
predicate(UBERON_0004058,SubClassOf,RO_0002220 some UBERON_0001175).
predicate(UBERON_0004060,is,Class).
predicate(UBERON_0004060,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004060,SubClassOf,UBERON_0010371,).
predicate(UBERON_0004060,SubClassOf,UBERON_0034706,).
predicate(UBERON_0004060,SubClassOf,BFO_0000050 some UBERON_0001049,).
predicate(UBERON_0004060,SubClassOf,RO_0002202 some UBERON_0004022,).
predicate(UBERON_0004060,SubClassOf,RO_0002220 some UBERON_0003842,).
predicate(UBERON_0004060,SubClassOf,RO_0002495 some UBERON_0004022).
predicate(UBERON_0004061,is,Class).
predicate(UBERON_0004061,SubClassOf,UBERON_0005291,).
predicate(UBERON_0004061,SubClassOf,UBERON_0010371,).
predicate(UBERON_0004061,SubClassOf,UBERON_0034707,).
