predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(OGG_3000022052,SubClassOf,OGG_2260010090).
predicate(OGG_3000022140,is,Class).
predicate(OGG_3000022140,SubClassOf,OGG_2260010090).
predicate(OGG_3000022261,is,Class).
predicate(OGG_3000022261,SubClassOf,OGG_2260010090).
predicate(OGG_3000022274,is,Class).
predicate(OGG_3000022274,SubClassOf,OGG_2260010090).
predicate(OGG_3000022277,is,Class).
predicate(OGG_3000022277,SubClassOf,OGG_2260010090).
predicate(OGG_3000022328,is,Class).
predicate(OGG_3000022328,SubClassOf,OGG_2260010090).
predicate(OGG_3000022369,is,Class).
predicate(OGG_3000022369,SubClassOf,OGG_2260010090).
predicate(OGG_3000022372,is,Class).
predicate(OGG_3000022372,SubClassOf,OGG_2260010090).
predicate(OGG_3000022387,is,Class).
predicate(OGG_3000022387,SubClassOf,OGG_2260010090).
predicate(OGG_3000022389,is,Class).
predicate(OGG_3000022389,SubClassOf,OGG_2260010090).
predicate(OGG_3000022392,is,Class).
predicate(OGG_3000022392,SubClassOf,OGG_2260010090).
predicate(OGG_3000022394,is,Class).
predicate(OGG_3000022394,SubClassOf,OGG_2260010090).
predicate(OGG_3000022407,is,Class).
predicate(OGG_3000022407,SubClassOf,OGG_2260010090).
predicate(OGG_3000022429,is,Class).
predicate(OGG_3000022429,SubClassOf,OGG_2260010090).
predicate(OGG_3000022588,is,Class).
predicate(OGG_3000022588,SubClassOf,OGG_2260010090).
predicate(OGG_3000022633,is,Class).
predicate(OGG_3000022633,SubClassOf,OGG_2260010090).
predicate(OGG_3000023809,is,Class).
predicate(OGG_3000023809,SubClassOf,OGG_2260010090).
predicate(OGG_3000023810,is,Class).
predicate(OGG_3000023810,SubClassOf,OGG_2260010090).
predicate(OGG_3000023811,is,Class).
predicate(OGG_3000023811,SubClassOf,OGG_2260010090).
predicate(OGG_3000023812,is,Class).
predicate(OGG_3000023812,SubClassOf,OGG_2260010090).
predicate(OGG_3000023813,is,Class).
predicate(OGG_3000023813,SubClassOf,OGG_2260010090).
predicate(OGG_3000023814,is,Class).
predicate(OGG_3000023814,SubClassOf,OGG_2260010090).
predicate(OGG_3000023815,is,Class).
predicate(OGG_3000023815,SubClassOf,OGG_2260010090).
predicate(OGG_3000023816,is,Class).
predicate(OGG_3000023816,SubClassOf,OGG_2260010090).
predicate(OGG_3000023817,is,Class).
predicate(OGG_3000023817,SubClassOf,OGG_2260010090).
predicate(OGG_3000023818,is,Class).
predicate(OGG_3000023818,SubClassOf,OGG_2260010090).
predicate(OGG_3000023819,is,Class).
predicate(OGG_3000023819,SubClassOf,OGG_2260010090).
predicate(OGG_3000023820,is,Class).
predicate(OGG_3000023820,SubClassOf,OGG_2260010090).
predicate(OGG_3000023914,is,Class).
predicate(OGG_3000023914,SubClassOf,OGG_2260010090).
predicate(OGG_3000023951,is,Class).
predicate(OGG_3000023951,SubClassOf,OGG_2260010090).
predicate(OGG_3000024054,is,Class).
predicate(OGG_3000024054,SubClassOf,OGG_2260010090).
predicate(OGG_3000024129,is,Class).
predicate(OGG_3000024129,SubClassOf,OGG_2260010090).
predicate(OGG_3000026930,is,Class).
predicate(OGG_3000026930,SubClassOf,OGG_2260010090).
predicate(OGG_3000027009,is,Class).
predicate(OGG_3000027009,SubClassOf,OGG_2260010090).
predicate(OGG_3000027448,is,Class).
predicate(OGG_3000027448,SubClassOf,OGG_2260010090).
predicate(OGG_3000027449,is,Class).
predicate(OGG_3000027449,SubClassOf,OGG_2260010090).
predicate(OGG_3000027450,is,Class).
predicate(OGG_3000027450,SubClassOf,OGG_2260010090).
predicate(OGG_3000027451,is,Class).
predicate(OGG_3000027451,SubClassOf,OGG_2260010090).
predicate(OGG_3000027452,is,Class).
predicate(OGG_3000027452,SubClassOf,OGG_2260010090).
predicate(OGG_3000027453,is,Class).
predicate(OGG_3000027453,SubClassOf,OGG_2260010090).
predicate(OGG_3000027454,is,Class).
predicate(OGG_3000027454,SubClassOf,OGG_2260010090).
predicate(OGG_3000027455,is,Class).
predicate(OGG_3000027455,SubClassOf,OGG_2260010090).
predicate(OGG_3000027456,is,Class).
predicate(OGG_3000027456,SubClassOf,OGG_2260010090).
predicate(OGG_3000027457,is,Class).
predicate(OGG_3000027457,SubClassOf,OGG_2260010090).
predicate(OGG_3000027458,is,Class).
predicate(OGG_3000027458,SubClassOf,OGG_2260010090).
predicate(OGG_3000027459,is,Class).
predicate(OGG_3000027459,SubClassOf,OGG_2260010090).
predicate(OGG_3000027460,is,Class).
predicate(OGG_3000027460,SubClassOf,OGG_2260010090).
predicate(OGG_3000027461,is,Class).
predicate(OGG_3000027461,SubClassOf,OGG_2260010090).
predicate(OGG_3000027462,is,Class).
predicate(OGG_3000027462,SubClassOf,OGG_2260010090).
predicate(OGG_3000027463,is,Class).
predicate(OGG_3000027463,SubClassOf,OGG_2260010090).
predicate(OGG_3000027464,is,Class).
predicate(OGG_3000027464,SubClassOf,OGG_2260010090).
predicate(OGG_3000027465,is,Class).
predicate(OGG_3000027465,SubClassOf,OGG_2260010090).
predicate(OGG_3000027466,is,Class).
predicate(OGG_3000027466,SubClassOf,OGG_2260010090).
predicate(OGG_3000027467,is,Class).
predicate(OGG_3000027467,SubClassOf,OGG_2260010090).
predicate(OGG_3000027468,is,Class).
predicate(OGG_3000027468,SubClassOf,OGG_2260010090).
predicate(OGG_3000027469,is,Class).
predicate(OGG_3000027469,SubClassOf,OGG_2260010090).
predicate(OGG_3000027470,is,Class).
predicate(OGG_3000027470,SubClassOf,OGG_2260010090).
predicate(OGG_3000027471,is,Class).
predicate(OGG_3000027471,SubClassOf,OGG_2260010090).
predicate(OGG_3000027472,is,Class).
predicate(OGG_3000027472,SubClassOf,OGG_2260010090).
predicate(OGG_3000027473,is,Class).
predicate(OGG_3000027473,SubClassOf,OGG_2260010090).
predicate(OGG_3000027474,is,Class).
predicate(OGG_3000027474,SubClassOf,OGG_2260010090).
predicate(OGG_3000027475,is,Class).
predicate(OGG_3000027475,SubClassOf,OGG_2260010090).
predicate(OGG_3000027476,is,Class).
predicate(OGG_3000027476,SubClassOf,OGG_2260010090).
predicate(OGG_3000027477,is,Class).
predicate(OGG_3000027477,SubClassOf,OGG_2260010090).
predicate(OGG_3000027478,is,Class).
predicate(OGG_3000027478,SubClassOf,OGG_2260010090).
predicate(OGG_3000027479,is,Class).
predicate(OGG_3000027479,SubClassOf,OGG_2260010090).
predicate(OGG_3000027480,is,Class).
predicate(OGG_3000027480,SubClassOf,OGG_2260010090).
predicate(OGG_3000027481,is,Class).
predicate(OGG_3000027481,SubClassOf,OGG_2260010090).
predicate(OGG_3000027482,is,Class).
predicate(OGG_3000027482,SubClassOf,OGG_2260010090).
predicate(OGG_3000027483,is,Class).
predicate(OGG_3000027483,SubClassOf,OGG_2260010090).
predicate(OGG_3000027484,is,Class).
predicate(OGG_3000027484,SubClassOf,OGG_2260010090).
predicate(OGG_3000027485,is,Class).
predicate(OGG_3000027485,SubClassOf,OGG_2260010090).
predicate(OGG_3000027486,is,Class).
predicate(OGG_3000027486,SubClassOf,OGG_2260010090).
predicate(OGG_3000027489,is,Class).
predicate(OGG_3000027489,SubClassOf,OGG_2260010090).
predicate(OGG_3000027490,is,Class).
predicate(OGG_3000027490,SubClassOf,OGG_2260010090).
predicate(OGG_3000027491,is,Class).
predicate(OGG_3000027491,SubClassOf,OGG_2260010090).
predicate(OGG_3000027492,is,Class).
predicate(OGG_3000027492,SubClassOf,OGG_2260010090).
predicate(OGG_3000027495,is,Class).
predicate(OGG_3000027495,SubClassOf,OGG_2260010090).
predicate(OGG_3000027497,is,Class).
predicate(OGG_3000027497,SubClassOf,OGG_2260010090).
predicate(OGG_3000027498,is,Class).
predicate(OGG_3000027498,SubClassOf,OGG_2260010090).
predicate(OGG_3000027499,is,Class).
predicate(OGG_3000027499,SubClassOf,OGG_2260010090).
predicate(OGG_3000027500,is,Class).
predicate(OGG_3000027500,SubClassOf,OGG_2260010090).
predicate(OGG_3000027501,is,Class).
predicate(OGG_3000027501,SubClassOf,OGG_2260010090).
predicate(OGG_3000027502,is,Class).
predicate(OGG_3000027502,SubClassOf,OGG_2260010090).
predicate(OGG_3000027503,is,Class).
predicate(OGG_3000027503,SubClassOf,OGG_2260010090).
predicate(OGG_3000027504,is,Class).
predicate(OGG_3000027504,SubClassOf,OGG_2260010090).
predicate(OGG_3000027505,is,Class).
predicate(OGG_3000027505,SubClassOf,OGG_2260010090).
predicate(OGG_3000027506,is,Class).
predicate(OGG_3000027506,SubClassOf,OGG_2260010090).
predicate(OGG_3000027507,is,Class).
predicate(OGG_3000027507,SubClassOf,OGG_2260010090).
predicate(OGG_3000027508,is,Class).
predicate(OGG_3000027508,SubClassOf,OGG_2260010090).
predicate(OGG_3000027509,is,Class).
predicate(OGG_3000027509,SubClassOf,OGG_2260010090).
predicate(OGG_3000027510,is,Class).
predicate(OGG_3000027510,SubClassOf,OGG_2260010090).
predicate(OGG_3000027511,is,Class).
predicate(OGG_3000027511,SubClassOf,OGG_2260010090).
predicate(OGG_3000027512,is,Class).
predicate(OGG_3000027512,SubClassOf,OGG_2260010090).
predicate(OGG_3000027513,is,Class).
predicate(OGG_3000027513,SubClassOf,OGG_2260010090).
predicate(OGG_3000027514,is,Class).
predicate(OGG_3000027514,SubClassOf,OGG_2260010090).
predicate(OGG_3000027515,is,Class).
predicate(OGG_3000027515,SubClassOf,OGG_2260010090).
predicate(OGG_3000027516,is,Class).
predicate(OGG_3000027516,SubClassOf,OGG_2260010090).
predicate(OGG_3000027517,is,Class).
predicate(OGG_3000027517,SubClassOf,OGG_2260010090).
predicate(OGG_3000027518,is,Class).
predicate(OGG_3000027518,SubClassOf,OGG_2260010090).
predicate(OGG_3000027519,is,Class).
predicate(OGG_3000027519,SubClassOf,OGG_2260010090).
predicate(OGG_3000027520,is,Class).
predicate(OGG_3000027520,SubClassOf,OGG_2260010090).
predicate(OGG_3000027521,is,Class).
predicate(OGG_3000027521,SubClassOf,OGG_2260010090).
predicate(OGG_3000027522,is,Class).
predicate(OGG_3000027522,SubClassOf,OGG_2260010090).
predicate(OGG_3000027523,is,Class).
predicate(OGG_3000027523,SubClassOf,OGG_2260010090).
predicate(OGG_3000027524,is,Class).
predicate(OGG_3000027524,SubClassOf,OGG_2260010090).
predicate(OGG_3000027525,is,Class).
predicate(OGG_3000027525,SubClassOf,OGG_2260010090).
predicate(OGG_3000027526,is,Class).
predicate(OGG_3000027526,SubClassOf,OGG_2260010090).
predicate(OGG_3000027527,is,Class).
predicate(OGG_3000027527,SubClassOf,OGG_2260010090).
predicate(OGG_3000027529,is,Class).
predicate(OGG_3000027529,SubClassOf,OGG_2260010090).
predicate(OGG_3000027530,is,Class).
predicate(OGG_3000027530,SubClassOf,OGG_2260010090).
predicate(OGG_3000027531,is,Class).
predicate(OGG_3000027531,SubClassOf,OGG_2260010090).
predicate(OGG_3000027532,is,Class).
predicate(OGG_3000027532,SubClassOf,OGG_2260010090).
predicate(OGG_3000027533,is,Class).
predicate(OGG_3000027533,SubClassOf,OGG_2260010090).
predicate(OGG_3000027534,is,Class).
predicate(OGG_3000027534,SubClassOf,OGG_2260010090).
predicate(OGG_3000027535,is,Class).
predicate(OGG_3000027535,SubClassOf,OGG_2260010090).
predicate(OGG_3000027537,is,Class).
predicate(OGG_3000027537,SubClassOf,OGG_2260010090).
predicate(OGG_3000027539,is,Class).
predicate(OGG_3000027539,SubClassOf,OGG_2260010090).
predicate(OGG_3000027540,is,Class).
predicate(OGG_3000027540,SubClassOf,OGG_2260010090).
predicate(OGG_3000027541,is,Class).
predicate(OGG_3000027541,SubClassOf,OGG_2260010090).
predicate(OGG_3000027542,is,Class).
predicate(OGG_3000027542,SubClassOf,OGG_2260010090).
predicate(OGG_3000027543,is,Class).
predicate(OGG_3000027543,SubClassOf,OGG_2260010090).
predicate(OGG_3000027544,is,Class).
predicate(OGG_3000027544,SubClassOf,OGG_2260010090).
predicate(OGG_3000027545,is,Class).
predicate(OGG_3000027545,SubClassOf,OGG_2260010090).
predicate(OGG_3000027546,is,Class).
predicate(OGG_3000027546,SubClassOf,OGG_2260010090).
predicate(OGG_3000027547,is,Class).
predicate(OGG_3000027547,SubClassOf,OGG_2260010090).
predicate(OGG_3000027548,is,Class).
predicate(OGG_3000027548,SubClassOf,OGG_2260010090).
predicate(OGG_3000027549,is,Class).
predicate(OGG_3000027549,SubClassOf,OGG_2260010090).
predicate(OGG_3000027550,is,Class).
predicate(OGG_3000027550,SubClassOf,OGG_2260010090).
predicate(OGG_3000027551,is,Class).
predicate(OGG_3000027551,SubClassOf,OGG_2260010090).
predicate(OGG_3000027552,is,Class).
predicate(OGG_3000027552,SubClassOf,OGG_2260010090).
predicate(OGG_3000027553,is,Class).
predicate(OGG_3000027553,SubClassOf,OGG_2260010090).
predicate(OGG_3000027562,is,Class).
predicate(OGG_3000027562,SubClassOf,OGG_2260010090).
predicate(OGG_3000027563,is,Class).
predicate(OGG_3000027563,SubClassOf,OGG_2260010090).
predicate(OGG_3000027564,is,Class).
predicate(OGG_3000027564,SubClassOf,OGG_2260010090).
predicate(OGG_3000027565,is,Class).
predicate(OGG_3000027565,SubClassOf,OGG_2260010090).
predicate(OGG_3000027566,is,Class).
predicate(OGG_3000027566,SubClassOf,OGG_2260010090).
predicate(OGG_3000027567,is,Class).
predicate(OGG_3000027567,SubClassOf,OGG_2260010090).
predicate(OGG_3000027568,is,Class).
predicate(OGG_3000027568,SubClassOf,OGG_2260010090).
predicate(OGG_3000027569,is,Class).
predicate(OGG_3000027569,SubClassOf,OGG_2260010090).
predicate(OGG_3000027570,is,Class).
predicate(OGG_3000027570,SubClassOf,OGG_2260010090).
predicate(OGG_3000027571,is,Class).
predicate(OGG_3000027571,SubClassOf,OGG_2260010090).
predicate(OGG_3000027572,is,Class).
predicate(OGG_3000027572,SubClassOf,OGG_2260010090).
predicate(OGG_3000027573,is,Class).
predicate(OGG_3000027573,SubClassOf,OGG_2260010090).
predicate(OGG_3000027574,is,Class).
predicate(OGG_3000027574,SubClassOf,OGG_2260010090).
predicate(OGG_3000027575,is,Class).
predicate(OGG_3000027575,SubClassOf,OGG_2260010090).
predicate(OGG_3000027576,is,Class).
predicate(OGG_3000027576,SubClassOf,OGG_2260010090).
predicate(OGG_3000027577,is,Class).
predicate(OGG_3000027577,SubClassOf,OGG_2260010090).
predicate(OGG_3000027578,is,Class).
predicate(OGG_3000027578,SubClassOf,OGG_2260010090).
predicate(OGG_3000027579,is,Class).
predicate(OGG_3000027579,SubClassOf,OGG_2260010090).
predicate(OGG_3000027580,is,Class).
predicate(OGG_3000027580,SubClassOf,OGG_2260010090).
predicate(OGG_3000027581,is,Class).
predicate(OGG_3000027581,SubClassOf,OGG_2260010090).
predicate(OGG_3000027582,is,Class).
predicate(OGG_3000027582,SubClassOf,OGG_2260010090).
predicate(OGG_3000027583,is,Class).
predicate(OGG_3000027583,SubClassOf,OGG_2260010090).
predicate(OGG_3000027584,is,Class).
predicate(OGG_3000027584,SubClassOf,OGG_2260010090).
predicate(OGG_3000027585,is,Class).
predicate(OGG_3000027585,SubClassOf,OGG_2260010090).
predicate(OGG_3000027586,is,Class).
predicate(OGG_3000027586,SubClassOf,OGG_2260010090).
predicate(OGG_3000027587,is,Class).
predicate(OGG_3000027587,SubClassOf,OGG_2260010090).
predicate(OGG_3000027590,is,Class).
predicate(OGG_3000027590,SubClassOf,OGG_2260010090).
predicate(OGG_3000027591,is,Class).
predicate(OGG_3000027591,SubClassOf,OGG_2260010090).
predicate(OGG_3000027594,is,Class).
predicate(OGG_3000027594,SubClassOf,OGG_2260010090).
predicate(OGG_3000027599,is,Class).
predicate(OGG_3000027599,SubClassOf,OGG_2260010090).
predicate(OGG_3000027600,is,Class).
predicate(OGG_3000027600,SubClassOf,OGG_2260010090).
predicate(OGG_3000027601,is,Class).
predicate(OGG_3000027601,SubClassOf,OGG_2260010090).
predicate(OGG_3000027602,is,Class).
predicate(OGG_3000027602,SubClassOf,OGG_2260010090).
predicate(OGG_3000027603,is,Class).
predicate(OGG_3000027603,SubClassOf,OGG_2260010090).
predicate(OGG_3000027604,is,Class).
predicate(OGG_3000027604,SubClassOf,OGG_2260010090).
predicate(OGG_3000027605,is,Class).
predicate(OGG_3000027605,SubClassOf,OGG_2260010090).
predicate(OGG_3000027606,is,Class).
predicate(OGG_3000027606,SubClassOf,OGG_2260010090).
predicate(OGG_3000027607,is,Class).
predicate(OGG_3000027607,SubClassOf,OGG_2260010090).
predicate(OGG_3000027608,is,Class).
predicate(OGG_3000027608,SubClassOf,OGG_2260010090).
predicate(OGG_3000027609,is,Class).
predicate(OGG_3000027609,SubClassOf,OGG_2260010090).
predicate(OGG_3000027610,is,Class).
predicate(OGG_3000027610,SubClassOf,OGG_2260010090).
predicate(OGG_3000027611,is,Class).
predicate(OGG_3000027611,SubClassOf,OGG_2260010090).
predicate(OGG_3000027612,is,Class).
predicate(OGG_3000027612,SubClassOf,OGG_2260010090).
predicate(OGG_3000027613,is,Class).
predicate(OGG_3000027613,SubClassOf,OGG_2260010090).
predicate(OGG_3000027614,is,Class).
predicate(OGG_3000027614,SubClassOf,OGG_2260010090).
predicate(OGG_3000027615,is,Class).
predicate(OGG_3000027615,SubClassOf,OGG_2260010090).
predicate(OGG_3000027616,is,Class).
predicate(OGG_3000027616,SubClassOf,OGG_2260010090).
predicate(OGG_3000027617,is,Class).
predicate(OGG_3000027617,SubClassOf,OGG_2260010090).
predicate(OGG_3000027618,is,Class).
predicate(OGG_3000027618,SubClassOf,OGG_2260010090).
predicate(OGG_3000027620,is,Class).
predicate(OGG_3000027620,SubClassOf,OGG_2260010090).
predicate(OGG_3000027621,is,Class).
predicate(OGG_3000027621,SubClassOf,OGG_2260010090).
predicate(OGG_3000027622,is,Class).
predicate(OGG_3000027622,SubClassOf,OGG_2260010090).
predicate(OGG_3000027623,is,Class).
predicate(OGG_3000027623,SubClassOf,OGG_2260010090).
predicate(OGG_3000027624,is,Class).
predicate(OGG_3000027624,SubClassOf,OGG_2260010090).
predicate(OGG_3000027625,is,Class).
predicate(OGG_3000027625,SubClassOf,OGG_2260010090).
predicate(OGG_3000027626,is,Class).
predicate(OGG_3000027626,SubClassOf,OGG_2260010090).
predicate(OGG_3000027627,is,Class).
predicate(OGG_3000027627,SubClassOf,OGG_2260010090).
predicate(OGG_3000027628,is,Class).
predicate(OGG_3000027628,SubClassOf,OGG_2260010090).
predicate(OGG_3000027629,is,Class).
predicate(OGG_3000027629,SubClassOf,OGG_2260010090).
predicate(OGG_3000027630,is,Class).
predicate(OGG_3000027630,SubClassOf,OGG_2260010090).
predicate(OGG_3000027631,is,Class).
predicate(OGG_3000027631,SubClassOf,OGG_2260010090).
predicate(OGG_3000027633,is,Class).
predicate(OGG_3000027633,SubClassOf,OGG_2260010090).
predicate(OGG_3000027634,is,Class).
predicate(OGG_3000027634,SubClassOf,OGG_2260010090).
predicate(OGG_3000027635,is,Class).
predicate(OGG_3000027635,SubClassOf,OGG_2260010090).
predicate(OGG_3000027636,is,Class).
predicate(OGG_3000027636,SubClassOf,OGG_2260010090).
predicate(OGG_3000027637,is,Class).
predicate(OGG_3000027637,SubClassOf,OGG_2260010090).
predicate(OGG_3000027638,is,Class).
predicate(OGG_3000027638,SubClassOf,OGG_2260010090).
predicate(OGG_3000027639,is,Class).
predicate(OGG_3000027639,SubClassOf,OGG_2260010090).
predicate(OGG_3000027640,is,Class).
predicate(OGG_3000027640,SubClassOf,OGG_2260010090).
predicate(OGG_3000027641,is,Class).
predicate(OGG_3000027641,SubClassOf,OGG_2260010090).
predicate(OGG_3000027642,is,Class).
predicate(OGG_3000027642,SubClassOf,OGG_2260010090).
predicate(OGG_3000027644,is,Class).
predicate(OGG_3000027644,SubClassOf,OGG_2260010090).
predicate(OGG_3000027645,is,Class).
predicate(OGG_3000027645,SubClassOf,OGG_2260010090).
predicate(OGG_3000027646,is,Class).
predicate(OGG_3000027646,SubClassOf,OGG_2260010090).
predicate(OGG_3000027647,is,Class).
predicate(OGG_3000027647,SubClassOf,OGG_2260010090).
predicate(OGG_3000027648,is,Class).
predicate(OGG_3000027648,SubClassOf,OGG_2260010090).
predicate(OGG_3000027649,is,Class).
predicate(OGG_3000027649,SubClassOf,OGG_2260010090).
predicate(OGG_3000027650,is,Class).
predicate(OGG_3000027650,SubClassOf,OGG_2260010090).
predicate(OGG_3000027651,is,Class).
predicate(OGG_3000027651,SubClassOf,OGG_2260010090).
predicate(OGG_3000027652,is,Class).
predicate(OGG_3000027652,SubClassOf,OGG_2260010090).
predicate(OGG_3000027653,is,Class).
predicate(OGG_3000027653,SubClassOf,OGG_2260010090).
predicate(OGG_3000027654,is,Class).
predicate(OGG_3000027654,SubClassOf,OGG_2260010090).
predicate(OGG_3000027655,is,Class).
predicate(OGG_3000027655,SubClassOf,OGG_2260010090).
predicate(OGG_3000027656,is,Class).
predicate(OGG_3000027656,SubClassOf,OGG_2260010090).
predicate(OGG_3000027657,is,Class).
predicate(OGG_3000027657,SubClassOf,OGG_2260010090).
predicate(OGG_3000027658,is,Class).
predicate(OGG_3000027658,SubClassOf,OGG_2260010090).
predicate(OGG_3000027659,is,Class).
predicate(OGG_3000027659,SubClassOf,OGG_2260010090).
predicate(OGG_3000027666,is,Class).
predicate(OGG_3000027666,SubClassOf,OGG_2260010090).
predicate(OGG_3000027667,is,Class).
predicate(OGG_3000027667,SubClassOf,OGG_2260010090).
predicate(OGG_3000027668,is,Class).
