predicate(integer,is,Datatype).
predicate(P74_4,SubClassOf,P74).
predicate(P74_4,DisjointWith,P74_9).
predicate(P74_4,DisjointWith,P74_8).
predicate(P74_4,DisjointWith,P74_5).
predicate(P74_4,DisjointWith,P74_3).
predicate(P74_4,DisjointWith,P74_2).
predicate(P74_4,DisjointWith,P74_1).
predicate(P74_4,DisjointWith,P74_0).
predicate(P74_5,is,Class).
predicate(P74_5,SubClassOf,P74).
predicate(P74_5,DisjointWith,P74_9).
predicate(P74_5,DisjointWith,P74_8).
predicate(P74_5,DisjointWith,P74_4).
predicate(P74_5,DisjointWith,P74_3).
predicate(P74_5,DisjointWith,P74_2).
predicate(P74_5,DisjointWith,P74_1).
predicate(P74_5,DisjointWith,P74_0).
predicate(P74_8,is,Class).
predicate(P74_8,SubClassOf,P74).
predicate(P74_8,DisjointWith,P74_9).
predicate(P74_8,DisjointWith,P74_5).
predicate(P74_8,DisjointWith,P74_4).
predicate(P74_8,DisjointWith,P74_3).
predicate(P74_8,DisjointWith,P74_2).
predicate(P74_8,DisjointWith,P74_1).
predicate(P74_8,DisjointWith,P74_0).
predicate(P74_9,is,Class).
predicate(P74_9,SubClassOf,P74).
predicate(P74_9,DisjointWith,P74_8).
predicate(P74_9,DisjointWith,P74_5).
predicate(P74_9,DisjointWith,P74_4).
predicate(P74_9,DisjointWith,P74_3).
predicate(P74_9,DisjointWith,P74_2).
predicate(P74_9,DisjointWith,P74_1).
predicate(P74_9,DisjointWith,P74_0).
predicate(P75_P78,is,Class).
predicate(P75_P78,SubClassOf,P00_P96).
predicate(P76,is,Class).
predicate(P76_0,is,Class).
predicate(P76_0,SubClassOf,P76).
predicate(P76_0,DisjointWith,P76_9).
predicate(P76_0,DisjointWith,P76_8).
predicate(P76_0,DisjointWith,P76_2).
predicate(P76_0,DisjointWith,P76_1).
predicate(P76_1,is,Class).
predicate(P76_1,SubClassOf,P76).
predicate(P76_1,DisjointWith,P76_9).
predicate(P76_1,DisjointWith,P76_8).
predicate(P76_1,DisjointWith,P76_2).
predicate(P76_1,DisjointWith,P76_0).
predicate(P76_2,is,Class).
predicate(P76_2,SubClassOf,P76).
predicate(P76_2,DisjointWith,P76_9).
predicate(P76_2,DisjointWith,P76_8).
predicate(P76_2,DisjointWith,P76_1).
predicate(P76_2,DisjointWith,P76_0).
predicate(P76_8,is,Class).
predicate(P76_8,SubClassOf,P76).
predicate(P76_8,DisjointWith,P76_9).
predicate(P76_8,DisjointWith,P76_2).
predicate(P76_8,DisjointWith,P76_1).
predicate(P76_8,DisjointWith,P76_0).
predicate(P76_9,is,Class).
predicate(P76_9,SubClassOf,P76).
predicate(P76_9,DisjointWith,P76_8).
predicate(P76_9,DisjointWith,P76_2).
predicate(P76_9,DisjointWith,P76_1).
predicate(P76_9,DisjointWith,P76_0).
predicate(P78,is,Class).
predicate(P78_0,is,Class).
predicate(P78_0,SubClassOf,P78).
predicate(P78_0,DisjointWith,P78_9).
predicate(P78_0,DisjointWith,P78_8).
predicate(P78_0,DisjointWith,P78_3).
predicate(P78_0,DisjointWith,P78_2).
predicate(P78_0,DisjointWith,P78_1).
predicate(P78_1,is,Class).
predicate(P78_1,SubClassOf,P78).
predicate(P78_1,DisjointWith,P78_9).
predicate(P78_1,DisjointWith,P78_8).
predicate(P78_1,DisjointWith,P78_3).
predicate(P78_1,DisjointWith,P78_2).
predicate(P78_1,DisjointWith,P78_0).
predicate(P78_2,is,Class).
predicate(P78_2,SubClassOf,P78).
predicate(P78_2,DisjointWith,P78_9).
predicate(P78_2,DisjointWith,P78_8).
predicate(P78_2,DisjointWith,P78_3).
predicate(P78_2,DisjointWith,P78_1).
predicate(P78_2,DisjointWith,P78_0).
predicate(P78_3,is,Class).
predicate(P78_3,SubClassOf,P78).
predicate(P78_3,DisjointWith,P78_9).
predicate(P78_3,DisjointWith,P78_8).
predicate(P78_3,DisjointWith,P78_2).
predicate(P78_3,DisjointWith,P78_1).
predicate(P78_3,DisjointWith,P78_0).
predicate(P78_8,is,Class).
predicate(P78_8,SubClassOf,P78).
predicate(P78_8,DisjointWith,P78_9).
predicate(P78_8,DisjointWith,P78_3).
predicate(P78_8,DisjointWith,P78_2).
predicate(P78_8,DisjointWith,P78_1).
predicate(P78_8,DisjointWith,P78_0).
predicate(P78_9,is,Class).
predicate(P78_9,SubClassOf,P78).
predicate(P78_9,DisjointWith,P78_8).
predicate(P78_9,DisjointWith,P78_3).
predicate(P78_9,DisjointWith,P78_2).
predicate(P78_9,DisjointWith,P78_1).
predicate(P78_9,DisjointWith,P78_0).
predicate(P80,is,Class).
predicate(P80_0,is,Class).
predicate(P80_0,SubClassOf,P80).
predicate(P80_0,DisjointWith,P80_9).
predicate(P80_0,DisjointWith,P80_8).
predicate(P80_8,is,Class).
predicate(P80_8,SubClassOf,P80).
predicate(P80_8,DisjointWith,P80_9).
predicate(P80_8,DisjointWith,P80_0).
predicate(P80_9,is,Class).
predicate(P80_9,SubClassOf,P80).
predicate(P80_9,DisjointWith,P80_8).
predicate(P80_9,DisjointWith,P80_0).
predicate(P80_P83,is,Class).
predicate(P80_P83,SubClassOf,P00_P96).
predicate(P81,is,Class).
predicate(P81_0,is,Class).
predicate(P81_0,SubClassOf,P81).
predicate(P81_0,DisjointWith,P81_9).
predicate(P81_0,DisjointWith,P81_8).
predicate(P81_8,is,Class).
predicate(P81_8,SubClassOf,P81).
predicate(P81_8,DisjointWith,P81_9).
predicate(P81_8,DisjointWith,P81_0).
predicate(P81_9,is,Class).
predicate(P81_9,SubClassOf,P81).
predicate(P81_9,DisjointWith,P81_8).
predicate(P81_9,DisjointWith,P81_0).
predicate(P83,is,Class).
predicate(P83_0,is,Class).
predicate(P83_0,SubClassOf,P83).
predicate(P83_0,DisjointWith,P83_9).
predicate(P83_0,DisjointWith,P83_8).
predicate(P83_0,DisjointWith,P83_6).
predicate(P83_0,DisjointWith,P83_5).
predicate(P83_0,DisjointWith,P83_4).
predicate(P83_0,DisjointWith,P83_3).
predicate(P83_0,DisjointWith,P83_2).
predicate(P83_0,DisjointWith,P83_1).
predicate(P83_1,is,Class).
predicate(P83_1,SubClassOf,P83).
predicate(P83_1,DisjointWith,P83_9).
predicate(P83_1,DisjointWith,P83_8).
predicate(P83_1,DisjointWith,P83_6).
predicate(P83_1,DisjointWith,P83_5).
predicate(P83_1,DisjointWith,P83_4).
predicate(P83_1,DisjointWith,P83_3).
predicate(P83_1,DisjointWith,P83_2).
predicate(P83_1,DisjointWith,P83_0).
predicate(P83_2,is,Class).
predicate(P83_2,SubClassOf,P83).
predicate(P83_2,DisjointWith,P83_9).
predicate(P83_2,DisjointWith,P83_8).
predicate(P83_2,DisjointWith,P83_6).
predicate(P83_2,DisjointWith,P83_5).
predicate(P83_2,DisjointWith,P83_4).
predicate(P83_2,DisjointWith,P83_3).
predicate(P83_2,DisjointWith,P83_1).
predicate(P83_2,DisjointWith,P83_0).
predicate(P83_3,is,Class).
predicate(P83_3,SubClassOf,P83).
predicate(P83_3,DisjointWith,P83_9).
predicate(P83_3,DisjointWith,P83_8).
predicate(P83_3,DisjointWith,P83_6).
predicate(P83_3,DisjointWith,P83_5).
predicate(P83_3,DisjointWith,P83_4).
predicate(P83_3,DisjointWith,P83_2).
predicate(P83_3,DisjointWith,P83_1).
predicate(P83_3,DisjointWith,P83_0).
predicate(P83_4,is,Class).
predicate(P83_4,SubClassOf,P83).
predicate(P83_4,DisjointWith,P83_9).
predicate(P83_4,DisjointWith,P83_8).
predicate(P83_4,DisjointWith,P83_6).
predicate(P83_4,DisjointWith,P83_5).
predicate(P83_4,DisjointWith,P83_3).
predicate(P83_4,DisjointWith,P83_2).
predicate(P83_4,DisjointWith,P83_1).
predicate(P83_4,DisjointWith,P83_0).
predicate(P83_5,is,Class).
predicate(P83_5,SubClassOf,P83).
predicate(P83_5,DisjointWith,P83_9).
predicate(P83_5,DisjointWith,P83_8).
predicate(P83_5,DisjointWith,P83_6).
predicate(P83_5,DisjointWith,P83_4).
predicate(P83_5,DisjointWith,P83_3).
predicate(P83_5,DisjointWith,P83_2).
predicate(P83_5,DisjointWith,P83_1).
predicate(P83_5,DisjointWith,P83_0).
predicate(P83_6,is,Class).
predicate(P83_6,SubClassOf,P83).
predicate(P83_6,DisjointWith,P83_9).
predicate(P83_6,DisjointWith,P83_8).
predicate(P83_6,DisjointWith,P83_5).
predicate(P83_6,DisjointWith,P83_4).
predicate(P83_6,DisjointWith,P83_3).
predicate(P83_6,DisjointWith,P83_2).
predicate(P83_6,DisjointWith,P83_1).
predicate(P83_6,DisjointWith,P83_0).
predicate(P83_8,is,Class).
predicate(P83_8,SubClassOf,P83).
predicate(P83_8,DisjointWith,P83_9).
predicate(P83_8,DisjointWith,P83_6).
predicate(P83_8,DisjointWith,P83_5).
predicate(P83_8,DisjointWith,P83_4).
predicate(P83_8,DisjointWith,P83_3).
predicate(P83_8,DisjointWith,P83_2).
predicate(P83_8,DisjointWith,P83_1).
predicate(P83_8,DisjointWith,P83_0).
predicate(P83_9,is,Class).
predicate(P83_9,SubClassOf,P83).
predicate(P83_9,DisjointWith,P83_8).
predicate(P83_9,DisjointWith,P83_6).
predicate(P83_9,DisjointWith,P83_5).
predicate(P83_9,DisjointWith,P83_4).
predicate(P83_9,DisjointWith,P83_3).
predicate(P83_9,DisjointWith,P83_2).
predicate(P83_9,DisjointWith,P83_1).
predicate(P83_9,DisjointWith,P83_0).
predicate(P90_P96,is,Class).
predicate(P90_P96,SubClassOf,P00_P96).
predicate(P91,is,Class).
predicate(P91_0,is,Class).
predicate(P91_0,SubClassOf,P91).
predicate(P91_0,DisjointWith,P91_9).
predicate(P91_0,DisjointWith,P91_8).
predicate(P91_0,DisjointWith,P91_5).
predicate(P91_0,DisjointWith,P91_4).
predicate(P91_0,DisjointWith,P91_3).
predicate(P91_0,DisjointWith,P91_2).
predicate(P91_0,DisjointWith,P91_1).
predicate(P91_1,is,Class).
predicate(P91_1,SubClassOf,P91).
predicate(P91_1,DisjointWith,P91_9).
predicate(P91_1,DisjointWith,P91_8).
predicate(P91_1,DisjointWith,P91_5).
predicate(P91_1,DisjointWith,P91_4).
predicate(P91_1,DisjointWith,P91_3).
predicate(P91_1,DisjointWith,P91_2).
predicate(P91_1,DisjointWith,P91_0).
predicate(P91_2,is,Class).
predicate(P91_2,SubClassOf,P91).
predicate(P91_2,DisjointWith,P91_9).
predicate(P91_2,DisjointWith,P91_8).
predicate(P91_2,DisjointWith,P91_5).
predicate(P91_2,DisjointWith,P91_4).
predicate(P91_2,DisjointWith,P91_3).
predicate(P91_2,DisjointWith,P91_1).
predicate(P91_2,DisjointWith,P91_0).
predicate(P91_3,is,Class).
predicate(P91_3,SubClassOf,P91).
predicate(P91_3,DisjointWith,P91_9).
predicate(P91_3,DisjointWith,P91_8).
predicate(P91_3,DisjointWith,P91_5).
predicate(P91_3,DisjointWith,P91_4).
predicate(P91_3,DisjointWith,P91_2).
predicate(P91_3,DisjointWith,P91_1).
predicate(P91_3,DisjointWith,P91_0).
predicate(P91_4,is,Class).
predicate(P91_4,SubClassOf,P91).
predicate(P91_4,DisjointWith,P91_9).
predicate(P91_4,DisjointWith,P91_8).
predicate(P91_4,DisjointWith,P91_5).
predicate(P91_4,DisjointWith,P91_3).
predicate(P91_4,DisjointWith,P91_2).
predicate(P91_4,DisjointWith,P91_1).
predicate(P91_4,DisjointWith,P91_0).
predicate(P91_5,is,Class).
predicate(P91_5,SubClassOf,P91).
predicate(P91_5,DisjointWith,P91_9).
predicate(P91_5,DisjointWith,P91_8).
predicate(P91_5,DisjointWith,P91_4).
predicate(P91_5,DisjointWith,P91_3).
predicate(P91_5,DisjointWith,P91_2).
predicate(P91_5,DisjointWith,P91_1).
predicate(P91_5,DisjointWith,P91_0).
predicate(P91_8,is,Class).
predicate(P91_8,SubClassOf,P91).
predicate(P91_8,DisjointWith,P91_9).
predicate(P91_8,DisjointWith,P91_5).
predicate(P91_8,DisjointWith,P91_4).
predicate(P91_8,DisjointWith,P91_3).
predicate(P91_8,DisjointWith,P91_2).
predicate(P91_8,DisjointWith,P91_1).
predicate(P91_8,DisjointWith,P91_0).
predicate(P91_9,is,Class).
predicate(P91_9,SubClassOf,P91).
predicate(P91_9,DisjointWith,P91_8).
predicate(P91_9,DisjointWith,P91_5).
predicate(P91_9,DisjointWith,P91_4).
predicate(P91_9,DisjointWith,P91_3).
predicate(P91_9,DisjointWith,P91_2).
predicate(P91_9,DisjointWith,P91_1).
predicate(P91_9,DisjointWith,P91_0).
predicate(P92,is,Class).
predicate(P92_0,is,Class).
predicate(P92_0,SubClassOf,P92).
predicate(P92_0,DisjointWith,P92_9).
predicate(P92_0,DisjointWith,P92_8).
predicate(P92_0,DisjointWith,P92_5).
predicate(P92_0,DisjointWith,P92_4).
predicate(P92_0,DisjointWith,P92_3).
predicate(P92_0,DisjointWith,P92_2).
predicate(P92_0,DisjointWith,P92_1).
predicate(P92_1,is,Class).
predicate(P92_1,SubClassOf,P92).
predicate(P92_1,DisjointWith,P92_9).
predicate(P92_1,DisjointWith,P92_8).
predicate(P92_1,DisjointWith,P92_5).
predicate(P92_1,DisjointWith,P92_4).
predicate(P92_1,DisjointWith,P92_3).
predicate(P92_1,DisjointWith,P92_2).
predicate(P92_1,DisjointWith,P92_0).
predicate(P92_2,is,Class).
predicate(P92_2,SubClassOf,P92).
predicate(P92_2,DisjointWith,P92_9).
predicate(P92_2,DisjointWith,P92_8).
predicate(P92_2,DisjointWith,P92_5).
predicate(P92_2,DisjointWith,P92_4).
predicate(P92_2,DisjointWith,P92_3).
predicate(P92_2,DisjointWith,P92_1).
predicate(P92_2,DisjointWith,P92_0).
predicate(P92_3,is,Class).
predicate(P92_3,SubClassOf,P92).
predicate(P92_3,DisjointWith,P92_9).
predicate(P92_3,DisjointWith,P92_8).
predicate(P92_3,DisjointWith,P92_5).
predicate(P92_3,DisjointWith,P92_4).
predicate(P92_3,DisjointWith,P92_2).
predicate(P92_3,DisjointWith,P92_1).
predicate(P92_3,DisjointWith,P92_0).
predicate(P92_4,is,Class).
predicate(P92_4,SubClassOf,P92).
predicate(P92_4,DisjointWith,P92_9).
predicate(P92_4,DisjointWith,P92_8).
predicate(P92_4,DisjointWith,P92_5).
predicate(P92_4,DisjointWith,P92_3).
predicate(P92_4,DisjointWith,P92_2).
predicate(P92_4,DisjointWith,P92_1).
predicate(P92_4,DisjointWith,P92_0).
predicate(P92_5,is,Class).
predicate(P92_5,SubClassOf,P92).
predicate(P92_5,DisjointWith,P92_9).
predicate(P92_5,DisjointWith,P92_8).
predicate(P92_5,DisjointWith,P92_4).
predicate(P92_5,DisjointWith,P92_3).
predicate(P92_5,DisjointWith,P92_2).
predicate(P92_5,DisjointWith,P92_1).
predicate(P92_5,DisjointWith,P92_0).
predicate(P92_8,is,Class).
predicate(P92_8,SubClassOf,P92).
predicate(P92_8,DisjointWith,P92_9).
predicate(P92_8,DisjointWith,P92_5).
predicate(P92_8,DisjointWith,P92_4).
predicate(P92_8,DisjointWith,P92_3).
predicate(P92_8,DisjointWith,P92_2).
predicate(P92_8,DisjointWith,P92_1).
predicate(P92_8,DisjointWith,P92_0).
predicate(P92_9,is,Class).
predicate(P92_9,SubClassOf,P92).
predicate(P92_9,DisjointWith,P92_8).
predicate(P92_9,DisjointWith,P92_5).
predicate(P92_9,DisjointWith,P92_4).
predicate(P92_9,DisjointWith,P92_3).
predicate(P92_9,DisjointWith,P92_2).
predicate(P92_9,DisjointWith,P92_1).
predicate(P92_9,DisjointWith,P92_0).
predicate(P94,is,Class).
predicate(P94_0,is,Class).
predicate(P94_0,SubClassOf,P94).
predicate(P94_0,DisjointWith,P94_9).
predicate(P94_0,DisjointWith,P94_8).
predicate(P94_0,DisjointWith,P94_2).
predicate(P94_0,DisjointWith,P94_1).
predicate(P94_1,is,Class).
predicate(P94_1,SubClassOf,P94).
predicate(P94_1,DisjointWith,P94_9).
predicate(P94_1,DisjointWith,P94_8).
predicate(P94_1,DisjointWith,P94_2).
predicate(P94_1,DisjointWith,P94_0).
predicate(P94_2,is,Class).
predicate(P94_2,SubClassOf,P94).
predicate(P94_2,DisjointWith,P94_9).
predicate(P94_2,DisjointWith,P94_8).
predicate(P94_2,DisjointWith,P94_1).
predicate(P94_2,DisjointWith,P94_0).
predicate(P94_8,is,Class).
predicate(P94_8,SubClassOf,P94).
predicate(P94_8,DisjointWith,P94_9).
predicate(P94_8,DisjointWith,P94_2).
predicate(P94_8,DisjointWith,P94_1).
predicate(P94_8,DisjointWith,P94_0).
predicate(P94_9,is,Class).
predicate(P94_9,SubClassOf,P94).
predicate(P94_9,DisjointWith,P94_8).
predicate(P94_9,DisjointWith,P94_2).
predicate(P94_9,DisjointWith,P94_1).
predicate(P94_9,DisjointWith,P94_0).
predicate(P96,is,Class).
predicate(P96_0,is,Class).
predicate(P96_0,SubClassOf,P96).
predicate(P96_0,DisjointWith,P96_9).
predicate(P96_0,DisjointWith,P96_8).
predicate(P96_0,DisjointWith,P96_5).
predicate(P96_0,DisjointWith,P96_4).
predicate(P96_0,DisjointWith,P96_3).
predicate(P96_0,DisjointWith,P96_2).
predicate(P96_0,DisjointWith,P96_1).
predicate(P96_1,is,Class).
predicate(P96_1,SubClassOf,P96).
predicate(P96_1,DisjointWith,P96_9).
predicate(P96_1,DisjointWith,P96_8).
predicate(P96_1,DisjointWith,P96_5).
predicate(P96_1,DisjointWith,P96_4).
predicate(P96_1,DisjointWith,P96_3).
predicate(P96_1,DisjointWith,P96_2).
predicate(P96_1,DisjointWith,P96_0).
predicate(P96_2,is,Class).
predicate(P96_2,SubClassOf,P96).
predicate(P96_2,DisjointWith,P96_9).
predicate(P96_2,DisjointWith,P96_8).
predicate(P96_2,DisjointWith,P96_5).
predicate(P96_2,DisjointWith,P96_4).
predicate(P96_2,DisjointWith,P96_3).
predicate(P96_2,DisjointWith,P96_1).
predicate(P96_2,DisjointWith,P96_0).
predicate(P96_3,is,Class).
predicate(P96_3,SubClassOf,P96).
predicate(P96_3,DisjointWith,P96_9).
predicate(P96_3,DisjointWith,P96_8).
predicate(P96_3,DisjointWith,P96_5).
predicate(P96_3,DisjointWith,P96_4).
predicate(P96_3,DisjointWith,P96_2).
predicate(P96_3,DisjointWith,P96_1).
predicate(P96_3,DisjointWith,P96_0).
predicate(P96_4,is,Class).
predicate(P96_4,SubClassOf,P96).
predicate(P96_4,DisjointWith,P96_9).
predicate(P96_4,DisjointWith,P96_8).
predicate(P96_4,DisjointWith,P96_5).
predicate(P96_4,DisjointWith,P96_3).
predicate(P96_4,DisjointWith,P96_2).
predicate(P96_4,DisjointWith,P96_1).
predicate(P96_4,DisjointWith,P96_0).
predicate(P96_5,is,Class).
predicate(P96_5,SubClassOf,P96).
predicate(P96_5,DisjointWith,P96_9).
predicate(P96_5,DisjointWith,P96_8).
predicate(P96_5,DisjointWith,P96_4).
predicate(P96_5,DisjointWith,P96_3).
predicate(P96_5,DisjointWith,P96_2).
predicate(P96_5,DisjointWith,P96_1).
predicate(P96_5,DisjointWith,P96_0).
predicate(P96_8,is,Class).
predicate(P96_8,SubClassOf,P96).
predicate(P96_8,DisjointWith,P96_9).
predicate(P96_8,DisjointWith,P96_5).
predicate(P96_8,DisjointWith,P96_4).
predicate(P96_8,DisjointWith,P96_3).
predicate(P96_8,DisjointWith,P96_2).
predicate(P96_8,DisjointWith,P96_1).
predicate(P96_8,DisjointWith,P96_0).
predicate(P96_9,is,Class).
predicate(P96_9,SubClassOf,P96).
predicate(P96_9,DisjointWith,P96_8).
predicate(P96_9,DisjointWith,P96_5).
predicate(P96_9,DisjointWith,P96_4).
predicate(P96_9,DisjointWith,P96_3).
predicate(P96_9,DisjointWith,P96_2).
predicate(P96_9,DisjointWith,P96_1).
predicate(P96_9,DisjointWith,P96_0).
predicate(Q00_Q99,is,Class).
predicate(Q00_Q99,DisjointWith,P00_P96).
predicate(R00_R99,is,Class).
predicate(R00_R99,DisjointWith,P00_P96).
predicate(S00_T98,is,Class).
predicate(S00_T98,DisjointWith,P00_P96).
predicate(U00_U99,is,Class).
predicate(U00_U99,DisjointWith,P00_P96).
predicate(U81,is,Class).
predicate(U81_0,is,Class).
predicate(U81_0,DisjointWith,U81_8).
predicate(U81_8,is,Class).
predicate(U81_8,SubClassOf,U81).
predicate(U81_8,DisjointWith,U81_0).
predicate(V01_Y98,is,Class).
predicate(V01_Y98,DisjointWith,P00_P96).
predicate(Z00_Z99,is,Class).
predicate(Z00_Z99,DisjointWith,P00_P96).
predicate(Activities_and_participation,is,Class).
predicate(Benign_intracranial_hypertension,is,Class).
predicate(Body_functions,is,Class).
predicate(Country,is,Class).
predicate(Craniofacial_dysostosis,is,Class).
predicate(Environmental_factors,is,Class).
predicate(ICHI,is,Class).
predicate(Person,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(WolframSyndrome,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
