predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00244,is,Class).
predicate(DB00244,EquivalentTo,D019804).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00245,is,Class).
predicate(DB00245,EquivalentTo,D001590).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00246,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00247,is,Class).
predicate(DB00247,EquivalentTo,D008784).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00248,is,Class).
predicate(DB00248,EquivalentTo,D000077465).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00249,is,Class).
predicate(DB00249,EquivalentTo,D007065).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00250,is,Class).
predicate(DB00250,EquivalentTo,D003622).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00251,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00252,is,Class).
predicate(DB00252,EquivalentTo,D010672).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00253,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00254,is,Class).
predicate(DB00254,EquivalentTo,D004318).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00255,is,Class).
predicate(DB00255,EquivalentTo,D004054).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00256,is,Class).
predicate(DB00256,EquivalentTo,D008194).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00257,is,Class).
predicate(DB00257,EquivalentTo,D003022).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00258,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00259,is,Class).
predicate(DB00259,EquivalentTo,D000077145,).
predicate(DB00259,EquivalentTo,D013424).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00260,is,Class).
predicate(DB00260,EquivalentTo,D003523).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00261,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00262,is,Class).
predicate(DB00262,EquivalentTo,D002330).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00263,is,Class).
predicate(DB00263,EquivalentTo,D013444).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00264,is,Class).
predicate(DB00264,EquivalentTo,D008790).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00265,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00266,is,Class).
predicate(DB00266,EquivalentTo,D001728).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00267,is,Class).
predicate(DB00267,EquivalentTo,D015281).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00268,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00269,is,Class).
predicate(DB00269,EquivalentTo,D002741).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00270,is,Class).
predicate(DB00270,EquivalentTo,D017275).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00271,is,Class).
predicate(DB00271,EquivalentTo,D003973,).
predicate(DB00271,EquivalentTo,D003974,).
predicate(DB00271,EquivalentTo,D007483).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00272,is,Class).
predicate(DB00272,EquivalentTo,D001625).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00273,is,Class).
predicate(DB00273,EquivalentTo,D000077236).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00274,is,Class).
predicate(DB00274,EquivalentTo,D015311).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00275,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00276,is,Class).
predicate(DB00276,EquivalentTo,D000677).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00277,is,Class).
predicate(DB00277,EquivalentTo,D013806).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00278,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00279,is,Class).
predicate(DB00279,EquivalentTo,D014284).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00280,is,Class).
predicate(DB00280,EquivalentTo,D004206).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00281,is,Class).
predicate(DB00281,EquivalentTo,D008012).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00282,is,Class).
predicate(DB00282,EquivalentTo,D000077268).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00283,is,Class).
predicate(DB00283,EquivalentTo,D002974).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00284,is,Class).
predicate(DB00284,EquivalentTo,D020909).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00285,is,Class).
predicate(DB00285,EquivalentTo,D000069470).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00286,is,Class).
predicate(DB00286,EquivalentTo,D004966).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00287,is,Class).
predicate(DB00287,EquivalentTo,D000069557).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00288,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00289,is,Class).
predicate(DB00289,EquivalentTo,D000069445).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00290,is,Class).
predicate(DB00290,EquivalentTo,D001761).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00291,is,Class).
predicate(DB00291,EquivalentTo,D002699).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00292,is,Class).
predicate(DB00292,EquivalentTo,D005045).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00293,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00294,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00295,is,Class).
predicate(DB00295,EquivalentTo,D009020,).
predicate(DB00295,EquivalentTo,D009022).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00296,is,Class).
predicate(DB00296,EquivalentTo,D000077212).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00297,is,Class).
predicate(DB00297,EquivalentTo,D002045).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00298,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00299,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00300,is,Class).
predicate(DB00300,EquivalentTo,D000068698).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00301,is,Class).
predicate(DB00301,EquivalentTo,D005436).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00302,is,Class).
predicate(DB00302,EquivalentTo,D014148).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00303,is,Class).
predicate(DB00303,EquivalentTo,D000077727).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00304,is,Class).
predicate(DB00304,EquivalentTo,D017135).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00305,is,Class).
predicate(DB00305,EquivalentTo,D008937,).
predicate(DB00305,EquivalentTo,D016685).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00306,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00307,is,Class).
predicate(DB00307,EquivalentTo,D000077610).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00308,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00309,is,Class).
predicate(DB00309,EquivalentTo,D014751).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00310,is,Class).
predicate(DB00310,EquivalentTo,D002752).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00311,is,Class).
predicate(DB00311,EquivalentTo,D005016).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00312,is,Class).
predicate(DB00312,EquivalentTo,D010424).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00313,is,Class).
predicate(DB00313,EquivalentTo,D014635).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00314,is,Class).
predicate(DB00314,EquivalentTo,D002207).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00315,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00316,is,Class).
predicate(DB00316,EquivalentTo,D000082).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00317,is,Class).
predicate(DB00317,EquivalentTo,D000077156).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00318,is,Class).
predicate(DB00318,EquivalentTo,D003061).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00319,is,Class).
predicate(DB00319,EquivalentTo,D010878).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00320,is,Class).
predicate(DB00320,EquivalentTo,D004087).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00321,is,Class).
predicate(DB00321,EquivalentTo,D000639).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00322,is,Class).
predicate(DB00322,EquivalentTo,D005467).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00323,is,Class).
predicate(DB00323,EquivalentTo,D000077867).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00324,is,Class).
predicate(DB00324,EquivalentTo,D005469).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00325,is,Class).
predicate(DB00325,EquivalentTo,D009599).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00326,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00327,is,Class).
predicate(DB00327,EquivalentTo,D004091).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00328,is,Class).
predicate(DB00328,EquivalentTo,D007213).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00330,is,Class).
predicate(DB00330,EquivalentTo,D004977).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00331,is,Class).
predicate(DB00331,EquivalentTo,D008687).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00332,is,Class).
predicate(DB00332,EquivalentTo,D009241).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00333,is,Class).
predicate(DB00333,EquivalentTo,D008691).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00334,is,Class).
predicate(DB00334,EquivalentTo,D000077152).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00335,is,Class).
predicate(DB00335,EquivalentTo,D001262).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00336,is,Class).
predicate(DB00336,EquivalentTo,D009583).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00337,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00338,is,Class).
predicate(DB00338,EquivalentTo,D009853).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00339,is,Class).
predicate(DB00339,EquivalentTo,D011718).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00340,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00341,is,Class).
predicate(DB00341,EquivalentTo,D017332).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00342,is,Class).
predicate(DB00342,EquivalentTo,D016593).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00343,is,Class).
predicate(DB00343,EquivalentTo,D004110).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00344,is,Class).
predicate(DB00344,EquivalentTo,D011530).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00345,is,Class).
predicate(DB00345,EquivalentTo,D000618,).
predicate(DB00345,EquivalentTo,D010130).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00346,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00347,is,Class).
predicate(DB00347,EquivalentTo,D014293).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00348,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00349,is,Class).
predicate(DB00349,EquivalentTo,D000078306).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00350,is,Class).
predicate(DB00350,EquivalentTo,D008914).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00351,is,Class).
predicate(DB00351,EquivalentTo,D019290).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00352,is,Class).
predicate(DB00352,EquivalentTo,D013866).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00353,is,Class).
predicate(DB00353,EquivalentTo,D008755).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00354,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00355,is,Class).
predicate(DB00355,EquivalentTo,D001398).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00356,is,Class).
predicate(DB00356,EquivalentTo,D002753).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00357,is,Class).
predicate(DB00357,EquivalentTo,D000616).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00358,is,Class).
predicate(DB00358,EquivalentTo,D015767).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00359,is,Class).
predicate(DB00359,EquivalentTo,D013411).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00360,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00361,is,Class).
predicate(DB00361,EquivalentTo,D000077235).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00362,is,Class).
predicate(DB00362,EquivalentTo,D000077612).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00363,is,Class).
predicate(DB00363,EquivalentTo,D003024).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00364,is,Class).
predicate(DB00364,EquivalentTo,D013392).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00365,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00366,is,Class).
predicate(DB00366,EquivalentTo,D004319).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00367,is,Class).
predicate(DB00367,EquivalentTo,D016912).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00368,is,Class).
predicate(DB00368,EquivalentTo,D009638).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00369,is,Class).
predicate(DB00369,EquivalentTo,D000077404).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00370,is,Class).
predicate(DB00370,EquivalentTo,D000078785).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00371,is,Class).
predicate(DB00371,EquivalentTo,D008620).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00372,is,Class).
predicate(DB00372,EquivalentTo,D013847).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00373,is,Class).
predicate(DB00373,EquivalentTo,D013999).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00374,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00375,is,Class).
predicate(DB00375,EquivalentTo,D003084).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00376,is,Class).
predicate(DB00376,EquivalentTo,D014282).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00377,is,Class).
predicate(DB00377,EquivalentTo,D000077924).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00378,is,Class).
predicate(DB00378,EquivalentTo,D004394).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00379,is,Class).
predicate(DB00379,EquivalentTo,D008801).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00380,is,Class).
predicate(DB00380,EquivalentTo,D064730).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00381,is,Class).
predicate(DB00381,EquivalentTo,D017311).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00382,is,Class).
predicate(DB00382,EquivalentTo,D013619).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00383,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00384,is,Class).
predicate(DB00384,EquivalentTo,D014223).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00385,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00387,is,Class).
predicate(DB00387,EquivalentTo,D011352).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00388,is,Class).
predicate(DB00388,EquivalentTo,D010656).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00389,is,Class).
predicate(DB00389,EquivalentTo,D002231).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00390,is,Class).
predicate(DB00390,EquivalentTo,D004077).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00391,is,Class).
predicate(DB00391,EquivalentTo,D013469).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00392,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00393,is,Class).
predicate(DB00393,EquivalentTo,D009553).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00394,is,Class).
predicate(DB00394,EquivalentTo,D001507).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00395,is,Class).
predicate(DB00395,EquivalentTo,D002328).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00396,is,Class).
predicate(DB00396,EquivalentTo,D003339,).
predicate(DB00396,EquivalentTo,D011374).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00397,is,Class).
predicate(DB00397,EquivalentTo,D010665).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00398,is,Class).
predicate(DB00398,EquivalentTo,D000077157).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00399,is,Class).
predicate(DB00399,EquivalentTo,D000077211).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00400,is,Class).
predicate(DB00400,EquivalentTo,D006118).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00401,is,Class).
predicate(DB00401,EquivalentTo,D015737).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00402,is,Class).
predicate(DB00402,EquivalentTo,D000069582).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00403,is,Class).
predicate(DB00403,EquivalentTo,D002108).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00404,is,Class).
predicate(DB00404,EquivalentTo,D000525).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00405,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00406,is,Class).
predicate(DB00406,EquivalentTo,D005840).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00407,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00408,is,Class).
predicate(DB00408,EquivalentTo,D008152).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00409,is,Class).
predicate(DB00409,EquivalentTo,D017330).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00410,is,Class).
predicate(DB00410,EquivalentTo,D016712).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00411,is,Class).
predicate(DB00411,EquivalentTo,D002217).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00412,is,Class).
predicate(DB00412,EquivalentTo,D000077154).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00413,is,Class).
predicate(DB00413,EquivalentTo,D000077487).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00414,is,Class).
predicate(DB00414,EquivalentTo,D000092).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00415,is,Class).
predicate(DB00415,EquivalentTo,D000667).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00416,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00417,is,Class).
predicate(DB00417,EquivalentTo,D010404).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00418,is,Class).
predicate(DB00418,EquivalentTo,D012631).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00419,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00420,is,Class).
predicate(DB00420,EquivalentTo,D011395).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00421,is,Class).
predicate(DB00421,EquivalentTo,D013148).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00422,is,Class).
predicate(DB00422,EquivalentTo,D008774).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00423,is,Class).
predicate(DB00423,EquivalentTo,D008721).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00424,is,Class).
predicate(DB00424,EquivalentTo,D064692).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00425,is,Class).
predicate(DB00425,EquivalentTo,D000077334).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00426,is,Class).
predicate(DB00426,EquivalentTo,D000077595).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00427,is,Class).
predicate(DB00427,EquivalentTo,D014311).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00428,is,Class).
predicate(DB00428,EquivalentTo,D013311).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00429,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00430,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(DB00431,is,Class).
predicate(DB00431,EquivalentTo,D001556).
predicate(Thing,is,www.w3.org/2002/07/#).
