predicate(integer,is,Datatype).
predicate(OCCO_47101100,SubClassOf,OCCO_47101000).
predicate(OCCO_47101103,is,Class).
predicate(OCCO_47101103,SubClassOf,OCCO_47101000).
predicate(OCCO_47200000,is,Class).
predicate(OCCO_47200000,SubClassOf,OCCO_47000000).
predicate(OCCO_47201000,is,Class).
predicate(OCCO_47201000,SubClassOf,OCCO_47200000).
predicate(OCCO_47201100,is,Class).
predicate(OCCO_47201100,SubClassOf,OCCO_47201000).
predicate(OCCO_47202000,is,Class).
predicate(OCCO_47202000,SubClassOf,OCCO_47200000).
predicate(OCCO_47202100,is,Class).
predicate(OCCO_47202100,SubClassOf,OCCO_47202000).
predicate(OCCO_47202200,is,Class).
predicate(OCCO_47202200,SubClassOf,OCCO_47202000).
predicate(OCCO_47203000,is,Class).
predicate(OCCO_47203000,SubClassOf,OCCO_47200000).
predicate(OCCO_47203100,is,Class).
predicate(OCCO_47203100,SubClassOf,OCCO_47203000).
predicate(OCCO_47204000,is,Class).
predicate(OCCO_47204000,SubClassOf,OCCO_47200000).
predicate(OCCO_47204100,is,Class).
predicate(OCCO_47204100,SubClassOf,OCCO_47204000).
predicate(OCCO_47204200,is,Class).
predicate(OCCO_47204200,SubClassOf,OCCO_47204000).
predicate(OCCO_47204300,is,Class).
predicate(OCCO_47204300,SubClassOf,OCCO_47204000).
predicate(OCCO_47204400,is,Class).
predicate(OCCO_47204400,SubClassOf,OCCO_47204000).
predicate(OCCO_47205000,is,Class).
predicate(OCCO_47205000,SubClassOf,OCCO_47200000).
predicate(OCCO_47205100,is,Class).
predicate(OCCO_47205100,SubClassOf,OCCO_47205000).
predicate(OCCO_47205300,is,Class).
predicate(OCCO_47205300,SubClassOf,OCCO_47205000).
predicate(OCCO_47206000,is,Class).
predicate(OCCO_47206000,SubClassOf,OCCO_47200000).
predicate(OCCO_47206100,is,Class).
predicate(OCCO_47206100,SubClassOf,OCCO_47206000).
predicate(OCCO_47207000,is,Class).
predicate(OCCO_47207000,SubClassOf,OCCO_47200000).
predicate(OCCO_47207100,is,Class).
predicate(OCCO_47207100,SubClassOf,OCCO_47207000).
predicate(OCCO_47207200,is,Class).
predicate(OCCO_47207200,SubClassOf,OCCO_47207000).
predicate(OCCO_47207300,is,Class).
predicate(OCCO_47207300,SubClassOf,OCCO_47207000).
predicate(OCCO_47208000,is,Class).
predicate(OCCO_47208000,SubClassOf,OCCO_47200000).
predicate(OCCO_47208100,is,Class).
predicate(OCCO_47208100,SubClassOf,OCCO_47208000).
predicate(OCCO_47208200,is,Class).
predicate(OCCO_47208200,SubClassOf,OCCO_47208000).
predicate(OCCO_47211000,is,Class).
predicate(OCCO_47211000,SubClassOf,OCCO_47200000).
predicate(OCCO_47211100,is,Class).
predicate(OCCO_47211100,SubClassOf,OCCO_47211000).
predicate(OCCO_47212000,is,Class).
predicate(OCCO_47212000,SubClassOf,OCCO_47200000).
predicate(OCCO_47212100,is,Class).
predicate(OCCO_47212100,SubClassOf,OCCO_47212000).
predicate(OCCO_47213000,is,Class).
predicate(OCCO_47213000,SubClassOf,OCCO_47200000).
predicate(OCCO_47213100,is,Class).
predicate(OCCO_47213100,SubClassOf,OCCO_47213000).
predicate(OCCO_47213200,is,Class).
predicate(OCCO_47213200,SubClassOf,OCCO_47213000).
predicate(OCCO_47214000,is,Class).
predicate(OCCO_47214000,SubClassOf,OCCO_47200000).
predicate(OCCO_47214100,is,Class).
predicate(OCCO_47214100,SubClassOf,OCCO_47214000).
predicate(OCCO_47214200,is,Class).
predicate(OCCO_47214200,SubClassOf,OCCO_47214000).
predicate(OCCO_47215000,is,Class).
predicate(OCCO_47215000,SubClassOf,OCCO_47200000).
predicate(OCCO_47215100,is,Class).
predicate(OCCO_47215100,SubClassOf,OCCO_47215000).
predicate(OCCO_47215200,is,Class).
predicate(OCCO_47215200,SubClassOf,OCCO_47215000).
predicate(OCCO_47215204,is,Class).
predicate(OCCO_47215204,SubClassOf,OCCO_47215000).
predicate(OCCO_47216000,is,Class).
predicate(OCCO_47216000,SubClassOf,OCCO_47200000).
predicate(OCCO_47216100,is,Class).
predicate(OCCO_47216100,SubClassOf,OCCO_47216000).
predicate(OCCO_47217000,is,Class).
predicate(OCCO_47217000,SubClassOf,OCCO_47200000).
predicate(OCCO_47217100,is,Class).
predicate(OCCO_47217100,SubClassOf,OCCO_47217000).
predicate(OCCO_47218000,is,Class).
predicate(OCCO_47218000,SubClassOf,OCCO_47200000).
predicate(OCCO_47218100,is,Class).
predicate(OCCO_47218100,SubClassOf,OCCO_47218000).
predicate(OCCO_47221000,is,Class).
predicate(OCCO_47221000,SubClassOf,OCCO_47200000).
predicate(OCCO_47221100,is,Class).
predicate(OCCO_47221100,SubClassOf,OCCO_47221000).
predicate(OCCO_47222000,is,Class).
predicate(OCCO_47222000,SubClassOf,OCCO_47200000).
predicate(OCCO_47222100,is,Class).
predicate(OCCO_47222100,SubClassOf,OCCO_47222000).
predicate(OCCO_47223000,is,Class).
predicate(OCCO_47223000,SubClassOf,OCCO_47200000).
predicate(OCCO_47223100,is,Class).
predicate(OCCO_47223100,SubClassOf,OCCO_47223000).
predicate(OCCO_47300000,is,Class).
predicate(OCCO_47300000,SubClassOf,OCCO_47000000).
predicate(OCCO_47301000,is,Class).
predicate(OCCO_47301000,SubClassOf,OCCO_47300000).
predicate(OCCO_47301100,is,Class).
predicate(OCCO_47301100,SubClassOf,OCCO_47301000).
predicate(OCCO_47301200,is,Class).
predicate(OCCO_47301200,SubClassOf,OCCO_47301000).
predicate(OCCO_47301300,is,Class).
predicate(OCCO_47301300,SubClassOf,OCCO_47301000).
predicate(OCCO_47301400,is,Class).
predicate(OCCO_47301400,SubClassOf,OCCO_47301000).
predicate(OCCO_47301500,is,Class).
predicate(OCCO_47301500,SubClassOf,OCCO_47301000).
predicate(OCCO_47301600,is,Class).
predicate(OCCO_47301600,SubClassOf,OCCO_47301000).
predicate(OCCO_47301900,is,Class).
predicate(OCCO_47301900,SubClassOf,OCCO_47301000).
predicate(OCCO_47400000,is,Class).
predicate(OCCO_47400000,SubClassOf,OCCO_47000000).
predicate(OCCO_47401000,is,Class).
predicate(OCCO_47401000,SubClassOf,OCCO_47400000).
predicate(OCCO_47401100,is,Class).
predicate(OCCO_47401100,SubClassOf,OCCO_47401000).
predicate(OCCO_47401101,is,Class).
predicate(OCCO_47401101,SubClassOf,OCCO_47401000).
predicate(OCCO_47402000,is,Class).
predicate(OCCO_47402000,SubClassOf,OCCO_47400000).
predicate(OCCO_47402100,is,Class).
predicate(OCCO_47402100,SubClassOf,OCCO_47402000).
predicate(OCCO_47403000,is,Class).
predicate(OCCO_47403000,SubClassOf,OCCO_47400000).
predicate(OCCO_47403100,is,Class).
predicate(OCCO_47403100,SubClassOf,OCCO_47403000).
predicate(OCCO_47404000,is,Class).
predicate(OCCO_47404000,SubClassOf,OCCO_47400000).
predicate(OCCO_47404100,is,Class).
predicate(OCCO_47404100,SubClassOf,OCCO_47404000).
predicate(OCCO_47405000,is,Class).
predicate(OCCO_47405000,SubClassOf,OCCO_47400000).
predicate(OCCO_47405100,is,Class).
predicate(OCCO_47405100,SubClassOf,OCCO_47405000).
predicate(OCCO_47406000,is,Class).
predicate(OCCO_47406000,SubClassOf,OCCO_47400000).
predicate(OCCO_47406100,is,Class).
predicate(OCCO_47406100,SubClassOf,OCCO_47406000).
predicate(OCCO_47407000,is,Class).
predicate(OCCO_47407000,SubClassOf,OCCO_47400000).
predicate(OCCO_47407100,is,Class).
predicate(OCCO_47407100,SubClassOf,OCCO_47407000).
predicate(OCCO_47409000,is,Class).
predicate(OCCO_47409000,SubClassOf,OCCO_47400000).
predicate(OCCO_47409100,is,Class).
predicate(OCCO_47409100,SubClassOf,OCCO_47409000).
predicate(OCCO_47409900,is,Class).
predicate(OCCO_47409900,SubClassOf,OCCO_47409000).
predicate(OCCO_47409903,is,Class).
predicate(OCCO_47409903,SubClassOf,OCCO_47409000).
predicate(OCCO_47500000,is,Class).
predicate(OCCO_47500000,SubClassOf,OCCO_47000000).
predicate(OCCO_47501000,is,Class).
predicate(OCCO_47501000,SubClassOf,OCCO_47500000).
predicate(OCCO_47501100,is,Class).
predicate(OCCO_47501100,SubClassOf,OCCO_47501000).
predicate(OCCO_47501200,is,Class).
predicate(OCCO_47501200,SubClassOf,OCCO_47501000).
predicate(OCCO_47501300,is,Class).
predicate(OCCO_47501300,SubClassOf,OCCO_47501000).
predicate(OCCO_47502000,is,Class).
predicate(OCCO_47502000,SubClassOf,OCCO_47500000).
predicate(OCCO_47502200,is,Class).
predicate(OCCO_47502200,SubClassOf,OCCO_47502000).
predicate(OCCO_47502300,is,Class).
predicate(OCCO_47502300,SubClassOf,OCCO_47502000).
predicate(OCCO_47503000,is,Class).
predicate(OCCO_47503000,SubClassOf,OCCO_47500000).
predicate(OCCO_47503200,is,Class).
predicate(OCCO_47503200,SubClassOf,OCCO_47503000).
predicate(OCCO_47504000,is,Class).
predicate(OCCO_47504000,SubClassOf,OCCO_47500000).
predicate(OCCO_47504100,is,Class).
predicate(OCCO_47504100,SubClassOf,OCCO_47504000).
predicate(OCCO_47504300,is,Class).
predicate(OCCO_47504300,SubClassOf,OCCO_47504000).
predicate(OCCO_47504400,is,Class).
predicate(OCCO_47504400,SubClassOf,OCCO_47504000).
predicate(OCCO_47504900,is,Class).
predicate(OCCO_47504900,SubClassOf,OCCO_47504000).
predicate(OCCO_47505000,is,Class).
predicate(OCCO_47505000,SubClassOf,OCCO_47500000).
predicate(OCCO_47505100,is,Class).
predicate(OCCO_47505100,SubClassOf,OCCO_47505000).
predicate(OCCO_47507000,is,Class).
predicate(OCCO_47507000,SubClassOf,OCCO_47500000).
predicate(OCCO_47507100,is,Class).
predicate(OCCO_47507100,SubClassOf,OCCO_47507000).
predicate(OCCO_47508000,is,Class).
predicate(OCCO_47508000,SubClassOf,OCCO_47500000).
predicate(OCCO_47508100,is,Class).
predicate(OCCO_47508100,SubClassOf,OCCO_47508000).
predicate(OCCO_47509000,is,Class).
predicate(OCCO_47509000,SubClassOf,OCCO_47500000).
predicate(OCCO_47509900,is,Class).
predicate(OCCO_47509900,SubClassOf,OCCO_47509000).
predicate(OCCO_49000000,is,Class).
predicate(OCCO_49000000,SubClassOf,OCCO_00000001).
predicate(OCCO_49100000,is,Class).
predicate(OCCO_49100000,SubClassOf,OCCO_49000000).
predicate(OCCO_49101000,is,Class).
predicate(OCCO_49101000,SubClassOf,OCCO_49100000).
predicate(OCCO_49101100,is,Class).
predicate(OCCO_49101100,SubClassOf,OCCO_49101000).
predicate(OCCO_49200000,is,Class).
predicate(OCCO_49200000,SubClassOf,OCCO_49000000).
predicate(OCCO_49201000,is,Class).
predicate(OCCO_49201000,SubClassOf,OCCO_49200000).
predicate(OCCO_49201100,is,Class).
predicate(OCCO_49201100,SubClassOf,OCCO_49201000).
predicate(OCCO_49202000,is,Class).
predicate(OCCO_49202000,SubClassOf,OCCO_49200000).
predicate(OCCO_49202100,is,Class).
predicate(OCCO_49202100,SubClassOf,OCCO_49202000).
predicate(OCCO_49202200,is,Class).
predicate(OCCO_49202200,SubClassOf,OCCO_49202000).
predicate(OCCO_49209000,is,Class).
predicate(OCCO_49209000,SubClassOf,OCCO_49200000).
predicate(OCCO_49209100,is,Class).
predicate(OCCO_49209100,SubClassOf,OCCO_49209000).
predicate(OCCO_49209200,is,Class).
predicate(OCCO_49209200,SubClassOf,OCCO_49209000).
predicate(OCCO_49209300,is,Class).
predicate(OCCO_49209300,SubClassOf,OCCO_49209000).
predicate(OCCO_49209400,is,Class).
predicate(OCCO_49209400,SubClassOf,OCCO_49209000).
predicate(OCCO_49209500,is,Class).
predicate(OCCO_49209500,SubClassOf,OCCO_49209000).
predicate(OCCO_49209600,is,Class).
predicate(OCCO_49209600,SubClassOf,OCCO_49209000).
predicate(OCCO_49209700,is,Class).
predicate(OCCO_49209700,SubClassOf,OCCO_49209000).
predicate(OCCO_49209800,is,Class).
predicate(OCCO_49209800,SubClassOf,OCCO_49209000).
predicate(OCCO_49300000,is,Class).
predicate(OCCO_49300000,SubClassOf,OCCO_49000000).
predicate(OCCO_49301000,is,Class).
predicate(OCCO_49301000,SubClassOf,OCCO_49300000).
predicate(OCCO_49301100,is,Class).
predicate(OCCO_49301100,SubClassOf,OCCO_49301000).
predicate(OCCO_49302000,is,Class).
predicate(OCCO_49302000,SubClassOf,OCCO_49300000).
predicate(OCCO_49302100,is,Class).
predicate(OCCO_49302100,SubClassOf,OCCO_49302000).
predicate(OCCO_49302200,is,Class).
predicate(OCCO_49302200,SubClassOf,OCCO_49302000).
predicate(OCCO_49302300,is,Class).
predicate(OCCO_49302300,SubClassOf,OCCO_49302000).
predicate(OCCO_49303000,is,Class).
predicate(OCCO_49303000,SubClassOf,OCCO_49300000).
predicate(OCCO_49303100,is,Class).
predicate(OCCO_49303100,SubClassOf,OCCO_49303000).
predicate(OCCO_49304000,is,Class).
predicate(OCCO_49304000,SubClassOf,OCCO_49300000).
predicate(OCCO_49304100,is,Class).
predicate(OCCO_49304100,SubClassOf,OCCO_49304000).
predicate(OCCO_49304200,is,Class).
predicate(OCCO_49304200,SubClassOf,OCCO_49304000).
predicate(OCCO_49304300,is,Class).
predicate(OCCO_49304300,SubClassOf,OCCO_49304000).
predicate(OCCO_49305000,is,Class).
predicate(OCCO_49305000,SubClassOf,OCCO_49300000).
predicate(OCCO_49305100,is,Class).
predicate(OCCO_49305100,SubClassOf,OCCO_49305000).
predicate(OCCO_49305200,is,Class).
predicate(OCCO_49305200,SubClassOf,OCCO_49305000).
predicate(OCCO_49305300,is,Class).
predicate(OCCO_49305300,SubClassOf,OCCO_49305000).
predicate(OCCO_49309000,is,Class).
predicate(OCCO_49309000,SubClassOf,OCCO_49300000).
predicate(OCCO_49309100,is,Class).
predicate(OCCO_49309100,SubClassOf,OCCO_49309000).
predicate(OCCO_49309200,is,Class).
predicate(OCCO_49309200,SubClassOf,OCCO_49309000).
predicate(OCCO_49309300,is,Class).
predicate(OCCO_49309300,SubClassOf,OCCO_49309000).
predicate(OCCO_49900000,is,Class).
predicate(OCCO_49900000,SubClassOf,OCCO_49000000).
predicate(OCCO_49901000,is,Class).
predicate(OCCO_49901000,SubClassOf,OCCO_49900000).
predicate(OCCO_49901100,is,Class).
predicate(OCCO_49901100,SubClassOf,OCCO_49901000).
predicate(OCCO_49901200,is,Class).
predicate(OCCO_49901200,SubClassOf,OCCO_49901000).
predicate(OCCO_49902000,is,Class).
predicate(OCCO_49902000,SubClassOf,OCCO_49900000).
predicate(OCCO_49902100,is,Class).
predicate(OCCO_49902100,SubClassOf,OCCO_49902000).
predicate(OCCO_49903000,is,Class).
predicate(OCCO_49903000,SubClassOf,OCCO_49900000).
predicate(OCCO_49903100,is,Class).
predicate(OCCO_49903100,SubClassOf,OCCO_49903000).
predicate(OCCO_49904000,is,Class).
predicate(OCCO_49904000,SubClassOf,OCCO_49900000).
predicate(OCCO_49904100,is,Class).
predicate(OCCO_49904100,SubClassOf,OCCO_49904000).
predicate(OCCO_49904300,is,Class).
predicate(OCCO_49904300,SubClassOf,OCCO_49904000).
predicate(OCCO_49904400,is,Class).
predicate(OCCO_49904400,SubClassOf,OCCO_49904000).
predicate(OCCO_49904500,is,Class).
predicate(OCCO_49904500,SubClassOf,OCCO_49904000).
predicate(OCCO_49905000,is,Class).
predicate(OCCO_49905000,SubClassOf,OCCO_49900000).
predicate(OCCO_49905100,is,Class).
predicate(OCCO_49905100,SubClassOf,OCCO_49905000).
predicate(OCCO_49905200,is,Class).
predicate(OCCO_49905200,SubClassOf,OCCO_49905000).
predicate(OCCO_49906000,is,Class).
predicate(OCCO_49906000,SubClassOf,OCCO_49900000).
predicate(OCCO_49906100,is,Class).
predicate(OCCO_49906100,SubClassOf,OCCO_49906000).
predicate(OCCO_49906200,is,Class).
predicate(OCCO_49906200,SubClassOf,OCCO_49906000).
predicate(OCCO_49906300,is,Class).
predicate(OCCO_49906300,SubClassOf,OCCO_49906000).
predicate(OCCO_49906400,is,Class).
predicate(OCCO_49906400,SubClassOf,OCCO_49906000).
predicate(OCCO_49906900,is,Class).
predicate(OCCO_49906900,SubClassOf,OCCO_49906000).
predicate(OCCO_49907000,is,Class).
predicate(OCCO_49907000,SubClassOf,OCCO_49900000).
predicate(OCCO_49907100,is,Class).
predicate(OCCO_49907100,SubClassOf,OCCO_49907000).
predicate(OCCO_49908000,is,Class).
predicate(OCCO_49908000,SubClassOf,OCCO_49900000).
predicate(OCCO_49908100,is,Class).
predicate(OCCO_49908100,SubClassOf,OCCO_49908000).
predicate(OCCO_49909000,is,Class).
predicate(OCCO_49909000,SubClassOf,OCCO_49900000).
predicate(OCCO_49909100,is,Class).
predicate(OCCO_49909100,SubClassOf,OCCO_49909000).
predicate(OCCO_49909200,is,Class).
predicate(OCCO_49909200,SubClassOf,OCCO_49909000).
predicate(OCCO_49909400,is,Class).
predicate(OCCO_49909400,SubClassOf,OCCO_49909000).
predicate(OCCO_49909500,is,Class).
predicate(OCCO_49909500,SubClassOf,OCCO_49909000).
predicate(OCCO_49909600,is,Class).
predicate(OCCO_49909600,SubClassOf,OCCO_49909000).
predicate(OCCO_49909700,is,Class).
predicate(OCCO_49909700,SubClassOf,OCCO_49909000).
predicate(OCCO_49909800,is,Class).
predicate(OCCO_49909800,SubClassOf,OCCO_49909000).
predicate(OCCO_49909900,is,Class).
predicate(OCCO_49909900,SubClassOf,OCCO_49909000).
predicate(OCCO_49909901,is,Class).
predicate(OCCO_49909901,SubClassOf,OCCO_49909000).
predicate(OCCO_51000000,is,Class).
predicate(OCCO_51000000,SubClassOf,OCCO_00000001).
predicate(OCCO_51100000,is,Class).
predicate(OCCO_51100000,SubClassOf,OCCO_51000000).
predicate(OCCO_51101000,is,Class).
predicate(OCCO_51101000,SubClassOf,OCCO_51100000).
predicate(OCCO_51101100,is,Class).
predicate(OCCO_51101100,SubClassOf,OCCO_51101000).
predicate(OCCO_51200000,is,Class).
predicate(OCCO_51200000,SubClassOf,OCCO_51000000).
predicate(OCCO_51201000,is,Class).
predicate(OCCO_51201000,SubClassOf,OCCO_51200000).
predicate(OCCO_51201100,is,Class).
predicate(OCCO_51201100,SubClassOf,OCCO_51201000).
predicate(OCCO_51202000,is,Class).
predicate(OCCO_51202000,SubClassOf,OCCO_51200000).
predicate(OCCO_51202100,is,Class).
predicate(OCCO_51202100,SubClassOf,OCCO_51202000).
predicate(OCCO_51202200,is,Class).
predicate(OCCO_51202200,SubClassOf,OCCO_51202000).
predicate(OCCO_51202300,is,Class).
predicate(OCCO_51202300,SubClassOf,OCCO_51202000).
predicate(OCCO_51203000,is,Class).
predicate(OCCO_51203000,SubClassOf,OCCO_51200000).
predicate(OCCO_51203100,is,Class).
predicate(OCCO_51203100,SubClassOf,OCCO_51203000).
predicate(OCCO_51204000,is,Class).
predicate(OCCO_51204000,SubClassOf,OCCO_51200000).
predicate(OCCO_51204100,is,Class).
predicate(OCCO_51204100,SubClassOf,OCCO_51204000).
predicate(OCCO_51205000,is,Class).
predicate(OCCO_51205000,SubClassOf,OCCO_51200000).
predicate(OCCO_51205100,is,Class).
predicate(OCCO_51205100,SubClassOf,OCCO_51205000).
predicate(OCCO_51206000,is,Class).
predicate(OCCO_51206000,SubClassOf,OCCO_51200000).
predicate(OCCO_51206100,is,Class).
predicate(OCCO_51206100,SubClassOf,OCCO_51206000).
predicate(OCCO_51209000,is,Class).
predicate(OCCO_51209000,SubClassOf,OCCO_51200000).
predicate(OCCO_51209200,is,Class).
predicate(OCCO_51209200,SubClassOf,OCCO_51209000).
predicate(OCCO_51209900,is,Class).
predicate(OCCO_51209900,SubClassOf,OCCO_51209000).
predicate(OCCO_51300000,is,Class).
predicate(OCCO_51300000,SubClassOf,OCCO_51000000).
predicate(OCCO_51301000,is,Class).
predicate(OCCO_51301000,SubClassOf,OCCO_51300000).
predicate(OCCO_51301100,is,Class).
predicate(OCCO_51301100,SubClassOf,OCCO_51301000).
predicate(OCCO_51302000,is,Class).
predicate(OCCO_51302000,SubClassOf,OCCO_51300000).
predicate(OCCO_51302100,is,Class).
predicate(OCCO_51302100,SubClassOf,OCCO_51302000).
predicate(OCCO_51302200,is,Class).
predicate(OCCO_51302200,SubClassOf,OCCO_51302000).
predicate(OCCO_51302300,is,Class).
predicate(OCCO_51302300,SubClassOf,OCCO_51302000).
predicate(OCCO_51309000,is,Class).
predicate(OCCO_51309000,SubClassOf,OCCO_51300000).
predicate(OCCO_51309100,is,Class).
predicate(OCCO_51309100,SubClassOf,OCCO_51309000).
predicate(OCCO_51309200,is,Class).
predicate(OCCO_51309200,SubClassOf,OCCO_51309000).
predicate(OCCO_51309300,is,Class).
predicate(OCCO_51309300,SubClassOf,OCCO_51309000).
predicate(OCCO_51309900,is,Class).
predicate(OCCO_51309900,SubClassOf,OCCO_51309000).
predicate(OCCO_51400000,is,Class).
predicate(OCCO_51400000,SubClassOf,OCCO_51000000).
predicate(OCCO_51402000,is,Class).
predicate(OCCO_51402000,SubClassOf,OCCO_51400000).
predicate(OCCO_51402100,is,Class).
predicate(OCCO_51402100,SubClassOf,OCCO_51402000).
predicate(OCCO_51402200,is,Class).
predicate(OCCO_51402200,SubClassOf,OCCO_51402000).
predicate(OCCO_51402300,is,Class).
predicate(OCCO_51402300,SubClassOf,OCCO_51402000).
predicate(OCCO_51403000,is,Class).
predicate(OCCO_51403000,SubClassOf,OCCO_51400000).
predicate(OCCO_51403100,is,Class).
predicate(OCCO_51403100,SubClassOf,OCCO_51403000).
predicate(OCCO_51403200,is,Class).
predicate(OCCO_51403200,SubClassOf,OCCO_51403000).
predicate(OCCO_51403300,is,Class).
predicate(OCCO_51403300,SubClassOf,OCCO_51403000).
predicate(OCCO_51403400,is,Class).
predicate(OCCO_51403400,SubClassOf,OCCO_51403000).
predicate(OCCO_51403500,is,Class).
predicate(OCCO_51403500,SubClassOf,OCCO_51403000).
predicate(OCCO_51404000,is,Class).
predicate(OCCO_51404000,SubClassOf,OCCO_51400000).
predicate(OCCO_51404100,is,Class).
predicate(OCCO_51404100,SubClassOf,OCCO_51404000).
predicate(OCCO_51405000,is,Class).
predicate(OCCO_51405000,SubClassOf,OCCO_51400000).
predicate(OCCO_51405100,is,Class).
predicate(OCCO_51405100,SubClassOf,OCCO_51405000).
predicate(OCCO_51405200,is,Class).
predicate(OCCO_51405200,SubClassOf,OCCO_51405000).
predicate(OCCO_51406000,is,Class).
predicate(OCCO_51406000,SubClassOf,OCCO_51400000).
predicate(OCCO_51406100,is,Class).
predicate(OCCO_51406100,SubClassOf,OCCO_51406000).
predicate(OCCO_51406200,is,Class).
predicate(OCCO_51406200,SubClassOf,OCCO_51406000).
predicate(OCCO_51407000,is,Class).
predicate(OCCO_51407000,SubClassOf,OCCO_51400000).
predicate(OCCO_51407100,is,Class).
predicate(OCCO_51407100,SubClassOf,OCCO_51407000).
predicate(OCCO_51407200,is,Class).
predicate(OCCO_51407200,SubClassOf,OCCO_51407000).
predicate(OCCO_51408000,is,Class).
predicate(OCCO_51408000,SubClassOf,OCCO_51400000).
predicate(OCCO_51408100,is,Class).
predicate(OCCO_51408100,SubClassOf,OCCO_51408000).
predicate(OCCO_51411000,is,Class).
predicate(OCCO_51411000,SubClassOf,OCCO_51400000).
predicate(OCCO_51411100,is,Class).
predicate(OCCO_51411100,SubClassOf,OCCO_51411000).
predicate(OCCO_51412000,is,Class).
predicate(OCCO_51412000,SubClassOf,OCCO_51400000).
predicate(OCCO_51412100,is,Class).
predicate(OCCO_51412100,SubClassOf,OCCO_51412000).
predicate(OCCO_51412200,is,Class).
predicate(OCCO_51412200,SubClassOf,OCCO_51412000).
predicate(OCCO_51419000,is,Class).
predicate(OCCO_51419000,SubClassOf,OCCO_51400000).
predicate(OCCO_51419100,is,Class).
predicate(OCCO_51419100,SubClassOf,OCCO_51419000).
predicate(OCCO_51419200,is,Class).
predicate(OCCO_51419200,SubClassOf,OCCO_51419000).
predicate(OCCO_51419300,is,Class).
predicate(OCCO_51419300,SubClassOf,OCCO_51419000).
predicate(OCCO_51419400,is,Class).
predicate(OCCO_51419400,SubClassOf,OCCO_51419000).
predicate(OCCO_51419900,is,Class).
predicate(OCCO_51419900,SubClassOf,OCCO_51419000).
predicate(OCCO_51510000,is,Class).
predicate(OCCO_51510000,SubClassOf,OCCO_51000000).
predicate(OCCO_51511000,is,Class).
predicate(OCCO_51511000,SubClassOf,OCCO_51510000).
predicate(OCCO_51511100,is,Class).
predicate(OCCO_51511100,SubClassOf,OCCO_51511000).
predicate(OCCO_51511200,is,Class).
predicate(OCCO_51511200,SubClassOf,OCCO_51511000).
predicate(OCCO_51511300,is,Class).
predicate(OCCO_51511300,SubClassOf,OCCO_51511000).
predicate(OCCO_51600000,is,Class).
predicate(OCCO_51600000,SubClassOf,OCCO_51000000).
predicate(OCCO_51601000,is,Class).
predicate(OCCO_51601000,SubClassOf,OCCO_51600000).
predicate(OCCO_51601100,is,Class).
predicate(OCCO_51601100,SubClassOf,OCCO_51601000).
predicate(OCCO_51602000,is,Class).
predicate(OCCO_51602000,SubClassOf,OCCO_51600000).
predicate(OCCO_51602100,is,Class).
predicate(OCCO_51602100,SubClassOf,OCCO_51602000).
predicate(OCCO_51603000,is,Class).
predicate(OCCO_51603000,SubClassOf,OCCO_51600000).
predicate(OCCO_51603100,is,Class).
predicate(OCCO_51603100,SubClassOf,OCCO_51603000).
predicate(OCCO_51604000,is,Class).
predicate(OCCO_51604000,SubClassOf,OCCO_51600000).
predicate(OCCO_51604100,is,Class).
predicate(OCCO_51604100,SubClassOf,OCCO_51604000).
predicate(OCCO_51604200,is,Class).
predicate(OCCO_51604200,SubClassOf,OCCO_51604000).
predicate(OCCO_51605000,is,Class).
predicate(OCCO_51605000,SubClassOf,OCCO_51600000).
predicate(OCCO_51605100,is,Class).
predicate(OCCO_51605100,SubClassOf,OCCO_51605000).
predicate(OCCO_51605200,is,Class).
predicate(OCCO_51605200,SubClassOf,OCCO_51605000).
predicate(OCCO_51606000,is,Class).
predicate(OCCO_51606000,SubClassOf,OCCO_51600000).
predicate(OCCO_51606100,is,Class).
predicate(OCCO_51606100,SubClassOf,OCCO_51606000).
predicate(OCCO_51606200,is,Class).
predicate(OCCO_51606200,SubClassOf,OCCO_51606000).
predicate(OCCO_51606300,is,Class).
predicate(OCCO_51606300,SubClassOf,OCCO_51606000).
predicate(OCCO_51606400,is,Class).
predicate(OCCO_51606400,SubClassOf,OCCO_51606000).
predicate(OCCO_51609000,is,Class).
predicate(OCCO_51609000,SubClassOf,OCCO_51600000).
predicate(OCCO_51609100,is,Class).
predicate(OCCO_51609100,SubClassOf,OCCO_51609000).
predicate(OCCO_51609200,is,Class).
predicate(OCCO_51609200,SubClassOf,OCCO_51609000).
predicate(OCCO_51609300,is,Class).
predicate(OCCO_51609300,SubClassOf,OCCO_51609000).
predicate(OCCO_51609900,is,Class).
predicate(OCCO_51609900,SubClassOf,OCCO_51609000).
predicate(OCCO_51700000,is,Class).
predicate(OCCO_51700000,SubClassOf,OCCO_51000000).
predicate(OCCO_51701000,is,Class).
predicate(OCCO_51701000,SubClassOf,OCCO_51700000).
predicate(OCCO_51701100,is,Class).
predicate(OCCO_51701100,SubClassOf,OCCO_51701000).
predicate(OCCO_51702000,is,Class).
predicate(OCCO_51702000,SubClassOf,OCCO_51700000).
predicate(OCCO_51702100,is,Class).
predicate(OCCO_51702100,SubClassOf,OCCO_51702000).
predicate(OCCO_51703000,is,Class).
predicate(OCCO_51703000,SubClassOf,OCCO_51700000).
predicate(OCCO_51703100,is,Class).
predicate(OCCO_51703100,SubClassOf,OCCO_51703000).
predicate(OCCO_51703200,is,Class).
