predicate(nonNegativeInteger,is,Datatype).
predicate(F60_5,DisjointWith,F60_7).
predicate(F60_5,DisjointWith,F60_6).
predicate(F60_5,DisjointWith,F60_4).
predicate(F60_5,DisjointWith,F60_3).
predicate(F60_5,DisjointWith,F60_2).
predicate(F60_5,DisjointWith,F60_1).
predicate(F60_5,DisjointWith,F60_0).
predicate(F60_6,is,Class).
predicate(F60_6,SubClassOf,F60).
predicate(F60_6,DisjointWith,F60_9).
predicate(F60_6,DisjointWith,F60_8).
predicate(F60_6,DisjointWith,F60_7).
predicate(F60_6,DisjointWith,F60_5).
predicate(F60_6,DisjointWith,F60_4).
predicate(F60_6,DisjointWith,F60_3).
predicate(F60_6,DisjointWith,F60_2).
predicate(F60_6,DisjointWith,F60_1).
predicate(F60_6,DisjointWith,F60_0).
predicate(F60_7,is,Class).
predicate(F60_7,SubClassOf,F60).
predicate(F60_7,DisjointWith,F60_9).
predicate(F60_7,DisjointWith,F60_8).
predicate(F60_7,DisjointWith,F60_6).
predicate(F60_7,DisjointWith,F60_5).
predicate(F60_7,DisjointWith,F60_4).
predicate(F60_7,DisjointWith,F60_3).
predicate(F60_7,DisjointWith,F60_2).
predicate(F60_7,DisjointWith,F60_1).
predicate(F60_7,DisjointWith,F60_0).
predicate(F60_8,is,Class).
predicate(F60_8,SubClassOf,F60).
predicate(F60_8,DisjointWith,F60_9).
predicate(F60_8,DisjointWith,F60_7).
predicate(F60_8,DisjointWith,F60_6).
predicate(F60_8,DisjointWith,F60_5).
predicate(F60_8,DisjointWith,F60_4).
predicate(F60_8,DisjointWith,F60_3).
predicate(F60_8,DisjointWith,F60_2).
predicate(F60_8,DisjointWith,F60_1).
predicate(F60_8,DisjointWith,F60_0).
predicate(F60_9,is,Class).
predicate(F60_9,SubClassOf,F60).
predicate(F60_9,DisjointWith,F60_8).
predicate(F60_9,DisjointWith,F60_7).
predicate(F60_9,DisjointWith,F60_6).
predicate(F60_9,DisjointWith,F60_5).
predicate(F60_9,DisjointWith,F60_4).
predicate(F60_9,DisjointWith,F60_3).
predicate(F60_9,DisjointWith,F60_2).
predicate(F60_9,DisjointWith,F60_1).
predicate(F60_9,DisjointWith,F60_0).
predicate(F60_F69,is,Class).
predicate(F60_F69,SubClassOf,F00_F99).
predicate(F62,is,Class).
predicate(F62_0,is,Class).
predicate(F62_0,SubClassOf,F62).
predicate(F62_0,DisjointWith,F62_9).
predicate(F62_0,DisjointWith,F62_8).
predicate(F62_0,DisjointWith,F62_1).
predicate(F62_1,is,Class).
predicate(F62_1,SubClassOf,F62).
predicate(F62_1,DisjointWith,F62_9).
predicate(F62_1,DisjointWith,F62_8).
predicate(F62_1,DisjointWith,F62_0).
predicate(F62_8,is,Class).
predicate(F62_8,SubClassOf,F62).
predicate(F62_8,DisjointWith,F62_9).
predicate(F62_8,DisjointWith,F62_1).
predicate(F62_8,DisjointWith,F62_0).
predicate(F62_9,is,Class).
predicate(F62_9,SubClassOf,F62).
predicate(F62_9,DisjointWith,F62_8).
predicate(F62_9,DisjointWith,F62_1).
predicate(F62_9,DisjointWith,F62_0).
predicate(F63,is,Class).
predicate(F63_0,is,Class).
predicate(F63_0,SubClassOf,F63).
predicate(F63_0,DisjointWith,F63_9).
predicate(F63_0,DisjointWith,F63_8).
predicate(F63_0,DisjointWith,F63_3).
predicate(F63_0,DisjointWith,F63_2).
predicate(F63_0,DisjointWith,F63_1).
predicate(F63_1,is,Class).
predicate(F63_1,SubClassOf,F63).
predicate(F63_1,DisjointWith,F63_9).
predicate(F63_1,DisjointWith,F63_8).
predicate(F63_1,DisjointWith,F63_3).
predicate(F63_1,DisjointWith,F63_2).
predicate(F63_1,DisjointWith,F63_0).
predicate(F63_2,is,Class).
predicate(F63_2,SubClassOf,F63).
predicate(F63_2,DisjointWith,F63_9).
predicate(F63_2,DisjointWith,F63_8).
predicate(F63_2,DisjointWith,F63_3).
predicate(F63_2,DisjointWith,F63_1).
predicate(F63_2,DisjointWith,F63_0).
predicate(F63_3,is,Class).
predicate(F63_3,SubClassOf,F63).
predicate(F63_3,DisjointWith,F63_9).
predicate(F63_3,DisjointWith,F63_8).
predicate(F63_3,DisjointWith,F63_2).
predicate(F63_3,DisjointWith,F63_1).
predicate(F63_3,DisjointWith,F63_0).
predicate(F63_8,is,Class).
predicate(F63_8,SubClassOf,F63).
predicate(F63_8,DisjointWith,F63_9).
predicate(F63_8,DisjointWith,F63_3).
predicate(F63_8,DisjointWith,F63_2).
predicate(F63_8,DisjointWith,F63_1).
predicate(F63_8,DisjointWith,F63_0).
predicate(F63_9,is,Class).
predicate(F63_9,SubClassOf,F63).
predicate(F63_9,DisjointWith,F63_8).
predicate(F63_9,DisjointWith,F63_3).
predicate(F63_9,DisjointWith,F63_2).
predicate(F63_9,DisjointWith,F63_1).
predicate(F63_9,DisjointWith,F63_0).
predicate(F64,is,Class).
predicate(F64_0,is,Class).
predicate(F64_0,SubClassOf,F64).
predicate(F64_0,DisjointWith,F64_9).
predicate(F64_0,DisjointWith,F64_8).
predicate(F64_0,DisjointWith,F64_2).
predicate(F64_0,DisjointWith,F64_1).
predicate(F64_1,is,Class).
predicate(F64_1,SubClassOf,F64).
predicate(F64_1,DisjointWith,F64_9).
predicate(F64_1,DisjointWith,F64_8).
predicate(F64_1,DisjointWith,F64_2).
predicate(F64_1,DisjointWith,F64_0).
predicate(F64_2,is,Class).
predicate(F64_2,SubClassOf,F64).
predicate(F64_2,DisjointWith,F64_9).
predicate(F64_2,DisjointWith,F64_8).
predicate(F64_2,DisjointWith,F64_1).
predicate(F64_2,DisjointWith,F64_0).
predicate(F64_8,is,Class).
predicate(F64_8,SubClassOf,F64).
predicate(F64_8,DisjointWith,F64_9).
predicate(F64_8,DisjointWith,F64_2).
predicate(F64_8,DisjointWith,F64_1).
predicate(F64_8,DisjointWith,F64_0).
predicate(F64_9,is,Class).
predicate(F64_9,SubClassOf,F64).
predicate(F64_9,DisjointWith,F64_8).
predicate(F64_9,DisjointWith,F64_2).
predicate(F64_9,DisjointWith,F64_1).
predicate(F64_9,DisjointWith,F64_0).
predicate(F65,is,Class).
predicate(F65_0,is,Class).
predicate(F65_0,SubClassOf,F65).
predicate(F65_0,DisjointWith,F65_9).
predicate(F65_0,DisjointWith,F65_8).
predicate(F65_0,DisjointWith,F65_6).
predicate(F65_0,DisjointWith,F65_5).
predicate(F65_0,DisjointWith,F65_4).
predicate(F65_0,DisjointWith,F65_3).
predicate(F65_0,DisjointWith,F65_2).
predicate(F65_0,DisjointWith,F65_1).
predicate(F65_1,is,Class).
predicate(F65_1,SubClassOf,F65).
predicate(F65_1,DisjointWith,F65_9).
predicate(F65_1,DisjointWith,F65_8).
predicate(F65_1,DisjointWith,F65_6).
predicate(F65_1,DisjointWith,F65_5).
predicate(F65_1,DisjointWith,F65_4).
predicate(F65_1,DisjointWith,F65_3).
predicate(F65_1,DisjointWith,F65_2).
predicate(F65_1,DisjointWith,F65_0).
predicate(F65_2,is,Class).
predicate(F65_2,SubClassOf,F65).
predicate(F65_2,DisjointWith,F65_9).
predicate(F65_2,DisjointWith,F65_8).
predicate(F65_2,DisjointWith,F65_6).
predicate(F65_2,DisjointWith,F65_5).
predicate(F65_2,DisjointWith,F65_4).
predicate(F65_2,DisjointWith,F65_3).
predicate(F65_2,DisjointWith,F65_1).
predicate(F65_2,DisjointWith,F65_0).
predicate(F65_3,is,Class).
predicate(F65_3,SubClassOf,F65).
predicate(F65_3,DisjointWith,F65_9).
predicate(F65_3,DisjointWith,F65_8).
predicate(F65_3,DisjointWith,F65_6).
predicate(F65_3,DisjointWith,F65_5).
predicate(F65_3,DisjointWith,F65_4).
predicate(F65_3,DisjointWith,F65_2).
predicate(F65_3,DisjointWith,F65_1).
predicate(F65_3,DisjointWith,F65_0).
predicate(F65_4,is,Class).
predicate(F65_4,SubClassOf,F65).
predicate(F65_4,DisjointWith,F65_9).
predicate(F65_4,DisjointWith,F65_8).
predicate(F65_4,DisjointWith,F65_6).
predicate(F65_4,DisjointWith,F65_5).
predicate(F65_4,DisjointWith,F65_3).
predicate(F65_4,DisjointWith,F65_2).
predicate(F65_4,DisjointWith,F65_1).
predicate(F65_4,DisjointWith,F65_0).
predicate(F65_5,is,Class).
predicate(F65_5,SubClassOf,F65).
predicate(F65_5,DisjointWith,F65_9).
predicate(F65_5,DisjointWith,F65_8).
predicate(F65_5,DisjointWith,F65_6).
predicate(F65_5,DisjointWith,F65_4).
predicate(F65_5,DisjointWith,F65_3).
predicate(F65_5,DisjointWith,F65_2).
predicate(F65_5,DisjointWith,F65_1).
predicate(F65_5,DisjointWith,F65_0).
predicate(F65_6,is,Class).
predicate(F65_6,SubClassOf,F65).
predicate(F65_6,DisjointWith,F65_9).
predicate(F65_6,DisjointWith,F65_8).
predicate(F65_6,DisjointWith,F65_5).
predicate(F65_6,DisjointWith,F65_4).
predicate(F65_6,DisjointWith,F65_3).
predicate(F65_6,DisjointWith,F65_2).
predicate(F65_6,DisjointWith,F65_1).
predicate(F65_6,DisjointWith,F65_0).
predicate(F65_8,is,Class).
predicate(F65_8,SubClassOf,F65).
predicate(F65_8,DisjointWith,F65_9).
predicate(F65_8,DisjointWith,F65_6).
predicate(F65_8,DisjointWith,F65_5).
predicate(F65_8,DisjointWith,F65_4).
predicate(F65_8,DisjointWith,F65_3).
predicate(F65_8,DisjointWith,F65_2).
predicate(F65_8,DisjointWith,F65_1).
predicate(F65_8,DisjointWith,F65_0).
predicate(F65_9,is,Class).
predicate(F65_9,SubClassOf,F65).
predicate(F65_9,DisjointWith,F65_8).
predicate(F65_9,DisjointWith,F65_6).
predicate(F65_9,DisjointWith,F65_5).
predicate(F65_9,DisjointWith,F65_4).
predicate(F65_9,DisjointWith,F65_3).
predicate(F65_9,DisjointWith,F65_2).
predicate(F65_9,DisjointWith,F65_1).
predicate(F65_9,DisjointWith,F65_0).
predicate(F66,is,Class).
predicate(F66_0,is,Class).
predicate(F66_0,SubClassOf,F66).
predicate(F66_0,DisjointWith,F66_9).
predicate(F66_0,DisjointWith,F66_8).
predicate(F66_0,DisjointWith,F66_2).
predicate(F66_0,DisjointWith,F66_1).
predicate(F66_1,is,Class).
predicate(F66_1,SubClassOf,F66).
predicate(F66_1,DisjointWith,F66_9).
predicate(F66_1,DisjointWith,F66_8).
predicate(F66_1,DisjointWith,F66_2).
predicate(F66_1,DisjointWith,F66_0).
predicate(F66_2,is,Class).
predicate(F66_2,SubClassOf,F66).
predicate(F66_2,DisjointWith,F66_9).
predicate(F66_2,DisjointWith,F66_8).
predicate(F66_2,DisjointWith,F66_1).
predicate(F66_2,DisjointWith,F66_0).
predicate(F66_8,is,Class).
predicate(F66_8,SubClassOf,F66).
predicate(F66_8,DisjointWith,F66_9).
predicate(F66_8,DisjointWith,F66_2).
predicate(F66_8,DisjointWith,F66_1).
predicate(F66_8,DisjointWith,F66_0).
predicate(F66_9,is,Class).
predicate(F66_9,SubClassOf,F66).
predicate(F66_9,DisjointWith,F66_8).
predicate(F66_9,DisjointWith,F66_2).
predicate(F66_9,DisjointWith,F66_1).
predicate(F66_9,DisjointWith,F66_0).
predicate(F68,is,Class).
predicate(F68_0,is,Class).
predicate(F68_0,SubClassOf,F68).
predicate(F68_0,DisjointWith,F68_8).
predicate(F68_0,DisjointWith,F68_1).
predicate(F68_1,is,Class).
predicate(F68_1,SubClassOf,F68).
predicate(F68_1,DisjointWith,F68_8).
predicate(F68_1,DisjointWith,F68_0).
predicate(F68_8,is,Class).
predicate(F68_8,SubClassOf,F68).
predicate(F68_8,DisjointWith,F68_1).
predicate(F68_8,DisjointWith,F68_0).
predicate(F70,is,Class).
predicate(F70_0,is,Class).
predicate(F70_0,SubClassOf,F70).
predicate(F70_0,DisjointWith,F70_9).
predicate(F70_0,DisjointWith,F70_8).
predicate(F70_0,DisjointWith,F70_1).
predicate(F70_1,is,Class).
predicate(F70_1,SubClassOf,F70).
predicate(F70_1,DisjointWith,F70_9).
predicate(F70_1,DisjointWith,F70_8).
predicate(F70_1,DisjointWith,F70_0).
predicate(F70_8,is,Class).
predicate(F70_8,SubClassOf,F70).
predicate(F70_8,DisjointWith,F70_9).
predicate(F70_8,DisjointWith,F70_1).
predicate(F70_8,DisjointWith,F70_0).
predicate(F70_9,is,Class).
predicate(F70_9,SubClassOf,F70).
predicate(F70_9,DisjointWith,F70_8).
predicate(F70_9,DisjointWith,F70_1).
predicate(F70_9,DisjointWith,F70_0).
predicate(F70_F79,is,Class).
predicate(F70_F79,SubClassOf,F00_F99).
predicate(F71,is,Class).
predicate(F71_0,is,Class).
predicate(F71_0,SubClassOf,F71).
predicate(F71_0,DisjointWith,F71_9).
predicate(F71_0,DisjointWith,F71_8).
predicate(F71_0,DisjointWith,F71_1).
predicate(F71_1,is,Class).
predicate(F71_1,SubClassOf,F71).
predicate(F71_1,DisjointWith,F71_9).
predicate(F71_1,DisjointWith,F71_8).
predicate(F71_1,DisjointWith,F71_0).
predicate(F71_8,is,Class).
predicate(F71_8,SubClassOf,F71).
predicate(F71_8,DisjointWith,F71_9).
predicate(F71_8,DisjointWith,F71_1).
predicate(F71_8,DisjointWith,F71_0).
predicate(F71_9,is,Class).
predicate(F71_9,SubClassOf,F71).
predicate(F71_9,DisjointWith,F71_8).
predicate(F71_9,DisjointWith,F71_1).
predicate(F71_9,DisjointWith,F71_0).
predicate(F72,is,Class).
predicate(F72_0,is,Class).
predicate(F72_0,SubClassOf,F72).
predicate(F72_0,DisjointWith,F72_9).
predicate(F72_0,DisjointWith,F72_8).
predicate(F72_0,DisjointWith,F72_1).
predicate(F72_1,is,Class).
predicate(F72_1,SubClassOf,F72).
predicate(F72_1,DisjointWith,F72_9).
predicate(F72_1,DisjointWith,F72_8).
predicate(F72_1,DisjointWith,F72_0).
predicate(F72_8,is,Class).
predicate(F72_8,SubClassOf,F72).
predicate(F72_8,DisjointWith,F72_9).
predicate(F72_8,DisjointWith,F72_1).
predicate(F72_8,DisjointWith,F72_0).
predicate(F72_9,is,Class).
predicate(F72_9,SubClassOf,F72).
predicate(F72_9,DisjointWith,F72_8).
predicate(F72_9,DisjointWith,F72_1).
predicate(F72_9,DisjointWith,F72_0).
predicate(F73,is,Class).
predicate(F73_0,is,Class).
predicate(F73_0,SubClassOf,F73).
predicate(F73_0,DisjointWith,F73_9).
predicate(F73_0,DisjointWith,F73_8).
predicate(F73_0,DisjointWith,F73_1).
predicate(F73_1,is,Class).
predicate(F73_1,SubClassOf,F73).
predicate(F73_1,DisjointWith,F73_9).
predicate(F73_1,DisjointWith,F73_8).
predicate(F73_1,DisjointWith,F73_0).
predicate(F73_8,is,Class).
predicate(F73_8,SubClassOf,F73).
predicate(F73_8,DisjointWith,F73_9).
predicate(F73_8,DisjointWith,F73_1).
predicate(F73_8,DisjointWith,F73_0).
predicate(F73_9,is,Class).
predicate(F73_9,SubClassOf,F73).
predicate(F73_9,DisjointWith,F73_8).
predicate(F73_9,DisjointWith,F73_1).
predicate(F73_9,DisjointWith,F73_0).
predicate(F78,is,Class).
predicate(F78_0,is,Class).
predicate(F78_0,SubClassOf,F78).
predicate(F78_0,DisjointWith,F78_9).
predicate(F78_0,DisjointWith,F78_8).
predicate(F78_0,DisjointWith,F78_1).
predicate(F78_1,is,Class).
predicate(F78_1,SubClassOf,F78).
predicate(F78_1,DisjointWith,F78_9).
predicate(F78_1,DisjointWith,F78_8).
predicate(F78_1,DisjointWith,F78_0).
predicate(F78_8,is,Class).
predicate(F78_8,SubClassOf,F78).
predicate(F78_8,DisjointWith,F78_9).
predicate(F78_8,DisjointWith,F78_1).
predicate(F78_8,DisjointWith,F78_0).
predicate(F78_9,is,Class).
predicate(F78_9,SubClassOf,F78).
predicate(F78_9,DisjointWith,F78_8).
predicate(F78_9,DisjointWith,F78_1).
predicate(F78_9,DisjointWith,F78_0).
predicate(F79,is,Class).
predicate(F79_0,is,Class).
predicate(F79_0,SubClassOf,F79).
predicate(F79_0,DisjointWith,F79_9).
predicate(F79_0,DisjointWith,F79_8).
predicate(F79_0,DisjointWith,F79_1).
predicate(F79_1,is,Class).
predicate(F79_1,SubClassOf,F79).
predicate(F79_1,DisjointWith,F79_9).
predicate(F79_1,DisjointWith,F79_8).
predicate(F79_1,DisjointWith,F79_0).
predicate(F79_8,is,Class).
predicate(F79_8,SubClassOf,F79).
predicate(F79_8,DisjointWith,F79_9).
predicate(F79_8,DisjointWith,F79_1).
predicate(F79_8,DisjointWith,F79_0).
predicate(F79_9,is,Class).
predicate(F79_9,SubClassOf,F79).
predicate(F79_9,DisjointWith,F79_8).
predicate(F79_9,DisjointWith,F79_1).
predicate(F79_9,DisjointWith,F79_0).
predicate(F80,is,Class).
predicate(F80_0,is,Class).
predicate(F80_0,SubClassOf,F80).
predicate(F80_0,DisjointWith,F80_9).
predicate(F80_0,DisjointWith,F80_8).
predicate(F80_0,DisjointWith,F80_3).
predicate(F80_0,DisjointWith,F80_2).
predicate(F80_0,DisjointWith,F80_1).
predicate(F80_1,is,Class).
predicate(F80_1,SubClassOf,F80).
predicate(F80_1,DisjointWith,F80_9).
predicate(F80_1,DisjointWith,F80_8).
predicate(F80_1,DisjointWith,F80_3).
predicate(F80_1,DisjointWith,F80_2).
predicate(F80_1,DisjointWith,F80_0).
predicate(F80_2,is,Class).
predicate(F80_2,SubClassOf,F80).
predicate(F80_2,DisjointWith,F80_9).
predicate(F80_2,DisjointWith,F80_8).
predicate(F80_2,DisjointWith,F80_3).
predicate(F80_2,DisjointWith,F80_1).
predicate(F80_2,DisjointWith,F80_0).
predicate(F80_3,is,Class).
predicate(F80_3,SubClassOf,F80).
predicate(F80_3,DisjointWith,F80_9).
predicate(F80_3,DisjointWith,F80_8).
predicate(F80_3,DisjointWith,F80_2).
predicate(F80_3,DisjointWith,F80_1).
predicate(F80_3,DisjointWith,F80_0).
predicate(F80_8,is,Class).
predicate(F80_8,SubClassOf,F80).
predicate(F80_8,DisjointWith,F80_9).
predicate(F80_8,DisjointWith,F80_3).
predicate(F80_8,DisjointWith,F80_2).
predicate(F80_8,DisjointWith,F80_1).
predicate(F80_8,DisjointWith,F80_0).
predicate(F80_9,is,Class).
predicate(F80_9,SubClassOf,F80).
predicate(F80_9,DisjointWith,F80_8).
predicate(F80_9,DisjointWith,F80_3).
predicate(F80_9,DisjointWith,F80_2).
predicate(F80_9,DisjointWith,F80_1).
predicate(F80_9,DisjointWith,F80_0).
predicate(F80_F89,is,Class).
predicate(F80_F89,SubClassOf,F00_F99).
predicate(F81,is,Class).
predicate(F81_0,is,Class).
predicate(F81_0,SubClassOf,F81).
predicate(F81_0,DisjointWith,F81_9).
predicate(F81_0,DisjointWith,F81_8).
predicate(F81_0,DisjointWith,F81_3).
predicate(F81_0,DisjointWith,F81_2).
predicate(F81_0,DisjointWith,F81_1).
predicate(F81_1,is,Class).
predicate(F81_1,SubClassOf,F81).
predicate(F81_1,DisjointWith,F81_9).
predicate(F81_1,DisjointWith,F81_8).
predicate(F81_1,DisjointWith,F81_3).
predicate(F81_1,DisjointWith,F81_2).
predicate(F81_1,DisjointWith,F81_0).
predicate(F81_2,is,Class).
predicate(F81_2,SubClassOf,F81).
predicate(F81_2,DisjointWith,F81_9).
predicate(F81_2,DisjointWith,F81_8).
predicate(F81_2,DisjointWith,F81_3).
predicate(F81_2,DisjointWith,F81_1).
predicate(F81_2,DisjointWith,F81_0).
predicate(F81_3,is,Class).
predicate(F81_3,SubClassOf,F81).
predicate(F81_3,DisjointWith,F81_9).
predicate(F81_3,DisjointWith,F81_8).
predicate(F81_3,DisjointWith,F81_2).
predicate(F81_3,DisjointWith,F81_1).
predicate(F81_3,DisjointWith,F81_0).
predicate(F81_8,is,Class).
predicate(F81_8,SubClassOf,F81).
predicate(F81_8,DisjointWith,F81_9).
predicate(F81_8,DisjointWith,F81_3).
predicate(F81_8,DisjointWith,F81_2).
predicate(F81_8,DisjointWith,F81_1).
predicate(F81_8,DisjointWith,F81_0).
predicate(F81_9,is,Class).
predicate(F81_9,SubClassOf,F81).
predicate(F81_9,DisjointWith,F81_8).
predicate(F81_9,DisjointWith,F81_3).
predicate(F81_9,DisjointWith,F81_2).
predicate(F81_9,DisjointWith,F81_1).
predicate(F81_9,DisjointWith,F81_0).
predicate(F84,is,Class).
predicate(F84_0,is,Class).
predicate(F84_0,SubClassOf,F84).
predicate(F84_0,DisjointWith,F84_9).
predicate(F84_0,DisjointWith,F84_8).
predicate(F84_0,DisjointWith,F84_5).
predicate(F84_0,DisjointWith,F84_4).
predicate(F84_0,DisjointWith,F84_3).
predicate(F84_0,DisjointWith,F84_2).
predicate(F84_0,DisjointWith,F84_1).
predicate(F84_1,is,Class).
predicate(F84_1,SubClassOf,F84).
predicate(F84_1,DisjointWith,F84_9).
predicate(F84_1,DisjointWith,F84_8).
predicate(F84_1,DisjointWith,F84_5).
predicate(F84_1,DisjointWith,F84_4).
predicate(F84_1,DisjointWith,F84_3).
predicate(F84_1,DisjointWith,F84_2).
predicate(F84_1,DisjointWith,F84_0).
predicate(F84_2,is,Class).
predicate(F84_2,SubClassOf,F84).
predicate(F84_2,DisjointWith,F84_9).
predicate(F84_2,DisjointWith,F84_8).
predicate(F84_2,DisjointWith,F84_5).
predicate(F84_2,DisjointWith,F84_4).
predicate(F84_2,DisjointWith,F84_3).
predicate(F84_2,DisjointWith,F84_1).
predicate(F84_2,DisjointWith,F84_0).
predicate(F84_3,is,Class).
predicate(F84_3,SubClassOf,F84).
predicate(F84_3,DisjointWith,F84_9).
predicate(F84_3,DisjointWith,F84_8).
predicate(F84_3,DisjointWith,F84_5).
predicate(F84_3,DisjointWith,F84_4).
predicate(F84_3,DisjointWith,F84_2).
predicate(F84_3,DisjointWith,F84_1).
predicate(F84_3,DisjointWith,F84_0).
predicate(F84_4,is,Class).
predicate(F84_4,SubClassOf,F84).
predicate(F84_4,DisjointWith,F84_9).
predicate(F84_4,DisjointWith,F84_8).
predicate(F84_4,DisjointWith,F84_5).
predicate(F84_4,DisjointWith,F84_3).
predicate(F84_4,DisjointWith,F84_2).
predicate(F84_4,DisjointWith,F84_1).
predicate(F84_4,DisjointWith,F84_0).
predicate(F84_5,is,Class).
predicate(F84_5,SubClassOf,F84).
predicate(F84_5,DisjointWith,F84_9).
predicate(F84_5,DisjointWith,F84_8).
predicate(F84_5,DisjointWith,F84_4).
predicate(F84_5,DisjointWith,F84_3).
predicate(F84_5,DisjointWith,F84_2).
predicate(F84_5,DisjointWith,F84_1).
predicate(F84_5,DisjointWith,F84_0).
predicate(F84_8,is,Class).
predicate(F84_8,SubClassOf,F84).
predicate(F84_8,DisjointWith,F84_9).
predicate(F84_8,DisjointWith,F84_5).
predicate(F84_8,DisjointWith,F84_4).
predicate(F84_8,DisjointWith,F84_3).
predicate(F84_8,DisjointWith,F84_2).
predicate(F84_8,DisjointWith,F84_1).
predicate(F84_8,DisjointWith,F84_0).
predicate(F84_9,is,Class).
predicate(F84_9,SubClassOf,F84).
predicate(F84_9,DisjointWith,F84_8).
predicate(F84_9,DisjointWith,F84_5).
predicate(F84_9,DisjointWith,F84_4).
predicate(F84_9,DisjointWith,F84_3).
predicate(F84_9,DisjointWith,F84_2).
predicate(F84_9,DisjointWith,F84_1).
predicate(F84_9,DisjointWith,F84_0).
predicate(F90,is,Class).
predicate(F90_0,is,Class).
predicate(F90_0,SubClassOf,F90).
predicate(F90_0,DisjointWith,F90_9).
predicate(F90_0,DisjointWith,F90_8).
predicate(F90_0,DisjointWith,F90_1).
predicate(F90_1,is,Class).
predicate(F90_1,SubClassOf,F90).
predicate(F90_1,DisjointWith,F90_9).
predicate(F90_1,DisjointWith,F90_8).
predicate(F90_1,DisjointWith,F90_0).
predicate(F90_8,is,Class).
predicate(F90_8,SubClassOf,F90).
predicate(F90_8,DisjointWith,F90_9).
predicate(F90_8,DisjointWith,F90_1).
predicate(F90_8,DisjointWith,F90_0).
predicate(F90_9,is,Class).
predicate(F90_9,SubClassOf,F90).
predicate(F90_9,DisjointWith,F90_8).
predicate(F90_9,DisjointWith,F90_1).
predicate(F90_9,DisjointWith,F90_0).
predicate(F90_F98,is,Class).
predicate(F90_F98,SubClassOf,F00_F99).
predicate(F91,is,Class).
predicate(F91_0,is,Class).
predicate(F91_0,SubClassOf,F91).
predicate(F91_0,DisjointWith,F91_9).
predicate(F91_0,DisjointWith,F91_8).
predicate(F91_0,DisjointWith,F91_3).
predicate(F91_0,DisjointWith,F91_2).
predicate(F91_0,DisjointWith,F91_1).
predicate(F91_1,is,Class).
predicate(F91_1,SubClassOf,F91).
predicate(F91_1,DisjointWith,F91_9).
predicate(F91_1,DisjointWith,F91_8).
predicate(F91_1,DisjointWith,F91_3).
predicate(F91_1,DisjointWith,F91_2).
predicate(F91_1,DisjointWith,F91_0).
predicate(F91_2,is,Class).
predicate(F91_2,SubClassOf,F91).
predicate(F91_2,DisjointWith,F91_9).
predicate(F91_2,DisjointWith,F91_8).
predicate(F91_2,DisjointWith,F91_3).
predicate(F91_2,DisjointWith,F91_1).
predicate(F91_2,DisjointWith,F91_0).
predicate(F91_3,is,Class).
predicate(F91_3,SubClassOf,F91).
predicate(F91_3,DisjointWith,F91_9).
predicate(F91_3,DisjointWith,F91_8).
predicate(F91_3,DisjointWith,F91_2).
predicate(F91_3,DisjointWith,F91_1).
predicate(F91_3,DisjointWith,F91_0).
predicate(F91_8,is,Class).
predicate(F91_8,SubClassOf,F91).
predicate(F91_8,DisjointWith,F91_9).
predicate(F91_8,DisjointWith,F91_3).
predicate(F91_8,DisjointWith,F91_2).
predicate(F91_8,DisjointWith,F91_1).
predicate(F91_8,DisjointWith,F91_0).
predicate(F91_9,is,Class).
predicate(F91_9,SubClassOf,F91).
predicate(F91_9,DisjointWith,F91_8).
predicate(F91_9,DisjointWith,F91_3).
predicate(F91_9,DisjointWith,F91_2).
predicate(F91_9,DisjointWith,F91_1).
predicate(F91_9,DisjointWith,F91_0).
predicate(F92,is,Class).
predicate(F92_0,is,Class).
predicate(F92_0,SubClassOf,F92).
predicate(F92_0,DisjointWith,F92_9).
predicate(F92_0,DisjointWith,F92_8).
predicate(F92_8,is,Class).
predicate(F92_8,SubClassOf,F92).
predicate(F92_8,DisjointWith,F92_9).
predicate(F92_8,DisjointWith,F92_0).
predicate(F92_9,is,Class).
predicate(F92_9,SubClassOf,F92).
predicate(F92_9,DisjointWith,F92_8).
predicate(F92_9,DisjointWith,F92_0).
predicate(F93,is,Class).
predicate(F93_0,is,Class).
predicate(F93_0,SubClassOf,F93).
predicate(F93_0,DisjointWith,F93_9).
predicate(F93_0,DisjointWith,F93_8).
predicate(F93_0,DisjointWith,F93_3).
predicate(F93_0,DisjointWith,F93_2).
predicate(F93_0,DisjointWith,F93_1).
predicate(F93_1,is,Class).
predicate(F93_1,SubClassOf,F93).
predicate(F93_1,DisjointWith,F93_9).
predicate(F93_1,DisjointWith,F93_8).
predicate(F93_1,DisjointWith,F93_3).
predicate(F93_1,DisjointWith,F93_2).
predicate(F93_1,DisjointWith,F93_0).
predicate(F93_2,is,Class).
predicate(F93_2,SubClassOf,F93).
predicate(F93_2,DisjointWith,F93_9).
predicate(F93_2,DisjointWith,F93_8).
predicate(F93_2,DisjointWith,F93_3).
predicate(F93_2,DisjointWith,F93_1).
predicate(F93_2,DisjointWith,F93_0).
predicate(F93_3,is,Class).
predicate(F93_3,SubClassOf,F93).
predicate(F93_3,DisjointWith,F93_9).
predicate(F93_3,DisjointWith,F93_8).
predicate(F93_3,DisjointWith,F93_2).
predicate(F93_3,DisjointWith,F93_1).
predicate(F93_3,DisjointWith,F93_0).
predicate(F93_8,is,Class).
predicate(F93_8,SubClassOf,F93).
predicate(F93_8,DisjointWith,F93_9).
