predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(obo/,is,Class).
predicate(MP_0020208,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0020218,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0020256,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(MP_0020304,is,obo/).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(obo/,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(MP_0003935,is,obo/).
