predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009284,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D007452,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009282,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D002219,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009282,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000423,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D010119,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D005502,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D012697,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000732,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D003545,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D003520,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D004317,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D005472,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000609,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009943,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D002219,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009943,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009543,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D003979,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D010755,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009532,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D006899,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000682,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009993,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D008244,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000616,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D000971,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D003613,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D013629,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D003561,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D013866,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D012709,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000497,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D010636,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D011374,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D003979,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D002074,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009941,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009941,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009942,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D010618,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D002599,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009539,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D011506,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D014213,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D013388,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D008795,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D001713,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D004798,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D008751,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000470,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009539,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D003520,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009946,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D020116,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000596,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D010795,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D006147,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009942,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009543,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009944,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D020916,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000662,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D003545,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D007328,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D005994,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009930,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D001381,,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(D011108,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D010938,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000880,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D005663,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D013411,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D001430,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000971,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D009025,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D011621,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
predicate(D000732,is,phenomebrowser.net/ontologies/mesh/mesh.#).
predicate(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class).
