predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Bases,is,Class).
predicate(Bases,SubClassOf,Units).
predicate(Beats,is,Class).
predicate(Beats,SubClassOf,Units).
predicate(Beats_per_Minute,is,Class).
predicate(Beats_per_Minute,SubClassOf,Units).
predicate(Becquerel_per_Gram,is,Class).
predicate(Becquerel_per_Gram,SubClassOf,Units).
predicate(Becquerel_per_Kilogram,is,Class).
predicate(Becquerel_per_Kilogram,SubClassOf,Units).
predicate(Becquerel_per_Liter,is,Class).
predicate(Becquerel_per_Liter,SubClassOf,Units).
predicate(Becquerel_per_Microgram,is,Class).
predicate(Becquerel_per_Microgram,SubClassOf,Units).
predicate(Becquerel_per_Microliter,is,Class).
predicate(Becquerel_per_Microliter,SubClassOf,Units).
predicate(Becquerel_per_Milligram,is,Class).
predicate(Becquerel_per_Milligram,SubClassOf,Units).
predicate(Becquerel_per_Milliliter,is,Class).
predicate(Becquerel_per_Milliliter,SubClassOf,Units).
predicate(Bel,is,Class).
predicate(Bel,SubClassOf,Units).
predicate(Below,is,Class).
predicate(Below,SubClassOf,Units).
predicate(Bike_Cadence,is,Class).
predicate(Bike_Cadence,SubClassOf,Units).
predicate(Billion_per_Liter,is,Class).
predicate(Billion_per_Liter,SubClassOf,Units).
predicate(Bodymedia_FIT,is,Class).
predicate(Bodymedia_FIT,SubClassOf,Units).
predicate(Bolus,is,Class).
predicate(Bolus,SubClassOf,Units).
predicate(Bolus_Dosing_Unit,is,Class).
predicate(Bolus_Dosing_Unit,SubClassOf,Units).
predicate(Both,is,Class).
predicate(Both,SubClassOf,Units).
predicate(Bottle,is,Class).
predicate(Bottle,SubClassOf,Units).
predicate(Bottle_-_unit_of_product_usage,is,Class).
predicate(Bottle_-_unit_of_product_usage,SubClassOf,Units).
predicate(Bottle_Dosing_Unit,is,Class).
predicate(Bottle_Dosing_Unit,SubClassOf,Units).
predicate(Bottles,is,Class).
predicate(Bottles,SubClassOf,Units).
predicate(Box_Dosing_Unit,is,Class).
predicate(Box_Dosing_Unit,SubClassOf,Units).
predicate(Break_Set,is,Class).
predicate(Break_Set,SubClassOf,Units).
predicate(Breathing_score,is,Class).
predicate(Breathing_score,SubClassOf,Units).
predicate(Breaths_per_Minute,is,Class).
predicate(Breaths_per_Minute,SubClassOf,Units).
predicate(Brunnstrom_Stage,is,Class).
predicate(Brunnstrom_Stage,SubClassOf,Units).
predicate(C,is,Class).
predicate(C,SubClassOf,Units).
predicate(CFU_per_Gram,is,Class).
predicate(CFU_per_Gram,SubClassOf,Units).
predicate(CFU_per_Milliliter,is,Class).
predicate(CFU_per_Milliliter,SubClassOf,Units).
predicate(CH,is,Class).
predicate(CH,SubClassOf,Units).
predicate(CQ,is,Class).
predicate(CQ,SubClassOf,Units).
predicate(CTG,is,Class).
predicate(CTG,SubClassOf,Units).
predicate(CTR,is,Class).
predicate(CTR,SubClassOf,Units).
predicate(CYL,is,Class).
predicate(CYL,SubClassOf,Units).
predicate(Calorie_intake_24h,is,Class).
predicate(Calorie_intake_24h,SubClassOf,Units).
predicate(Calorie_intake_total_24_hour,is,Class).
predicate(Calorie_intake_total_24_hour,SubClassOf,Units).
predicate(Calories_per_unit_time,is,Class).
predicate(Calories_per_unit_time,SubClassOf,Units).
predicate(Can,is,Class).
predicate(Can,SubClassOf,Units).
predicate(Can_-_unit_of_product_usage,is,Class).
predicate(Can_-_unit_of_product_usage,SubClassOf,Units).
predicate(Can_Dosing_Unit,is,Class).
predicate(Can_Dosing_Unit,SubClassOf,Units).
predicate(Candela,is,Class).
predicate(Candela,SubClassOf,Units).
predicate(Caplet,is,Class).
predicate(Caplet,SubClassOf,Units).
predicate(Caplet_Dosing_Unit,is,Class).
predicate(Caplet_Dosing_Unit,SubClassOf,Units).
predicate(Capsule,is,Class).
predicate(Capsule,SubClassOf,Units).
predicate(Capsule_-_unit_of_product_usage,is,Class).
predicate(Capsule_-_unit_of_product_usage,SubClassOf,Units).
predicate(Capsule_Dosing_Unit,is,Class).
predicate(Capsule_Dosing_Unit,SubClassOf,Units).
predicate(Cardiio,is,Class).
predicate(Cardiio,SubClassOf,Units).
predicate(Cartridge,is,Class).
predicate(Cartridge,SubClassOf,Units).
predicate(Cartridge_Dosing_Unit,is,Class).
predicate(Cartridge_Dosing_Unit,SubClassOf,Units).
predicate(Cast_body_substance,is,Class).
predicate(Cast_body_substance,SubClassOf,Units).
predicate(Casts_body_substance,is,Class).
predicate(Casts_body_substance,SubClassOf,Units).
predicate(Casts_per_high_power_field,is,Class).
predicate(Casts_per_high_power_field,SubClassOf,Units).
predicate(Celsius_Degree,is,Class).
predicate(Celsius_Degree,SubClassOf,Units).
predicate(Centare,is,Class).
predicate(Centare,SubClassOf,Units).
predicate(Centigram,is,Class).
predicate(Centigram,SubClassOf,Units).
predicate(Centiliter,is,Class).
predicate(Centiliter,SubClassOf,Units).
predicate(Centimeter,is,Class).
predicate(Centimeter,SubClassOf,Units).
predicate(Centimeters_of_Water,is,Class).
predicate(Centimeters_of_Water,SubClassOf,Units).
predicate(Centimeters_of_Water_Column,is,Class).
predicate(Centimeters_of_Water_Column,SubClassOf,Units).
predicate(Centimole_per_Liter,is,Class).
predicate(Centimole_per_Liter,SubClassOf,Units).
predicate(Chair_Type,is,Class).
predicate(Chair_Type,SubClassOf,Units).
predicate(Charts,is,Class).
predicate(Charts,SubClassOf,Units).
predicate(Child_status,is,Class).
predicate(Child_status,SubClassOf,Units).
predicate(Chronological_age,is,Class).
predicate(Chronological_age,SubClassOf,Units).
predicate(Ci,is,Class).
predicate(Ci,SubClassOf,Units).
predicate(Coat,is,Class).
predicate(Coat,SubClassOf,Units).
predicate(Coat_Dosing_Unit,is,Class).
predicate(Coat_Dosing_Unit,SubClassOf,Units).
predicate(Coefficient_of_variation,is,Class).
predicate(Coefficient_of_variation,SubClassOf,Units).
predicate(Colony,is,Class).
predicate(Colony,SubClassOf,Units).
predicate(Colony_Forming_Unit_per_Gram,is,Class).
predicate(Colony_Forming_Unit_per_Gram,SubClassOf,Units).
predicate(Colony_Forming_Unit_per_Milliliter,is,Class).
predicate(Colony_Forming_Unit_per_Milliliter,SubClassOf,Units).
predicate(Colours,is,Class).
predicate(Colours,SubClassOf,Units).
predicate(Comfort_Score,is,Class).
predicate(Comfort_Score,SubClassOf,Units).
predicate(Compass_value,is,Class).
predicate(Compass_value,SubClassOf,Units).
predicate(Constant_Score,is,Class).
predicate(Constant_Score,SubClassOf,Units).
predicate(Container,is,Class).
predicate(Container,SubClassOf,Units).
predicate(Container_Dosing_Unit,is,Class).
predicate(Container_Dosing_Unit,SubClassOf,Units).
predicate(Conversion_grade,is,Class).
predicate(Conversion_grade,SubClassOf,Units).
predicate(Conversion_grade_according_to_AMP_score,is,Class).
predicate(Conversion_grade_according_to_AMP_score,SubClassOf,Units).
predicate(Conversion_score,is,Class).
predicate(Conversion_score,SubClassOf,Units).
predicate(Copies_per_millilter,is,Class).
predicate(Copies_per_millilter,SubClassOf,Units).
predicate(Copy_per_milliliter,is,Class).
predicate(Copy_per_milliliter,SubClassOf,Units).
predicate(Copy_per_millilitre,is,Class).
predicate(Copy_per_millilitre,SubClassOf,Units).
predicate(Coulomb,is,Class).
predicate(Coulomb,SubClassOf,Units).
predicate(Counts,is,Class).
predicate(Counts,SubClassOf,Units).
predicate(Cub._m,is,Class).
predicate(Cub._m,SubClassOf,Units).
predicate(Cubic_Centimeter,is,Class).
predicate(Cubic_Centimeter,SubClassOf,Units).
predicate(Cubic_Decimeter,is,Class).
predicate(Cubic_Decimeter,SubClassOf,Units).
predicate(Cubic_Decimeter_per_Minute,is,Class).
predicate(Cubic_Decimeter_per_Minute,SubClassOf,Units).
predicate(Cubic_Meter,is,Class).
predicate(Cubic_Meter,SubClassOf,Units).
predicate(Cubic_Micrometer,is,Class).
predicate(Cubic_Micrometer,SubClassOf,Units).
predicate(Cubic_Micron,is,Class).
predicate(Cubic_Micron,SubClassOf,Units).
predicate(Cubic_Millimeter,is,Class).
predicate(Cubic_Millimeter,SubClassOf,Units).
predicate(Cup_-_unit_of_product_usage,is,Class).
predicate(Cup_-_unit_of_product_usage,SubClassOf,Units).
predicate(Cup_Dosing_Unit,is,Class).
predicate(Cup_Dosing_Unit,SubClassOf,Units).
predicate(Cup_size_and_above,is,Class).
predicate(Cup_size_and_above,SubClassOf,Units).
predicate(Curie,is,Class).
predicate(Curie,SubClassOf,Units).
predicate(Cycle_per_Minute,is,Class).
predicate(Cycle_per_Minute,SubClassOf,Units).
predicate(Cycle_per_Second,is,Class).
predicate(Cycle_per_Second,SubClassOf,Units).
predicate(Cylinder,is,Class).
predicate(Cylinder,SubClassOf,Units).
predicate(Cylinder_Dosing_Unit,is,Class).
predicate(Cylinder_Dosing_Unit,SubClassOf,Units).
predicate(DD_-_disc_diameter,is,Class).
predicate(DD_-_disc_diameter,SubClassOf,Units).
predicate(Dailymile,is,Class).
predicate(Dailymile,SubClassOf,Units).
predicate(Days_per_week,is,Class).
predicate(Days_per_week,SubClassOf,Units).
predicate(Daytum,is,Class).
predicate(Daytum,SubClassOf,Units).
predicate(Deceleration,is,Class).
predicate(Deceleration,SubClassOf,Units).
predicate(Deciliter,is,Class).
predicate(Deciliter,SubClassOf,Units).
predicate(Deciliter_per_day,is,Class).
predicate(Deciliter_per_day,SubClassOf,Units).
predicate(Deciliter_per_hour,is,Class).
predicate(Deciliter_per_hour,SubClassOf,Units).
predicate(Deciliter_per_minute,is,Class).
predicate(Deciliter_per_minute,SubClassOf,Units).
predicate(Decimole,is,Class).
predicate(Decimole,SubClassOf,Units).
predicate(Degree_Celsius,is,Class).
predicate(Degree_Celsius,SubClassOf,Units).
predicate(Degree_Centigrade,is,Class).
predicate(Degree_Centigrade,SubClassOf,Units).
predicate(Degree_Fahrenheit,is,Class).
predicate(Degree_Fahrenheit,SubClassOf,Units).
predicate(Degree_Unit_of_Plane_Angle,is,Class).
predicate(Degree_Unit_of_Plane_Angle,SubClassOf,Units).
predicate(Detailed_motion_evaluation_criteria,is,Class).
predicate(Detailed_motion_evaluation_criteria,SubClassOf,Units).
predicate(Details,is,Class).
predicate(Details,SubClassOf,Units).
predicate(Device,is,Class).
predicate(Device_Serial_Numbers,is,Class).
predicate(Device_Serial_Numbers,SubClassOf,Units).
predicate(Digifit,is,Class).
predicate(Digifit,SubClassOf,Units).
predicate(Disc,is,Class).
predicate(Disc,SubClassOf,Units).
predicate(Disc_-_unit_of_product_usage,is,Class).
predicate(Disc_-_unit_of_product_usage,SubClassOf,Units).
predicate(Disc_diameter,is,Class).
predicate(Disc_diameter,SubClassOf,Units).
predicate(Disk,is,Class).
predicate(Disk,SubClassOf,Units).
predicate(Disk_-_unit_of_product_usage,is,Class).
predicate(Disk_-_unit_of_product_usage,SubClassOf,Units).
predicate(Disk_Dosing_Unit,is,Class).
predicate(Disk_Dosing_Unit,SubClassOf,Units).
predicate(Domicile,is,Class).
predicate(Domicile,SubClassOf,Units).
predicate(Dorsal,is,Class).
predicate(Dorsal,SubClassOf,Units).
predicate(Dram,is,Class).
predicate(Dram,SubClassOf,Units).
predicate(Dram_Mass_Unit,is,Class).
predicate(Dram_Mass_Unit,SubClassOf,Units).
predicate(Drop,is,Class).
predicate(Drop,SubClassOf,Units).
predicate(Drop_-_unit_of_product_usage,is,Class).
predicate(Drop_-_unit_of_product_usage,SubClassOf,Units).
predicate(Drop_Dosing_Unit,is,Class).
predicate(Drop_Dosing_Unit,SubClassOf,Units).
predicate(Drop_Unit,is,Class).
predicate(Drop_Unit,SubClassOf,Units).
predicate(Drop_measurement,is,Class).
predicate(Drop_measurement,SubClassOf,Units).
predicate(Dropperful,is,Class).
predicate(Dropperful,SubClassOf,Units).
predicate(Dropperful_-_unit_of_product_usage,is,Class).
predicate(Dropperful_-_unit_of_product_usage,SubClassOf,Units).
predicate(Drug_suppository,is,Class).
predicate(Drug_suppository,SubClassOf,Units).
predicate(Drum,is,Class).
predicate(Drum,SubClassOf,Units).
predicate(Drum_Dosing_Unit,is,Class).
predicate(Drum_Dosing_Unit,SubClassOf,Units).
predicate(Dye_test_units,is,Class).
predicate(Dye_test_units,SubClassOf,Units).
predicate(Dyne,is,Class).
predicate(Dyne,SubClassOf,Units).
predicate(Dyne_-_unit_of_force,is,Class).
predicate(Dyne_-_unit_of_force,SubClassOf,Units).
predicate(E,is,Class).
predicate(E,SubClassOf,Units).
predicate(E-mail_address,is,Class).
predicate(E-mail_address,SubClassOf,Units).
predicate(Each_week,is,Class).
predicate(Each_week,SubClassOf,Units).
predicate(Emergency_Contact,is,Class).
predicate(Emergency_Contact,SubClassOf,Units).
predicate(Employment_status,is,Class).
predicate(Employment_status,SubClassOf,Units).
predicate(Enabled,is,Class).
predicate(Enabled,SubClassOf,Units).
predicate(Endomondo,is,Class).
predicate(Endomondo,SubClassOf,Units).
predicate(Energy_per_unit_body_weight,is,Class).
predicate(Energy_per_unit_body_weight,SubClassOf,Units).
predicate(Enhanced,is,Class).
predicate(Enhanced,SubClassOf,Units).
predicate(Epoch,is,Class).
predicate(Epoch,SubClassOf,Units).
predicate(Eq,is,Class).
predicate(Eq,SubClassOf,Units).
predicate(Eq_wt,is,Class).
predicate(Eq_wt,SubClassOf,Units).
predicate(Equivalent,is,Class).
predicate(Equivalent,SubClassOf,Units).
predicate(Equivalent_Weight,is,Class).
predicate(Equivalent_Weight,SubClassOf,Units).
predicate(Equivalents_per_unit_area,is,Class).
predicate(Equivalents_per_unit_area,SubClassOf,Units).
predicate(Equivalents_per_unit_mass,is,Class).
predicate(Equivalents_per_unit_mass,SubClassOf,Units).
predicate(Equivalents_per_unit_mass_per_unit_time,is,Class).
predicate(Equivalents_per_unit_mass_per_unit_time,SubClassOf,Units).
predicate(Eventflow,is,Class).
predicate(Eventflow,SubClassOf,Units).
predicate(Every_month,is,Class).
predicate(Every_month,SubClassOf,Units).
predicate(Every_week,is,Class).
predicate(Every_week,SubClassOf,Units).
predicate(External,is,Class).
predicate(External,SubClassOf,Units).
predicate(F,is,Class).
predicate(F,SubClassOf,Units).
predicate(FMA,is,Class).
predicate(FMA,SubClassOf,Units).
predicate(FTU,is,Class).
predicate(FTU,SubClassOf,Units).
predicate(Facebook,is,Class).
predicate(Facebook,SubClassOf,Units).
predicate(Falling_phase_of_fever,is,Class).
predicate(Falling_phase_of_fever,SubClassOf,Units).
predicate(Farad,is,Class).
predicate(Farad,SubClassOf,Units).
predicate(Fastest,is,Class).
predicate(Fastest,SubClassOf,Units).
predicate(FatSecret,is,Class).
predicate(FatSecret,SubClassOf,Units).
predicate(Femtogram,is,Class).
predicate(Femtogram,SubClassOf,Units).
predicate(Femtogram_per_Microgram,is,Class).
predicate(Femtogram_per_Microgram,SubClassOf,Units).
predicate(Femtogram_per_Microliter,is,Class).
predicate(Femtogram_per_Microliter,SubClassOf,Units).
predicate(Femtogram_per_Nanogram,is,Class).
predicate(Femtogram_per_Nanogram,SubClassOf,Units).
predicate(Femtokatal,is,Class).
predicate(Femtokatal,SubClassOf,Units).
predicate(Femtokatal_per_Nanoliter,is,Class).
predicate(Femtokatal_per_Nanoliter,SubClassOf,Units).
predicate(Femtoliter,is,Class).
predicate(Femtoliter,SubClassOf,Units).
predicate(Femtomole,is,Class).
predicate(Femtomole,SubClassOf,Units).
predicate(Femtomole_per_Attogram,is,Class).
predicate(Femtomole_per_Attogram,SubClassOf,Units).
predicate(Femtomole_per_Attoliter,is,Class).
predicate(Femtomole_per_Attoliter,SubClassOf,Units).
predicate(Femtomole_per_Femtogram,is,Class).
predicate(Femtomole_per_Femtogram,SubClassOf,Units).
predicate(Femtomole_per_Gram,is,Class).
predicate(Femtomole_per_Gram,SubClassOf,Units).
predicate(Femtomole_per_Liter,is,Class).
predicate(Femtomole_per_Liter,SubClassOf,Units).
predicate(Femtomole_per_Microliter,is,Class).
predicate(Femtomole_per_Microliter,SubClassOf,Units).
predicate(Femtomole_per_Nanogram,is,Class).
predicate(Femtomole_per_Nanogram,SubClassOf,Units).
predicate(Femtomole_per_Nanoliter,is,Class).
predicate(Femtomole_per_Nanoliter,SubClassOf,Units).
predicate(Femtomole_per_Picogram,is,Class).
predicate(Femtomole_per_Picogram,SubClassOf,Units).
predicate(Femtomole_per_milliliter,is,Class).
predicate(Femtomole_per_milliliter,SubClassOf,Units).
predicate(Femtomole_per_millilitre,is,Class).
predicate(Femtomole_per_millilitre,SubClassOf,Units).
predicate(Fingertip,is,Class).
predicate(Fingertip,SubClassOf,Units).
predicate(Fingertip_Dosing_Unit,is,Class).
predicate(Fingertip_Dosing_Unit,SubClassOf,Units).
predicate(Fingertip_Unit,is,Class).
predicate(Fingertip_Unit,SubClassOf,Units).
predicate(First_Name,is,Class).
predicate(First_Name,SubClassOf,Units).
predicate(Fitbit,is,Class).
predicate(Fitbit,SubClassOf,Units).
predicate(Floors,is,Class).
predicate(Floors,SubClassOf,Units).
predicate(Fluid_ounces_per_meal,is,Class).
predicate(Fluid_ounces_per_meal,SubClassOf,Units).
predicate(Folding,is,Class).
predicate(Folding,SubClassOf,Units).
predicate(Food_Calorie,is,Class).
predicate(Food_Calorie,SubClassOf,Units).
predicate(Foot_Unit_of_Length,is,Class).
predicate(Foot_Unit_of_Length,SubClassOf,Units).
predicate(Foursquare,is,Class).
predicate(Foursquare,SubClassOf,Units).
predicate(Fraction_of_total_Hb,is,Class).
predicate(Fraction_of_total_Hb,SubClassOf,Units).
predicate(Fraction_of_total_haemoglobin,is,Class).
predicate(Fraction_of_total_haemoglobin,SubClassOf,Units).
predicate(Fraction_of_total_hemoglobin,is,Class).
predicate(Fraction_of_total_hemoglobin,SubClassOf,Units).
predicate(GBq,is,Class).
predicate(GBq,SubClassOf,Units).
predicate(GHz,is,Class).
predicate(GHz,SubClassOf,Units).
predicate(GM,is,Class).
predicate(GM,SubClassOf,Units).
predicate(GR,is,Class).
predicate(GR,SubClassOf,Units).
predicate(Gamma_per_Kilogram_per_Minute,is,Class).
predicate(Gamma_per_Kilogram_per_Minute,SubClassOf,Units).
predicate(Gauss,is,Class).
predicate(Gauss,SubClassOf,Units).
predicate(Gender,is,Class).
predicate(Gender,SubClassOf,Units).
predicate(Gigabecquerel,is,Class).
predicate(Gigabecquerel,SubClassOf,Units).
predicate(Gigabecquerel_per_Gram,is,Class).
predicate(Gigabecquerel_per_Gram,SubClassOf,Units).
predicate(Gigabecquerel_per_Kilogram,is,Class).
predicate(Gigabecquerel_per_Kilogram,SubClassOf,Units).
predicate(Gigabecquerel_per_Microgram,is,Class).
predicate(Gigabecquerel_per_Microgram,SubClassOf,Units).
predicate(Gigabecquerel_per_Milligram,is,Class).
predicate(Gigabecquerel_per_Milligram,SubClassOf,Units).
predicate(Gigabecquerel_per_milliliter,is,Class).
predicate(Gigabecquerel_per_milliliter,SubClassOf,Units).
predicate(Gigabecquerel_per_millilitre,is,Class).
predicate(Gigabecquerel_per_millilitre,SubClassOf,Units).
predicate(Glassful,is,Class).
predicate(Glassful,SubClassOf,Units).
predicate(Glassful_-_unit_of_product_usage,is,Class).
predicate(Glassful_-_unit_of_product_usage,SubClassOf,Units).
predicate(Gmail,is,Class).
predicate(Gmail,SubClassOf,Units).
predicate(Google_calendar,is,Class).
predicate(Google_calendar,SubClassOf,Units).
predicate(Grain,is,Class).
predicate(Grain,SubClassOf,Units).
predicate(Gram,is,Class).
