predicate(integer,is,Datatype).
predicate(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13116101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13205000,is,Class).
predicate(OCCO_13205300,is,Class).
predicate(OCCO_13205300,SubClassOf,OCCO_13205000,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13205300,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13209000,is,Class).
predicate(OCCO_13209901,is,Class).
predicate(OCCO_13209901,SubClassOf,OCCO_13209000,).
predicate(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13209901,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_15124000,is,Class).
predicate(OCCO_15124400,is,Class).
predicate(OCCO_15124400,SubClassOf,OCCO_15124000,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000050,).
predicate(OCCO_15124400,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15125000,is,Class).
predicate(OCCO_15125100,is,Class).
predicate(OCCO_15125100,SubClassOf,OCCO_15125000,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000041,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15125100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15129000,is,Class).
predicate(OCCO_15129902,is,Class).
predicate(OCCO_15129902,SubClassOf,OCCO_15129000,).
predicate(OCCO_15129902,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15129903,is,Class).
predicate(OCCO_15129903,SubClassOf,OCCO_15129000,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_15129903,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15205000,is,Class).
predicate(OCCO_15205100,is,Class).
predicate(OCCO_15205100,SubClassOf,OCCO_15205000,).
predicate(OCCO_15205100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15205101,is,Class).
predicate(OCCO_15205101,SubClassOf,OCCO_15205000,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_15205101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15205102,is,Class).
predicate(OCCO_15205102,SubClassOf,OCCO_15205000,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_15205102,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_15209000,is,Class).
predicate(OCCO_15209900,is,Class).
predicate(OCCO_15209900,SubClassOf,OCCO_15209000).
predicate(OCCO_15209901,is,Class).
predicate(OCCO_15209901,SubClassOf,OCCO_15209000,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_15209901,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17201000,is,Class).
predicate(OCCO_17201100,is,Class).
predicate(OCCO_17201100,SubClassOf,OCCO_17201000,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000039,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17201100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17204000,is,Class).
predicate(OCCO_17204100,is,Class).
predicate(OCCO_17204100,SubClassOf,OCCO_17204000,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_17204100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17205000,is,Class).
predicate(OCCO_17205101,is,Class).
predicate(OCCO_17205101,SubClassOf,OCCO_17205000,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17205101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17205102,is,Class).
predicate(OCCO_17205102,SubClassOf,OCCO_17205000,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17205102,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17206000,is,Class).
predicate(OCCO_17206100,is,Class).
predicate(OCCO_17206100,SubClassOf,OCCO_17206000,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17206100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17211000,is,Class).
predicate(OCCO_17211100,is,Class).
predicate(OCCO_17211100,SubClassOf,OCCO_17211000,).
predicate(OCCO_17211100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17217000,is,Class).
predicate(OCCO_17217100,is,Class).
predicate(OCCO_17217100,SubClassOf,OCCO_17217000,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17217100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17219000,is,Class).
predicate(OCCO_17219906,is,Class).
predicate(OCCO_17219906,SubClassOf,OCCO_17219000,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17219906,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_17219908,is,Class).
predicate(OCCO_17219908,SubClassOf,OCCO_17219000,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17219908,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17219911,is,Class).
predicate(OCCO_17219911,SubClassOf,OCCO_17219000,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_17219911,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_17302000,is,Class).
predicate(OCCO_17302300,is,Class).
predicate(OCCO_17302300,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302300,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17302700,is,Class).
predicate(OCCO_17302700,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302700,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_17302800,is,Class).
predicate(OCCO_17302800,SubClassOf,OCCO_17302000,).
predicate(OCCO_17302800,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_19101000,is,Class).
predicate(OCCO_19101300,is,Class).
predicate(OCCO_19101300,SubClassOf,OCCO_19101000,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19101300,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19102000,is,Class).
predicate(OCCO_19102100,is,Class).
predicate(OCCO_19102100,SubClassOf,OCCO_19102000,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000045,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_19102100,SubClassOf,OCCO_00000006 value 5).
predicate(OCCO_19201000,is,Class).
predicate(OCCO_19201100,is,Class).
predicate(OCCO_19201100,SubClassOf,OCCO_19201000,).
predicate(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
