predicate(integer,is,Datatype).
predicate(I83_2,SubClassOf,I83).
predicate(I83_2,DisjointWith,I83_9).
predicate(I83_2,DisjointWith,I83_1).
predicate(I83_2,DisjointWith,I83_0).
predicate(I83_9,is,Class).
predicate(I83_9,SubClassOf,I83).
predicate(I83_9,DisjointWith,I83_2).
predicate(I83_9,DisjointWith,I83_1).
predicate(I83_9,DisjointWith,I83_0).
predicate(I84,is,Class).
predicate(I84_0,is,Class).
predicate(I84_0,SubClassOf,I84).
predicate(I84_0,DisjointWith,I84_9).
predicate(I84_0,DisjointWith,I84_8).
predicate(I84_0,DisjointWith,I84_7).
predicate(I84_0,DisjointWith,I84_6).
predicate(I84_0,DisjointWith,I84_5).
predicate(I84_0,DisjointWith,I84_4).
predicate(I84_0,DisjointWith,I84_3).
predicate(I84_0,DisjointWith,I84_2).
predicate(I84_0,DisjointWith,I84_1).
predicate(I84_1,is,Class).
predicate(I84_1,SubClassOf,I84).
predicate(I84_1,DisjointWith,I84_9).
predicate(I84_1,DisjointWith,I84_8).
predicate(I84_1,DisjointWith,I84_7).
predicate(I84_1,DisjointWith,I84_6).
predicate(I84_1,DisjointWith,I84_5).
predicate(I84_1,DisjointWith,I84_4).
predicate(I84_1,DisjointWith,I84_3).
predicate(I84_1,DisjointWith,I84_2).
predicate(I84_1,DisjointWith,I84_0).
predicate(I84_2,is,Class).
predicate(I84_2,SubClassOf,I84).
predicate(I84_2,DisjointWith,I84_9).
predicate(I84_2,DisjointWith,I84_8).
predicate(I84_2,DisjointWith,I84_7).
predicate(I84_2,DisjointWith,I84_6).
predicate(I84_2,DisjointWith,I84_5).
predicate(I84_2,DisjointWith,I84_4).
predicate(I84_2,DisjointWith,I84_3).
predicate(I84_2,DisjointWith,I84_1).
predicate(I84_2,DisjointWith,I84_0).
predicate(I84_3,is,Class).
predicate(I84_3,SubClassOf,I84).
predicate(I84_3,DisjointWith,I84_9).
predicate(I84_3,DisjointWith,I84_8).
predicate(I84_3,DisjointWith,I84_7).
predicate(I84_3,DisjointWith,I84_6).
predicate(I84_3,DisjointWith,I84_5).
predicate(I84_3,DisjointWith,I84_4).
predicate(I84_3,DisjointWith,I84_2).
predicate(I84_3,DisjointWith,I84_1).
predicate(I84_3,DisjointWith,I84_0).
predicate(I84_4,is,Class).
predicate(I84_4,SubClassOf,I84).
predicate(I84_4,DisjointWith,I84_9).
predicate(I84_4,DisjointWith,I84_8).
predicate(I84_4,DisjointWith,I84_7).
predicate(I84_4,DisjointWith,I84_6).
predicate(I84_4,DisjointWith,I84_5).
predicate(I84_4,DisjointWith,I84_3).
predicate(I84_4,DisjointWith,I84_2).
predicate(I84_4,DisjointWith,I84_1).
predicate(I84_4,DisjointWith,I84_0).
predicate(I84_5,is,Class).
predicate(I84_5,SubClassOf,I84).
predicate(I84_5,DisjointWith,I84_9).
predicate(I84_5,DisjointWith,I84_8).
predicate(I84_5,DisjointWith,I84_7).
predicate(I84_5,DisjointWith,I84_6).
predicate(I84_5,DisjointWith,I84_4).
predicate(I84_5,DisjointWith,I84_3).
predicate(I84_5,DisjointWith,I84_2).
predicate(I84_5,DisjointWith,I84_1).
predicate(I84_5,DisjointWith,I84_0).
predicate(I84_6,is,Class).
predicate(I84_6,SubClassOf,I84).
predicate(I84_6,DisjointWith,I84_9).
predicate(I84_6,DisjointWith,I84_8).
predicate(I84_6,DisjointWith,I84_7).
predicate(I84_6,DisjointWith,I84_5).
predicate(I84_6,DisjointWith,I84_4).
predicate(I84_6,DisjointWith,I84_3).
predicate(I84_6,DisjointWith,I84_2).
predicate(I84_6,DisjointWith,I84_1).
predicate(I84_6,DisjointWith,I84_0).
predicate(I84_7,is,Class).
predicate(I84_7,SubClassOf,I84).
predicate(I84_7,DisjointWith,I84_9).
predicate(I84_7,DisjointWith,I84_8).
predicate(I84_7,DisjointWith,I84_6).
predicate(I84_7,DisjointWith,I84_5).
predicate(I84_7,DisjointWith,I84_4).
predicate(I84_7,DisjointWith,I84_3).
predicate(I84_7,DisjointWith,I84_2).
predicate(I84_7,DisjointWith,I84_1).
predicate(I84_7,DisjointWith,I84_0).
predicate(I84_8,is,Class).
predicate(I84_8,SubClassOf,I84).
predicate(I84_8,DisjointWith,I84_9).
predicate(I84_8,DisjointWith,I84_7).
predicate(I84_8,DisjointWith,I84_6).
predicate(I84_8,DisjointWith,I84_5).
predicate(I84_8,DisjointWith,I84_4).
predicate(I84_8,DisjointWith,I84_3).
predicate(I84_8,DisjointWith,I84_2).
predicate(I84_8,DisjointWith,I84_1).
predicate(I84_8,DisjointWith,I84_0).
predicate(I84_9,is,Class).
predicate(I84_9,SubClassOf,I84).
predicate(I84_9,DisjointWith,I84_8).
predicate(I84_9,DisjointWith,I84_7).
predicate(I84_9,DisjointWith,I84_6).
predicate(I84_9,DisjointWith,I84_5).
predicate(I84_9,DisjointWith,I84_4).
predicate(I84_9,DisjointWith,I84_3).
predicate(I84_9,DisjointWith,I84_2).
predicate(I84_9,DisjointWith,I84_1).
predicate(I84_9,DisjointWith,I84_0).
predicate(I85,is,Class).
predicate(I85_0,is,Class).
predicate(I85_0,SubClassOf,I85).
predicate(I85_0,DisjointWith,I85_9).
predicate(I85_9,is,Class).
predicate(I85_9,SubClassOf,I85).
predicate(I85_9,DisjointWith,I85_0).
predicate(I86,is,Class).
predicate(I86_0,is,Class).
predicate(I86_0,SubClassOf,I86).
predicate(I86_0,DisjointWith,I86_8).
predicate(I86_0,DisjointWith,I86_4).
predicate(I86_0,DisjointWith,I86_3).
predicate(I86_0,DisjointWith,I86_2).
predicate(I86_0,DisjointWith,I86_1).
predicate(I86_1,is,Class).
predicate(I86_1,SubClassOf,I86).
predicate(I86_1,DisjointWith,I86_8).
predicate(I86_1,DisjointWith,I86_4).
predicate(I86_1,DisjointWith,I86_3).
predicate(I86_1,DisjointWith,I86_2).
predicate(I86_1,DisjointWith,I86_0).
predicate(I86_2,is,Class).
predicate(I86_2,SubClassOf,I86).
predicate(I86_2,DisjointWith,I86_8).
predicate(I86_2,DisjointWith,I86_4).
predicate(I86_2,DisjointWith,I86_3).
predicate(I86_2,DisjointWith,I86_1).
predicate(I86_2,DisjointWith,I86_0).
predicate(I86_3,is,Class).
predicate(I86_3,SubClassOf,I86).
predicate(I86_3,DisjointWith,I86_8).
predicate(I86_3,DisjointWith,I86_4).
predicate(I86_3,DisjointWith,I86_2).
predicate(I86_3,DisjointWith,I86_1).
predicate(I86_3,DisjointWith,I86_0).
predicate(I86_4,is,Class).
predicate(I86_4,SubClassOf,I86).
predicate(I86_4,DisjointWith,I86_8).
predicate(I86_4,DisjointWith,I86_3).
predicate(I86_4,DisjointWith,I86_2).
predicate(I86_4,DisjointWith,I86_1).
predicate(I86_4,DisjointWith,I86_0).
predicate(I86_8,is,Class).
predicate(I86_8,SubClassOf,I86).
predicate(I86_8,DisjointWith,I86_4).
predicate(I86_8,DisjointWith,I86_3).
predicate(I86_8,DisjointWith,I86_2).
predicate(I86_8,DisjointWith,I86_1).
predicate(I86_8,DisjointWith,I86_0).
predicate(I87,is,Class).
predicate(I87_0,is,Class).
predicate(I87_0,SubClassOf,I87).
predicate(I87_0,DisjointWith,I87_9).
predicate(I87_0,DisjointWith,I87_8).
predicate(I87_0,DisjointWith,I87_2).
predicate(I87_0,DisjointWith,I87_1).
predicate(I87_1,is,Class).
predicate(I87_1,SubClassOf,I87).
predicate(I87_1,DisjointWith,I87_9).
predicate(I87_1,DisjointWith,I87_8).
predicate(I87_1,DisjointWith,I87_2).
predicate(I87_1,DisjointWith,I87_0).
predicate(I87_2,is,Class).
predicate(I87_2,SubClassOf,I87).
predicate(I87_2,DisjointWith,I87_9).
predicate(I87_2,DisjointWith,I87_8).
predicate(I87_2,DisjointWith,I87_1).
predicate(I87_2,DisjointWith,I87_0).
predicate(I87_8,is,Class).
predicate(I87_8,SubClassOf,I87).
predicate(I87_8,DisjointWith,I87_9).
predicate(I87_8,DisjointWith,I87_2).
predicate(I87_8,DisjointWith,I87_1).
predicate(I87_8,DisjointWith,I87_0).
predicate(I87_9,is,Class).
predicate(I87_9,SubClassOf,I87).
predicate(I87_9,DisjointWith,I87_8).
predicate(I87_9,DisjointWith,I87_2).
predicate(I87_9,DisjointWith,I87_1).
predicate(I87_9,DisjointWith,I87_0).
predicate(I88,is,Class).
predicate(I88_0,is,Class).
predicate(I88_0,SubClassOf,I88).
predicate(I88_0,DisjointWith,I88_9).
predicate(I88_0,DisjointWith,I88_8).
predicate(I88_0,DisjointWith,I88_1).
predicate(I88_1,is,Class).
predicate(I88_1,SubClassOf,I88).
predicate(I88_1,DisjointWith,I88_9).
predicate(I88_1,DisjointWith,I88_8).
predicate(I88_1,DisjointWith,I88_0).
predicate(I88_8,is,Class).
predicate(I88_8,SubClassOf,I88).
predicate(I88_8,DisjointWith,I88_9).
predicate(I88_8,DisjointWith,I88_1).
predicate(I88_8,DisjointWith,I88_0).
predicate(I88_9,is,Class).
predicate(I88_9,SubClassOf,I88).
predicate(I88_9,DisjointWith,I88_8).
predicate(I88_9,DisjointWith,I88_1).
predicate(I88_9,DisjointWith,I88_0).
predicate(I89,is,Class).
predicate(I89_0,is,Class).
predicate(I89_0,SubClassOf,I89).
predicate(I89_0,DisjointWith,I89_9).
predicate(I89_0,DisjointWith,I89_8).
predicate(I89_0,DisjointWith,I89_1).
predicate(I89_1,is,Class).
predicate(I89_1,SubClassOf,I89).
predicate(I89_1,DisjointWith,I89_9).
predicate(I89_1,DisjointWith,I89_8).
predicate(I89_1,DisjointWith,I89_0).
predicate(I89_8,is,Class).
predicate(I89_8,SubClassOf,I89).
predicate(I89_8,DisjointWith,I89_9).
predicate(I89_8,DisjointWith,I89_1).
predicate(I89_8,DisjointWith,I89_0).
predicate(I89_9,is,Class).
predicate(I89_9,SubClassOf,I89).
predicate(I89_9,DisjointWith,I89_8).
predicate(I89_9,DisjointWith,I89_1).
predicate(I89_9,DisjointWith,I89_0).
predicate(I95,is,Class).
predicate(I95_0,is,Class).
predicate(I95_0,SubClassOf,I95).
predicate(I95_0,DisjointWith,I95_9).
predicate(I95_0,DisjointWith,I95_8).
predicate(I95_0,DisjointWith,I95_2).
predicate(I95_0,DisjointWith,I95_1).
predicate(I95_1,is,Class).
predicate(I95_1,SubClassOf,I95).
predicate(I95_1,DisjointWith,I95_9).
predicate(I95_1,DisjointWith,I95_8).
predicate(I95_1,DisjointWith,I95_2).
predicate(I95_1,DisjointWith,I95_0).
predicate(I95_2,is,Class).
predicate(I95_2,SubClassOf,I95).
predicate(I95_2,DisjointWith,I95_9).
predicate(I95_2,DisjointWith,I95_8).
predicate(I95_2,DisjointWith,I95_1).
predicate(I95_2,DisjointWith,I95_0).
predicate(I95_8,is,Class).
predicate(I95_8,SubClassOf,I95).
predicate(I95_8,DisjointWith,I95_9).
predicate(I95_8,DisjointWith,I95_2).
predicate(I95_8,DisjointWith,I95_1).
predicate(I95_8,DisjointWith,I95_0).
predicate(I95_9,is,Class).
predicate(I95_9,SubClassOf,I95).
predicate(I95_9,DisjointWith,I95_8).
predicate(I95_9,DisjointWith,I95_2).
predicate(I95_9,DisjointWith,I95_1).
predicate(I95_9,DisjointWith,I95_0).
predicate(I95_I99,is,Class).
predicate(I95_I99,SubClassOf,I00_I99).
predicate(I97,is,Class).
predicate(I97_0,is,Class).
predicate(I97_0,SubClassOf,I97).
predicate(I97_0,DisjointWith,I97_9).
predicate(I97_0,DisjointWith,I97_8).
predicate(I97_0,DisjointWith,I97_2).
predicate(I97_0,DisjointWith,I97_1).
predicate(I97_1,is,Class).
predicate(I97_1,SubClassOf,I97).
predicate(I97_1,DisjointWith,I97_9).
predicate(I97_1,DisjointWith,I97_8).
predicate(I97_1,DisjointWith,I97_2).
predicate(I97_1,DisjointWith,I97_0).
predicate(I97_2,is,Class).
predicate(I97_2,SubClassOf,I97).
predicate(I97_2,DisjointWith,I97_9).
predicate(I97_2,DisjointWith,I97_8).
predicate(I97_2,DisjointWith,I97_1).
predicate(I97_2,DisjointWith,I97_0).
predicate(I97_8,is,Class).
predicate(I97_8,SubClassOf,I97).
predicate(I97_8,DisjointWith,I97_9).
predicate(I97_8,DisjointWith,I97_2).
predicate(I97_8,DisjointWith,I97_1).
predicate(I97_8,DisjointWith,I97_0).
predicate(I97_9,is,Class).
predicate(I97_9,SubClassOf,I97).
predicate(I97_9,DisjointWith,I97_8).
predicate(I97_9,DisjointWith,I97_2).
predicate(I97_9,DisjointWith,I97_1).
predicate(I97_9,DisjointWith,I97_0).
predicate(I98,is,Class).
predicate(I98_0,is,Class).
predicate(I98_0,SubClassOf,I98).
predicate(I98_0,DisjointWith,I98_8).
predicate(I98_0,DisjointWith,I98_2).
predicate(I98_0,DisjointWith,I98_1).
predicate(I98_1,is,Class).
predicate(I98_1,SubClassOf,I98).
predicate(I98_1,DisjointWith,I98_8).
predicate(I98_1,DisjointWith,I98_2).
predicate(I98_1,DisjointWith,I98_0).
predicate(I98_2,is,Class).
predicate(I98_2,SubClassOf,I98).
predicate(I98_2,DisjointWith,I98_8).
predicate(I98_2,DisjointWith,I98_1).
predicate(I98_2,DisjointWith,I98_0).
predicate(I98_8,is,Class).
predicate(I98_8,SubClassOf,I98).
predicate(I98_8,DisjointWith,I98_2).
predicate(I98_8,DisjointWith,I98_1).
predicate(I98_8,DisjointWith,I98_0).
predicate(ICD10_Chapter,is,Class).
predicate(J00_J99,is,Class).
predicate(J00_J99,DisjointWith,I00_I99).
predicate(K00_K93,is,Class).
predicate(K00_K93,DisjointWith,I00_I99).
predicate(L00_L99,is,Class).
predicate(L00_L99,DisjointWith,I00_I99).
predicate(M00_M99,is,Class).
predicate(M00_M99,DisjointWith,I00_I99).
predicate(N00_N99,is,Class).
predicate(N00_N99,DisjointWith,I00_I99).
predicate(O00_O99,is,Class).
predicate(O00_O99,DisjointWith,I00_I99).
predicate(P00_P96,is,Class).
predicate(P00_P96,DisjointWith,I00_I99).
predicate(Q00_Q99,is,Class).
predicate(Q00_Q99,DisjointWith,I00_I99).
predicate(R00_R99,is,Class).
predicate(R00_R99,DisjointWith,I00_I99).
predicate(S00_T98,is,Class).
predicate(S00_T98,DisjointWith,I00_I99).
predicate(U00_U99,is,Class).
predicate(U00_U99,DisjointWith,I00_I99).
predicate(V01_Y98,is,Class).
predicate(V01_Y98,DisjointWith,I00_I99).
predicate(Z00_Z99,is,Class).
predicate(Z00_Z99,DisjointWith,I00_I99).
predicate(e5801,is,Class).
predicate(e5801,SubClassOf,Environmental_factors).
predicate(Country,is,Class).
predicate(Dup15q,is,Class).
predicate(Environmental_factors,is,Class).
predicate(Gangliosidosis,is,Class).
predicate(ICHI,is,Class).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(Iran,is,Class).
predicate(Iran,SubClassOf,Country).
predicate(Monkeypox,is,Class).
predicate(NoDifficultySports,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Cerebral_arteritis,not_elsewhere_classified,is,Individual).
predicate(Cerebral_arteritis,not_elsewhere_classified,Types,I67_7).
predicate(Chemotherapy,is,Individual).
predicate(Chemotherapy,Types,ICHI).
predicate(Iran,is,Individual).
predicate(Iran,Types,Iran).
predicate(ModerateBarrierHealthSystem,is,Individual).
predicate(ModerateBarrierHealthSystem,Types,e5801).
predicate(PlasticalSurgery,is,Individual).
predicate(PlasticalSurgery,Types,ICHI).
predicate(TracheotomyFor2Years,is,Individual).
predicate(TracheotomyFor2Years,Types,ICHI).
