predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Benign_Childhood_Supratentorial_Neoplasm,SubClassOf,Childhood_Supratentorial_Neoplasm).
predicate(Benign_Chondrogenic_Neoplasm,is,Class).
predicate(Benign_Chondrogenic_Neoplasm,SubClassOf,Benign_Connective_and_Soft_Tissue_Neoplasm,).
predicate(Benign_Chondrogenic_Neoplasm,SubClassOf,Chondrogenic_Neoplasm).
predicate(Benign_Choroid_Plexus_Neoplasm,is,Class).
predicate(Benign_Choroid_Plexus_Neoplasm,SubClassOf,Benign_Brain_Neoplasm,).
predicate(Benign_Choroid_Plexus_Neoplasm,SubClassOf,Choroid_Plexus_Neoplasm).
predicate(Benign_Ciliary_Body_Neoplasm,is,Class).
predicate(Benign_Ciliary_Body_Neoplasm,SubClassOf,Benign_Uveal_Neoplasm,).
predicate(Benign_Ciliary_Body_Neoplasm,SubClassOf,Ciliary_Body_Neoplasm).
predicate(Benign_Colon_Neoplasm,is,Class).
predicate(Benign_Colon_Neoplasm,SubClassOf,Benign_Colorectal_Neoplasm,).
predicate(Benign_Colon_Neoplasm,SubClassOf,Colon_Neoplasm).
predicate(Benign_Colorectal_Neoplasm,is,Class).
predicate(Benign_Colorectal_Neoplasm,SubClassOf,Benign_Intestinal_Neoplasm,).
predicate(Benign_Colorectal_Neoplasm,SubClassOf,Colorectal_Neoplasm).
predicate(Benign_Conjunctival_Neoplasm,is,Class).
predicate(Benign_Conjunctival_Neoplasm,SubClassOf,Benign_Eye_Neoplasm).
predicate(Benign_Connective_and_Soft_Tissue_Neoplasm,is,Class).
predicate(Benign_Corneal_Neoplasm,is,Class).
predicate(Benign_Corneal_Neoplasm,SubClassOf,Benign_Eye_Neoplasm,).
predicate(Benign_Corneal_Neoplasm,SubClassOf,Corneal_Neoplasm).
predicate(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,is,Class).
predicate(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,SubClassOf,Benign_Dermal_Neoplasm,).
predicate(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,SubClassOf,Benign_Fibrohistiocytic_Neoplasm,).
predicate(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,SubClassOf,Cutaneous_Fibrohistiocytic_Neoplasm).
predicate(Benign_Cutaneous_Fibrous_Neoplasm,is,Class).
predicate(Benign_Cutaneous_Fibrous_Neoplasm,SubClassOf,Benign_Dermal_Neoplasm).
predicate(Benign_Cutaneous_Vascular_Neoplasm,is,Class).
predicate(Benign_Cutaneous_Vascular_Neoplasm,SubClassOf,Benign_Dermal_Neoplasm,).
predicate(Benign_Cutaneous_Vascular_Neoplasm,SubClassOf,Benign_Vascular_Neoplasm).
predicate(Benign_Dermal_Neoplasm,is,Class).
predicate(Benign_Dermal_Neoplasm,SubClassOf,Benign_Skin_Neoplasm,).
predicate(Benign_Dermal_Neoplasm,SubClassOf,Dermal_Neoplasm).
predicate(Benign_Dermal_Schwannoma,is,Class).
predicate(Benign_Dermal_Schwannoma,SubClassOf,Benign_Dermal_Neoplasm,).
predicate(Benign_Dermal_Schwannoma,SubClassOf,Cutaneous_Neural_Neoplasm,).
predicate(Benign_Dermal_Schwannoma,SubClassOf,Peripheral_Nerve_Schwannoma).
predicate(Benign_Diencephalic_Neoplasm,is,Class).
predicate(Benign_Diencephalic_Neoplasm,SubClassOf,Diencephalic_Neoplasm).
predicate(Benign_Duodenal_Neoplasm,is,Class).
predicate(Benign_Duodenal_Neoplasm,SubClassOf,Benign_Small_Intestinal_Neoplasm).
predicate(Benign_Ear_Neoplasm,is,Class).
predicate(Benign_Ear_Neoplasm,SubClassOf,Ear_Neoplasm).
predicate(Benign_Eccrine_Breast_Spiradenoma,is,Class).
predicate(Benign_Eccrine_Breast_Spiradenoma,SubClassOf,Benign_Breast_Neoplasm).
predicate(Benign_Eccrine_Neoplasm,is,Class).
predicate(Benign_Eccrine_Neoplasm,SubClassOf,Benign_Sweat_Gland_Neoplasm,).
predicate(Benign_Eccrine_Neoplasm,SubClassOf,Eccrine_Neoplasm).
predicate(Benign_Endocardial_Neoplasm,is,Class).
predicate(Benign_Endocardial_Neoplasm,SubClassOf,Endocardial_Neoplasm).
predicate(Benign_Endometrial_Neoplasm,is,Class).
predicate(Benign_Endometrial_Neoplasm,SubClassOf,Benign_Uterine_Corpus_Neoplasm).
predicate(Benign_Epicardial_Neoplasm,is,Class).
predicate(Benign_Epicardial_Neoplasm,SubClassOf,Benign_Cardiac_Neoplasm).
predicate(Benign_Epididymal_Neoplasm,is,Class).
predicate(Benign_Epididymal_Neoplasm,SubClassOf,Benign_Male_Reproductive_System_Neoplasm,).
predicate(Benign_Epididymal_Neoplasm,SubClassOf,Epididymal_Neoplasm).
predicate(Benign_Epithelial_Skin_Neoplasm,is,Class).
predicate(Benign_Epithelial_Skin_Neoplasm,SubClassOf,Benign_Skin_Neoplasm).
predicate(Benign_Esophageal_Neoplasm,is,Class).
predicate(Benign_Esophageal_Neoplasm,SubClassOf,Benign_Gastrointestinal_Neoplasm,).
predicate(Benign_Esophageal_Neoplasm,SubClassOf,Esophageal_Neoplasm).
predicate(Benign_Esophageal_Schwannoma,is,Class).
predicate(Benign_Esophageal_Schwannoma,SubClassOf,Benign_Esophageal_Neoplasm).
predicate(Benign_Ethmoid_Sinus_Neoplasm,is,Class).
predicate(Benign_Ethmoid_Sinus_Neoplasm,SubClassOf,Benign_Paranasal_Sinus_Neoplasm,).
predicate(Benign_Ethmoid_Sinus_Neoplasm,SubClassOf,Ethmoid_Sinus_Neoplasm).
predicate(Benign_Exocrine_Pancreatic_Neoplasm,is,Class).
predicate(Benign_Exocrine_Pancreatic_Neoplasm,SubClassOf,Benign_Pancreatic_Neoplasm,).
predicate(Benign_Exocrine_Pancreatic_Neoplasm,SubClassOf,Exocrine_Pancreas_Neoplasm).
predicate(Benign_External_Ear_Neoplasm,is,Class).
predicate(Benign_External_Ear_Neoplasm,SubClassOf,Benign_Ear_Neoplasm,).
predicate(Benign_External_Ear_Neoplasm,SubClassOf,External_Ear_Neoplasm).
predicate(Benign_Extragonadal_Germ_Cell_Neoplasm,is,Class).
predicate(Benign_Extragonadal_Germ_Cell_Neoplasm,SubClassOf,Benign_Germ_Cell_Neoplasm,).
predicate(Benign_Extragonadal_Germ_Cell_Neoplasm,SubClassOf,Extragonadal_Germ_Cell_Neoplasm).
predicate(Benign_Extrahepatic_Bile_Duct_Neoplasm,is,Class).
predicate(Benign_Extrahepatic_Bile_Duct_Neoplasm,SubClassOf,Extrahepatic_Bile_Duct_Neoplasm).
predicate(Benign_Extrahepatic_Bile_Duct_Non-Epithelial_Neoplasm,is,Class).
predicate(Benign_Extrahepatic_Bile_Duct_Non-Epithelial_Neoplasm,SubClassOf,Benign_Extrahepatic_Bile_Duct_Neoplasm).
predicate(Benign_Eye_Neoplasm,is,Class).
predicate(Benign_Eye_Neoplasm,SubClassOf,Eye_Neoplasm).
predicate(Benign_Eyelid_Neoplasm,is,Class).
predicate(Benign_Eyelid_Neoplasm,SubClassOf,Benign_Eye_Neoplasm).
predicate(Benign_Fallopian_Tube_Neoplasm,is,Class).
predicate(Benign_Fallopian_Tube_Neoplasm,SubClassOf,Benign_Female_Reproductive_System_Neoplasm,).
predicate(Benign_Fallopian_Tube_Neoplasm,SubClassOf,Fallopian_Tube_Neoplasm).
predicate(Benign_Female_Breast_Neoplasm,is,Class).
predicate(Benign_Female_Breast_Neoplasm,SubClassOf,Benign_Breast_Neoplasm).
predicate(Benign_Female_Reproductive_System_Neoplasm,is,Class).
predicate(Benign_Fibrohistiocytic_Neoplasm,is,Class).
predicate(Benign_Fibrohistiocytic_Neoplasm,SubClassOf,Benign_Connective_and_Soft_Tissue_Neoplasm,).
predicate(Benign_Fibrohistiocytic_Neoplasm,SubClassOf,Fibrohistiocytic_Neoplasm).
predicate(Benign_Fibrous_Histiocytoma,is,Class).
predicate(Benign_Fibrous_Histiocytoma,SubClassOf,Benign_Fibrohistiocytic_Neoplasm).
predicate(Benign_Fibrous_Histiocytoma_of_Bone,is,Class).
predicate(Benign_Fibrous_Histiocytoma_of_Bone,SubClassOf,Benign_Bone_Neoplasm).
predicate(Benign_Floor_of_the_Mouth_Neoplasm,is,Class).
predicate(Benign_Floor_of_the_Mouth_Neoplasm,SubClassOf,Benign_Oral_Cavity_Neoplasm).
predicate(Benign_Frontal_Sinus_Neoplasm,is,Class).
predicate(Benign_Frontal_Sinus_Neoplasm,SubClassOf,Benign_Paranasal_Sinus_Neoplasm).
predicate(Benign_Gallbladder_Neoplasm,is,Class).
predicate(Benign_Gallbladder_Neoplasm,SubClassOf,Benign_Gastrointestinal_Neoplasm,).
predicate(Benign_Gallbladder_Neoplasm,SubClassOf,Gallbladder_Neoplasm).
predicate(Benign_Gastric_Granular_Cell_Tumor,is,Class).
predicate(Benign_Gastric_Granular_Cell_Tumor,SubClassOf,Benign_Gastric_Neoplasm).
predicate(Benign_Gastric_Mesenchymal_Neoplasm,is,Class).
predicate(Benign_Gastric_Mesenchymal_Neoplasm,SubClassOf,Benign_Gastric_Neoplasm,).
predicate(Benign_Gastric_Mesenchymal_Neoplasm,SubClassOf,Gastric_Mesenchymal_Neoplasm).
predicate(Benign_Gastric_Neoplasm,is,Class).
predicate(Benign_Gastric_Neoplasm,SubClassOf,Benign_Gastrointestinal_Neoplasm,).
predicate(Benign_Gastric_Neoplasm,SubClassOf,Gastric_Neoplasm).
predicate(Benign_Gastrointestinal_Neoplasm,is,Class).
predicate(Benign_Germ_Cell_Neoplasm,is,Class).
predicate(Benign_Germ_Cell_Neoplasm,SubClassOf,Germ_Cell_Neoplasm).
predicate(Benign_Germinative_Epithelium_Neoplasm,is,Class).
predicate(Benign_Germinative_Epithelium_Neoplasm,SubClassOf,Benign_Hair_Follicle_Neoplasm).
predicate(Benign_Giant_Cell_Tumor_of_Bone,is,Class).
predicate(Benign_Giant_Cell_Tumor_of_Bone,SubClassOf,Benign_Bone_Neoplasm).
predicate(Benign_Gingival_Neoplasm,is,Class).
predicate(Benign_Gingival_Neoplasm,SubClassOf,Benign_Oral_Cavity_Neoplasm,).
predicate(Benign_Gingival_Neoplasm,SubClassOf,Gingival_Neoplasm).
predicate(Benign_Glottis_Neoplasm,is,Class).
predicate(Benign_Glottis_Neoplasm,SubClassOf,Benign_Laryngeal_Neoplasm).
predicate(Benign_Great_Vessel_Neoplasm,is,Class).
predicate(Benign_Great_Vessel_Neoplasm,SubClassOf,Great_Vessel_Neoplasm).
predicate(Benign_Hair_Follicle_Neoplasm,is,Class).
predicate(Benign_Hair_Follicle_Neoplasm,SubClassOf,Benign_Skin_Appendage_Neoplasm,).
predicate(Benign_Hair_Follicle_Neoplasm,SubClassOf,Hair_Follicle_Neoplasm).
predicate(Benign_Hard_Palate_Neoplasm,is,Class).
predicate(Benign_Hard_Palate_Neoplasm,SubClassOf,Benign_Oral_Cavity_Neoplasm,).
predicate(Benign_Hard_Palate_Neoplasm,SubClassOf,Benign_Palate_Neoplasm).
predicate(Benign_Hypopharyngeal_Neoplasm,is,Class).
predicate(Benign_Hypopharyngeal_Neoplasm,SubClassOf,Benign_Pharyngeal_Neoplasm).
predicate(Benign_Infratentorial_Neoplasm,is,Class).
predicate(Benign_Infratentorial_Neoplasm,SubClassOf,Benign_Brain_Neoplasm).
predicate(Benign_Intestinal_Neoplasm,is,Class).
predicate(Benign_Intestinal_Neoplasm,SubClassOf,Benign_Gastrointestinal_Neoplasm,).
predicate(Benign_Intestinal_Neoplasm,SubClassOf,Intestinal_Neoplasm).
predicate(Benign_Intracranial_Neoplasm,is,Class).
predicate(Benign_Intraocular_Schwannoma,is,Class).
predicate(Benign_Intraocular_Schwannoma,SubClassOf,Benign_Eye_Neoplasm).
predicate(Benign_Kidney_Hemangiopericytoma,is,Class).
predicate(Benign_Kidney_Hemangiopericytoma,SubClassOf,Benign_Renal_Neoplasm).
predicate(Benign_Lacrimal_Duct_Neoplasm,is,Class).
predicate(Benign_Lacrimal_Duct_Neoplasm,SubClassOf,Benign_Eye_Neoplasm,).
predicate(Benign_Lacrimal_Duct_Neoplasm,SubClassOf,Lacrimal_System_Neoplasm).
predicate(Benign_Lacrimal_Gland_Neoplasm,is,Class).
predicate(Benign_Lacrimal_Gland_Neoplasm,SubClassOf,Benign_Eye_Neoplasm,).
predicate(Benign_Lacrimal_Gland_Neoplasm,SubClassOf,Lacrimal_Gland_Neoplasm).
predicate(Benign_Laryngeal_Neoplasm,is,Class).
predicate(Benign_Laryngeal_Neoplasm,SubClassOf,Benign_Neck_Neoplasm,).
predicate(Benign_Laryngeal_Neoplasm,SubClassOf,Laryngeal_Neoplasm).
predicate(Benign_Lip_Neoplasm,is,Class).
predicate(Benign_Lip_Neoplasm,SubClassOf,Benign_Oral_Neoplasm,).
predicate(Benign_Lip_Neoplasm,SubClassOf,Lip_Neoplasm).
predicate(Benign_Lipomatous_Neoplasm,is,Class).
predicate(Benign_Lipomatous_Neoplasm,SubClassOf,Benign_Connective_and_Soft_Tissue_Neoplasm,).
predicate(Benign_Lipomatous_Neoplasm,SubClassOf,Lipomatous_Neoplasm).
predicate(Benign_Lung_Hilum_Neoplasm,is,Class).
predicate(Benign_Lung_Hilum_Neoplasm,SubClassOf,Benign_Lung_Neoplasm,).
predicate(Benign_Lung_Hilum_Neoplasm,SubClassOf,Lung_Hilum_Neoplasm).
predicate(Benign_Lung_Neoplasm,is,Class).
predicate(Benign_Lung_Neoplasm,SubClassOf,Benign_Respiratory_Tract_Neoplasm,).
predicate(Benign_Lung_Neoplasm,SubClassOf,Benign_Thoracic_Neoplasm,).
predicate(Benign_Lung_Neoplasm,SubClassOf,Lung_Neoplasm).
predicate(Benign_Lymphatic_Vessel_Neoplasm,is,Class).
predicate(Benign_Lymphatic_Vessel_Neoplasm,SubClassOf,Benign_Vascular_Neoplasm,).
predicate(Benign_Lymphatic_Vessel_Neoplasm,SubClassOf,Lymphatic_Vessel_Neoplasm).
predicate(Benign_Major_Salivary_Gland_Neoplasm,is,Class).
predicate(Benign_Major_Salivary_Gland_Neoplasm,SubClassOf,Benign_Salivary_Gland_Neoplasm,).
predicate(Benign_Major_Salivary_Gland_Neoplasm,SubClassOf,Major_Salivary_Gland_Neoplasm).
predicate(Benign_Male_Breast_Neoplasm,is,Class).
predicate(Benign_Male_Breast_Neoplasm,SubClassOf,Benign_Breast_Neoplasm).
predicate(Benign_Male_Reproductive_System_Neoplasm,is,Class).
predicate(Benign_Maxillary_Sinus_Neoplasm,is,Class).
predicate(Benign_Maxillary_Sinus_Neoplasm,SubClassOf,Benign_Paranasal_Sinus_Neoplasm,).
predicate(Benign_Maxillary_Sinus_Neoplasm,SubClassOf,Maxillary_Sinus_Neoplasm).
predicate(Benign_Mediastinal_Germ_Cell_Neoplasm,is,Class).
predicate(Benign_Mediastinal_Germ_Cell_Neoplasm,SubClassOf,Benign_Extragonadal_Germ_Cell_Neoplasm,).
predicate(Benign_Mediastinal_Germ_Cell_Neoplasm,SubClassOf,Benign_Mediastinal_Neoplasm,).
predicate(Benign_Mediastinal_Germ_Cell_Neoplasm,SubClassOf,Mediastinal_Germ_Cell_Neoplasm).
predicate(Benign_Mediastinal_Neoplasm,is,Class).
predicate(Benign_Mediastinal_Neoplasm,SubClassOf,Benign_Thoracic_Neoplasm,).
predicate(Benign_Mediastinal_Neoplasm,SubClassOf,Mediastinal_Neoplasm).
predicate(Benign_Melanocytic_Nevus,is,Class).
predicate(Benign_Melanocytic_Nevus,SubClassOf,Melanocytic_Nevus,).
predicate(Benign_Melanocytic_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm).
predicate(Benign_Mesenchymal_Mediastinal_Neoplasm,is,Class).
predicate(Benign_Mesenchymal_Mediastinal_Neoplasm,SubClassOf,Benign_Mediastinal_Neoplasm,).
predicate(Benign_Mesenchymal_Mediastinal_Neoplasm,SubClassOf,Mediastinal_Mesenchymal_Neoplasm).
predicate(Benign_Middle_Ear_Neoplasm,is,Class).
predicate(Benign_Middle_Ear_Neoplasm,SubClassOf,Benign_Ear_Neoplasm,).
predicate(Benign_Middle_Ear_Neoplasm,SubClassOf,Middle_Ear_Neoplasm).
predicate(Benign_Minor_Salivary_Gland_Neoplasm,is,Class).
predicate(Benign_Minor_Salivary_Gland_Neoplasm,SubClassOf,Benign_Salivary_Gland_Neoplasm,).
predicate(Benign_Minor_Salivary_Gland_Neoplasm,SubClassOf,Minor_Salivary_Gland_Neoplasm).
predicate(Benign_Miscellaneous_Mesenchymal_Neoplasm,is,Class).
predicate(Benign_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,is,Class).
predicate(Benign_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,SubClassOf,Benign_Renal_Neoplasm).
predicate(Benign_Mixed_Epithelial_and_Mesenchymal_Hair_Follicle_Neoplasm,is,Class).
predicate(Benign_Mixed_Epithelial_and_Mesenchymal_Hair_Follicle_Neoplasm,SubClassOf,Benign_Hair_Follicle_Neoplasm).
predicate(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,is,Class).
predicate(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,SubClassOf,Benign_Sweat_Gland_Neoplasm,).
predicate(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,SubClassOf,Mixed_Neoplasm).
predicate(Benign_Mixed_Tumor_of_the_Vulva,is,Class).
predicate(Benign_Mixed_Tumor_of_the_Vulva,SubClassOf,Benign_Vulvar_Neoplasm).
predicate(Benign_Muscle_Neoplasm,is,Class).
predicate(Benign_Muscle_Neoplasm,SubClassOf,Myomatous_Neoplasm).
predicate(Benign_Myocardial_Neoplasm,is,Class).
predicate(Benign_Myocardial_Neoplasm,SubClassOf,Benign_Cardiac_Neoplasm,).
predicate(Benign_Myocardial_Neoplasm,SubClassOf,Myocardial_Neoplasm).
predicate(Benign_Nasal_Cavity_Neoplasm,is,Class).
predicate(Benign_Nasal_Cavity_Neoplasm,SubClassOf,Nasal_Cavity_Neoplasm).
predicate(Benign_Nasopharyngeal_Neoplasm,is,Class).
predicate(Benign_Nasopharyngeal_Neoplasm,SubClassOf,Benign_Pharyngeal_Neoplasm).
predicate(Benign_Neck_Neoplasm,is,Class).
predicate(Benign_Neck_Neoplasm,SubClassOf,Neck_Neoplasm).
predicate(Benign_Neoplasm,is,Class).
predicate(Benign_Neoplasm,SubClassOf,Neoplasm_by_Special_Category).
predicate(Benign_Neoplasm_of_Lower_Jaw_Bone,is,Class).
predicate(Benign_Neoplasm_of_Lower_Jaw_Bone,SubClassOf,Benign_Bone_Neoplasm).
predicate(Benign_Nipple_Neoplasm,is,Class).
predicate(Benign_Nipple_Neoplasm,SubClassOf,Nipple_Neoplasm).
predicate(Benign_Non-Epithelial_Gallbladder_Neoplasm,is,Class).
predicate(Benign_Non-Epithelial_Gallbladder_Neoplasm,SubClassOf,Benign_Gallbladder_Neoplasm).
predicate(Benign_Odontogenic_Neoplasm,is,Class).
predicate(Benign_Odontogenic_Neoplasm,SubClassOf,Benign_Oral_Cavity_Neoplasm).
predicate(Benign_Oral_Cavity_Neoplasm,is,Class).
predicate(Benign_Oral_Cavity_Neoplasm,SubClassOf,Benign_Oral_Neoplasm,).
predicate(Benign_Oral_Cavity_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm).
predicate(Benign_Oral_Neoplasm,is,Class).
predicate(Benign_Oral_Neoplasm,SubClassOf,Oral_Neoplasm).
predicate(Benign_Orbit_Hemangiopericytoma,is,Class).
predicate(Benign_Orbit_Hemangiopericytoma,SubClassOf,Benign_Orbit_Neoplasm).
predicate(Benign_Orbit_Neoplasm,is,Class).
predicate(Benign_Orbit_Neoplasm,SubClassOf,Orbit_Neoplasm).
predicate(Benign_Oropharyngeal_Neoplasm,is,Class).
predicate(Benign_Oropharyngeal_Neoplasm,SubClassOf,Benign_Pharyngeal_Neoplasm,).
predicate(Benign_Oropharyngeal_Neoplasm,SubClassOf,Oropharyngeal_Neoplasm).
predicate(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,is,Class).
predicate(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,SubClassOf,Benign_Hair_Follicle_Neoplasm).
predicate(Benign_Ovarian_Epithelial_Neoplasm,is,Class).
predicate(Benign_Ovarian_Epithelial_Neoplasm,SubClassOf,Benign_Ovarian_Neoplasm).
predicate(Benign_Ovarian_Germ_Cell_Neoplasm,is,Class).
predicate(Benign_Ovarian_Germ_Cell_Neoplasm,SubClassOf,Benign_Germ_Cell_Neoplasm,).
predicate(Benign_Ovarian_Germ_Cell_Neoplasm,SubClassOf,Benign_Ovarian_Neoplasm,).
predicate(Benign_Ovarian_Germ_Cell_Neoplasm,SubClassOf,Ovarian_Germ_Cell_Tumor).
predicate(Benign_Ovarian_Luteinized_Thecoma,is,Class).
predicate(Benign_Ovarian_Luteinized_Thecoma,SubClassOf,Benign_Ovarian_Thecoma).
predicate(Benign_Ovarian_Neoplasm,is,Class).
predicate(Benign_Ovarian_Neoplasm,SubClassOf,Benign_Female_Reproductive_System_Neoplasm,).
predicate(Benign_Ovarian_Neoplasm,SubClassOf,Ovarian_Neoplasm).
predicate(Benign_Ovarian_Serous_Neoplasm,is,Class).
predicate(Benign_Ovarian_Serous_Neoplasm,SubClassOf,Benign_Ovarian_Epithelial_Neoplasm,).
predicate(Benign_Ovarian_Serous_Neoplasm,SubClassOf,Ovarian_Serous_Neoplasm).
predicate(Benign_Ovarian_Sex_Cord-Stromal_Tumor,is,Class).
predicate(Benign_Ovarian_Sex_Cord-Stromal_Tumor,SubClassOf,Benign_Ovarian_Neoplasm).
predicate(Benign_Ovarian_Thecoma,is,Class).
predicate(Benign_Ovarian_Thecoma,SubClassOf,Benign_Ovarian_Sex_Cord-Stromal_Tumor,).
predicate(Benign_Ovarian_Thecoma,SubClassOf,Ovarian_Thecoma).
predicate(Benign_Palate_Neoplasm,is,Class).
predicate(Benign_Pancreatic_Neoplasm,is,Class).
predicate(Benign_Pancreatic_Neoplasm,SubClassOf,Benign_Gastrointestinal_Neoplasm,).
predicate(Benign_Pancreatic_Neoplasm,SubClassOf,Pancreatic_Neoplasm).
predicate(Benign_Paraganglionic_Neoplasm,is,Class).
predicate(Benign_Paraganglionic_Neoplasm,SubClassOf,Paraganglionic_Neoplasm).
predicate(Benign_Paranasal_Sinus_Neoplasm,is,Class).
predicate(Benign_Paranasal_Sinus_Neoplasm,SubClassOf,Paranasal_Sinus_Neoplasm).
predicate(Benign_Parathyroid_Neoplasm,is,Class).
predicate(Benign_Parathyroid_Neoplasm,SubClassOf,Benign_Neck_Neoplasm,).
predicate(Benign_Parathyroid_Neoplasm,SubClassOf,Parathyroid_Neoplasm).
predicate(Benign_Paraurethral_Gland_Neoplasm,is,Class).
predicate(Benign_Paraurethral_Gland_Neoplasm,SubClassOf,Benign_Urethral_Neoplasm).
predicate(Benign_Parotid_Gland_Neoplasm,is,Class).
predicate(Benign_Parotid_Gland_Neoplasm,SubClassOf,Benign_Major_Salivary_Gland_Neoplasm,).
predicate(Benign_Parotid_Gland_Neoplasm,SubClassOf,Parotid_Gland_Neoplasm).
predicate(Benign_Pericardial_Neoplasm,is,Class).
predicate(Benign_Pericardial_Neoplasm,SubClassOf,Benign_Cardiac_Neoplasm,).
predicate(Benign_Pericardial_Neoplasm,SubClassOf,Pericardial_Neoplasm).
predicate(Benign_Pharyngeal_Neoplasm,is,Class).
predicate(Benign_Pharyngeal_Neoplasm,SubClassOf,Benign_Neck_Neoplasm,).
predicate(Benign_Pharyngeal_Neoplasm,SubClassOf,Pharyngeal_Neoplasm).
predicate(Benign_Phyllodes_Tumor_of_the_Breast,is,Class).
predicate(Benign_Phyllodes_Tumor_of_the_Breast,SubClassOf,Benign_Breast_Neoplasm).
predicate(Benign_Pilar-Associated_Mesenchyme_Neoplasm,is,Class).
predicate(Benign_Pilar-Associated_Mesenchyme_Neoplasm,SubClassOf,Benign_Hair_Follicle_Neoplasm).
predicate(Benign_Pleural_Mesothelioma,is,Class).
predicate(Benign_Pleural_Mesothelioma,SubClassOf,Benign_Pleural_Neoplasm).
predicate(Benign_Pleural_Neoplasm,is,Class).
predicate(Benign_Pleural_Neoplasm,SubClassOf,Benign_Thoracic_Neoplasm,).
predicate(Benign_Pleural_Neoplasm,SubClassOf,Pleural_Neoplasm).
predicate(Benign_Posterior_Tongue_Neoplasm,is,Class).
predicate(Benign_Posterior_Tongue_Neoplasm,SubClassOf,Benign_Tongue_Neoplasm,).
predicate(Benign_Posterior_Tongue_Neoplasm,SubClassOf,Posterior_Tongue_Neoplasm).
predicate(Benign_Prostate_Neoplasm,is,Class).
predicate(Benign_Prostate_Neoplasm,SubClassOf,Benign_Male_Reproductive_System_Neoplasm,).
predicate(Benign_Prostate_Neoplasm,SubClassOf,Prostate_Neoplasm).
predicate(Benign_Prostate_Phyllodes_Tumor,is,Class).
predicate(Benign_Prostate_Phyllodes_Tumor,SubClassOf,Benign_Prostate_Neoplasm).
predicate(Benign_Rectal_Neoplasm,is,Class).
predicate(Benign_Rectal_Neoplasm,SubClassOf,Benign_Colorectal_Neoplasm,).
predicate(Benign_Rectal_Neoplasm,SubClassOf,Rectal_Neoplasm).
predicate(Benign_Renal_Neoplasm,is,Class).
predicate(Benign_Renal_Neoplasm,SubClassOf,Benign_Urinary_Tract_Neoplasm,).
predicate(Benign_Renal_Neoplasm,SubClassOf,Renal_Neoplasm).
predicate(Benign_Renal_Pelvis_Neoplasm,is,Class).
predicate(Benign_Renal_Pelvis_Neoplasm,SubClassOf,Benign_Renal_Neoplasm).
predicate(Benign_Respiratory_Tract_Neoplasm,is,Class).
predicate(Benign_Respiratory_Tract_Neoplasm,SubClassOf,Respiratory_Tract_Neoplasm).
predicate(Benign_Retinal_Neoplasm,is,Class).
predicate(Benign_Retinal_Neoplasm,SubClassOf,Benign_Eye_Neoplasm,).
predicate(Benign_Retinal_Neoplasm,SubClassOf,Retinal_Neoplasm).
predicate(Benign_Salivary_Gland_Myoepithelioma,is,Class).
predicate(Benign_Salivary_Gland_Myoepithelioma,SubClassOf,Benign_Salivary_Gland_Neoplasm).
predicate(Benign_Salivary_Gland_Neoplasm,is,Class).
predicate(Benign_Salivary_Gland_Neoplasm,SubClassOf,Salivary_Gland_Neoplasm).
predicate(Benign_Scrotal_Neoplasm,is,Class).
predicate(Benign_Scrotal_Neoplasm,SubClassOf,Benign_Skin_Neoplasm,).
predicate(Benign_Scrotal_Neoplasm,SubClassOf,Scrotal_Neoplasm).
predicate(Benign_Sebaceous_Neoplasm,is,Class).
