predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.76,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.76,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.79,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.9,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5.6,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.5,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.30,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.36,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.36,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.36,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.36.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(C.37,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1.10,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1.12,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1.17,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1.7,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(P.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.2.12.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.4,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(recombinant,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Class).
predicate(BA.1,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
predicate(BA.2,,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#).
