predicate(string,is,Datatype).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Glucose and ID-7602 and (not-equal some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Chemical-Entity and ID-7597 and Spatial-Entity and Tangible-Entity)))) and (raw-material some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Energy and Entity and Free-Energy and ID-7600)) and (called value "AT2"))))))) and (object some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Chemical-Entity and ID-7597 and Spatial-Entity and Tangible-Entity)) and (path some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Biomembrane and ID-7598 and Membrane and Spatial-Entity)) and (result some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Energy and Entity and Free-Energy and ID-7600)))))) and (is-function-of some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Carrier-Protein and Cotransporter and ID-7603 and Transport-Protein)) and (object some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Chemical-Entity and ID-7597 and Spatial-Entity and Tangible-Entity)) and (object some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Energy and Entity and Free-Energy and ID-7600)) and (object some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Glucose and ID-7602)) and (path some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Biomembrane and ID-7598 and Membrane and Spatial-Entity)) and (subevent some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work)) and (subevent some).
predicate(Entry-Of-Glucose-In-Liver-Cell,SubClassOf,(Exergonic-Process and Facilitated-Diffusion and ID-7601 and Passive-Transport)))).
predicate(Enzyme,is,Class).
predicate(Enzyme-Complement,is,Class).
predicate(Enzyme-Complement,SubClassOf,Enzyme-Regulator).
predicate(Enzyme-Inhibitor,is,Class).
predicate(Enzyme-Regulator,is,Class).
predicate(Eukaryote-DNA-Sequence,is,Class).
predicate(Eukaryotic-Cell,is,Class).
predicate(Eukaryotic-Chromosome,is,Class).
predicate(Eukaryotic-Ribosome,is,Class).
predicate(Event,is,Class).
predicate(Exergonic-Process,is,Class).
predicate(Exon,is,Class).
predicate(Exteroceptor,is,Class).
predicate(Exteroceptor,DisjointWith,Nociceptor).
predicate(Extra-Cellular-Fluid,is,Class).
predicate(Extra-Cellular-Matrix,is,Class).
predicate(Facilitated-Diffusion,is,Class).
predicate(Fertilization-Envelope,is,Class).
predicate(Fertilization-Envelope,DisjointWith,Node-Of-Ranvier).
predicate(Fimbria,is,Class).
predicate(Fimbria,DisjointWith,Node-Of-Ranvier).
predicate(Five-Kingdom-System,is,Class).
predicate(Five-Kingdom-System,DisjointWith,Fluid-Mosaic-Model).
predicate(Flask,is,Class).
predicate(Flexibility-Constant,is,Class).
predicate(Flexibility-Constant,SubClassOf,Constant).
predicate(Flight,is,Class).
predicate(Flight,SubClassOf,Locomotion,).
predicate(Flight,SubClassOf,Locomotion and (raw-material some ATP)).
predicate(Flight,DisjointWith,Walk).
predicate(Flight,DisjointWith,Bipedalism).
predicate(Flow,is,Class).
predicate(Fluid-Mosaic-Model,is,Class).
predicate(Fluid-Mosaic-Model,SubClassOf,Biochemical-Model,).
predicate(Fluid-Mosaic-Model,SubClassOf,Biochemical-Model and ((acceptance some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Acceptance-Value and (value value "*accepted"))) and (information-content some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Biomembrane and Spatial-Entity and (base-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Attach and ID-9019)) and (base-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9022 and Move-Through)) and (does-not-enclose some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9021 and Outside-Face)) and (encloses some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Hydrophilic-Face and ID-9024 and Inside-Face)) and (has-part some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9015 and Integral-Protein)) and (has-part some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9018 and Transmembrane-Protein and (has-region some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Hydrophilic-End and ID-9016)) and (has-region some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Hydrophilic-End and ID-9017)) and (is-inside some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9023 and Phospholipid-Bilayer and Tangible-Entity and (does-not-enclose some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9020 and Peripheral-Protein and (is-at some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9021 and Outside-Face and (is-at-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Hydrophilic-End and ID-9017 and (is-opposite some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Hydrophilic-End and ID-9016)) and (is-opposite some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Hydrophilic-End and ID-9016 and (is-at some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Hydrophilic-Face and ID-9024 and Inside-Face)))))) and (is-inside some Aqueous-Solution) and (path-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9022 and Move-Through)))) and (object-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Attach and ID-9019)) and (called value "PP"))))) and (not-equal some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9015 and Integral-Protein)) and (not-equal some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9015 and Integral-Protein and (called value "IP"))) and (called value "TP"))) and (has-part some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9020 and Peripheral-Protein)) and (has-part some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9023 and Phospholipid-Bilayer and Tangible-Entity)) and (is-across-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9018 and Transmembrane-Protein)) and (is-at-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9018 and Transmembrane-Protein)) and (is-part-of some Tangible-Entity))) and (object-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(Convey and (agent some).
predicate(Fluid-Mosaic-Model,SubClassOf,(G-Nicolson and (agent-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9014 and Suggest and (agent some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9013 and S-J-Singer)) and (donor some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9013 and S-J-Singer)))) and (donor-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9014 and Suggest)))) and (agent some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9013 and S-J-Singer)) and (subevent-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9014 and Suggest)))) and (object-of some).
predicate(Fluid-Mosaic-Model,SubClassOf,(ID-9014 and Suggest)))).
predicate(Fluid-Mosaic-Model,DisjointWith,Unstable-System).
predicate(Fluid-Mosaic-Model,DisjointWith,Thermodynamic-System).
predicate(Fluid-Mosaic-Model,DisjointWith,Stable-System).
predicate(Fluid-Mosaic-Model,DisjointWith,Sandwich-Model).
predicate(Fluid-Mosaic-Model,DisjointWith,Rivet-Model).
predicate(Fluid-Mosaic-Model,DisjointWith,Representation-Of-Data).
predicate(Fluid-Mosaic-Model,DisjointWith,Redundancy-Model).
predicate(Fluid-Mosaic-Model,DisjointWith,Open-System).
predicate(Fluid-Mosaic-Model,DisjointWith,Molecular-Formula).
predicate(Fluid-Mosaic-Model,DisjointWith,Five-Kingdom-System).
predicate(Fluid-Mosaic-Model,DisjointWith,Ecological-Model).
predicate(Fluid-Mosaic-Model,DisjointWith,Cognitive-Map).
predicate(Fluid-Mosaic-Model,DisjointWith,Closed-system).
predicate(Formaldehyde,is,Class).
predicate(Free-Energy,is,Class).
predicate(G-Nicolson,is,Class).
predicate(Gap-Gene,is,Class).
predicate(Gap-Gene,DisjointWith,Master-Control-Gene).
predicate(Gas-Substance,is,Class).
predicate(Gel,is,Class).
predicate(Gel,SubClassOf,Semisolid-Substance).
predicate(Gene-Amplification,is,Class).
predicate(Gene-Regulation,is,Class).
predicate(Genealogical-Species-Concept,is,Class).
predicate(Genealogical-Species-Concept,SubClassOf,Phylogenetic-Species-Concept).
predicate(Genetic-Marker,is,Class).
predicate(Genetic-Marker,SubClassOf,Chemical-Marker).
predicate(Glucose,is,Class).
predicate(Glycogen,is,Class).
predicate(Glycogen,DisjointWith,Noncellulose-Polysaccharide).
predicate(Golgi-Apparatus,is,Class).
predicate(Gross-Primary-Production,is,Class).
predicate(Gross-Primary-Production,DisjointWith,Nonequilibrium-Model).
predicate(Grow,is,Class).
predicate(Growth-Cone,is,Class).
predicate(Growth-Cone,DisjointWith,Node-Of-Ranvier).
predicate(Heartwood,is,Class).
predicate(Heartwood,SubClassOf,Secondary-Plant-Tissue).
predicate(Heartwood,DisjointWith,Sapwood).
predicate(Hela-Cell,is,Class).
predicate(Hela-Cell,SubClassOf,Cancer-Cell).
predicate(Homeotic-Gene,is,Class).
predicate(Homeotic-Gene,SubClassOf,Master-Control-Gene).
predicate(Homogeneous-Mixture,is,Class).
predicate(Homozygous-Dominant-Cross,is,Class).
predicate(Homozygous-Dominant-Cross,DisjointWith,Codominance-Cross-Breeding-Event).
predicate(Homozygous-Recessive-Cross,is,Class).
predicate(Homozygous-Recessive-Cross,DisjointWith,Codominance-Cross-Breeding-Event).
predicate(Hormone-Receptor,is,Class).
predicate(Hybridization,is,Class).
predicate(Hybridization,DisjointWith,Codominance-Cross-Breeding-Event).
predicate(Hydrocarbon-Molecule,is,Class).
predicate(Hydrogen-Cyanide,is,Class).
predicate(Hydrogen-Molecule,is,Class).
predicate(Hydrogen-Peroxide-Substance,is,Class).
predicate(Hydrogen-Peroxide-Substance,SubClassOf,Weak-Acid).
predicate(Hydrophilic-End,is,Class).
predicate(Hydrophilic-Face,is,Class).
predicate(Hydroxide-Ion,is,Class).
predicate(I-Band-Filament,is,Class).
predicate(I-Band-Filament,DisjointWith,Node-Of-Ranvier).
predicate(ID-1,is,Class).
predicate(ID-1,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10,is,Class).
predicate(ID-10,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-100,is,Class).
predicate(ID-100,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1000,is,Class).
predicate(ID-1000,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10000,is,Class).
predicate(ID-10000,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10001,is,Class).
predicate(ID-10001,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10002,is,Class).
predicate(ID-10002,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10003,is,Class).
predicate(ID-10003,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10004,is,Class).
predicate(ID-10004,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10005,is,Class).
predicate(ID-10005,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10006,is,Class).
predicate(ID-10006,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10007,is,Class).
predicate(ID-10007,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10008,is,Class).
predicate(ID-10008,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10009,is,Class).
predicate(ID-10009,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1001,is,Class).
predicate(ID-1001,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10010,is,Class).
predicate(ID-10010,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10011,is,Class).
predicate(ID-10011,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10012,is,Class).
predicate(ID-10012,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10013,is,Class).
predicate(ID-10013,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10014,is,Class).
predicate(ID-10014,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10015,is,Class).
predicate(ID-10015,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10016,is,Class).
predicate(ID-10016,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10017,is,Class).
predicate(ID-10017,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10018,is,Class).
predicate(ID-10018,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10019,is,Class).
predicate(ID-10019,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1002,is,Class).
predicate(ID-1002,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10020,is,Class).
predicate(ID-10020,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10021,is,Class).
predicate(ID-10021,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10022,is,Class).
predicate(ID-10022,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10023,is,Class).
predicate(ID-10023,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10024,is,Class).
predicate(ID-10024,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10025,is,Class).
predicate(ID-10025,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10026,is,Class).
predicate(ID-10026,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10027,is,Class).
predicate(ID-10027,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10028,is,Class).
predicate(ID-10028,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10029,is,Class).
predicate(ID-10029,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1003,is,Class).
predicate(ID-1003,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10030,is,Class).
predicate(ID-10030,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10031,is,Class).
predicate(ID-10031,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10032,is,Class).
predicate(ID-10032,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10033,is,Class).
predicate(ID-10033,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10034,is,Class).
predicate(ID-10034,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10035,is,Class).
predicate(ID-10035,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10036,is,Class).
predicate(ID-10036,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10037,is,Class).
predicate(ID-10037,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10038,is,Class).
predicate(ID-10038,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10039,is,Class).
predicate(ID-10039,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1004,is,Class).
predicate(ID-1004,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10040,is,Class).
predicate(ID-10040,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10041,is,Class).
predicate(ID-10041,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10042,is,Class).
predicate(ID-10042,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10043,is,Class).
predicate(ID-10043,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10044,is,Class).
predicate(ID-10044,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10045,is,Class).
predicate(ID-10045,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10046,is,Class).
predicate(ID-10046,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10047,is,Class).
predicate(ID-10047,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10048,is,Class).
predicate(ID-10048,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10049,is,Class).
predicate(ID-10049,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1005,is,Class).
predicate(ID-1005,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10050,is,Class).
predicate(ID-10050,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10051,is,Class).
predicate(ID-10051,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10052,is,Class).
predicate(ID-10052,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10053,is,Class).
predicate(ID-10053,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10054,is,Class).
predicate(ID-10054,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10055,is,Class).
predicate(ID-10055,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10056,is,Class).
predicate(ID-10056,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10057,is,Class).
predicate(ID-10057,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10058,is,Class).
predicate(ID-10058,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10059,is,Class).
predicate(ID-10059,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1006,is,Class).
predicate(ID-1006,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10060,is,Class).
predicate(ID-10060,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10061,is,Class).
predicate(ID-10061,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10062,is,Class).
predicate(ID-10062,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10063,is,Class).
predicate(ID-10063,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10064,is,Class).
predicate(ID-10064,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10065,is,Class).
predicate(ID-10065,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10066,is,Class).
predicate(ID-10066,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10067,is,Class).
predicate(ID-10067,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10068,is,Class).
predicate(ID-10068,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10069,is,Class).
predicate(ID-10069,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1007,is,Class).
predicate(ID-1007,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10070,is,Class).
predicate(ID-10070,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10071,is,Class).
predicate(ID-10071,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10072,is,Class).
predicate(ID-10072,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10073,is,Class).
predicate(ID-10073,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10074,is,Class).
predicate(ID-10074,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10075,is,Class).
predicate(ID-10075,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10076,is,Class).
predicate(ID-10076,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10077,is,Class).
predicate(ID-10077,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10078,is,Class).
predicate(ID-10078,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10079,is,Class).
predicate(ID-10079,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1008,is,Class).
predicate(ID-1008,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10080,is,Class).
predicate(ID-10080,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10081,is,Class).
predicate(ID-10081,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10082,is,Class).
predicate(ID-10082,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-10083,is,Class).
