predicate(nonNegativeInteger,is,Datatype).
predicate(UBERON_0000114,SubClassOf,RO_0002202 some UBERON_0004883,).
predicate(UBERON_0000114,SubClassOf,RO_0002433 some UBERON_0002048,).
predicate(UBERON_0000114,SubClassOf,RO_0002494 some UBERON_0004883).
predicate(UBERON_0000115,is,Class).
predicate(UBERON_0000117,is,Class).
predicate(UBERON_0000117,EquivalentTo,UBERON_0000025 and (BFO_0000050 some UBERON_0000065)).
predicate(UBERON_0000117,SubClassOf,UBERON_0000025,).
predicate(UBERON_0000117,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000117,SubClassOf,BFO_0000050 some UBERON_0000065,).
predicate(UBERON_0000117,SubClassOf,BFO_0000051 some UBERON_0000483).
predicate(UBERON_0000118,is,Class).
predicate(UBERON_0000118,SubClassOf,UBERON_0005153,).
predicate(UBERON_0000118,SubClassOf,UBERON_0005911,).
predicate(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0005597,).
predicate(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0008947,).
predicate(UBERON_0000118,SubClassOf,RO_0002220 some UBERON_0004872).
predicate(UBERON_0000122,is,Class).
predicate(UBERON_0000122,SubClassOf,UBERON_0005162,).
predicate(UBERON_0000122,SubClassOf,BFO_0000050 some UBERON_0001016,).
predicate(UBERON_0000122,SubClassOf,BFO_0000051 some GO_0043005).
predicate(UBERON_0000125,is,Class).
predicate(UBERON_0000125,SubClassOf,UBERON_0011215,).
predicate(UBERON_0000125,SubClassOf,RO_0002160 some NCBITaxon_7711,).
predicate(UBERON_0000125,SubClassOf,RO_0002473 some UBERON_0002020).
predicate(UBERON_0000153,is,Class).
predicate(UBERON_0000153,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000153,SubClassOf,BSPO_0000096 some UBERON_0000154,).
predicate(UBERON_0000153,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0000154,is,Class).
predicate(UBERON_0000154,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000154,SubClassOf,RO_0002160 some NCBITaxon_33213).
predicate(UBERON_0000158,is,Class).
predicate(UBERON_0000159,is,Class).
predicate(UBERON_0000159,SubClassOf,UBERON_0004111,).
predicate(UBERON_0000159,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000159,SubClassOf,BFO_0000050 some UBERON_0000059,).
predicate(UBERON_0000159,SubClassOf,BFO_0000050 some UBERON_0001353,).
predicate(UBERON_0000159,SubClassOf,RO_0002150 some UBERON_0001052,).
predicate(UBERON_0000159,SubClassOf,RO_0002150 some UBERON_0001245,).
predicate(UBERON_0000159,SubClassOf,RO_0002202 some UBERON_0011272,).
predicate(channel_for some UBERON_0001988,is,uberon/core#).
predicate(UBERON_0000160,is,Class).
predicate(UBERON_0000161,is,Class).
predicate(UBERON_0000161,SubClassOf,UBERON_0004111).
predicate(UBERON_0000162,is,Class).
predicate(UBERON_0000162,SubClassOf,UBERON_0013522).
predicate(UBERON_0000164,is,Class).
predicate(UBERON_0000165,is,Class).
predicate(UBERON_0000166,is,Class).
predicate(UBERON_0000166,SubClassOf,UBERON_0000161).
predicate(UBERON_0000167,is,Class).
predicate(UBERON_0000168,is,Class).
predicate(UBERON_0000168,SubClassOf,UBERON_0013522).
predicate(UBERON_0000170,is,Class).
predicate(UBERON_0000171,is,Class).
predicate(UBERON_0000171,EquivalentTo,UBERON_0000062 and (RO_0002215 some GO_0007585)).
predicate(UBERON_0000171,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000171,SubClassOf,BFO_0000050 some UBERON_0001004,).
predicate(UBERON_0000171,SubClassOf,RO_0002215 some GO_0007585).
predicate(UBERON_0000178,is,Class).
predicate(UBERON_0000304,is,Class).
predicate(UBERON_0000307,is,Class).
predicate(UBERON_0000307,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0000108)).
predicate(UBERON_0000307,SubClassOf,UBERON_0000468,).
predicate(UBERON_0000307,SubClassOf,UBERON_0000922,).
predicate(UBERON_0000307,SubClassOf,RO_0002202 some UBERON_0007010,).
predicate(UBERON_0000307,SubClassOf,RO_0002491 some UBERON_0000108).
predicate(UBERON_0000309,is,Class).
predicate(UBERON_0000309,SubClassOf,UBERON_0000475).
predicate(UBERON_0000328,is,Class).
predicate(UBERON_0000328,SubClassOf,UBERON_0000060).
predicate(UBERON_0000333,is,Class).
predicate(UBERON_0000333,SubClassOf,UBERON_0002530).
predicate(UBERON_0000344,is,Class).
predicate(UBERON_0000348,is,Class).
predicate(UBERON_0000348,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000348,SubClassOf,UBERON_0011779,).
predicate(UBERON_0000348,SubClassOf,BFO_0000050 some UBERON_0001645,).
predicate(UBERON_0000348,SubClassOf,RO_0002134 some UBERON_1000021,).
predicate(UBERON_0000348,SubClassOf,RO_0002202 some UBERON_0035597,).
predicate(UBERON_0000348,SubClassOf,RO_0002380 some UBERON_0001645).
predicate(UBERON_0000353,is,Class).
predicate(UBERON_0000353,SubClassOf,UBERON_0000064,).
predicate(UBERON_0000353,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0000353,SubClassOf,RO_0002215 some GO_0032501).
predicate(UBERON_0000353,DisjointWith,UBERON_0003891).
predicate(UBERON_0000355,is,Class).
predicate(UBERON_0000378,is,Class).
predicate(UBERON_0000378,SubClassOf,UBERON_0013765,).
predicate(UBERON_0000378,SubClassOf,UBERON_0014892).
predicate(UBERON_0000379,is,Class).
predicate(UBERON_0000383,is,Class).
predicate(UBERON_0000383,EquivalentTo,UBERON_0011216 and (RO_0002473 some UBERON_0001015)).
predicate(UBERON_0000383,SubClassOf,UBERON_0011216,).
predicate(UBERON_0000383,SubClassOf,RO_0002160 some NCBITaxon_6072,).
predicate(UBERON_0000383,SubClassOf,RO_0002162 some (not (NCBITaxon_6040)),).
predicate(UBERON_0000383,SubClassOf,RO_0002215 some GO_0003012,).
predicate(UBERON_0000383,SubClassOf,RO_0002473 some UBERON_0001015).
predicate(UBERON_0000383,DisjointWith,RO_0002162 some NCBITaxon_6040).
predicate(UBERON_0000389,is,Class).
predicate(UBERON_0000389,EquivalentTo,UBERON_0000479 and (RO_0002221 some UBERON_0000390)).
predicate(UBERON_0000389,SubClassOf,UBERON_0000479,).
predicate(UBERON_0000389,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000389,SubClassOf,BFO_0000050 some UBERON_0000965,).
predicate(UBERON_0000389,SubClassOf,RO_0002202 some UBERON_0005614,).
predicate(UBERON_0000389,SubClassOf,RO_0002221 some UBERON_0000390).
predicate(UBERON_0000390,is,Class).
predicate(UBERON_0000390,EquivalentTo,UBERON_0034944 and (RO_0002219 some UBERON_0000389)).
predicate(UBERON_0000390,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000390,SubClassOf,UBERON_0034944,).
predicate(UBERON_0000390,SubClassOf,BFO_0000050 some UBERON_0000965,).
predicate(UBERON_0000390,SubClassOf,RO_0002202 some UBERON_0005614,).
predicate(UBERON_0000390,SubClassOf,RO_0002219 some UBERON_0000389).
predicate(UBERON_0000409,is,Class).
predicate(UBERON_0000410,is,Class).
predicate(UBERON_0000410,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0002185)).
predicate(UBERON_0000410,SubClassOf,UBERON_0000344,).
predicate(UBERON_0000410,SubClassOf,UBERON_0000379,).
predicate(UBERON_0000410,SubClassOf,UBERON_0004119,).
predicate(UBERON_0000410,SubClassOf,BFO_0000050 some UBERON_0002185).
predicate(UBERON_0000414,is,Class).
predicate(UBERON_0000415,is,Class).
predicate(UBERON_0000415,EquivalentTo,UBERON_0000060 and (BFO_0000050 some UBERON_0001637)).
predicate(UBERON_0000415,SubClassOf,UBERON_0000060,).
predicate(UBERON_0000415,SubClassOf,UBERON_0035965,).
predicate(UBERON_0000415,SubClassOf,BFO_0000050 some UBERON_0001637).
predicate(UBERON_0000457,is,Class).
predicate(UBERON_0000457,SubClassOf,UBERON_0003496).
predicate(UBERON_0000463,is,Class).
predicate(UBERON_0000464,is,Class).
predicate(UBERON_0000465,is,Class).
predicate(UBERON_0000465,SubClassOf,BFO_0000040).
predicate(UBERON_0000467,is,Class).
predicate(UBERON_0000467,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000467,SubClassOf,BFO_0000050 some UBERON_0000468,).
predicate(UBERON_0000467,SubClassOf,BFO_0000051 some UBERON_0000062).
predicate(UBERON_0000468,is,Class).
predicate(UBERON_0000468,SubClassOf,UBERON_0010000).
predicate(UBERON_0000471,is,Class).
predicate(UBERON_0000471,SubClassOf,UBERON_0000481,).
predicate(UBERON_0000471,SubClassOf,BFO_0000050 some UBERON_0003103).
predicate(UBERON_0000474,is,Class).
predicate(UBERON_0000474,EquivalentTo,UBERON_0000990 and (BFO_0000050 some UBERON_0003100)).
predicate(UBERON_0000474,SubClassOf,UBERON_0000990,).
predicate(UBERON_0000474,SubClassOf,BFO_0000050 some UBERON_0003100).
predicate(UBERON_0000475,is,Class).
predicate(UBERON_0000475,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000475,SubClassOf,BFO_0000050 some UBERON_0000468).
predicate(UBERON_0000476,is,Class).
predicate(UBERON_0000476,SubClassOf,UBERON_0000061).
predicate(UBERON_0000478,is,Class).
predicate(UBERON_0000479,is,Class).
predicate(UBERON_0000481,is,Class).
predicate(UBERON_0000481,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000481,SubClassOf,BFO_0000051 some UBERON_0000479).
predicate(UBERON_0000483,is,Class).
predicate(UBERON_0000485,is,Class).
predicate(UBERON_0000487,is,Class).
predicate(UBERON_0000489,is,Class).
predicate(UBERON_0000489,SubClassOf,UBERON_0003103).
predicate(UBERON_0000490,is,Class).
predicate(UBERON_0000915,is,Class).
predicate(UBERON_0000915,SubClassOf,UBERON_0009569,).
predicate(UBERON_0000915,SubClassOf,UBERON_0011676).
predicate(UBERON_0000916,is,Class).
predicate(UBERON_0000916,SubClassOf,UBERON_0009569).
predicate(UBERON_0000922,is,Class).
predicate(UBERON_0000922,EquivalentTo,UBERON_0000468 and (RO_0002489 some UBERON_0000068) and (RO_0002493 some UBERON_0000068)).
predicate(UBERON_0000922,SubClassOf,UBERON_0000468,).
predicate(UBERON_0000922,SubClassOf,RO_0002489 some UBERON_0000068,).
predicate(UBERON_0000922,SubClassOf,RO_0002493 some UBERON_0000068).
predicate(UBERON_0000923,is,Class).
predicate(UBERON_0000924,is,Class).
predicate(UBERON_0000925,is,Class).
predicate(UBERON_0000926,is,Class).
predicate(UBERON_0000930,is,Class).
predicate(UBERON_0000930,SubClassOf,UBERON_0013522).
predicate(UBERON_0000931,is,Class).
predicate(UBERON_0000945,is,Class).
predicate(UBERON_0000947,is,Class).
predicate(UBERON_0000947,SubClassOf,UBERON_0003509,).
predicate(UBERON_0000947,SubClassOf,UBERON_0003519,).
predicate(UBERON_0000947,SubClassOf,UBERON_0013768).
predicate(UBERON_0000948,is,Class).
predicate(UBERON_0000948,EquivalentTo,UBERON_0007100 and (BFO_0000051 some UBERON_0004151)).
predicate(UBERON_0000948,SubClassOf,UBERON_0004120,).
predicate(UBERON_0000948,SubClassOf,UBERON_0005181,).
predicate(UBERON_0000948,SubClassOf,UBERON_0007100,).
predicate(UBERON_0000948,SubClassOf,UBERON_0010314,).
predicate(UBERON_0000948,SubClassOf,BFO_0000050 some UBERON_0015410,).
predicate(UBERON_0000948,SubClassOf,BFO_0000051 some UBERON_0004151,).
predicate(UBERON_0000948,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_6239)),).
predicate(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_7227)),).
predicate(UBERON_0000948,SubClassOf,RO_0002202 some UBERON_0004141,).
predicate(UBERON_0000948,SubClassOf,RO_0002433 some UBERON_0004535).
predicate(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_7227).
predicate(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_6239).
predicate(UBERON_0000949,is,Class).
predicate(UBERON_0000949,DisjointWith,UBERON_8450002).
predicate(UBERON_0000949,DisjointWith,UBERON_0004456).
predicate(UBERON_0000949,DisjointWith,UBERON_0002423).
predicate(UBERON_0000949,DisjointWith,UBERON_0002416).
predicate(UBERON_0000949,DisjointWith,UBERON_0002390).
predicate(UBERON_0000949,DisjointWith,UBERON_0002330).
predicate(UBERON_0000949,DisjointWith,UBERON_0002294).
predicate(UBERON_0000949,DisjointWith,UBERON_0002204).
predicate(UBERON_0000949,DisjointWith,UBERON_0001434).
predicate(UBERON_0000949,DisjointWith,UBERON_0001033).
predicate(UBERON_0000949,DisjointWith,UBERON_0001016).
predicate(UBERON_0000949,DisjointWith,UBERON_0001009).
predicate(UBERON_0000949,DisjointWith,UBERON_0001007).
predicate(UBERON_0000949,DisjointWith,UBERON_0001004).
predicate(UBERON_0000949,DisjointWith,UBERON_0000990).
predicate(UBERON_0000955,is,Class).
predicate(UBERON_0000955,SubClassOf,UBERON_0000062,).
predicate(UBERON_0000955,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000955,SubClassOf,BFO_0000050 some UBERON_0001017,).
predicate(UBERON_0000955,SubClassOf,BSPO_0000123 some UBERON_0000468,).
predicate(UBERON_0000955,SubClassOf,RO_0002202 some UBERON_0006238,).
predicate(UBERON_0000955,SubClassOf,RO_0002433 some UBERON_0001016,).
predicate(UBERON_0000955,SubClassOf,RO_0002492 some UBERON_0000066,).
predicate(UBERON_0000955,SubClassOf,RO_0002495 some UBERON_0006238).
predicate(UBERON_0000957,is,Class).
predicate(UBERON_0000957,EquivalentTo,UBERON_0000479 and (RO_0000086 some PATO_0002124)).
predicate(UBERON_0000957,SubClassOf,UBERON_0000479,).
predicate(UBERON_0000957,SubClassOf,RO_0000086 some PATO_0002124).
predicate(UBERON_0000964,is,Class).
predicate(UBERON_0000964,SubClassOf,UBERON_0010000,).
predicate(UBERON_0000964,SubClassOf,UBERON_0010313,).
predicate(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0001801,).
predicate(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0010409,).
predicate(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0012430,).
predicate(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0001772,).
predicate(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0004370,).
predicate(UBERON_0000964,SubClassOf,RO_0000086 some PATO_0000964,).
predicate(UBERON_0000964,SubClassOf,RO_0002150 some UBERON_0001773,).
predicate(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0004348,).
predicate(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0005427,).
predicate(UBERON_0000964,SubClassOf,RO_0002256 some UBERON_0005426,).
predicate(UBERON_0000964,SubClassOf,RO_0002433 some UBERON_0001801).
predicate(UBERON_0000965,is,Class).
predicate(UBERON_0000965,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000965,SubClassOf,UBERON_0005389,).
predicate(UBERON_0000965,SubClassOf,BFO_0000050 some UBERON_0001801,).
predicate(UBERON_0000965,SubClassOf,RO_0002202 some UBERON_0005426,).
predicate(UBERON_0000965,SubClassOf,RO_0002256 some UBERON_0003902,).
predicate(UBERON_0000965,SubClassOf,RO_0002433 some UBERON_0001801).
predicate(UBERON_0000966,is,Class).
predicate(UBERON_0000966,SubClassOf,UBERON_0004121,).
predicate(UBERON_0000966,SubClassOf,UBERON_0005388,).
predicate(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0001802,).
predicate(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0019207,).
predicate(UBERON_0000966,SubClassOf,RO_0002162 some (not (NCBITaxon_6656)),).
predicate(UBERON_0000966,SubClassOf,RO_0002202 some UBERON_0003072).
predicate(UBERON_0000966,DisjointWith,RO_0002162 some NCBITaxon_6656).
predicate(UBERON_0000970,is,Class).
predicate(UBERON_0000970,SubClassOf,UBERON_0000020).
predicate(UBERON_0000974,is,Class).
predicate(UBERON_0000974,SubClassOf,UBERON_0000475,).
predicate(UBERON_0000974,SubClassOf,BFO_0000050 some RO_0002577,).
predicate(UBERON_0000974,SubClassOf,BFO_0000050 some UBERON_0007811,).
predicate(UBERON_0000974,SubClassOf,RO_0002160 some NCBITaxon_8287,).
predicate(anteriorly_connected_to some UBERON_0000033,,is,uberon/core#).
predicate(posteriorly_connected_to some UBERON_0002100,is,uberon/core#).
predicate(UBERON_0000982,is,Class).
predicate(UBERON_0000982,SubClassOf,UBERON_0004905).
predicate(UBERON_0000988,is,Class).
predicate(UBERON_0000988,SubClassOf,UBERON_0002616,).
predicate(UBERON_0000988,SubClassOf,BFO_0000050 some UBERON_0001895,).
predicate(UBERON_0000988,SubClassOf,BFO_0000050 some UBERON_0002298,).
predicate(UBERON_0000988,SubClassOf,RO_0002160 some NCBITaxon_7742,).
predicate(UBERON_0000988,SubClassOf,RO_0002433 some UBERON_0001895,).
predicate(UBERON_0000988,SubClassOf,RO_0002433 some UBERON_0002298).
predicate(UBERON_0000990,is,Class).
predicate(UBERON_0000990,EquivalentTo,UBERON_0000467 and (RO_0002216 some GO_0000003)).
predicate(UBERON_0000990,SubClassOf,UBERON_0000467,).
predicate(UBERON_0000990,SubClassOf,BFO_0000051 some UBERON_0000991,).
predicate(UBERON_0000990,SubClassOf,RO_0002216 some GO_0000003,).
predicate(UBERON_0000990,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0000990,DisjointWith,UBERON_8450002).
predicate(UBERON_0000990,DisjointWith,UBERON_0004456).
predicate(UBERON_0000990,DisjointWith,UBERON_0002423).
predicate(UBERON_0000990,DisjointWith,UBERON_0002416).
predicate(UBERON_0000990,DisjointWith,UBERON_0002405).
predicate(UBERON_0000990,DisjointWith,UBERON_0002390).
predicate(UBERON_0000990,DisjointWith,UBERON_0002330).
predicate(UBERON_0000990,DisjointWith,UBERON_0002294).
predicate(UBERON_0000990,DisjointWith,UBERON_0002204).
predicate(UBERON_0000990,DisjointWith,UBERON_0001434).
predicate(UBERON_0000990,DisjointWith,UBERON_0001033).
predicate(UBERON_0000990,DisjointWith,UBERON_0001016).
predicate(UBERON_0000990,DisjointWith,UBERON_0001009).
predicate(UBERON_0000990,DisjointWith,UBERON_0001007).
predicate(UBERON_0000990,DisjointWith,UBERON_0001004).
predicate(UBERON_0000990,DisjointWith,UBERON_0000949).
predicate(UBERON_0000991,is,Class).
predicate(UBERON_0000991,SubClassOf,UBERON_0003133).
predicate(UBERON_0000992,is,Class).
predicate(UBERON_0001003,is,Class).
predicate(UBERON_0001003,EquivalentTo,UBERON_0007376 and (BFO_0000050 some UBERON_0002097)).
predicate(UBERON_0001003,SubClassOf,UBERON_0007376,).
predicate(UBERON_0001003,SubClassOf,UBERON_3000961,).
predicate(UBERON_0001003,SubClassOf,BFO_0000050 some UBERON_0002097,).
predicate(UBERON_0001003,SubClassOf,RO_0002220 some UBERON_0002067,).
predicate(UBERON_0001003,SubClassOf,RO_0002285 some UBERON_0003055).
predicate(UBERON_0001004,is,Class).
predicate(UBERON_0001004,EquivalentTo,UBERON_0000467 and (RO_0002215 some GO_0007585)).
predicate(UBERON_0001004,SubClassOf,UBERON_0000467,).
predicate(UBERON_0001004,SubClassOf,RO_0002160 some NCBITaxon_33213,).
predicate(UBERON_0001004,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),).
predicate(UBERON_0001004,SubClassOf,RO_0002215 some GO_0003016,).
predicate(UBERON_0001004,SubClassOf,RO_0002215 some GO_0007585,).
predicate(UBERON_0001004,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0001004,DisjointWith,RO_0002162 some NCBITaxon_147099).
predicate(UBERON_0001004,DisjointWith,UBERON_8450002).
predicate(UBERON_0001004,DisjointWith,UBERON_0004456).
predicate(UBERON_0001004,DisjointWith,UBERON_0002423).
predicate(UBERON_0001004,DisjointWith,UBERON_0002416).
predicate(UBERON_0001004,DisjointWith,UBERON_0002405).
predicate(UBERON_0001004,DisjointWith,UBERON_0002390).
predicate(UBERON_0001004,DisjointWith,UBERON_0002330).
predicate(UBERON_0001004,DisjointWith,UBERON_0002294).
predicate(UBERON_0001004,DisjointWith,UBERON_0002204).
predicate(UBERON_0001004,DisjointWith,UBERON_0001434).
predicate(UBERON_0001004,DisjointWith,UBERON_0001033).
predicate(UBERON_0001004,DisjointWith,UBERON_0001016).
predicate(UBERON_0001004,DisjointWith,UBERON_0001009).
predicate(UBERON_0001004,DisjointWith,UBERON_0001007).
predicate(UBERON_0001004,DisjointWith,UBERON_0000990).
predicate(UBERON_0001004,DisjointWith,UBERON_0000949).
predicate(UBERON_0001005,is,Class).
predicate(UBERON_0001005,SubClassOf,UBERON_0003103,).
predicate(UBERON_0001005,SubClassOf,UBERON_0004111,).
predicate(UBERON_0001005,SubClassOf,BFO_0000050 some UBERON_0001004,).
predicate(channel_for some UBERON_0034874,is,uberon/core#).
predicate(UBERON_0001007,is,Class).
predicate(UBERON_0001007,EquivalentTo,UBERON_0000467 and (RO_0002215 some GO_0022600)).
predicate(UBERON_0001007,SubClassOf,UBERON_0000467,).
predicate(UBERON_0001007,SubClassOf,RO_0002215 some GO_0022600,).
predicate(UBERON_0001007,SubClassOf,RO_0002492 some UBERON_0000066).
predicate(UBERON_0001007,DisjointWith,UBERON_8450002).
predicate(UBERON_0001007,DisjointWith,UBERON_0004456).
predicate(UBERON_0001007,DisjointWith,UBERON_0002423).
predicate(UBERON_0001007,DisjointWith,UBERON_0002416).
predicate(UBERON_0001007,DisjointWith,UBERON_0002405).
predicate(UBERON_0001007,DisjointWith,UBERON_0002390).
predicate(UBERON_0001007,DisjointWith,UBERON_0002330).
predicate(UBERON_0001007,DisjointWith,UBERON_0002294).
predicate(UBERON_0001007,DisjointWith,UBERON_0002204).
