predicate(pw#,is,ObjectProperty).
predicate(PW_0002243,SubClassOf,PW_0000923).
predicate(PW_0002244,is,Class).
predicate(PW_0002244,SubClassOf,PW_0002243).
predicate(PW_0002247,is,Class).
predicate(PW_0002247,SubClassOf,PW_0002243).
predicate(PW_0002250,is,Class).
predicate(PW_0002250,SubClassOf,PW_0002121).
predicate(PW_0002265,is,Class).
predicate(PW_0002265,SubClassOf,PW_0002367).
predicate(PW_0002271,is,Class).
predicate(PW_0002271,SubClassOf,PW_0002121).
predicate(PW_0002275,is,Class).
predicate(PW_0002275,SubClassOf,PW_0000178,).
predicate(PW_0002275,SubClassOf,PW_0001611).
predicate(PW_0002278,is,Class).
predicate(PW_0002278,SubClassOf,PW_0001170).
predicate(PW_0002279,is,Class).
predicate(PW_0002279,SubClassOf,PW_0002278).
predicate(PW_0002280,is,Class).
predicate(PW_0002280,SubClassOf,PW_0002278).
predicate(PW_0002281,is,Class).
predicate(PW_0002281,SubClassOf,PW_0000754).
predicate(PW_0002282,is,Class).
predicate(PW_0002282,SubClassOf,PW_0002281).
predicate(PW_0002283,is,Class).
predicate(PW_0002283,SubClassOf,PW_0002282).
predicate(PW_0002284,is,Class).
predicate(PW_0002284,SubClassOf,PW_0002282).
predicate(PW_0002285,is,Class).
predicate(PW_0002285,SubClassOf,PW_0000190).
predicate(PW_0002291,is,Class).
predicate(PW_0002291,SubClassOf,PW_0000132).
predicate(PW_0002292,is,Class).
predicate(PW_0002292,SubClassOf,PW_0002291).
predicate(PW_0002293,is,Class).
predicate(PW_0002293,SubClassOf,PW_0002291).
predicate(PW_0002294,is,Class).
predicate(PW_0002294,SubClassOf,PW_0001496).
predicate(PW_0002295,is,Class).
predicate(PW_0002295,SubClassOf,PW_0000923).
predicate(PW_0002296,is,Class).
predicate(PW_0002296,SubClassOf,PW_0002295).
predicate(PW_0002303,is,Class).
predicate(PW_0002303,SubClassOf,PW_0001170,).
predicate(PW_0002303,SubClassOf,PW_0001546).
predicate(PW_0002304,is,Class).
predicate(PW_0002304,SubClassOf,PW_0002303).
predicate(PW_0002305,is,Class).
predicate(PW_0002305,SubClassOf,PW_0002303).
predicate(PW_0002306,is,Class).
predicate(PW_0002306,SubClassOf,PW_0001414).
predicate(PW_0002307,is,Class).
predicate(PW_0002307,SubClassOf,PW_0001738,).
predicate(PW_0002307,SubClassOf,PW_0002159).
predicate(PW_0002308,is,Class).
predicate(PW_0002308,SubClassOf,PW_0002307).
predicate(PW_0002309,is,Class).
predicate(PW_0002309,SubClassOf,PW_0002307).
predicate(PW_0002313,is,Class).
predicate(PW_0002313,SubClassOf,PW_0001170).
predicate(PW_0002314,is,Class).
predicate(PW_0002314,SubClassOf,PW_0002313).
predicate(PW_0002315,is,Class).
predicate(PW_0002315,SubClassOf,PW_0002313).
predicate(PW_0002316,is,Class).
predicate(PW_0002316,SubClassOf,PW_0000923).
predicate(PW_0002317,is,Class).
predicate(PW_0002317,SubClassOf,PW_0002316).
predicate(PW_0002320,is,Class).
predicate(PW_0002320,SubClassOf,PW_0002121).
predicate(PW_0002333,is,Class).
predicate(PW_0002333,SubClassOf,PW_0002295,).
predicate(PW_0002333,SubClassOf,PW_0002336).
predicate(PW_0002336,is,Class).
predicate(PW_0002336,SubClassOf,PW_0000920).
predicate(PW_0002337,is,Class).
predicate(PW_0002337,SubClassOf,PW_0002336).
predicate(PW_0002340,is,Class).
predicate(PW_0002340,SubClassOf,PW_0001593).
predicate(PW_0002342,is,Class).
predicate(PW_0002342,SubClassOf,PW_0002340).
predicate(PW_0002344,is,Class).
predicate(PW_0002344,SubClassOf,PW_0002367).
predicate(PW_0002348,is,Class).
predicate(PW_0002348,SubClassOf,PW_0001170,).
predicate(PW_0002348,SubClassOf,PW_0001546).
predicate(PW_0002349,is,Class).
predicate(PW_0002349,SubClassOf,PW_0002348).
predicate(PW_0002350,is,Class).
predicate(PW_0002350,SubClassOf,PW_0002348).
predicate(PW_0002354,is,Class).
predicate(PW_0002354,SubClassOf,PW_0000754).
predicate(PW_0002355,is,Class).
predicate(PW_0002355,SubClassOf,PW_0002354).
predicate(PW_0002356,is,Class).
predicate(PW_0002356,SubClassOf,PW_0002355).
predicate(PW_0002357,is,Class).
predicate(PW_0002357,SubClassOf,PW_0002355).
predicate(PW_0002358,is,Class).
predicate(PW_0002358,SubClassOf,PW_0000240).
predicate(PW_0002359,is,Class).
predicate(PW_0002359,SubClassOf,PW_0002358).
predicate(PW_0002361,is,Class).
predicate(PW_0002361,SubClassOf,PW_0002243).
predicate(PW_0002366,is,Class).
predicate(PW_0002366,SubClassOf,PW_0002233).
predicate(PW_0002367,is,Class).
predicate(PW_0002367,SubClassOf,PW_0000919).
predicate(PW_0002368,is,Class).
predicate(PW_0002368,SubClassOf,PW_0000919).
predicate(PW_0002369,is,Class).
predicate(PW_0002369,SubClassOf,PW_0000919).
predicate(PW_0002370,is,Class).
predicate(PW_0002370,SubClassOf,PW_0002367).
predicate(PW_0002377,is,Class).
predicate(PW_0002377,SubClassOf,PW_0002121).
predicate(PW_0002382,is,Class).
predicate(PW_0002382,SubClassOf,PW_0000920).
predicate(PW_0002383,is,Class).
predicate(PW_0002383,SubClassOf,PW_0002382).
predicate(PW_0002384,is,Class).
predicate(PW_0002384,SubClassOf,PW_0002382).
predicate(PW_0002389,is,Class).
predicate(PW_0002389,SubClassOf,PW_0002295).
predicate(PW_0002392,is,Class).
predicate(PW_0002392,SubClassOf,PW_0002367).
predicate(PW_0002395,is,Class).
predicate(PW_0002395,SubClassOf,PW_0000004).
predicate(PW_0002396,is,Class).
predicate(PW_0002396,SubClassOf,PW_0002395).
predicate(PW_0002397,is,Class).
predicate(PW_0002397,SubClassOf,PW_0002396).
predicate(PW_0002398,is,Class).
predicate(PW_0002398,SubClassOf,PW_0002396).
predicate(PW_0002410,is,Class).
predicate(PW_0002410,SubClassOf,PW_0000263,).
predicate(PW_0002410,SubClassOf,PW_0002395).
predicate(PW_0002411,is,Class).
predicate(PW_0002411,SubClassOf,PW_0000281,).
predicate(PW_0002411,SubClassOf,PW_0002410).
predicate(PW_0002416,is,Class).
predicate(PW_0002416,SubClassOf,PW_0000354).
predicate(PW_0002417,is,Class).
predicate(PW_0002417,SubClassOf,PW_0000354).
predicate(PW_0002419,is,Class).
predicate(PW_0002419,SubClassOf,PW_0000354,).
predicate(PW_0002419,SubClassOf,PW_0000483).
predicate(PW_0002422,is,Class).
predicate(PW_0002422,SubClassOf,PW_0001251).
predicate(PW_0002423,is,Class).
predicate(PW_0002423,SubClassOf,PW_0001251,).
predicate(part_of some PW_0000274,is,pw#).
predicate(PW_0002424,is,Class).
predicate(PW_0002424,SubClassOf,PW_0002423).
predicate(PW_0002425,is,Class).
predicate(PW_0002425,SubClassOf,PW_0002423).
predicate(PW_0002426,is,Class).
predicate(PW_0002426,SubClassOf,PW_0000263,).
predicate(PW_0002426,SubClassOf,PW_0001251).
predicate(PW_0002427,is,Class).
predicate(PW_0002427,SubClassOf,PW_0002423,).
predicate(PW_0002427,SubClassOf,PW_0002426).
predicate(PW_0002429,is,Class).
predicate(PW_0002429,SubClassOf,PW_0002423).
predicate(PW_0002434,is,Class).
predicate(PW_0002434,SubClassOf,PW_0001651).
predicate(PW_0002438,is,Class).
predicate(PW_0002438,SubClassOf,PW_0001593).
predicate(PW_0002439,is,Class).
predicate(PW_0002439,SubClassOf,PW_0002438).
predicate(PW_0002440,is,Class).
predicate(PW_0002440,SubClassOf,PW_0002243).
predicate(PW_0002443,is,Class).
predicate(PW_0002443,SubClassOf,PW_0001546).
predicate(PW_0002456,is,Class).
predicate(PW_0002456,SubClassOf,PW_0001546,).
predicate(PW_0002456,SubClassOf,PW_0002150,).
predicate(PW_0002456,SubClassOf,PW_0002159,).
predicate(PW_0002456,SubClassOf,PW_0002459).
predicate(PW_0002457,is,Class).
predicate(PW_0002457,SubClassOf,PW_0002456).
predicate(PW_0002458,is,Class).
predicate(PW_0002458,SubClassOf,PW_0002456).
predicate(PW_0002459,is,Class).
predicate(PW_0002459,SubClassOf,PW_0000754).
predicate(PW_0002460,is,Class).
predicate(PW_0002460,SubClassOf,PW_0001546).
predicate(PW_0002463,is,Class).
predicate(PW_0002463,SubClassOf,PW_0002295).
predicate(PW_0002472,is,Class).
predicate(PW_0002472,SubClassOf,PW_0002114).
predicate(PW_0002476,is,Class).
predicate(PW_0002476,SubClassOf,PW_0000723).
predicate(PW_0002479,is,Class).
predicate(PW_0002479,SubClassOf,PW_0001697).
predicate(PW_0002480,is,Class).
predicate(PW_0002480,SubClassOf,PW_0002479).
predicate(PW_0002482,is,Class).
predicate(PW_0002482,SubClassOf,PW_0002243).
predicate(PW_0002485,is,Class).
predicate(PW_0002485,SubClassOf,PW_0000921,).
predicate(PW_0002485,SubClassOf,PW_0000924,).
predicate(PW_0002485,SubClassOf,PW_0001203,).
predicate(PW_0002485,SubClassOf,PW_0002159,).
predicate(PW_0002485,SubClassOf,PW_0002459).
predicate(PW_0002486,is,Class).
predicate(PW_0002486,SubClassOf,PW_0002485).
predicate(PW_0002487,is,Class).
predicate(PW_0002487,SubClassOf,PW_0002485).
predicate(PW_0002489,is,Class).
predicate(PW_0002489,SubClassOf,PW_0000059,).
predicate(PW_0002489,SubClassOf,PW_0000466,).
predicate(PW_0002489,SubClassOf,PW_0001162).
predicate(PW_0002498,is,Class).
predicate(PW_0002498,SubClassOf,PW_0000920).
predicate(PW_0002499,is,Class).
predicate(PW_0002499,SubClassOf,PW_0002498).
predicate(PW_0002500,is,Class).
predicate(PW_0002500,SubClassOf,PW_0002498).
predicate(PW_0002504,is,Class).
predicate(PW_0002504,SubClassOf,PW_0001547).
predicate(PW_0002505,is,Class).
predicate(PW_0002505,SubClassOf,PW_0002504).
predicate(PW_0002507,is,Class).
predicate(PW_0002507,SubClassOf,PW_0002369).
predicate(PW_0002510,is,Class).
predicate(PW_0002510,SubClassOf,PW_0000443).
predicate(PW_0002514,is,Class).
predicate(PW_0002514,SubClassOf,PW_0001170).
predicate(PW_0002515,is,Class).
predicate(PW_0002515,SubClassOf,PW_0002514).
predicate(PW_0002516,is,Class).
predicate(PW_0002516,SubClassOf,PW_0002514).
predicate(PW_0002517,is,Class).
predicate(PW_0002517,SubClassOf,PW_0001757).
predicate(PW_0002518,is,Class).
predicate(PW_0002518,SubClassOf,PW_0001757).
predicate(PW_0002519,is,Class).
predicate(PW_0002519,SubClassOf,PW_0001757).
predicate(PW_0002520,is,Class).
predicate(PW_0002520,SubClassOf,PW_0001757).
predicate(PW_0002522,is,Class).
predicate(PW_0002522,SubClassOf,PW_0001170,).
predicate(PW_0002522,SubClassOf,PW_0002159).
predicate(PW_0002523,is,Class).
predicate(PW_0002523,SubClassOf,PW_0002522).
predicate(PW_0002524,is,Class).
predicate(PW_0002524,SubClassOf,PW_0002522).
predicate(PW_0002525,is,Class).
predicate(PW_0002525,SubClassOf,PW_0000924,).
predicate(PW_0002525,SubClassOf,PW_0002159,).
predicate(PW_0002525,SubClassOf,PW_0002443).
predicate(PW_0002526,is,Class).
predicate(PW_0002526,SubClassOf,PW_0002525).
predicate(PW_0002527,is,Class).
predicate(PW_0002527,SubClassOf,PW_0002525).
predicate(PW_0002528,is,Class).
predicate(PW_0002528,SubClassOf,PW_0001546).
predicate(PW_0002533,is,Class).
predicate(PW_0002533,SubClassOf,PW_0002243).
predicate(PW_0002536,is,Class).
predicate(PW_0002536,SubClassOf,PW_0002243,).
predicate(PW_0002536,SubClassOf,PW_0002336).
predicate(PW_0002539,is,Class).
predicate(PW_0002539,SubClassOf,PW_0002159,).
predicate(PW_0002539,SubClassOf,PW_0002243).
predicate(PW_0002540,is,Class).
predicate(PW_0002540,SubClassOf,PW_0002539).
predicate(PW_0002541,is,Class).
predicate(PW_0002541,SubClassOf,PW_0002539).
predicate(PW_0002567,is,Class).
predicate(PW_0002567,SubClassOf,PW_0001700).
predicate(PW_0002570,is,Class).
predicate(PW_0002570,SubClassOf,PW_0000921).
predicate(PW_0002571,is,Class).
predicate(PW_0002571,SubClassOf,PW_0002570).
predicate(PW_0002572,is,Class).
predicate(PW_0002572,SubClassOf,PW_0002570).
predicate(PW_0002578,is,Class).
predicate(PW_0002578,SubClassOf,PW_0000389,).
predicate(PW_0002578,SubClassOf,PW_0000571).
predicate(PW_0002580,is,Class).
predicate(PW_0002580,SubClassOf,PW_0000135).
predicate(PW_0002581,is,Class).
predicate(PW_0002581,SubClassOf,PW_0002580).
predicate(PW_0002588,is,Class).
predicate(PW_0002588,SubClassOf,PW_0001593).
predicate(PW_0002590,is,Class).
predicate(PW_0002590,SubClassOf,PW_0002588).
predicate(PW_0002606,is,Class).
predicate(PW_0002606,SubClassOf,PW_0000003).
predicate(PW_0002607,is,Class).
predicate(PW_0002607,SubClassOf,PW_0002606).
predicate(PW_0002608,is,Class).
predicate(PW_0002608,SubClassOf,PW_0002606).
predicate(PW_0002609,is,Class).
predicate(PW_0002609,SubClassOf,PW_0002606).
predicate(PW_0002610,is,Class).
predicate(PW_0002610,SubClassOf,PW_0002606).
predicate(PW_0002615,is,Class).
predicate(PW_0002615,SubClassOf,PW_0000063).
predicate(PW_0002617,is,Class).
predicate(PW_0002617,SubClassOf,PW_0001413).
predicate(PW_0002618,is,Class).
predicate(PW_0002618,SubClassOf,PW_0000297,).
predicate(PW_0002618,SubClassOf,PW_0000298,).
predicate(PW_0002618,SubClassOf,PW_0000673).
predicate(PW_0002619,is,Class).
predicate(PW_0002619,SubClassOf,PW_0000378,).
predicate(PW_0002619,SubClassOf,PW_0001545).
predicate(PW_0002620,is,Class).
predicate(PW_0002620,SubClassOf,PW_0000124,).
predicate(PW_0002620,SubClassOf,PW_0000263).
predicate(PW_0002621,is,Class).
predicate(PW_0002621,SubClassOf,PW_0000369,).
predicate(PW_0002621,SubClassOf,PW_0002620).
predicate(PW_0002622,is,Class).
predicate(PW_0002622,SubClassOf,PW_0000124).
predicate(PW_0002623,is,Class).
predicate(PW_0002623,SubClassOf,PW_0002622).
predicate(PW_0002624,is,Class).
predicate(PW_0002624,SubClassOf,PW_0002622).
predicate(PW_0002625,is,Class).
predicate(PW_0002625,SubClassOf,PW_0002622).
predicate(PW_0002627,is,Class).
predicate(PW_0002627,SubClassOf,PW_0002367).
predicate(PW_0002630,is,Class).
predicate(PW_0002630,SubClassOf,PW_0001434).
predicate(PW_0002633,is,Class).
predicate(PW_0002634,is,Class).
predicate(PW_0002634,SubClassOf,PW_0000135,).
predicate(PW_0002634,SubClassOf,PW_0002633).
predicate(PW_0002635,is,Class).
predicate(PW_0002635,SubClassOf,PW_0002634).
predicate(PW_0002636,is,Class).
predicate(PW_0002636,SubClassOf,PW_0002634).
predicate(PW_0002638,is,Class).
predicate(PW_0002638,SubClassOf,PW_0000103).
predicate(PW_0002639,is,Class).
predicate(PW_0002639,SubClassOf,PW_0002638).
predicate(PW_0002640,is,Class).
predicate(PW_0002640,SubClassOf,PW_0001434).
predicate(PW_0002653,is,Class).
predicate(PW_0002653,SubClassOf,PW_0000037,).
predicate(PW_0002653,SubClassOf,PW_0000132).
predicate(PW_0002654,is,Class).
predicate(PW_0002654,SubClassOf,PW_0000005).
predicate(PW_0002655,is,Class).
predicate(PW_0002655,SubClassOf,PW_0000005).
predicate(PW_0002656,is,Class).
predicate(PW_0002656,SubClassOf,PW_0000085,).
predicate(PW_0002656,SubClassOf,PW_0000875).
predicate(PW_0002658,is,Class).
predicate(PW_0002658,SubClassOf,PW_0000042).
predicate(PW_0002660,is,Class).
predicate(PW_0002660,SubClassOf,PW_0000098).
predicate(PW_0002661,is,Class).
predicate(PW_0002661,SubClassOf,PW_0000098).
predicate(PW_0002662,is,Class).
predicate(PW_0002662,SubClassOf,PW_0000354).
predicate(PW_0002663,is,Class).
predicate(PW_0002663,SubClassOf,PW_0000212).
predicate(PW_0002665,is,Class).
predicate(PW_0002665,SubClassOf,PW_0000135).
predicate(PW_0002666,is,Class).
predicate(PW_0002666,SubClassOf,PW_0000041).
predicate(PW_0002669,is,Class).
predicate(PW_0002669,SubClassOf,PW_0000133).
predicate(PW_0002671,is,Class).
predicate(PW_0002671,SubClassOf,PW_0000277).
predicate(PW_0002672,is,Class).
predicate(PW_0002672,SubClassOf,PW_0000237).
predicate(PW_0002675,is,Class).
predicate(PW_0002675,SubClassOf,PW_0000397,).
predicate(PW_0002675,SubClassOf,PW_0000429).
predicate(PW_0002677,is,Class).
predicate(PW_0002677,SubClassOf,PW_0001234).
predicate(PW_0002680,is,Class).
predicate(PW_0002680,SubClassOf,PW_0002580).
predicate(PW_0002682,is,Class).
predicate(PW_0002682,SubClassOf,PW_0001140).
predicate(PW_0002683,is,Class).
predicate(PW_0002683,SubClassOf,PW_0002682).
predicate(PW_0002684,is,Class).
predicate(PW_0002684,SubClassOf,PW_0002682).
predicate(www.w3.org/2002/07/#,is,Class).
