predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(DefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult.compositeDefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(URG_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupCompositionRelationship,is,www.bridgmodel.org/#).
predicate(INT.NONNEG,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupOptionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupOptionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupOptionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupOptionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult.choiceDefinedCriterionGroupOptionRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupOptionRelationship,is,www.bridgmodel.org/#).
predicate(URG_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupOptionRelationship,is,www.bridgmodel.org/#).
predicate(REAL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedEligibilityCriterion,is,www.bridgmodel.org/#).
predicate(ANY,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedEligibilityCriterionAnswer,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedExperimentalUnitAllocation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedExpressionVariableRelationship,is,www.bridgmodel.org/#).
predicate(ST.SIMPLE,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedExpressionVariableRelationship,is,www.bridgmodel.org/#).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(DefinedObservation.referencingDefinedExpressionVariableRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedExpressionVariableRelationship,is,www.bridgmodel.org/#).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(DefinedSubstanceAdministration.usedDefinedExpressionVariableRelationship,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedImaging,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedImaging,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedImaging,is,www.bridgmodel.org/#).
predicate(RTO_PQ_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedMaterialStorage,is,www.bridgmodel.org/#).
predicate(Specimen,is,www.bridgmodel.org/#).
predicate(Specimen.storingDefinedSpecimenStorage,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedNotification,is,www.bridgmodel.org/#).
predicate(DocumentVersion,is,www.bridgmodel.org/#).
predicate(DocumentVersion.attachingDefinedNotification,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedNotification,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedNotification,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedNotification,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(IVL_EXPR_TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult.focusedDefinedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedExpressionVariableRelationship.referencedDefinedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupOptionRelationship.optionDefinedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedCriterionGroupCompositionRelationship.componentDefinedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedContingentOnRelationship.prerequisiteDefinedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservation.focusingDefinedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(DefinedObservation,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(OID,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(ANY,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedOptionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedOptionRelationship,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedOptionRelationship,is,www.bridgmodel.org/#).
predicate(URG_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedOptionRelationship,is,www.bridgmodel.org/#).
predicate(REAL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedProcedure,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedProcedure,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedProcedure,is,www.bridgmodel.org/#).
predicate(Product,is,www.bridgmodel.org/#).
predicate(Product.usingDefinedProcedure,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedRepeatActivityUntilRule,is,www.bridgmodel.org/#).
predicate(URG_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedRepeatActivityUntilRule,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedRepeatActivityUntilRule,is,www.bridgmodel.org/#).
predicate(REAL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedRepeatActivityUntilRule,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedRepeatActivityUntilRule,is,www.bridgmodel.org/#).
predicate(DefinedActivity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedRepeatActivityUntilRule,is,www.bridgmodel.org/#).
predicate(DefinedCriterionGroup,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedRepeatActivityUntilRule,is,www.bridgmodel.org/#).
predicate(DefinedObservationResult,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSpecimenCollection,is,www.bridgmodel.org/#).
predicate(Specimen,is,www.bridgmodel.org/#).
predicate(Specimen.producingDefinedSpecimenCollection,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(Product,is,www.bridgmodel.org/#).
predicate(Product.transferringDefinedStudyAgentTransfer,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(DocumentVersion,is,www.bridgmodel.org/#).
predicate(DocumentVersion.usingDefinedStudySubjectMilestone,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(ST,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(RTO_PQ_PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(EXPR_PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(EXPR_PQ,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedExpressionVariableRelationship.usingDefinedSubstanceAdministration,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(PQ.TIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Assessor.performingDevice,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(TS.DATETIME,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Device,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Distributor,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.performedDistributor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Distributor,is,www.bridgmodel.org/#).
predicate(Product,is,www.bridgmodel.org/#).
predicate(Product.providedDistributor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Distributor,is,www.bridgmodel.org/#).
predicate(Processor,is,www.bridgmodel.org/#).
predicate(Processor.representingDistributor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(Document,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentAuthor,is,www.bridgmodel.org/#).
predicate(DocumentVersion,is,www.bridgmodel.org/#).
predicate(DocumentVersion.authoringDocumentAuthor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentAuthor,is,www.bridgmodel.org/#).
predicate(AssociatedBiologicEntity,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentAuthor,is,www.bridgmodel.org/#).
predicate(HealthcareProvider,is,www.bridgmodel.org/#).
predicate(HealthcareProvider.performedDocumentAuthor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentAuthor,is,www.bridgmodel.org/#).
predicate(ResearchStaff,is,www.bridgmodel.org/#).
predicate(ResearchStaff.performedDocumentAuthor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentAuthor,is,www.bridgmodel.org/#).
predicate(Subject,is,www.bridgmodel.org/#).
predicate(Subject.performedDocumentAuthor,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(Organization,is,www.bridgmodel.org/#).
predicate(Organization.assignedDocumentIdentifier,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(StudyRegistry,is,www.bridgmodel.org/#).
predicate(StudyRegistry.assignedDocumentIdentifier,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(SystemOfRecord,is,www.bridgmodel.org/#).
predicate(SystemOfRecord.assignedDocumentIdentifier,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(Document,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(II,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(BL,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(PerformedStudyAdministrativeActivity,is,www.bridgmodel.org/#).
predicate(PerformedStudyAdministrativeActivity.assignedDocumentIdentifier,is,www.bridgmodel.org/#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DocumentIdentifier,is,www.bridgmodel.org/#).
predicate(CD,is,www.hl7.org//iso-dt-2.0#).
predicate(www.bridgmodel.org/#,is,ObjectProperty).
predicate(DefinedNotification.attachedDocumentVersion,is,www.bridgmodel.org/#).
