predicate(string,is,Datatype).
predicate(Q_Performance.3,DisjointWith,Q_Performance.8).
predicate(Q_Performance.3,DisjointWith,Q_Performance.2).
predicate(Q_Performance.4,is,Class).
predicate(Q_Performance.4,DisjointWith,Q_Performance.9).
predicate(Q_Performance.4,DisjointWith,Q_Performance.8).
predicate(Q_Performance.4,DisjointWith,Q_Performance.2).
predicate(Q_Performance.8,is,Class).
predicate(Q_Performance.8,SubClassOf,Q_Performance).
predicate(Q_Performance.8,DisjointWith,Q_Performance.9).
predicate(Q_Performance.8,DisjointWith,Q_Performance.4).
predicate(Q_Performance.8,DisjointWith,Q_Performance.3).
predicate(Q_Performance.8,DisjointWith,Q_Performance.2).
predicate(Q_Performance.8,DisjointWith,Q_Performance.1).
predicate(Q_Performance.8,DisjointWith,Q_Performance.0).
predicate(Q_Performance.9,is,Class).
predicate(Q_Performance.9,SubClassOf,Q_Performance).
predicate(Q_Performance.9,DisjointWith,Q_Performance.8).
predicate(Q_Performance.9,DisjointWith,Q_Performance.4).
predicate(Q_Performance.9,DisjointWith,Q_Performance.3).
predicate(Q_Performance.9,DisjointWith,Q_Performance.2).
predicate(Q_Performance.9,DisjointWith,Q_Performance.1).
predicate(Q_Performance.9,DisjointWith,Q_Performance.0).
predicate(TitleTerm_12,is,Class).
predicate(TitleTerm_13,is,Class).
predicate(TitleTerm_24,is,Class).
predicate(TitleTerm_29,is,Class).
predicate(TitleTerm_3,is,Class).
predicate(TitleTerm_39,is,Class).
predicate(TitleTerm_4,is,Class).
predicate(TitleTerm_48,is,Class).
predicate(TitleTerm_5,is,Class).
predicate(TitleTerm_56,is,Class).
predicate(TitleTerm_7,is,Class).
predicate(TitleTerm_8,is,Class).
predicate(TitleTerm_9,is,Class).
predicate(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1002_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1021_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1053_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1061_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1063_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1077_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1102_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1115_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1122_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1124_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1127_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1129_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1140_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1143_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1148_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1149_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1152_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1178_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1188_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1191_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1193_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1195_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1196_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1199_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a119_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a11_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1204_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1216_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1222_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1230_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1236_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a123_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1254_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a125_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1265_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1268_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1270_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1271_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1273_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1275_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1277_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1282_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1289_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1299_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1300_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1304_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1311_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1318_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1332_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1342_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1346_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1348_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1354_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1355_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1361_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1363_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1379_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a137_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a138_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1391_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1394_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1397_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1398_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1405_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a140_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1416_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1418_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a141_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1423_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1424_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1431_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1432_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1434_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1435_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a143_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1441_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1443_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1448_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1449_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1452_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1459_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1461_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1462_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1464_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1465_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1469_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1481_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1484_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1487_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1495_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1507_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1509_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1514_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1516_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1533_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1539_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1541_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1548_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1549_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1556_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1561_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1569_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1571_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1578_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1581_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1582_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1590_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1592_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1594_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1596_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1600_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1613_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1617_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a161_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1620_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1624_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1625_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1632_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1646_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1648_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1662_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1672_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1685_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1687_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1694_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1705_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1722_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1731_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1847_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1901_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1910_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1937_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1950_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2042_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2051_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2060_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2068_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2074_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2076_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2079_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2086_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2108_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a210_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2123_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2124_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2126_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a212_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2140_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2155_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2160_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2167_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2174_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2176_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2185_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2206_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2213_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2229_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2231_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2232_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2236_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2238_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2239_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2246_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2252_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2255_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2258_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
