predicate(integer,is,Datatype).
predicate(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43412100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43413000,is,Class).
predicate(OCCO_43413100,is,Class).
predicate(OCCO_43413100,SubClassOf,OCCO_43413000,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43413100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43414000,is,Class).
predicate(OCCO_43414100,is,Class).
predicate(OCCO_43414100,SubClassOf,OCCO_43414000,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43414100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43415000,is,Class).
predicate(OCCO_43415100,is,Class).
predicate(OCCO_43415100,SubClassOf,OCCO_43415000,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43415100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43416000,is,Class).
predicate(OCCO_43416100,is,Class).
predicate(OCCO_43416100,SubClassOf,OCCO_43416000,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43416100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43417000,is,Class).
predicate(OCCO_43417100,is,Class).
predicate(OCCO_43417100,SubClassOf,OCCO_43417000,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43417100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43418000,is,Class).
predicate(OCCO_43418100,is,Class).
predicate(OCCO_43418100,SubClassOf,OCCO_43418000,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43418100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43419000,is,Class).
predicate(OCCO_43419900,is,Class).
predicate(OCCO_43419900,SubClassOf,OCCO_43419000).
predicate(OCCO_43500000,is,Class).
predicate(OCCO_43500000,SubClassOf,OCCO_43000000).
predicate(OCCO_43501000,is,Class).
predicate(OCCO_43501100,is,Class).
predicate(OCCO_43501100,SubClassOf,OCCO_43501000,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43501100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43501101,is,Class).
predicate(OCCO_43501101,SubClassOf,OCCO_43501000,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43501101,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43502000,is,Class).
predicate(OCCO_43502100,is,Class).
predicate(OCCO_43502100,SubClassOf,OCCO_43502000,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43502100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43503000,is,Class).
predicate(OCCO_43503100,is,Class).
predicate(OCCO_43503100,SubClassOf,OCCO_43503000,).
predicate(OCCO_43503100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43503200,is,Class).
predicate(OCCO_43503200,SubClassOf,OCCO_43503000,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43503200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43504000,is,Class).
predicate(OCCO_43504100,is,Class).
predicate(OCCO_43504100,SubClassOf,OCCO_43504000,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43504100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43505000,is,Class).
predicate(OCCO_43505100,is,Class).
predicate(OCCO_43505100,SubClassOf,OCCO_43505000,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43505100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43505200,is,Class).
predicate(OCCO_43505200,SubClassOf,OCCO_43505000,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43505200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43505300,is,Class).
predicate(OCCO_43505300,SubClassOf,OCCO_43505000,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43505300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43506000,is,Class).
predicate(OCCO_43506100,is,Class).
predicate(OCCO_43506100,SubClassOf,OCCO_43506000,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43506100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43507000,is,Class).
predicate(OCCO_43507100,is,Class).
predicate(OCCO_43507100,SubClassOf,OCCO_43507000,).
predicate(OCCO_43507100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43511000,is,Class).
predicate(OCCO_43511100,is,Class).
predicate(OCCO_43511100,SubClassOf,OCCO_43511000,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000062,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43511100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43600000,is,Class).
predicate(OCCO_43600000,SubClassOf,OCCO_43000000).
predicate(OCCO_43601000,is,Class).
predicate(OCCO_43601100,is,Class).
predicate(OCCO_43601100,SubClassOf,OCCO_43601000,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43601100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43601200,is,Class).
predicate(OCCO_43601200,SubClassOf,OCCO_43601000,).
predicate(OCCO_43601200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43601300,is,Class).
predicate(OCCO_43601300,SubClassOf,OCCO_43601000,).
predicate(OCCO_43601300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43601400,is,Class).
predicate(OCCO_43601400,SubClassOf,OCCO_43601000,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43601400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43900000,is,Class).
predicate(OCCO_43900000,SubClassOf,OCCO_43000000).
predicate(OCCO_43902000,is,Class).
predicate(OCCO_43902100,is,Class).
predicate(OCCO_43902100,SubClassOf,OCCO_43902000,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000090,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43902100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43902200,is,Class).
predicate(OCCO_43902200,SubClassOf,OCCO_43902000,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000109,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43902200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43903000,is,Class).
predicate(OCCO_43903100,is,Class).
predicate(OCCO_43903100,SubClassOf,OCCO_43903000,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43903100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_43904000,is,Class).
predicate(OCCO_43904100,is,Class).
predicate(OCCO_43904100,SubClassOf,OCCO_43904000,).
predicate(OCCO_43904100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43905000,is,Class).
predicate(OCCO_43905100,is,Class).
predicate(OCCO_43905100,SubClassOf,OCCO_43905000,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43905100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43906000,is,Class).
