predicate(integer,is,Datatype).
predicate(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_11915100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11917000,is,Class).
predicate(OCCO_11917902,is,Class).
predicate(OCCO_11917902,SubClassOf,OCCO_11917000,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11917902,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_11919000,is,Class).
predicate(OCCO_11919900,is,Class).
predicate(OCCO_11919900,SubClassOf,OCCO_11919000).
predicate(OCCO_11919901,is,Class).
predicate(OCCO_11919901,SubClassOf,OCCO_11919000,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11919901,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_11919911,is,Class).
predicate(OCCO_11919911,SubClassOf,OCCO_11919000,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_11919911,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13102000,is,Class).
predicate(OCCO_13102100,is,Class).
predicate(OCCO_13102100,SubClassOf,OCCO_13102000,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13102100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13104000,is,Class).
predicate(OCCO_13104100,is,Class).
predicate(OCCO_13104100,SubClassOf,OCCO_13104000,).
predicate(OCCO_13104100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_13104101,is,Class).
predicate(OCCO_13104101,SubClassOf,OCCO_13104000,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13104101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13104104,is,Class).
predicate(OCCO_13104104,SubClassOf,OCCO_13104000,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13104104,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_13104106,is,Class).
predicate(OCCO_13104106,SubClassOf,OCCO_13104000,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13104106,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_13104108,is,Class).
predicate(OCCO_13104108,SubClassOf,OCCO_13104000,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13104108,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_13107000,is,Class).
predicate(OCCO_13107100,is,Class).
predicate(OCCO_13107100,SubClassOf,OCCO_13107000,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13107100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13107500,is,Class).
predicate(OCCO_13107500,SubClassOf,OCCO_13107000,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000036,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13107500,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13108000,is,Class).
predicate(OCCO_13108101,is,Class).
predicate(OCCO_13108101,SubClassOf,OCCO_13108000,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000049,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000050,).
predicate(OCCO_13108101,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13111000,is,Class).
predicate(OCCO_13111100,is,Class).
predicate(OCCO_13111100,SubClassOf,OCCO_13111000,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000050,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13111100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13113000,is,Class).
predicate(OCCO_13113100,is,Class).
predicate(OCCO_13113100,SubClassOf,OCCO_13113000,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000040,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13113100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13115000,is,Class).
predicate(OCCO_13115100,is,Class).
predicate(OCCO_13115100,SubClassOf,OCCO_13115000,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000028,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000030,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13115100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13116000,is,Class).
predicate(OCCO_13116100,is,Class).
predicate(OCCO_13116100,SubClassOf,OCCO_13116000,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000073,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13116100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13119000,is,Class).
predicate(OCCO_13119900,is,Class).
predicate(OCCO_13119900,SubClassOf,OCCO_13119000).
predicate(OCCO_13119905,is,Class).
predicate(OCCO_13119905,SubClassOf,OCCO_13119000,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13119905,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13119906,is,Class).
predicate(OCCO_13119906,SubClassOf,OCCO_13119000,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_13119906,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13201000,is,Class).
predicate(OCCO_13201100,is,Class).
predicate(OCCO_13201100,SubClassOf,OCCO_13201000,).
predicate(OCCO_13201100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13202000,is,Class).
predicate(OCCO_13202200,is,Class).
predicate(OCCO_13202200,SubClassOf,OCCO_13202000,).
predicate(OCCO_13202200,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13202300,is,Class).
predicate(OCCO_13202300,SubClassOf,OCCO_13202000,).
predicate(OCCO_13202300,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13203000,is,Class).
predicate(OCCO_13203100,is,Class).
predicate(OCCO_13203100,SubClassOf,OCCO_13203000,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_13203100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_13204000,is,Class).
predicate(OCCO_13204100,is,Class).
predicate(OCCO_13204100,SubClassOf,OCCO_13204000,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
