predicate(float,is,Datatype).
predicate(BDI-II-20,SubClassOf,has-for-variable exactly 1 BDI-II-20v1).
predicate(BDI-II-20v1,is,Class).
predicate(BDI-II-20v1,SubClassOf,coded-variable,).
predicate(BDI-II-20v1,SubClassOf,main-variable,).
predicate(BDI-II-20v1,SubClassOf,is-a-variable-of some BDI-II-20,).
predicate(BDI-II-20v1,SubClassOf,is-a-variable-of only BDI-II-20,).
predicate(BDI-II-20v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-20v1,).
predicate(BDI-II-20v1,SubClassOf,explores exactly 1 somatic-factor-of-depression,).
predicate(BDI-II-20v1,SubClassOf,measures exactly 1 intensity-of-tiredness-or-fatigue).
predicate(BDI-II-21,is,Class).
predicate(BDI-II-21,SubClassOf,behavioural-instrument,).
predicate(BDI-II-21,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-21,SubClassOf,questionnaire,).
predicate(BDI-II-21,SubClassOf,sub-instrument,).
predicate(BDI-II-21,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-21,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-21,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-21,).
predicate(BDI-II-21,SubClassOf,has-for-model-name value instr-name-BDI-II-21,).
predicate(BDI-II-21,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-21,SubClassOf,has-for-variable exactly 1 BDI-II-21v1).
predicate(BDI-II-21v1,is,Class).
predicate(BDI-II-21v1,SubClassOf,coded-variable,).
predicate(BDI-II-21v1,SubClassOf,main-variable,).
predicate(BDI-II-21v1,SubClassOf,is-a-variable-of some BDI-II-21,).
predicate(BDI-II-21v1,SubClassOf,is-a-variable-of only BDI-II-21,).
predicate(BDI-II-21v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-21v1,).
predicate(BDI-II-21v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-21v1,SubClassOf,measures exactly 1 intensity-of-loss-of-interest-in-sex).
predicate(BDI-II-2v1,is,Class).
predicate(BDI-II-2v1,SubClassOf,coded-variable,).
predicate(BDI-II-2v1,SubClassOf,main-variable,).
predicate(BDI-II-2v1,SubClassOf,is-a-variable-of some BDI-II-2,).
predicate(BDI-II-2v1,SubClassOf,is-a-variable-of only BDI-II-2,).
predicate(BDI-II-2v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-2v1,).
predicate(BDI-II-2v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-2v1,SubClassOf,measures exactly 1 intensity-of-pessimism).
predicate(BDI-II-3,is,Class).
predicate(BDI-II-3,SubClassOf,behavioural-instrument,).
predicate(BDI-II-3,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-3,SubClassOf,questionnaire,).
predicate(BDI-II-3,SubClassOf,sub-instrument,).
predicate(BDI-II-3,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-3,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-3,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-3,).
predicate(BDI-II-3,SubClassOf,has-for-model-name value instr-name-BDI-II-3,).
predicate(BDI-II-3,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-3,SubClassOf,has-for-variable exactly 1 BDI-II-3v1).
predicate(BDI-II-3v1,is,Class).
predicate(BDI-II-3v1,SubClassOf,coded-variable,).
predicate(BDI-II-3v1,SubClassOf,main-variable,).
predicate(BDI-II-3v1,SubClassOf,is-a-variable-of some BDI-II-3,).
predicate(BDI-II-3v1,SubClassOf,is-a-variable-of only BDI-II-3,).
predicate(BDI-II-3v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-3v1,).
predicate(BDI-II-3v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-3v1,SubClassOf,measures exactly 1 intensity-of-past-failure).
predicate(BDI-II-4,is,Class).
predicate(BDI-II-4,SubClassOf,behavioural-instrument,).
predicate(BDI-II-4,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-4,SubClassOf,questionnaire,).
predicate(BDI-II-4,SubClassOf,sub-instrument,).
predicate(BDI-II-4,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-4,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-4,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-4,).
predicate(BDI-II-4,SubClassOf,has-for-model-name value instr-name-BDI-II-4,).
predicate(BDI-II-4,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-4,SubClassOf,has-for-variable exactly 1 BDI-II-4v1).
predicate(BDI-II-4v1,is,Class).
predicate(BDI-II-4v1,SubClassOf,coded-variable,).
predicate(BDI-II-4v1,SubClassOf,main-variable,).
predicate(BDI-II-4v1,SubClassOf,is-a-variable-of some BDI-II-4,).
predicate(BDI-II-4v1,SubClassOf,is-a-variable-of only BDI-II-4,).
predicate(BDI-II-4v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-4v1,).
predicate(BDI-II-4v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-4v1,SubClassOf,measures exactly 1 intensity-of-loss-of-pleasure).
predicate(BDI-II-5,is,Class).
predicate(BDI-II-5,SubClassOf,behavioural-instrument,).
predicate(BDI-II-5,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-5,SubClassOf,questionnaire,).
predicate(BDI-II-5,SubClassOf,sub-instrument,).
predicate(BDI-II-5,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-5,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-5,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-5,).
predicate(BDI-II-5,SubClassOf,has-for-model-name value instr-name-BDI-II-5,).
predicate(BDI-II-5,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-5,SubClassOf,has-for-variable exactly 1 BDI-II-5v1).
predicate(BDI-II-5v1,is,Class).
predicate(BDI-II-5v1,SubClassOf,coded-variable,).
predicate(BDI-II-5v1,SubClassOf,main-variable,).
predicate(BDI-II-5v1,SubClassOf,is-a-variable-of some BDI-II-5,).
predicate(BDI-II-5v1,SubClassOf,is-a-variable-of only BDI-II-5,).
predicate(BDI-II-5v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-5v1,).
predicate(BDI-II-5v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-5v1,SubClassOf,measures exactly 1 intensity-of-guilty-feelings).
predicate(BDI-II-6,is,Class).
predicate(BDI-II-6,SubClassOf,behavioural-instrument,).
predicate(BDI-II-6,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-6,SubClassOf,questionnaire,).
predicate(BDI-II-6,SubClassOf,sub-instrument,).
predicate(BDI-II-6,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-6,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-6,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-6,).
predicate(BDI-II-6,SubClassOf,has-for-model-name value instr-name-BDI-II-6,).
predicate(BDI-II-6,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-6,SubClassOf,has-for-variable exactly 1 BDI-II-6v1).
predicate(BDI-II-6v1,is,Class).
predicate(BDI-II-6v1,SubClassOf,coded-variable,).
predicate(BDI-II-6v1,SubClassOf,main-variable,).
predicate(BDI-II-6v1,SubClassOf,is-a-variable-of some BDI-II-6,).
predicate(BDI-II-6v1,SubClassOf,is-a-variable-of only BDI-II-6,).
predicate(BDI-II-6v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-6v1,).
predicate(BDI-II-6v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-6v1,SubClassOf,measures exactly 1 intensity-of-punishment-feelings).
predicate(BDI-II-7,is,Class).
predicate(BDI-II-7,SubClassOf,behavioural-instrument,).
predicate(BDI-II-7,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-7,SubClassOf,questionnaire,).
predicate(BDI-II-7,SubClassOf,sub-instrument,).
predicate(BDI-II-7,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-7,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-7,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-7,).
predicate(BDI-II-7,SubClassOf,has-for-model-name value instr-name-BDI-II-7,).
predicate(BDI-II-7,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-7,SubClassOf,has-for-variable exactly 1 BDI-II-7v1).
predicate(BDI-II-7v1,is,Class).
predicate(BDI-II-7v1,SubClassOf,coded-variable,).
predicate(BDI-II-7v1,SubClassOf,main-variable,).
predicate(BDI-II-7v1,SubClassOf,is-a-variable-of some BDI-II-7,).
predicate(BDI-II-7v1,SubClassOf,is-a-variable-of only BDI-II-7,).
predicate(BDI-II-7v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-7v1,).
predicate(BDI-II-7v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-7v1,SubClassOf,measures exactly 1 intensity-of-self-dislike).
predicate(BDI-II-8,is,Class).
predicate(BDI-II-8,SubClassOf,behavioural-instrument,).
predicate(BDI-II-8,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-8,SubClassOf,questionnaire,).
predicate(BDI-II-8,SubClassOf,sub-instrument,).
predicate(BDI-II-8,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-8,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-8,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-8,).
predicate(BDI-II-8,SubClassOf,has-for-model-name value instr-name-BDI-II-8,).
predicate(BDI-II-8,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-8,SubClassOf,has-for-variable exactly 1 BDI-II-8v1).
predicate(BDI-II-8v1,is,Class).
predicate(BDI-II-8v1,SubClassOf,coded-variable,).
predicate(BDI-II-8v1,SubClassOf,main-variable,).
predicate(BDI-II-8v1,SubClassOf,is-a-variable-of some BDI-II-8,).
predicate(BDI-II-8v1,SubClassOf,is-a-variable-of only BDI-II-8,).
predicate(BDI-II-8v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-8v1,).
predicate(BDI-II-8v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-8v1,SubClassOf,measures exactly 1 intensity-of-self-criticalness).
predicate(BDI-II-9,is,Class).
predicate(BDI-II-9,SubClassOf,behavioural-instrument,).
predicate(BDI-II-9,SubClassOf,mono-domain-instrument,).
predicate(BDI-II-9,SubClassOf,questionnaire,).
predicate(BDI-II-9,SubClassOf,sub-instrument,).
predicate(BDI-II-9,SubClassOf,explores some cognitive-affective-factor-of-depression,).
predicate(BDI-II-9,SubClassOf,is-a-sub-instrument-of some BDI-II,).
predicate(BDI-II-9,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-9,).
predicate(BDI-II-9,SubClassOf,has-for-model-name value instr-name-BDI-II-9,).
predicate(BDI-II-9,SubClassOf,refers-to value instr-def-article-BECK-1996,).
predicate(BDI-II-9,SubClassOf,has-for-variable exactly 1 BDI-II-9v1).
predicate(BDI-II-9v1,is,Class).
predicate(BDI-II-9v1,SubClassOf,coded-variable,).
predicate(BDI-II-9v1,SubClassOf,main-variable,).
predicate(BDI-II-9v1,SubClassOf,is-a-variable-of some BDI-II-9,).
predicate(BDI-II-9v1,SubClassOf,is-a-variable-of only BDI-II-9,).
predicate(BDI-II-9v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-9v1,).
predicate(BDI-II-9v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-II-9v1,SubClassOf,measures exactly 1 intensity-of-suicidal-thoughts-or-wishes).
predicate(BDI-IIv1,is,Class).
predicate(BDI-IIv1,SubClassOf,coded-variable,).
predicate(BDI-IIv1,SubClassOf,main-variable,).
predicate(BDI-IIv1,SubClassOf,is-a-variable-of some BDI-II,).
predicate(BDI-IIv1,SubClassOf,is-a-variable-of only BDI-II,).
predicate(BDI-IIv1,SubClassOf,has-for-model-acronym value var-acronym-BDI-IIv1,).
predicate(BDI-IIv1,SubClassOf,explores exactly 1 depression,).
predicate(BDI-IIv1,SubClassOf,measures exactly 1 intensity-of-depression).
predicate(BDI-IIv2,is,Class).
predicate(BDI-IIv2,SubClassOf,main-variable,).
predicate(BDI-IIv2,SubClassOf,numerical-variable,).
predicate(BDI-IIv2,SubClassOf,is-a-variable-of some BDI-II,).
predicate(BDI-IIv2,SubClassOf,is-a-variable-of only BDI-II,).
predicate(BDI-IIv2,SubClassOf,has-for-model-acronym value var-acronym-BDI-IIv2,).
predicate(BDI-IIv2,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,).
predicate(BDI-IIv2,SubClassOf,measures exactly 1 intensity-of-affective-and-cognitive-components-of-depression).
predicate(BDI-IIv3,is,Class).
predicate(BDI-IIv3,SubClassOf,main-variable,).
predicate(BDI-IIv3,SubClassOf,numerical-variable,).
predicate(BDI-IIv3,SubClassOf,is-a-variable-of some BDI-II,).
predicate(BDI-IIv3,SubClassOf,is-a-variable-of only BDI-II,).
predicate(BDI-IIv3,SubClassOf,has-for-model-acronym value var-acronym-BDI-IIv3,).
predicate(BDI-IIv3,SubClassOf,explores exactly 1 somatic-factor-of-depression,).
predicate(BDI-IIv3,SubClassOf,measures exactly 1 intensity-of-somatic-component-of-depression).
predicate(CATVF,is,Class).
predicate(CATVF,SubClassOf,multi-domains-instrument,).
predicate(CATVF,SubClassOf,neuropsychological-instrument,).
predicate(CATVF,SubClassOf,test-instrument,).
predicate(CATVF,SubClassOf,explores some cognitive-flexibility,).
predicate(CATVF,SubClassOf,explores some concept-generation,).
predicate(CATVF,SubClassOf,explores some semantic-memory,).
predicate(CATVF,SubClassOf,explores some verbal-category-fluency,).
predicate(CATVF,SubClassOf,explores some verbal-memory,).
predicate(CATVF,SubClassOf,has-for-sub-instrument some CATVF-A,).
predicate(CATVF,SubClassOf,has-for-sub-instrument some CATVF-C,).
predicate(CATVF,SubClassOf,has-for-sub-instrument some CATVF-S,).
predicate(CATVF,SubClassOf,has-for-model-acronym value instr-acronym-CATVF,).
predicate(CATVF,SubClassOf,has-for-model-name value instr-name-CATVF,).
predicate(CATVF,SubClassOf,refers-to value instr-def-article-GOODGLASS-1972,).
predicate(CATVF,SubClassOf,has-for-variable exactly 1 CATVFv1).
predicate(CATVF-A,is,Class).
predicate(CATVF-A,SubClassOf,multi-domains-instrument,).
predicate(CATVF-A,SubClassOf,neuropsychological-instrument,).
predicate(CATVF-A,SubClassOf,sub-instrument,).
predicate(CATVF-A,SubClassOf,test-instrument,).
predicate(CATVF-A,SubClassOf,explores some cognitive-flexibility,).
predicate(CATVF-A,SubClassOf,explores some concept-generation,).
predicate(CATVF-A,SubClassOf,explores some semantic-memory,).
predicate(CATVF-A,SubClassOf,explores some verbal-category-fluency,).
predicate(CATVF-A,SubClassOf,explores some verbal-memory,).
predicate(CATVF-A,SubClassOf,is-a-sub-instrument-of some CATVF,).
predicate(CATVF-A,SubClassOf,has-for-model-acronym value instr-acronym-CATVF-A,).
predicate(CATVF-A,SubClassOf,has-for-model-name value instr-name-CATVF-A,).
predicate(CATVF-A,SubClassOf,refers-to value instr-def-article-GOODGLASS-1972,).
predicate(CATVF-A,SubClassOf,has-for-variable exactly 1 CATVF-Av1).
predicate(CATVF-Av1,is,Class).
predicate(CATVF-Av1,SubClassOf,age-dependent-variable,).
predicate(CATVF-Av1,SubClassOf,cultural-skill-dependent-variable,).
predicate(CATVF-Av1,SubClassOf,main-variable,).
predicate(CATVF-Av1,SubClassOf,numerical-variable,).
predicate(CATVF-Av1,SubClassOf,sex-dependent-variable,).
predicate(CATVF-Av1,SubClassOf,is-a-variable-of some CATVF-A,).
predicate(CATVF-Av1,SubClassOf,is-a-variable-of only CATVF-A,).
predicate(CATVF-Av1,SubClassOf,has-for-model-acronym value var-acronym-CATVF-Av1,).
predicate(CATVF-Av1,SubClassOf,explores exactly 1 verbal-category-fluency,).
predicate(CATVF-Av1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial).
predicate(CATVF-C,is,Class).
predicate(CATVF-C,SubClassOf,multi-domains-instrument,).
predicate(CATVF-C,SubClassOf,neuropsychological-instrument,).
predicate(CATVF-C,SubClassOf,sub-instrument,).
predicate(CATVF-C,SubClassOf,test-instrument,).
predicate(CATVF-C,SubClassOf,explores some category-fluency,).
predicate(CATVF-C,SubClassOf,explores some cognitive-flexibility,).
predicate(CATVF-C,SubClassOf,explores some concept-generation,).
predicate(CATVF-C,SubClassOf,explores some semantic-memory,).
predicate(CATVF-C,SubClassOf,explores some verbal-memory,).
predicate(CATVF-C,SubClassOf,is-a-sub-instrument-of some CATVF,).
predicate(CATVF-C,SubClassOf,has-for-model-acronym value instr-acronym-CATVF-C,).
predicate(CATVF-C,SubClassOf,has-for-model-name value instr-name-CATVF-C,).
predicate(CATVF-C,SubClassOf,refers-to value instr-def-article-GOODGLASS-1972,).
predicate(CATVF-C,SubClassOf,has-for-variable exactly 1 CATVF-Cv1).
predicate(CATVF-Cv1,is,Class).
predicate(CATVF-Cv1,SubClassOf,age-dependent-variable,).
predicate(CATVF-Cv1,SubClassOf,cultural-skill-dependent-variable,).
predicate(CATVF-Cv1,SubClassOf,main-variable,).
predicate(CATVF-Cv1,SubClassOf,numerical-variable,).
predicate(CATVF-Cv1,SubClassOf,sex-dependent-variable,).
predicate(CATVF-Cv1,SubClassOf,is-a-variable-of some CATVF-C,).
predicate(CATVF-Cv1,SubClassOf,is-a-variable-of only CATVF-C,).
predicate(CATVF-Cv1,SubClassOf,has-for-model-acronym value var-acronym-CATVF-Cv1,).
predicate(CATVF-Cv1,SubClassOf,explores exactly 1 verbal-category-fluency,).
predicate(CATVF-Cv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial).
predicate(CATVF-S,is,Class).
predicate(CATVF-S,SubClassOf,multi-domains-instrument,).
predicate(CATVF-S,SubClassOf,neuropsychological-instrument,).
predicate(CATVF-S,SubClassOf,sub-instrument,).
predicate(CATVF-S,SubClassOf,test-instrument,).
predicate(CATVF-S,SubClassOf,explores some category-fluency,).
predicate(CATVF-S,SubClassOf,explores some cognitive-flexibility,).
predicate(CATVF-S,SubClassOf,explores some concept-generation,).
predicate(CATVF-S,SubClassOf,explores some semantic-memory,).
predicate(CATVF-S,SubClassOf,explores some verbal-memory,).
