predicate(R82,is,ObjectProperty).
predicate(A0A087WSX2,SubClassOf,SIO_010043).
predicate(A0A087WSX6,is,Class).
predicate(A0A087WSX6,SubClassOf,SIO_010043).
predicate(A0A087WSX8,is,Class).
predicate(A0A087WSX8,SubClassOf,SIO_010043).
predicate(A0A087WSY1,is,Class).
predicate(A0A087WSY1,SubClassOf,SIO_010043).
predicate(A0A087WT02,is,Class).
predicate(A0A087WT02,SubClassOf,SIO_010043).
predicate(A0A087WT05,is,Class).
predicate(A0A087WT05,SubClassOf,SIO_010043).
predicate(A0A087WT08,is,Class).
predicate(A0A087WT08,SubClassOf,SIO_010043).
predicate(A0A087WT20,is,Class).
predicate(A0A087WT20,SubClassOf,SIO_010043).
predicate(A0A087WT25,is,Class).
predicate(A0A087WT25,SubClassOf,SIO_010043).
predicate(A0A087WT27,is,Class).
predicate(A0A087WT27,SubClassOf,SIO_010043).
predicate(A0A087WT30,is,Class).
predicate(A0A087WT30,SubClassOf,SIO_010043).
predicate(A0A087WT45,is,Class).
predicate(A0A087WT45,SubClassOf,SIO_010043).
predicate(A0A087WT58,is,Class).
predicate(A0A087WT58,SubClassOf,SIO_010043).
predicate(A0A087WT65,is,Class).
predicate(A0A087WT65,SubClassOf,SIO_010043).
predicate(A0A087WT66,is,Class).
predicate(A0A087WT66,SubClassOf,SIO_010043).
predicate(A0A087WT67,is,Class).
predicate(A0A087WT67,SubClassOf,SIO_010043).
predicate(A0A087WT73,is,Class).
predicate(A0A087WT73,SubClassOf,SIO_010043).
predicate(A0A087WT84,is,Class).
predicate(A0A087WT84,SubClassOf,SIO_010043).
predicate(A0A087WTA0,is,Class).
predicate(A0A087WTA0,SubClassOf,SIO_010043).
predicate(A0A087WTA5,is,Class).
predicate(A0A087WTA5,SubClassOf,SIO_010043).
predicate(A0A087WTB1,is,Class).
predicate(A0A087WTB1,SubClassOf,SIO_010043).
predicate(A0A087WTB2,is,Class).
predicate(A0A087WTB2,SubClassOf,SIO_010043).
predicate(A0A087WTC1,is,Class).
predicate(A0A087WTC1,SubClassOf,SIO_010043).
predicate(A0A087WTE5,is,Class).
predicate(A0A087WTE5,SubClassOf,SIO_010043).
predicate(A0A087WTE7,is,Class).
predicate(A0A087WTE7,SubClassOf,SIO_010043).
predicate(A0A087WTF5,is,Class).
predicate(A0A087WTF5,SubClassOf,SIO_010043).
predicate(A0A087WTI0,is,Class).
predicate(A0A087WTI0,SubClassOf,SIO_010043).
predicate(A0A087WTI2,is,Class).
predicate(A0A087WTI2,SubClassOf,SIO_010043).
predicate(A0A087WTJ6,is,Class).
predicate(A0A087WTJ6,SubClassOf,SIO_010043).
predicate(A0A087WTJ8,is,Class).
predicate(A0A087WTJ8,SubClassOf,SIO_010043).
predicate(A0A087WTJ9,is,Class).
predicate(A0A087WTJ9,SubClassOf,SIO_010043).
predicate(A0A087WTK3,is,Class).
predicate(A0A087WTK3,SubClassOf,SIO_010043).
predicate(A0A087WTN2,is,Class).
predicate(A0A087WTN2,SubClassOf,SIO_010043).
predicate(A0A087WTN9,is,Class).
predicate(A0A087WTN9,SubClassOf,SIO_010043).
predicate(A0A087WTP3,is,Class).
predicate(A0A087WTP3,SubClassOf,SIO_010043).
predicate(A0A087WTQ9,is,Class).
predicate(A0A087WTQ9,SubClassOf,SIO_010043).
predicate(A0A087WTS3,is,Class).
predicate(A0A087WTS3,SubClassOf,SIO_010043).
predicate(A0A087WTS8,is,Class).
predicate(A0A087WTS8,SubClassOf,SIO_010043).
predicate(A0A087WTT1,is,Class).
predicate(A0A087WTT1,SubClassOf,SIO_010043).
predicate(A0A087WTT8,is,Class).
predicate(A0A087WTT8,SubClassOf,SIO_010043).
predicate(A0A087WTU1,is,Class).
predicate(A0A087WTU1,SubClassOf,SIO_010043).
predicate(A0A087WTV7,is,Class).
predicate(A0A087WTV7,SubClassOf,SIO_010043).
predicate(A0A087WTW0,is,Class).
predicate(A0A087WTW0,SubClassOf,SIO_010043).
predicate(A0A087WTW5,is,Class).
predicate(A0A087WTW5,SubClassOf,SIO_010043).
predicate(A0A087WTW6,is,Class).
predicate(A0A087WTW6,SubClassOf,SIO_010043).
predicate(A0A087WTY0,is,Class).
predicate(A0A087WTY0,SubClassOf,SIO_010043).
predicate(A0A087WTY6,is,Class).
predicate(A0A087WTY6,SubClassOf,SIO_010043).
predicate(A0A087WTY9,is,Class).
predicate(A0A087WTY9,SubClassOf,SIO_010043).
predicate(A0A087WU02,is,Class).
predicate(A0A087WU02,SubClassOf,SIO_010043).
predicate(A0A087WU05,is,Class).
predicate(A0A087WU05,SubClassOf,SIO_010043).
predicate(A0A087WU16,is,Class).
predicate(A0A087WU16,SubClassOf,SIO_010043).
predicate(A0A087WU18,is,Class).
predicate(A0A087WU18,SubClassOf,SIO_010043).
predicate(A0A087WU35,is,Class).
predicate(A0A087WU35,SubClassOf,SIO_010043).
predicate(A0A087WU43,is,Class).
predicate(A0A087WU43,SubClassOf,SIO_010043).
predicate(A0A087WU50,is,Class).
predicate(A0A087WU50,SubClassOf,SIO_010043).
predicate(A0A087WU64,is,Class).
predicate(A0A087WU64,SubClassOf,SIO_010043).
predicate(A0A087WU67,is,Class).
predicate(A0A087WU67,SubClassOf,SIO_010043).
predicate(A0A087WU73,is,Class).
predicate(A0A087WU73,SubClassOf,SIO_010043).
predicate(A0A087WU78,is,Class).
predicate(A0A087WU78,SubClassOf,SIO_010043).
predicate(A0A087WU80,is,Class).
predicate(A0A087WU80,SubClassOf,SIO_010043).
predicate(A0A087WUA7,is,Class).
predicate(A0A087WUA7,SubClassOf,SIO_010043).
predicate(A0A087WUB1,is,Class).
predicate(A0A087WUB1,SubClassOf,SIO_010043).
predicate(A0A087WUB9,is,Class).
predicate(A0A087WUB9,SubClassOf,SIO_010043).
predicate(A0A087WUD1,is,Class).
predicate(A0A087WUD1,SubClassOf,SIO_010043).
predicate(A0A087WUD4,is,Class).
predicate(A0A087WUD4,SubClassOf,SIO_010043).
predicate(A0A087WUD6,is,Class).
predicate(A0A087WUD6,SubClassOf,SIO_010043).
predicate(A0A087WUD7,is,Class).
predicate(A0A087WUD7,SubClassOf,SIO_010043).
predicate(A0A087WUE4,is,Class).
predicate(A0A087WUE4,SubClassOf,SIO_010043).
predicate(A0A087WUE6,is,Class).
predicate(A0A087WUE6,SubClassOf,SIO_010043).
predicate(A0A087WUE9,is,Class).
predicate(A0A087WUE9,SubClassOf,SIO_010043).
predicate(A0A087WUF0,is,Class).
predicate(A0A087WUF0,SubClassOf,SIO_010043).
predicate(A0A087WUF6,is,Class).
predicate(A0A087WUF6,SubClassOf,SIO_010043).
predicate(A0A087WUG6,is,Class).
predicate(A0A087WUG6,SubClassOf,SIO_010043).
predicate(A0A087WUH0,is,Class).
predicate(A0A087WUH0,SubClassOf,SIO_010043).
predicate(A0A087WUH1,is,Class).
predicate(A0A087WUH1,SubClassOf,SIO_010043).
predicate(A0A087WUH3,is,Class).
predicate(A0A087WUH3,SubClassOf,SIO_010043).
predicate(A0A087WUI1,is,Class).
predicate(A0A087WUI1,SubClassOf,SIO_010043).
predicate(A0A087WUI6,is,Class).
predicate(A0A087WUI6,SubClassOf,SIO_010043).
predicate(A0A087WUJ1,is,Class).
predicate(A0A087WUJ1,SubClassOf,SIO_010043).
predicate(A0A087WUK4,is,Class).
predicate(A0A087WUK4,SubClassOf,SIO_010043).
predicate(A0A087WUK6,is,Class).
predicate(A0A087WUK6,SubClassOf,SIO_010043).
predicate(A0A087WUL9,is,Class).
predicate(A0A087WUL9,SubClassOf,SIO_010043).
predicate(A0A087WUM7,is,Class).
predicate(A0A087WUM7,SubClassOf,SIO_010043).
predicate(A0A087WUM8,is,Class).
predicate(A0A087WUM8,SubClassOf,SIO_010043).
predicate(A0A087WUN7,is,Class).
predicate(A0A087WUN7,SubClassOf,SIO_010043).
predicate(A0A087WUP3,is,Class).
predicate(A0A087WUP3,SubClassOf,SIO_010043).
predicate(A0A087WUP7,is,Class).
predicate(A0A087WUP7,SubClassOf,SIO_010043).
predicate(A0A087WUP9,is,Class).
predicate(A0A087WUP9,SubClassOf,SIO_010043).
predicate(A0A087WUQ6,is,Class).
predicate(A0A087WUQ6,SubClassOf,SIO_010043).
predicate(A0A087WUS5,is,Class).
predicate(A0A087WUS5,SubClassOf,SIO_010043).
predicate(A0A087WUT0,is,Class).
predicate(A0A087WUT0,SubClassOf,SIO_010043).
predicate(A0A087WUT2,is,Class).
predicate(A0A087WUT2,SubClassOf,SIO_010043).
predicate(A0A087WUT6,is,Class).
predicate(A0A087WUT6,SubClassOf,SIO_010043).
predicate(A0A087WUU7,is,Class).
predicate(A0A087WUU7,SubClassOf,SIO_010043).
predicate(A0A087WUU8,is,Class).
predicate(A0A087WUU8,SubClassOf,SIO_010043).
predicate(A0A087WUU9,is,Class).
predicate(A0A087WUU9,SubClassOf,SIO_010043).
predicate(A0A087WUV0,is,Class).
predicate(A0A087WUV0,SubClassOf,SIO_010043).
predicate(A0A087WUV9,is,Class).
predicate(A0A087WUV9,SubClassOf,SIO_010043).
predicate(A0A087WUW0,is,Class).
predicate(A0A087WUW0,SubClassOf,SIO_010043).
predicate(A0A087WUW3,is,Class).
predicate(A0A087WUW3,SubClassOf,SIO_010043).
predicate(A0A087WUW4,is,Class).
predicate(A0A087WUW4,SubClassOf,SIO_010043).
predicate(A0A087WUW6,is,Class).
predicate(A0A087WUW6,SubClassOf,SIO_010043).
predicate(A0A087WUW7,is,Class).
predicate(A0A087WUW7,SubClassOf,SIO_010043).
predicate(A0A087WUW9,is,Class).
predicate(A0A087WUW9,SubClassOf,SIO_010043).
predicate(A0A087WUX8,is,Class).
predicate(A0A087WUX8,SubClassOf,SIO_010043).
predicate(A0A087WUX9,is,Class).
predicate(A0A087WUX9,SubClassOf,SIO_010043).
predicate(A0A087WUY6,is,Class).
predicate(A0A087WUY6,SubClassOf,SIO_010043).
predicate(A0A087WUY7,is,Class).
predicate(A0A087WUY7,SubClassOf,SIO_010043).
predicate(A0A087WUY8,is,Class).
predicate(A0A087WUY8,SubClassOf,SIO_010043).
predicate(A0A087WUZ7,is,Class).
predicate(A0A087WUZ7,SubClassOf,SIO_010043).
predicate(A0A087WV00,is,Class).
predicate(A0A087WV00,SubClassOf,SIO_010043).
predicate(A0A087WV01,is,Class).
predicate(A0A087WV01,SubClassOf,SIO_010043).
predicate(A0A087WV05,is,Class).
predicate(A0A087WV05,SubClassOf,SIO_010043).
predicate(A0A087WV18,is,Class).
predicate(A0A087WV18,SubClassOf,SIO_010043).
predicate(A0A087WV29,is,Class).
predicate(A0A087WV29,SubClassOf,SIO_010043).
predicate(A0A087WV37,is,Class).
predicate(A0A087WV37,SubClassOf,SIO_010043).
predicate(A0A087WV54,is,Class).
predicate(A0A087WV54,SubClassOf,SIO_010043).
predicate(A0A087WV57,is,Class).
predicate(A0A087WV57,SubClassOf,SIO_010043).
predicate(A0A087WV69,is,Class).
predicate(A0A087WV69,SubClassOf,SIO_010043).
predicate(A0A087WV73,is,Class).
predicate(A0A087WV73,SubClassOf,SIO_010043).
predicate(A0A087WV96,is,Class).
predicate(A0A087WV96,SubClassOf,SIO_010043).
predicate(A0A087WV98,is,Class).
predicate(A0A087WV98,SubClassOf,SIO_010043).
predicate(A0A087WVA1,is,Class).
predicate(A0A087WVA1,SubClassOf,SIO_010043).
predicate(A0A087WVA2,is,Class).
predicate(A0A087WVA2,SubClassOf,SIO_010043).
predicate(A0A087WVA3,is,Class).
predicate(A0A087WVA3,SubClassOf,SIO_010043).
predicate(A0A087WVA8,is,Class).
predicate(A0A087WVA8,SubClassOf,SIO_010043).
predicate(A0A087WVB0,is,Class).
predicate(A0A087WVB0,SubClassOf,SIO_010043).
predicate(A0A087WVB5,is,Class).
predicate(A0A087WVB5,SubClassOf,SIO_010043).
predicate(A0A087WVB9,is,Class).
predicate(A0A087WVB9,SubClassOf,SIO_010043).
predicate(A0A087WVC1,is,Class).
predicate(A0A087WVC1,SubClassOf,SIO_010043).
predicate(A0A087WVC5,is,Class).
predicate(A0A087WVC5,SubClassOf,SIO_010043).
predicate(A0A087WVC8,is,Class).
predicate(A0A087WVC8,SubClassOf,SIO_010043).
predicate(A0A087WVD1,is,Class).
predicate(A0A087WVD1,SubClassOf,SIO_010043).
predicate(A0A087WVD2,is,Class).
predicate(A0A087WVD2,SubClassOf,SIO_010043).
predicate(A0A087WVE9,is,Class).
predicate(A0A087WVE9,SubClassOf,SIO_010043).
predicate(A0A087WVH9,is,Class).
predicate(A0A087WVH9,SubClassOf,SIO_010043).
predicate(A0A087WVI4,is,Class).
predicate(A0A087WVI4,SubClassOf,SIO_010043).
predicate(A0A087WVI8,is,Class).
predicate(A0A087WVI8,SubClassOf,SIO_010043).
predicate(A0A087WVJ8,is,Class).
predicate(A0A087WVJ8,SubClassOf,SIO_010043).
predicate(A0A087WVK0,is,Class).
predicate(A0A087WVK0,SubClassOf,SIO_010043).
predicate(A0A087WVK4,is,Class).
predicate(A0A087WVK4,SubClassOf,SIO_010043).
predicate(A0A087WVM2,is,Class).
predicate(A0A087WVM2,SubClassOf,SIO_010043).
predicate(A0A087WVM3,is,Class).
predicate(A0A087WVM3,SubClassOf,SIO_010043).
predicate(A0A087WVM4,is,Class).
predicate(A0A087WVM4,SubClassOf,SIO_010043).
predicate(A0A087WVN2,is,Class).
predicate(A0A087WVN2,SubClassOf,SIO_010043).
predicate(A0A087WVP7,is,Class).
predicate(A0A087WVP7,SubClassOf,SIO_010043).
predicate(A0A087WVP9,is,Class).
predicate(A0A087WVP9,SubClassOf,SIO_010043).
predicate(A0A087WVQ9,is,Class).
predicate(A0A087WVQ9,SubClassOf,SIO_010043).
predicate(A0A087WVR3,is,Class).
predicate(A0A087WVR3,SubClassOf,SIO_010043).
predicate(A0A087WVR7,is,Class).
predicate(A0A087WVR7,SubClassOf,SIO_010043).
predicate(A0A087WVS3,is,Class).
predicate(A0A087WVS3,SubClassOf,SIO_010043).
predicate(A0A087WVT0,is,Class).
predicate(A0A087WVT0,SubClassOf,SIO_010043).
predicate(A0A087WVU5,is,Class).
predicate(A0A087WVU5,SubClassOf,SIO_010043).
predicate(A0A087WVW4,is,Class).
predicate(A0A087WVW4,SubClassOf,SIO_010043).
predicate(A0A087WVW9,is,Class).
predicate(A0A087WVW9,SubClassOf,SIO_010043).
predicate(A0A087WVX7,is,Class).
predicate(A0A087WVX7,SubClassOf,SIO_010043).
predicate(A0A087WVX9,is,Class).
predicate(A0A087WVX9,SubClassOf,SIO_010043).
predicate(A0A087WVY5,is,Class).
predicate(A0A087WVY5,SubClassOf,SIO_010043).
predicate(A0A087WVZ0,is,Class).
predicate(A0A087WVZ0,SubClassOf,SIO_010043).
predicate(A0A087WVZ7,is,Class).
predicate(A0A087WVZ7,SubClassOf,SIO_010043).
predicate(A0A087WW14,is,Class).
predicate(A0A087WW14,SubClassOf,SIO_010043).
predicate(A0A087WW35,is,Class).
predicate(A0A087WW35,SubClassOf,SIO_010043).
predicate(A0A087WW44,is,Class).
predicate(A0A087WW44,SubClassOf,SIO_010043).
predicate(A0A087WW46,is,Class).
predicate(A0A087WW46,SubClassOf,SIO_010043).
predicate(A0A087WW54,is,Class).
predicate(A0A087WW54,SubClassOf,SIO_010043).
predicate(A0A087WW58,is,Class).
predicate(A0A087WW58,SubClassOf,SIO_010043).
predicate(A0A087WW65,is,Class).
predicate(A0A087WW65,SubClassOf,SIO_010043).
predicate(A0A087WW66,is,Class).
predicate(A0A087WW66,SubClassOf,SIO_010043).
predicate(A0A087WW73,is,Class).
predicate(A0A087WW73,SubClassOf,SIO_010043).
predicate(A0A087WW85,is,Class).
predicate(A0A087WW85,SubClassOf,SIO_010043).
predicate(A0A087WW95,is,Class).
predicate(A0A087WW95,SubClassOf,SIO_010043).
predicate(A0A087WWA1,is,Class).
predicate(A0A087WWA1,SubClassOf,SIO_010043).
predicate(A0A087WWC3,is,Class).
predicate(A0A087WWC3,SubClassOf,SIO_010043).
predicate(A0A087WWC4,is,Class).
predicate(A0A087WWC4,SubClassOf,SIO_010043).
predicate(A0A087WWD0,is,Class).
predicate(A0A087WWD0,SubClassOf,SIO_010043).
predicate(A0A087WWD1,is,Class).
predicate(A0A087WWD1,SubClassOf,SIO_010043).
predicate(A0A087WWD8,is,Class).
predicate(A0A087WWD8,SubClassOf,SIO_010043).
predicate(A0A087WWE2,is,Class).
predicate(A0A087WWE2,SubClassOf,SIO_010043).
predicate(A0A087WWE9,is,Class).
predicate(A0A087WWE9,SubClassOf,SIO_010043).
predicate(A0A087WWG3,is,Class).
predicate(A0A087WWG3,SubClassOf,SIO_010043).
predicate(A0A087WWG9,is,Class).
predicate(A0A087WWG9,SubClassOf,SIO_010043).
predicate(A0A087WWH3,is,Class).
predicate(A0A087WWH3,SubClassOf,SIO_010043).
predicate(A0A087WWI3,is,Class).
predicate(A0A087WWI3,SubClassOf,SIO_010043).
predicate(A0A087WWJ7,is,Class).
predicate(A0A087WWJ7,SubClassOf,SIO_010043).
predicate(A0A087WWK0,is,Class).
predicate(A0A087WWK0,SubClassOf,SIO_010043).
predicate(A0A087WWK3,is,Class).
predicate(A0A087WWK3,SubClassOf,SIO_010043).
predicate(A0A087WWM1,is,Class).
predicate(A0A087WWM1,SubClassOf,SIO_010043).
predicate(A0A087WWM3,is,Class).
predicate(A0A087WWM3,SubClassOf,SIO_010043).
predicate(A0A087WWP0,is,Class).
predicate(A0A087WWP0,SubClassOf,SIO_010043).
predicate(A0A087WWP4,is,Class).
predicate(A0A087WWP4,SubClassOf,SIO_010043).
predicate(A0A087WWP8,is,Class).
predicate(A0A087WWP8,SubClassOf,SIO_010043).
predicate(A0A087WWQ6,is,Class).
predicate(A0A087WWQ6,SubClassOf,SIO_010043).
predicate(A0A087WWR8,is,Class).
predicate(A0A087WWR8,SubClassOf,SIO_010043).
predicate(A0A087WWS1,is,Class).
predicate(A0A087WWS1,SubClassOf,SIO_010043).
predicate(A0A087WWS6,is,Class).
predicate(A0A087WWS6,SubClassOf,SIO_010043).
predicate(A0A087WWS7,is,Class).
predicate(A0A087WWS7,SubClassOf,SIO_010043).
predicate(A0A087WWT4,is,Class).
predicate(A0A087WWT4,SubClassOf,SIO_010043).
predicate(A0A087WWT6,is,Class).
predicate(A0A087WWT6,SubClassOf,SIO_010043).
predicate(A0A087WWV4,is,Class).
predicate(A0A087WWV4,SubClassOf,SIO_010043).
predicate(A0A087WWV6,is,Class).
predicate(A0A087WWV6,SubClassOf,SIO_010043).
predicate(A0A087WWV9,is,Class).
predicate(A0A087WWV9,SubClassOf,SIO_010043).
predicate(A0A087WWY0,is,Class).
predicate(A0A087WWY0,SubClassOf,SIO_010043).
predicate(A0A087WWZ6,is,Class).
predicate(A0A087WWZ6,SubClassOf,SIO_010043).
predicate(A0A087WX17,is,Class).
predicate(A0A087WX17,SubClassOf,SIO_010043).
predicate(A0A087WX18,is,Class).
predicate(A0A087WX18,SubClassOf,SIO_010043).
predicate(A0A087WX19,is,Class).
predicate(A0A087WX19,SubClassOf,SIO_010043).
predicate(A0A087WX34,is,Class).
predicate(A0A087WX34,SubClassOf,SIO_010043).
predicate(A0A087WX35,is,Class).
predicate(A0A087WX35,SubClassOf,SIO_010043).
predicate(A0A087WX44,is,Class).
predicate(A0A087WX44,SubClassOf,SIO_010043).
predicate(A0A087WX45,is,Class).
predicate(A0A087WX45,SubClassOf,SIO_010043).
predicate(A0A087WX54,is,Class).
predicate(A0A087WX54,SubClassOf,SIO_010043).
predicate(A0A087WX62,is,Class).
predicate(A0A087WX62,SubClassOf,SIO_010043).
predicate(A0A087WX64,is,Class).
predicate(A0A087WX64,SubClassOf,SIO_010043).
predicate(A0A087WX75,is,Class).
predicate(A0A087WX75,SubClassOf,SIO_010043).
predicate(A0A087WX78,is,Class).
predicate(A0A087WX78,SubClassOf,SIO_010043).
predicate(A0A087WX89,is,Class).
predicate(A0A087WX89,SubClassOf,SIO_010043).
predicate(A0A087WX91,is,Class).
predicate(A0A087WX91,SubClassOf,SIO_010043).
predicate(A0A087WXA3,is,Class).
predicate(A0A087WXA3,SubClassOf,SIO_010043).
predicate(A0A087WXA8,is,Class).
predicate(A0A087WXA8,SubClassOf,SIO_010043).
predicate(A0A087WXB2,is,Class).
predicate(A0A087WXB2,SubClassOf,SIO_010043).
predicate(A0A087WXB3,is,Class).
predicate(A0A087WXB3,SubClassOf,SIO_010043).
predicate(A0A087WXC5,is,Class).
predicate(A0A087WXC5,SubClassOf,SIO_010043).
predicate(A0A087WXD1,is,Class).
predicate(A0A087WXD1,SubClassOf,SIO_010043).
predicate(A0A087WXD4,is,Class).
predicate(A0A087WXD4,SubClassOf,SIO_010043).
predicate(A0A087WXE1,is,Class).
predicate(A0A087WXE1,SubClassOf,SIO_010043).
predicate(A0A087WXF0,is,Class).
predicate(A0A087WXF0,SubClassOf,SIO_010043).
predicate(A0A087WXF2,is,Class).
predicate(A0A087WXF2,SubClassOf,SIO_010043).
predicate(A0A087WXF4,is,Class).
predicate(A0A087WXF4,SubClassOf,SIO_010043).
predicate(A0A087WXG2,is,Class).
predicate(A0A087WXG2,SubClassOf,SIO_010043).
predicate(A0A087WXG3,is,Class).
predicate(A0A087WXG3,SubClassOf,SIO_010043).
predicate(A0A087WXG7,is,Class).
predicate(A0A087WXG7,SubClassOf,SIO_010043).
predicate(A0A087WXI3,is,Class).
predicate(A0A087WXI3,SubClassOf,SIO_010043).
predicate(A0A087WXI5,is,Class).
predicate(A0A087WXI5,SubClassOf,SIO_010043).
predicate(A0A087WXJ5,is,Class).
predicate(A0A087WXJ5,SubClassOf,SIO_010043).
predicate(A0A087WXK8,is,Class).
predicate(A0A087WXK8,SubClassOf,SIO_010043).
predicate(A0A087WXK9,is,Class).
predicate(A0A087WXK9,SubClassOf,SIO_010043).
predicate(A0A087WXL2,is,Class).
predicate(A0A087WXL2,SubClassOf,SIO_010043).
predicate(A0A087WXL4,is,Class).
predicate(A0A087WXL4,SubClassOf,SIO_010043).
predicate(A0A087WXL5,is,Class).
predicate(A0A087WXL5,SubClassOf,SIO_010043).
predicate(A0A087WXM0,is,Class).
predicate(A0A087WXM0,SubClassOf,SIO_010043).
predicate(A0A087WXM3,is,Class).
predicate(A0A087WXM3,SubClassOf,SIO_010043).
predicate(A0A087WXM6,is,Class).
predicate(A0A087WXM6,SubClassOf,SIO_010043).
predicate(A0A087WXM9,is,Class).
predicate(A0A087WXM9,SubClassOf,SIO_010043).
predicate(A0A087WXN4,is,Class).
predicate(A0A087WXN4,SubClassOf,SIO_010043).
predicate(A0A087WXP3,is,Class).
predicate(A0A087WXP3,SubClassOf,SIO_010043).
predicate(A0A087WXP5,is,Class).
predicate(A0A087WXP5,SubClassOf,SIO_010043).
predicate(A0A087WXQ4,is,Class).
predicate(A0A087WXQ4,SubClassOf,SIO_010043).
predicate(A0A087WXR4,is,Class).
predicate(A0A087WXR4,SubClassOf,SIO_010043).
predicate(A0A087WXR7,is,Class).
predicate(A0A087WXR7,SubClassOf,SIO_010043).
predicate(A0A087WXT2,is,Class).
predicate(A0A087WXT2,SubClassOf,SIO_010043).
predicate(A0A087WXT3,is,Class).
predicate(A0A087WXT3,SubClassOf,SIO_010043).
predicate(A0A087WXT7,is,Class).
predicate(A0A087WXT7,SubClassOf,SIO_010043).
predicate(A0A087WXU3,is,Class).
predicate(A0A087WXU3,SubClassOf,SIO_010043).
predicate(A0A087WXU6,is,Class).
predicate(A0A087WXU6,SubClassOf,SIO_010043).
predicate(A0A087WXV4,is,Class).
predicate(A0A087WXV4,SubClassOf,SIO_010043).
predicate(A0A087WXV5,is,Class).
predicate(A0A087WXV5,SubClassOf,SIO_010043).
predicate(A0A087WXV8,is,Class).
predicate(A0A087WXV8,SubClassOf,SIO_010043).
predicate(A0A087WXW2,is,Class).
predicate(A0A087WXW2,SubClassOf,SIO_010043).
predicate(A0A087WXW6,is,Class).
predicate(A0A087WXW6,SubClassOf,SIO_010043).
predicate(A0A087WXW9,is,Class).
predicate(A0A087WXW9,SubClassOf,SIO_010043).
predicate(A0A087WXX9,is,Class).
predicate(A0A087WXX9,SubClassOf,SIO_010043).
predicate(A0A087WXY4,is,Class).
predicate(A0A087WXY4,SubClassOf,SIO_010043).
predicate(A0A087WXZ3,is,Class).
predicate(A0A087WXZ3,SubClassOf,SIO_010043).
predicate(A0A087WXZ4,is,Class).
predicate(A0A087WXZ4,SubClassOf,SIO_010043).
predicate(A0A087WXZ7,is,Class).
predicate(A0A087WXZ7,SubClassOf,SIO_010043).
predicate(A0A087WXZ8,is,Class).
predicate(A0A087WXZ8,SubClassOf,SIO_010043).
predicate(A0A087WY06,is,Class).
predicate(A0A087WY06,SubClassOf,SIO_010043).
predicate(A0A087WY08,is,Class).
predicate(A0A087WY08,SubClassOf,SIO_010043).
predicate(A0A087WY22,is,Class).
predicate(A0A087WY22,SubClassOf,SIO_010043).
predicate(A0A087WY31,is,Class).
predicate(A0A087WY31,SubClassOf,SIO_010043).
predicate(A0A087WY38,is,Class).
predicate(A0A087WY38,SubClassOf,SIO_010043).
predicate(A0A087WY43,is,Class).
predicate(A0A087WY43,SubClassOf,SIO_010043).
predicate(A0A087WY48,is,Class).
predicate(A0A087WY48,SubClassOf,SIO_010043).
predicate(A0A087WY68,is,Class).
predicate(A0A087WY68,SubClassOf,SIO_010043).
predicate(A0A087WY72,is,Class).
predicate(A0A087WY72,SubClassOf,SIO_010043).
predicate(A0A087WY75,is,Class).
predicate(A0A087WY75,SubClassOf,SIO_010043).
predicate(A0A087WY84,is,Class).
predicate(A0A087WY84,SubClassOf,SIO_010043).
predicate(A0A087WY87,is,Class).
predicate(A0A087WY87,SubClassOf,SIO_010043).
predicate(A0A087WYA1,is,Class).
predicate(A0A087WYA1,SubClassOf,SIO_010043).
predicate(A0A087WYB9,is,Class).
predicate(A0A087WYB9,SubClassOf,SIO_010043).
predicate(A0A087WYC1,is,Class).
predicate(A0A087WYC1,SubClassOf,SIO_010043).
predicate(A0A087WYC9,is,Class).
predicate(A0A087WYC9,SubClassOf,SIO_010043).
predicate(A0A087WYD9,is,Class).
predicate(A0A087WYD9,SubClassOf,SIO_010043).
predicate(A0A087WYF4,is,Class).
predicate(A0A087WYF4,SubClassOf,SIO_010043).
