predicate(int,is,Datatype).
predicate(NPO_171,DisjointWith,NPO_592).
predicate(NPO_171,DisjointWith,NPO_591).
predicate(NPO_171,DisjointWith,NPO_587).
predicate(NPO_171,DisjointWith,NPO_571).
predicate(NPO_171,DisjointWith,NPO_561).
predicate(NPO_171,DisjointWith,NPO_557).
predicate(NPO_171,DisjointWith,NPO_554).
predicate(NPO_171,DisjointWith,NPO_541).
predicate(NPO_171,DisjointWith,NPO_538).
predicate(NPO_171,DisjointWith,NPO_535).
predicate(NPO_171,DisjointWith,NPO_534).
predicate(NPO_171,DisjointWith,NPO_533).
predicate(NPO_171,DisjointWith,NPO_531).
predicate(NPO_171,DisjointWith,NPO_525).
predicate(NPO_171,DisjointWith,NPO_521).
predicate(NPO_171,DisjointWith,NPO_513).
predicate(NPO_171,DisjointWith,NPO_501).
predicate(NPO_171,DisjointWith,NPO_497).
predicate(NPO_171,DisjointWith,NPO_492).
predicate(NPO_171,DisjointWith,NPO_483).
predicate(NPO_171,DisjointWith,NPO_480).
predicate(NPO_171,DisjointWith,NPO_474).
predicate(NPO_171,DisjointWith,NPO_467).
predicate(NPO_171,DisjointWith,NPO_458).
predicate(NPO_171,DisjointWith,NPO_443).
predicate(NPO_171,DisjointWith,NPO_438).
predicate(NPO_171,DisjointWith,NPO_418).
predicate(NPO_171,DisjointWith,NPO_404).
predicate(NPO_171,DisjointWith,NPO_403).
predicate(NPO_171,DisjointWith,NPO_400).
predicate(NPO_171,DisjointWith,NPO_396).
predicate(NPO_171,DisjointWith,NPO_382).
predicate(NPO_171,DisjointWith,NPO_378).
predicate(NPO_171,DisjointWith,NPO_377).
predicate(NPO_171,DisjointWith,NPO_374).
predicate(NPO_171,DisjointWith,NPO_369).
predicate(NPO_171,DisjointWith,NPO_367).
predicate(NPO_171,DisjointWith,NPO_366).
predicate(NPO_171,DisjointWith,NPO_353).
predicate(NPO_171,DisjointWith,NPO_349).
predicate(NPO_171,DisjointWith,NPO_347).
predicate(NPO_171,DisjointWith,NPO_341).
predicate(NPO_171,DisjointWith,NPO_335).
predicate(NPO_171,DisjointWith,NPO_333).
predicate(NPO_171,DisjointWith,NPO_323).
predicate(NPO_171,DisjointWith,NPO_305).
predicate(NPO_171,DisjointWith,NPO_304).
predicate(NPO_171,DisjointWith,NPO_300).
predicate(NPO_171,DisjointWith,NPO_298).
predicate(NPO_171,DisjointWith,NPO_277).
predicate(NPO_171,DisjointWith,NPO_248).
predicate(NPO_171,DisjointWith,NPO_246).
predicate(NPO_171,DisjointWith,NPO_225).
predicate(NPO_171,DisjointWith,NPO_222).
predicate(NPO_171,DisjointWith,NPO_213).
predicate(NPO_171,DisjointWith,NPO_209).
predicate(NPO_171,DisjointWith,NPO_205).
predicate(NPO_171,DisjointWith,NPO_189).
predicate(NPO_171,DisjointWith,NPO_187).
predicate(NPO_171,DisjointWith,NPO_144).
predicate(NPO_171,DisjointWith,NPO_108).
predicate(NPO_171,DisjointWith,NPO_103).
predicate(NPO_173,is,Class).
predicate(NPO_174,is,Class).
predicate(CHEBI_24433,is,purl.org/obo//CHEBI#).
predicate(NPO_1762,is,Class).
predicate(NPO_1765,is,Class).
predicate(NPO_1765,SubClassOf,NPO_1436,).
predicate(NPO_1765,SubClassOf,has_application some NPO_1762).
predicate(NPO_1766,is,Class).
predicate(NPO_1766,SubClassOf,NPO_1436,).
predicate(NPO_1766,SubClassOf,has_application some NPO_1469).
predicate(NPO_1767,is,Class).
predicate(NPO_1767,SubClassOf,NPO_1436,).
predicate(NPO_1767,SubClassOf,has_application some NPO_1467).
predicate(NPO_1769,is,Class).
predicate(NPO_1769,SubClassOf,NPO_1436,).
predicate(NPO_1769,SubClassOf,has_application some NPO_1465,).
predicate(NPO_1769,SubClassOf,has_application some NPO_1762).
predicate(NPO_1770,is,Class).
predicate(NPO_1770,SubClassOf,NPO_1436).
predicate(NPO_1771,is,Class).
predicate(NPO_1771,SubClassOf,NPO_1436).
predicate(NPO_1772,is,Class).
predicate(NPO_1772,SubClassOf,NPO_1436).
predicate(NPO_1773,is,Class).
predicate(NPO_1773,SubClassOf,NPO_1772).
predicate(NPO_1774,is,Class).
predicate(NPO_1774,SubClassOf,NPO_1773).
predicate(NPO_1775,is,Class).
predicate(NPO_1775,SubClassOf,NPO_1436).
predicate(NPO_1776,is,Class).
predicate(NPO_1776,SubClassOf,NPO_1436,).
predicate(FIX_0000836,is,has_application some purl.org/obo//FIX#).
predicate(NPO_1777,is,Class).
predicate(NPO_1777,SubClassOf,NPO_1773).
predicate(NPO_1778,is,Class).
predicate(NPO_1778,SubClassOf,NPO_1436,).
predicate(FIX_0000626,is,has_application some purl.org/obo//FIX#).
predicate(NPO_178,is,Class).
predicate(NPO_179,is,Class).
predicate(NPO_180,is,Class).
predicate(NPO_180,EquivalentTo,NPO_1597 and (part_of some NPO_735)).
predicate(NPO_180,SubClassOf,NPO_1597).
predicate(NPO_1808,is,Class).
predicate(NPO_1812,is,Class).
predicate(NPO_182,is,Class).
predicate(NPO_1823,is,Class).
predicate(NPO_1824,is,Class).
predicate(NPO_1825,is,Class).
predicate(NPO_1825,SubClassOf,NPO_1487).
predicate(NPO_1826,is,Class).
predicate(NPO_1826,SubClassOf,NPO_1494).
predicate(NPO_1827,is,Class).
predicate(NPO_1827,SubClassOf,NPO_1494).
predicate(NPO_1828,is,Class).
predicate(NPO_1828,SubClassOf,NPO_1494).
predicate(NPO_1830,is,Class).
predicate(NPO_1832,is,Class).
predicate(NPO_1832,SubClassOf,NPO_1500).
predicate(NPO_1835,is,Class).
predicate(NPO_1835,SubClassOf,NPO_283).
predicate(NPO_1839,is,Class).
predicate(NPO_1839,SubClassOf,NPO_1500).
predicate(NPO_184,is,Class).
predicate(NPO_1853,is,Class).
predicate(NPO_1853,SubClassOf,NPO_283).
predicate(NPO_1860,is,Class).
predicate(NPO_1860,EquivalentTo,NPO_1617 and (has_component_part some NPO_764)).
predicate(NPO_1860,SubClassOf,NPO_1617,).
predicate(NPO_1860,SubClassOf,has_quality some NPO_802).
predicate(NPO_1861,is,Class).
predicate(NPO_1861,SubClassOf,NPO_1617,).
predicate(CHEBI_24835,,is,has_component_part some purl.org/obo//CHEBI#).
predicate(CHEBI_24835,,is,has_quality some NPO_669).
predicate(NPO_1862,is,Class).
predicate(NPO_1862,SubClassOf,NPO_1860).
predicate(NPO_1863,is,Class).
predicate(NPO_1863,SubClassOf,NPO_1861).
predicate(NPO_1864,is,Class).
predicate(NPO_1864,SubClassOf,NPO_1861).
predicate(NPO_1865,is,Class).
predicate(NPO_1865,SubClassOf,NPO_1861).
predicate(NPO_1866,is,Class).
predicate(NPO_1866,SubClassOf,NPO_1861).
predicate(NPO_1868,is,Class).
predicate(CHEBI_24835),is,NPO_760 and (has_component_part some purl.org/obo//CHEBI#).
predicate(CHEBI_24835),SubClassOf,NPO_760,).
predicate(CHEBI_24835),SubClassOf,has_quality some NPO_669).
predicate(NPO_1869,is,Class).
predicate(NPO_1869,EquivalentTo,NPO_760 and (has_component_part some NPO_764)).
predicate(NPO_1869,SubClassOf,NPO_760,).
predicate(NPO_1869,SubClassOf,has_quality some NPO_802).
predicate(NPO_187,is,Class).
predicate(NPO_187,SubClassOf,NPO_179,).
predicate(NPO_187,SubClassOf,is_integral_part_of some NPO_907,).
predicate(NPO_187,SubClassOf,is_integral_part_of only NPO_907,).
predicate(NPO_187,SubClassOf,atomic_Number value "11"^^int).
predicate(NPO_187,DisjointWith,NPO_980).
predicate(NPO_187,DisjointWith,NPO_978).
predicate(NPO_187,DisjointWith,NPO_977).
predicate(NPO_187,DisjointWith,NPO_968).
predicate(NPO_187,DisjointWith,NPO_967).
predicate(NPO_187,DisjointWith,NPO_966).
predicate(NPO_187,DisjointWith,NPO_960).
predicate(NPO_187,DisjointWith,NPO_955).
predicate(NPO_187,DisjointWith,NPO_946).
predicate(NPO_187,DisjointWith,NPO_935).
predicate(NPO_187,DisjointWith,NPO_934).
predicate(NPO_187,DisjointWith,NPO_897).
predicate(NPO_187,DisjointWith,NPO_885).
predicate(NPO_187,DisjointWith,NPO_877).
predicate(NPO_187,DisjointWith,NPO_872).
predicate(NPO_187,DisjointWith,NPO_869).
predicate(NPO_187,DisjointWith,NPO_865).
predicate(NPO_187,DisjointWith,NPO_863).
predicate(NPO_187,DisjointWith,NPO_862).
predicate(NPO_187,DisjointWith,NPO_856).
predicate(NPO_187,DisjointWith,NPO_819).
predicate(NPO_187,DisjointWith,NPO_813).
predicate(NPO_187,DisjointWith,NPO_812).
predicate(NPO_187,DisjointWith,NPO_810).
predicate(NPO_187,DisjointWith,NPO_808).
predicate(NPO_187,DisjointWith,NPO_806).
predicate(NPO_187,DisjointWith,NPO_787).
predicate(NPO_187,DisjointWith,NPO_772).
predicate(NPO_187,DisjointWith,NPO_770).
predicate(NPO_187,DisjointWith,NPO_761).
predicate(NPO_187,DisjointWith,NPO_757).
predicate(NPO_187,DisjointWith,NPO_753).
predicate(NPO_187,DisjointWith,NPO_722).
predicate(NPO_187,DisjointWith,NPO_716).
predicate(NPO_187,DisjointWith,NPO_710).
predicate(NPO_187,DisjointWith,NPO_709).
predicate(NPO_187,DisjointWith,NPO_706).
predicate(NPO_187,DisjointWith,NPO_704).
predicate(NPO_187,DisjointWith,NPO_690).
predicate(NPO_187,DisjointWith,NPO_679).
predicate(NPO_187,DisjointWith,NPO_658).
predicate(NPO_187,DisjointWith,NPO_654).
predicate(NPO_187,DisjointWith,NPO_623).
predicate(NPO_187,DisjointWith,NPO_622).
predicate(NPO_187,DisjointWith,NPO_613).
predicate(NPO_187,DisjointWith,NPO_610).
predicate(NPO_187,DisjointWith,NPO_609).
predicate(NPO_187,DisjointWith,NPO_604).
predicate(NPO_187,DisjointWith,NPO_592).
predicate(NPO_187,DisjointWith,NPO_591).
predicate(NPO_187,DisjointWith,NPO_587).
predicate(NPO_187,DisjointWith,NPO_571).
predicate(NPO_187,DisjointWith,NPO_561).
predicate(NPO_187,DisjointWith,NPO_557).
predicate(NPO_187,DisjointWith,NPO_554).
predicate(NPO_187,DisjointWith,NPO_541).
predicate(NPO_187,DisjointWith,NPO_538).
predicate(NPO_187,DisjointWith,NPO_535).
predicate(NPO_187,DisjointWith,NPO_534).
predicate(NPO_187,DisjointWith,NPO_533).
predicate(NPO_187,DisjointWith,NPO_531).
predicate(NPO_187,DisjointWith,NPO_525).
predicate(NPO_187,DisjointWith,NPO_521).
predicate(NPO_187,DisjointWith,NPO_513).
predicate(NPO_187,DisjointWith,NPO_501).
predicate(NPO_187,DisjointWith,NPO_497).
predicate(NPO_187,DisjointWith,NPO_492).
predicate(NPO_187,DisjointWith,NPO_483).
predicate(NPO_187,DisjointWith,NPO_480).
predicate(NPO_187,DisjointWith,NPO_474).
predicate(NPO_187,DisjointWith,NPO_467).
predicate(NPO_187,DisjointWith,NPO_458).
predicate(NPO_187,DisjointWith,NPO_443).
predicate(NPO_187,DisjointWith,NPO_438).
predicate(NPO_187,DisjointWith,NPO_418).
predicate(NPO_187,DisjointWith,NPO_404).
predicate(NPO_187,DisjointWith,NPO_403).
predicate(NPO_187,DisjointWith,NPO_400).
predicate(NPO_187,DisjointWith,NPO_396).
predicate(NPO_187,DisjointWith,NPO_382).
predicate(NPO_187,DisjointWith,NPO_378).
predicate(NPO_187,DisjointWith,NPO_377).
predicate(NPO_187,DisjointWith,NPO_374).
predicate(NPO_187,DisjointWith,NPO_369).
predicate(NPO_187,DisjointWith,NPO_367).
predicate(NPO_187,DisjointWith,NPO_366).
predicate(NPO_187,DisjointWith,NPO_353).
predicate(NPO_187,DisjointWith,NPO_349).
predicate(NPO_187,DisjointWith,NPO_347).
predicate(NPO_187,DisjointWith,NPO_341).
predicate(NPO_187,DisjointWith,NPO_335).
predicate(NPO_187,DisjointWith,NPO_333).
predicate(NPO_187,DisjointWith,NPO_323).
predicate(NPO_187,DisjointWith,NPO_305).
predicate(NPO_187,DisjointWith,NPO_304).
predicate(NPO_187,DisjointWith,NPO_300).
predicate(NPO_187,DisjointWith,NPO_298).
predicate(NPO_187,DisjointWith,NPO_277).
predicate(NPO_187,DisjointWith,NPO_248).
predicate(NPO_187,DisjointWith,NPO_246).
predicate(NPO_187,DisjointWith,NPO_225).
predicate(NPO_187,DisjointWith,NPO_222).
predicate(NPO_187,DisjointWith,NPO_213).
predicate(NPO_187,DisjointWith,NPO_209).
predicate(NPO_187,DisjointWith,NPO_205).
predicate(NPO_187,DisjointWith,NPO_189).
predicate(NPO_187,DisjointWith,NPO_171).
predicate(NPO_187,DisjointWith,NPO_144).
predicate(NPO_187,DisjointWith,NPO_108).
predicate(NPO_187,DisjointWith,NPO_103).
predicate(NPO_1870,is,Class).
predicate(NPO_1870,SubClassOf,NPO_1869).
predicate(NPO_1871,is,Class).
predicate(NPO_1871,EquivalentTo,NPO_760 and (has_component_part some NPO_210)).
predicate(NPO_1871,SubClassOf,NPO_760).
predicate(NPO_1872,is,Class).
predicate(NPO_1872,EquivalentTo,NPO_760 and (has_component_part some NPO_1540)).
predicate(NPO_1872,SubClassOf,NPO_760).
predicate(NPO_1873,is,Class).
predicate(CHEBI_30563),is,NPO_760 and (has_component_part some purl.org/obo//CHEBI#).
predicate(CHEBI_30563),SubClassOf,NPO_760).
predicate(NPO_1874,is,Class).
predicate(NPO_1874,SubClassOf,NPO_1868).
predicate(NPO_1875,is,Class).
predicate(NPO_1875,SubClassOf,NPO_1861).
predicate(NPO_1884,is,Class).
predicate(NPO_1884,SubClassOf,NPO_1494).
predicate(NPO_1887,is,Class).
predicate(NPO_1887,SubClassOf,NPO_1367,).
predicate(PATO_0001887,is,has_property some purl.org/obo//PATO#).
predicate(NPO_189,is,Class).
predicate(NPO_189,SubClassOf,NPO_179,).
predicate(NPO_189,SubClassOf,is_integral_part_of some NPO_936,).
predicate(NPO_189,SubClassOf,is_integral_part_of only NPO_936,).
predicate(NPO_189,SubClassOf,atomic_Number value "57"^^int).
predicate(NPO_189,DisjointWith,NPO_980).
predicate(NPO_189,DisjointWith,NPO_978).
predicate(NPO_189,DisjointWith,NPO_977).
predicate(NPO_189,DisjointWith,NPO_968).
predicate(NPO_189,DisjointWith,NPO_967).
predicate(NPO_189,DisjointWith,NPO_966).
predicate(NPO_189,DisjointWith,NPO_960).
predicate(NPO_189,DisjointWith,NPO_955).
predicate(NPO_189,DisjointWith,NPO_946).
predicate(NPO_189,DisjointWith,NPO_935).
predicate(NPO_189,DisjointWith,NPO_934).
predicate(NPO_189,DisjointWith,NPO_897).
predicate(NPO_189,DisjointWith,NPO_885).
predicate(NPO_189,DisjointWith,NPO_877).
predicate(NPO_189,DisjointWith,NPO_872).
predicate(NPO_189,DisjointWith,NPO_869).
predicate(NPO_189,DisjointWith,NPO_865).
predicate(NPO_189,DisjointWith,NPO_863).
predicate(NPO_189,DisjointWith,NPO_862).
predicate(NPO_189,DisjointWith,NPO_856).
predicate(NPO_189,DisjointWith,NPO_819).
predicate(NPO_189,DisjointWith,NPO_813).
predicate(NPO_189,DisjointWith,NPO_812).
predicate(NPO_189,DisjointWith,NPO_810).
predicate(NPO_189,DisjointWith,NPO_808).
predicate(NPO_189,DisjointWith,NPO_806).
predicate(NPO_189,DisjointWith,NPO_787).
predicate(NPO_189,DisjointWith,NPO_772).
predicate(NPO_189,DisjointWith,NPO_770).
predicate(NPO_189,DisjointWith,NPO_761).
predicate(NPO_189,DisjointWith,NPO_757).
predicate(NPO_189,DisjointWith,NPO_753).
predicate(NPO_189,DisjointWith,NPO_722).
predicate(NPO_189,DisjointWith,NPO_716).
predicate(NPO_189,DisjointWith,NPO_710).
predicate(NPO_189,DisjointWith,NPO_709).
predicate(NPO_189,DisjointWith,NPO_706).
predicate(NPO_189,DisjointWith,NPO_704).
predicate(NPO_189,DisjointWith,NPO_690).
predicate(NPO_189,DisjointWith,NPO_679).
predicate(NPO_189,DisjointWith,NPO_658).
predicate(NPO_189,DisjointWith,NPO_654).
predicate(NPO_189,DisjointWith,NPO_623).
predicate(NPO_189,DisjointWith,NPO_622).
predicate(NPO_189,DisjointWith,NPO_613).
predicate(NPO_189,DisjointWith,NPO_610).
predicate(NPO_189,DisjointWith,NPO_609).
predicate(NPO_189,DisjointWith,NPO_604).
predicate(NPO_189,DisjointWith,NPO_592).
predicate(NPO_189,DisjointWith,NPO_591).
predicate(NPO_189,DisjointWith,NPO_587).
predicate(NPO_189,DisjointWith,NPO_571).
predicate(NPO_189,DisjointWith,NPO_561).
predicate(NPO_189,DisjointWith,NPO_557).
predicate(NPO_189,DisjointWith,NPO_554).
predicate(NPO_189,DisjointWith,NPO_541).
predicate(NPO_189,DisjointWith,NPO_538).
predicate(NPO_189,DisjointWith,NPO_535).
predicate(NPO_189,DisjointWith,NPO_534).
predicate(NPO_189,DisjointWith,NPO_533).
predicate(NPO_189,DisjointWith,NPO_531).
predicate(NPO_189,DisjointWith,NPO_525).
predicate(NPO_189,DisjointWith,NPO_521).
predicate(NPO_189,DisjointWith,NPO_513).
predicate(NPO_189,DisjointWith,NPO_501).
predicate(NPO_189,DisjointWith,NPO_497).
predicate(NPO_189,DisjointWith,NPO_492).
predicate(NPO_189,DisjointWith,NPO_483).
predicate(NPO_189,DisjointWith,NPO_480).
predicate(NPO_189,DisjointWith,NPO_474).
predicate(NPO_189,DisjointWith,NPO_467).
predicate(NPO_189,DisjointWith,NPO_458).
predicate(NPO_189,DisjointWith,NPO_443).
predicate(NPO_189,DisjointWith,NPO_438).
predicate(NPO_189,DisjointWith,NPO_418).
predicate(NPO_189,DisjointWith,NPO_404).
predicate(NPO_189,DisjointWith,NPO_403).
predicate(NPO_189,DisjointWith,NPO_400).
predicate(NPO_189,DisjointWith,NPO_396).
predicate(NPO_189,DisjointWith,NPO_382).
predicate(NPO_189,DisjointWith,NPO_378).
predicate(NPO_189,DisjointWith,NPO_377).
predicate(NPO_189,DisjointWith,NPO_374).
predicate(NPO_189,DisjointWith,NPO_369).
predicate(NPO_189,DisjointWith,NPO_367).
predicate(NPO_189,DisjointWith,NPO_366).
predicate(NPO_189,DisjointWith,NPO_353).
predicate(NPO_189,DisjointWith,NPO_349).
predicate(NPO_189,DisjointWith,NPO_347).
predicate(NPO_189,DisjointWith,NPO_341).
predicate(NPO_189,DisjointWith,NPO_335).
predicate(NPO_189,DisjointWith,NPO_333).
predicate(NPO_189,DisjointWith,NPO_323).
predicate(NPO_189,DisjointWith,NPO_305).
predicate(NPO_189,DisjointWith,NPO_304).
predicate(NPO_189,DisjointWith,NPO_300).
predicate(NPO_189,DisjointWith,NPO_298).
predicate(NPO_189,DisjointWith,NPO_277).
predicate(NPO_189,DisjointWith,NPO_248).
predicate(NPO_189,DisjointWith,NPO_246).
predicate(NPO_189,DisjointWith,NPO_225).
predicate(NPO_189,DisjointWith,NPO_222).
predicate(NPO_189,DisjointWith,NPO_213).
predicate(NPO_189,DisjointWith,NPO_209).
predicate(NPO_189,DisjointWith,NPO_205).
predicate(NPO_189,DisjointWith,NPO_187).
predicate(NPO_189,DisjointWith,NPO_171).
predicate(NPO_189,DisjointWith,NPO_144).
predicate(NPO_189,DisjointWith,NPO_108).
predicate(NPO_189,DisjointWith,NPO_103).
predicate(NPO_1894,is,Class).
predicate(NPO_1894,SubClassOf,NPO_174).
predicate(NPO_1895,is,Class).
predicate(NPO_1895,SubClassOf,NPO_1972,).
predicate(NPO_1895,SubClassOf,has_quality some NPO_1171,).
predicate(NPO_1895,SubClassOf,has_quality some NPO_1344,).
predicate(NPO_1895,SubClassOf,has_quality some NPO_1694,).
predicate(NPO_1895,SubClassOf,has_quality some NPO_1830,).
predicate(NPO_1895,SubClassOf,has_quality some NPO_1914,).
predicate(NPO_1895,SubClassOf,has_quality some NPO_274,).
predicate(PATO_0000117,,is,has_quality some purl.org/obo//PATO#).
predicate(PATO_0000125,,is,has_quality some purl.org/obo//PATO#).
predicate(PATO_0001019,,is,has_quality some purl.org/obo//PATO#).
predicate(PATO_0001019,,is,has_quality some).
predicate(PATO_0001019,,is,(NPO_1292 or NPO_1812),).
predicate(PATO_0001019,,is,has_quality some).
predicate(PATO_0001019,,is,(NPO_669 or NPO_802)).
predicate(NPO_1896,is,Class).
predicate(NPO_1896,SubClassOf,NPO_1895).
predicate(NPO_1897,is,Class).
predicate(NPO_1897,SubClassOf,NPO_1895).
predicate(NPO_1909,is,Class).
predicate(NPO_1909,SubClassOf,NPO_199).
predicate(NPO_1910,is,Class).
predicate(NPO_1910,SubClassOf,NPO_199).
predicate(NPO_1914,is,Class).
predicate(NPO_195,is,Class).
predicate(NPO_195,SubClassOf,NPO_1597,).
predicate(NPO_195,SubClassOf,bearer_of some NPO_119).
predicate(NPO_1971,is,Class).
predicate(NPO_1971,SubClassOf,NPO_672).
predicate(NPO_1972,is,Class).
predicate(NPO_1972,SubClassOf,NPO_672).
predicate(NPO_1973,is,Class).
predicate(NPO_1975,is,Class).
predicate(NPO_1975,SubClassOf,NPO_1971).
predicate(NPO_1976,is,Class).
predicate(CHEBI_23008 or purl.org/obo//CHEBI#,is,NPO_252 or purl.org/obo//CHEBI#).
predicate(CHEBI_23008 or purl.org/obo//CHEBI#,SubClassOf,NPO_1971,).
predicate(CHEBI_23008 or purl.org/obo//CHEBI#,SubClassOf,NPO_764).
predicate(NPO_198,is,Class).
predicate(NPO_199,is,Class).
predicate(NPO_199,EquivalentTo,NPO_1973 and (NPO_1018 or NPO_1909 or NPO_1910 or NPO_707 or NPO_868)).
predicate(NPO_199,SubClassOf,NPO_1973).
predicate(NPO_1997,is,Class).
predicate(NPO_1997,SubClassOf,NPO_1436).
predicate(NPO_1998,is,Class).
predicate(NPO_1998,SubClassOf,NPO_1971).
predicate(NPO_1999,is,Class).
predicate(NPO_1999,SubClassOf,NPO_1436).
predicate(NPO_200,is,Class).
predicate(NPO_205,is,Class).
predicate(NPO_205,SubClassOf,NPO_179,).
predicate(NPO_205,SubClassOf,is_integral_part_of some NPO_111,).
predicate(NPO_205,SubClassOf,is_integral_part_of only NPO_111,).
predicate(NPO_205,SubClassOf,atomic_Number value "87"^^int).
predicate(NPO_205,DisjointWith,NPO_980).
predicate(NPO_205,DisjointWith,NPO_978).
predicate(NPO_205,DisjointWith,NPO_977).
predicate(NPO_205,DisjointWith,NPO_968).
predicate(NPO_205,DisjointWith,NPO_967).
predicate(NPO_205,DisjointWith,NPO_966).
predicate(NPO_205,DisjointWith,NPO_960).
predicate(NPO_205,DisjointWith,NPO_955).
predicate(NPO_205,DisjointWith,NPO_946).
predicate(NPO_205,DisjointWith,NPO_935).
predicate(NPO_205,DisjointWith,NPO_934).
predicate(NPO_205,DisjointWith,NPO_897).
predicate(NPO_205,DisjointWith,NPO_885).
predicate(NPO_205,DisjointWith,NPO_877).
predicate(NPO_205,DisjointWith,NPO_872).
predicate(NPO_205,DisjointWith,NPO_869).
predicate(NPO_205,DisjointWith,NPO_865).
predicate(NPO_205,DisjointWith,NPO_863).
predicate(NPO_205,DisjointWith,NPO_862).
predicate(NPO_205,DisjointWith,NPO_856).
predicate(NPO_205,DisjointWith,NPO_819).
predicate(NPO_205,DisjointWith,NPO_813).
predicate(NPO_205,DisjointWith,NPO_812).
predicate(NPO_205,DisjointWith,NPO_810).
predicate(NPO_205,DisjointWith,NPO_808).
predicate(NPO_205,DisjointWith,NPO_806).
predicate(NPO_205,DisjointWith,NPO_787).
predicate(NPO_205,DisjointWith,NPO_772).
predicate(NPO_205,DisjointWith,NPO_770).
predicate(NPO_205,DisjointWith,NPO_761).
predicate(NPO_205,DisjointWith,NPO_757).
predicate(NPO_205,DisjointWith,NPO_753).
predicate(NPO_205,DisjointWith,NPO_722).
predicate(NPO_205,DisjointWith,NPO_716).
predicate(NPO_205,DisjointWith,NPO_710).
predicate(NPO_205,DisjointWith,NPO_709).
predicate(NPO_205,DisjointWith,NPO_706).
predicate(NPO_205,DisjointWith,NPO_704).
