predicate(double,is,Datatype).
predicate(CHEBI_50122,is,Class).
predicate(CHEBI_50169,is,Class).
predicate(CHEBI_50217,is,Class).
predicate(CHEBI_50223,is,Class).
predicate(CHEBI_50275,is,Class).
predicate(CHEBI_5050,is,Class).
predicate(CHEBI_50580,is,Class).
predicate(CHEBI_5062,is,Class).
predicate(CHEBI_50673,is,Class).
predicate(CHEBI_50749,is,Class).
predicate(CHEBI_50785,is,Class).
predicate(CHEBI_50815,is,Class).
predicate(CHEBI_50819,is,Class).
predicate(CHEBI_50821,is,Class).
predicate(CHEBI_50845,is,Class).
predicate(CHEBI_50861,is,Class).
predicate(CHEBI_5098,is,Class).
predicate(CHEBI_5108,is,Class).
predicate(CHEBI_5109,is,Class).
predicate(CHEBI_51141,is,Class).
predicate(CHEBI_51164,is,Class).
predicate(CHEBI_5118,is,Class).
predicate(CHEBI_51209,is,Class).
predicate(CHEBI_51210,is,Class).
predicate(CHEBI_5123,is,Class).
predicate(CHEBI_5134,is,Class).
predicate(CHEBI_5138,is,Class).
predicate(CHEBI_51380,is,Class).
predicate(CHEBI_51860,is,Class).
predicate(CHEBI_5195,is,Class).
predicate(CHEBI_52010,is,Class).
predicate(CHEBI_52053,is,Class).
predicate(CHEBI_52357,is,Class).
predicate(CHEBI_52683,is,Class).
predicate(CHEBI_52717,is,Class).
predicate(CHEBI_5291,is,Class).
predicate(CHEBI_52993,is,Class).
predicate(CHEBI_53248,is,Class).
predicate(CHEBI_53258,is,Class).
predicate(CHEBI_53279,is,Class).
predicate(CHEBI_53351,is,Class).
predicate(CHEBI_534,is,Class).
predicate(CHEBI_53424,is,Class).
predicate(CHEBI_53425,is,Class).
predicate(CHEBI_53426,is,Class).
predicate(CHEBI_53474,is,Class).
predicate(CHEBI_53579,is,Class).
predicate(CHEBI_53700,is,Class).
predicate(CHEBI_53753,is,Class).
predicate(CHEBI_53760,is,Class).
predicate(CHEBI_53776,is,Class).
predicate(CHEBI_5383,is,Class).
predicate(CHEBI_5384,is,Class).
predicate(CHEBI_5417,is,Class).
predicate(CHEBI_5441,is,Class).
predicate(CHEBI_5520,is,Class).
predicate(CHEBI_5530,is,Class).
predicate(CHEBI_55313,is,Class).
predicate(CHEBI_553473,is,Class).
predicate(CHEBI_5551,is,Class).
predicate(CHEBI_5553,is,Class).
predicate(CHEBI_5555,is,Class).
predicate(CHEBI_5557,is,Class).
predicate(CHEBI_5558,is,Class).
predicate(CHEBI_5613,is,Class).
predicate(CHEBI_5706,is,Class).
predicate(CHEBI_5747,is,Class).
predicate(CHEBI_57589,is,Class).
predicate(CHEBI_5775,is,Class).
predicate(CHEBI_5778,is,Class).
predicate(CHEBI_5779,is,Class).
predicate(CHEBI_5784,is,Class).
predicate(CHEBI_5790,is,Class).
predicate(CHEBI_5801,is,Class).
predicate(CHEBI_5855,is,Class).
predicate(CHEBI_585948,is,Class).
predicate(CHEBI_5893,is,Class).
predicate(CHEBI_59033,is,Class).
predicate(CHEBI_59040,is,Class).
predicate(CHEBI_59269,is,Class).
predicate(CHEBI_5938,is,Class).
predicate(CHEBI_5939,is,Class).
predicate(CHEBI_59495,is,Class).
predicate(CHEBI_5950,is,Class).
predicate(CHEBI_5956,is,Class).
predicate(CHEBI_59582,is,Class).
predicate(CHEBI_59590,is,Class).
predicate(CHEBI_59607,is,Class).
predicate(CHEBI_59732,is,Class).
predicate(CHEBI_59912,is,Class).
predicate(CHEBI_600103,is,Class).
predicate(CHEBI_6005,is,Class).
predicate(CHEBI_600520,is,Class).
predicate(CHEBI_60072,is,Class).
predicate(CHEBI_601027,is,Class).
predicate(CHEBI_6015,is,Class).
predicate(CHEBI_6030,is,Class).
predicate(CHEBI_60424,is,Class).
predicate(CHEBI_6043,is,Class).
predicate(CHEBI_6060,is,Class).
predicate(CHEBI_60654,is,Class).
predicate(CHEBI_6067,is,Class).
predicate(CHEBI_60720,is,Class).
predicate(CHEBI_6076,is,Class).
predicate(CHEBI_6078,is,Class).
predicate(CHEBI_60802,is,Class).
predicate(CHEBI_61000,is,Class).
predicate(CHEBI_61033,is,Class).
predicate(CHEBI_6104,is,Class).
predicate(CHEBI_61057,is,Class).
predicate(CHEBI_6128,is,Class).
predicate(CHEBI_6129,is,Class).
predicate(CHEBI_61330,is,Class).
predicate(CHEBI_61468,is,Class).
predicate(CHEBI_617099,is,Class).
predicate(CHEBI_61995,is,Class).
predicate(CHEBI_62823,is,Class).
predicate(CHEBI_62946,is,Class).
predicate(CHEBI_62968,is,Class).
predicate(CHEBI_62984,is,Class).
predicate(CHEBI_62995,is,Class).
predicate(CHEBI_63018,is,Class).
predicate(CHEBI_63036,is,Class).
predicate(CHEBI_63115,is,Class).
predicate(CHEBI_6343,is,Class).
predicate(CHEBI_63554,is,Class).
predicate(CHEBI_63577,is,Class).
predicate(CHEBI_63580,is,Class).
predicate(CHEBI_63581,is,Class).
predicate(CHEBI_63584,is,Class).
predicate(CHEBI_63587,is,Class).
predicate(CHEBI_6359,is,Class).
predicate(CHEBI_63598,is,Class).
predicate(CHEBI_63599,is,Class).
predicate(CHEBI_63608,is,Class).
predicate(CHEBI_63610,is,Class).
predicate(CHEBI_63613,is,Class).
predicate(CHEBI_63618,is,Class).
predicate(CHEBI_63619,is,Class).
predicate(CHEBI_63622,is,Class).
predicate(CHEBI_63627,is,Class).
predicate(CHEBI_63631,is,Class).
predicate(CHEBI_63632,is,Class).
predicate(CHEBI_63637,is,Class).
predicate(CHEBI_6367,is,Class).
predicate(CHEBI_63717,is,Class).
predicate(CHEBI_63791,is,Class).
predicate(CHEBI_63845,is,Class).
predicate(CHEBI_6402,is,Class).
predicate(CHEBI_64022,is,Class).
predicate(CHEBI_64073,is,Class).
predicate(CHEBI_64187,is,Class).
predicate(CHEBI_6427,is,Class).
predicate(CHEBI_64275,is,Class).
predicate(CHEBI_64310,is,Class).
predicate(CHEBI_64318,is,Class).
predicate(CHEBI_64321,is,Class).
predicate(CHEBI_64355,is,Class).
predicate(CHEBI_64356,is,Class).
predicate(CHEBI_6437,is,Class).
predicate(CHEBI_6443,is,Class).
predicate(CHEBI_64455,is,Class).
predicate(CHEBI_6456,is,Class).
predicate(CHEBI_64735,is,Class).
predicate(CHEBI_64746,is,Class).
predicate(CHEBI_6532,is,Class).
predicate(CHEBI_65347,is,Class).
predicate(CHEBI_65349,is,Class).
predicate(CHEBI_6538,is,Class).
predicate(CHEBI_6636,is,Class).
predicate(CHEBI_6640,is,Class).
predicate(CHEBI_6650,is,Class).
predicate(CHEBI_66889,is,Class).
predicate(CHEBI_66901,is,Class).
predicate(CHEBI_6700,is,Class).
predicate(CHEBI_6709,is,Class).
predicate(CHEBI_6712,is,Class).
predicate(CHEBI_6715,is,Class).
predicate(CHEBI_6741,is,Class).
predicate(CHEBI_6746,is,Class).
predicate(CHEBI_6754,is,Class).
predicate(CHEBI_6761,is,Class).
predicate(CHEBI_6762,is,Class).
predicate(CHEBI_6775,is,Class).
predicate(CHEBI_6784,is,Class).
predicate(CHEBI_6801,is,Class).
predicate(CHEBI_6805,is,Class).
predicate(CHEBI_6807,is,Class).
predicate(CHEBI_6810,is,Class).
predicate(CHEBI_6824,is,Class).
predicate(CHEBI_6827,is,Class).
predicate(CHEBI_6832,is,Class).
predicate(CHEBI_6838,is,Class).
predicate(CHEBI_6839,is,Class).
predicate(CHEBI_68428,is,Class).
predicate(CHEBI_6843,is,Class).
predicate(CHEBI_68554,is,Class).
predicate(CHEBI_68606,is,Class).
predicate(CHEBI_68610,is,Class).
predicate(CHEBI_6872,is,Class).
predicate(CHEBI_68850,is,Class).
predicate(CHEBI_6887,is,Class).
predicate(CHEBI_6897,is,Class).
predicate(CHEBI_6904,is,Class).
predicate(CHEBI_6909,is,Class).
predicate(CHEBI_691037,is,Class).
predicate(CHEBI_6923,is,Class).
predicate(CHEBI_6931,is,Class).
predicate(CHEBI_6933,is,Class).
predicate(CHEBI_6942,is,Class).
predicate(CHEBI_6950,is,Class).
predicate(CHEBI_6965,is,Class).
predicate(CHEBI_7009,is,Class).
predicate(CHEBI_70708,is,Class).
predicate(CHEBI_70718,is,Class).
predicate(CHEBI_70839,is,Class).
predicate(CHEBI_70976,is,Class).
predicate(CHEBI_71013,is,Class).
predicate(CHEBI_71157,is,Class).
predicate(CHEBI_71193,is,Class).
predicate(CHEBI_71223,is,Class).
predicate(CHEBI_71272,is,Class).
predicate(CHEBI_71416,is,Class).
predicate(CHEBI_71940,is,Class).
predicate(CHEBI_71941,is,Class).
predicate(CHEBI_72297,is,Class).
predicate(CHEBI_7307,is,Class).
predicate(CHEBI_73390,is,Class).
predicate(CHEBI_73504,is,Class).
predicate(CHEBI_7443,is,Class).
predicate(CHEBI_7444,is,Class).
predicate(CHEBI_7459,is,Class).
predicate(CHEBI_7465,is,Class).
predicate(CHEBI_7470,is,Class).
predicate(CHEBI_7476,is,Class).
predicate(CHEBI_74768,is,Class).
predicate(CHEBI_74821,is,Class).
predicate(CHEBI_7488,is,Class).
predicate(CHEBI_7494,is,Class).
predicate(CHEBI_7507,is,Class).
predicate(CHEBI_7508,is,Class).
predicate(CHEBI_75178,is,Class).
predicate(CHEBI_75211,is,Class).
predicate(CHEBI_7553,is,Class).
predicate(CHEBI_75584,is,Class).
predicate(CHEBI_7565,is,Class).
predicate(CHEBI_7566,is,Class).
predicate(CHEBI_7575,is,Class).
predicate(CHEBI_7577,is,Class).
predicate(CHEBI_7581,is,Class).
predicate(CHEBI_75832,is,Class).
predicate(CHEBI_75922,is,Class).
predicate(CHEBI_75955,is,Class).
predicate(CHEBI_75984,is,Class).
predicate(CHEBI_7601,is,Class).
predicate(CHEBI_76010,is,Class).
predicate(CHEBI_76018,is,Class).
predicate(CHEBI_76200,is,Class).
predicate(CHEBI_7627,is,Class).
predicate(CHEBI_7630,is,Class).
predicate(CHEBI_76359,is,Class).
predicate(CHEBI_7640,is,Class).
predicate(CHEBI_76978,is,Class).
predicate(CHEBI_77092,is,Class).
predicate(CHEBI_7726,is,Class).
predicate(CHEBI_7731,is,Class).
predicate(CHEBI_7735,is,Class).
predicate(CHEBI_77417,is,Class).
predicate(CHEBI_77635,is,Class).
predicate(CHEBI_7772,is,Class).
predicate(CHEBI_7773,is,Class).
predicate(CHEBI_77868,is,Class).
predicate(CHEBI_7789,is,Class).
predicate(CHEBI_7798,is,Class).
predicate(CHEBI_78018,is,Class).
predicate(CHEBI_78060,is,Class).
predicate(CHEBI_7823,is,Class).
predicate(CHEBI_7824,is,Class).
predicate(CHEBI_78310,is,Class).
predicate(CHEBI_7852,is,Class).
predicate(CHEBI_7856,is,Class).
predicate(CHEBI_78604,is,Class).
predicate(CHEBI_7862,is,Class).
predicate(CHEBI_7864,is,Class).
predicate(CHEBI_7865,is,Class).
predicate(CHEBI_78665,is,Class).
predicate(CHEBI_78667,is,Class).
predicate(CHEBI_78886,is,Class).
predicate(CHEBI_7907,is,Class).
predicate(CHEBI_7916,is,Class).
predicate(CHEBI_7922,is,Class).
predicate(CHEBI_7931,is,Class).
predicate(CHEBI_7936,is,Class).
predicate(CHEBI_79395,is,Class).
predicate(CHEBI_7983,is,Class).
predicate(CHEBI_7986,is,Class).
predicate(CHEBI_79928,is,Class).
predicate(CHEBI_79966,is,Class).
predicate(CHEBI_8028,is,Class).
predicate(CHEBI_8059,is,Class).
predicate(CHEBI_8069,is,Class).
predicate(CHEBI_8077,is,Class).
predicate(CHEBI_8080,is,Class).
predicate(CHEBI_8081,is,Class).
predicate(CHEBI_8093,is,Class).
predicate(CHEBI_8104,is,Class).
predicate(CHEBI_8107,is,Class).
predicate(CHEBI_81862,is,Class).
predicate(CHEBI_82297,is,Class).
predicate(CHEBI_8232,is,Class).
predicate(CHEBI_82365,is,Class).
predicate(CHEBI_82405,is,Class).
predicate(CHEBI_82467,is,Class).
predicate(CHEBI_8249,is,Class).
predicate(CHEBI_8255,is,Class).
predicate(CHEBI_82716,is,Class).
predicate(CHEBI_82720,is,Class).
predicate(CHEBI_82978,is,Class).
predicate(CHEBI_8309,is,Class).
predicate(CHEBI_8327,is,Class).
predicate(CHEBI_8346,is,Class).
predicate(CHEBI_8347,is,Class).
predicate(CHEBI_83503,is,Class).
predicate(CHEBI_8356,is,Class).
predicate(CHEBI_8357,is,Class).
predicate(CHEBI_8362,is,Class).
predicate(CHEBI_83629,is,Class).
predicate(CHEBI_8364,is,Class).
predicate(CHEBI_8378,is,Class).
predicate(CHEBI_8397,is,Class).
predicate(CHEBI_8405,is,Class).
predicate(CHEBI_84116,is,Class).
predicate(CHEBI_84262,is,Class).
predicate(CHEBI_8428,is,Class).
predicate(CHEBI_8435,is,Class).
predicate(CHEBI_8448,is,Class).
predicate(CHEBI_8459,is,Class).
predicate(CHEBI_8461,is,Class).
predicate(CHEBI_8481,is,Class).
predicate(CHEBI_8491,is,Class).
predicate(CHEBI_8497,is,Class).
predicate(CHEBI_8499,is,Class).
predicate(CHEBI_84997,is,Class).
predicate(CHEBI_8502,is,Class).
predicate(CHEBI_85078,is,Class).
predicate(CHEBI_85083,is,Class).
predicate(CHEBI_85089,is,Class).
predicate(CHEBI_85146,is,Class).
predicate(CHEBI_85176,is,Class).
predicate(CHEBI_85537,is,Class).
predicate(CHEBI_85993,is,Class).
predicate(CHEBI_86477,is,Class).
predicate(CHEBI_8654,is,Class).
predicate(CHEBI_8665,is,Class).
predicate(CHEBI_8707,is,Class).
predicate(CHEBI_8711,is,Class).
predicate(CHEBI_8713,is,Class).
predicate(CHEBI_8716,is,Class).
predicate(CHEBI_8717,is,Class).
predicate(CHEBI_87192,is,Class).
predicate(CHEBI_8732,is,Class).
predicate(CHEBI_8746,is,Class).
predicate(CHEBI_87661,is,Class).
predicate(CHEBI_8774,is,Class).
predicate(CHEBI_8776,is,Class).
predicate(CHEBI_8805,is,Class).
predicate(CHEBI_88271,is,Class).
predicate(CHEBI_88542,is,Class).
predicate(CHEBI_8871,is,Class).
predicate(CHEBI_8872,is,Class).
predicate(CHEBI_8874,is,Class).
predicate(CHEBI_8887,is,Class).
predicate(CHEBI_8888,is,Class).
predicate(CHEBI_9014,is,Class).
predicate(CHEBI_90184,is,Class).
predicate(CHEBI_9073,is,Class).
predicate(CHEBI_90844,is,Class).
predicate(CHEBI_90851,is,Class).
predicate(CHEBI_90933,is,Class).
predicate(CHEBI_91090,is,Class).
predicate(CHEBI_9123,is,Class).
predicate(CHEBI_9139,is,Class).
predicate(CHEBI_9147,is,Class).
predicate(CHEBI_9150,is,Class).
predicate(CHEBI_9168,is,Class).
predicate(CHEBI_92386,is,Class).
predicate(CHEBI_9241,is,Class).
predicate(CHEBI_92511,is,Class).
predicate(CHEBI_9316,is,Class).
predicate(CHEBI_9321,is,Class).
predicate(CHEBI_9328,is,Class).
predicate(CHEBI_9331,is,Class).
predicate(CHEBI_9332,is,Class).
predicate(CHEBI_9349,is,Class).
predicate(CHEBI_9405,is,Class).
predicate(CHEBI_9421,is,Class).
predicate(CHEBI_94398,is,Class).
predicate(CHEBI_94449,is,Class).
predicate(CHEBI_9445,is,Class).
predicate(CHEBI_9448,is,Class).
predicate(CHEBI_94484,is,Class).
predicate(CHEBI_9449,is,Class).
predicate(CHEBI_94563,is,Class).
predicate(CHEBI_9468,is,Class).
predicate(CHEBI_9544,is,Class).
predicate(CHEBI_9546,is,Class).
predicate(CHEBI_9566,is,Class).
predicate(CHEBI_9571,is,Class).
predicate(CHEBI_9586,is,Class).
predicate(CHEBI_9605,is,Class).
predicate(CHEBI_9622,is,Class).
predicate(CHEBI_9637,is,Class).
predicate(CHEBI_9648,is,Class).
predicate(CHEBI_9649,is,Class).
predicate(CHEBI_9652,is,Class).
predicate(CHEBI_9654,is,Class).
predicate(CHEBI_9661,is,Class).
predicate(CHEBI_9667,is,Class).
predicate(CHEBI_9671,is,Class).
predicate(CHEBI_9674,is,Class).
predicate(CHEBI_9679,is,Class).
predicate(CHEBI_9720,is,Class).
predicate(CHEBI_9725,is,Class).
predicate(CHEBI_9754,is,Class).
predicate(CHEBI_9943,is,Class).
predicate(CHEBI_9948,is,Class).
predicate(CHEBI_9978,is,Class).
predicate(CHEBI_9985,is,Class).
predicate(DRON_00000022,is,Class).
predicate(DRON_00000028,is,Class).
predicate(DRON_00000029,is,Class).
predicate(DRON_00000035,is,Class).
predicate(DRON_00000504,is,Class).
predicate(DRON_00000505,is,Class).
predicate(DRON_00000506,is,Class).
predicate(DRON_00000511,is,Class).
predicate(DRON_00000901,is,Class).
predicate(DRON_00000902,is,Class).
predicate(DRON_00000905,is,Class).
predicate(DRON_00001101,is,Class).
predicate(DRON_00001108,is,Class).
predicate(DRON_00001112,is,Class).
predicate(DRON_00001115,is,Class).
predicate(DRON_00001122,is,Class).
predicate(DRON_00001127,is,Class).
predicate(DRON_00001131,is,Class).
predicate(DRON_00001142,is,Class).
predicate(DRON_00001501,is,Class).
predicate(DRON_00001502,is,Class).
predicate(DRON_00001504,is,Class).
predicate(DRON_00010006,is,Class).
predicate(DRON_00010169,is,Class).
predicate(DRON_00010335,is,Class).
predicate(DRON_00010528,is,Class).
predicate(DRON_00011383,is,Class).
predicate(DRON_00011451,is,Class).
predicate(DRON_00011660,is,Class).
predicate(DRON_00012069,is,Class).
predicate(DRON_00012134,is,Class).
predicate(DRON_00012171,is,Class).
predicate(DRON_00012174,is,Class).
predicate(DRON_00012188,is,Class).
predicate(DRON_00012230,is,Class).
predicate(DRON_00012232,is,Class).
predicate(DRON_00012281,is,Class).
predicate(DRON_00012347,is,Class).
predicate(DRON_00012353,is,Class).
predicate(DRON_00012478,is,Class).
predicate(DRON_00012497,is,Class).
predicate(DRON_00012689,is,Class).
predicate(DRON_00012852,is,Class).
predicate(DRON_00012871,is,Class).
predicate(DRON_00012953,is,Class).
predicate(DRON_00013023,is,Class).
predicate(DRON_00013094,is,Class).
predicate(DRON_00013200,is,Class).
predicate(DRON_00013294,is,Class).
predicate(DRON_00013649,is,Class).
predicate(DRON_00013702,is,Class).
predicate(DRON_00013703,is,Class).
predicate(DRON_00013829,is,Class).
predicate(DRON_00013985,is,Class).
predicate(DRON_00013995,is,Class).
predicate(DRON_00014068,is,Class).
predicate(DRON_00014098,is,Class).
predicate(DRON_00014104,is,Class).
predicate(DRON_00014118,is,Class).
predicate(DRON_00014151,is,Class).
predicate(DRON_00014240,is,Class).
predicate(DRON_00014332,is,Class).
predicate(DRON_00014399,is,Class).
predicate(DRON_00014401,is,Class).
predicate(DRON_00014418,is,Class).
predicate(DRON_00014661,is,Class).
predicate(DRON_00014833,is,Class).
predicate(DRON_00014848,is,Class).
predicate(DRON_00014872,is,Class).
predicate(DRON_00014905,is,Class).
predicate(DRON_00014915,is,Class).
predicate(DRON_00015065,is,Class).
predicate(DRON_00015097,is,Class).
predicate(DRON_00015259,is,Class).
predicate(DRON_00015273,is,Class).
predicate(DRON_00015328,is,Class).
predicate(DRON_00015344,is,Class).
predicate(DRON_00015351,is,Class).
predicate(DRON_00015430,is,Class).
predicate(DRON_00015448,is,Class).
predicate(DRON_00015464,is,Class).
predicate(DRON_00015617,is,Class).
predicate(DRON_00015618,is,Class).
predicate(DRON_00015620,is,Class).
predicate(DRON_00015646,is,Class).
predicate(DRON_00015749,is,Class).
predicate(DRON_00015796,is,Class).
predicate(DRON_00015826,is,Class).
predicate(DRON_00015828,is,Class).
predicate(DRON_00015871,is,Class).
predicate(DRON_00015896,is,Class).
predicate(DRON_00015914,is,Class).
predicate(DRON_00016022,is,Class).
predicate(DRON_00016028,is,Class).
predicate(DRON_00016031,is,Class).
predicate(DRON_00016108,is,Class).
predicate(DRON_00016127,is,Class).
predicate(DRON_00016263,is,Class).
predicate(DRON_00016298,is,Class).
predicate(DRON_00016321,is,Class).
predicate(DRON_00016359,is,Class).
predicate(DRON_00016399,is,Class).
predicate(DRON_00016483,is,Class).
predicate(DRON_00016602,is,Class).
predicate(DRON_00016690,is,Class).
predicate(DRON_00016693,is,Class).
predicate(DRON_00016700,is,Class).
predicate(DRON_00016702,is,Class).
predicate(DRON_00016707,is,Class).
predicate(DRON_00016761,is,Class).
predicate(DRON_00016771,is,Class).
predicate(DRON_00016786,is,Class).
predicate(DRON_00016828,is,Class).
predicate(DRON_00016834,is,Class).
predicate(DRON_00016881,is,Class).
predicate(DRON_00016889,is,Class).
predicate(DRON_00016911,is,Class).
predicate(DRON_00016913,is,Class).
predicate(DRON_00016918,is,Class).
predicate(DRON_00016925,is,Class).
predicate(DRON_00016938,is,Class).
predicate(DRON_00016951,is,Class).
predicate(DRON_00016952,is,Class).
predicate(DRON_00016953,is,Class).
predicate(DRON_00017083,is,Class).
predicate(DRON_00017084,is,Class).
predicate(DRON_00017141,is,Class).
predicate(DRON_00017171,is,Class).
predicate(DRON_00017179,is,Class).
predicate(DRON_00017204,is,Class).
predicate(DRON_00017484,is,Class).
predicate(DRON_00017493,is,Class).
predicate(DRON_00017497,is,Class).
predicate(DRON_00017499,is,Class).
predicate(DRON_00017526,is,Class).
predicate(DRON_00017528,is,Class).
predicate(DRON_00017566,is,Class).
predicate(DRON_00017590,is,Class).
predicate(DRON_00017616,is,Class).
predicate(DRON_00017618,is,Class).
predicate(DRON_00017629,is,Class).
predicate(DRON_00017664,is,Class).
predicate(DRON_00017665,is,Class).
predicate(DRON_00017720,is,Class).
predicate(DRON_00017747,is,Class).
predicate(DRON_00017761,is,Class).
predicate(DRON_00017790,is,Class).
predicate(DRON_00017826,is,Class).
predicate(DRON_00017871,is,Class).
predicate(DRON_00017880,is,Class).
predicate(DRON_00017909,is,Class).
predicate(DRON_00017922,is,Class).
predicate(DRON_00017955,is,Class).
predicate(DRON_00017962,is,Class).
predicate(DRON_00017985,is,Class).
predicate(DRON_00017994,is,Class).
predicate(DRON_00018030,is,Class).
predicate(DRON_00018086,is,Class).
predicate(DRON_00018088,is,Class).
predicate(DRON_00018108,is,Class).
predicate(DRON_00018111,is,Class).
predicate(DRON_00018119,is,Class).
predicate(DRON_00018161,is,Class).
predicate(DRON_00018166,is,Class).
predicate(DRON_00018167,is,Class).
predicate(DRON_00018194,is,Class).
predicate(DRON_00018202,is,Class).
predicate(DRON_00018206,is,Class).
predicate(DRON_00018209,is,Class).
predicate(DRON_00018213,is,Class).
predicate(DRON_00018226,is,Class).
predicate(DRON_00018231,is,Class).
predicate(DRON_00018236,is,Class).
predicate(DRON_00018253,is,Class).
predicate(DRON_00018259,is,Class).
predicate(DRON_00018261,is,Class).
predicate(DRON_00018272,is,Class).
predicate(DRON_00018280,is,Class).
predicate(DRON_00018281,is,Class).
predicate(DRON_00018283,is,Class).
predicate(DRON_00018284,is,Class).
predicate(DRON_00018285,is,Class).
predicate(DRON_00018286,is,Class).
predicate(DRON_00018289,is,Class).
predicate(DRON_00018290,is,Class).
predicate(DRON_00018353,is,Class).
predicate(DRON_00018400,is,Class).
predicate(DRON_00018425,is,Class).
predicate(DRON_00018446,is,Class).
predicate(DRON_00018534,is,Class).
predicate(DRON_00018551,is,Class).
predicate(DRON_00018603,is,Class).
