predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(string,is,Datatype).
predicate(dinto_000016,is,ObjectProperty).
predicate(dinto_000016,Domain,dinto_000486).
predicate(dinto_000016,Range,dinto_000055).
predicate(dinto_000154,is,ObjectProperty).
predicate(dinto_000157,is,ObjectProperty).
predicate(dinto_000159,is,ObjectProperty).
predicate(dinto_000282,is,ObjectProperty).
predicate(dinto_000298,is,ObjectProperty).
predicate(dinto_000303,is,ObjectProperty).
predicate(dinto_000404,is,ObjectProperty).
predicate(dinto_000406,is,ObjectProperty).
predicate(dinto_000408,is,ObjectProperty).
predicate(dinto_000423,is,ObjectProperty).
predicate(dinto_000426,is,ObjectProperty).
predicate(dinto_000427,is,ObjectProperty).
predicate(dinto_000427,Domain,dinto_000133).
predicate(dinto_000427,Range,dinto_000055).
predicate(dinto_000429,is,ObjectProperty).
predicate(dinto_000430,is,ObjectProperty).
predicate(dinto_000440,is,ObjectProperty).
predicate(dinto_000499,is,ObjectProperty).
predicate(Information_Resource,is,Class).
predicate(Information_Resource,DisjointWith,CHEBI_24431).
predicate(ito,is,Class).
predicate(ITO_48271,is,ito).
predicate(ito,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(CHEBI_10003,is,Class).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2789,).
predicate(CHEBI_100246,SubClassOf,dinto_000404 some dinto_2990,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_10033,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_10119,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_127780,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_133809,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_156095,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_195280,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_27732,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_28177,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_31794,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_32250,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_3766,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_4031,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_4513,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_45716,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_4728,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_51364,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_53766,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_61049,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_63629,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9398,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9622,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9635,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some CHEBI_9654,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00258,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00364,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00382,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00582,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00726,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB00893,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01223,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01303,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01370,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01373,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01378,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01592,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01593,).
predicate(CHEBI_100246,SubClassOf,dinto_000499 some dinto_DB01623).
predicate(CHEBI_10033,is,Class).
predicate(CHEBI_10033,SubClassOf,dinto_000055,).
predicate(CHEBI_10033,SubClassOf,dinto_000154 some CHEBI_33288,).
predicate(CHEBI_10033,SubClassOf,dinto_000154 some CHEBI_50249,).
predicate(CHEBI_10033,SubClassOf,dinto_000154 some CHEBI_50390,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000034,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000086,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000197,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000211,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000308,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000310,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000394,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000400,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000406,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000415,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000455,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000468,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000476,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000491,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000536,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000539,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000551,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000565,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0000606,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0001025,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0001369,).
predicate(CHEBI_10033,SubClassOf,dinto_000159 some OAE_0002122,).
predicate(CHEBI_10033,SubClassOf,dinto_000303 some dinto_3471,).
predicate(CHEBI_10033,SubClassOf,dinto_000404 some dinto_0291,).
predicate(CHEBI_10033,SubClassOf,dinto_000404 some dinto_1221,).
predicate(CHEBI_10033,SubClassOf,dinto_000404 some dinto_2058,).
predicate(CHEBI_10033,SubClassOf,dinto_000404 some dinto_3471,).
predicate(CHEBI_10033,SubClassOf,dinto_000408 some dinto_0217,).
predicate(CHEBI_10033,SubClassOf,dinto_000408 some dinto_3582,).
predicate(CHEBI_10033,SubClassOf,dinto_000423 some dinto_0269,).
predicate(CHEBI_10033,SubClassOf,dinto_000423 some dinto_0291,).
predicate(CHEBI_10033,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_10033,SubClassOf,dinto_000423 some dinto_1221,).
predicate(CHEBI_10033,SubClassOf,dinto_000423 some dinto_1959,).
predicate(CHEBI_10033,SubClassOf,dinto_000423 some dinto_2058,).
predicate(CHEBI_10033,SubClassOf,dinto_000423 some dinto_2651,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_100147,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_100241,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_100246,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102166,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102216,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102484,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_102524,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_119573,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_149836,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_15365,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_15414,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_15854,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_175901,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_17650,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_18332,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_209807,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_2654,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_27565,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_27902,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_27999,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_28077,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_28593,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_29007,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_2948,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_2955,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3077,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_31348,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_31580,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_32221,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3387,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3499,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3699,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3720,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3723,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3732,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_3750,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_37924,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_37941,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_39669,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_40050,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4027,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_40279,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_40303,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_41423,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_41774,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_41879,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4315,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4392,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4453,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4511,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_45367,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_45783,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_46195,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_46345,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_47381,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_47612,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_48574,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4882,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_49040,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_4909,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_49662,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_49668,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_499361,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5001,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5004,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50667,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50673,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50694,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50777,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50815,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50838,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50845,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50861,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_50885,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5118,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5120,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5130,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5136,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5138,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_51450,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5296,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_5855,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_59602,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_60761,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6128,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6339,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63598,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63609,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63611,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63613,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_63637,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6402,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6443,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_65349,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_66876,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6715,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_6909,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_70707,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_71418,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_72014,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_72297,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_73044,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7447,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7476,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7627,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7731,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7822,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_7936,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8069,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8107,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8249,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8378,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8382,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8466,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8497,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8502,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_8776,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9073,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9328,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9332,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9342,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9352,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some CHEBI_9588,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00055,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00196,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00199,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00220,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00224,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00237,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00279,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00312,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00364,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00400,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00461,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00465,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00469,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00509,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00621,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00622,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00624,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00648,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00784,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00794,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00806,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00814,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00822,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00848,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00894,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00939,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00951,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00976,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00977,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB00984,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01022,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01026,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01083,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01110,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01118,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01157,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01167,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01319,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01320,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01323,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01351,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01357,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01381,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01398,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01401,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01404,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01420,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01432,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01437,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB01583,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB03585,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB04855,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB04865,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB06209,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB06268,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB06705,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB08804,).
predicate(CHEBI_10033,SubClassOf,dinto_000499 some dinto_DB08814).
predicate(CHEBI_10037,is,Class).
predicate(CHEBI_10037,SubClassOf,dinto_000055,).
predicate(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_26619,).
predicate(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_50750,).
predicate(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_62868,).
predicate(CHEBI_10037,SubClassOf,dinto_000154 some CHEBI_68495).
predicate(CHEBI_10041,is,Class).
predicate(CHEBI_10041,SubClassOf,dinto_000055,).
predicate(CHEBI_10041,SubClassOf,dinto_000154 some CHEBI_35610).
predicate(CHEBI_10043,is,Class).
predicate(CHEBI_10043,SubClassOf,dinto_000055,).
predicate(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_26619,).
predicate(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_35610,).
predicate(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_48422,).
predicate(CHEBI_10043,SubClassOf,dinto_000154 some CHEBI_50629).
predicate(CHEBI_100461,is,Class).
predicate(CHEBI_100461,SubClassOf,dinto_000055,).
predicate(CHEBI_100461,SubClassOf,dinto_000154 some CHEBI_35623).
predicate(CHEBI_10056,is,Class).
predicate(CHEBI_10056,SubClassOf,dinto_000055,).
predicate(CHEBI_10056,SubClassOf,dinto_000154 some CHEBI_35941,).
predicate(CHEBI_10056,SubClassOf,dinto_000154 some CHEBI_38325).
predicate(CHEBI_10093,is,Class).
predicate(CHEBI_10093,SubClassOf,dinto_000055,).
predicate(CHEBI_10093,SubClassOf,dinto_000154 some CHEBI_37890,).
predicate(CHEBI_10093,SubClassOf,dinto_000154 some CHEBI_48279,).
predicate(CHEBI_10093,SubClassOf,dinto_000303 some dinto_1135,).
predicate(CHEBI_10093,SubClassOf,dinto_000303 some dinto_1581,).
predicate(CHEBI_10093,SubClassOf,dinto_000303 some dinto_3877,).
predicate(CHEBI_10093,SubClassOf,dinto_000404 some dinto_2993,).
predicate(CHEBI_10093,SubClassOf,dinto_000408 some dinto_1166,).
predicate(CHEBI_10093,SubClassOf,dinto_000423 some dinto_0901,).
predicate(CHEBI_10093,SubClassOf,dinto_000423 some dinto_2993,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_0392,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_0510,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_1135,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_1581,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_2804,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_2858,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_3332,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_3877,).
predicate(CHEBI_10093,SubClassOf,dinto_000429 some dinto_4010,).
predicate(CHEBI_10093,SubClassOf,dinto_000499 some CHEBI_127342,).
predicate(CHEBI_10093,SubClassOf,dinto_000499 some CHEBI_71253).
predicate(CHEBI_10100,is,Class).
predicate(CHEBI_10100,SubClassOf,dinto_000055,).
predicate(CHEBI_10100,SubClassOf,dinto_000154 some CHEBI_49159,).
predicate(CHEBI_10100,SubClassOf,dinto_000154 some CHEBI_65023,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000210,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000268,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000303,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000362,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000373,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000374,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000375,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000376,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000377,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000382,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000385,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000388,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000390,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000402,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000414,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000418,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000453,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000565,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000584,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000600,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000601,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000632,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000647,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0000920,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001003,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001013,).
predicate(CHEBI_10100,SubClassOf,dinto_000159 some OAE_0001026,).
