predicate(has-part,is,ObjectProperty).
predicate(MTHU000820,is,Class).
predicate(MTHU000820,SubClassOf,MTHU000037).
predicate(MTHU000823,is,Class).
predicate(MTHU000823,SubClassOf,MTHU000040).
predicate(MTHU000824,is,Class).
predicate(MTHU000824,SubClassOf,MTHU000072).
predicate(MTHU000825,is,Class).
predicate(MTHU000825,SubClassOf,MTHU000072).
predicate(MTHU000826,is,Class).
predicate(MTHU000826,SubClassOf,MTHU000072).
predicate(MTHU000827,is,Class).
predicate(MTHU000827,SubClassOf,MTHU000072).
predicate(MTHU000828,is,Class).
predicate(MTHU000828,SubClassOf,MTHU000072).
predicate(MTHU000829,is,Class).
predicate(MTHU000829,SubClassOf,MTHU000072).
predicate(MTHU000830,is,Class).
predicate(MTHU000830,SubClassOf,MTHU000075).
predicate(MTHU000831,is,Class).
predicate(MTHU000831,SubClassOf,MTHU000075).
predicate(MTHU000832,is,Class).
predicate(MTHU000832,SubClassOf,MTHU000075).
predicate(MTHU000833,is,Class).
predicate(MTHU000833,SubClassOf,MTHU000075).
predicate(MTHU000838,is,Class).
predicate(MTHU000838,SubClassOf,MTHU000052).
predicate(MTHU000843,is,Class).
predicate(MTHU000843,SubClassOf,MTHU000072).
predicate(MTHU000844,is,Class).
predicate(MTHU000844,SubClassOf,MTHU000072,).
predicate(MTHU000844,SubClassOf,MTHU000083).
predicate(MTHU000845,is,Class).
predicate(MTHU000845,SubClassOf,MTHU000072).
predicate(MTHU000846,is,Class).
predicate(MTHU000846,SubClassOf,MTHU000072).
predicate(MTHU000847,is,Class).
predicate(MTHU000847,SubClassOf,MTHU000072).
predicate(MTHU000848,is,Class).
predicate(MTHU000848,SubClassOf,MTHU000072).
predicate(MTHU000849,is,Class).
predicate(MTHU000849,SubClassOf,MTHU000072).
predicate(MTHU000850,is,Class).
predicate(MTHU000850,SubClassOf,MTHU000075).
predicate(MTHU000851,is,Class).
predicate(MTHU000851,SubClassOf,MTHU000075).
predicate(MTHU000852,is,Class).
predicate(MTHU000852,SubClassOf,MTHU000075).
predicate(MTHU000853,is,Class).
predicate(MTHU000853,SubClassOf,MTHU000075).
predicate(MTHU000854,is,Class).
predicate(MTHU000854,SubClassOf,MTHU000072).
predicate(MTHU000855,is,Class).
predicate(MTHU000855,SubClassOf,MTHU000072).
predicate(MTHU000856,is,Class).
predicate(MTHU000856,SubClassOf,MTHU000072).
predicate(MTHU000857,is,Class).
predicate(MTHU000857,SubClassOf,MTHU000086).
predicate(MTHU000867,is,Class).
predicate(MTHU000867,SubClassOf,MTHU000139).
predicate(MTHU000870,is,Class).
predicate(MTHU000870,SubClassOf,MTHU000139).
predicate(MTHU000872,is,Class).
predicate(MTHU000872,SubClassOf,MTHU000139).
predicate(MTHU000877,is,Class).
predicate(MTHU000877,SubClassOf,MTHU000034).
predicate(MTHU000878,is,Class).
predicate(MTHU000878,SubClassOf,MTHU000037).
predicate(MTHU000879,is,Class).
predicate(MTHU000879,SubClassOf,MTHU000037).
predicate(MTHU000882,is,Class).
predicate(MTHU000882,SubClassOf,MTHU000040).
predicate(MTHU000884,is,Class).
predicate(MTHU000884,SubClassOf,MTHU000034).
predicate(MTHU000885,is,Class).
predicate(MTHU000885,SubClassOf,MTHU000034).
predicate(MTHU000886,is,Class).
predicate(MTHU000886,SubClassOf,MTHU000037).
predicate(MTHU000887,is,Class).
predicate(MTHU000887,SubClassOf,MTHU000037).
predicate(MTHU000888,is,Class).
predicate(MTHU000888,SubClassOf,MTHU000037).
predicate(MTHU000889,is,Class).
predicate(MTHU000889,SubClassOf,MTHU000037).
predicate(MTHU000890,is,Class).
predicate(MTHU000890,SubClassOf,MTHU000037).
predicate(MTHU000894,is,Class).
predicate(MTHU000894,SubClassOf,MTHU000040).
predicate(MTHU000895,is,Class).
predicate(MTHU000895,SubClassOf,MTHU000072).
predicate(MTHU000896,is,Class).
predicate(MTHU000896,SubClassOf,MTHU000047).
predicate(MTHU000898,is,Class).
predicate(MTHU000898,SubClassOf,MTHU000139).
predicate(MTHU000899,is,Class).
predicate(MTHU000899,SubClassOf,MTHU000139).
predicate(MTHU000900,is,Class).
predicate(MTHU000900,SubClassOf,MTHU000139).
predicate(MTHU000901,is,Class).
predicate(MTHU000901,SubClassOf,MTHU000139).
predicate(MTHU000902,is,Class).
predicate(MTHU000902,SubClassOf,MTHU000139,).
predicate(MTHU000902,SubClassOf,MTHU000243).
predicate(MTHU000903,is,Class).
predicate(MTHU000903,SubClassOf,MTHU000139).
predicate(MTHU000904,is,Class).
predicate(MTHU000904,SubClassOf,MTHU000139).
predicate(MTHU000905,is,Class).
predicate(MTHU000905,SubClassOf,MTHU000139).
predicate(MTHU000906,is,Class).
predicate(MTHU000906,SubClassOf,MTHU000139).
predicate(MTHU000907,is,Class).
predicate(MTHU000907,SubClassOf,MTHU000075).
predicate(MTHU000921,is,Class).
predicate(MTHU000921,SubClassOf,MTHU000034).
predicate(MTHU000938,is,Class).
predicate(MTHU000938,SubClassOf,MTHU000139).
predicate(MTHU000939,is,Class).
predicate(MTHU000939,SubClassOf,MTHU000243).
predicate(MTHU000940,is,Class).
predicate(MTHU000940,SubClassOf,MTHU000243).
predicate(MTHU000963,is,Class).
predicate(MTHU000963,SubClassOf,MTHU000243).
predicate(MTHU000988,is,Class).
predicate(MTHU000988,SubClassOf,MTHU000513).
predicate(MTHU000990,is,Class).
predicate(MTHU000990,SubClassOf,MTHU000089).
predicate(MTHU001004,is,Class).
predicate(MTHU001004,SubClassOf,MTHU000139).
predicate(MTHU001005,is,Class).
predicate(MTHU001005,SubClassOf,MTHU000075,).
predicate(MTHU001005,SubClassOf,MTHU000139).
predicate(MTHU001006,is,Class).
predicate(MTHU001006,SubClassOf,MTHU000139).
predicate(MTHU001007,is,Class).
predicate(MTHU001007,SubClassOf,MTHU000139).
predicate(MTHU001012,is,Class).
predicate(MTHU001012,SubClassOf,MTHU000139).
predicate(MTHU001013,is,Class).
predicate(MTHU001013,SubClassOf,MTHU000139).
predicate(MTHU001014,is,Class).
predicate(MTHU001014,SubClassOf,MTHU000139).
predicate(MTHU001015,is,Class).
predicate(MTHU001015,SubClassOf,MTHU000139).
predicate(MTHU001016,is,Class).
predicate(MTHU001016,SubClassOf,MTHU000139).
predicate(MTHU001017,is,Class).
predicate(MTHU001017,SubClassOf,MTHU000075).
predicate(MTHU001035,is,Class).
predicate(MTHU001035,SubClassOf,MTHU000052).
predicate(MTHU001038,is,Class).
predicate(MTHU001038,SubClassOf,MTHU000139).
predicate(MTHU001039,is,Class).
predicate(MTHU001039,SubClassOf,MTHU000139).
predicate(MTHU001040,is,Class).
predicate(MTHU001040,SubClassOf,MTHU000139).
predicate(MTHU001042,is,Class).
predicate(MTHU001042,SubClassOf,MTHU000063,).
predicate(MTHU001042,SubClassOf,MTHU000083,).
predicate(MTHU001042,SubClassOf,MTHU000113).
predicate(MTHU001048,is,Class).
predicate(MTHU001048,SubClassOf,MTHU000083).
predicate(MTHU001049,is,Class).
predicate(MTHU001049,SubClassOf,MTHU000083,).
predicate(MTHU001049,SubClassOf,MTHU026711).
predicate(MTHU001050,is,Class).
predicate(MTHU001050,SubClassOf,MTHU000083).
predicate(MTHU001051,is,Class).
predicate(MTHU001051,SubClassOf,MTHU000083).
predicate(MTHU001052,is,Class).
predicate(MTHU001052,SubClassOf,MTHU000083).
predicate(MTHU001056,is,Class).
predicate(MTHU001056,SubClassOf,MTHU000052).
predicate(MTHU001057,is,Class).
predicate(MTHU001057,SubClassOf,MTHU000052).
predicate(MTHU001061,is,Class).
predicate(MTHU001061,SubClassOf,MTHU000119).
predicate(MTHU001062,is,Class).
predicate(MTHU001062,SubClassOf,MTHU000086).
predicate(MTHU001072,is,Class).
predicate(MTHU001072,SubClassOf,MTHU000139).
predicate(MTHU001090,is,Class).
predicate(MTHU001090,SubClassOf,MTHU000252).
predicate(MTHU001093,is,Class).
predicate(MTHU001093,SubClassOf,MTHU000252).
predicate(MTHU001099,is,Class).
predicate(MTHU001099,SubClassOf,MTHU000034).
predicate(MTHU001100,is,Class).
predicate(MTHU001100,SubClassOf,MTHU000034).
predicate(MTHU001101,is,Class).
predicate(MTHU001101,SubClassOf,MTHU000034).
predicate(MTHU001102,is,Class).
predicate(MTHU001102,SubClassOf,MTHU000034).
predicate(MTHU001103,is,Class).
predicate(MTHU001103,SubClassOf,MTHU000037).
predicate(MTHU001104,is,Class).
predicate(MTHU001104,SubClassOf,MTHU000037,).
predicate(MTHU001104,SubClassOf,MTHU000040).
predicate(MTHU001105,is,Class).
predicate(MTHU001105,SubClassOf,MTHU000037).
predicate(MTHU001106,is,Class).
predicate(MTHU001106,SubClassOf,MTHU000078,).
predicate(MTHU001106,SubClassOf,MTHU000190).
predicate(MTHU001107,is,Class).
predicate(MTHU001107,SubClassOf,MTHU000047).
predicate(MTHU001111,is,Class).
predicate(MTHU001111,SubClassOf,MTHU000032).
predicate(MTHU001113,is,Class).
predicate(MTHU001113,SubClassOf,MTHU000086).
predicate(MTHU001114,is,Class).
predicate(MTHU001114,SubClassOf,MTHU000086).
predicate(MTHU001115,is,Class).
predicate(MTHU001115,SubClassOf,MTHU000086).
predicate(MTHU001116,is,Class).
predicate(MTHU001116,SubClassOf,MTHU000139).
predicate(MTHU001119,is,Class).
predicate(MTHU001119,SubClassOf,MTHU000139).
predicate(MTHU001126,is,Class).
predicate(MTHU001126,SubClassOf,MTHU000040,).
predicate(MTHU001126,SubClassOf,MTHU000075).
predicate(MTHU001136,is,Class).
predicate(MTHU001136,SubClassOf,MTHU000083).
predicate(MTHU001138,is,Class).
predicate(MTHU001138,SubClassOf,MTHU000139).
predicate(MTHU001140,is,Class).
predicate(MTHU001140,SubClassOf,MTHU000139).
predicate(MTHU001150,is,Class).
predicate(MTHU001150,SubClassOf,MTHU000089).
predicate(MTHU001151,is,Class).
predicate(MTHU001151,SubClassOf,MTHU000072,).
predicate(MTHU001151,SubClassOf,MTHU000075).
predicate(MTHU001153,is,Class).
predicate(MTHU001153,SubClassOf,MTHU000040,).
predicate(MTHU001153,SubClassOf,MTHU000075).
predicate(MTHU001156,is,Class).
predicate(MTHU001156,SubClassOf,MTHU000083).
predicate(MTHU001157,is,Class).
predicate(MTHU001157,SubClassOf,MTHU000083).
predicate(MTHU001158,is,Class).
predicate(MTHU001158,SubClassOf,MTHU000113).
predicate(MTHU001163,is,Class).
predicate(MTHU001163,SubClassOf,MTHU000113).
predicate(MTHU001164,is,Class).
predicate(MTHU001164,SubClassOf,MTHU000113).
predicate(MTHU001165,is,Class).
predicate(MTHU001165,SubClassOf,MTHU000113).
predicate(MTHU001166,is,Class).
predicate(MTHU001166,SubClassOf,MTHU000113).
predicate(MTHU001172,is,Class).
predicate(MTHU001172,SubClassOf,MTHU000089).
predicate(MTHU001176,is,Class).
predicate(MTHU001176,SubClassOf,MTHU000072).
predicate(MTHU001177,is,Class).
predicate(MTHU001177,SubClassOf,MTHU000072).
predicate(MTHU001178,is,Class).
predicate(MTHU001178,SubClassOf,MTHU000072).
predicate(MTHU001179,is,Class).
predicate(MTHU001179,SubClassOf,MTHU000075).
predicate(MTHU001181,is,Class).
predicate(MTHU001181,SubClassOf,MTHU000052).
predicate(MTHU001182,is,Class).
predicate(MTHU001182,SubClassOf,MTHU000052).
predicate(MTHU001183,is,Class).
predicate(MTHU001183,SubClassOf,MTHU000052,).
predicate(MTHU001183,SubClassOf,MTHU004886).
predicate(MTHU001184,is,Class).
predicate(MTHU001184,SubClassOf,MTHU000052).
predicate(MTHU001185,is,Class).
predicate(MTHU001185,SubClassOf,MTHU000052).
predicate(MTHU001186,is,Class).
predicate(MTHU001186,SubClassOf,MTHU000052).
predicate(MTHU001189,is,Class).
predicate(MTHU001189,SubClassOf,MTHU000513).
predicate(MTHU001190,is,Class).
predicate(MTHU001190,SubClassOf,MTHU000513).
predicate(MTHU001191,is,Class).
predicate(MTHU001191,SubClassOf,MTHU000034).
predicate(MTHU001192,is,Class).
predicate(MTHU001192,SubClassOf,MTHU000034).
predicate(MTHU001193,is,Class).
predicate(MTHU001193,SubClassOf,MTHU000034).
predicate(MTHU001194,is,Class).
predicate(MTHU001194,SubClassOf,MTHU000034).
predicate(MTHU001195,is,Class).
predicate(MTHU001195,SubClassOf,MTHU000037).
predicate(MTHU001196,is,Class).
predicate(MTHU001196,SubClassOf,MTHU000037).
predicate(MTHU001197,is,Class).
predicate(MTHU001197,SubClassOf,MTHU000037).
predicate(MTHU001198,is,Class).
predicate(MTHU001198,SubClassOf,MTHU000037).
predicate(MTHU001200,is,Class).
predicate(MTHU001200,SubClassOf,MTHU000075).
predicate(MTHU001203,is,Class).
predicate(MTHU001203,SubClassOf,MTHU000139).
predicate(MTHU001204,is,Class).
predicate(MTHU001204,SubClassOf,MTHU000756).
predicate(MTHU001214,is,Class).
predicate(MTHU001214,SubClassOf,MTHU000131).
predicate(MTHU001215,is,Class).
predicate(MTHU001215,SubClassOf,MTHU000513).
predicate(MTHU001216,is,Class).
predicate(MTHU001216,SubClassOf,MTHU000131).
predicate(MTHU001217,is,Class).
predicate(MTHU001217,SubClassOf,MTHU000131).
predicate(MTHU001219,is,Class).
predicate(MTHU001219,SubClassOf,MTHU000243).
predicate(MTHU001221,is,Class).
predicate(MTHU001221,SubClassOf,MTHU000029,).
predicate(MTHU001221,SubClassOf,MTHU000131).
predicate(MTHU001224,is,Class).
predicate(MTHU001224,SubClassOf,MTHU000083).
predicate(MTHU001225,is,Class).
predicate(MTHU001225,SubClassOf,MTHU000083).
predicate(MTHU001239,is,Class).
predicate(MTHU001239,SubClassOf,MTHU000139).
predicate(MTHU001240,is,Class).
predicate(MTHU001240,SubClassOf,MTHU000139).
predicate(MTHU001241,is,Class).
predicate(MTHU001241,SubClassOf,MTHU000139).
predicate(MTHU001242,is,Class).
predicate(MTHU001242,SubClassOf,MTHU000139).
predicate(MTHU001243,is,Class).
predicate(MTHU001243,SubClassOf,MTHU000139).
predicate(MTHU001244,is,Class).
predicate(MTHU001244,SubClassOf,MTHU000139).
predicate(MTHU001245,is,Class).
predicate(MTHU001245,SubClassOf,MTHU000083).
predicate(MTHU001253,is,Class).
predicate(MTHU001253,SubClassOf,MTHU000224).
predicate(MTHU001254,is,Class).
predicate(MTHU001254,SubClassOf,MTHU000052).
predicate(MTHU001255,is,Class).
predicate(MTHU001255,SubClassOf,MTHU000052).
predicate(MTHU001259,is,Class).
predicate(MTHU001259,SubClassOf,MTHU000052).
predicate(MTHU001260,is,Class).
predicate(MTHU001260,SubClassOf,MTHU000052).
predicate(MTHU001261,is,Class).
predicate(MTHU001261,SubClassOf,MTHU000052).
predicate(MTHU001262,is,Class).
predicate(MTHU001262,SubClassOf,MTHU000052).
predicate(MTHU001263,is,Class).
predicate(MTHU001263,SubClassOf,MTHU000052).
predicate(MTHU001264,is,Class).
predicate(MTHU001264,SubClassOf,MTHU000052).
predicate(MTHU001265,is,Class).
predicate(MTHU001265,SubClassOf,MTHU000052).
predicate(MTHU001266,is,Class).
predicate(MTHU001266,SubClassOf,MTHU000052).
predicate(MTHU001267,is,Class).
predicate(MTHU001267,SubClassOf,MTHU000052).
predicate(MTHU001268,is,Class).
predicate(MTHU001268,SubClassOf,MTHU000052).
predicate(MTHU001275,is,Class).
predicate(MTHU001275,SubClassOf,MTHU000072).
predicate(MTHU001276,is,Class).
predicate(MTHU001276,SubClassOf,MTHU000072,).
predicate(MTHU001276,SubClassOf,MTHU000075).
predicate(MTHU001277,is,Class).
predicate(MTHU001277,SubClassOf,MTHU000075).
predicate(MTHU001285,is,Class).
predicate(MTHU001285,SubClassOf,MTHU000113).
predicate(MTHU001286,is,Class).
predicate(MTHU001286,SubClassOf,MTHU000113).
predicate(MTHU001287,is,Class).
predicate(MTHU001287,SubClassOf,MTHU000113).
predicate(MTHU001288,is,Class).
predicate(MTHU001288,SubClassOf,MTHU000113).
predicate(MTHU001292,is,Class).
predicate(MTHU001292,SubClassOf,MTHU000113).
predicate(MTHU001294,is,Class).
predicate(MTHU001294,SubClassOf,MTHU000113).
predicate(MTHU001305,is,Class).
predicate(MTHU001305,SubClassOf,MTHU000080).
predicate(MTHU001308,is,Class).
predicate(MTHU001308,SubClassOf,MTHU000176).
predicate(MTHU001310,is,Class).
predicate(MTHU001310,SubClassOf,MTHU000220).
predicate(MTHU001311,is,Class).
predicate(MTHU001311,SubClassOf,MTHU000220,).
predicate(MTHU001311,SubClassOf,MTHU003422).
predicate(MTHU001312,is,Class).
predicate(MTHU001312,SubClassOf,MTHU000086).
predicate(MTHU001325,is,Class).
predicate(MTHU001325,SubClassOf,MTHU000139).
predicate(MTHU001326,is,Class).
predicate(MTHU001326,SubClassOf,MTHU000139).
predicate(MTHU001330,is,Class).
predicate(MTHU001330,SubClassOf,MTHU000080).
predicate(MTHU001337,is,Class).
predicate(MTHU001337,SubClassOf,MTHU000243).
predicate(MTHU001349,is,Class).
predicate(MTHU001349,SubClassOf,MTHU000209).
predicate(MTHU001355,is,Class).
predicate(MTHU001355,SubClassOf,MTHU000034).
predicate(MTHU001356,is,Class).
predicate(MTHU001356,SubClassOf,MTHU000034).
predicate(MTHU001357,is,Class).
predicate(MTHU001357,SubClassOf,MTHU000037).
predicate(MTHU001358,is,Class).
predicate(MTHU001358,SubClassOf,MTHU000037).
predicate(MTHU001359,is,Class).
predicate(MTHU001359,SubClassOf,MTHU000037).
predicate(MTHU001360,is,Class).
predicate(MTHU001360,SubClassOf,MTHU000037).
predicate(MTHU001361,is,Class).
predicate(MTHU001361,SubClassOf,MTHU000037).
predicate(MTHU001362,is,Class).
predicate(MTHU001362,SubClassOf,MTHU000037).
predicate(MTHU001363,is,Class).
predicate(MTHU001363,SubClassOf,MTHU000040).
predicate(MTHU001364,is,Class).
predicate(MTHU001364,SubClassOf,MTHU000040).
predicate(MTHU001365,is,Class).
predicate(MTHU001365,SubClassOf,MTHU000075).
predicate(MTHU001366,is,Class).
predicate(MTHU001366,SubClassOf,MTHU000075).
predicate(MTHU001368,is,Class).
predicate(MTHU001368,SubClassOf,MTHU000047).
predicate(MTHU001372,is,Class).
predicate(MTHU001372,SubClassOf,MTHU000004).
predicate(MTHU001373,is,Class).
predicate(MTHU001373,SubClassOf,MTHU000004).
predicate(MTHU001374,is,Class).
predicate(MTHU001374,SubClassOf,MTHU000004).
predicate(MTHU001375,is,Class).
predicate(MTHU001375,SubClassOf,MTHU000004).
predicate(MTHU001389,is,Class).
predicate(MTHU001389,SubClassOf,MTHU000083).
predicate(MTHU001390,is,Class).
predicate(MTHU001390,SubClassOf,MTHU000083).
predicate(MTHU001391,is,Class).
predicate(MTHU001391,SubClassOf,MTHU000083).
predicate(MTHU001409,is,Class).
predicate(MTHU001409,SubClassOf,MTHU000139).
predicate(MTHU001410,is,Class).
predicate(MTHU001410,SubClassOf,MTHU000139).
predicate(MTHU001411,is,Class).
predicate(MTHU001411,SubClassOf,MTHU000139).
predicate(MTHU001412,is,Class).
predicate(MTHU001412,SubClassOf,MTHU000139).
predicate(MTHU001413,is,Class).
predicate(MTHU001413,SubClassOf,MTHU000139).
predicate(MTHU001414,is,Class).
predicate(MTHU001414,SubClassOf,MTHU000139).
predicate(MTHU001415,is,Class).
predicate(MTHU001415,SubClassOf,MTHU000139).
predicate(MTHU001416,is,Class).
predicate(MTHU001416,SubClassOf,MTHU000139).
predicate(MTHU001419,is,Class).
predicate(MTHU001419,SubClassOf,MTHU000224).
predicate(MTHU001426,is,Class).
predicate(MTHU001426,SubClassOf,MTHU000063,).
predicate(MTHU001426,SubClassOf,MTHU000065).
predicate(MTHU001427,is,Class).
predicate(MTHU001427,SubClassOf,MTHU000004).
predicate(MTHU001428,is,Class).
predicate(MTHU001428,SubClassOf,MTHU000004).
predicate(MTHU001429,is,Class).
predicate(MTHU001429,SubClassOf,MTHU000037).
predicate(MTHU001432,is,Class).
predicate(MTHU001432,SubClassOf,MTHU000190).
predicate(MTHU001433,is,Class).
predicate(MTHU001435,is,Class).
predicate(MTHU001435,SubClassOf,MTHU000077).
predicate(MTHU001436,is,Class).
predicate(MTHU001436,SubClassOf,MTHU000078,).
predicate(MTHU001436,SubClassOf,MTHU001435).
predicate(MTHU001437,is,Class).
predicate(MTHU001437,SubClassOf,MTHU000080).
predicate(MTHU001441,is,Class).
predicate(MTHU001441,SubClassOf,MTHU000113).
predicate(MTHU001442,is,Class).
predicate(MTHU001442,SubClassOf,MTHU000110,).
predicate(MTHU001442,SubClassOf,MTHU000113).
predicate(MTHU001443,is,Class).
predicate(MTHU001450,is,Class).
predicate(MTHU001450,SubClassOf,MTHU000052).
predicate(MTHU001451,is,Class).
predicate(MTHU001451,SubClassOf,MTHU000052).
predicate(MTHU001452,is,Class).
predicate(MTHU001452,SubClassOf,MTHU000052).
predicate(MTHU001453,is,Class).
predicate(MTHU001453,SubClassOf,MTHU000083,).
predicate(MTHU001453,SubClassOf,MTHU000513).
predicate(MTHU001463,is,Class).
predicate(MTHU001463,SubClassOf,MTHU000040,).
predicate(MTHU001463,SubClassOf,MTHU000072).
predicate(MTHU001464,is,Class).
predicate(MTHU001464,SubClassOf,MTHU000072).
predicate(MTHU001465,is,Class).
predicate(MTHU001465,SubClassOf,MTHU000080).
predicate(MTHU001466,is,Class).
predicate(MTHU001466,SubClassOf,MTHU000080).
predicate(MTHU001467,is,Class).
predicate(MTHU001467,SubClassOf,MTHU000104,).
predicate(MTHU001467,SubClassOf,MTHU001730,).
predicate(MTHU001467,SubClassOf,MTHU003498).
predicate(MTHU001471,is,Class).
predicate(MTHU001471,SubClassOf,MTHU000113).
predicate(MTHU001472,is,Class).
predicate(MTHU001472,SubClassOf,MTHU000113).
predicate(MTHU001474,is,Class).
predicate(MTHU001474,SubClassOf,MTHU000219).
predicate(MTHU001482,is,Class).
predicate(MTHU001482,SubClassOf,MTHU000139).
predicate(MTHU001484,is,Class).
predicate(MTHU001484,SubClassOf,MTHU000139).
predicate(MTHU001487,is,Class).
predicate(MTHU001487,SubClassOf,MTHU000067).
predicate(MTHU001493,is,Class).
predicate(MTHU001493,SubClassOf,MTHU000034).
predicate(MTHU001494,is,Class).
predicate(MTHU001494,SubClassOf,MTHU000034).
predicate(MTHU001495,is,Class).
predicate(MTHU001495,SubClassOf,MTHU000034).
predicate(MTHU001496,is,Class).
predicate(MTHU001496,SubClassOf,MTHU000037).
