predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
predicate(UniProt,SubClassOf,CHEBI_36080).
predicate(UniProt,is,Class).
