predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(A36,DisjointWith,A49).
predicate(A36,DisjointWith,A48).
predicate(A36,DisjointWith,A46).
predicate(A36,DisjointWith,A44).
predicate(A36,DisjointWith,A43).
predicate(A36,DisjointWith,A42).
predicate(A36,DisjointWith,A41).
predicate(A36,DisjointWith,A40).
predicate(A36,DisjointWith,A39).
predicate(A36,DisjointWith,A38).
predicate(A36,DisjointWith,A37).
predicate(A36,DisjointWith,A35).
predicate(A36,DisjointWith,A34).
predicate(A36,DisjointWith,A33).
predicate(A36,DisjointWith,A32).
predicate(A36,DisjointWith,A31).
predicate(A36,DisjointWith,A30).
predicate(A36_0,is,Class).
predicate(A36_0,SubClassOf,A36).
predicate(A36_1,is,Class).
predicate(A36_1,SubClassOf,A36).
predicate(A36_2,is,Class).
predicate(A36_2,SubClassOf,A36).
predicate(A36_3,is,Class).
predicate(A36_3,SubClassOf,A36).
predicate(A36_8,is,Class).
predicate(A36_8,SubClassOf,A36).
predicate(A36_9,is,Class).
predicate(A36_9,SubClassOf,A36).
predicate(A37,is,Class).
predicate(A37,SubClassOf,A30_A49).
predicate(A37,DisjointWith,A49).
predicate(A37,DisjointWith,A48).
predicate(A37,DisjointWith,A46).
predicate(A37,DisjointWith,A44).
predicate(A37,DisjointWith,A43).
predicate(A37,DisjointWith,A42).
predicate(A37,DisjointWith,A41).
predicate(A37,DisjointWith,A40).
predicate(A37,DisjointWith,A39).
predicate(A37,DisjointWith,A38).
predicate(A37,DisjointWith,A36).
predicate(A37,DisjointWith,A35).
predicate(A37,DisjointWith,A34).
predicate(A37,DisjointWith,A33).
predicate(A37,DisjointWith,A32).
predicate(A37,DisjointWith,A31).
predicate(A37,DisjointWith,A30).
predicate(A37_0,is,Class).
predicate(A37_0,SubClassOf,A37).
predicate(A37_1,is,Class).
predicate(A37_1,SubClassOf,A37).
predicate(A37_8,is,Class).
predicate(A37_8,SubClassOf,A37).
predicate(A37_9,is,Class).
predicate(A37_9,SubClassOf,A37).
predicate(A38,is,Class).
predicate(A38,SubClassOf,A30_A49).
predicate(A38,DisjointWith,A49).
predicate(A38,DisjointWith,A48).
predicate(A38,DisjointWith,A46).
predicate(A38,DisjointWith,A44).
predicate(A38,DisjointWith,A43).
predicate(A38,DisjointWith,A42).
predicate(A38,DisjointWith,A41).
predicate(A38,DisjointWith,A40).
predicate(A38,DisjointWith,A39).
predicate(A38,DisjointWith,A37).
predicate(A38,DisjointWith,A36).
predicate(A38,DisjointWith,A35).
predicate(A38,DisjointWith,A34).
predicate(A38,DisjointWith,A33).
predicate(A38,DisjointWith,A32).
predicate(A38,DisjointWith,A31).
predicate(A38,DisjointWith,A30).
predicate(A39,is,Class).
predicate(A39,SubClassOf,A30_A49).
predicate(A39,DisjointWith,A49).
predicate(A39,DisjointWith,A48).
predicate(A39,DisjointWith,A46).
predicate(A39,DisjointWith,A44).
predicate(A39,DisjointWith,A43).
predicate(A39,DisjointWith,A42).
predicate(A39,DisjointWith,A41).
predicate(A39,DisjointWith,A40).
predicate(A39,DisjointWith,A38).
predicate(A39,DisjointWith,A37).
predicate(A39,DisjointWith,A36).
predicate(A39,DisjointWith,A35).
predicate(A39,DisjointWith,A34).
predicate(A39,DisjointWith,A33).
predicate(A39,DisjointWith,A32).
predicate(A39,DisjointWith,A31).
predicate(A39,DisjointWith,A30).
predicate(A39_0,is,Class).
predicate(A39_0,SubClassOf,A39).
predicate(A39_1,is,Class).
predicate(A39_1,SubClassOf,A39).
predicate(A39_2,is,Class).
predicate(A39_2,SubClassOf,A39).
predicate(A39_3,is,Class).
predicate(A39_3,SubClassOf,A39).
predicate(A39_4,is,Class).
predicate(A39_4,SubClassOf,A39).
predicate(A39_5,is,Class).
predicate(A39_5,SubClassOf,A39).
predicate(A39_8,is,Class).
predicate(A39_8,SubClassOf,A39).
predicate(A39_9,is,Class).
predicate(A39_9,SubClassOf,A39).
predicate(A40,is,Class).
predicate(A40,SubClassOf,A30_A49).
predicate(A40,DisjointWith,A49).
predicate(A40,DisjointWith,A48).
predicate(A40,DisjointWith,A46).
predicate(A40,DisjointWith,A44).
predicate(A40,DisjointWith,A43).
predicate(A40,DisjointWith,A42).
predicate(A40,DisjointWith,A41).
predicate(A40,DisjointWith,A39).
predicate(A40,DisjointWith,A38).
predicate(A40,DisjointWith,A37).
predicate(A40,DisjointWith,A36).
predicate(A40,DisjointWith,A35).
predicate(A40,DisjointWith,A34).
predicate(A40,DisjointWith,A33).
predicate(A40,DisjointWith,A32).
predicate(A40,DisjointWith,A31).
predicate(A40,DisjointWith,A30).
predicate(A40_0,is,Class).
predicate(A40_0,SubClassOf,A40).
predicate(A40_1,is,Class).
predicate(A40_1,SubClassOf,A40).
predicate(A40_2,is,Class).
predicate(A40_2,SubClassOf,A40).
predicate(A40_3,is,Class).
predicate(A40_3,SubClassOf,A40).
predicate(A40_8,is,Class).
predicate(A40_8,SubClassOf,A40).
predicate(A40_9,is,Class).
predicate(A40_9,SubClassOf,A40).
predicate(A41,is,Class).
predicate(A41,SubClassOf,A30_A49).
predicate(A41,DisjointWith,A49).
predicate(A41,DisjointWith,A48).
predicate(A41,DisjointWith,A46).
predicate(A41,DisjointWith,A44).
predicate(A41,DisjointWith,A43).
predicate(A41,DisjointWith,A42).
predicate(A41,DisjointWith,A40).
predicate(A41,DisjointWith,A39).
predicate(A41,DisjointWith,A38).
predicate(A41,DisjointWith,A37).
predicate(A41,DisjointWith,A36).
predicate(A41,DisjointWith,A35).
predicate(A41,DisjointWith,A34).
predicate(A41,DisjointWith,A33).
predicate(A41,DisjointWith,A32).
predicate(A41,DisjointWith,A31).
predicate(A41,DisjointWith,A30).
predicate(A41_0,is,Class).
predicate(A41_0,SubClassOf,A41).
predicate(A41_1,is,Class).
predicate(A41_1,SubClassOf,A41).
predicate(A41_2,is,Class).
predicate(A41_2,SubClassOf,A41).
predicate(A41_3,is,Class).
predicate(A41_3,SubClassOf,A41).
predicate(A41_4,is,Class).
predicate(A41_4,SubClassOf,A41).
predicate(A41_5,is,Class).
predicate(A41_5,SubClassOf,A41).
predicate(A41_8,is,Class).
predicate(A41_8,SubClassOf,A41).
predicate(A41_9,is,Class).
predicate(A41_9,SubClassOf,A41).
predicate(A42,is,Class).
predicate(A42,SubClassOf,A30_A49).
predicate(A42,DisjointWith,A49).
predicate(A42,DisjointWith,A48).
predicate(A42,DisjointWith,A46).
predicate(A42,DisjointWith,A44).
predicate(A42,DisjointWith,A43).
predicate(A42,DisjointWith,A41).
predicate(A42,DisjointWith,A40).
predicate(A42,DisjointWith,A39).
predicate(A42,DisjointWith,A38).
predicate(A42,DisjointWith,A37).
predicate(A42,DisjointWith,A36).
predicate(A42,DisjointWith,A35).
predicate(A42,DisjointWith,A34).
predicate(A42,DisjointWith,A33).
predicate(A42,DisjointWith,A32).
predicate(A42,DisjointWith,A31).
predicate(A42,DisjointWith,A30).
predicate(A42_0,is,Class).
predicate(A42_0,SubClassOf,A42).
predicate(A42_1,is,Class).
predicate(A42_1,SubClassOf,A42).
predicate(A42_2,is,Class).
predicate(A42_2,SubClassOf,A42).
predicate(A42_7,is,Class).
predicate(A42_7,SubClassOf,A42).
predicate(A42_8,is,Class).
predicate(A42_8,SubClassOf,A42).
predicate(A42_9,is,Class).
predicate(A42_9,SubClassOf,A42).
predicate(A43,is,Class).
predicate(A43,SubClassOf,A30_A49).
predicate(A43,DisjointWith,A49).
predicate(A43,DisjointWith,A48).
predicate(A43,DisjointWith,A46).
predicate(A43,DisjointWith,A44).
predicate(A43,DisjointWith,A42).
predicate(A43,DisjointWith,A41).
predicate(A43,DisjointWith,A40).
predicate(A43,DisjointWith,A39).
predicate(A43,DisjointWith,A38).
predicate(A43,DisjointWith,A37).
predicate(A43,DisjointWith,A36).
predicate(A43,DisjointWith,A35).
predicate(A43,DisjointWith,A34).
predicate(A43,DisjointWith,A33).
predicate(A43,DisjointWith,A32).
predicate(A43,DisjointWith,A31).
predicate(A43,DisjointWith,A30).
predicate(A43_0,is,Class).
predicate(A43_0,SubClassOf,A43).
predicate(A43_1,is,Class).
predicate(A43_1,SubClassOf,A43).
predicate(A43_8,is,Class).
predicate(A43_8,SubClassOf,A43).
predicate(A43_9,is,Class).
predicate(A43_9,SubClassOf,A43).
predicate(A44,is,Class).
predicate(A44,SubClassOf,A30_A49).
predicate(A44,DisjointWith,A49).
predicate(A44,DisjointWith,A48).
predicate(A44,DisjointWith,A46).
predicate(A44,DisjointWith,A43).
predicate(A44,DisjointWith,A42).
predicate(A44,DisjointWith,A41).
predicate(A44,DisjointWith,A40).
predicate(A44,DisjointWith,A39).
predicate(A44,DisjointWith,A38).
predicate(A44,DisjointWith,A37).
predicate(A44,DisjointWith,A36).
predicate(A44,DisjointWith,A35).
predicate(A44,DisjointWith,A34).
predicate(A44,DisjointWith,A33).
predicate(A44,DisjointWith,A32).
predicate(A44,DisjointWith,A31).
predicate(A44,DisjointWith,A30).
predicate(A44_0,is,Class).
predicate(A44_0,SubClassOf,A44).
predicate(A44_1,is,Class).
predicate(A44_1,SubClassOf,A44).
predicate(A44_8,is,Class).
predicate(A44_8,SubClassOf,A44).
predicate(A44_9,is,Class).
predicate(A44_9,SubClassOf,A44).
predicate(A46,is,Class).
predicate(A46,SubClassOf,A30_A49).
predicate(A46,DisjointWith,A49).
predicate(A46,DisjointWith,A48).
predicate(A46,DisjointWith,A44).
predicate(A46,DisjointWith,A43).
predicate(A46,DisjointWith,A42).
predicate(A46,DisjointWith,A41).
predicate(A46,DisjointWith,A40).
predicate(A46,DisjointWith,A39).
predicate(A46,DisjointWith,A38).
predicate(A46,DisjointWith,A37).
predicate(A46,DisjointWith,A36).
predicate(A46,DisjointWith,A35).
predicate(A46,DisjointWith,A34).
predicate(A46,DisjointWith,A33).
predicate(A46,DisjointWith,A32).
predicate(A46,DisjointWith,A31).
predicate(A46,DisjointWith,A30).
predicate(A48,is,Class).
predicate(A48,SubClassOf,A30_A49).
predicate(A48,DisjointWith,A49).
predicate(A48,DisjointWith,A46).
predicate(A48,DisjointWith,A44).
predicate(A48,DisjointWith,A43).
predicate(A48,DisjointWith,A42).
predicate(A48,DisjointWith,A41).
predicate(A48,DisjointWith,A40).
predicate(A48,DisjointWith,A39).
predicate(A48,DisjointWith,A38).
predicate(A48,DisjointWith,A37).
predicate(A48,DisjointWith,A36).
predicate(A48,DisjointWith,A35).
predicate(A48,DisjointWith,A34).
predicate(A48,DisjointWith,A33).
predicate(A48,DisjointWith,A32).
predicate(A48,DisjointWith,A31).
predicate(A48,DisjointWith,A30).
predicate(A48_0,is,Class).
predicate(A48_0,SubClassOf,A48).
predicate(A48_1,is,Class).
predicate(A48_1,SubClassOf,A48).
predicate(A48_2,is,Class).
predicate(A48_2,SubClassOf,A48).
predicate(A48_3,is,Class).
predicate(A48_3,SubClassOf,A48).
predicate(A48_4,is,Class).
predicate(A48_4,SubClassOf,A48).
predicate(A48_8,is,Class).
predicate(A48_8,SubClassOf,A48).
predicate(A49,is,Class).
predicate(A49,SubClassOf,A30_A49).
predicate(A49,DisjointWith,A48).
predicate(A49,DisjointWith,A46).
predicate(A49,DisjointWith,A44).
predicate(A49,DisjointWith,A43).
predicate(A49,DisjointWith,A42).
predicate(A49,DisjointWith,A41).
predicate(A49,DisjointWith,A40).
predicate(A49,DisjointWith,A39).
predicate(A49,DisjointWith,A38).
predicate(A49,DisjointWith,A37).
predicate(A49,DisjointWith,A36).
predicate(A49,DisjointWith,A35).
predicate(A49,DisjointWith,A34).
predicate(A49,DisjointWith,A33).
predicate(A49,DisjointWith,A32).
predicate(A49,DisjointWith,A31).
predicate(A49,DisjointWith,A30).
predicate(A49_0,is,Class).
predicate(A49_0,SubClassOf,A49).
predicate(A49_1,is,Class).
predicate(A49_1,SubClassOf,A49).
predicate(A49_2,is,Class).
predicate(A49_2,SubClassOf,A49).
predicate(A49_3,is,Class).
predicate(A49_3,SubClassOf,A49).
predicate(A49_8,is,Class).
predicate(A49_8,SubClassOf,A49).
predicate(A49_9,is,Class).
predicate(A49_9,SubClassOf,A49).
predicate(A50,is,Class).
predicate(A50,SubClassOf,A50_A64).
predicate(A50,DisjointWith,A64).
predicate(A50,DisjointWith,A63).
predicate(A50,DisjointWith,A60).
predicate(A50,DisjointWith,A59).
predicate(A50,DisjointWith,A58).
predicate(A50,DisjointWith,A57).
predicate(A50,DisjointWith,A56).
predicate(A50,DisjointWith,A55).
predicate(A50,DisjointWith,A54).
predicate(A50,DisjointWith,A53).
predicate(A50,DisjointWith,A52).
predicate(A50,DisjointWith,A51).
predicate(A50_0,is,Class).
predicate(A50_0,SubClassOf,A50).
predicate(A50_1,is,Class).
predicate(A50_1,SubClassOf,A50).
predicate(A50_2,is,Class).
predicate(A50_2,SubClassOf,A50).
predicate(A50_3,is,Class).
predicate(A50_3,SubClassOf,A50).
predicate(A50_4,is,Class).
predicate(A50_4,SubClassOf,A50).
predicate(A50_5,is,Class).
predicate(A50_5,SubClassOf,A50).
predicate(A50_6,is,Class).
predicate(A50_6,SubClassOf,A50).
predicate(A50_7,is,Class).
predicate(A50_7,SubClassOf,A50).
predicate(A50_9,is,Class).
predicate(A50_9,SubClassOf,A50).
predicate(A50_A64,is,Class).
predicate(A50_A64,SubClassOf,A00_B99).
predicate(A50_A64,DisjointWith,B99_B99).
predicate(A50_A64,DisjointWith,B95_B97).
predicate(A50_A64,DisjointWith,B90_B94).
predicate(A50_A64,DisjointWith,B85_B89).
predicate(A50_A64,DisjointWith,B65_B83).
predicate(A50_A64,DisjointWith,B50_B64).
predicate(A50_A64,DisjointWith,B35_B49).
predicate(A50_A64,DisjointWith,B25_B34).
predicate(A50_A64,DisjointWith,B20_B24).
predicate(A50_A64,DisjointWith,B15_B19).
predicate(A50_A64,DisjointWith,B00_B09).
predicate(A50_A64,DisjointWith,A90_A99).
predicate(A50_A64,DisjointWith,A80_A89).
predicate(A50_A64,DisjointWith,A75_A79).
predicate(A50_A64,DisjointWith,A70_A74).
predicate(A50_A64,DisjointWith,A65_A69).
predicate(A50_A64,DisjointWith,A30_A49).
predicate(A50_A64,DisjointWith,A20_A28).
predicate(A50_A64,DisjointWith,A15_A19).
predicate(A50_A64,DisjointWith,A00_A09).
predicate(A51,is,Class).
predicate(A51,SubClassOf,A50_A64).
predicate(A51,DisjointWith,A64).
predicate(A51,DisjointWith,A63).
predicate(A51,DisjointWith,A60).
predicate(A51,DisjointWith,A59).
predicate(A51,DisjointWith,A58).
predicate(A51,DisjointWith,A57).
predicate(A51,DisjointWith,A56).
predicate(A51,DisjointWith,A55).
predicate(A51,DisjointWith,A54).
predicate(A51,DisjointWith,A53).
predicate(A51,DisjointWith,A52).
predicate(A51,DisjointWith,A50).
predicate(A51_0,is,Class).
predicate(A51_0,SubClassOf,A51).
predicate(A51_1,is,Class).
predicate(A51_1,SubClassOf,A51).
predicate(A51_2,is,Class).
predicate(A51_2,SubClassOf,A51).
predicate(A51_3,is,Class).
predicate(A51_3,SubClassOf,A51).
predicate(A51_4,is,Class).
predicate(A51_4,SubClassOf,A51).
predicate(A51_5,is,Class).
predicate(A51_5,SubClassOf,A51).
predicate(A51_9,is,Class).
predicate(A51_9,SubClassOf,A51).
predicate(A52,is,Class).
predicate(A52,SubClassOf,A50_A64).
predicate(A52,DisjointWith,A64).
predicate(A52,DisjointWith,A63).
predicate(A52,DisjointWith,A60).
predicate(A52,DisjointWith,A59).
predicate(A52,DisjointWith,A58).
predicate(A52,DisjointWith,A57).
predicate(A52,DisjointWith,A56).
predicate(A52,DisjointWith,A55).
predicate(A52,DisjointWith,A54).
predicate(A52,DisjointWith,A53).
predicate(A52,DisjointWith,A51).
predicate(A52,DisjointWith,A50).
predicate(A52_0,is,Class).
predicate(A52_0,SubClassOf,A52).
predicate(A52_1,is,Class).
predicate(A52_1,SubClassOf,A52).
predicate(A52_2,is,Class).
predicate(A52_2,SubClassOf,A52).
predicate(A52_3,is,Class).
predicate(A52_3,SubClassOf,A52).
predicate(A52_7,is,Class).
predicate(A52_7,SubClassOf,A52).
predicate(A52_8,is,Class).
predicate(A52_8,SubClassOf,A52).
predicate(A52_9,is,Class).
predicate(A52_9,SubClassOf,A52).
predicate(A53,is,Class).
predicate(A53,SubClassOf,A50_A64).
predicate(A53,DisjointWith,A64).
predicate(A53,DisjointWith,A63).
predicate(A53,DisjointWith,A60).
predicate(A53,DisjointWith,A59).
predicate(A53,DisjointWith,A58).
predicate(A53,DisjointWith,A57).
predicate(A53,DisjointWith,A56).
predicate(A53,DisjointWith,A55).
predicate(A53,DisjointWith,A54).
predicate(A53,DisjointWith,A52).
predicate(A53,DisjointWith,A51).
predicate(A53,DisjointWith,A50).
predicate(A53_0,is,Class).
predicate(A53_0,SubClassOf,A53).
predicate(A53_9,is,Class).
predicate(A53_9,SubClassOf,A53).
predicate(A54,is,Class).
predicate(A54,SubClassOf,A50_A64).
predicate(A54,DisjointWith,A64).
predicate(A54,DisjointWith,A63).
predicate(A54,DisjointWith,A60).
predicate(A54,DisjointWith,A59).
predicate(A54,DisjointWith,A58).
predicate(A54,DisjointWith,A57).
predicate(A54,DisjointWith,A56).
predicate(A54,DisjointWith,A55).
predicate(A54,DisjointWith,A53).
predicate(A54,DisjointWith,A52).
predicate(A54,DisjointWith,A51).
predicate(A54,DisjointWith,A50).
predicate(A54_0,is,Class).
predicate(A54_0,SubClassOf,A54).
predicate(A54_1,is,Class).
predicate(A54_1,SubClassOf,A54).
predicate(A54_2,is,Class).
predicate(A54_2,SubClassOf,A54).
predicate(A54_3,is,Class).
predicate(A54_3,SubClassOf,A54).
predicate(A54_4,is,Class).
predicate(A54_4,SubClassOf,A54).
predicate(A54_5,is,Class).
predicate(A54_5,SubClassOf,A54).
predicate(A54_6,is,Class).
predicate(A54_6,SubClassOf,A54).
predicate(A54_8,is,Class).
predicate(A54_8,SubClassOf,A54).
predicate(A54_9,is,Class).
predicate(A54_9,SubClassOf,A54).
predicate(A55,is,Class).
predicate(A55,SubClassOf,A50_A64).
predicate(A55,DisjointWith,A64).
predicate(A55,DisjointWith,A63).
predicate(A55,DisjointWith,A60).
predicate(A55,DisjointWith,A59).
predicate(A55,DisjointWith,A58).
predicate(A55,DisjointWith,A57).
predicate(A55,DisjointWith,A56).
predicate(A55,DisjointWith,A54).
predicate(A55,DisjointWith,A53).
predicate(A55,DisjointWith,A52).
predicate(A55,DisjointWith,A51).
predicate(A55,DisjointWith,A50).
predicate(A56,is,Class).
predicate(A56,SubClassOf,A50_A64).
predicate(A56,DisjointWith,A64).
predicate(A56,DisjointWith,A63).
predicate(A56,DisjointWith,A60).
predicate(A56,DisjointWith,A59).
predicate(A56,DisjointWith,A58).
predicate(A56,DisjointWith,A57).
predicate(A56,DisjointWith,A55).
predicate(A56,DisjointWith,A54).
predicate(A56,DisjointWith,A53).
predicate(A56,DisjointWith,A52).
predicate(A56,DisjointWith,A51).
predicate(A56,DisjointWith,A50).
predicate(A56_0,is,Class).
predicate(A56_0,SubClassOf,A56).
predicate(A56_1,is,Class).
predicate(A56_1,SubClassOf,A56).
predicate(A56_2,is,Class).
predicate(A56_2,SubClassOf,A56).
predicate(A56_3,is,Class).
predicate(A56_3,SubClassOf,A56).
predicate(A56_4,is,Class).
predicate(A56_4,SubClassOf,A56).
predicate(A56_8,is,Class).
predicate(A56_8,SubClassOf,A56).
predicate(A57,is,Class).
predicate(A57,SubClassOf,A50_A64).
predicate(A57,DisjointWith,A64).
predicate(A57,DisjointWith,A63).
predicate(A57,DisjointWith,A60).
predicate(A57,DisjointWith,A59).
predicate(A57,DisjointWith,A58).
predicate(A57,DisjointWith,A56).
predicate(A57,DisjointWith,A55).
predicate(A57,DisjointWith,A54).
predicate(A57,DisjointWith,A53).
predicate(A57,DisjointWith,A52).
predicate(A57,DisjointWith,A51).
predicate(A57,DisjointWith,A50).
predicate(A58,is,Class).
predicate(A58,SubClassOf,A50_A64).
predicate(A58,DisjointWith,A64).
predicate(A58,DisjointWith,A63).
predicate(A58,DisjointWith,A60).
predicate(A58,DisjointWith,A59).
predicate(A58,DisjointWith,A57).
predicate(A58,DisjointWith,A56).
predicate(A58,DisjointWith,A55).
predicate(A58,DisjointWith,A54).
predicate(A58,DisjointWith,A53).
predicate(A58,DisjointWith,A52).
predicate(A58,DisjointWith,A51).
predicate(A58,DisjointWith,A50).
predicate(A59,is,Class).
predicate(A59,SubClassOf,A50_A64).
predicate(A59,DisjointWith,A64).
predicate(A59,DisjointWith,A63).
predicate(A59,DisjointWith,A60).
predicate(A59,DisjointWith,A58).
predicate(A59,DisjointWith,A57).
predicate(A59,DisjointWith,A56).
predicate(A59,DisjointWith,A55).
predicate(A59,DisjointWith,A54).
predicate(A59,DisjointWith,A53).
predicate(A59,DisjointWith,A52).
predicate(A59,DisjointWith,A51).
predicate(A59,DisjointWith,A50).
predicate(A59_0,is,Class).
predicate(A59_0,SubClassOf,A59).
predicate(A59_8,is,Class).
predicate(A59_8,SubClassOf,A59).
predicate(A59_9,is,Class).
predicate(A59_9,SubClassOf,A59).
predicate(A60,is,Class).
predicate(A60,SubClassOf,A50_A64).
predicate(A60,DisjointWith,A64).
predicate(A60,DisjointWith,A63).
predicate(A60,DisjointWith,A59).
predicate(A60,DisjointWith,A58).
predicate(A60,DisjointWith,A57).
predicate(A60,DisjointWith,A56).
predicate(A60,DisjointWith,A55).
predicate(A60,DisjointWith,A54).
predicate(A60,DisjointWith,A53).
predicate(A60,DisjointWith,A52).
predicate(A60,DisjointWith,A51).
predicate(A60,DisjointWith,A50).
predicate(A60_0,is,Class).
predicate(A60_0,SubClassOf,A60).
predicate(A60_1,is,Class).
predicate(A60_1,SubClassOf,A60).
predicate(A60_9,is,Class).
predicate(A60_9,SubClassOf,A60).
predicate(A63,is,Class).
predicate(A63,SubClassOf,A50_A64).
predicate(A63,DisjointWith,A64).
predicate(A63,DisjointWith,A60).
predicate(A63,DisjointWith,A59).
predicate(A63,DisjointWith,A58).
predicate(A63,DisjointWith,A57).
predicate(A63,DisjointWith,A56).
predicate(A63,DisjointWith,A55).
predicate(A63,DisjointWith,A54).
predicate(A63,DisjointWith,A53).
predicate(A63,DisjointWith,A52).
predicate(A63,DisjointWith,A51).
predicate(A63,DisjointWith,A50).
predicate(A63_0,is,Class).
predicate(A63_0,SubClassOf,A63).
predicate(A63_8,is,Class).
predicate(A63_8,SubClassOf,A63).
predicate(A64,is,Class).
predicate(A64,SubClassOf,A50_A64).
predicate(A64,DisjointWith,A63).
predicate(A64,DisjointWith,A60).
predicate(A64,DisjointWith,A59).
predicate(A64,DisjointWith,A58).
predicate(A64,DisjointWith,A57).
predicate(A64,DisjointWith,A56).
predicate(A64,DisjointWith,A55).
predicate(A64,DisjointWith,A54).
