predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_111445,is,Class).
predicate(CHEBI_111445,SubClassOf,CHEBI_24628).
predicate(CHEBI_111778,is,Class).
predicate(CHEBI_111778,SubClassOf,CHEBI_33860).
predicate(CHEBI_112,is,Class).
predicate(CHEBI_112,SubClassOf,CHEBI_24922).
predicate(CHEBI_112177,is,Class).
predicate(CHEBI_112177,SubClassOf,CHEBI_24922).
predicate(CHEBI_112341,is,Class).
predicate(CHEBI_112341,SubClassOf,CHEBI_26144).
predicate(CHEBI_112423,is,Class).
predicate(CHEBI_112423,SubClassOf,CHEBI_26369).
predicate(CHEBI_112506,is,Class).
predicate(CHEBI_112680,is,Class).
predicate(CHEBI_112680,SubClassOf,CHEBI_26421,).
predicate(CHEBI_112680,SubClassOf,CHEBI_33859).
predicate(CHEBI_112684,is,Class).
predicate(CHEBI_112684,SubClassOf,CHEBI_46874).
predicate(CHEBI_112688,is,Class).
predicate(CHEBI_112688,SubClassOf,CHEBI_26401,).
predicate(CHEBI_112688,SubClassOf,CHEBI_50492).
predicate(CHEBI_112710,is,Class).
predicate(CHEBI_112710,SubClassOf,CHEBI_46874).
predicate(CHEBI_112728,is,Class).
predicate(CHEBI_112728,SubClassOf,CHEBI_3992).
predicate(CHEBI_112769,is,Class).
predicate(CHEBI_112769,SubClassOf,CHEBI_46874).
predicate(CHEBI_112787,is,Class).
predicate(CHEBI_112787,SubClassOf,CHEBI_46844).
predicate(CHEBI_112808,is,Class).
predicate(CHEBI_112808,SubClassOf,CHEBI_24922).
predicate(CHEBI_112826,is,Class).
predicate(CHEBI_112826,SubClassOf,CHEBI_24922).
predicate(CHEBI_112828,is,Class).
predicate(CHEBI_112828,SubClassOf,CHEBI_36786).
predicate(CHEBI_112829,is,Class).
predicate(CHEBI_112829,SubClassOf,CHEBI_36786).
predicate(CHEBI_112838,is,Class).
predicate(CHEBI_112838,SubClassOf,CHEBI_24922).
predicate(CHEBI_112919,is,Class).
predicate(CHEBI_112919,SubClassOf,CHEBI_24922).
predicate(CHEBI_113,is,Class).
predicate(CHEBI_113005,is,Class).
predicate(CHEBI_113005,SubClassOf,CHEBI_46874).
predicate(CHEBI_113048,is,Class).
predicate(CHEBI_113048,SubClassOf,CHEBI_26414).
predicate(CHEBI_113049,is,Class).
predicate(CHEBI_113049,SubClassOf,CHEBI_24922).
predicate(CHEBI_113057,is,Class).
predicate(CHEBI_113057,SubClassOf,CHEBI_46874).
predicate(CHEBI_113079,is,Class).
predicate(CHEBI_113079,SubClassOf,CHEBI_24922).
predicate(CHEBI_113097,is,Class).
predicate(CHEBI_113097,SubClassOf,CHEBI_24922).
predicate(CHEBI_113109,is,Class).
predicate(CHEBI_113109,SubClassOf,CHEBI_46874).
predicate(CHEBI_113118,is,Class).
predicate(CHEBI_113118,SubClassOf,CHEBI_3992).
predicate(CHEBI_113120,is,Class).
predicate(CHEBI_113120,SubClassOf,CHEBI_24922).
predicate(CHEBI_113129,is,Class).
predicate(CHEBI_113129,SubClassOf,CHEBI_24922).
predicate(CHEBI_113151,is,Class).
predicate(CHEBI_113151,SubClassOf,CHEBI_46874).
predicate(CHEBI_113152,is,Class).
predicate(CHEBI_113152,SubClassOf,CHEBI_24922).
predicate(CHEBI_113177,is,Class).
predicate(CHEBI_113177,SubClassOf,CHEBI_13248).
predicate(CHEBI_113239,is,Class).
predicate(CHEBI_113239,SubClassOf,CHEBI_24922).
predicate(CHEBI_113260,is,Class).
predicate(CHEBI_113260,SubClassOf,CHEBI_13248).
predicate(CHEBI_113532,is,Class).
predicate(CHEBI_113532,SubClassOf,CHEBI_132124).
predicate(CHEBI_113548,is,Class).
predicate(CHEBI_113548,SubClassOf,CHEBI_26347).
predicate(CHEBI_113554,is,Class).
predicate(CHEBI_113554,SubClassOf,CHEBI_24922).
predicate(CHEBI_113621,is,Class).
predicate(CHEBI_113621,SubClassOf,CHEBI_25529).
predicate(CHEBI_113897,is,Class).
predicate(CHEBI_113897,SubClassOf,CHEBI_25529).
predicate(CHEBI_114193,is,Class).
predicate(CHEBI_114193,SubClassOf,CHEBI_24922).
predicate(CHEBI_114198,is,Class).
predicate(CHEBI_114198,SubClassOf,CHEBI_36786).
predicate(CHEBI_114208,is,Class).
predicate(CHEBI_114208,SubClassOf,CHEBI_26369).
predicate(CHEBI_114214,is,Class).
predicate(CHEBI_114214,SubClassOf,CHEBI_24922).
predicate(CHEBI_114241,is,Class).
predicate(CHEBI_114241,SubClassOf,CHEBI_24922).
predicate(CHEBI_114244,is,Class).
predicate(CHEBI_114244,SubClassOf,CHEBI_26151).
predicate(CHEBI_114259,is,Class).
predicate(CHEBI_114259,SubClassOf,CHEBI_46874).
predicate(CHEBI_114353,is,Class).
predicate(CHEBI_114353,SubClassOf,CHEBI_3992).
predicate(CHEBI_114367,is,Class).
predicate(CHEBI_114367,SubClassOf,CHEBI_24922).
predicate(CHEBI_114443,is,Class).
predicate(CHEBI_114443,SubClassOf,CHEBI_24922).
predicate(CHEBI_114478,is,Class).
predicate(CHEBI_114478,SubClassOf,CHEBI_24922).
predicate(CHEBI_114506,is,Class).
predicate(CHEBI_114506,SubClassOf,CHEBI_3992).
predicate(CHEBI_114588,is,Class).
predicate(CHEBI_114588,SubClassOf,CHEBI_23697).
predicate(CHEBI_114719,is,Class).
predicate(CHEBI_114719,SubClassOf,CHEBI_24922).
predicate(CHEBI_11472,is,Class).
predicate(CHEBI_114908,is,Class).
predicate(CHEBI_114908,SubClassOf,CHEBI_46874).
predicate(CHEBI_115023,is,Class).
predicate(CHEBI_115023,SubClassOf,CHEBI_46848).
predicate(CHEBI_115036,is,Class).
predicate(CHEBI_115036,SubClassOf,CHEBI_35683).
predicate(CHEBI_115077,is,Class).
predicate(CHEBI_115077,SubClassOf,CHEBI_46874).
predicate(CHEBI_11537,is,Class).
predicate(CHEBI_115483,is,Class).
predicate(CHEBI_115483,SubClassOf,CHEBI_3992).
predicate(CHEBI_115537,is,Class).
predicate(CHEBI_115537,SubClassOf,CHEBI_24922).
predicate(CHEBI_115538,is,Class).
predicate(CHEBI_115538,SubClassOf,CHEBI_82851).
predicate(CHEBI_115718,is,Class).
predicate(CHEBI_115718,SubClassOf,CHEBI_24751).
predicate(CHEBI_115747,is,Class).
predicate(CHEBI_115747,SubClassOf,CHEBI_46969).
predicate(CHEBI_116079,is,Class).
predicate(CHEBI_116079,SubClassOf,CHEBI_24922).
predicate(CHEBI_116126,is,Class).
predicate(CHEBI_116126,SubClassOf,CHEBI_37947).
predicate(CHEBI_11618,is,Class).
predicate(CHEBI_116225,is,Class).
predicate(CHEBI_116225,SubClassOf,CHEBI_24922).
predicate(CHEBI_116275,is,Class).
predicate(CHEBI_116275,SubClassOf,CHEBI_36786).
predicate(CHEBI_116286,is,Class).
predicate(CHEBI_116286,SubClassOf,CHEBI_38785).
predicate(CHEBI_116296,is,Class).
predicate(CHEBI_116296,SubClassOf,CHEBI_46874).
predicate(CHEBI_116387,is,Class).
predicate(CHEBI_116387,SubClassOf,CHEBI_46874).
predicate(CHEBI_116407,is,Class).
predicate(CHEBI_116407,SubClassOf,CHEBI_48975).
predicate(CHEBI_116413,is,Class).
predicate(CHEBI_116413,SubClassOf,CHEBI_25810).
predicate(CHEBI_116450,is,Class).
predicate(CHEBI_116450,SubClassOf,CHEBI_36786).
predicate(CHEBI_116536,is,Class).
predicate(CHEBI_116536,SubClassOf,CHEBI_26369).
predicate(CHEBI_116558,is,Class).
predicate(CHEBI_116558,SubClassOf,CHEBI_26455).
predicate(CHEBI_116572,is,Class).
predicate(CHEBI_116572,SubClassOf,CHEBI_3992).
predicate(CHEBI_116598,is,Class).
predicate(CHEBI_116598,SubClassOf,CHEBI_24922).
predicate(CHEBI_116611,is,Class).
predicate(CHEBI_116611,SubClassOf,CHEBI_46874).
predicate(CHEBI_116615,is,Class).
predicate(CHEBI_116615,SubClassOf,CHEBI_36786).
predicate(CHEBI_116622,is,Class).
predicate(CHEBI_116622,SubClassOf,CHEBI_36786).
predicate(CHEBI_116628,is,Class).
predicate(CHEBI_116628,SubClassOf,CHEBI_24922).
predicate(CHEBI_116629,is,Class).
predicate(CHEBI_116629,SubClassOf,CHEBI_36786).
predicate(CHEBI_116657,is,Class).
predicate(CHEBI_116657,SubClassOf,CHEBI_25529,).
predicate(has_functional_parent some CHEBI_17154,is,chebi#).
predicate(CHEBI_116689,is,Class).
predicate(CHEBI_116689,SubClassOf,CHEBI_24922).
predicate(CHEBI_116697,is,Class).
predicate(CHEBI_116702,is,Class).
predicate(CHEBI_116702,SubClassOf,CHEBI_36087).
predicate(CHEBI_116782,is,Class).
predicate(CHEBI_116782,SubClassOf,CHEBI_38443).
predicate(CHEBI_116787,is,Class).
predicate(CHEBI_116787,SubClassOf,CHEBI_25562).
predicate(CHEBI_1168,is,Class).
predicate(CHEBI_116854,is,Class).
predicate(CHEBI_116854,SubClassOf,CHEBI_24922).
predicate(CHEBI_11687,is,Class).
predicate(CHEBI_116872,is,Class).
predicate(CHEBI_116872,SubClassOf,CHEBI_146266,).
predicate(CHEBI_116872,SubClassOf,CHEBI_38670).
predicate(CHEBI_116877,is,Class).
predicate(CHEBI_116877,SubClassOf,CHEBI_51276).
predicate(CHEBI_116878,is,Class).
predicate(CHEBI_116878,SubClassOf,CHEBI_26455).
predicate(CHEBI_116904,is,Class).
predicate(CHEBI_116904,SubClassOf,CHEBI_24922).
predicate(CHEBI_116936,is,Class).
predicate(CHEBI_116936,SubClassOf,CHEBI_18379,).
predicate(CHEBI_116936,SubClassOf,CHEBI_38106).
predicate(CHEBI_117048,is,Class).
predicate(CHEBI_117048,SubClassOf,CHEBI_64583,).
predicate(CHEBI_117048,SubClassOf,RO_0000087 some CHEBI_78804,).
predicate(has_functional_parent some CHEBI_31009,is,chebi#).
predicate(CHEBI_117081,is,Class).
predicate(CHEBI_117081,SubClassOf,CHEBI_36786).
predicate(CHEBI_117178,is,Class).
predicate(CHEBI_117178,SubClassOf,CHEBI_46874).
predicate(CHEBI_117187,is,Class).
predicate(CHEBI_117187,SubClassOf,CHEBI_26776).
predicate(CHEBI_11730,is,Class).
predicate(CHEBI_11750,is,Class).
predicate(CHEBI_11782,is,Class).
predicate(CHEBI_117897,is,Class).
predicate(CHEBI_117897,SubClassOf,CHEBI_24922).
predicate(CHEBI_117899,is,Class).
predicate(CHEBI_117899,SubClassOf,CHEBI_24922).
predicate(CHEBI_117901,is,Class).
predicate(CHEBI_117901,SubClassOf,CHEBI_24922).
predicate(CHEBI_117902,is,Class).
predicate(CHEBI_117902,SubClassOf,CHEBI_24922).
predicate(CHEBI_117903,is,Class).
predicate(CHEBI_117903,SubClassOf,CHEBI_24922).
predicate(CHEBI_117906,is,Class).
predicate(CHEBI_117906,SubClassOf,CHEBI_24922).
predicate(CHEBI_118522,is,Class).
predicate(CHEBI_118522,SubClassOf,CHEBI_24922).
predicate(CHEBI_118563,is,Class).
predicate(CHEBI_118563,SubClassOf,CHEBI_24922).
predicate(CHEBI_118571,is,Class).
predicate(CHEBI_118571,SubClassOf,CHEBI_24922).
predicate(CHEBI_118576,is,Class).
predicate(CHEBI_118576,SubClassOf,CHEBI_24922).
predicate(CHEBI_11858,is,Class).
predicate(CHEBI_118693,is,Class).
predicate(CHEBI_118693,SubClassOf,CHEBI_24922).
predicate(CHEBI_11873,is,Class).
predicate(CHEBI_118750,is,Class).
predicate(CHEBI_118750,SubClassOf,CHEBI_24922).
predicate(CHEBI_11878,is,Class).
predicate(CHEBI_1188,is,Class).
predicate(CHEBI_1188,SubClassOf,CHEBI_16158,).
predicate(has_functional_parent some CHEBI_16469,is,chebi#).
predicate(CHEBI_118808,is,Class).
predicate(CHEBI_118808,SubClassOf,CHEBI_24922).
predicate(CHEBI_118832,is,Class).
predicate(CHEBI_118832,SubClassOf,CHEBI_24922).
predicate(CHEBI_119208,is,Class).
predicate(CHEBI_119208,SubClassOf,CHEBI_46867).
predicate(CHEBI_119227,is,Class).
predicate(CHEBI_119227,SubClassOf,CHEBI_46867).
predicate(CHEBI_119265,is,Class).
predicate(CHEBI_119265,SubClassOf,CHEBI_46867).
predicate(CHEBI_119568,is,Class).
predicate(CHEBI_119568,SubClassOf,CHEBI_33860).
predicate(CHEBI_119575,is,Class).
predicate(CHEBI_119575,SubClassOf,CHEBI_25529).
predicate(CHEBI_119603,is,Class).
predicate(CHEBI_119603,SubClassOf,CHEBI_39447).
predicate(CHEBI_11978,is,Class).
predicate(CHEBI_119788,is,Class).
predicate(CHEBI_119788,SubClassOf,CHEBI_35716).
predicate(CHEBI_119831,is,Class).
predicate(CHEBI_119831,SubClassOf,CHEBI_24922).
predicate(CHEBI_119888,is,Class).
predicate(CHEBI_119888,SubClassOf,CHEBI_24922).
predicate(CHEBI_12006,is,Class).
predicate(CHEBI_120062,is,Class).
predicate(CHEBI_120062,SubClassOf,CHEBI_52404).
predicate(CHEBI_120068,is,Class).
predicate(CHEBI_120068,SubClassOf,CHEBI_24922).
predicate(CHEBI_120071,is,Class).
predicate(CHEBI_120071,SubClassOf,CHEBI_46867).
predicate(CHEBI_120437,is,Class).
predicate(CHEBI_120437,SubClassOf,CHEBI_36786).
predicate(CHEBI_120463,is,Class).
predicate(CHEBI_120463,SubClassOf,CHEBI_35683).
predicate(CHEBI_120525,is,Class).
predicate(CHEBI_120525,SubClassOf,CHEBI_3992).
predicate(CHEBI_120550,is,Class).
predicate(CHEBI_120550,SubClassOf,CHEBI_36786).
predicate(CHEBI_120568,is,Class).
predicate(CHEBI_120568,SubClassOf,CHEBI_26414).
predicate(CHEBI_120606,is,Class).
predicate(CHEBI_120606,SubClassOf,CHEBI_22723).
predicate(CHEBI_120632,is,Class).
predicate(CHEBI_120632,SubClassOf,CHEBI_84729).
predicate(CHEBI_120645,is,Class).
predicate(CHEBI_120645,SubClassOf,CHEBI_46812).
predicate(CHEBI_120649,is,Class).
predicate(CHEBI_120649,SubClassOf,CHEBI_25238).
predicate(CHEBI_120655,is,Class).
predicate(CHEBI_120655,SubClassOf,CHEBI_24922).
predicate(CHEBI_120684,is,Class).
predicate(CHEBI_120684,SubClassOf,CHEBI_24922).
predicate(CHEBI_120730,is,Class).
predicate(CHEBI_120730,SubClassOf,CHEBI_64096).
predicate(CHEBI_120818,is,Class).
predicate(CHEBI_120818,SubClassOf,CHEBI_24780).
predicate(CHEBI_120823,is,Class).
predicate(CHEBI_120823,SubClassOf,CHEBI_46969).
predicate(CHEBI_120845,is,Class).
predicate(CHEBI_120845,SubClassOf,CHEBI_24922).
predicate(CHEBI_120849,is,Class).
predicate(CHEBI_120849,SubClassOf,CHEBI_83565).
predicate(CHEBI_120865,is,Class).
predicate(CHEBI_120865,SubClassOf,CHEBI_36786).
predicate(CHEBI_121050,is,Class).
predicate(CHEBI_121050,SubClassOf,CHEBI_36786).
predicate(CHEBI_12114,is,Class).
predicate(CHEBI_121186,is,Class).
predicate(CHEBI_121186,SubClassOf,CHEBI_24922).
predicate(CHEBI_121191,is,Class).
predicate(CHEBI_121191,SubClassOf,CHEBI_3992).
predicate(CHEBI_121198,is,Class).
predicate(CHEBI_121198,SubClassOf,CHEBI_24922).
predicate(CHEBI_1212,is,Class).
predicate(CHEBI_121234,is,Class).
predicate(CHEBI_121234,SubClassOf,CHEBI_24922).
predicate(CHEBI_121258,is,Class).
predicate(CHEBI_121258,SubClassOf,CHEBI_46874).
predicate(CHEBI_121261,is,Class).
predicate(CHEBI_121261,SubClassOf,CHEBI_46874).
predicate(CHEBI_121283,is,Class).
predicate(CHEBI_121283,SubClassOf,CHEBI_23403).
predicate(CHEBI_121301,is,Class).
predicate(CHEBI_121301,SubClassOf,CHEBI_46867).
predicate(CHEBI_121312,is,Class).
predicate(CHEBI_121312,SubClassOf,CHEBI_24983,).
predicate(CHEBI_121312,SubClassOf,CHEBI_48901).
predicate(CHEBI_121362,is,Class).
predicate(CHEBI_121362,SubClassOf,CHEBI_3992).
predicate(CHEBI_121374,is,Class).
predicate(CHEBI_121374,SubClassOf,CHEBI_38932).
predicate(CHEBI_121422,is,Class).
predicate(CHEBI_121422,SubClassOf,CHEBI_51681).
predicate(CHEBI_121429,is,Class).
predicate(CHEBI_121429,SubClassOf,CHEBI_46874).
predicate(CHEBI_121496,is,Class).
predicate(CHEBI_121496,SubClassOf,CHEBI_36786).
predicate(CHEBI_121524,is,Class).
predicate(CHEBI_121524,SubClassOf,CHEBI_24922).
predicate(CHEBI_121526,is,Class).
predicate(CHEBI_121526,SubClassOf,CHEBI_24922).
predicate(CHEBI_121563,is,Class).
predicate(CHEBI_121563,SubClassOf,CHEBI_36786).
predicate(CHEBI_121590,is,Class).
predicate(CHEBI_121590,SubClassOf,CHEBI_46874).
predicate(CHEBI_121620,is,Class).
predicate(CHEBI_121620,SubClassOf,CHEBI_24922).
predicate(CHEBI_121748,is,Class).
predicate(CHEBI_121748,SubClassOf,CHEBI_24922).
predicate(CHEBI_121759,is,Class).
predicate(CHEBI_121759,SubClassOf,CHEBI_24922).
predicate(CHEBI_121771,is,Class).
predicate(CHEBI_121771,SubClassOf,CHEBI_24922).
predicate(CHEBI_121793,is,Class).
predicate(CHEBI_121793,SubClassOf,CHEBI_26961,).
predicate(CHEBI_121793,SubClassOf,CHEBI_35716).
predicate(CHEBI_121821,is,Class).
predicate(CHEBI_121821,SubClassOf,CHEBI_27267).
predicate(CHEBI_121848,is,Class).
predicate(CHEBI_121848,SubClassOf,CHEBI_24780).
predicate(CHEBI_121857,is,Class).
predicate(CHEBI_121857,SubClassOf,CHEBI_36786).
predicate(CHEBI_121907,is,Class).
predicate(CHEBI_121907,SubClassOf,CHEBI_24922).
predicate(CHEBI_121908,is,Class).
predicate(CHEBI_121908,SubClassOf,CHEBI_24922).
predicate(CHEBI_12192,is,Class).
predicate(CHEBI_121997,is,Class).
predicate(CHEBI_121997,SubClassOf,CHEBI_24922).
predicate(CHEBI_122036,is,Class).
predicate(CHEBI_122036,SubClassOf,CHEBI_36054).
predicate(CHEBI_122038,is,Class).
predicate(CHEBI_122038,SubClassOf,CHEBI_24922).
predicate(CHEBI_122051,is,Class).
predicate(CHEBI_122051,SubClassOf,CHEBI_46874).
predicate(CHEBI_122078,is,Class).
predicate(CHEBI_122078,SubClassOf,CHEBI_48739).
predicate(CHEBI_122080,is,Class).
predicate(CHEBI_122080,SubClassOf,CHEBI_26414).
predicate(CHEBI_122168,is,Class).
predicate(CHEBI_122168,SubClassOf,CHEBI_46874).
predicate(CHEBI_122829,is,Class).
predicate(CHEBI_122829,SubClassOf,CHEBI_24922).
predicate(CHEBI_122891,is,Class).
predicate(CHEBI_122891,SubClassOf,CHEBI_24922).
predicate(CHEBI_122937,is,Class).
predicate(CHEBI_122937,SubClassOf,CHEBI_24922).
predicate(CHEBI_122970,is,Class).
predicate(CHEBI_122970,SubClassOf,CHEBI_24922).
predicate(CHEBI_123015,is,Class).
predicate(CHEBI_123015,SubClassOf,CHEBI_24922).
predicate(CHEBI_123034,is,Class).
predicate(CHEBI_123034,SubClassOf,CHEBI_24922).
predicate(CHEBI_123103,is,Class).
predicate(CHEBI_123103,SubClassOf,CHEBI_24922).
predicate(CHEBI_123164,is,Class).
predicate(CHEBI_123164,SubClassOf,CHEBI_26961,).
predicate(CHEBI_123164,SubClassOf,CHEBI_35716).
predicate(CHEBI_12326,is,Class).
predicate(CHEBI_123264,is,Class).
predicate(CHEBI_123264,SubClassOf,CHEBI_50747).
predicate(CHEBI_12329,is,Class).
predicate(CHEBI_123368,is,Class).
predicate(CHEBI_123368,SubClassOf,CHEBI_51614).
predicate(CHEBI_123375,is,Class).
predicate(CHEBI_123375,SubClassOf,CHEBI_38444).
predicate(CHEBI_123398,is,Class).
predicate(CHEBI_123398,SubClassOf,CHEBI_37668).
predicate(CHEBI_123414,is,Class).
predicate(CHEBI_123414,SubClassOf,CHEBI_35683,).
predicate(CHEBI_123414,SubClassOf,CHEBI_35725).
predicate(CHEBI_123483,is,Class).
predicate(CHEBI_123483,SubClassOf,CHEBI_48591).
predicate(CHEBI_123539,is,Class).
predicate(CHEBI_123539,SubClassOf,CHEBI_24922).
predicate(CHEBI_12392,is,Class).
predicate(CHEBI_12398,is,Class).
predicate(CHEBI_124969,is,Class).
predicate(CHEBI_124969,SubClassOf,CHEBI_47804).
predicate(CHEBI_124982,is,Class).
predicate(CHEBI_124982,SubClassOf,CHEBI_24922).
predicate(CHEBI_125041,is,Class).
predicate(CHEBI_125041,SubClassOf,CHEBI_26151).
predicate(CHEBI_125145,is,Class).
predicate(CHEBI_125145,SubClassOf,CHEBI_24922).
predicate(CHEBI_125169,is,Class).
predicate(CHEBI_125169,SubClassOf,CHEBI_24922).
predicate(CHEBI_125193,is,Class).
predicate(CHEBI_125193,SubClassOf,CHEBI_24922).
predicate(CHEBI_125238,is,Class).
predicate(CHEBI_125238,SubClassOf,CHEBI_24922).
predicate(CHEBI_125241,is,Class).
predicate(CHEBI_125241,SubClassOf,CHEBI_24922).
predicate(CHEBI_125249,is,Class).
predicate(CHEBI_125249,SubClassOf,CHEBI_24922).
predicate(CHEBI_125253,is,Class).
predicate(CHEBI_125253,SubClassOf,CHEBI_46874).
predicate(CHEBI_125259,is,Class).
predicate(CHEBI_125259,SubClassOf,CHEBI_24922).
predicate(CHEBI_125282,is,Class).
predicate(CHEBI_125282,SubClassOf,CHEBI_24922).
predicate(CHEBI_125292,is,Class).
predicate(CHEBI_125292,SubClassOf,CHEBI_24922).
predicate(CHEBI_125320,is,Class).
predicate(CHEBI_125320,SubClassOf,CHEBI_24922).
predicate(CHEBI_125321,is,Class).
predicate(CHEBI_125321,SubClassOf,CHEBI_24922).
predicate(CHEBI_125322,is,Class).
predicate(CHEBI_125322,SubClassOf,CHEBI_24922).
predicate(CHEBI_125328,is,Class).
predicate(CHEBI_125328,SubClassOf,CHEBI_26144).
predicate(CHEBI_125341,is,Class).
predicate(CHEBI_125341,SubClassOf,CHEBI_82851).
predicate(CHEBI_125347,is,Class).
predicate(CHEBI_125347,SubClassOf,CHEBI_24922).
predicate(CHEBI_125350,is,Class).
predicate(CHEBI_125350,SubClassOf,CHEBI_24922).
predicate(CHEBI_125351,is,Class).
predicate(CHEBI_125351,SubClassOf,CHEBI_24922).
predicate(CHEBI_125359,is,Class).
predicate(CHEBI_125359,SubClassOf,CHEBI_36786).
predicate(CHEBI_125372,is,Class).
predicate(CHEBI_125372,SubClassOf,CHEBI_24922).
predicate(CHEBI_125375,is,Class).
predicate(CHEBI_125375,SubClassOf,CHEBI_24922).
predicate(CHEBI_125443,is,Class).
predicate(CHEBI_125443,SubClassOf,CHEBI_36786).
predicate(CHEBI_125450,is,Class).
predicate(CHEBI_125450,SubClassOf,CHEBI_36786).
predicate(CHEBI_125453,is,Class).
predicate(CHEBI_125453,SubClassOf,CHEBI_24922).
predicate(CHEBI_125469,is,Class).
predicate(CHEBI_125469,SubClassOf,CHEBI_24922).
predicate(CHEBI_125476,is,Class).
predicate(CHEBI_125476,SubClassOf,CHEBI_24922).
predicate(CHEBI_125488,is,Class).
predicate(CHEBI_125488,SubClassOf,CHEBI_24922).
predicate(CHEBI_125495,is,Class).
predicate(CHEBI_125495,SubClassOf,CHEBI_24922).
predicate(CHEBI_125498,is,Class).
predicate(CHEBI_125498,SubClassOf,CHEBI_24922).
predicate(CHEBI_125503,is,Class).
predicate(CHEBI_125503,SubClassOf,CHEBI_24922).
predicate(CHEBI_125531,is,Class).
predicate(CHEBI_125531,SubClassOf,CHEBI_24922).
predicate(CHEBI_125558,is,Class).
predicate(CHEBI_125558,SubClassOf,CHEBI_24922).
predicate(CHEBI_125560,is,Class).
predicate(CHEBI_125560,SubClassOf,CHEBI_33566).
predicate(CHEBI_125586,is,Class).
predicate(CHEBI_125586,SubClassOf,CHEBI_24922).
predicate(CHEBI_125602,is,Class).
predicate(CHEBI_125602,SubClassOf,CHEBI_24922).
predicate(CHEBI_125630,is,Class).
predicate(CHEBI_125630,SubClassOf,CHEBI_24922).
predicate(CHEBI_125633,is,Class).
predicate(CHEBI_125633,SubClassOf,CHEBI_24922).
predicate(CHEBI_125647,is,Class).
predicate(CHEBI_125647,SubClassOf,CHEBI_36786).
predicate(CHEBI_12588,is,Class).
predicate(CHEBI_125923,is,Class).
predicate(CHEBI_125923,SubClassOf,CHEBI_24922).
predicate(CHEBI_126,is,Class).
predicate(CHEBI_126,SubClassOf,CHEBI_24922).
predicate(CHEBI_126310,is,Class).
predicate(CHEBI_126310,SubClassOf,CHEBI_24922).
predicate(CHEBI_12639,is,Class).
predicate(CHEBI_12648,is,Class).
predicate(CHEBI_126588,is,Class).
predicate(CHEBI_126588,SubClassOf,CHEBI_24922).
predicate(CHEBI_126807,is,Class).
predicate(CHEBI_126807,SubClassOf,CHEBI_26776).
predicate(CHEBI_12681,is,Class).
predicate(CHEBI_126811,is,Class).
predicate(CHEBI_126811,SubClassOf,CHEBI_25529).
predicate(CHEBI_126817,is,Class).
predicate(CHEBI_126817,SubClassOf,CHEBI_26151).
predicate(CHEBI_12684,is,Class).
predicate(CHEBI_126851,is,Class).
predicate(CHEBI_126851,SubClassOf,CHEBI_50918).
predicate(CHEBI_12686,is,Class).
predicate(CHEBI_12687,is,Class).
predicate(CHEBI_12688,is,Class).
predicate(CHEBI_127172,is,Class).
predicate(CHEBI_127172,SubClassOf,CHEBI_24922).
predicate(CHEBI_127778,is,Class).
predicate(CHEBI_127778,SubClassOf,CHEBI_36709).
predicate(CHEBI_12781,is,Class).
predicate(CHEBI_127835,is,Class).
predicate(CHEBI_127835,SubClassOf,CHEBI_50918).
predicate(CHEBI_12787,is,Class).
predicate(CHEBI_128113,is,Class).
predicate(CHEBI_128113,SubClassOf,CHEBI_33860).
predicate(CHEBI_12836,is,Class).
