predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Parietal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Intraparietal_sulcus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Lateral_ventricle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Median_eminence,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Orbital_gyri_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Anterior_commissure,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_temporal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Temporal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(PreBotzinger_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Anterior_lobe_of_the_cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Parietal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hindbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_olivary_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pretectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brainstem,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brainstem,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Globus_pallidus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Hypothalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Middle_frontal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_olivary_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_temporal_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Olfactory_bulb,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Septum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Septum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Septum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Central_gray_substance_of_pons,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Solitary_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Spinocerebellar_tract,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(White_matter,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tegmentum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Striatum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Projection,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Pretectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_frontal_sulcus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Precuneus_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Basal_forebrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra_pars_compacta,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra_pars_reticulata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra_pars_reticulata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Substantia_nigra_pars_reticulata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Subthalamus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Diencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Telencephalon,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Brain,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Inferior_parietal_cortex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Antennal_commissure,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Cerebellar_penducular_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_cerebellar_peduncle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_cerebellar_peduncle,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Midbrain_tectum,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Superior_colliculus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Occipital_gyrus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Parietal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Frontal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Suclus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Medulla_oblongata,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
predicate(Temporal_lobe,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#).
predicate(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class).
