predicate(string,is,Datatype).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "44 (38-50)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "12 (10-16)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "41 (34-48)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "4 (2-6)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "16 (12-20)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasInnerLength  "37 (34-44)",,is,www.-ontologies.com/MO.#).
predicate(hasInnerRoot  "10 (6-12)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterLength  "38 (34-42)",,is,www.-ontologies.com/MO.#).
predicate(hasOuterRoot  "3 (2-4)",,is,www.-ontologies.com/MO.#).
predicate(hasPoint  "23 (20-26)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AttachmentOrgan,is,www.-ontologies.com/MO.#).
predicate(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Bar,is,www.-ontologies.com/MO.#).
predicate(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(AnatomicalPosition,is,www.-ontologies.com/MO.#).
predicate(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Dorsal,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "40 (36-42)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "8 (6-11)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Ventral,is,www.-ontologies.com/MO.#).
predicate(hasBarLength  "36 (28-40)",,is,www.-ontologies.com/MO.#).
predicate(hasBarWidth  "11 (10-14)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "V-shaped",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(BodyAttributes,is,www.-ontologies.com/MO.#).
predicate(hasAdditionalInformation  "Two prominent glands in anterior region of haptor.",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "552 (252-924) X 115 (101-126)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(CopulatoryOrgan,is,www.-ontologies.com/MO.#).
predicate(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryTubeLength  "-",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "copulatory tube coiled, accessory piece 'L'-shaped, short lightly sclerotised piece present through which copulatory tube passes",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Haptor,is,www.-ontologies.com/MO.#).
predicate(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",,is,www.-ontologies.com/MO.#).
predicate(hasSize  "81 (67-84) X 109 (84-151)",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Hook,is,www.-ontologies.com/MO.#).
predicate(hasLength  "14 (10-16)",,is,www.-ontologies.com/MO.#).
predicate(hasShape  "-",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Organ,is,www.-ontologies.com/MO.#).
predicate(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(Publication,is,www.-ontologies.com/MO.#).
predicate(hasAuthor  "Lim, 1992",,is,www.-ontologies.com/MO.#).
predicate(hasPublication  "LIM, L. H. S. (1992) Two new species of Anchylodiscus Johnston & Tiegs, 1922 (Monogenea) from Plotosus canius (Plotosidae). Systematic Parasitology, 23, 13-20.",is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
predicate(www.-ontologies.com/MO.#,is,Individual).
predicate(ReproductiveOrgan,is,www.-ontologies.com/MO.#).
predicate(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#).
predicate(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#).
