predicate(nonNegativeInteger,is,Datatype).
predicate(RBO_00000132,is,Class).
predicate(RBO_00000132,SubClassOf,RBO_00005001).
predicate(RBO_00000133,is,Class).
predicate(RBO_00000133,SubClassOf,RBO_00005001).
predicate(RBO_00000134,is,Class).
predicate(RBO_00000134,SubClassOf,RBO_00005001).
predicate(RBO_00002115,is,Class).
predicate(RBO_00002115,SubClassOf,CHEBI_30212).
predicate(RBO_00002116,is,Class).
predicate(RBO_00002116,SubClassOf,CHEBI_30212).
predicate(RBO_00002118,is,Class).
predicate(RBO_00005001,is,Class).
predicate(RBO_00005001,SubClassOf,RBO_00000117).
predicate(RBO_00005002,is,Class).
predicate(RBO_00005002,SubClassOf,RBO_00000117).
predicate(RBO_00005003,is,Class).
predicate(RBO_00005003,SubClassOf,BFO_0000040).
predicate(RBO_00005004,is,Class).
predicate(RBO_00005004,SubClassOf,RBO_010012).
predicate(RBO_00005005,is,Class).
predicate(RBO_00005005,SubClassOf,RBO_010012).
predicate(RBO_00005006,is,Class).
predicate(RBO_00005006,SubClassOf,RBO_010012).
predicate(RBO_00005007,is,Class).
predicate(RBO_00005007,SubClassOf,RBO_010012).
predicate(RBO_00005008,is,Class).
predicate(RBO_00005008,SubClassOf,RBO_010012).
predicate(RBO_00005012,is,Class).
predicate(RBO_00005012,SubClassOf,RBO_00000116).
predicate(RBO_00005013,is,Class).
predicate(RBO_00005013,SubClassOf,RBO_00000114).
predicate(RBO_00005014,is,Class).
predicate(RBO_00005014,SubClassOf,BFO_0000040).
predicate(RBO_00005017,is,Class).
predicate(RBO_00005017,SubClassOf,RBO_00000016).
predicate(RBO_00005018,is,Class).
predicate(RBO_00005018,SubClassOf,RBO_00000016).
predicate(RBO_00005019,is,Class).
predicate(RBO_00005019,SubClassOf,RBO_00000016).
predicate(RBO_00005020,is,Class).
predicate(RBO_00005020,SubClassOf,RBO_00000016).
predicate(RBO_00005021,is,Class).
predicate(RBO_00005021,SubClassOf,RBO_00000016).
predicate(RBO_00005022,is,Class).
predicate(RBO_00005022,SubClassOf,RBO_00000016).
predicate(RBO_00005023,is,Class).
predicate(RBO_00005023,SubClassOf,RBO_00000016).
predicate(RBO_00005024,is,Class).
predicate(RBO_00005024,SubClassOf,RBO_00000016).
predicate(RBO_00005033,is,Class).
predicate(RBO_00005033,SubClassOf,ENVO_01001488).
predicate(RBO_00005034,is,Class).
predicate(RBO_00005034,SubClassOf,ENVO_01001488).
predicate(RBO_00005035,is,Class).
predicate(RBO_00005035,SubClassOf,ENVO_01001488).
predicate(RBO_00005036,is,Class).
predicate(RBO_00005036,SubClassOf,CHEBI_36347).
predicate(RBO_00005039,is,Class).
predicate(RBO_00005039,SubClassOf,RBO_00005014).
predicate(RBO_00005042,is,Class).
predicate(RBO_00005042,SubClassOf,RBO_00000121).
predicate(RBO_00005048,is,Class).
predicate(RBO_00005048,SubClassOf,RBO_010012).
predicate(RBO_00005049,is,Class).
predicate(RBO_00005049,SubClassOf,RBO_010012).
predicate(RBO_00005050,is,Class).
predicate(RBO_00005050,SubClassOf,RBO_010012).
predicate(RBO_00005051,is,Class).
predicate(RBO_00005051,SubClassOf,RBO_010012).
predicate(RBO_00005052,is,Class).
predicate(RBO_00005052,SubClassOf,RBO_010012).
predicate(RBO_00005053,is,Class).
predicate(RBO_00005053,SubClassOf,RBO_010012).
predicate(RBO_00005054,is,Class).
predicate(RBO_00005054,SubClassOf,RBO_010012).
predicate(RBO_00005055,is,Class).
predicate(RBO_00005055,SubClassOf,RBO_010012).
predicate(RBO_00005056,is,Class).
predicate(RBO_00005056,SubClassOf,RBO_010012).
predicate(RBO_00005057,is,Class).
predicate(RBO_00005057,SubClassOf,RBO_010012).
predicate(RBO_00005070,is,Class).
predicate(RBO_00005070,SubClassOf,RBO_00005014).
predicate(RBO_00005071,is,Class).
predicate(RBO_00005071,SubClassOf,ENVO_01001488).
predicate(RBO_00015000,is,Class).
predicate(RBO_00015000,SubClassOf,BFO_0000040).
predicate(RBO_00015001,is,Class).
predicate(RBO_00015001,SubClassOf,RBO_00015000).
predicate(RBO_010006,is,Class).
predicate(RBO_010006,SubClassOf,RBO_00000117).
predicate(RBO_010009,is,Class).
predicate(RBO_010009,SubClassOf,RBO_00015001).
predicate(RBO_010012,is,Class).
predicate(RBO_010012,SubClassOf,CHEBI_33252,).
predicate(RBO_010012,SubClassOf,RBO_00005003).
predicate(RO_0002577,is,Class).
predicate(RO_0002577,SubClassOf,BFO_0000040).
predicate(SDDO_3000047,is,Class).
predicate(SDDO_3000054,is,Class).
predicate(SDDO_3000054,SubClassOf,BFO_0000040).
predicate(SDDO_3000065,is,Class).
predicate(SDDO_3000065,SubClassOf,OBI_0100026).
predicate(SDDO_3000078,is,Class).
predicate(SDDO_3000078,SubClassOf,OBI_0100051,).
predicate(SDDO_3000078,SubClassOf,SDDO_3000021 some SDDO_3000047).
predicate(SDDO_3000080,is,Class).
predicate(SDDO_3000080,SubClassOf,SDDO_3000054).
predicate(SDDO_3000096,is,Class).
predicate(SDDO_3000096,SubClassOf,BFO_0000040,).
predicate(SDDO_3000096,SubClassOf,SDDO_3000099).
predicate(SDDO_3000098,is,Class).
predicate(SDDO_3000098,SubClassOf,BFO_0000040).
predicate(SDDO_3000099,is,Class).
predicate(SLSO_0000022,is,Class).
predicate(SLSO_0000026,is,Class).
predicate(SLSO_0000026,SubClassOf,SDDO_3000098).
predicate(SLSO_0000030,is,Class).
predicate(SLSO_0000030,SubClassOf,SDDO_3000080).
predicate(SLSO_0000033,is,Class).
predicate(SLSO_0000033,SubClassOf,OBI_0001479,).
predicate(SLSO_0000033,SubClassOf,SDDO_3000078).
predicate(SLSO_0000034,is,Class).
predicate(SLSO_0000034,SubClassOf,SDDO_3000096,).
predicate(SLSO_0000034,SubClassOf,SLSO_0000043,).
predicate(SLSO_0000034,SubClassOf,GENO_0000536 some GENO_0000536,).
predicate(SLSO_0000034,SubClassOf,RO_0000056 some SLSO_0000022).
predicate(SLSO_0000036,is,Class).
predicate(SLSO_0000036,SubClassOf,SLSO_0000037).
predicate(SLSO_0000037,is,Class).
predicate(SLSO_0000037,SubClassOf,OBI_0000968,).
predicate(SLSO_0000037,SubClassOf,SDDO_3000080,).
predicate(SLSO_0000037,SubClassOf,BFO_0000050 some SLSO_0000030).
predicate(SLSO_0000043,is,Class).
predicate(SLSO_0000043,SubClassOf,SDDO_3000065).
predicate(SLSO_0000047,is,Class).
predicate(SLSO_0000047,SubClassOf,OBI_0000245).
predicate(UBERON_0000061,is,Class).
predicate(UBERON_0000061,SubClassOf,UBERON_0000465).
predicate(UBERON_0000062,is,Class).
predicate(UBERON_0000062,SubClassOf,UBERON_0010000).
predicate(UBERON_0000465,is,Class).
predicate(UBERON_0000465,SubClassOf,BFO_0000040,).
predicate(UBERON_0000465,SubClassOf,UBERON_0001062).
predicate(UBERON_0000467,is,Class).
predicate(UBERON_0000467,SubClassOf,UBERON_0000061,).
predicate(UBERON_0000467,SubClassOf,BFO_0000050 some UBERON_0000468,).
predicate(UBERON_0000467,SubClassOf,BFO_0000051 some UBERON_0000062).
predicate(UBERON_0000468,is,Class).
predicate(UBERON_0000468,SubClassOf,UBERON_0010000).
predicate(UBERON_0000476,is,Class).
predicate(UBERON_0000476,SubClassOf,UBERON_0000061).
predicate(UBERON_0000476,DisjointWith,UBERON_0010000).
predicate(UBERON_0000477,is,Class).
predicate(UBERON_0000477,SubClassOf,UBERON_0034923).
predicate(UBERON_0000479,is,Class).
predicate(UBERON_0000479,SubClassOf,UBERON_0010000).
predicate(UBERON_0000922,is,Class).
predicate(UBERON_0000924,is,Class).
predicate(UBERON_0001004,is,Class).
predicate(UBERON_0001004,SubClassOf,UBERON_0000467).
predicate(UBERON_0001062,is,Class).
predicate(UBERON_0002050,is,Class).
predicate(UBERON_0002050,EquivalentTo,UBERON_0005423 and (BFO_0000050 some UBERON_0000922)).
predicate(UBERON_0002050,SubClassOf,UBERON_0005423,).
predicate(UBERON_0002050,SubClassOf,BFO_0000050 some UBERON_0000922).
predicate(UBERON_0002416,is,Class).
predicate(UBERON_0002416,SubClassOf,UBERON_0000467).
predicate(UBERON_0002532,is,Class).
predicate(UBERON_0002532,SubClassOf,UBERON_0002050).
predicate(UBERON_0002535,is,Class).
predicate(UBERON_0003102,is,Class).
predicate(UBERON_0003102,SubClassOf,UBERON_0000061).
predicate(UBERON_0004121,is,Class).
predicate(UBERON_0004121,EquivalentTo,UBERON_0000061 and (RO_0002202 some UBERON_0000924)).
predicate(UBERON_0004121,SubClassOf,UBERON_0000061,).
predicate(UBERON_0004121,SubClassOf,RO_0002202 some UBERON_0000924).
predicate(UBERON_0005423,is,Class).
predicate(UBERON_0005423,SubClassOf,UBERON_0000465).
predicate(UBERON_0005764,is,Class).
predicate(UBERON_0005764,SubClassOf,UBERON_0000476).
predicate(UBERON_0006598,is,Class).
predicate(UBERON_0006598,SubClassOf,UBERON_0002050).
predicate(UBERON_0006612,is,Class).
predicate(UBERON_0006612,SubClassOf,UBERON_0000477).
predicate(UBERON_0007376,is,Class).
predicate(UBERON_0007376,SubClassOf,UBERON_0003102).
predicate(UBERON_0010000,is,Class).
predicate(UBERON_0010000,SubClassOf,UBERON_0000061).
predicate(UBERON_0010000,DisjointWith,UBERON_0000476).
predicate(UBERON_0010316,is,Class).
predicate(UBERON_0010316,SubClassOf,UBERON_0002050).
predicate(UBERON_0010371,is,Class).
predicate(UBERON_0010371,SubClassOf,UBERON_0004121).
predicate(UBERON_0034923,is,Class).
predicate(UBERON_0034923,SubClassOf,UBERON_0000465,).
predicate(UBERON_0034923,SubClassOf,BFO_0000051 some UBERON_0000061).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(ENVO_01001569,is,Individual).
predicate(ENVO_01001569,Types,ENVO_01001570).
predicate(ENVO_01001571,is,Individual).
predicate(ENVO_01001571,Types,ENVO_01001570).
predicate(ENVO_01001572,is,Individual).
predicate(ENVO_01001572,Types,ENVO_01001570).
predicate(ENVO_01001573,is,Individual).
predicate(ENVO_01001573,Types,ENVO_01001570).
predicate(ENVO_01001574,is,Individual).
predicate(ENVO_01001574,Types,ENVO_01001570).
predicate(ENVO_01001575,is,Individual).
predicate(ENVO_01001575,Types,ENVO_01001570).
predicate(ENVO_01001576,is,Individual).
predicate(ENVO_01001576,Types,ENVO_01001570).
predicate(ENVO_01001577,is,Individual).
predicate(ENVO_01001577,Types,ENVO_01001570).
predicate(ENVO_01001578,is,Individual).
predicate(ENVO_01001578,Types,ENVO_01001570).
predicate(ENVO_01001579,is,Individual).
predicate(ENVO_01001579,Types,ENVO_01001570).
predicate(ENVO_01001580,is,Individual).
predicate(ENVO_01001580,Types,ENVO_01001570).
predicate(ENVO_01001583,is,Individual).
predicate(ENVO_01001583,Types,ENVO_01001570).
predicate(ENVO_01001584,is,Individual).
predicate(ENVO_01001584,Types,ENVO_01001570).
predicate(ENVO_01001585,is,Individual).
predicate(ENVO_01001585,Types,ENVO_01001570).
predicate(ENVO_01001586,is,Individual).
predicate(ENVO_01001586,Types,ENVO_01001570).
predicate(ENVO_01001587,is,Individual).
predicate(ENVO_01001587,Types,ENVO_01001570).
predicate(ENVO_01001588,is,Individual).
predicate(ENVO_01001588,Types,ENVO_01001570).
predicate(ENVO_01001589,is,Individual).
predicate(ENVO_01001589,Types,ENVO_01001570).
predicate(ENVO_01001590,is,Individual).
predicate(ENVO_01001590,Types,ENVO_01001570).
predicate(ENVO_01001591,is,Individual).
predicate(ENVO_01001591,Types,ENVO_01001570,).
predicate(ENVO_01001591,Types,ENVO_01001780).
predicate(ENVO_01001592,is,Individual).
predicate(ENVO_01001592,Types,ENVO_01001570).
predicate(ENVO_01001593,is,Individual).
predicate(ENVO_01001593,Types,ENVO_01001570).
predicate(ENVO_01001594,is,Individual).
predicate(ENVO_01001594,Types,ENVO_01001570).
predicate(ENVO_01001595,is,Individual).
predicate(ENVO_01001595,Types,ENVO_01001570).
predicate(ENVO_01001596,is,Individual).
predicate(ENVO_01001596,Types,ENVO_01001570).
predicate(ENVO_01001597,is,Individual).
predicate(ENVO_01001597,Types,ENVO_01001570).
predicate(ENVO_01001598,is,Individual).
predicate(ENVO_01001598,Types,ENVO_01001570).
predicate(ENVO_01001599,is,Individual).
predicate(ENVO_01001599,Types,ENVO_01001570).
predicate(ENVO_01001600,is,Individual).
predicate(ENVO_01001600,Types,ENVO_01001570).
predicate(ENVO_01001601,is,Individual).
predicate(ENVO_01001601,Types,ENVO_01001570).
predicate(ENVO_01001602,is,Individual).
predicate(ENVO_01001602,Types,ENVO_01001570).
predicate(ENVO_01001603,is,Individual).
predicate(ENVO_01001603,Types,ENVO_01001570).
predicate(ENVO_01001604,is,Individual).
predicate(ENVO_01001604,Types,ENVO_01001570).
predicate(ENVO_01001605,is,Individual).
predicate(ENVO_01001605,Types,ENVO_01001570).
predicate(ENVO_01001626,is,Individual).
predicate(ENVO_01001626,Types,ENVO_01001570).
predicate(ENVO_01001627,is,Individual).
predicate(ENVO_01001627,Types,ENVO_01001570,).
predicate(ENVO_01001627,Types,ENVO_01001780).
predicate(ENVO_01001628,is,Individual).
predicate(ENVO_01001628,Types,ENVO_01001570).
predicate(OBI_0000462,is,Individual).
predicate(OBI_0000462,Types,OBI_0000835,).
predicate(OBI_0000462,Types,OBI_0002989).
predicate(OBI_0000752,is,Individual).
predicate(OBI_0000752,Types,OBI_0000835).
predicate(OBI_0000753,is,Individual).
predicate(OBI_0000753,Types,OBI_0000835).
predicate(OBI_0000754,is,Individual).
predicate(OBI_0000754,Types,OBI_0000835).
predicate(OBI_0000756,is,Individual).
predicate(OBI_0000756,Types,OBI_0000835).
predicate(OBI_0000757,is,Individual).
predicate(OBI_0000757,Types,OBI_0000835).
predicate(OBI_0000758,is,Individual).
predicate(OBI_0000758,Types,OBI_0000835).
predicate(OBI_0000759,is,Individual).
predicate(OBI_0000759,Types,OBI_0000835).
predicate(OBI_0000765,is,Individual).
predicate(OBI_0000765,Types,OBI_0000835).
predicate(OBI_0000769,is,Individual).
predicate(OBI_0000769,Types,OBI_0000835).
predicate(OBI_0000770,is,Individual).
predicate(OBI_0000770,Types,OBI_0000835).
predicate(OBI_0000776,is,Individual).
predicate(OBI_0000776,Types,OBI_0000835).
predicate(OBI_0000779,is,Individual).
predicate(OBI_0000779,Types,OBI_0000835).
predicate(OBI_0000829,is,Individual).
predicate(OBI_0000829,Types,OBI_0000835).
predicate(OBI_0000901,is,Individual).
predicate(OBI_0000901,Types,OBI_0000450).
predicate(OBI_0001213,is,Individual).
predicate(OBI_0001213,Types,OBI_0000835).
predicate(OBI_0001224,is,Individual).
predicate(OBI_0001224,Types,OBI_0000835).
predicate(OBI_0001287,is,Individual).
predicate(OBI_0001287,Types,OBI_0000835).
predicate(OBI_0001312,is,Individual).
predicate(OBI_0001312,Types,OBI_0000835).
predicate(OBI_0001320,is,Individual).
predicate(OBI_0001320,Types,OBI_0000835).
predicate(OBI_0001321,is,Individual).
predicate(OBI_0001321,Types,OBI_0000835).
predicate(OBI_0001338,is,Individual).
predicate(OBI_0001338,Types,OBI_0000835).
predicate(OBI_0001340,is,Individual).
predicate(OBI_0001340,Types,OBI_0000835).
predicate(OBI_0001347,is,Individual).
predicate(OBI_0001347,Types,OBI_0000835).
predicate(OBI_0001355,is,Individual).
predicate(OBI_0001355,Types,OBI_0000835).
predicate(OBI_0001372,is,Individual).
predicate(OBI_0001372,Types,OBI_0000835).
predicate(OBI_0001375,is,Individual).
predicate(OBI_0001375,Types,OBI_0000835).
predicate(OBI_0001424,is,Individual).
predicate(OBI_0001424,Types,OBI_0000835).
predicate(OBI_0001428,is,Individual).
predicate(OBI_0001428,Types,OBI_0000835).
predicate(OBI_0001431,is,Individual).
predicate(OBI_0001431,Types,OBI_0000835).
predicate(OBI_0001434,is,Individual).
predicate(OBI_0001434,Types,OBI_0000835).
predicate(OBI_0001443,is,Individual).
predicate(OBI_0001443,Types,OBI_0000835).
predicate(OBI_0001458,is,Individual).
predicate(OBI_0001458,Types,OBI_0000835).
predicate(OBI_0001855,is,Individual).
predicate(OBI_0001855,Types,OBI_0000835).
predicate(OBI_0001856,is,Individual).
predicate(OBI_0001856,Types,OBI_0000835).
predicate(OBI_0001860,is,Individual).
predicate(OBI_0001860,Types,OBI_0000835).
predicate(OBI_0002193,is,Individual).
predicate(OBI_0002193,Types,OBI_0000245).
predicate(OBI_0002755,is,Individual).
predicate(OBI_0002755,Types,OBI_0000835).
predicate(OBI_0002903,is,Individual).
predicate(OBI_0002903,Types,OBI_0000835).
predicate(Q525,is,Individual).
predicate(Q525,Types,ENVO_01000801).
