www.w3.org/2000/01/-schema# is AnnotationProperty.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
UniProt is Class.
UniProt SubClassOf CHEBI_36080.
world_of_A0_species_in_compartment_in_BIOMD0000000291 is Class.
P02768 is UniProt.
world_of_A1_species_in_environment_in_BIOMD0000000296 is Class.
world_of_A1_species_in_environment_in_BIOMD0000000296 SubClassOf CHEBI_56080.
world_of_A20_species_in_cytoplasm_in_BIOMD0000000407 is Class.
P21580 is UniProt.
world_of_ACA_species_in_compartment_in_BIOMD0000000229 is Class.
IPR008172 is Interpro.
world_of_AC_active_cyto_mem_species_in_cyto_mem_in_BIOMD0000000182 is Class.
P26769 is UniProt.
world_of_AC_cell_species_in_cell_in_BIOMD0000000165 is Class.
Q08828 is UniProt.
world_of_AC_cyto_mem_species_in_cyto_mem_in_BIOMD0000000182 is Class.
P26769 is UniProt.
world_of_AICAR_species_in_cell_in_BIOMD0000000018 is Class.
world_of_AICAR_species_in_cell_in_BIOMD0000000018 SubClassOf CHEBI_18406.
world_of_AICAR_species_in_compartment_in_BIOMD0000000213 is Class.
world_of_AICAR_species_in_compartment_in_BIOMD0000000213 SubClassOf CHEBI_18406.
world_of_AK1_species_in_c1_in_BIOMD0000000212 is Class.
Q9LYU8 is UniProt.
world_of_AK2_species_in_c1_in_BIOMD0000000212 is Class.
O23653 is UniProt.
world_of_AKHSDHII_species_in_c1_in_BIOMD0000000212 is Class.
O81852 is UniProt.
world_of_AKHSDHI_species_in_c1_in_BIOMD0000000212 is Class.
Q9SA18 is UniProt.
world_of_ALL_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_ALL_species_in_comp1_in_BIOMD0000000002 is Class.
IPR002394 is Interpro.
world_of_AL_species_in_comp1_in_BIOMD0000000001 is Class.
IPR002394 is Interpro.
world_of_AL_species_in_comp1_in_BIOMD0000000002 is Class.
IPR002394 is Interpro.
world_of_APAF1_species_in_cell_in_BIOMD0000000256 is Class.
O14727 is UniProt.
world_of_APCC_species_in_X_in_BIOMD0000000109 is Class.
Q9UJX6 is UniProt.
world_of_APC_species_in_compartment_1_in_BIOMD0000000338 is Class.
P04070 is UniProt.
world_of_APC_species_in_compartment_1_in_BIOMD0000000339 is Class.
P04070 is UniProt.
world_of_APC_species_in_compartment_1_in_BIOMD0000000340 is Class.
P04070 is UniProt.
world_of_APC_species_in_compartment_1_in_BIOMD0000000365 is Class.
P04070 is UniProt.
world_of_APLC_species_in_Cytosol_in_BIOMD0000000145 is Class.
Q9NQ66 is UniProt.
world_of_ARF_species_in_cell_in_BIOMD0000000189 is Class.
Q8N726 is UniProt.
world_of_ASADH_species_in_c1_in_BIOMD0000000212 is Class.
Q9FVC4 is UniProt.
world_of_ATIII_species_in_compartment_1_in_BIOMD0000000335 is Class.
P01008 is UniProt.
world_of_ATIII_species_in_compartment_1_in_BIOMD0000000362 is Class.
P01008 is UniProt.
world_of_ATMA_species_in_cell_in_BIOMD0000000188 is Class.
Q13315 is UniProt.
world_of_ATMA_species_in_cell_in_BIOMD0000000286 is Class.
Q13315 is UniProt.
world_of_ATMA_species_in_cell_in_BIOMD0000000287 is Class.
Q13315 is UniProt.
world_of_ATMI_species_in_cell_in_BIOMD0000000188 is Class.
