www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0045278 SubClassOf GO_0045277,.
GO_0045278 SubClassOf GO_0070069.
GO_0045283 is Class.
GO_0045283 SubClassOf GO_0043234,.
GO_0045283 SubClassOf GO_0044424,.
GO_0045283 SubClassOf GO_0044425.
GO_0045284 is Class.
GO_0045284 SubClassOf GO_0045283.
GO_0045293 is Class.
GO_0045293 SubClassOf GO_0043234,.
GO_0045293 SubClassOf GO_0044444.
GO_0045298 is Class.
GO_0045298 SubClassOf GO_0043234,.
GO_0045298 SubClassOf GO_0044430.
GO_0045323 is Class.
GO_0045323 SubClassOf GO_0043235.
GO_0045893 is Class.
GO_0045896 is Class.
GO_0045944 is Class.
GO_0045947 is Class.
GO_0045993 is Class.
GO_0045993 SubClassOf GO_0006447,.
GO_0045993 SubClassOf GO_0045947.
GO_0046015 is Class.
GO_0046023 is Class.
GO_0046023 SubClassOf GO_0006359,.
GO_0046023 SubClassOf GO_0045896.
GO_0046024 is Class.
GO_0046024 SubClassOf GO_0046023.
GO_0046027 is Class.
GO_0046027 SubClassOf GO_0008080.
GO_0046523 is Class.
GO_0046523 SubClassOf GO_0016861.
GO_0046527 is Class.
GO_0046536 is Class.
GO_0046536 SubClassOf GO_0032991.
GO_0046696 is Class.
GO_0046696 SubClassOf GO_0043235.
GO_0046727 is Class.
GO_0046727 SubClassOf GO_0044423.
GO_0046798 is Class.
GO_0046798 SubClassOf GO_0043234,.
GO_0046798 SubClassOf GO_0044423.
GO_0046806 is Class.
GO_0046806 SubClassOf GO_0043234,.
GO_0046806 SubClassOf GO_0044423.
GO_0046858 is Class.
GO_0046858 SubClassOf GO_0043232.
GO_0046862 is Class.
GO_0046862 SubClassOf GO_0042170.
GO_0046912 is Class.
GO_0046912 SubClassOf GO_0016746.
GO_0046930 is Class.
GO_0046930 SubClassOf GO_0043234,.
GO_0046930 SubClassOf GO_0044425.
GO_0046970 is Class.
GO_0046970 SubClassOf GO_0034739.
GO_0046983 is Class.
GO_0047123 is Class.
GO_0047123 SubClassOf GO_0016627.
GO_0047124 is Class.
GO_0047124 SubClassOf GO_0016639.
GO_0047134 is Class.
GO_0047134 SubClassOf GO_0016668.
GO_0047234 is Class.
GO_0047234 SubClassOf GO_0008378.
GO_0047290 is Class.
GO_0047290 SubClassOf GO_0008373.
GO_0047323 is Class.
GO_0047323 SubClassOf GO_0004672.
GO_0047351 is Class.
GO_0047351 SubClassOf GO_0070568.
GO_0047354 is Class.
GO_0047354 SubClassOf GO_0016780.
GO_0047388 is Class.
GO_0047388 SubClassOf GO_0008081.
GO_0047423 is Class.
GO_0047423 SubClassOf GO_0016812.
GO_0047429 is Class.
GO_0047463 is Class.
GO_0047463 SubClassOf GO_0016855.
GO_0047521 is Class.
GO_0047521 SubClassOf GO_0033764.
GO_0047530 is Class.
GO_0047530 SubClassOf GO_0016639.
GO_0047580 is Class.
GO_0047580 SubClassOf GO_0047661.
GO_0047586 is Class.
GO_0047586 SubClassOf GO_0016818.
GO_0047604 is Class.
GO_0047604 SubClassOf GO_0016856.
GO_0047661 is Class.
GO_0047694 is Class.
GO_0047694 SubClassOf GO_0016812.
GO_0047704 is Class.
GO_0047704 SubClassOf GO_0008146.
GO_0047723 is Class.
GO_0047723 SubClassOf GO_0016799.
GO_0047750 is Class.
GO_0047750 SubClassOf GO_0016863.
GO_0047757 is Class.
GO_0047757 SubClassOf GO_0016857.
GO_0047804 is Class.
GO_0047804 SubClassOf GO_0016846.
GO_0047850 is Class.
GO_0047850 SubClassOf GO_0016639.
GO_0047866 is Class.
GO_0047866 SubClassOf GO_0016647.
GO_0047901 is Class.
GO_0047901 SubClassOf GO_0016289.
GO_0047904 is Class.
GO_0047904 SubClassOf GO_0016614.
GO_0047932 is Class.
GO_0047932 SubClassOf GO_0008080.
GO_0047960 is Class.
GO_0047960 SubClassOf GO_0016639.
GO_0047966 is Class.
GO_0047966 SubClassOf GO_0008484.
GO_0048020 is Class.
GO_0048024 is Class.
GO_0048024 SubClassOf GO_0043484.
GO_0048179 is Class.
GO_0048179 SubClassOf GO_0043235.
GO_0048180 is Class.
GO_0048180 SubClassOf GO_0043234,.
GO_0048180 SubClassOf GO_0044421.
GO_0048183 is Class.
GO_0048183 SubClassOf GO_0048180.
GO_0048189 is Class.
GO_0048189 SubClassOf GO_0043234,.
GO_0048189 SubClassOf GO_0044428.
GO_0048226 is Class.
GO_0048226 SubClassOf GO_0044426.
GO_0048269 is Class.
GO_0048269 SubClassOf GO_1990234.
GO_0048403 is Class.
GO_0048403 SubClassOf GO_0043121.
GO_0048474 is Class.
GO_0048476 is Class.
GO_0048476 SubClassOf GO_0043234,.
GO_0048476 SubClassOf GO_0044424.
GO_0048492 is Class.
GO_0048492 SubClassOf GO_1902494.
GO_0048556 is Class.
GO_0048556 SubClassOf GO_0005634.
GO_0048770 is Class.
GO_0050018 is Class.
GO_0050018 SubClassOf GO_0016639.
GO_0050049 is Class.
GO_0050049 SubClassOf GO_0016639.
GO_0050069 is Class.
GO_0050069 SubClassOf GO_0016639.
GO_0050122 is Class.
GO_0050122 SubClassOf GO_0016899.
GO_0050132 is Class.
GO_0050132 SubClassOf GO_0016639.
GO_0050175 is Class.
GO_0050175 SubClassOf GO_0016639.
GO_0050203 is Class.
GO_0050203 SubClassOf GO_0016878.
GO_0050239 is Class.
GO_0050239 SubClassOf GO_0016814,.
GO_0050239 SubClassOf GO_0019239.
GO_0050243 is Class.
GO_0050243 SubClassOf GO_0016620.
GO_0050282 is Class.
GO_0050282 SubClassOf GO_0016639.
GO_0050303 is Class.
GO_0050303 SubClassOf GO_0016639.
GO_0050308 is Class.
GO_0050323 is Class.
GO_0050323 SubClassOf GO_0016638.
GO_0050355 is Class.
GO_0050355 SubClassOf GO_0016462.
GO_0050363 is Class.
GO_0050363 SubClassOf GO_0016639.
GO_0050391 is Class.
GO_0050391 SubClassOf GO_0016639.
GO_0050413 is Class.
GO_0050413 SubClassOf GO_0016742.
GO_0050438 is Class.
GO_0050438 SubClassOf GO_0046912.
GO_0050440 is Class.
GO_0050440 SubClassOf GO_0046912.
GO_0050441 is Class.
GO_0050441 SubClassOf GO_0046912.
GO_0050442 is Class.
GO_0050442 SubClassOf GO_0046912.
GO_0050457 is Class.
GO_0050457 SubClassOf GO_0046912.
GO_0050458 is Class.
GO_0050458 SubClassOf GO_0046912.
GO_0050478 is Class.
GO_0050478 SubClassOf GO_0016714.
GO_0050487 is Class.
GO_0050487 SubClassOf GO_0046912.
GO_0050686 is Class.
GO_0050780 is Class.
GO_0050780 SubClassOf GO_0001664.
GO_0051018 is Class.
GO_0051183 is Class.
GO_0051233 is Class.
GO_0051233 SubClassOf GO_0043234,.
GO_0051233 SubClassOf GO_0044430.
GO_0051378 is Class.
GO_0051378 SubClassOf GO_0043176.
GO_0051400 is Class.
GO_0051428 is Class.
GO_0051432 is Class.
GO_0051432 SubClassOf GO_0051400.
GO_0051434 is Class.
GO_0051434 SubClassOf GO_0051400,.
GO_0051434 SubClassOf GO_0070513.
GO_0051740 is Class.
GO_0051740 SubClassOf GO_0072328.
GO_0051861 is Class.
GO_0051880 is Class.
GO_0051880 SubClassOf GO_0043566.
GO_0051992 is Class.
GO_0051992 SubClassOf GO_0016780.
GO_0052718 is Class.
GO_0052718 SubClassOf GO_1902494.
GO_0052762 is Class.
GO_0052762 SubClassOf GO_0016837.
GO_0052822 is Class.
GO_0052822 SubClassOf GO_0043733.
GO_0055039 is Class.
GO_0055039 SubClassOf GO_0043264.
GO_0055051 is Class.
GO_0055051 SubClassOf GO_0043190.
GO_0055052 is Class.
GO_0055052 SubClassOf GO_0043190.
GO_0055087 is Class.
GO_0055087 SubClassOf GO_0043234,.
GO_0055087 SubClassOf GO_0044444.
GO_0060201 is Class.
GO_0060201 SubClassOf GO_0030665.
GO_0060203 is Class.
GO_0060203 SubClassOf GO_0030665.
GO_0060212 is Class.
GO_0060212 SubClassOf GO_0031441.
GO_0060698 is Class.
GO_0060698 SubClassOf GO_0008428.
GO_0061202 is Class.
GO_0061202 SubClassOf GO_0030665.
GO_0061432 is Class.
GO_0061432 SubClassOf GO_0006357.
GO_0061574 is Class.
GO_0061574 SubClassOf GO_0043234.
GO_0061576 is Class.
GO_0061576 SubClassOf GO_0043234.
GO_0061617 is Class.
GO_0061617 SubClassOf GO_0043234,.
GO_0061617 SubClassOf GO_0044455.
GO_0061630 is Class.
GO_0061671 is Class.
GO_0061671 SubClassOf GO_0043234.
GO_0061672 is Class.
GO_0061672 SubClassOf GO_0043234,.
GO_0061672 SubClassOf GO_1902494.
GO_0065010 is Class.
GO_0065010 SubClassOf GO_0043227,.
GO_0065010 SubClassOf GO_0043230.
GO_0070008 is Class.
GO_0070008 SubClassOf GO_0008236,.
GO_0070008 SubClassOf GO_0008238.
GO_0070009 is Class.
GO_0070009 SubClassOf GO_0070008.
GO_0070013 is Class.
GO_0070013 SubClassOf GO_0043233.
GO_0070017 is Class.
GO_0070017 SubClassOf GO_0043234,.
GO_0070017 SubClassOf GO_0044459.
GO_0070020 is Class.
GO_0070020 SubClassOf GO_0043234,.
GO_0070020 SubClassOf GO_0044459.
GO_0070021 is Class.
GO_0070021 SubClassOf GO_0043234,.
GO_0070021 SubClassOf GO_0044459.
GO_0070022 is Class.
GO_0070022 SubClassOf GO_0043235.
GO_0070023 is Class.
GO_0070023 SubClassOf GO_0043234,.
GO_0070023 SubClassOf GO_0044459.
GO_0070024 is Class.
GO_0070024 SubClassOf GO_0043234,.
GO_0070024 SubClassOf GO_0044459.
GO_0070029 is Class.
GO_0070029 SubClassOf GO_0043234,.
GO_0070029 SubClassOf GO_0044459.
GO_0070030 is Class.
GO_0070030 SubClassOf GO_0043234,.
GO_0070030 SubClassOf GO_0044459.
GO_0070031 is Class.
GO_0070031 SubClassOf GO_0043234,.
GO_0070031 SubClassOf GO_0044459.
GO_0070032 is Class.
GO_0070032 SubClassOf GO_0031201.
GO_0070033 is Class.
GO_0070033 SubClassOf GO_0031201.
GO_0070034 is Class.
GO_0070034 SubClassOf GO_0003723.
GO_0070041 is Class.
GO_0070041 SubClassOf GO_0008169,.
GO_0070041 SubClassOf GO_0016436.
GO_0070044 is Class.
GO_0070044 SubClassOf GO_0031201.
GO_0070045 is Class.
GO_0070045 SubClassOf GO_0031201.
GO_0070046 is Class.
GO_0070046 SubClassOf GO_0031201.
GO_0070047 is Class.
GO_0070047 SubClassOf GO_0031201.
GO_0070048 is Class.
GO_0070048 SubClassOf GO_0031201.
GO_0070049 is Class.
GO_0070049 SubClassOf GO_0031201.
GO_0070052 is Class.
GO_0070052 SubClassOf GO_0005518.
GO_0070065 is Class.
GO_0070065 SubClassOf GO_0031201.
GO_0070066 is Class.
GO_0070066 SubClassOf GO_0031201.
GO_0070067 is Class.
GO_0070067 SubClassOf GO_0031201.
GO_0070068 is Class.
GO_0070068 SubClassOf GO_0031201.
GO_0070069 is Class.
GO_0070069 SubClassOf GO_0043234.
GO_0070083 is Class.
GO_0070083 SubClassOf GO_0030665.
GO_0070110 is Class.
GO_0070110 SubClassOf GO_0043235.
GO_0070180 is Class.
GO_0070195 is Class.
GO_0070195 SubClassOf GO_0043235.
GO_0070209 is Class.
GO_0070209 SubClassOf GO_0000790,.
GO_0070209 SubClassOf GO_0043234.
GO_0070214 is Class.
GO_0070214 SubClassOf GO_0043234,.
GO_0070214 SubClassOf GO_0044444.
GO_0070274 is Class.
GO_0070274 SubClassOf GO_0043234,.
GO_0070274 SubClassOf GO_0044428.
GO_0070288 is Class.
GO_0070288 SubClassOf GO_0043234.
GO_0070289 is Class.
GO_0070289 SubClassOf GO_0070288.
GO_0070310 is Class.
GO_0070310 SubClassOf GO_0043234,.
GO_0070310 SubClassOf GO_0044428.
GO_0070312 is Class.
GO_0070312 SubClassOf GO_0000109.
GO_0070313 is Class.
GO_0070313 SubClassOf GO_0043234,.
GO_0070313 SubClassOf GO_0044428.
GO_0070321 is Class.
GO_0070323 is Class.
GO_0070323 SubClassOf GO_0032056,.
GO_0070323 SubClassOf GO_0070321.
GO_0070325 is Class.
GO_0070326 is Class.
GO_0070326 SubClassOf GO_0070325.
GO_0070331 is Class.
GO_0070331 SubClassOf GO_0043234,.
GO_0070331 SubClassOf GO_0044464.
GO_0070332 is Class.
GO_0070332 SubClassOf GO_0043234,.
GO_0070332 SubClassOf GO_0044464.
GO_0070333 is Class.
GO_0070333 SubClassOf GO_0043234,.
GO_0070333 SubClassOf GO_0044459.
GO_0070334 is Class.
GO_0070334 SubClassOf GO_0043234,.
GO_0070334 SubClassOf GO_0044459.
GO_0070336 is Class.
GO_0070336 SubClassOf GO_0043566.
GO_0070353 is Class.
GO_0070353 SubClassOf GO_0043234,.
GO_0070353 SubClassOf GO_0044428.
GO_0070354 is Class.
GO_0070354 SubClassOf GO_0043234,.
GO_0070354 SubClassOf GO_0044428.
GO_0070355 is Class.
GO_0070355 SubClassOf GO_0031201.
GO_0070356 is Class.
GO_0070356 SubClassOf GO_0031201.
GO_0070357 is Class.
GO_0070357 SubClassOf GO_0043234,.
GO_0070357 SubClassOf GO_0044459.
GO_0070364 is Class.
GO_0070364 SubClassOf GO_0044212.
GO_0070369 is Class.
GO_0070369 SubClassOf GO_0071664.
GO_0070385 is Class.
GO_0070385 SubClassOf GO_0043234,.
GO_0070385 SubClassOf GO_0044432.
GO_0070386 is Class.
GO_0070386 SubClassOf GO_0016222.
GO_0070390 is Class.
GO_0070390 SubClassOf GO_0043234,.
GO_0070390 SubClassOf GO_0044428.
GO_0070419 is Class.
GO_0070419 SubClassOf GO_0043234,.
GO_0070419 SubClassOf GO_0044424,.
GO_0070419 SubClassOf GO_1990391.
GO_0070420 is Class.
GO_0070420 SubClassOf GO_0070419.
GO_0070421 is Class.
GO_0070421 SubClassOf GO_0043234,.
GO_0070421 SubClassOf GO_0044428.
GO_0070422 is Class.
GO_0070422 SubClassOf GO_0043234,.
GO_0070422 SubClassOf GO_0044444.
GO_0070435 is Class.
GO_0070435 SubClassOf GO_0043234,.
GO_0070435 SubClassOf GO_0044459.
GO_0070436 is Class.
GO_0070436 SubClassOf GO_0043234,.
GO_0070436 SubClassOf GO_0044459.
GO_0070437 is Class.
GO_0070437 SubClassOf GO_0043234,.
GO_0070437 SubClassOf GO_0044459.
GO_0070441 is Class.
GO_0070441 SubClassOf GO_0043234,.
GO_0070441 SubClassOf GO_0044444.
GO_0070442 is Class.
GO_0070442 SubClassOf GO_0008305.
GO_0070449 is Class.
GO_0070449 SubClassOf GO_0008023.
GO_0070450 is Class.
GO_0070450 SubClassOf GO_0043234,.
GO_0070450 SubClassOf GO_0044459.
GO_0070464 is Class.
GO_0070464 SubClassOf GO_0043234,.
GO_0070464 SubClassOf GO_0044459.
GO_0070465 is Class.
GO_0070465 SubClassOf GO_0043234,.
GO_0070465 SubClassOf GO_0044459.
GO_0070466 is Class.
GO_0070466 SubClassOf GO_0043234,.
GO_0070466 SubClassOf GO_0044459.
GO_0070467 is Class.
GO_0070467 SubClassOf GO_0043234,.
GO_0070467 SubClassOf GO_0044428.
GO_0070513 is Class.
GO_0070515 is Class.
GO_0070515 SubClassOf GO_0043234,.
GO_0070515 SubClassOf GO_0044459.
GO_0070516 is Class.
GO_0070516 SubClassOf GO_0043234,.
GO_0070516 SubClassOf GO_0044428.
GO_0070517 is Class.
GO_0070517 SubClassOf GO_0043234,.
GO_0070517 SubClassOf GO_0044454.
GO_0070518 is Class.
GO_0070518 SubClassOf GO_0043234,.
GO_0070518 SubClassOf GO_0044459.
GO_0070519 is Class.
GO_0070519 SubClassOf GO_0043234,.
GO_0070519 SubClassOf GO_0044459.
GO_0070520 is Class.
GO_0070520 SubClassOf GO_0043234,.
GO_0070520 SubClassOf GO_0044459.
GO_0070521 is Class.
GO_0070521 SubClassOf GO_0043234,.
GO_0070521 SubClassOf GO_0044459.
GO_0070522 is Class.
GO_0070522 SubClassOf GO_0000109.
GO_0070531 is Class.
GO_0070531 SubClassOf GO_0043234,.
GO_0070531 SubClassOf GO_0044428.
GO_0070532 is Class.
GO_0070532 SubClassOf GO_0043234,.
GO_0070532 SubClassOf GO_0044428.
GO_0070533 is Class.
GO_0070533 SubClassOf GO_0043234,.
GO_0070533 SubClassOf GO_0044428.
GO_0070545 is Class.
GO_0070545 SubClassOf GO_0043234,.
GO_0070545 SubClassOf GO_0044452.
GO_0070546 is Class.
GO_0070552 is Class.
GO_0070552 SubClassOf GO_0043234,.
GO_0070552 SubClassOf GO_0044428.
GO_0070554 is Class.
GO_0070554 SubClassOf GO_0031201.
GO_0070557 is Class.
GO_0070557 SubClassOf GO_0043234,.
GO_0070557 SubClassOf GO_0044428.
GO_0070558 is Class.
GO_0070558 SubClassOf GO_0043234,.
GO_0070558 SubClassOf GO_0044459.
GO_0070559 is Class.
GO_0070559 SubClassOf GO_0043234,.
GO_0070559 SubClassOf GO_0044437.
GO_0070568 is Class.
GO_0070603 is Class.
GO_0070603 SubClassOf GO_0043234,.
GO_0070603 SubClassOf GO_0044428.
GO_0070618 is Class.
GO_0070618 SubClassOf GO_0043234,.
GO_0070618 SubClassOf GO_0044459.
GO_0070619 is Class.
GO_0070619 SubClassOf GO_0043234,.
GO_0070619 SubClassOf GO_0044459.
GO_0070620 is Class.
GO_0070620 SubClassOf GO_0043234,.
GO_0070620 SubClassOf GO_0044459.
GO_0070621 is Class.
GO_0070621 SubClassOf GO_0043234,.
GO_0070621 SubClassOf GO_0044459.
GO_0070622 is Class.
GO_0070622 SubClassOf GO_1990234.
GO_0070652 is Class.
GO_0070652 SubClassOf GO_0005875.
GO_0070693 is Class.
GO_0070693 SubClassOf GO_0043234,.
GO_0070693 SubClassOf GO_0044428.
GO_0070694 is Class.
GO_0070694 SubClassOf GO_0016799.
GO_0070695 is Class.
GO_0070695 SubClassOf GO_0043234,.
GO_0070695 SubClassOf GO_0044444.
GO_0070718 is Class.
GO_0070718 SubClassOf GO_0043234,.
GO_0070718 SubClassOf GO_0044459.
GO_0070719 is Class.
GO_0070719 SubClassOf GO_0043234,.
GO_0070719 SubClassOf GO_0044459.
GO_0070720 is Class.
GO_0070720 SubClassOf GO_0043234,.
GO_0070720 SubClassOf GO_0044459.
GO_0070724 is Class.
GO_0070724 SubClassOf GO_0043235.
GO_0070732 is Class.
GO_0070732 SubClassOf GO_0031967.
GO_0070743 is Class.
GO_0070743 SubClassOf GO_0043234,.
GO_0070743 SubClassOf GO_0044421.
GO_0070744 is Class.
GO_0070744 SubClassOf GO_0043234,.
GO_0070744 SubClassOf GO_0044421.
GO_0070745 is Class.
GO_0070745 SubClassOf GO_0043234,.
GO_0070745 SubClassOf GO_0044421.
GO_0070762 is Class.
GO_0070762 SubClassOf GO_0043234,.
GO_0070762 SubClassOf GO_0044425,.
GO_0070762 SubClassOf GO_0044428.
GO_0070763 is Class.
GO_0070763 SubClassOf GO_0043234,.
GO_0070763 SubClassOf GO_0044459.
GO_0070764 is Class.
GO_0070764 SubClassOf GO_0043234,.
GO_0070764 SubClassOf GO_0044459.
GO_0070765 is Class.
GO_0070765 SubClassOf GO_0043234,.
GO_0070765 SubClassOf GO_0044459.
GO_0070766 is Class.
GO_0070766 SubClassOf GO_0031201.
GO_0070767 is Class.
GO_0070767 SubClassOf GO_0043234,.
GO_0070767 SubClassOf GO_0044428.
GO_0070768 is Class.
GO_0070768 SubClassOf GO_0031201.
GO_0070769 is Class.
GO_0070769 SubClassOf GO_0043234,.
GO_0070769 SubClassOf GO_0044459.
GO_0070770 is Class.
GO_0070770 SubClassOf GO_0043234,.
GO_0070770 SubClassOf GO_0044459.
GO_0070771 is Class.
GO_0070771 SubClassOf GO_0043234,.
GO_0070771 SubClassOf GO_0044459.
GO_0070826 is Class.
GO_0070826 SubClassOf GO_0043234,.
GO_0070826 SubClassOf GO_0044444.
GO_0070850 is Class.
GO_0070850 SubClassOf GO_0043234,.
GO_0070850 SubClassOf GO_0044424.
GO_0070851 is Class.
GO_0070864 is Class.
GO_0070864 SubClassOf GO_0032991.
GO_0070876 is Class.
GO_0070876 SubClassOf GO_0043234,.
GO_0070876 SubClassOf GO_0044428.
GO_0070877 is Class.
GO_0070877 SubClassOf GO_0043234,.
GO_0070877 SubClassOf GO_0044428,.
GO_0070877 SubClassOf GO_1903095.
GO_0070912 is Class.
GO_0070912 SubClassOf GO_0000109.
GO_0070913 is Class.
GO_0070913 SubClassOf GO_0000109.
GO_0070916 is Class.
GO_0070916 SubClassOf GO_1990234.
GO_0070937 is Class.
GO_0070937 SubClassOf GO_0043234,.
GO_0070937 SubClassOf GO_0044444.
GO_0070939 is Class.
GO_0070939 SubClassOf GO_0043234,.
GO_0070939 SubClassOf GO_0044444.
GO_0070969 is Class.
GO_0070969 SubClassOf GO_0043234,.
GO_0070969 SubClassOf GO_0044444.
GO_0070992 is Class.
GO_0070992 SubClassOf GO_0032991.
GO_0071007 is Class.
GO_0071007 SubClassOf GO_0071013.
GO_0071013 is Class.
GO_0071013 SubClassOf GO_0005681.
GO_0071018 is Class.
GO_0071018 SubClassOf GO_0071013.
GO_0071052 is Class.
GO_0071052 SubClassOf GO_0043234,.
GO_0071052 SubClassOf GO_0044459.
GO_0071053 is Class.
GO_0071053 SubClassOf GO_0043234,.
GO_0071053 SubClassOf GO_0044459.
GO_0071054 is Class.
GO_0071054 SubClassOf GO_0043234,.
GO_0071054 SubClassOf GO_0044459.
GO_0071055 is Class.
GO_0071055 SubClassOf GO_0043234,.
GO_0071055 SubClassOf GO_0044459.
GO_0071056 is Class.
GO_0071056 SubClassOf GO_0043234,.
GO_0071056 SubClassOf GO_0044459.
GO_0071057 is Class.
GO_0071057 SubClassOf GO_0043234,.
GO_0071057 SubClassOf GO_0044459.
GO_0071058 is Class.
GO_0071058 SubClassOf GO_0043234,.
GO_0071058 SubClassOf GO_0044459.
GO_0071059 is Class.
GO_0071059 SubClassOf GO_0043234,.
GO_0071059 SubClassOf GO_0044459.
GO_0071060 is Class.
GO_0071060 SubClassOf GO_0043234,.
GO_0071060 SubClassOf GO_0044459.
GO_0071061 is Class.
GO_0071061 SubClassOf GO_0043234,.
GO_0071061 SubClassOf GO_0044459.
GO_0071062 is Class.
GO_0071062 SubClassOf GO_0043234,.
GO_0071062 SubClassOf GO_0044459.
GO_0071064 is Class.
GO_0071064 SubClassOf GO_0043234,.
GO_0071064 SubClassOf GO_0044459.
GO_0071065 is Class.
GO_0071065 SubClassOf GO_0043234,.
GO_0071065 SubClassOf GO_0044459.
GO_0071067 is Class.
GO_0071067 SubClassOf GO_0043234,.
GO_0071067 SubClassOf GO_0044459.
GO_0071068 is Class.
GO_0071068 SubClassOf GO_0043234,.
GO_0071068 SubClassOf GO_0044459.
GO_0071069 is Class.
GO_0071069 SubClassOf GO_0043234,.
GO_0071069 SubClassOf GO_0044459.
GO_0071070 is Class.
GO_0071070 SubClassOf GO_0043234,.
GO_0071070 SubClassOf GO_0044459.
GO_0071075 is Class.
GO_0071075 SubClassOf GO_0043234,.
GO_0071075 SubClassOf GO_0044444.
GO_0071078 is Class.
GO_0071078 SubClassOf GO_0043234,.
GO_0071078 SubClassOf GO_0044459.
GO_0071079 is Class.
GO_0071079 SubClassOf GO_0043234,.
GO_0071079 SubClassOf GO_0044459.
GO_0071080 is Class.
GO_0071080 SubClassOf GO_0043234,.
GO_0071080 SubClassOf GO_0044459.
GO_0071081 is Class.
GO_0071081 SubClassOf GO_0043234,.
GO_0071081 SubClassOf GO_0044459.
GO_0071082 is Class.
GO_0071082 SubClassOf GO_0043234,.
GO_0071082 SubClassOf GO_0044459.
GO_0071083 is Class.
GO_0071083 SubClassOf GO_0043234,.
GO_0071083 SubClassOf GO_0044459.
GO_0071084 is Class.
GO_0071084 SubClassOf GO_0043234,.
GO_0071084 SubClassOf GO_0044459.
GO_0071085 is Class.
GO_0071085 SubClassOf GO_0043234,.
GO_0071085 SubClassOf GO_0044459.
GO_0071086 is Class.
GO_0071086 SubClassOf GO_0043234,.
GO_0071086 SubClassOf GO_0044459.
GO_0071087 is Class.
GO_0071087 SubClassOf GO_0043234,.
GO_0071087 SubClassOf GO_0044459.
GO_0071088 is Class.
GO_0071088 SubClassOf GO_0043234,.
GO_0071088 SubClassOf GO_0044459.
GO_0071089 is Class.
GO_0071089 SubClassOf GO_0043234,.
GO_0071089 SubClassOf GO_0044459.
GO_0071090 is Class.
GO_0071090 SubClassOf GO_0043234,.
GO_0071090 SubClassOf GO_0044459.
GO_0071091 is Class.
GO_0071091 SubClassOf GO_0043234,.
GO_0071091 SubClassOf GO_0044459.
GO_0071092 is Class.
GO_0071092 SubClassOf GO_0043234,.
GO_0071092 SubClassOf GO_0044459.
GO_0071093 is Class.
GO_0071093 SubClassOf GO_0043234,.
GO_0071093 SubClassOf GO_0044459.
GO_0071094 is Class.
GO_0071094 SubClassOf GO_0043234,.
GO_0071094 SubClassOf GO_0044459.
GO_0071095 is Class.
GO_0071095 SubClassOf GO_0043234,.
GO_0071095 SubClassOf GO_0044459.
GO_0071096 is Class.
GO_0071096 SubClassOf GO_0043234,.
GO_0071096 SubClassOf GO_0044459.
GO_0071097 is Class.
GO_0071097 SubClassOf GO_0043234,.
GO_0071097 SubClassOf GO_0044459.
GO_0071098 is Class.
GO_0071098 SubClassOf GO_0043234,.
GO_0071098 SubClassOf GO_0044459.
GO_0071099 is Class.
GO_0071099 SubClassOf GO_0043234,.
GO_0071099 SubClassOf GO_0044459.
GO_0071100 is Class.
GO_0071100 SubClassOf GO_0043234,.
GO_0071100 SubClassOf GO_0044459.
GO_0071101 is Class.
GO_0071101 SubClassOf GO_0043234,.
GO_0071101 SubClassOf GO_0044459.
GO_0071102 is Class.
GO_0071102 SubClassOf GO_0043234,.
GO_0071102 SubClassOf GO_0044459.
GO_0071112 is Class.
GO_0071112 SubClassOf GO_0043234,.
GO_0071112 SubClassOf GO_0044459.
GO_0071113 is Class.
GO_0071113 SubClassOf GO_0043234,.
GO_0071113 SubClassOf GO_0044459.
GO_0071114 is Class.
GO_0071114 SubClassOf GO_0043234,.
GO_0071114 SubClassOf GO_0044459.
GO_0071115 is Class.
GO_0071115 SubClassOf GO_0043234,.
GO_0071115 SubClassOf GO_0044459.
GO_0071116 is Class.
GO_0071116 SubClassOf GO_0043234,.
GO_0071116 SubClassOf GO_0044459.
GO_0071117 is Class.
GO_0071117 SubClassOf GO_0043234,.
GO_0071117 SubClassOf GO_0044459.
GO_0071118 is Class.
GO_0071118 SubClassOf GO_0043234,.
GO_0071118 SubClassOf GO_0044459.
GO_0071119 is Class.
GO_0071119 SubClassOf GO_0043234,.
GO_0071119 SubClassOf GO_0044459.
GO_0071120 is Class.
GO_0071120 SubClassOf GO_0043234,.
GO_0071120 SubClassOf GO_0044459.
GO_0071121 is Class.
GO_0071121 SubClassOf GO_0043234,.
GO_0071121 SubClassOf GO_0044459.
GO_0071122 is Class.
GO_0071122 SubClassOf GO_0043234,.
GO_0071122 SubClassOf GO_0044459.
GO_0071123 is Class.
GO_0071123 SubClassOf GO_0043234,.
GO_0071123 SubClassOf GO_0044459.
GO_0071124 is Class.
GO_0071124 SubClassOf GO_0043234,.
GO_0071124 SubClassOf GO_0044459.
GO_0071125 is Class.
GO_0071125 SubClassOf GO_0043234,.
GO_0071125 SubClassOf GO_0044459.
GO_0071126 is Class.
GO_0071126 SubClassOf GO_0043234,.
GO_0071126 SubClassOf GO_0044459.
GO_0071127 is Class.
GO_0071127 SubClassOf GO_0043234,.
GO_0071127 SubClassOf GO_0044459.
GO_0071128 is Class.
GO_0071128 SubClassOf GO_0043234,.
GO_0071128 SubClassOf GO_0044459.
GO_0071129 is Class.
GO_0071129 SubClassOf GO_0043234,.
GO_0071129 SubClassOf GO_0044459.
GO_0071130 is Class.
