integer is Datatype.
OCCO_43506100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43506100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43506100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43506100 SubClassOf OCCO_00000006 value 2.
OCCO_43507000 is Class.
OCCO_43507100 is Class.
OCCO_43507100 SubClassOf OCCO_43507000,.
OCCO_43507100 SubClassOf OCCO_00000006 value 2.
OCCO_43511000 is Class.
OCCO_43511100 is Class.
OCCO_43511100 SubClassOf OCCO_43511000,.
OCCO_43511100 SubClassOf OCCO_00000009 some OCCO_00000062,.
OCCO_43511100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43511100 SubClassOf OCCO_00000009 some OCCO_00000090,.
OCCO_43511100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43511100 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_43511100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43511100 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_43511100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43511100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43511100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43511100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43511100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43511100 SubClassOf OCCO_00000006 value 2.
OCCO_43600000 is Class.
OCCO_43600000 SubClassOf OCCO_43000000.
OCCO_43601000 is Class.
OCCO_43601100 is Class.
OCCO_43601100 SubClassOf OCCO_43601000,.
OCCO_43601100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43601100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43601100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43601100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43601100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43601100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43601100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43601100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43601100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43601100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43601100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43601100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43601100 SubClassOf OCCO_00000006 value 3.
OCCO_43601200 is Class.
OCCO_43601200 SubClassOf OCCO_43601000,.
OCCO_43601200 SubClassOf OCCO_00000006 value 3.
OCCO_43601300 is Class.
OCCO_43601300 SubClassOf OCCO_43601000,.
OCCO_43601300 SubClassOf OCCO_00000006 value 2.
OCCO_43601400 is Class.
OCCO_43601400 SubClassOf OCCO_43601000,.
OCCO_43601400 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43601400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43601400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43601400 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43601400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43601400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43601400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43601400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43601400 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_43601400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43601400 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43601400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43601400 SubClassOf OCCO_00000006 value 2.
OCCO_43900000 is Class.
OCCO_43900000 SubClassOf OCCO_43000000.
OCCO_43902000 is Class.
OCCO_43902100 is Class.
OCCO_43902100 SubClassOf OCCO_43902000,.
OCCO_43902100 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_43902100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43902100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43902100 SubClassOf OCCO_00000009 some OCCO_00000090,.
OCCO_43902100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43902100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43902100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43902100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43902100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43902100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43902100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43902100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43902100 SubClassOf OCCO_00000006 value 2.
OCCO_43902200 is Class.
OCCO_43902200 SubClassOf OCCO_43902000,.
OCCO_43902200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43902200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43902200 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43902200 SubClassOf OCCO_00000009 some OCCO_00000109,.
OCCO_43902200 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43902200 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43902200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43902200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43902200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43902200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43902200 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43902200 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43902200 SubClassOf OCCO_00000006 value 2.
OCCO_43903000 is Class.
OCCO_43903100 is Class.
OCCO_43903100 SubClassOf OCCO_43903000,.
OCCO_43903100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43903100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43903100 SubClassOf OCCO_00000009 some OCCO_00000089,.
OCCO_43903100 SubClassOf OCCO_00000009 some OCCO_00000107,.
OCCO_43903100 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_43903100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43903100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43903100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43903100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_43903100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43903100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43903100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43903100 SubClassOf OCCO_00000006 value 3.
OCCO_43904000 is Class.
OCCO_43904100 is Class.
OCCO_43904100 SubClassOf OCCO_43904000,.
OCCO_43904100 SubClassOf OCCO_00000006 value 2.
OCCO_43905000 is Class.
OCCO_43905100 is Class.
OCCO_43905100 SubClassOf OCCO_43905000,.
OCCO_43905100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43905100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_43905100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43905100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43905100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43905100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43905100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43905100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43905100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43905100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43905100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43905100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43905100 SubClassOf OCCO_00000006 value 2.
OCCO_43906000 is Class.
OCCO_43906100 is Class.
OCCO_43906100 SubClassOf OCCO_43906000,.
OCCO_43906100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43906100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43906100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_43906100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_43906100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43906100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43906100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43906100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43906100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_43906100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43906100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43906100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43906100 SubClassOf OCCO_00000006 value 2.
OCCO_43907000 is Class.
OCCO_43907100 is Class.
OCCO_43907100 SubClassOf OCCO_43907000,.
OCCO_43907100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_43907100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43907100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43907100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43907100 SubClassOf OCCO_00000009 some OCCO_00000096,.
OCCO_43907100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43907100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_43907100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43907100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_43907100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_43907100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43907100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_43907100 SubClassOf OCCO_00000006 value 2.
OCCO_43908000 is Class.
OCCO_43908100 is Class.
OCCO_43908100 SubClassOf OCCO_43908000,.
OCCO_43908100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_43908100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43908100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43908100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_43908100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43908100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43908100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_43908100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43908100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_43908100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43908100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_43908100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43908100 SubClassOf OCCO_00000006 value 4.
OCCO_43911000 is Class.
OCCO_43911100 is Class.
OCCO_43911100 SubClassOf OCCO_43911000,.
OCCO_43911100 SubClassOf OCCO_00000009 some OCCO_00000081,.
OCCO_43911100 SubClassOf OCCO_00000009 some OCCO_00000086,.
OCCO_43911100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_43911100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_43911100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_43911100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_43911100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_43911100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_43911100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_43911100 SubClassOf OCCO_00000010 some OCCO_00000034,.
OCCO_43911100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_43911100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_43911100 SubClassOf OCCO_00000006 value 4.
OCCO_43919000 is Class.
OCCO_43919900 is Class.
OCCO_43919900 SubClassOf OCCO_43919000.
OCCO_45209000 is Class.
OCCO_45209200 is Class.
OCCO_45209200 SubClassOf OCCO_45209000,.
OCCO_45209200 SubClassOf OCCO_00000006 value 1.
OCCO_45209300 is Class.
OCCO_45209300 SubClassOf OCCO_45209000,.
OCCO_45209300 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_45209300 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_45209300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_45209300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_45209300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_45209300 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_45209300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_45209300 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_45209300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_45209300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_45209300 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_45209300 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_45209300 SubClassOf OCCO_00000006 value 2.
OCCO_45209900 is Class.
OCCO_45209900 SubClassOf OCCO_45209000.
OCCO_45402000 is Class.
OCCO_45402100 is Class.
OCCO_45402100 SubClassOf OCCO_45402000,.
OCCO_45402100 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_45402100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_45402100 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_45402100 SubClassOf OCCO_00000009 some OCCO_00000094,.
OCCO_45402100 SubClassOf OCCO_00000009 some OCCO_00000102,.
OCCO_45402100 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_45402100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_45402100 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_45402100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_45402100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_45402100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_45402100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_45402100 SubClassOf OCCO_00000006 value 1.
OCCO_49201000 is Class.
OCCO_49201100 is Class.
OCCO_49201100 SubClassOf OCCO_49201000,.
OCCO_49201100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49201100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_49201100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_49201100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49201100 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_49201100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_49201100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_49201100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_49201100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49201100 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49201100 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_49201100 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49201100 SubClassOf OCCO_00000006 value 3.
OCCO_49209000 is Class.
OCCO_49209100 is Class.
OCCO_49209100 SubClassOf OCCO_49209000,.
OCCO_49209100 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_49209100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49209100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_49209100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49209100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_49209100 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_49209100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49209100 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_49209100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49209100 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_49209100 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49209100 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49209100 SubClassOf OCCO_00000006 value 3.
OCCO_49304000 is Class.
OCCO_49304200 is Class.
OCCO_49304200 SubClassOf OCCO_49304000,.
OCCO_49304200 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_49304200 SubClassOf OCCO_00000009 some OCCO_00000069,.
OCCO_49304200 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_49304200 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49304200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49304200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49304200 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_49304200 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_49304200 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49304200 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_49304200 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49304200 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49304200 SubClassOf OCCO_00000006 value 3.
OCCO_49304300 is Class.
OCCO_49304300 SubClassOf OCCO_49304000,.
OCCO_49304300 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_49304300 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_49304300 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_49304300 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49304300 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_49304300 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_49304300 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_49304300 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_49304300 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49304300 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_49304300 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49304300 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49304300 SubClassOf OCCO_00000006 value 2.
OCCO_49305000 is Class.
OCCO_49305100 is Class.
OCCO_49305100 SubClassOf OCCO_49305000,.
OCCO_49305100 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_49305100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_49305100 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_49305100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_49305100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49305100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49305100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49305100 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_49305100 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_49305100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49305100 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49305100 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49305100 SubClassOf OCCO_00000006 value 3.
OCCO_49309000 is Class.
OCCO_49309100 is Class.
OCCO_49309100 SubClassOf OCCO_49309000,.
OCCO_49309100 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_49309100 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_49309100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49309100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49309100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49309100 SubClassOf OCCO_00000009 some OCCO_00000108,.
OCCO_49309100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_49309100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49309100 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49309100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_49309100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_49309100 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49309100 SubClassOf OCCO_00000006 value 2.
OCCO_49309200 is Class.
OCCO_49309200 SubClassOf OCCO_49309000,.
OCCO_49309200 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_49309200 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49309200 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49309200 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_49309200 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_49309200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49309200 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_49309200 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_49309200 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49309200 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49309200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_49309200 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49309200 SubClassOf OCCO_00000006 value 2.
OCCO_49309300 is Class.
OCCO_49309300 SubClassOf OCCO_49309000,.
OCCO_49309300 SubClassOf OCCO_00000009 some OCCO_00000069,.
OCCO_49309300 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49309300 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_49309300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49309300 SubClassOf OCCO_00000009 some OCCO_00000104,.
OCCO_49309300 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_49309300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_49309300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49309300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_49309300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_49309300 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_49309300 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49309300 SubClassOf OCCO_00000006 value 2.
OCCO_49904000 is Class.
OCCO_49904500 is Class.
OCCO_49904500 SubClassOf OCCO_49904000,.
OCCO_49904500 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_49904500 SubClassOf OCCO_00000009 some OCCO_00000069,.
OCCO_49904500 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49904500 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_49904500 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49904500 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_49904500 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_49904500 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_49904500 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_49904500 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49904500 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49904500 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49904500 SubClassOf OCCO_00000006 value 2.
OCCO_49906000 is Class.
OCCO_49906300 is Class.
OCCO_49906300 SubClassOf OCCO_49906000,.
OCCO_49906300 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_49906300 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_49906300 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_49906300 SubClassOf OCCO_00000009 some OCCO_00000077,.
OCCO_49906300 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49906300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49906300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49906300 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_49906300 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_49906300 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49906300 SubClassOf OCCO_00000010 some OCCO_00000052,.
OCCO_49906300 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49906300 SubClassOf OCCO_00000006 value 3.
OCCO_49906400 is Class.
OCCO_49906400 SubClassOf OCCO_49906000,.
OCCO_49906400 SubClassOf OCCO_00000006 value 3.
OCCO_49908000 is Class.
OCCO_49908100 is Class.
OCCO_49908100 SubClassOf OCCO_49908000,.
OCCO_49908100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_49908100 SubClassOf OCCO_00000009 some OCCO_00000071,.
OCCO_49908100 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49908100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49908100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_49908100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49908100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_49908100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49908100 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_49908100 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49908100 SubClassOf OCCO_00000010 some OCCO_00000044,.
OCCO_49908100 SubClassOf OCCO_00000010 some OCCO_00000053,.
OCCO_49908100 SubClassOf OCCO_00000006 value 3.
OCCO_49909000 is Class.
OCCO_49909500 is Class.
OCCO_49909500 SubClassOf OCCO_49909000,.
OCCO_49909500 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_49909500 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_49909500 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49909500 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_49909500 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_49909500 SubClassOf OCCO_00000009 some OCCO_00000094,.
OCCO_49909500 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49909500 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_49909500 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_49909500 SubClassOf OCCO_00000010 some OCCO_00000037,.
OCCO_49909500 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49909500 SubClassOf OCCO_00000010 some OCCO_00000042,.
OCCO_49909500 SubClassOf OCCO_00000006 value 2.
OCCO_49909800 is Class.
OCCO_49909800 SubClassOf OCCO_49909000,.
OCCO_49909800 SubClassOf OCCO_00000009 some OCCO_00000060,.
OCCO_49909800 SubClassOf OCCO_00000009 some OCCO_00000063,.
OCCO_49909800 SubClassOf OCCO_00000009 some OCCO_00000080,.
OCCO_49909800 SubClassOf OCCO_00000009 some OCCO_00000083,.
OCCO_49909800 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_49909800 SubClassOf OCCO_00000009 some OCCO_00000106,.
OCCO_49909800 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_49909800 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_49909800 SubClassOf OCCO_00000010 some OCCO_00000025,.
OCCO_49909800 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_49909800 SubClassOf OCCO_00000010 some OCCO_00000044,.
