integer is Datatype.
OCCO_29112200 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29112200 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29112200 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29112200 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29112200 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29112200 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112200 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112200 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112200 SubClassOf OCCO_00000006 value 5.
OCCO_29112201 is Class.
OCCO_29112201 SubClassOf OCCO_29112000,.
OCCO_29112201 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112201 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112201 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29112201 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29112201 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29112201 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29112201 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112201 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29112201 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112201 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112201 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112201 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29112201 SubClassOf OCCO_00000006 value 5.
OCCO_29112300 is Class.
OCCO_29112300 SubClassOf OCCO_29112000,.
OCCO_29112300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29112300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29112300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29112300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29112300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29112300 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29112300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29112300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112300 SubClassOf OCCO_00000006 value 5.
OCCO_29112400 is Class.
OCCO_29112400 SubClassOf OCCO_29112000,.
OCCO_29112400 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_29112400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112400 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29112400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29112400 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29112400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112400 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29112400 SubClassOf OCCO_00000010 some OCCO_00000038,.
OCCO_29112400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29112400 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112400 SubClassOf OCCO_00000006 value 3.
OCCO_29112500 is Class.
OCCO_29112500 SubClassOf OCCO_29112000,.
OCCO_29112500 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29112500 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112500 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112500 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29112500 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29112500 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29112500 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112500 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_29112500 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29112500 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112500 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112500 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112500 SubClassOf OCCO_00000006 value 4.
OCCO_29112600 is Class.
OCCO_29112600 SubClassOf OCCO_29112000,.
OCCO_29112600 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29112600 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29112600 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_29112600 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112600 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112600 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29112600 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112600 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29112600 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29112600 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112600 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112600 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112600 SubClassOf OCCO_00000006 value 3.
OCCO_29112700 is Class.
OCCO_29112700 SubClassOf OCCO_29112000,.
OCCO_29112700 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29112700 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29112700 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112700 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29112700 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29112700 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29112700 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112700 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29112700 SubClassOf OCCO_00000010 some OCCO_00000030,.
OCCO_29112700 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29112700 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112700 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112700 SubClassOf OCCO_00000006 value 5.
OCCO_29112800 is Class.
OCCO_29112800 SubClassOf OCCO_29112000,.
OCCO_29112800 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29112800 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112800 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112800 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29112800 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29112800 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29112800 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112800 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29112800 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29112800 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112800 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112800 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29112800 SubClassOf OCCO_00000006 value 4.
OCCO_29112900 is Class.
OCCO_29112900 SubClassOf OCCO_29112000.
OCCO_29112901 is Class.
OCCO_29112901 SubClassOf OCCO_29112000,.
OCCO_29112901 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29112901 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29112901 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112901 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112901 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29112901 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29112901 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112901 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29112901 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29112901 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112901 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112901 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112901 SubClassOf OCCO_00000006 value 5.
OCCO_29112902 is Class.
OCCO_29112902 SubClassOf OCCO_29112000,.
OCCO_29112902 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29112902 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29112902 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29112902 SubClassOf OCCO_00000009 some OCCO_00000100,.
OCCO_29112902 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29112902 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29112902 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29112902 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29112902 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29112902 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29112902 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29112902 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29112902 SubClassOf OCCO_00000006 value 4.
OCCO_29113000 is Class.
OCCO_29113100 is Class.
OCCO_29113100 SubClassOf OCCO_29113000,.
OCCO_29113100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29113100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29113100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29113100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29113100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29113100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29113100 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29113100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29113100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29113100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29113100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29113100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29113100 SubClassOf OCCO_00000006 value 5.
OCCO_29114000 is Class.
OCCO_29114100 is Class.
OCCO_29114100 SubClassOf OCCO_29114000,.
OCCO_29114100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29114100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29114100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29114100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29114100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29114100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29114100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29114100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29114100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29114100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29114100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29114100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29114100 SubClassOf OCCO_00000006 value 4.
OCCO_29114101 is Class.
OCCO_29114101 SubClassOf OCCO_29114000,.
OCCO_29114101 SubClassOf OCCO_00000009 some OCCO_00000079,.
OCCO_29114101 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29114101 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29114101 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29114101 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29114101 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29114101 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29114101 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29114101 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29114101 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29114101 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29114101 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29114101 SubClassOf OCCO_00000006 value 3.
OCCO_29114102 is Class.
OCCO_29114102 SubClassOf OCCO_29114000,.
OCCO_29114102 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29114102 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29114102 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29114102 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29114102 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29114102 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29114102 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29114102 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29114102 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29114102 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29114102 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29114102 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29114102 SubClassOf OCCO_00000006 value 5.
OCCO_29114103 is Class.
OCCO_29114103 SubClassOf OCCO_29114000,.
OCCO_29114103 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29114103 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29114103 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29114103 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29114103 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29114103 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29114103 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29114103 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29114103 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29114103 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29114103 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29114103 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29114103 SubClassOf OCCO_00000006 value 4.
OCCO_29114104 is Class.
OCCO_29114104 SubClassOf OCCO_29114000,.
OCCO_29114104 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29114104 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29114104 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29114104 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29114104 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29114104 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29114104 SubClassOf OCCO_00000010 some OCCO_00000023,.
OCCO_29114104 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29114104 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29114104 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29114104 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29114104 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29114104 SubClassOf OCCO_00000006 value 5.
OCCO_29115000 is Class.
OCCO_29115100 is Class.
OCCO_29115100 SubClassOf OCCO_29115000,.
OCCO_29115100 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29115100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29115100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29115100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29115100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29115100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29115100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29115100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29115100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29115100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29115100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29115100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29115100 SubClassOf OCCO_00000006 value 5.
OCCO_29116000 is Class.
OCCO_29116100 is Class.
OCCO_29116100 SubClassOf OCCO_29116000,.
OCCO_29116100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29116100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29116100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29116100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29116100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29116100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29116100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29116100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29116100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29116100 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29116100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29116100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29116100 SubClassOf OCCO_00000006 value 5.
OCCO_29117000 is Class.
OCCO_29117100 is Class.
OCCO_29117100 SubClassOf OCCO_29117000,.
OCCO_29117100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29117100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29117100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29117100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29117100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29117100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29117100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29117100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29117100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29117100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29117100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29117100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29117100 SubClassOf OCCO_00000006 value 5.
OCCO_29118000 is Class.
OCCO_29118100 is Class.
OCCO_29118100 SubClassOf OCCO_29118000,.
OCCO_29118100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29118100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29118100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29118100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29118100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29118100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29118100 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29118100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29118100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29118100 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29118100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29118100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29118100 SubClassOf OCCO_00000006 value 5.
OCCO_29121000 is Class.
OCCO_29121100 is Class.
OCCO_29121100 SubClassOf OCCO_29121000,.
OCCO_29121100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29121100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29121100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29121100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29121100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29121100 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29121100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29121100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29121100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29121100 SubClassOf OCCO_00000010 some OCCO_00000035,.
OCCO_29121100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29121100 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29121100 SubClassOf OCCO_00000006 value 5.
OCCO_29121200 is Class.
OCCO_29121200 SubClassOf OCCO_29121000,.
OCCO_29121200 SubClassOf OCCO_00000006 value 5.
OCCO_29121300 is Class.
OCCO_29121300 SubClassOf OCCO_29121000,.
OCCO_29121300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29121300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29121300 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29121300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29121300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29121300 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29121300 SubClassOf OCCO_00000010 some OCCO_00000020,.
OCCO_29121300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29121300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29121300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29121300 SubClassOf OCCO_00000010 some OCCO_00000046,.
OCCO_29121300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29121300 SubClassOf OCCO_00000006 value 5.
OCCO_29121400 is Class.
OCCO_29121400 SubClassOf OCCO_29121000,.
OCCO_29121400 SubClassOf OCCO_00000006 value 5.
OCCO_29121500 is Class.
OCCO_29121500 SubClassOf OCCO_29121000,.
OCCO_29121500 SubClassOf OCCO_00000006 value 5.
OCCO_29121600 is Class.
OCCO_29121600 SubClassOf OCCO_29121000,.
OCCO_29121600 SubClassOf OCCO_00000006 value 5.
OCCO_29121700 is Class.
OCCO_29121700 SubClassOf OCCO_29121000,.
OCCO_29121700 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29121700 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29121700 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29121700 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29121700 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29121700 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29121700 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29121700 SubClassOf OCCO_00000010 some OCCO_00000022,.
OCCO_29121700 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29121700 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29121700 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29121700 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29121700 SubClassOf OCCO_00000006 value 5.
OCCO_29121800 is Class.
OCCO_29121800 SubClassOf OCCO_29121000,.
OCCO_29121800 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29121800 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29121800 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29121800 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29121800 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29121800 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29121800 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29121800 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29121800 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29121800 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29121800 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29121800 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29121800 SubClassOf OCCO_00000006 value 5.
OCCO_29122100 is Class.
OCCO_29122100 SubClassOf OCCO_29121000,.
OCCO_29122100 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29122100 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122100 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122100 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122100 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122100 SubClassOf OCCO_00000009 some OCCO_00000099,.
OCCO_29122100 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122100 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122100 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29122100 SubClassOf OCCO_00000010 some OCCO_00000045,.
OCCO_29122100 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29122100 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122100 SubClassOf OCCO_00000006 value 5.
OCCO_29122200 is Class.
OCCO_29122200 SubClassOf OCCO_29121000,.
OCCO_29122200 SubClassOf OCCO_00000006 value 5.
OCCO_29122300 is Class.
OCCO_29122300 SubClassOf OCCO_29121000,.
OCCO_29122300 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29122300 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122300 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122300 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122300 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29122300 SubClassOf OCCO_00000009 some OCCO_00000111,.
OCCO_29122300 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122300 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122300 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122300 SubClassOf OCCO_00000010 some OCCO_00000047,.
OCCO_29122300 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122300 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29122300 SubClassOf OCCO_00000006 value 5.
OCCO_29122400 is Class.
OCCO_29122400 SubClassOf OCCO_29121000,.
OCCO_29122400 SubClassOf OCCO_00000009 some OCCO_00000078,.
OCCO_29122400 SubClassOf OCCO_00000009 some OCCO_00000084,.
OCCO_29122400 SubClassOf OCCO_00000009 some OCCO_00000087,.
OCCO_29122400 SubClassOf OCCO_00000009 some OCCO_00000088,.
OCCO_29122400 SubClassOf OCCO_00000009 some OCCO_00000092,.
OCCO_29122400 SubClassOf OCCO_00000009 some OCCO_00000110,.
OCCO_29122400 SubClassOf OCCO_00000010 some OCCO_00000021,.
OCCO_29122400 SubClassOf OCCO_00000010 some OCCO_00000024,.
OCCO_29122400 SubClassOf OCCO_00000010 some OCCO_00000029,.
OCCO_29122400 SubClassOf OCCO_00000010 some OCCO_00000043,.
OCCO_29122400 SubClassOf OCCO_00000010 some OCCO_00000048,.
OCCO_29122400 SubClassOf OCCO_00000010 some OCCO_00000054,.
OCCO_29122400 SubClassOf OCCO_00000006 value 5.
OCCO_29122900 is Class.
OCCO_29122900 SubClassOf OCCO_29121000.
OCCO_29122901 is Class.
OCCO_29122901 SubClassOf OCCO_29121000,.
OCCO_29122901 SubClassOf OCCO_00000009 some OCCO_00000064,.
OCCO_29122901 SubClassOf OCCO_00000009 some OCCO_00000078,.
