www.w3.org/2000/01/-schema# is AnnotationProperty.
Thing is www.w3.org/2002/07/#.
DB00327 is Class.
DB00327 EquivalentTo D004091.
Thing is www.w3.org/2002/07/#.
DB00328 is Class.
DB00328 EquivalentTo D007213.
Thing is www.w3.org/2002/07/#.
DB00330 is Class.
DB00330 EquivalentTo D004977.
Thing is www.w3.org/2002/07/#.
DB00331 is Class.
DB00331 EquivalentTo D008687.
Thing is www.w3.org/2002/07/#.
DB00332 is Class.
DB00332 EquivalentTo D009241.
Thing is www.w3.org/2002/07/#.
DB00333 is Class.
DB00333 EquivalentTo D008691.
Thing is www.w3.org/2002/07/#.
DB00334 is Class.
DB00334 EquivalentTo D000077152.
Thing is www.w3.org/2002/07/#.
DB00335 is Class.
DB00335 EquivalentTo D001262.
Thing is www.w3.org/2002/07/#.
DB00336 is Class.
DB00336 EquivalentTo D009583.
Thing is www.w3.org/2002/07/#.
DB00337 is Class.
Thing is www.w3.org/2002/07/#.
DB00338 is Class.
DB00338 EquivalentTo D009853.
Thing is www.w3.org/2002/07/#.
DB00339 is Class.
DB00339 EquivalentTo D011718.
Thing is www.w3.org/2002/07/#.
DB00340 is Class.
Thing is www.w3.org/2002/07/#.
DB00341 is Class.
DB00341 EquivalentTo D017332.
Thing is www.w3.org/2002/07/#.
DB00342 is Class.
DB00342 EquivalentTo D016593.
Thing is www.w3.org/2002/07/#.
DB00343 is Class.
DB00343 EquivalentTo D004110.
Thing is www.w3.org/2002/07/#.
DB00344 is Class.
DB00344 EquivalentTo D011530.
Thing is www.w3.org/2002/07/#.
DB00345 is Class.
DB00345 EquivalentTo D000618,.
DB00345 EquivalentTo D010130.
Thing is www.w3.org/2002/07/#.
DB00346 is Class.
Thing is www.w3.org/2002/07/#.
DB00347 is Class.
DB00347 EquivalentTo D014293.
Thing is www.w3.org/2002/07/#.
DB00348 is Class.
Thing is www.w3.org/2002/07/#.
DB00349 is Class.
DB00349 EquivalentTo D000078306.
Thing is www.w3.org/2002/07/#.
DB00350 is Class.
DB00350 EquivalentTo D008914.
Thing is www.w3.org/2002/07/#.
DB00351 is Class.
DB00351 EquivalentTo D019290.
Thing is www.w3.org/2002/07/#.
DB00352 is Class.
DB00352 EquivalentTo D013866.
Thing is www.w3.org/2002/07/#.
DB00353 is Class.
DB00353 EquivalentTo D008755.
Thing is www.w3.org/2002/07/#.
DB00354 is Class.
Thing is www.w3.org/2002/07/#.
DB00355 is Class.
DB00355 EquivalentTo D001398.
Thing is www.w3.org/2002/07/#.
DB00356 is Class.
DB00356 EquivalentTo D002753.
Thing is www.w3.org/2002/07/#.
DB00357 is Class.
DB00357 EquivalentTo D000616.
Thing is www.w3.org/2002/07/#.
DB00358 is Class.
DB00358 EquivalentTo D015767.
Thing is www.w3.org/2002/07/#.
DB00359 is Class.
DB00359 EquivalentTo D013411.
Thing is www.w3.org/2002/07/#.
DB00360 is Class.
Thing is www.w3.org/2002/07/#.
DB00361 is Class.
DB00361 EquivalentTo D000077235.
Thing is www.w3.org/2002/07/#.
DB00362 is Class.
DB00362 EquivalentTo D000077612.
Thing is www.w3.org/2002/07/#.
DB00363 is Class.
DB00363 EquivalentTo D003024.
Thing is www.w3.org/2002/07/#.
DB00364 is Class.
DB00364 EquivalentTo D013392.
Thing is www.w3.org/2002/07/#.
DB00365 is Class.
Thing is www.w3.org/2002/07/#.
DB00366 is Class.
DB00366 EquivalentTo D004319.
Thing is www.w3.org/2002/07/#.
DB00367 is Class.
DB00367 EquivalentTo D016912.
Thing is www.w3.org/2002/07/#.
DB00368 is Class.
DB00368 EquivalentTo D009638.
Thing is www.w3.org/2002/07/#.
DB00369 is Class.
DB00369 EquivalentTo D000077404.
Thing is www.w3.org/2002/07/#.
DB00370 is Class.
DB00370 EquivalentTo D000078785.
Thing is www.w3.org/2002/07/#.
DB00371 is Class.
DB00371 EquivalentTo D008620.
Thing is www.w3.org/2002/07/#.
DB00372 is Class.
DB00372 EquivalentTo D013847.
Thing is www.w3.org/2002/07/#.
DB00373 is Class.
DB00373 EquivalentTo D013999.
Thing is www.w3.org/2002/07/#.
DB00374 is Class.
Thing is www.w3.org/2002/07/#.
DB00375 is Class.
DB00375 EquivalentTo D003084.
Thing is www.w3.org/2002/07/#.
DB00376 is Class.
DB00376 EquivalentTo D014282.
Thing is www.w3.org/2002/07/#.
DB00377 is Class.
DB00377 EquivalentTo D000077924.
Thing is www.w3.org/2002/07/#.
DB00378 is Class.
DB00378 EquivalentTo D004394.
Thing is www.w3.org/2002/07/#.
DB00379 is Class.
DB00379 EquivalentTo D008801.
Thing is www.w3.org/2002/07/#.
DB00380 is Class.
DB00380 EquivalentTo D064730.
Thing is www.w3.org/2002/07/#.
DB00381 is Class.
DB00381 EquivalentTo D017311.
Thing is www.w3.org/2002/07/#.
DB00382 is Class.
DB00382 EquivalentTo D013619.
Thing is www.w3.org/2002/07/#.
DB00383 is Class.
Thing is www.w3.org/2002/07/#.
DB00384 is Class.
DB00384 EquivalentTo D014223.
Thing is www.w3.org/2002/07/#.
DB00385 is Class.
Thing is www.w3.org/2002/07/#.
DB00387 is Class.
DB00387 EquivalentTo D011352.
Thing is www.w3.org/2002/07/#.
DB00388 is Class.
DB00388 EquivalentTo D010656.
Thing is www.w3.org/2002/07/#.
DB00389 is Class.
DB00389 EquivalentTo D002231.
Thing is www.w3.org/2002/07/#.
DB00390 is Class.
DB00390 EquivalentTo D004077.
Thing is www.w3.org/2002/07/#.
DB00391 is Class.
DB00391 EquivalentTo D013469.
Thing is www.w3.org/2002/07/#.
DB00392 is Class.
Thing is www.w3.org/2002/07/#.
DB00393 is Class.
DB00393 EquivalentTo D009553.
Thing is www.w3.org/2002/07/#.
DB00394 is Class.
DB00394 EquivalentTo D001507.
Thing is www.w3.org/2002/07/#.
DB00395 is Class.
DB00395 EquivalentTo D002328.
Thing is www.w3.org/2002/07/#.
DB00396 is Class.
DB00396 EquivalentTo D003339,.
DB00396 EquivalentTo D011374.
Thing is www.w3.org/2002/07/#.
DB00397 is Class.
DB00397 EquivalentTo D010665.
Thing is www.w3.org/2002/07/#.
DB00398 is Class.
DB00398 EquivalentTo D000077157.
Thing is www.w3.org/2002/07/#.
DB00399 is Class.
DB00399 EquivalentTo D000077211.
Thing is www.w3.org/2002/07/#.
DB00400 is Class.
DB00400 EquivalentTo D006118.
Thing is www.w3.org/2002/07/#.
DB00401 is Class.
DB00401 EquivalentTo D015737.
Thing is www.w3.org/2002/07/#.
DB00402 is Class.
DB00402 EquivalentTo D000069582.
Thing is www.w3.org/2002/07/#.
DB00403 is Class.
DB00403 EquivalentTo D002108.
Thing is www.w3.org/2002/07/#.
DB00404 is Class.
DB00404 EquivalentTo D000525.
Thing is www.w3.org/2002/07/#.
DB00405 is Class.
Thing is www.w3.org/2002/07/#.
DB00406 is Class.
DB00406 EquivalentTo D005840.
Thing is www.w3.org/2002/07/#.
DB00407 is Class.
Thing is www.w3.org/2002/07/#.
DB00408 is Class.
DB00408 EquivalentTo D008152.
Thing is www.w3.org/2002/07/#.
DB00409 is Class.
DB00409 EquivalentTo D017330.
Thing is www.w3.org/2002/07/#.
DB00410 is Class.
DB00410 EquivalentTo D016712.
Thing is www.w3.org/2002/07/#.
DB00411 is Class.
DB00411 EquivalentTo D002217.
Thing is www.w3.org/2002/07/#.
DB00412 is Class.
DB00412 EquivalentTo D000077154.
Thing is www.w3.org/2002/07/#.
DB00413 is Class.
DB00413 EquivalentTo D000077487.
Thing is www.w3.org/2002/07/#.
DB00414 is Class.
DB00414 EquivalentTo D000092.
Thing is www.w3.org/2002/07/#.
DB00415 is Class.
DB00415 EquivalentTo D000667.
Thing is www.w3.org/2002/07/#.
DB00416 is Class.
Thing is www.w3.org/2002/07/#.
DB00417 is Class.
DB00417 EquivalentTo D010404.
Thing is www.w3.org/2002/07/#.
DB00418 is Class.
DB00418 EquivalentTo D012631.
Thing is www.w3.org/2002/07/#.
DB00419 is Class.
Thing is www.w3.org/2002/07/#.
DB00420 is Class.
DB00420 EquivalentTo D011395.
Thing is www.w3.org/2002/07/#.
DB00421 is Class.
DB00421 EquivalentTo D013148.
Thing is www.w3.org/2002/07/#.
DB00422 is Class.
DB00422 EquivalentTo D008774.
Thing is www.w3.org/2002/07/#.
DB00423 is Class.
DB00423 EquivalentTo D008721.
Thing is www.w3.org/2002/07/#.
DB00424 is Class.
DB00424 EquivalentTo D064692.
Thing is www.w3.org/2002/07/#.
DB00425 is Class.
DB00425 EquivalentTo D000077334.
Thing is www.w3.org/2002/07/#.
DB00426 is Class.
DB00426 EquivalentTo D000077595.
Thing is www.w3.org/2002/07/#.
DB00427 is Class.
DB00427 EquivalentTo D014311.
Thing is www.w3.org/2002/07/#.
DB00428 is Class.
DB00428 EquivalentTo D013311.
Thing is www.w3.org/2002/07/#.
DB00429 is Class.
Thing is www.w3.org/2002/07/#.
DB00430 is Class.
Thing is www.w3.org/2002/07/#.
DB00431 is Class.
DB00431 EquivalentTo D001556.
Thing is www.w3.org/2002/07/#.
DB00432 is Class.
DB00432 EquivalentTo D014271.
Thing is www.w3.org/2002/07/#.
DB00433 is Class.
DB00433 EquivalentTo D011346.
Thing is www.w3.org/2002/07/#.
DB00434 is Class.
DB00434 EquivalentTo D003533.
Thing is www.w3.org/2002/07/#.
DB00435 is Class.
DB00435 EquivalentTo D009569,.
DB00435 EquivalentTo D045462.
Thing is www.w3.org/2002/07/#.
DB00436 is Class.
DB00436 EquivalentTo D001539.
Thing is www.w3.org/2002/07/#.
DB00437 is Class.
DB00437 EquivalentTo D000493.
Thing is www.w3.org/2002/07/#.
DB00438 is Class.
DB00438 EquivalentTo D002442.
Thing is www.w3.org/2002/07/#.
DB00439 is Class.
Thing is www.w3.org/2002/07/#.
DB00440 is Class.
DB00440 EquivalentTo D014295.
Thing is www.w3.org/2002/07/#.
DB00441 is Class.
Thing is www.w3.org/2002/07/#.
DB00442 is Class.
Thing is www.w3.org/2002/07/#.
DB00443 is Class.
DB00443 EquivalentTo D001623.
Thing is www.w3.org/2002/07/#.
DB00444 is Class.
DB00444 EquivalentTo D013713.
Thing is www.w3.org/2002/07/#.
DB00445 is Class.
DB00445 EquivalentTo D015251.
Thing is www.w3.org/2002/07/#.
DB00446 is Class.
DB00446 EquivalentTo D002701.
Thing is www.w3.org/2002/07/#.
DB00447 is Class.
Thing is www.w3.org/2002/07/#.
DB00448 is Class.
DB00448 EquivalentTo D064747.
Thing is www.w3.org/2002/07/#.
DB00449 is Class.
Thing is www.w3.org/2002/07/#.
DB00450 is Class.
DB00450 EquivalentTo D004329.
Thing is www.w3.org/2002/07/#.
DB00451 is Class.
DB00451 EquivalentTo D013974.
Thing is www.w3.org/2002/07/#.
DB00452 is Class.
DB00452 EquivalentTo D005601.
Thing is www.w3.org/2002/07/#.
DB00453 is Class.
Thing is www.w3.org/2002/07/#.
DB00454 is Class.
DB00454 EquivalentTo D008614.
Thing is www.w3.org/2002/07/#.
DB00455 is Class.
DB00455 EquivalentTo D017336.
Thing is www.w3.org/2002/07/#.
DB00456 is Class.
DB00456 EquivalentTo D002512.
Thing is www.w3.org/2002/07/#.
DB00457 is Class.
DB00457 EquivalentTo D011224.
Thing is www.w3.org/2002/07/#.
DB00458 is Class.
DB00458 EquivalentTo D007099.
Thing is www.w3.org/2002/07/#.
DB00459 is Class.
DB00459 EquivalentTo D005050,.
DB00459 EquivalentTo D017255.
Thing is www.w3.org/2002/07/#.
DB00460 is Class.
DB00460 EquivalentTo D000077362.
Thing is www.w3.org/2002/07/#.
DB00461 is Class.
DB00461 EquivalentTo D000077430.
Thing is www.w3.org/2002/07/#.
DB00462 is Class.
DB00462 EquivalentTo D019832.
Thing is www.w3.org/2002/07/#.
DB00463 is Class.
Thing is www.w3.org/2002/07/#.
DB00464 is Class.
DB00464 EquivalentTo D012981.
Thing is www.w3.org/2002/07/#.
DB00465 is Class.
DB00465 EquivalentTo D020910.
Thing is www.w3.org/2002/07/#.
DB00466 is Class.
DB00466 EquivalentTo D010852.
Thing is www.w3.org/2002/07/#.
DB00467 is Class.
DB00467 EquivalentTo D015365.
Thing is www.w3.org/2002/07/#.
DB00468 is Class.
DB00468 EquivalentTo D011803.
Thing is www.w3.org/2002/07/#.
DB00469 is Class.
Thing is www.w3.org/2002/07/#.
DB00470 is Class.
DB00470 EquivalentTo D013759.
Thing is www.w3.org/2002/07/#.
DB00471 is Class.
Thing is www.w3.org/2002/07/#.
DB00472 is Class.
DB00472 EquivalentTo D005473.
Thing is www.w3.org/2002/07/#.
DB00473 is Class.
Thing is www.w3.org/2002/07/#.
DB00474 is Class.
DB00474 EquivalentTo D008723.
Thing is www.w3.org/2002/07/#.
DB00475 is Class.
DB00475 EquivalentTo D002707.
Thing is www.w3.org/2002/07/#.
DB00476 is Class.
DB00476 EquivalentTo D000068736.
Thing is www.w3.org/2002/07/#.
DB00477 is Class.
DB00477 EquivalentTo D002746.
Thing is www.w3.org/2002/07/#.
DB00478 is Class.
DB00478 EquivalentTo D012299.
Thing is www.w3.org/2002/07/#.
DB00479 is Class.
DB00479 EquivalentTo D000583.
Thing is www.w3.org/2002/07/#.
DB00480 is Class.
DB00480 EquivalentTo D000077269.
Thing is www.w3.org/2002/07/#.
DB00481 is Class.
DB00481 EquivalentTo D020849.
Thing is www.w3.org/2002/07/#.
DB00482 is Class.
DB00482 EquivalentTo D000068579.
Thing is www.w3.org/2002/07/#.
DB00483 is Class.
DB00483 EquivalentTo D005703.
Thing is www.w3.org/2002/07/#.
DB00484 is Class.
DB00484 EquivalentTo D000068438.
Thing is www.w3.org/2002/07/#.
DB00485 is Class.
DB00485 EquivalentTo D004009.
Thing is www.w3.org/2002/07/#.
DB00486 is Class.
Thing is www.w3.org/2002/07/#.
DB00487 is Class.
DB00487 EquivalentTo D015366.
Thing is www.w3.org/2002/07/#.
DB00488 is Class.
DB00488 EquivalentTo D006585.
Thing is www.w3.org/2002/07/#.
DB00489 is Class.
DB00489 EquivalentTo D013015.
Thing is www.w3.org/2002/07/#.
DB00490 is Class.
DB00490 EquivalentTo D002065.
Thing is www.w3.org/2002/07/#.
DB00491 is Class.
Thing is www.w3.org/2002/07/#.
DB00492 is Class.
DB00492 EquivalentTo D017328.
Thing is www.w3.org/2002/07/#.
DB00493 is Class.
DB00493 EquivalentTo D002439.
Thing is www.w3.org/2002/07/#.
DB00494 is Class.
Thing is www.w3.org/2002/07/#.
DB00495 is Class.
DB00495 EquivalentTo D015215.
Thing is www.w3.org/2002/07/#.
DB00496 is Class.
Thing is www.w3.org/2002/07/#.
DB00497 is Class.
DB00497 EquivalentTo D010098.
Thing is www.w3.org/2002/07/#.
DB00498 is Class.
DB00498 EquivalentTo D010630.
Thing is www.w3.org/2002/07/#.
DB00499 is Class.
DB00499 EquivalentTo D005485.
Thing is www.w3.org/2002/07/#.
DB00500 is Class.
DB00500 EquivalentTo D014046.
Thing is www.w3.org/2002/07/#.
DB00501 is Class.
DB00501 EquivalentTo D002927.
Thing is www.w3.org/2002/07/#.
DB00502 is Class.
DB00502 EquivalentTo D006220.
Thing is www.w3.org/2002/07/#.
DB00503 is Class.
DB00503 EquivalentTo D019438.
Thing is www.w3.org/2002/07/#.
DB00504 is Class.
DB00504 EquivalentTo D007977.
Thing is www.w3.org/2002/07/#.
DB00505 is Class.
Thing is www.w3.org/2002/07/#.
DB00507 is Class.
Thing is www.w3.org/2002/07/#.
DB00508 is Class.
DB00508 EquivalentTo D014273.
Thing is www.w3.org/2002/07/#.
DB00509 is Class.
DB00509 EquivalentTo D003918.
Thing is www.w3.org/2002/07/#.
DB00511 is Class.
DB00511 EquivalentTo D000112.
Thing is www.w3.org/2002/07/#.
DB00512 is Class.
DB00512 EquivalentTo D014640.
Thing is www.w3.org/2002/07/#.
DB00513 is Class.
DB00513 EquivalentTo D000614,.
DB00513 EquivalentTo D015119.
Thing is www.w3.org/2002/07/#.
DB00514 is Class.
DB00514 EquivalentTo D003915.
Thing is www.w3.org/2002/07/#.
DB00515 is Class.
DB00515 EquivalentTo D002945.
Thing is www.w3.org/2002/07/#.
DB00516 is Class.
Thing is www.w3.org/2002/07/#.
DB00517 is Class.
Thing is www.w3.org/2002/07/#.
DB00518 is Class.
DB00518 EquivalentTo D015766.
Thing is www.w3.org/2002/07/#.
DB00519 is Class.
Thing is www.w3.org/2002/07/#.
DB00520 is Class.
DB00520 EquivalentTo D000077336.
Thing is www.w3.org/2002/07/#.
DB00521 is Class.
DB00521 EquivalentTo D002354.
Thing is www.w3.org/2002/07/#.
DB00522 is Class.
Thing is www.w3.org/2002/07/#.
DB00523 is Class.
DB00523 EquivalentTo D000077556.
Thing is www.w3.org/2002/07/#.
DB00524 is Class.
DB00524 EquivalentTo D008788.
Thing is www.w3.org/2002/07/#.
DB00525 is Class.
DB00525 EquivalentTo D014047.
Thing is www.w3.org/2002/07/#.
DB00526 is Class.
DB00526 EquivalentTo D000077150.
Thing is www.w3.org/2002/07/#.
DB00527 is Class.
DB00527 EquivalentTo D003992.
Thing is www.w3.org/2002/07/#.
DB00528 is Class.
Thing is www.w3.org/2002/07/#.
DB00529 is Class.
DB00529 EquivalentTo D017245.
Thing is www.w3.org/2002/07/#.
DB00530 is Class.
DB00530 EquivalentTo D000069347.
Thing is www.w3.org/2002/07/#.
DB00531 is Class.
DB00531 EquivalentTo D003520.
Thing is www.w3.org/2002/07/#.
DB00532 is Class.
DB00532 EquivalentTo D008617.
Thing is www.w3.org/2002/07/#.
DB00533 is Class.
Thing is www.w3.org/2002/07/#.
DB00534 is Class.
DB00534 EquivalentTo D002717.
Thing is www.w3.org/2002/07/#.
DB00535 is Class.
DB00535 EquivalentTo D000077525.
Thing is www.w3.org/2002/07/#.
DB00536 is Class.
DB00536 EquivalentTo D006146,.
DB00536 EquivalentTo D019791.
Thing is www.w3.org/2002/07/#.
DB00537 is Class.
DB00537 EquivalentTo D002939.
Thing is www.w3.org/2002/07/#.
DB00538 is Class.
Thing is www.w3.org/2002/07/#.
DB00539 is Class.
DB00539 EquivalentTo D017312.
Thing is www.w3.org/2002/07/#.
DB00540 is Class.
DB00540 EquivalentTo D009661.
Thing is www.w3.org/2002/07/#.
DB00541 is Class.
DB00541 EquivalentTo D014750.
Thing is www.w3.org/2002/07/#.
DB00542 is Class.
Thing is www.w3.org/2002/07/#.
DB00543 is Class.
DB00543 EquivalentTo D000657.
Thing is www.w3.org/2002/07/#.
DB00544 is Class.
DB00544 EquivalentTo D005472.
Thing is www.w3.org/2002/07/#.
DB00545 is Class.
DB00545 EquivalentTo D011729.
Thing is www.w3.org/2002/07/#.
DB00546 is Class.
Thing is www.w3.org/2002/07/#.
DB00547 is Class.
DB00547 EquivalentTo D003899.
Thing is www.w3.org/2002/07/#.
DB00548 is Class.
Thing is www.w3.org/2002/07/#.
DB00549 is Class.
Thing is www.w3.org/2002/07/#.
DB00550 is Class.
DB00550 EquivalentTo D011441.
Thing is www.w3.org/2002/07/#.
DB00551 is Class.
Thing is www.w3.org/2002/07/#.
DB00552 is Class.
DB00552 EquivalentTo D015649.
Thing is www.w3.org/2002/07/#.
DB00553 is Class.
DB00553 EquivalentTo D008730.
Thing is www.w3.org/2002/07/#.
DB00554 is Class.
DB00554 EquivalentTo D010894.
Thing is www.w3.org/2002/07/#.
DB00555 is Class.
DB00555 EquivalentTo D000077213.
Thing is www.w3.org/2002/07/#.
DB00556 is Class.
Thing is www.w3.org/2002/07/#.
DB00557 is Class.
DB00557 EquivalentTo D006919.
Thing is www.w3.org/2002/07/#.
DB00558 is Class.
DB00558 EquivalentTo D053243.
Thing is www.w3.org/2002/07/#.
DB00559 is Class.
DB00559 EquivalentTo D000077300.
Thing is www.w3.org/2002/07/#.
DB00560 is Class.
DB00560 EquivalentTo D000078304.
Thing is www.w3.org/2002/07/#.
DB00561 is Class.
DB00561 EquivalentTo D004315.
Thing is www.w3.org/2002/07/#.
DB00562 is Class.
Thing is www.w3.org/2002/07/#.
DB00563 is Class.
DB00563 EquivalentTo D008727.
Thing is www.w3.org/2002/07/#.
DB00564 is Class.
DB00564 EquivalentTo D002220.
Thing is www.w3.org/2002/07/#.
DB00565 is Class.
Thing is www.w3.org/2002/07/#.
DB00566 is Class.
DB00566 EquivalentTo D004113.
Thing is www.w3.org/2002/07/#.
DB00567 is Class.
DB00567 EquivalentTo D002506.
Thing is www.w3.org/2002/07/#.
DB00568 is Class.
DB00568 EquivalentTo D002936.
Thing is www.w3.org/2002/07/#.
DB00569 is Class.
DB00569 EquivalentTo D000077425.
Thing is www.w3.org/2002/07/#.
DB00570 is Class.
DB00570 EquivalentTo D014747.
Thing is www.w3.org/2002/07/#.
DB00571 is Class.
DB00571 EquivalentTo D011433.
Thing is www.w3.org/2002/07/#.
DB00572 is Class.
DB00572 EquivalentTo D001285,.
DB00572 EquivalentTo D001286.
Thing is www.w3.org/2002/07/#.
DB00573 is Class.
DB00573 EquivalentTo D005279.
Thing is www.w3.org/2002/07/#.
DB00574 is Class.
DB00574 EquivalentTo D005277.
Thing is www.w3.org/2002/07/#.
DB00575 is Class.
DB00575 EquivalentTo D003000.
Thing is www.w3.org/2002/07/#.
DB00576 is Class.
DB00576 EquivalentTo D013419.
Thing is www.w3.org/2002/07/#.
DB00577 is Class.
DB00577 EquivalentTo D000077483.
Thing is www.w3.org/2002/07/#.
DB00578 is Class.
DB00578 EquivalentTo D002228.
Thing is www.w3.org/2002/07/#.
DB00579 is Class.
DB00579 EquivalentTo D008454.
Thing is www.w3.org/2002/07/#.
DB00580 is Class.
Thing is www.w3.org/2002/07/#.
DB00581 is Class.
DB00581 EquivalentTo D007792.
Thing is www.w3.org/2002/07/#.
DB00582 is Class.
DB00582 EquivalentTo D065819.
Thing is www.w3.org/2002/07/#.
DB00583 is Class.
DB00583 EquivalentTo D002331.
Thing is www.w3.org/2002/07/#.
DB00584 is Class.
DB00584 EquivalentTo D004656.
Thing is www.w3.org/2002/07/#.
DB00585 is Class.
DB00585 EquivalentTo D016567.
Thing is www.w3.org/2002/07/#.
DB00586 is Class.
DB00586 EquivalentTo D004008.
Thing is www.w3.org/2002/07/#.
DB00587 is Class.
Thing is www.w3.org/2002/07/#.
DB00588 is Class.
DB00588 EquivalentTo D000068298.
Thing is www.w3.org/2002/07/#.
DB00589 is Class.
DB00589 EquivalentTo D008090.
Thing is www.w3.org/2002/07/#.
DB00590 is Class.
DB00590 EquivalentTo D017292.
Thing is www.w3.org/2002/07/#.
DB00591 is Class.
DB00591 EquivalentTo D005446.
Thing is www.w3.org/2002/07/#.
DB00592 is Class.
DB00592 EquivalentTo D000077489,.
DB00592 EquivalentTo D010879.
Thing is www.w3.org/2002/07/#.
DB00593 is Class.
DB00593 EquivalentTo D005013.
Thing is www.w3.org/2002/07/#.
DB00594 is Class.
DB00594 EquivalentTo D000584.
Thing is www.w3.org/2002/07/#.
DB00595 is Class.
DB00595 EquivalentTo D010118.
Thing is www.w3.org/2002/07/#.
DB00596 is Class.
Thing is www.w3.org/2002/07/#.
DB00597 is Class.
Thing is www.w3.org/2002/07/#.
DB00598 is Class.
DB00598 EquivalentTo D007741.
Thing is www.w3.org/2002/07/#.
DB00599 is Class.
DB00599 EquivalentTo D013874.
Thing is www.w3.org/2002/07/#.
DB00600 is Class.
Thing is www.w3.org/2002/07/#.
DB00601 is Class.
DB00601 EquivalentTo D000069349.
Thing is www.w3.org/2002/07/#.
DB00602 is Class.
DB00602 EquivalentTo D007559.
Thing is www.w3.org/2002/07/#.
DB00603 is Class.
DB00603 EquivalentTo D017258.
Thing is www.w3.org/2002/07/#.
DB00604 is Class.
DB00604 EquivalentTo D020117.
Thing is www.w3.org/2002/07/#.
DB00605 is Class.
DB00605 EquivalentTo D013467.
Thing is www.w3.org/2002/07/#.
DB00606 is Class.
Thing is www.w3.org/2002/07/#.
DB00607 is Class.
DB00607 EquivalentTo D009254.
Thing is www.w3.org/2002/07/#.
DB00608 is Class.
DB00608 EquivalentTo D002738.
Thing is www.w3.org/2002/07/#.
DB00609 is Class.
DB00609 EquivalentTo D005000.
Thing is www.w3.org/2002/07/#.
DB00610 is Class.
DB00610 EquivalentTo D008680.
Thing is www.w3.org/2002/07/#.
DB00611 is Class.
DB00611 EquivalentTo D002077.
Thing is www.w3.org/2002/07/#.
DB00612 is Class.
DB00612 EquivalentTo D017298.
