nerve_supply is ObjectProperty.
LION_0002618 SubClassOf LION_0000254,.
LION_0002618 SubClassOf LION_0001790.
LION_0002619 is Class.
LION_0002619 SubClassOf LION_0000254.
LION_0002620 is Class.
LION_0002620 SubClassOf LION_0000254,.
LION_0002620 SubClassOf LION_0001794.
LION_0002621 is Class.
LION_0002621 SubClassOf LION_0000254.
LION_0002622 is Class.
LION_0002622 SubClassOf LION_0000254,.
LION_0002622 SubClassOf LION_0001797,.
LION_0002622 SubClassOf LION_0002938.
LION_0002623 is Class.
LION_0002623 SubClassOf LION_0000254.
LION_0002624 is Class.
LION_0002624 SubClassOf LION_0000254,.
LION_0002624 SubClassOf LION_0001799,.
LION_0002624 SubClassOf LION_0002940.
LION_0002625 is Class.
LION_0002625 SubClassOf LION_0000254,.
LION_0002625 SubClassOf LION_0001800,.
LION_0002625 SubClassOf LION_0002942.
LION_0002626 is Class.
LION_0002626 SubClassOf LION_0000254,.
LION_0002626 SubClassOf LION_0001801,.
LION_0002626 SubClassOf LION_0002943.
LION_0002627 is Class.
LION_0002627 SubClassOf LION_0000254,.
LION_0002627 SubClassOf LION_0001802,.
LION_0002627 SubClassOf LION_0002944.
LION_0002628 is Class.
LION_0002628 SubClassOf LION_0000254,.
LION_0002628 SubClassOf LION_0001805,.
LION_0002628 SubClassOf LION_0002979.
LION_0002629 is Class.
LION_0002629 SubClassOf LION_0000254,.
LION_0002629 SubClassOf LION_0001806,.
LION_0002629 SubClassOf LION_0002981.
LION_0002638 is Class.
LION_0002638 SubClassOf LION_0001790.
LION_0002640 is Class.
LION_0002640 SubClassOf LION_0001794.
LION_0002646 is Class.
LION_0002646 SubClassOf LION_0001802.
LION_0002656 is Class.
LION_0002656 SubClassOf LION_0001790.
LION_0002676 is Class.
LION_0002676 SubClassOf LION_0001790.
LION_0002682 is Class.
LION_0002682 SubClassOf LION_0001802.
LION_0002744 is Class.
LION_0002744 SubClassOf LION_0001824.
LION_0002750 is Class.
LION_0002750 SubClassOf LION_0001802.
LION_0002760 is Class.
LION_0002760 SubClassOf LION_0001824.
LION_0002812 is Class.
LION_0002812 SubClassOf LION_0001824.
LION_0002829 is Class.
LION_0002829 SubClassOf LION_0001824.
LION_0002847 is Class.
LION_0002847 SubClassOf LION_0001824.
LION_0002863 is Class.
LION_0002863 SubClassOf LION_0001824.
LION_0002938 is Class.
LION_0002940 is Class.
LION_0002941 is Class.
LION_0002942 is Class.
LION_0002943 is Class.
LION_0002944 is Class.
LION_0002946 is Class.
LION_0002968 is Class.
LION_0002979 is Class.
LION_0002980 is Class.
LION_0002980 SubClassOf LION_0002946.
LION_0002981 is Class.
LION_0002982 is Class.
LION_0002983 is Class.
LION_0002984 is Class.
LION_0002985 is Class.
LION_0002986 is Class.
LION_0002987 is Class.
LION_0002988 is Class.
LION_0002988 SubClassOf LION_0000123,.
LION_0002988 SubClassOf LION_0000254.
LION_0002989 is Class.
LION_0002989 SubClassOf LION_0000123.
LION_0002990 is Class.
LION_0002990 SubClassOf LION_0000123.
LION_0002991 is Class.
LION_0002991 SubClassOf LION_0000123.
LION_0002992 is Class.
LION_0002992 SubClassOf LION_0000254.
LION_0002994 is Class.
LION_0002994 SubClassOf LION_0000254.
LION_0002995 is Class.
LION_0002995 SubClassOf LION_0000146,.
LION_0002995 SubClassOf LION_0000254.
LION_0002996 is Class.
LION_0002996 SubClassOf LION_0000146.
LION_0002997 is Class.
LION_0002997 SubClassOf LION_0000254.
LION_0002999 is Class.
LION_0002999 SubClassOf LION_0000155,.
LION_0002999 SubClassOf LION_0000254.
LION_0003000 is Class.
LION_0003000 SubClassOf LION_0000254.
LION_0003002 is Class.
LION_0003002 SubClassOf LION_0000254.
LION_0003005 is Class.
LION_0003005 SubClassOf LION_0000254.
LION_0003008 is Class.
LION_0003008 SubClassOf LION_0000254.
LION_0003011 is Class.
LION_0003011 SubClassOf LION_0000254.
LION_0003012 is Class.
LION_0003012 SubClassOf LION_0000254.
LION_0003015 is Class.
LION_0003015 SubClassOf LION_0000169,.
LION_0003015 SubClassOf LION_0000254.
LION_0003016 is Class.
LION_0003016 SubClassOf LION_0000169.
LION_0003017 is Class.
LION_0003017 SubClassOf LION_0000169.
LION_0003018 is Class.
LION_0003018 SubClassOf LION_0000169.
LION_0003019 is Class.
LION_0003019 SubClassOf LION_0000254.
LION_0003023 is Class.
LION_0003023 SubClassOf LION_0000254.
LION_0003027 is Class.
LION_0003027 SubClassOf LION_0000254.
LION_0003030 is Class.
LION_0003030 SubClassOf LION_0000178,.
LION_0003030 SubClassOf LION_0000254,.
LION_0003030 SubClassOf LION_0002944.
LION_0003034 is Class.
LION_0003034 SubClassOf LION_0000179,.
LION_0003034 SubClassOf LION_0000254,.
LION_0003034 SubClassOf LION_0002943.
LION_0003039 is Class.
LION_0003039 SubClassOf LION_0000180,.
LION_0003039 SubClassOf LION_0000254,.
LION_0003039 SubClassOf LION_0002942.
LION_0003045 is Class.
LION_0003045 SubClassOf LION_0000181,.
LION_0003045 SubClassOf LION_0000254,.
LION_0003045 SubClassOf LION_0002941.
LION_0003051 is Class.
LION_0003051 SubClassOf LION_0000182,.
LION_0003051 SubClassOf LION_0000254,.
LION_0003051 SubClassOf LION_0002940.
LION_0003057 is Class.
LION_0003057 SubClassOf LION_0000254.
LION_0003062 is Class.
LION_0003062 SubClassOf LION_0000184,.
LION_0003062 SubClassOf LION_0000254,.
LION_0003062 SubClassOf LION_0002938.
LION_0003069 is Class.
LION_0003069 SubClassOf LION_0000191,.
LION_0003069 SubClassOf LION_0000254,.
LION_0003069 SubClassOf LION_0002986.
LION_0003076 is Class.
LION_0003076 SubClassOf LION_0000192,.
LION_0003076 SubClassOf LION_0000254,.
LION_0003076 SubClassOf LION_0002985.
LION_0003077 is Class.
LION_0003077 SubClassOf LION_0000192.
LION_0003078 is Class.
LION_0003078 SubClassOf LION_0000192.
LION_0003079 is Class.
LION_0003079 SubClassOf LION_0000192.
LION_0003080 is Class.
LION_0003080 SubClassOf LION_0000192.
LION_0003081 is Class.
LION_0003081 SubClassOf LION_0000192.
LION_0003082 is Class.
LION_0003082 SubClassOf LION_0000192.
LION_0003083 is Class.
LION_0003083 SubClassOf LION_0000192.
LION_0003084 is Class.
LION_0003084 SubClassOf LION_0000193,.
LION_0003084 SubClassOf LION_0000254,.
LION_0003084 SubClassOf LION_0002984.
LION_0003092 is Class.
LION_0003092 SubClassOf LION_0000194,.
LION_0003092 SubClassOf LION_0000254,.
LION_0003092 SubClassOf LION_0002983.
LION_0003100 is Class.
LION_0003100 SubClassOf LION_0000195,.
LION_0003100 SubClassOf LION_0000254,.
LION_0003100 SubClassOf LION_0002982.
LION_0003107 is Class.
LION_0003107 SubClassOf LION_0000196,.
LION_0003107 SubClassOf LION_0000254,.
LION_0003107 SubClassOf LION_0002981.
LION_0003113 is Class.
LION_0003113 SubClassOf LION_0000197,.
LION_0003113 SubClassOf LION_0000254,.
LION_0003113 SubClassOf LION_0002979.
LION_0003117 is Class.
LION_0003117 SubClassOf LION_0000201.
LION_0003118 is Class.
LION_0003118 SubClassOf LION_0000201.
LION_0003119 is Class.
LION_0003119 SubClassOf LION_0000201.
LION_0003120 is Class.
LION_0003120 SubClassOf LION_0000201.
LION_0003137 is Class.
LION_0003137 SubClassOf LION_0000204.
LION_0003138 is Class.
LION_0003138 SubClassOf LION_0000204.
LION_0003139 is Class.
LION_0003139 SubClassOf LION_0000204.
LION_0003140 is Class.
LION_0003140 SubClassOf LION_0000204.
LION_0003141 is Class.
LION_0003141 SubClassOf LION_0000204.
LION_0003142 is Class.
LION_0003142 SubClassOf LION_0000204.
LION_0003143 is Class.
LION_0003143 SubClassOf LION_0000204.
LION_0003144 is Class.
LION_0003144 SubClassOf LION_0000204.
LION_0003145 is Class.
LION_0003145 SubClassOf LION_0000204.
LION_0003146 is Class.
LION_0003146 SubClassOf LION_0000204.
LION_0003195 is Class.
LION_0003195 SubClassOf LION_0000213.
LION_0003196 is Class.
LION_0003196 SubClassOf LION_0000213.
LION_0003197 is Class.
LION_0003197 SubClassOf LION_0000213.
LION_0003198 is Class.
LION_0003198 SubClassOf LION_0000213.
LION_0003199 is Class.
LION_0003199 SubClassOf LION_0000213.
LION_0003200 is Class.
LION_0003200 SubClassOf LION_0000213.
LION_0003201 is Class.
LION_0003201 SubClassOf LION_0000213.
LION_0003202 is Class.
LION_0003202 SubClassOf LION_0000213.
LION_0003203 is Class.
LION_0003203 SubClassOf LION_0000213.
LION_0003204 is Class.
LION_0003204 SubClassOf LION_0000213.
LION_0003205 is Class.
LION_0003205 SubClassOf LION_0000213.
LION_0003206 is Class.
LION_0003206 SubClassOf LION_0000213.
LION_0003207 is Class.
LION_0003207 SubClassOf LION_0000214.
LION_0003208 is Class.
LION_0003208 SubClassOf LION_0000214.
LION_0003209 is Class.
LION_0003209 SubClassOf LION_0000214.
LION_0003210 is Class.
LION_0003210 SubClassOf LION_0000214.
LION_0003211 is Class.
LION_0003211 SubClassOf LION_0000214.
LION_0003212 is Class.
LION_0003212 SubClassOf LION_0000214.
LION_0003213 is Class.
LION_0003213 SubClassOf LION_0000214.
LION_0003214 is Class.
LION_0003214 SubClassOf LION_0000214.
LION_0003215 is Class.
LION_0003215 SubClassOf LION_0000214.
LION_0003216 is Class.
LION_0003216 SubClassOf LION_0000214.
LION_0003217 is Class.
LION_0003217 SubClassOf LION_0000214.
LION_0003218 is Class.
LION_0003218 SubClassOf LION_0000214.
LION_0003260 is Class.
LION_0003260 SubClassOf LION_0000223.
LION_0003261 is Class.
LION_0003261 SubClassOf LION_0000223.
LION_0003262 is Class.
LION_0003262 SubClassOf LION_0000223.
LION_0003263 is Class.
LION_0003263 SubClassOf LION_0000223.
LION_0003264 is Class.
LION_0003264 SubClassOf LION_0000223.
LION_0003265 is Class.
LION_0003265 SubClassOf LION_0000223.
LION_0003266 is Class.
LION_0003266 SubClassOf LION_0000223.
LION_0003267 is Class.
LION_0003267 SubClassOf LION_0000223.
LION_0003268 is Class.
LION_0003268 SubClassOf LION_0000223.
LION_0003269 is Class.
LION_0003269 SubClassOf LION_0000224.
LION_0003270 is Class.
LION_0003270 SubClassOf LION_0000224.
LION_0003271 is Class.
LION_0003271 SubClassOf LION_0000224.
LION_0003272 is Class.
LION_0003272 SubClassOf LION_0000224.
LION_0003273 is Class.
LION_0003273 SubClassOf LION_0000224.
LION_0003274 is Class.
LION_0003274 SubClassOf LION_0000224.
LION_0003275 is Class.
LION_0003275 SubClassOf LION_0000224.
LION_0003276 is Class.
LION_0003276 SubClassOf LION_0000224.
LION_0003277 is Class.
LION_0003277 SubClassOf LION_0000224.
LION_0003278 is Class.
LION_0003278 SubClassOf LION_0000224.
LION_0003279 is Class.
LION_0003279 SubClassOf LION_0000224.
LION_0003315 is Class.
LION_0003315 SubClassOf LION_0000234.
LION_0003316 is Class.
LION_0003316 SubClassOf LION_0000234.
LION_0003321 is Class.
LION_0003321 SubClassOf LION_0000241.
LION_0003322 is Class.
LION_0003322 SubClassOf LION_0000241.
LION_0003327 is Class.
LION_0003327 SubClassOf LION_0000244.
LION_0003328 is Class.
LION_0003328 SubClassOf LION_0000244.
LION_0003333 is Class.
LION_0003333 SubClassOf LION_0000250,.
LION_0003333 SubClassOf LION_0000254.
LION_0003334 is Class.
LION_0003334 SubClassOf LION_0000254.
LION_0003335 is Class.
LION_0003335 SubClassOf LION_0000254.
LION_0003337 is Class.
LION_0003337 SubClassOf LION_0000254.
LION_0003340 is Class.
LION_0003340 SubClassOf LION_0000254,.
LION_0003340 SubClassOf LION_0000256.
LION_0003341 is Class.
LION_0003341 SubClassOf LION_0000254.
LION_0003343 is Class.
LION_0003343 SubClassOf LION_0000254,.
LION_0003343 SubClassOf LION_0000258.
LION_0003344 is Class.
LION_0003344 SubClassOf LION_0000258.
LION_0003345 is Class.
LION_0003345 SubClassOf LION_0000258.
LION_0003346 is Class.
LION_0003346 SubClassOf LION_0000254,.
LION_0003346 SubClassOf LION_0000261.
LION_0003347 is Class.
LION_0003347 SubClassOf LION_0000261.
LION_0003348 is Class.
LION_0003348 SubClassOf LION_0000261.
LION_0003349 is Class.
LION_0003349 SubClassOf LION_0000254.
LION_0003352 is Class.
LION_0003352 SubClassOf LION_0000254,.
LION_0003352 SubClassOf LION_0000264.
LION_0003353 is Class.
LION_0003353 SubClassOf LION_0000264.
LION_0003354 is Class.
LION_0003354 SubClassOf LION_0000264.
LION_0003355 is Class.
LION_0003355 SubClassOf LION_0000264.
LION_0003356 is Class.
LION_0003356 SubClassOf LION_0000254,.
LION_0003356 SubClassOf LION_0000266,.
LION_0003356 SubClassOf LION_0002940.
LION_0003357 is Class.
LION_0003357 SubClassOf LION_0000266.
LION_0003358 is Class.
LION_0003358 SubClassOf LION_0000266.
LION_0003359 is Class.
LION_0003359 SubClassOf LION_0000266.
LION_0003360 is Class.
LION_0003360 SubClassOf LION_0000266.
LION_0003361 is Class.
LION_0003361 SubClassOf LION_0000266.
LION_0003362 is Class.
LION_0003362 SubClassOf LION_0000254,.
LION_0003362 SubClassOf LION_0000267,.
LION_0003362 SubClassOf LION_0002979.
LION_0003376 is Class.
LION_0003376 SubClassOf LION_0000273.
LION_0003377 is Class.
LION_0003377 SubClassOf LION_0000277.
LION_0003381 is Class.
LION_0003381 SubClassOf LION_0000281.
LION_0003382 is Class.
LION_0003382 SubClassOf LION_0000281.
LION_0003383 is Class.
LION_0003383 SubClassOf LION_0000282.
LION_0003386 is Class.
LION_0003386 SubClassOf LION_0000284.
LION_0003387 is Class.
LION_0003387 SubClassOf LION_0000284.
LION_0003393 is Class.
LION_0003393 SubClassOf LION_0000288.
LION_0003394 is Class.
LION_0003394 SubClassOf LION_0000288.
LION_0003397 is Class.
LION_0003397 SubClassOf LION_0000254,.
LION_0003397 SubClassOf LION_0000291.
LION_0003398 is Class.
LION_0003398 SubClassOf LION_0000291.
LION_0003399 is Class.
LION_0003399 SubClassOf LION_0000291.
LION_0003400 is Class.
LION_0003400 SubClassOf LION_0000254.
LION_0003404 is Class.
LION_0003404 SubClassOf LION_0000254.
LION_0003407 is Class.
LION_0003407 SubClassOf LION_0000254,.
LION_0003407 SubClassOf LION_0000295,.
LION_0003407 SubClassOf LION_0002943.
LION_0003412 is Class.
LION_0003412 SubClassOf LION_0000254,.
LION_0003412 SubClassOf LION_0000296,.
LION_0003412 SubClassOf LION_0002942.
LION_0003418 is Class.
LION_0003418 SubClassOf LION_0000254,.
LION_0003418 SubClassOf LION_0000297,.
LION_0003418 SubClassOf LION_0002941.
LION_0003424 is Class.
LION_0003424 SubClassOf LION_0000254,.
LION_0003424 SubClassOf LION_0000298,.
LION_0003424 SubClassOf LION_0002940.
LION_0003430 is Class.
LION_0003430 SubClassOf LION_0000254.
LION_0003435 is Class.
LION_0003435 SubClassOf LION_0000254,.
LION_0003435 SubClassOf LION_0000300,.
LION_0003435 SubClassOf LION_0002938.
LION_0003439 is Class.
LION_0003439 SubClassOf LION_0000254,.
LION_0003439 SubClassOf LION_0000305,.
LION_0003439 SubClassOf LION_0002986.
LION_0003446 is Class.
LION_0003446 SubClassOf LION_0000254,.
LION_0003446 SubClassOf LION_0000306,.
LION_0003446 SubClassOf LION_0002985.
LION_0003454 is Class.
LION_0003454 SubClassOf LION_0000254,.
LION_0003454 SubClassOf LION_0000307,.
LION_0003454 SubClassOf LION_0002984.
LION_0003462 is Class.
LION_0003462 SubClassOf LION_0000254,.
LION_0003462 SubClassOf LION_0000308,.
LION_0003462 SubClassOf LION_0002983.
LION_0003470 is Class.
LION_0003470 SubClassOf LION_0000254,.
LION_0003470 SubClassOf LION_0000309,.
LION_0003470 SubClassOf LION_0002982.
LION_0003471 is Class.
LION_0003471 SubClassOf LION_0000309.
LION_0003472 is Class.
LION_0003472 SubClassOf LION_0000309.
LION_0003473 is Class.
LION_0003473 SubClassOf LION_0000309.
LION_0003474 is Class.
LION_0003474 SubClassOf LION_0000309.
LION_0003475 is Class.
LION_0003475 SubClassOf LION_0000309.
LION_0003476 is Class.
LION_0003476 SubClassOf LION_0000309.
LION_0003477 is Class.
LION_0003477 SubClassOf LION_0000254,.
LION_0003477 SubClassOf LION_0000310,.
LION_0003477 SubClassOf LION_0002981.
LION_0003483 is Class.
LION_0003483 SubClassOf LION_0000254,.
LION_0003483 SubClassOf LION_0000311,.
LION_0003483 SubClassOf LION_0002979.
LION_0003494 is Class.
LION_0003494 SubClassOf LION_0000316.
LION_0003495 is Class.
LION_0003495 SubClassOf LION_0000316.
LION_0003496 is Class.
LION_0003496 SubClassOf LION_0000316.
LION_0003497 is Class.
LION_0003497 SubClassOf LION_0000316.
LION_0003498 is Class.
LION_0003498 SubClassOf LION_0000316.
LION_0003499 is Class.
LION_0003499 SubClassOf LION_0000316.
LION_0003500 is Class.
LION_0003500 SubClassOf LION_0000316.
LION_0003501 is Class.
LION_0003501 SubClassOf LION_0000316.
LION_0003502 is Class.
LION_0003502 SubClassOf LION_0000316.
LION_0003503 is Class.
LION_0003503 SubClassOf LION_0000316.
LION_0003504 is Class.
LION_0003504 SubClassOf LION_0000316.
LION_0003505 is Class.
LION_0003505 SubClassOf LION_0000316.
LION_0003535 is Class.
LION_0003535 SubClassOf LION_0000254.
LION_0003537 is Class.
LION_0003537 SubClassOf LION_0000254.
LION_0003540 is Class.
LION_0003540 SubClassOf LION_0000254.
LION_0003543 is Class.
LION_0003543 SubClassOf LION_0000254.
LION_0003546 is Class.
LION_0003546 SubClassOf LION_0000254.
LION_0003548 is Class.
LION_0003548 SubClassOf LION_0000254.
LION_0003552 is Class.
LION_0003552 SubClassOf LION_0000254.
LION_0003556 is Class.
LION_0003556 SubClassOf LION_0000254.
LION_0003559 is Class.
LION_0003559 SubClassOf LION_0000254,.
LION_0003559 SubClassOf LION_0000340,.
LION_0003559 SubClassOf LION_0002943.
LION_0003564 is Class.
LION_0003564 SubClassOf LION_0000254,.
LION_0003564 SubClassOf LION_0000341,.
LION_0003564 SubClassOf LION_0002942.
LION_0003570 is Class.
LION_0003570 SubClassOf LION_0000254,.
LION_0003570 SubClassOf LION_0000342,.
LION_0003570 SubClassOf LION_0002941.
LION_0003576 is Class.
LION_0003576 SubClassOf LION_0000254,.
LION_0003576 SubClassOf LION_0000343,.
LION_0003576 SubClassOf LION_0002940.
LION_0003582 is Class.
LION_0003582 SubClassOf LION_0000254.
LION_0003587 is Class.
LION_0003587 SubClassOf LION_0000254,.
LION_0003587 SubClassOf LION_0000345,.
LION_0003587 SubClassOf LION_0002938.
LION_0003591 is Class.
LION_0003591 SubClassOf LION_0000254,.
LION_0003591 SubClassOf LION_0000350,.
LION_0003591 SubClassOf LION_0002986.
LION_0003598 is Class.
LION_0003598 SubClassOf LION_0000254,.
LION_0003598 SubClassOf LION_0000351,.
LION_0003598 SubClassOf LION_0002985.
LION_0003606 is Class.
LION_0003606 SubClassOf LION_0000254,.
LION_0003606 SubClassOf LION_0000352,.
LION_0003606 SubClassOf LION_0002984.
LION_0003614 is Class.
LION_0003614 SubClassOf LION_0000254,.
LION_0003614 SubClassOf LION_0000353,.
LION_0003614 SubClassOf LION_0002983.
LION_0003622 is Class.
LION_0003622 SubClassOf LION_0000254,.
LION_0003622 SubClassOf LION_0000354,.
LION_0003622 SubClassOf LION_0002982.
LION_0003623 is Class.
LION_0003623 SubClassOf LION_0000354.
LION_0003624 is Class.
LION_0003624 SubClassOf LION_0000354.
LION_0003625 is Class.
LION_0003625 SubClassOf LION_0000354.
LION_0003626 is Class.
LION_0003626 SubClassOf LION_0000354.
LION_0003627 is Class.
LION_0003627 SubClassOf LION_0000354.
LION_0003628 is Class.
LION_0003628 SubClassOf LION_0000354.
LION_0003629 is Class.
LION_0003629 SubClassOf LION_0000254,.
LION_0003629 SubClassOf LION_0000355,.
LION_0003629 SubClassOf LION_0002981.
LION_0003635 is Class.
LION_0003635 SubClassOf LION_0000254,.
LION_0003635 SubClassOf LION_0000356,.
LION_0003635 SubClassOf LION_0002979.
LION_0003650 is Class.
LION_0003650 SubClassOf LION_0000254,.
LION_0003650 SubClassOf LION_0000364.
LION_0003651 is Class.
LION_0003651 SubClassOf LION_0000364.
LION_0003652 is Class.
LION_0003652 SubClassOf LION_0000364.
LION_0003653 is Class.
LION_0003653 SubClassOf LION_0000254,.
LION_0003653 SubClassOf LION_0000365.
LION_0003654 is Class.
LION_0003654 SubClassOf LION_0000365.
LION_0003655 is Class.
LION_0003655 SubClassOf LION_0000365.
LION_0003656 is Class.
LION_0003656 SubClassOf LION_0000254.
LION_0003660 is Class.
LION_0003660 SubClassOf LION_0000254,.
LION_0003660 SubClassOf LION_0000367.
LION_0003661 is Class.
LION_0003661 SubClassOf LION_0000367.
LION_0003662 is Class.
LION_0003662 SubClassOf LION_0000367.
