BFO_0000050 is ObjectProperty.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
j is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
corneal_stroma_remodeling is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
leptin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tgfb-receptors_kinases/serine/ is agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
ager_ligands_expression_biomarkers, is <agi-folder.
h is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
chronic_obstructive_pulmonary_disease, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
psoriasis is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
integrin_receptors, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
thrombopoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegf-kdr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hgf-met_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
peptide_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
u is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
notch_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interferons_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
metabolic_cycles is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
gram-negative, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
d is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
anabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
catabolism is <agi-folder.
<agi-pathway is Class.
beta-arrestin-mediated_receptors_signaling, is <agi-folder.
i is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
stress_response, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
chronic_obstructive_pulmonary_disease, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
toll-like_receptors_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
glomerulonephritis, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
lignin_and_lignan_biosynthesis, is <agi-folder.
m is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
detoxification is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukins_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegfr_family is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
g is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
metabolic_cycles, is <agi-folder.
r is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
corneal_inflammation is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_huntington_disease,_version_2 is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
protein_modification_site is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_hallmarks_of_cancer_(12) is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
k, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hpv_infection_and_cancer is <agi-folder.
<agi-pathway is Class.
anemia, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
secondary_metabolism is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
corneal_hydration, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
s is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
rett_syndrome is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
hemicellulose_biosythesis, is <agi-folder.
x is <agi-folder.
<agi-pathway is Class.
non-alcoholic_fatty_liver_disease, is <agi-folder.
nonalcoholic_fatty_liver_disease, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
insulin-igfr1/ is agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
t-cell_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
areg-ehfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
panic_disorder is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
corneal_stroma_remodeling, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily/ is agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
v, is <agi-folder.
vegfr_family is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hallmarks_of_cancer_(14) is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokine_gpcrs_ligands is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
l is <agi-folder.
<agi-pathway is Class.
cd_molecules_expression_biomarkers, is <agi-folder.
g is <agi-folder.
<agi-pathway is Class.
hearing_loss, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
atopic_dermatitis, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
receptor_tyrosine_kinases_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
w, is <agi-folder.
wnt-frizzled_receptor_family is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
chemokines_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hbegf-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hgf-met_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
r, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
j, is <agi-folder.
plant_hormone_biosynthesis is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_epithelial_to_mesenchymal_transition is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
m is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
amino_acids_metabolism, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd80_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
u is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
diseases_of_the_skin, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
b, is <agi-folder.
btc-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cd72_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
fgf_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
lipid_like_gpcrs_ligands, is <agi-folder.
t is <agi-folder.
<agi-pathway is Class.
s is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
k, is <agi-folder.
pdgfr_family is <agi-folder.
<agi-pathway is Class.
b is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
urokinase-lypd_receptor_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
age-related_macular_degeneration, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
cornea_metabolism is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
integrins_receptors_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
d, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
human_papillomavirus_infection, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
f, is <agi-folder.
ig-like_domain_containing_(cd_molecules) is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
bacteria, is <agi-folder.
p is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
human_t-cell_leukemia_virus_infection, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
arrhythmogenic_right_ventricular_dysplasia, is <agi-folder.
1 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a, is <agi-folder.
bacteria is <agi-folder.
<agi-pathway is Class.
p, is <agi-folder.
protein_tyrosine_phosphatase_receptors is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
interleukin_receptors/ is agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
s, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
<agi-pathway is Class.
w is <agi-folder.
<agi-pathway is Class.
r is <agi-folder.
<agi-pathway is Class.
corneal_inflammation, is <agi-folder.
l is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
(under_review)_fibrosis is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
diabetes_mellitus_type_1, is <agi-folder.
n is <agi-folder.
<agi-pathway is Class.
o, is <agi-folder.
olfactory_gpcrs is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
o is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
animal, is <agi-folder.
f is <agi-folder.
<agi-pathway is Class.
n, is <agi-folder.
nrg-egfr_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
p is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
g, is <agi-folder.
(under_review)_insulin_resistance is <agi-folder.
<agi-pathway is Class.
i, is <agi-folder.
igf-igfr1_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
h, is <agi-folder.
hgfr_family is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
v is <agi-folder.
<agi-pathway is Class.
l, is <agi-folder.
tnf_receptor_superfamily_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
hyperthyroidism, is <agi-folder.
2 is <agi-folder.
<agi-pathway is Class.
t, is <agi-folder.
thrombopoietin_expression_biomarkers is <agi-folder.
<agi-pathway is Class.
e is <agi-folder.
<agi-pathway is Class.
i is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_fibroblast_differentiation is <agi-folder.
<agi-pathway is Class.
c is <agi-folder.
<agi-pathway is Class.
infectious_diseases, is <agi-folder.
o is <agi-folder.
<agi-pathway is Class.
human_t-cell_leukemia_virus_infection, is <agi-folder.
4 is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
proteins_tover is <agi-folder.
<agi-pathway is Class.
hypertension_pulmonary, is <agi-folder.
3 is <agi-folder.
<agi-pathway is Class.
g is <agi-folder.
<agi-pathway is Class.
m, is <agi-folder.
ras-raf-erk_canonical_cascades is <agi-folder.
<agi-pathway is Class.
k is <agi-folder.
<agi-pathway is Class.
f is <agi-folder.
<agi-pathway is Class.
(under_review)_adverse_outcome_pathways, is <agi-folder.
- is <agi-folder.
<agi-pathway is Class.
a is <agi-folder.
<agi-pathway is Class.
d is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
n is <agi-folder.
<agi-pathway is Class.
t is <agi-folder.
<agi-pathway is Class.
h is <agi-folder.
<agi-pathway is Class.
k, is <agi-folder.
ras-raf-erk_canonical_cascades is <agi-folder.
<agi-pathway is Class.
c, is <agi-folder.
(under_review)_covid19 is <agi-folder.
