string is Datatype.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMID is Class.
PMID SubClassOf Evidence.
PMIID is Class.
PMIID SubClassOf Evidence.
PMiD is Class.
PMiD SubClassOf Evidence.
[PMID]29931299 is Class.
[PMID]29931299 SubClassOf Evidence.
[PMID]_PMID is Class.
[PMID]_PMID SubClassOf Evidence.
doi is Class.
doi SubClassOf Evidence.
Evidence is Class.
Evidence EquivalentTo RO_0002472 some Provenance.
Thing is www.w3.org/2002/07/#.
Thing DisjointWith RO_0002472 some Provenance.
FrequencyAssociation is Class.
Frequent is Class.
Obligate is Class.
Occasional is Class.
Provenance is Class.
VeryFrequent is Class.
VeryRare is Class.
VeryRare EquivalentTo with_frequency value "1-4%".
VeryRare SubClassOf FrequencyAssociation.
www.w3.org/2002/07/# is Class.
ECO_0000306 is Individual.
ECO_0000306 Types Evidence.
ECO_0000306 DisjointClasses Frequent,Obligate,Occasional,VeryFrequent,VeryRare.
