double is Datatype.
CHEBI_63618 is Class.
CHEBI_63619 is Class.
CHEBI_63621 is Class.
CHEBI_63623 is Class.
CHEBI_63628 is Class.
CHEBI_63629 is Class.
CHEBI_63631 is Class.
CHEBI_63632 is Class.
CHEBI_6367 is Class.
CHEBI_63717 is Class.
CHEBI_6375 is Class.
CHEBI_63791 is Class.
CHEBI_6402 is Class.
CHEBI_64022 is Class.
CHEBI_64187 is Class.
CHEBI_64216 is Class.
CHEBI_64275 is Class.
CHEBI_64310 is Class.
CHEBI_64312 is Class.
CHEBI_64356 is Class.
CHEBI_6443 is Class.
CHEBI_6456 is Class.
CHEBI_6472 is Class.
CHEBI_64736 is Class.
CHEBI_64746 is Class.
CHEBI_6504 is Class.
CHEBI_6520 is Class.
CHEBI_6532 is Class.
CHEBI_6538 is Class.
CHEBI_6541 is Class.
CHEBI_6636 is Class.
CHEBI_6640 is Class.
CHEBI_6650 is Class.
CHEBI_66903 is Class.
CHEBI_66964 is Class.
CHEBI_6702 is Class.
CHEBI_6704 is Class.
CHEBI_6709 is Class.
CHEBI_67121 is Class.
CHEBI_6715 is Class.
CHEBI_6717 is Class.
CHEBI_6741 is Class.
CHEBI_6754 is Class.
CHEBI_6761 is Class.
CHEBI_6762 is Class.
CHEBI_6775 is Class.
CHEBI_6784 is Class.
CHEBI_6792 is Class.
CHEBI_6801 is Class.
CHEBI_6805 is Class.
CHEBI_6807 is Class.
CHEBI_6817 is Class.
CHEBI_6820 is Class.
CHEBI_6821 is Class.
CHEBI_6822 is Class.
CHEBI_6824 is Class.
CHEBI_6832 is Class.
CHEBI_6838 is Class.
CHEBI_68428 is Class.
CHEBI_6846 is Class.
CHEBI_6847 is Class.
CHEBI_68534 is Class.
CHEBI_68551 is Class.
CHEBI_68554 is Class.
CHEBI_68561 is Class.
CHEBI_68621 is Class.
CHEBI_6872 is Class.
CHEBI_6887 is Class.
CHEBI_6897 is Class.
CHEBI_6904 is Class.
CHEBI_6912 is Class.
CHEBI_6916 is Class.
CHEBI_6923 is Class.
CHEBI_6933 is Class.
CHEBI_6960 is Class.
CHEBI_70353 is Class.
CHEBI_70746 is Class.
CHEBI_71157 is Class.
CHEBI_71321 is Class.
CHEBI_71415 is Class.
CHEBI_71416 is Class.
CHEBI_71417 is Class.
CHEBI_71940 is Class.
CHEBI_71941 is Class.
CHEBI_72297 is Class.
CHEBI_72317 is Class.
CHEBI_72564 is Class.
CHEBI_72690 is Class.
CHEBI_73504 is Class.
CHEBI_7444 is Class.
CHEBI_74460 is Class.
CHEBI_7447 is Class.
CHEBI_7459 is Class.
CHEBI_7465 is Class.
CHEBI_7476 is Class.
CHEBI_7494 is Class.
CHEBI_74951 is Class.
CHEBI_75045 is Class.
CHEBI_7507 is Class.
CHEBI_75211 is Class.
CHEBI_75283 is Class.
CHEBI_7550 is Class.
CHEBI_75539 is Class.
CHEBI_75584 is Class.
CHEBI_7565 is Class.
CHEBI_7575 is Class.
CHEBI_7581 is Class.
CHEBI_75832 is Class.
CHEBI_75955 is Class.
CHEBI_75984 is Class.
CHEBI_76004 is Class.
CHEBI_7601 is Class.
CHEBI_76133 is Class.
CHEBI_76200 is Class.
CHEBI_76230 is Class.
CHEBI_76252 is Class.
CHEBI_76263 is Class.
CHEBI_7627 is Class.
CHEBI_7630 is Class.
CHEBI_76359 is Class.
CHEBI_7640 is Class.
CHEBI_7660 is Class.
CHEBI_76612 is Class.
CHEBI_77032 is Class.
CHEBI_7726 is Class.
CHEBI_7735 is Class.
CHEBI_77572 is Class.
CHEBI_77635 is Class.
CHEBI_7770 is Class.
CHEBI_7772 is Class.
CHEBI_77823 is Class.
CHEBI_77868 is Class.
CHEBI_7789 is Class.
CHEBI_7798 is Class.
CHEBI_78060 is Class.
CHEBI_7809 is Class.
CHEBI_7819 is Class.
CHEBI_7822 is Class.
CHEBI_7823 is Class.
CHEBI_7824 is Class.
CHEBI_78277 is Class.
CHEBI_7852 is Class.
CHEBI_78538 is Class.
CHEBI_78549 is Class.
CHEBI_78604 is Class.
CHEBI_78665 is Class.
CHEBI_78870 is Class.
CHEBI_78886 is Class.
CHEBI_7903 is Class.
CHEBI_79042 is Class.
CHEBI_7916 is Class.
CHEBI_7921 is Class.
CHEBI_7931 is Class.
CHEBI_7934 is Class.
CHEBI_7936 is Class.
CHEBI_7939 is Class.
CHEBI_79395 is Class.
CHEBI_7953 is Class.
CHEBI_7954 is Class.
CHEBI_7982 is Class.
CHEBI_7983 is Class.
CHEBI_7986 is Class.
CHEBI_8028 is Class.
CHEBI_8059 is Class.
CHEBI_8064 is Class.
CHEBI_8066 is Class.
CHEBI_8067 is Class.
CHEBI_8069 is Class.
CHEBI_8077 is Class.
CHEBI_8079 is Class.
CHEBI_8080 is Class.
CHEBI_8093 is Class.
CHEBI_8104 is Class.
CHEBI_8107 is Class.
CHEBI_81862 is Class.
CHEBI_81908 is Class.
CHEBI_8214 is Class.
CHEBI_8228 is Class.
CHEBI_8245 is Class.
CHEBI_8249 is Class.
CHEBI_82524 is Class.
CHEBI_82557 is Class.
CHEBI_82752 is Class.
CHEBI_8309 is Class.
CHEBI_83161 is Class.
CHEBI_83168 is Class.
CHEBI_8327 is Class.
CHEBI_8346 is Class.
CHEBI_8356 is Class.
CHEBI_8357 is Class.
CHEBI_8362 is Class.
CHEBI_83629 is Class.
CHEBI_8364 is Class.
CHEBI_83766 is Class.
CHEBI_8378 is Class.
CHEBI_8382 is Class.
CHEBI_84116 is Class.
CHEBI_8426 is Class.
CHEBI_84262 is Class.
CHEBI_8428 is Class.
CHEBI_8430 is Class.
CHEBI_8435 is Class.
CHEBI_8461 is Class.
CHEBI_84883 is Class.
CHEBI_8497 is Class.
CHEBI_8499 is Class.
CHEBI_85010 is Class.
CHEBI_8502 is Class.
CHEBI_85146 is Class.
CHEBI_85155 is Class.
CHEBI_85161 is Class.
CHEBI_85164 is Class.
CHEBI_85260 is Class.
CHEBI_85267 is Class.
CHEBI_85978 is Class.
CHEBI_85990 is Class.
CHEBI_85993 is Class.
CHEBI_85994 is Class.
CHEBI_86364 is Class.
CHEBI_86477 is Class.
CHEBI_8654 is Class.
CHEBI_8687 is Class.
CHEBI_8694 is Class.
CHEBI_8711 is Class.
CHEBI_8717 is Class.
CHEBI_87192 is Class.
CHEBI_8764 is Class.
CHEBI_8768 is Class.
CHEBI_8774 is Class.
CHEBI_8776 is Class.
CHEBI_88271 is Class.
CHEBI_88542 is Class.
CHEBI_8872 is Class.
CHEBI_8874 is Class.
CHEBI_888 is Class.
CHEBI_8888 is Class.
CHEBI_8913 is Class.
CHEBI_89642 is Class.
CHEBI_89886 is Class.
CHEBI_9014 is Class.
CHEBI_90184 is Class.
CHEBI_9073 is Class.
CHEBI_90933 is Class.
CHEBI_90936 is Class.
CHEBI_90942 is Class.
CHEBI_91090 is Class.
CHEBI_9122 is Class.
CHEBI_9123 is Class.
CHEBI_91327 is Class.
CHEBI_9137 is Class.
CHEBI_9144 is Class.
CHEBI_9147 is Class.
CHEBI_9150 is Class.
CHEBI_91508 is Class.
CHEBI_91656 is Class.
CHEBI_91817 is Class.
CHEBI_9241 is Class.
CHEBI_92511 is Class.
CHEBI_92675 is Class.
CHEBI_92875 is Class.
CHEBI_9321 is Class.
CHEBI_9328 is Class.
CHEBI_9331 is Class.
CHEBI_9332 is Class.
CHEBI_9334 is Class.
CHEBI_9336 is Class.
CHEBI_9342 is Class.
CHEBI_9349 is Class.
CHEBI_9362 is Class.
CHEBI_9398 is Class.
CHEBI_9405 is Class.
CHEBI_94314 is Class.
CHEBI_9434 is Class.
CHEBI_9435 is Class.
CHEBI_9445 is Class.
CHEBI_94484 is Class.
CHEBI_9449 is Class.
CHEBI_9453 is Class.
CHEBI_94563 is Class.
CHEBI_94686 is Class.
CHEBI_94708 is Class.
CHEBI_94806 is Class.
CHEBI_9513 is Class.
CHEBI_9513 SubClassOf DISDRIV_0000006.
CHEBI_9516 is Class.
CHEBI_9546 is Class.
CHEBI_9571 is Class.
CHEBI_9586 is Class.
CHEBI_9613 is Class.
CHEBI_9622 is Class.
CHEBI_9648 is Class.
CHEBI_9649 is Class.
CHEBI_9652 is Class.
CHEBI_9654 is Class.
CHEBI_9661 is Class.
CHEBI_9671 is Class.
CHEBI_9679 is Class.
CHEBI_9683 is Class.
CHEBI_9720 is Class.
CHEBI_9725 is Class.
CHEBI_9727 is Class.
CHEBI_9738 is Class.
CHEBI_9754 is Class.
CHEBI_9884 is Class.
CHEBI_9927 is Class.
CHEBI_9943 is Class.
CHEBI_9948 is Class.
CHEBI_9985 is Class.
CL_0000035 is Class.
CL_0000036 is Class.
CL_0000036 SubClassOf CL_0000035.
CL_0000066 is Class.
CL_0000125 is Class.
CL_0000126 is Class.
CL_0000126 SubClassOf CL_0000125.
CL_0000127 is Class.
CL_0000127 SubClassOf CL_0000126.
CL_0000128 is Class.
CL_0000128 SubClassOf CL_0000126.
CL_0000151 is Class.
CL_0000154 is Class.
CL_0000167 is Class.
CL_0000216 is Class.
CL_0000216 SubClassOf CL_0000511.
CL_0000236 is Class.
CL_0000443 is Class.
CL_0000443 SubClassOf CL_0000151,.
CL_0000443 SubClassOf CL_0000167.
CL_0000446 is Class.
CL_0000446 SubClassOf CL_0000167,.
CL_0000446 SubClassOf CL_0002260.
CL_0000511 is Class.
CL_0000511 SubClassOf CL_0000154.
CL_0000570 is Class.
CL_0000570 SubClassOf CL_0000443.
CL_0000646 is Class.
CL_0000646 SubClassOf CL_0000036.
CL_0000785 is Class.
CL_0000785 SubClassOf CL_0001201.
CL_0001200 is Class.
CL_0001201 is Class.
CL_0001201 SubClassOf CL_0000236,.
CL_0001201 SubClassOf CL_0001200.
CL_0002260 is Class.
CL_2000064 is Class.
CL_2000064 SubClassOf CL_0000066.
DISDRIV_0000000 is Class.
DISDRIV_0000006 is Class.
DISDRIV_0000006 SubClassOf DISDRIV_0000000.
DOID_0002116 is Class.
DOID_0002116 SubClassOf DOID_10124.
DOID_10124 is Class.
DOID_10525 is Class.
DOID_10525 SubClassOf DOID_0002116.
DOID_10526 is Class.
DOID_10526 SubClassOf DOID_0002116.
DRON_00000001 is Class.
DRON_00000005 is Class.
DRON_00000024 is Class.
DRON_00000026 is Class.
DRON_00000026 SubClassOf BFO_0000030,.
DRON_00000026 SubClassOf DRON_00000005,.
has_proper_part some is BFO_0000030 and (BFO_0000053 some DRON_00000001) and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028))).
DRON_00000028 is Class.
DRON_00000029 is Class.
DRON_00000033 is Class.
DRON_00000034 is Class.
DRON_00000035 is Class.
DRON_00000036 is Class.
DRON_00000036 SubClassOf BFO_0000016.
DRON_00000041 is Class.
DRON_00000041 SubClassOf BFO_0000016.
DRON_00000042 is Class.
DRON_00000042 SubClassOf DRON_00000056.
DRON_00000046 is Class.
DRON_00000046 SubClassOf DRON_00000029.
DRON_00000056 is Class.
DRON_00000056 SubClassOf DRON_00000029.
DRON_00000057 is Class.
DRON_00000057 SubClassOf DRON_00000056.
DRON_00000058 is Class.
DRON_00000058 SubClassOf DRON_00000057.
DRON_00000066 is Class.
DRON_00000066 SubClassOf BFO_0000016.
DRON_00000503 is Class.
DRON_00000504 is Class.
DRON_00000505 is Class.
DRON_00000506 is Class.
DRON_00000511 is Class.
DRON_00000902 is Class.
has_proper_part some is DRON_00000026 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_12777))).
has_proper_part some SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_12777)).
DRON_00000906 is Class.
has_proper_part some is DRON_00000026 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3745))).
has_proper_part some SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3745)).
DRON_00000909 is Class.
has_proper_part some is DRON_00000026 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7660))).
has_proper_part some SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7660)).
DRON_00000910 is Class.
has_proper_part some is DRON_00000026 and ((www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28971))) and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49566)))).
has_proper_part some SubClassOf DRON_00000026,.
has_proper_part some SubClassOf DRON_00001507,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28971)).
DRON_00001106 is Class.
DRON_00001122 is Class.
DRON_00001127 is Class.
DRON_00001131 is Class.
DRON_00001136 is Class.
DRON_00001142 is Class.
DRON_00001502 is Class.
DRON_00001503 is Class.
DRON_00001504 is Class.
has_proper_part some is DRON_00000026 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27902))).
has_proper_part some SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27902)).
DRON_00001506 is Class.
has_proper_part some is DRON_00000026 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46081))).
has_proper_part some SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46081)).
DRON_00001507 is Class.
has_proper_part some is DRON_00000026 and (www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49566))).
has_proper_part some SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49566)).
DRON_00001508 is Class.
DRON_00001508 SubClassOf DRON_00000026.
DRON_00001509 is Class.
DRON_00001509 SubClassOf DRON_00000026.
DRON_00010082 is Class.
DRON_00010092 is Class.
DRON_00010134 is Class.
DRON_00010335 is Class.
DRON_00010443 is Class.
DRON_00010477 is Class.
DRON_00010528 is Class.
DRON_00010763 is Class.
DRON_00010783 is Class.
DRON_00011374 is Class.
DRON_00011451 is Class.
DRON_00011492 is Class.
DRON_00011523 is Class.
DRON_00011660 is Class.
DRON_00011719 is Class.
DRON_00012051 is Class.
DRON_00012055 is Class.
DRON_00012075 is Class.
DRON_00012086 is Class.
DRON_00012102 is Class.
DRON_00012121 is Class.
DRON_00012126 is Class.
DRON_00012132 is Class.
DRON_00012134 is Class.
DRON_00012174 is Class.
DRON_00012187 is Class.
DRON_00012229 is Class.
DRON_00012281 is Class.
DRON_00012284 is Class.
DRON_00012287 is Class.
DRON_00012290 is Class.
DRON_00012291 is Class.
DRON_00012297 is Class.
DRON_00012309 is Class.
DRON_00012314 is Class.
DRON_00012319 is Class.
DRON_00012324 is Class.
DRON_00012339 is Class.
DRON_00012349 is Class.
DRON_00012353 is Class.
DRON_00012357 is Class.
DRON_00012364 is Class.
DRON_00012376 is Class.
DRON_00012386 is Class.
DRON_00012401 is Class.
DRON_00012497 is Class.
DRON_00012592 is Class.
DRON_00012637 is Class.
DRON_00012689 is Class.
DRON_00012696 is Class.
DRON_00012722 is Class.
DRON_00012852 is Class.
DRON_00012853 is Class.
DRON_00012871 is Class.
DRON_00012931 is Class.
DRON_00012946 is Class.
DRON_00012953 is Class.
DRON_00013000 is Class.
DRON_00013035 is Class.
DRON_00013304 is Class.
DRON_00013452 is Class.
DRON_00013555 is Class.
DRON_00013557 is Class.
DRON_00013569 is Class.
DRON_00013570 is Class.
DRON_00013649 is Class.
DRON_00013693 is Class.
DRON_00013695 is Class.
DRON_00013699 is Class.
DRON_00013762 is Class.
DRON_00013765 is Class.
DRON_00013829 is Class.
DRON_00013840 is Class.
DRON_00014028 is Class.
DRON_00014078 is Class.
DRON_00014104 is Class.
DRON_00014151 is Class.
DRON_00014282 is Class.
DRON_00014288 is Class.
DRON_00014320 is Class.
DRON_00014393 is Class.
DRON_00014418 is Class.
DRON_00014423 is Class.
DRON_00014467 is Class.
DRON_00014550 is Class.
DRON_00014557 is Class.
DRON_00014654 is Class.
DRON_00014661 is Class.
DRON_00014756 is Class.
DRON_00014761 is Class.
DRON_00014790 is Class.
DRON_00014792 is Class.
DRON_00014859 is Class.
DRON_00014872 is Class.
DRON_00014915 is Class.
DRON_00014976 is Class.
DRON_00014988 is Class.
DRON_00015028 is Class.
DRON_00015031 is Class.
DRON_00015059 is Class.
DRON_00015086 is Class.
DRON_00015168 is Class.
DRON_00015237 is Class.
DRON_00015259 is Class.
DRON_00015344 is Class.
DRON_00015372 is Class.
DRON_00015430 is Class.
DRON_00015448 is Class.
DRON_00015457 is Class.
DRON_00015460 is Class.
DRON_00015464 is Class.
DRON_00015487 is Class.
DRON_00015489 is Class.
DRON_00015569 is Class.
DRON_00015612 is Class.
DRON_00015631 is Class.
DRON_00015645 is Class.
DRON_00015650 is Class.
DRON_00015733 is Class.
DRON_00015749 is Class.
DRON_00015753 is Class.
DRON_00015773 is Class.
DRON_00015798 is Class.
DRON_00015826 is Class.
DRON_00015871 is Class.
DRON_00015879 is Class.
DRON_00015888 is Class.
DRON_00015927 is Class.
DRON_00015939 is Class.
DRON_00015946 is Class.
DRON_00015966 is Class.
DRON_00015971 is Class.
DRON_00016072 is Class.
DRON_00016074 is Class.
DRON_00016079 is Class.
DRON_00016108 is Class.
DRON_00016127 is Class.
DRON_00016128 is Class.
DRON_00016134 is Class.
DRON_00016316 is Class.
DRON_00016318 is Class.
DRON_00016321 is Class.
DRON_00016359 is Class.
DRON_00016360 is Class.
DRON_00016375 is Class.
DRON_00016470 is Class.
DRON_00016481 is Class.
DRON_00016483 is Class.
DRON_00016544 is Class.
DRON_00016575 is Class.
DRON_00016602 is Class.
DRON_00016655 is Class.
DRON_00016684 is Class.
DRON_00016702 is Class.
DRON_00016704 is Class.
DRON_00016710 is Class.
DRON_00016766 is Class.
DRON_00016771 is Class.
DRON_00016775 is Class.
DRON_00016786 is Class.
DRON_00016788 is Class.
DRON_00016789 is Class.
DRON_00016790 is Class.
DRON_00016795 is Class.
DRON_00016802 is Class.
DRON_00016834 is Class.
DRON_00016855 is Class.
DRON_00016881 is Class.
DRON_00016889 is Class.
DRON_00016981 is Class.
DRON_00017024 is Class.
DRON_00017031 is Class.
DRON_00017083 is Class.
DRON_00017111 is Class.
DRON_00017147 is Class.
DRON_00017166 is Class.
DRON_00017171 is Class.
DRON_00017218 is Class.
DRON_00017219 is Class.
DRON_00017221 is Class.
DRON_00017484 is Class.
DRON_00017493 is Class.
DRON_00017497 is Class.
DRON_00017499 is Class.
DRON_00017500 is Class.
DRON_00017526 is Class.
DRON_00017566 is Class.
DRON_00017590 is Class.
DRON_00017616 is Class.
DRON_00017617 is Class.
DRON_00017618 is Class.
DRON_00017646 is Class.
DRON_00017649 is Class.
DRON_00017655 is Class.
DRON_00017663 is Class.
DRON_00017664 is Class.
DRON_00017677 is Class.
DRON_00017686 is Class.
DRON_00017690 is Class.
DRON_00017718 is Class.
DRON_00017720 is Class.
DRON_00017761 is Class.
DRON_00017784 is Class.
DRON_00017785 is Class.
DRON_00017790 is Class.
DRON_00017796 is Class.
DRON_00017799 is Class.
DRON_00017806 is Class.
DRON_00017826 is Class.
DRON_00017897 is Class.
DRON_00017898 is Class.
DRON_00017909 is Class.
DRON_00017955 is Class.
DRON_00017962 is Class.
DRON_00017963 is Class.
DRON_00017973 is Class.
DRON_00017975 is Class.
DRON_00017985 is Class.
DRON_00017992 is Class.
DRON_00017993 is Class.
DRON_00018025 is Class.
DRON_00018040 is Class.
DRON_00018041 is Class.
DRON_00018086 is Class.
DRON_00018107 is Class.
DRON_00018111 is Class.
DRON_00018133 is Class.
DRON_00018155 is Class.
DRON_00018161 is Class.
DRON_00018166 is Class.
DRON_00018167 is Class.
DRON_00018177 is Class.
DRON_00018197 is Class.
DRON_00018202 is Class.
DRON_00018205 is Class.
DRON_00018209 is Class.
DRON_00018211 is Class.
DRON_00018226 is Class.
DRON_00018231 is Class.
DRON_00018236 is Class.
DRON_00018239 is Class.
DRON_00018253 is Class.
DRON_00018261 is Class.
DRON_00018267 is Class.
DRON_00018268 is Class.
DRON_00018283 is Class.
DRON_00018284 is Class.
DRON_00018285 is Class.
DRON_00018286 is Class.
DRON_00018289 is Class.
DRON_00018290 is Class.
DRON_00018301 is Class.
DRON_00018314 is Class.
DRON_00018317 is Class.
DRON_00018350 is Class.
DRON_00018353 is Class.
DRON_00018354 is Class.
DRON_00018358 is Class.
DRON_00018364 is Class.
DRON_00018367 is Class.
DRON_00018369 is Class.
DRON_00018370 is Class.
DRON_00018379 is Class.
DRON_00018380 is Class.
DRON_00018382 is Class.
DRON_00018386 is Class.
DRON_00018387 is Class.
DRON_00018394 is Class.
DRON_00018400 is Class.
DRON_00018403 is Class.
DRON_00018405 is Class.
DRON_00018411 is Class.
DRON_00018417 is Class.
DRON_00018432 is Class.
DRON_00018452 is Class.
DRON_00018466 is Class.
DRON_00018525 is Class.
DRON_00018526 is Class.
DRON_00018528 is Class.
DRON_00018534 is Class.
DRON_00018543 is Class.
DRON_00018544 is Class.
DRON_00018551 is Class.
DRON_00018559 is Class.
DRON_00018566 is Class.
DRON_00018574 is Class.
DRON_00018576 is Class.
DRON_00018593 is Class.
DRON_00018597 is Class.
DRON_00018612 is Class.
DRON_00018622 is Class.
DRON_00018623 is Class.
DRON_00018659 is Class.
DRON_00018660 is Class.
DRON_00018711 is Class.
DRON_00018715 is Class.
DRON_00018727 is Class.
DRON_00018728 is Class.
DRON_00018732 is Class.
DRON_00018736 is Class.
DRON_00018737 is Class.
DRON_00018738 is Class.
DRON_00018744 is Class.
DRON_00018745 is Class.
DRON_00018753 is Class.
DRON_00018754 is Class.
DRON_00018761 is Class.
DRON_00018773 is Class.
DRON_00018774 is Class.
DRON_00018778 is Class.
DRON_00018789 is Class.
DRON_00018792 is Class.
DRON_00018799 is Class.
DRON_00018800 is Class.
DRON_00018802 is Class.
DRON_00018807 is Class.
DRON_00018815 is Class.
DRON_00018816 is Class.
DRON_00018818 is Class.
DRON_00018821 is Class.
DRON_00018822 is Class.
DRON_00018824 is Class.
DRON_00018827 is Class.
DRON_00018828 is Class.
DRON_00018847 is Class.
DRON_00018868 is Class.
DRON_00018873 is Class.
DRON_00018881 is Class.
DRON_00018889 is Class.
DRON_00018890 is Class.
DRON_00018892 is Class.
DRON_00018894 is Class.
DRON_00018907 is Class.
DRON_00018908 is Class.
DRON_00018911 is Class.
DRON_00018913 is Class.
DRON_00018914 is Class.
DRON_00018919 is Class.
DRON_00018945 is Class.
DRON_00018946 is Class.
DRON_00018977 is Class.
DRON_00018983 is Class.
DRON_00018984 is Class.
DRON_00019005 is Class.
DRON_00019017 is Class.
DRON_00019023 is Class.
DRON_00019100 is Class.
DRON_00019101 is Class.
DRON_00019205 is Class.
DRON_00019207 is Class.
DRON_00019217 is Class.
DRON_00019218 is Class.
DRON_00019226 is Class.
DRON_00019229 is Class.
DRON_00019232 is Class.
DRON_00019388 is Class.
DRON_00019436 is Class.
DRON_00019503 is Class.
DRON_00019504 is Class.
DRON_00019508 is Class.
DRON_00019529 is Class.
DRON_00019537 is Class.
DRON_00019558 is Class.
DRON_00019560 is Class.
DRON_00019642 is Class.
DRON_00019671 is Class.
DRON_00019760 is Class.
DRON_00019761 is Class.
DRON_00019780 is Class.
DRON_00019821 is Class.
DRON_00019848 is Class.
DRON_00019849 is Class.
DRON_00019902 is Class.
DRON_00019910 is Class.
DRON_00019942 is Class.
DRON_00019943 is Class.
DRON_00019961 is Class.
DRON_00019970 is Class.
DRON_00019985 is Class.
DRON_00020013 is Class.
DRON_00020026 is Class.
DRON_00020027 is Class.
DRON_00020031 is Class.
DRON_00020032 is Class.
DRON_00020035 is Class.
DRON_00020094 is Class.
DRON_00020102 is Class.
DRON_00020103 is Class.
DRON_00020104 is Class.
DRON_00020121 is Class.
DRON_00020123 is Class.
DRON_00020138 is Class.
DRON_00020179 is Class.
DRON_00020180 is Class.
DRON_00020194 is Class.
DRON_00020195 is Class.
DRON_00020201 is Class.
DRON_00020204 is Class.
DRON_00020213 is Class.
DRON_00020217 is Class.
DRON_00020248 is Class.
DRON_00020257 is Class.
DRON_00020259 is Class.
DRON_00020263 is Class.
DRON_00020291 is Class.
DRON_00020293 is Class.
DRON_00020294 is Class.
DRON_00020310 is Class.
DRON_00020331 is Class.
DRON_00020334 is Class.
DRON_00020335 is Class.
DRON_00020349 is Class.
DRON_00020351 is Class.
DRON_00020357 is Class.
DRON_00020357 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00016321)).
DRON_00020358 is Class.
DRON_00020358 SubClassOf DRON_00000026,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_33234)).
