www.w3.org/2000/01/-schema# is AnnotationProperty.
Solitary_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Solitary_nucleus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Spinocerebellar_tract is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pretectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_frontal_sulcus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Precuneus_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Basal_forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra_pars_compacta is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra_pars_reticulata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra_pars_reticulata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra_pars_reticulata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Subthalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Diencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_parietal_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Antennal_commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_penducular_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_cerebellar_peduncle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_cerebellar_peduncle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tectum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Occipital_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Parietal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Temporal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Transverse_frontopolar_gyri_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Vestibular_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Limbic_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_parietal_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
White_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Libe_of_cerebral_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Temporal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Diencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Parietal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Basal_part_of_pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Temporal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Suclus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_frontal_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_cerebellar_peduncle is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Commissure is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cochlear_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Diencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Parietal_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Basal_forebrain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Pons is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Substantia_nigra is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Decussation is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Midbrain_tegmentum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Telencephalon is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Septum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Hypothalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Anterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Flocculonodular_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Flocculonodular_lobe is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Inferior_frontal_gyrus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Medulla_oblongata is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_cortex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Brain is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Subthalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Posterior_lobe_of_the_cerebellum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Frontal_pole is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Projection is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Vestibular_nuclear_complex is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Superior_colliculus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.# is Class.
Cerebellar_white_matter is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Neostriatum_SOM/ is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#Neostriatum_gaba/ is Class.
Striatum is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
Medial_nucleus_of_cerebellum_to_ventral_lateral_nucleus_of_thalamus is www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#.
