www.w3.org/2000/01/-schema# is AnnotationProperty.
GO_0002127 is Class.
GO_0002127 SubClassOf GO_0002101,.
GO_0002127 SubClassOf GO_0002946.
GO_0002128 is Class.
GO_0002129 is Class.
GO_0002129 SubClassOf GO_0002130.
GO_0002130 is Class.
GO_0002130 SubClassOf GO_0002128.
GO_0002131 is Class.
GO_0002131 SubClassOf GO_0002130.
GO_0002132 is Class.
GO_0002132 SubClassOf GO_0002130.
GO_0002138 is Class.
GO_0002138 SubClassOf GO_0016102,.
GO_0002138 SubClassOf GO_0042573,.
GO_0002138 SubClassOf GO_0072330.
GO_0002146 is Class.
GO_0002146 SubClassOf GO_0006606.
GO_0002147 is Class.
GO_0002147 SubClassOf GO_0002146.
GO_0002154 is Class.
GO_0002155 is Class.
GO_0002157 is Class.
GO_0002157 SubClassOf GO_0002155,.
GO_0002157 SubClassOf GO_0009967,.
GO_0002157 SubClassOf RO_0002213 some GO_0002154.
GO_0002161 is Class.
GO_0002164 is Class.
GO_0002181 is Class.
GO_0002181 SubClassOf GO_0006412.
GO_0002184 is Class.
GO_0002184 SubClassOf GO_0006415,.
GO_0002184 SubClassOf BFO_0000050 some GO_0002181.
GO_0002196 is Class.
GO_0002196 SubClassOf GO_0002161.
GO_0002206 is Class.
GO_0002207 is Class.
GO_0002207 SubClassOf GO_0002206,.
GO_0002207 SubClassOf GO_0002208.
GO_0002208 is Class.
GO_0002209 is Class.
GO_0002209 SubClassOf GO_0006952.
GO_0002210 is Class.
GO_0002210 SubClassOf GO_0009611,.
GO_0002210 SubClassOf GO_0044708.
GO_0002212 is Class.
GO_0002212 SubClassOf GO_0002209,.
GO_0002212 SubClassOf GO_0002215,.
GO_0002212 SubClassOf GO_0051705.
GO_0002215 is Class.
GO_0002218 is Class.
GO_0002220 is Class.
GO_0002220 SubClassOf GO_0002429,.
GO_0002220 SubClassOf GO_0002758.
GO_0002221 is Class.
GO_0002221 SubClassOf GO_0002758.
GO_0002224 is Class.
GO_0002224 SubClassOf GO_0002221.
GO_0002225 is Class.
GO_0002225 SubClassOf GO_0002702.
GO_0002228 is Class.
GO_0002230 is Class.
GO_0002230 SubClassOf GO_0050691.
GO_0002235 is Class.
GO_0002235 SubClassOf GO_0009593.
GO_0002236 is Class.
GO_0002236 SubClassOf GO_0009593.
GO_0002237 is Class.
GO_0002237 SubClassOf GO_0009607,.
GO_0002237 SubClassOf GO_0010033,.
GO_0002237 SubClassOf BFO_0000050 some GO_0009617.
GO_0002238 is Class.
GO_0002238 SubClassOf GO_0009607.
GO_0002239 is Class.
GO_0002239 SubClassOf GO_0051707.
GO_0002240 is Class.
GO_0002240 SubClassOf GO_0009607.
GO_0002250 is Class.
GO_0002251 is Class.
GO_0002252 is Class.
GO_0002253 is Class.
GO_0002254 is Class.
GO_0002254 SubClassOf GO_0002526,.
GO_0002254 SubClassOf GO_0072376.
GO_0002255 is Class.
GO_0002255 SubClassOf GO_0002254.
GO_0002258 is Class.
GO_0002258 SubClassOf GO_0002675.
GO_0002263 is Class.
GO_0002266 is Class.
GO_0002267 is Class.
GO_0002267 SubClassOf GO_0002263,.
GO_0002267 SubClassOf GO_0002266.
GO_0002279 is Class.
GO_0002282 is Class.
GO_0002282 SubClassOf GO_0001774.
GO_0002285 is Class.
GO_0002286 is Class.
GO_0002286 SubClassOf GO_0002285,.
GO_0002286 SubClassOf GO_0042110.
GO_0002287 is Class.
GO_0002287 SubClassOf GO_0002286,.
GO_0002287 SubClassOf GO_0046631.
GO_0002288 is Class.
GO_0002288 SubClassOf GO_0002287,.
GO_0002288 SubClassOf GO_0051132.
GO_0002289 is Class.
GO_0002289 SubClassOf GO_0002288.
GO_0002290 is Class.
GO_0002290 SubClassOf GO_0002286.
GO_0002291 is Class.
GO_0002291 SubClassOf GO_0002286.
GO_0002292 is Class.
GO_0002292 SubClassOf GO_0002286.
GO_0002293 is Class.
GO_0002293 SubClassOf GO_0002287.
GO_0002295 is Class.
GO_0002297 is Class.
GO_0002297 SubClassOf GO_0002295,.
GO_0002297 SubClassOf BFO_0000050 some GO_0045064.
GO_0002309 is Class.
GO_0002309 SubClassOf GO_0002286.
GO_0002310 is Class.
GO_0002310 SubClassOf GO_0002287.
GO_0002324 is Class.
GO_0002324 SubClassOf GO_0001787.
GO_0002327 is Class.
GO_0002327 SubClassOf GO_0030183.
GO_0002328 is Class.
GO_0002329 is Class.
GO_0002329 SubClassOf GO_0002327.
GO_0002332 is Class.
GO_0002332 SubClassOf GO_0002327.
GO_0002337 is Class.
GO_0002337 SubClassOf GO_0001923.
GO_0002339 is Class.
GO_0002340 is Class.
GO_0002340 SubClassOf GO_0002339.
GO_0002343 is Class.
GO_0002344 is Class.
GO_0002344 SubClassOf GO_0002343,.
GO_0002344 SubClassOf BFO_0000050 some GO_0002381.
GO_0002347 is Class.
GO_0002347 SubClassOf GO_0009607.
GO_0002348 is Class.
GO_0002348 SubClassOf GO_0002340.
GO_0002353 is Class.
GO_0002353 SubClassOf GO_0002254.
GO_0002354 is Class.
GO_0002354 SubClassOf GO_0002340.
GO_0002355 is Class.
GO_0002355 SubClassOf GO_0002347,.
GO_0002355 SubClassOf GO_0009595.
GO_0002357 is Class.
GO_0002357 SubClassOf GO_0002347,.
GO_0002357 SubClassOf GO_0006952.
GO_0002358 is Class.
GO_0002358 SubClassOf GO_0042100.
GO_0002359 is Class.
GO_0002359 SubClassOf GO_0042100.
GO_0002367 is Class.
GO_0002368 is Class.
GO_0002369 is Class.
GO_0002371 is Class.
GO_0002371 SubClassOf GO_0002443.
GO_0002375 is Class.
GO_0002375 SubClassOf GO_0042089,.
GO_0002375 SubClassOf BFO_0000050 some GO_0002367.
GO_0002377 is Class.
GO_0002381 is Class.
GO_0002384 is Class.
GO_0002384 SubClassOf GO_0002251.
GO_0002387 is Class.
GO_0002389 is Class.
GO_0002389 SubClassOf GO_0002394.
GO_0002390 is Class.
GO_0002390 SubClassOf GO_0001816.
GO_0002391 is Class.
GO_0002391 SubClassOf GO_0002390.
GO_0002394 is Class.
GO_0002394 SubClassOf GO_0002387,.
GO_0002394 SubClassOf GO_0002401.
GO_0002401 is Class.
GO_0002411 is Class.
GO_0002414 is Class.
GO_0002416 is Class.
GO_0002416 SubClassOf GO_0002414.
GO_0002417 is Class.
GO_0002417 SubClassOf GO_0002450,.
GO_0002417 SubClassOf GO_0002751.
GO_0002418 is Class.
GO_0002418 SubClassOf GO_0002347.
GO_0002420 is Class.
GO_0002424 is Class.
GO_0002428 is Class.
GO_0002428 SubClassOf GO_0048002.
GO_0002429 is Class.
GO_0002429 SubClassOf GO_0002757,.
GO_0002429 SubClassOf GO_0002768.
GO_0002430 is Class.
GO_0002430 SubClassOf GO_0002429.
GO_0002431 is Class.
GO_0002431 SubClassOf GO_0002429.
GO_0002433 is Class.
GO_0002439 is Class.
GO_0002440 is Class.
GO_0002441 is Class.
GO_0002443 is Class.
GO_0002443 SubClassOf GO_0002252.
GO_0002444 is Class.
GO_0002444 SubClassOf GO_0002443.
GO_0002448 is Class.
GO_0002448 SubClassOf GO_0002444.
GO_0002449 is Class.
GO_0002449 SubClassOf GO_0002443.
GO_0002450 is Class.
GO_0002456 is Class.
GO_0002457 is Class.
GO_0002457 SubClassOf GO_0019882,.
GO_0002457 SubClassOf BFO_0000050 some GO_0002456.
GO_0002461 is Class.
GO_0002469 is Class.
GO_0002472 is Class.
GO_0002474 is Class.
GO_0002474 SubClassOf GO_0048002.
GO_0002475 is Class.
GO_0002476 is Class.
GO_0002476 SubClassOf GO_0002483.
GO_0002478 is Class.
GO_0002478 SubClassOf GO_0048002.
GO_0002483 is Class.
GO_0002483 SubClassOf GO_0019883,.
GO_0002483 SubClassOf GO_0048002.
GO_0002491 is Class.
GO_0002491 SubClassOf GO_0002483.
GO_0002495 is Class.
GO_0002495 SubClassOf GO_0048002.
GO_0002496 is Class.
GO_0002497 is Class.
GO_0002497 SubClassOf GO_0002496,.
GO_0002497 SubClassOf GO_0043161.
GO_0002498 is Class.
GO_0002498 SubClassOf GO_0002496.
GO_0002508 is Class.
GO_0002516 is Class.
GO_0002521 is Class.
GO_0002521 SubClassOf GO_0030154,.
GO_0002521 SubClassOf BFO_0000050 some GO_0030097.
GO_0002525 is Class.
GO_0002526 is Class.
GO_0002527 is Class.
GO_0002527 SubClassOf GO_0042311,.
GO_0002527 SubClassOf BFO_0000050 some GO_0002526.
GO_0002532 is Class.
GO_0002534 is Class.
GO_0002537 is Class.
GO_0002537 SubClassOf GO_0002532.
GO_0002540 is Class.
GO_0002541 is Class.
GO_0002542 is Class.
GO_0002542 SubClassOf GO_0002673,.
GO_0002542 SubClassOf GO_0010954,.
GO_0002542 SubClassOf BFO_0000050 some GO_0002353,.
GO_0002542 SubClassOf RO_0002213 some GO_0002541.
GO_0002544 is Class.
GO_0002557 is Class.
GO_0002557 SubClassOf GO_0002441,.
GO_0002557 SubClassOf BFO_0000050 some GO_0002561.
GO_0002558 is Class.
GO_0002558 SubClassOf GO_0002448.
GO_0002561 is Class.
GO_0002573 is Class.
GO_0002573 SubClassOf GO_0002521.
GO_0002577 is Class.
GO_0002578 is Class.
GO_0002579 is Class.
GO_0002581 is Class.
GO_0002582 is Class.
GO_0002584 is Class.
GO_0002585 is Class.
GO_0002586 is Class.
GO_0002587 is Class.
GO_0002587 SubClassOf GO_0002581,.
GO_0002587 SubClassOf GO_0002584,.
GO_0002587 SubClassOf GO_0002586,.
GO_0002587 SubClassOf RO_0002212 some GO_0002495.
GO_0002588 is Class.
GO_0002588 SubClassOf GO_0002582,.
GO_0002588 SubClassOf GO_0002585,.
GO_0002588 SubClassOf GO_0002586,.
GO_0002588 SubClassOf RO_0002213 some GO_0002495.
GO_0002592 is Class.
GO_0002592 SubClassOf GO_0002577,.
GO_0002592 SubClassOf RO_0002211 some GO_0002475.
GO_0002593 is Class.
GO_0002593 SubClassOf GO_0002592.
GO_0002594 is Class.
GO_0002594 SubClassOf GO_0002579,.
GO_0002594 SubClassOf GO_0002592,.
GO_0002594 SubClassOf RO_0002213 some GO_0002475.
GO_0002595 is Class.
GO_0002595 SubClassOf GO_0002592.
GO_0002597 is Class.
GO_0002597 SubClassOf GO_0002594.
GO_0002598 is Class.
GO_0002598 SubClassOf GO_0002592.
GO_0002600 is Class.
GO_0002600 SubClassOf GO_0002594.
GO_0002604 is Class.
GO_0002607 is Class.
GO_0002607 SubClassOf GO_0002604,.
GO_0002607 SubClassOf RO_0002211 some GO_0002469.
GO_0002608 is Class.
GO_0002608 SubClassOf GO_0002607.
GO_0002609 is Class.
GO_0002609 SubClassOf GO_0002607.
GO_0002616 is Class.
GO_0002617 is Class.
GO_0002617 SubClassOf GO_0002578,.
GO_0002617 SubClassOf GO_0002616,.
GO_0002617 SubClassOf RO_0002212 some GO_0002472.
GO_0002622 is Class.
GO_0002624 is Class.
GO_0002624 SubClassOf GO_0002579,.
GO_0002624 SubClassOf GO_0002622,.
GO_0002624 SubClassOf RO_0002213 some GO_0002450.
GO_0002625 is Class.
GO_0002627 is Class.
GO_0002627 SubClassOf GO_0002579,.
GO_0002627 SubClassOf GO_0002625,.
GO_0002627 SubClassOf RO_0002213 some GO_0002457.
GO_0002631 is Class.
GO_0002631 SubClassOf GO_0002676,.
GO_0002631 SubClassOf GO_0002697.
GO_0002632 is Class.
GO_0002632 SubClassOf GO_0002698.
GO_0002637 is Class.
GO_0002639 is Class.
GO_0002639 SubClassOf GO_0002637,.
GO_0002639 SubClassOf GO_0002702,.
GO_0002639 SubClassOf RO_0002213 some GO_0002377.
GO_0002644 is Class.
GO_0002646 is Class.
GO_0002647 is Class.
GO_0002647 SubClassOf GO_0002644,.
GO_0002647 SubClassOf GO_0002646,.
GO_0002647 SubClassOf RO_0002212 some GO_0002508.
GO_0002652 is Class.
GO_0002653 is Class.
GO_0002653 SubClassOf GO_0002644,.
GO_0002653 SubClassOf GO_0002652,.
GO_0002653 SubClassOf GO_0002823,.
GO_0002653 SubClassOf RO_0002212 some GO_0002461.
GO_0002656 is Class.
GO_0002656 SubClassOf GO_0002653.
GO_0002659 is Class.
GO_0002659 SubClassOf GO_0002653.
GO_0002673 is Class.
GO_0002675 is Class.
GO_0002675 SubClassOf GO_0002673,.
GO_0002675 SubClassOf GO_0050729,.
GO_0002675 SubClassOf RO_0002213 some GO_0002526.
GO_0002676 is Class.
GO_0002676 SubClassOf GO_0050727,.
GO_0002676 SubClassOf RO_0002211 some GO_0002544.
GO_0002677 is Class.
GO_0002677 SubClassOf GO_0002676.
GO_0002678 is Class.
GO_0002678 SubClassOf GO_0002676.
GO_0002682 is Class.
GO_0002683 is Class.
GO_0002684 is Class.
GO_0002685 is Class.
GO_0002686 is Class.
GO_0002687 is Class.
GO_0002687 SubClassOf GO_0002684,.
GO_0002687 SubClassOf GO_0002685,.
GO_0002687 SubClassOf GO_0030335,.
GO_0002687 SubClassOf RO_0002213 some GO_0050900.
GO_0002690 is Class.
GO_0002690 SubClassOf GO_0002687.
GO_0002691 is Class.
GO_0002692 is Class.
GO_0002692 SubClassOf GO_0002686,.
GO_0002692 SubClassOf GO_0002691,.
GO_0002692 SubClassOf RO_0002212 some GO_0045123.
GO_0002693 is Class.
GO_0002693 SubClassOf GO_0002687.
GO_0002696 is Class.
GO_0002697 is Class.
GO_0002697 SubClassOf GO_0002682,.
GO_0002697 SubClassOf RO_0002211 some GO_0002252.
GO_0002698 is Class.
GO_0002698 SubClassOf GO_0002683,.
GO_0002698 SubClassOf GO_0002697,.
GO_0002698 SubClassOf RO_0002212 some GO_0002252.
GO_0002699 is Class.
GO_0002699 SubClassOf GO_0002697.
GO_0002700 is Class.
GO_0002700 SubClassOf GO_0002697.
GO_0002701 is Class.
GO_0002701 SubClassOf GO_0002698.
GO_0002702 is Class.
GO_0002702 SubClassOf GO_0002699,.
GO_0002702 SubClassOf GO_0002700,.
GO_0002702 SubClassOf RO_0002213 some GO_0002440.
GO_0002703 is Class.
GO_0002703 SubClassOf GO_0002697.
GO_0002704 is Class.
GO_0002704 SubClassOf GO_0002698.
GO_0002708 is Class.
GO_0002709 is Class.
GO_0002712 is Class.
GO_0002715 is Class.
GO_0002717 is Class.
GO_0002717 SubClassOf GO_0002708,.
GO_0002717 SubClassOf GO_0002715,.
GO_0002717 SubClassOf GO_0045089,.
GO_0002717 SubClassOf RO_0002213 some GO_0002228.
GO_0002718 is Class.
GO_0002718 SubClassOf GO_0001817.
GO_0002720 is Class.
GO_0002720 SubClassOf GO_0002702.
GO_0002721 is Class.
GO_0002721 SubClassOf GO_0002712,.
GO_0002721 SubClassOf GO_0002718,.
GO_0002721 SubClassOf RO_0002211 some GO_0002368.
GO_0002722 is Class.
GO_0002722 SubClassOf GO_0002721.
GO_0002723 is Class.
GO_0002723 SubClassOf GO_0002721.
GO_0002724 is Class.
GO_0002724 SubClassOf GO_0002709,.
GO_0002724 SubClassOf GO_0002718,.
GO_0002724 SubClassOf RO_0002211 some GO_0002369.
GO_0002725 is Class.
GO_0002725 SubClassOf GO_0002724.
GO_0002726 is Class.
GO_0002726 SubClassOf GO_0002724.
GO_0002729 is Class.
GO_0002729 SubClassOf GO_0002717.
GO_0002730 is Class.
GO_0002730 SubClassOf GO_0002703,.
GO_0002730 SubClassOf GO_0002718,.
GO_0002730 SubClassOf RO_0002211 some GO_0002371.
GO_0002731 is Class.
GO_0002731 SubClassOf GO_0002730.
GO_0002732 is Class.
GO_0002732 SubClassOf GO_0002730.
GO_0002733 is Class.
GO_0002733 SubClassOf GO_0002730.
GO_0002734 is Class.
GO_0002734 SubClassOf GO_0002887.
GO_0002736 is Class.
GO_0002736 SubClassOf GO_0002730.
GO_0002751 is Class.
GO_0002752 is Class.
GO_0002752 SubClassOf GO_0002221.
GO_0002753 is Class.
GO_0002753 SubClassOf GO_0002221.
GO_0002754 is Class.
GO_0002754 SubClassOf GO_0002221.
GO_0002757 is Class.
GO_0002757 SubClassOf GO_0002253,.
GO_0002757 SubClassOf GO_0002764.
GO_0002758 is Class.
GO_0002758 SubClassOf GO_0002218,.
GO_0002758 SubClassOf GO_0002757.
GO_0002759 is Class.
GO_0002759 SubClassOf GO_0002831,.
GO_0002759 SubClassOf GO_0002920,.
GO_0002759 SubClassOf GO_0043900,.
GO_0002759 SubClassOf RO_0002211 some GO_0019730.
GO_0002760 is Class.
GO_0002760 SubClassOf GO_0002759.
GO_0002761 is Class.
GO_0002761 SubClassOf GO_0045637.
GO_0002763 is Class.
GO_0002764 is Class.
GO_0002765 is Class.
GO_0002767 is Class.
GO_0002767 SubClassOf GO_0002765,.
GO_0002767 SubClassOf GO_0002768.
GO_0002768 is Class.
GO_0002769 is Class.
GO_0002769 SubClassOf GO_0002767.
GO_0002770 is Class.
GO_0002770 SubClassOf GO_0002767.
GO_0002771 is Class.
GO_0002771 SubClassOf GO_0002767.
GO_0002772 is Class.
GO_0002772 SubClassOf GO_0002767.
GO_0002773 is Class.
GO_0002773 SubClassOf GO_0002767.
GO_0002774 is Class.
GO_0002774 SubClassOf GO_0002767.
GO_0002775 is Class.
GO_0002776 is Class.
GO_0002776 SubClassOf GO_0002790,.
GO_0002776 SubClassOf BFO_0000050 some GO_0002775.
GO_0002777 is Class.
GO_0002777 SubClassOf GO_0043043,.
GO_0002777 SubClassOf BFO_0000050 some GO_0002775.
GO_0002779 is Class.
GO_0002779 SubClassOf GO_0002776.
GO_0002780 is Class.
GO_0002780 SubClassOf GO_0002777.
GO_0002782 is Class.
GO_0002782 SubClassOf GO_0002776.
GO_0002783 is Class.
GO_0002783 SubClassOf GO_0002777.
GO_0002784 is Class.
GO_0002784 SubClassOf GO_0002759.
GO_0002790 is Class.
GO_0002791 is Class.
GO_0002791 SubClassOf GO_0090087.
GO_0002806 is Class.
GO_0002806 SubClassOf GO_0031327.
GO_0002807 is Class.
GO_0002810 is Class.
GO_0002818 is Class.
GO_0002818 SubClassOf GO_0006968.
GO_0002819 is Class.
GO_0002819 SubClassOf GO_0050776,.
GO_0002819 SubClassOf RO_0002211 some GO_0002250.
GO_0002820 is Class.
GO_0002820 SubClassOf GO_0002819.
GO_0002821 is Class.
GO_0002821 SubClassOf GO_0002819.
GO_0002822 is Class.
GO_0002822 SubClassOf GO_0002819.
GO_0002823 is Class.
GO_0002824 is Class.
GO_0002825 is Class.
GO_0002827 is Class.
GO_0002827 SubClassOf GO_0002824,.
GO_0002827 SubClassOf GO_0002825,.
GO_0002827 SubClassOf RO_0002213 some GO_0042088.
GO_0002831 is Class.
GO_0002832 is Class.
GO_0002833 is Class.
GO_0002834 is Class.
GO_0002837 is Class.
GO_0002837 SubClassOf GO_0002834,.
GO_0002837 SubClassOf GO_0050776,.
GO_0002837 SubClassOf RO_0002211 some GO_0002418.
GO_0002838 is Class.
GO_0002838 SubClassOf GO_0002837.
GO_0002839 is Class.
GO_0002839 SubClassOf GO_0002837.
GO_0002840 is Class.
GO_0002840 SubClassOf GO_0002709,.
GO_0002840 SubClassOf GO_0002837,.
GO_0002840 SubClassOf RO_0002211 some GO_0002424.
GO_0002841 is Class.
GO_0002841 SubClassOf GO_0002840.
GO_0002842 is Class.
GO_0002842 SubClassOf GO_0002840.
GO_0002843 is Class.
GO_0002843 SubClassOf GO_0002837.
GO_0002844 is Class.
GO_0002846 is Class.
GO_0002846 SubClassOf GO_0002840.
GO_0002847 is Class.
GO_0002847 SubClassOf GO_0002841,.
GO_0002847 SubClassOf GO_0002844,.
GO_0002847 SubClassOf GO_0002846,.
GO_0002847 SubClassOf GO_0002850,.
GO_0002847 SubClassOf RO_0002212 some GO_0002411.
GO_0002850 is Class.
GO_0002852 is Class.
GO_0002852 SubClassOf GO_0002840.
GO_0002855 is Class.
GO_0002855 SubClassOf GO_0002837.
GO_0002857 is Class.
GO_0002857 SubClassOf GO_0002717.
GO_0002858 is Class.
GO_0002858 SubClassOf GO_0002855,.
GO_0002858 SubClassOf GO_0042269,.
GO_0002858 SubClassOf RO_0002211 some GO_0002420.
GO_0002859 is Class.
GO_0002859 SubClassOf GO_0002858.
GO_0002860 is Class.
GO_0002860 SubClassOf GO_0002858.
GO_0002862 is Class.
GO_0002866 is Class.
GO_0002866 SubClassOf GO_0002675.
GO_0002867 is Class.
GO_0002869 is Class.
GO_0002869 SubClassOf GO_0002673,.
GO_0002869 SubClassOf GO_0002867,.
GO_0002869 SubClassOf GO_0002904,.
GO_0002869 SubClassOf RO_0002213 some GO_0002516.
GO_0002874 is Class.
GO_0002874 SubClassOf GO_0002676.
GO_0002875 is Class.
GO_0002875 SubClassOf GO_0002677,.
GO_0002875 SubClassOf GO_0002862,.
GO_0002875 SubClassOf GO_0002874,.
GO_0002875 SubClassOf RO_0002212 some GO_0002439.
GO_0002877 is Class.
GO_0002877 SubClassOf GO_0002673,.
GO_0002877 SubClassOf RO_0002211 some GO_0002525.
GO_0002878 is Class.
GO_0002878 SubClassOf GO_0002877.
GO_0002879 is Class.
GO_0002879 SubClassOf GO_0002675,.
GO_0002879 SubClassOf GO_0002877.
GO_0002880 is Class.
GO_0002880 SubClassOf GO_0002676.
GO_0002883 is Class.
GO_0002884 is Class.
GO_0002886 is Class.
GO_0002887 is Class.
GO_0002887 SubClassOf GO_0002704,.
GO_0002887 SubClassOf GO_0002886,.
GO_0002887 SubClassOf RO_0002212 some GO_0002444.
GO_0002889 is Class.
GO_0002889 SubClassOf GO_0002712,.
GO_0002889 SubClassOf RO_0002211 some GO_0016064.
GO_0002890 is Class.
GO_0002890 SubClassOf GO_0002889.
GO_0002891 is Class.
GO_0002891 SubClassOf GO_0002889.
GO_0002892 is Class.
GO_0002892 SubClassOf GO_0002889.
GO_0002893 is Class.
GO_0002893 SubClassOf GO_0002887.
GO_0002894 is Class.
GO_0002896 is Class.
GO_0002896 SubClassOf GO_0002647.
GO_0002900 is Class.
GO_0002900 SubClassOf GO_0002869.
GO_0002904 is Class.
GO_0002910 is Class.
GO_0002910 SubClassOf GO_0002869.
GO_0002920 is Class.
GO_0002921 is Class.
GO_0002923 is Class.
GO_0002923 SubClassOf GO_0002889.
GO_0002927 is Class.
GO_0002927 SubClassOf GO_0006400,.
GO_0002927 SubClassOf GO_0009058.
GO_0002931 is Class.
GO_0002931 SubClassOf GO_0006950.
GO_0002935 is Class.
GO_0002935 SubClassOf GO_0008169,.
GO_0002935 SubClassOf GO_0016426.
GO_0002937 is Class.
GO_0002937 SubClassOf GO_0034227.
GO_0002941 is Class.
GO_0002941 SubClassOf GO_0008283.
GO_0002946 is Class.
GO_0003002 is Class.
GO_0003008 is Class.
GO_0003012 is Class.
GO_0003014 is Class.
GO_0003030 is Class.
GO_0003030 SubClassOf GO_0009593.
GO_0003031 is Class.
GO_0003031 SubClassOf GO_0009593.
GO_0003032 is Class.
GO_0003032 SubClassOf GO_0009593.
GO_0003057 is Class.
GO_0003057 SubClassOf GO_0002026.
GO_0003058 is Class.
GO_0003058 SubClassOf GO_0003057.
GO_0003071 is Class.
GO_0003073 is Class.
GO_0003073 SubClassOf GO_0008217.
GO_0003084 is Class.
GO_0003089 is Class.
GO_0003089 SubClassOf GO_0001997.
GO_0003090 is Class.
GO_0003090 SubClassOf GO_0001997.
GO_0003091 is Class.
GO_0003093 is Class.
GO_0003093 SubClassOf GO_0001977.
GO_0003095 is Class.
GO_0003095 SubClassOf GO_0001977.
GO_0003097 is Class.
GO_0003097 SubClassOf GO_0003014,.
GO_0003097 SubClassOf GO_0006833,.
GO_0003097 SubClassOf BFO_0000050 some GO_0003091.
GO_0003098 is Class.
GO_0003098 SubClassOf GO_0001977.
GO_0003099 is Class.
GO_0003099 SubClassOf GO_0003057.
GO_0003108 is Class.
GO_0003108 SubClassOf GO_0003057.
GO_0003128 is Class.
GO_0003129 is Class.
GO_0003129 SubClassOf GO_0001759.
GO_0003136 is Class.
GO_0003136 SubClassOf GO_0009997.
GO_0003137 is Class.
GO_0003137 SubClassOf GO_0061314,.
GO_0003137 SubClassOf BFO_0000050 some GO_0003129.
GO_0003138 is Class.
GO_0003138 SubClassOf GO_0003128.
GO_0003140 is Class.
GO_0003140 SubClassOf GO_0007368,.
GO_0003140 SubClassOf BFO_0000050 some GO_0048368.
GO_0003147 is Class.
GO_0003147 SubClassOf GO_0001755,.
GO_0003147 SubClassOf GO_0060974,.
GO_0003147 SubClassOf BFO_0000050 some GO_0060914,.
GO_0003147 SubClassOf BFO_0000050 some GO_0061308.
GO_0003154 is Class.
GO_0003154 SubClassOf GO_0030509,.
GO_0003154 SubClassOf GO_1900094,.
GO_0003154 SubClassOf BFO_0000050 some GO_0007368.
GO_0003155 is Class.
GO_0003155 SubClassOf GO_0003154.
GO_0003156 is Class.
GO_0003169 is Class.
GO_0003169 SubClassOf GO_0048845.
GO_0003170 is Class.
GO_0003173 is Class.
GO_0003176 is Class.
GO_0003179 is Class.
GO_0003180 is Class.
GO_0003180 SubClassOf GO_0003179,.
GO_0003180 SubClassOf BFO_0000050 some GO_0003176.
GO_0003187 is Class.
GO_0003187 SubClassOf GO_0003179,.
GO_0003187 SubClassOf BFO_0000050 some GO_0003173.
GO_0003197 is Class.
GO_0003197 SubClassOf GO_0060485,.
GO_0003197 SubClassOf BFO_0000050 some GO_0007507.
GO_0003199 is Class.
GO_0003207 is Class.
GO_0003209 is Class.
GO_0003210 is Class.
GO_0003210 SubClassOf GO_0003207,.
GO_0003210 SubClassOf BFO_0000050 some GO_0003209.
GO_0003216 is Class.
GO_0003216 SubClassOf GO_0003210.
GO_0003217 is Class.
GO_0003217 SubClassOf GO_0003210.
GO_0003221 is Class.
GO_0003222 is Class.
GO_0003227 is Class.
GO_0003227 SubClassOf GO_0003221,.
GO_0003227 SubClassOf GO_0003222.
GO_0003241 is Class.
GO_0003245 is Class.
GO_0003245 SubClassOf GO_0003241,.
GO_0003245 SubClassOf GO_0055017,.
GO_0003245 SubClassOf BFO_0000050 some GO_0055008.
