double is Datatype.
DRON_00015359 is Class.
DRON_00015409 is Class.
DRON_00015430 is Class.
DRON_00015457 is Class.
DRON_00015464 is Class.
DRON_00015569 is Class.
DRON_00015594 is Class.
DRON_00015612 is Class.
DRON_00015618 is Class.
DRON_00015650 is Class.
DRON_00015749 is Class.
DRON_00015773 is Class.
DRON_00015796 is Class.
DRON_00015826 is Class.
DRON_00015888 is Class.
DRON_00015899 is Class.
DRON_00015971 is Class.
DRON_00016079 is Class.
DRON_00016108 is Class.
DRON_00016127 is Class.
DRON_00016128 is Class.
DRON_00016134 is Class.
DRON_00016321 is Class.
DRON_00016359 is Class.
DRON_00016393 is Class.
DRON_00016481 is Class.
DRON_00016483 is Class.
DRON_00016531 is Class.
DRON_00016544 is Class.
DRON_00016602 is Class.
DRON_00016707 is Class.
DRON_00016766 is Class.
DRON_00016776 is Class.
DRON_00016786 is Class.
DRON_00016788 is Class.
DRON_00016790 is Class.
DRON_00016834 is Class.
DRON_00016855 is Class.
DRON_00016889 is Class.
DRON_00016938 is Class.
DRON_00017024 is Class.
DRON_00017119 is Class.
DRON_00017152 is Class.
DRON_00017493 is Class.
DRON_00017497 is Class.
DRON_00017499 is Class.
DRON_00017500 is Class.
DRON_00017526 is Class.
DRON_00017590 is Class.
DRON_00017664 is Class.
DRON_00017720 is Class.
DRON_00017747 is Class.
DRON_00017761 is Class.
DRON_00017806 is Class.
DRON_00017808 is Class.
DRON_00017813 is Class.
DRON_00017826 is Class.
DRON_00017898 is Class.
DRON_00017909 is Class.
DRON_00017955 is Class.
DRON_00017975 is Class.
DRON_00017985 is Class.
DRON_00018040 is Class.
DRON_00018041 is Class.
DRON_00018088 is Class.
DRON_00018108 is Class.
DRON_00018133 is Class.
DRON_00018161 is Class.
DRON_00018166 is Class.
DRON_00018167 is Class.
DRON_00018177 is Class.
DRON_00018197 is Class.
DRON_00018209 is Class.
DRON_00018226 is Class.
DRON_00018231 is Class.
DRON_00018236 is Class.
DRON_00018239 is Class.
DRON_00018253 is Class.
DRON_00018261 is Class.
DRON_00018268 is Class.
DRON_00018280 is Class.
DRON_00018281 is Class.
DRON_00018283 is Class.
DRON_00018284 is Class.
DRON_00018285 is Class.
DRON_00018286 is Class.
DRON_00018289 is Class.
DRON_00018290 is Class.
DRON_00018353 is Class.
DRON_00018364 is Class.
DRON_00018369 is Class.
DRON_00018379 is Class.
DRON_00018380 is Class.
DRON_00018385 is Class.
DRON_00018403 is Class.
DRON_00018411 is Class.
DRON_00018446 is Class.
DRON_00018534 is Class.
DRON_00018551 is Class.
DRON_00018597 is Class.
DRON_00018612 is Class.
DRON_00018622 is Class.
DRON_00018711 is Class.
DRON_00018745 is Class.
DRON_00018753 is Class.
DRON_00018774 is Class.
DRON_00018821 is Class.
DRON_00018822 is Class.
DRON_00018824 is Class.
DRON_00018847 is Class.
DRON_00018881 is Class.
DRON_00018889 is Class.
DRON_00018894 is Class.
DRON_00018919 is Class.
DRON_00018975 is Class.
DRON_00019100 is Class.
DRON_00019101 is Class.
DRON_00019115 is Class.
DRON_00019174 is Class.
DRON_00019218 is Class.
DRON_00019232 is Class.
DRON_00019399 is Class.
DRON_00019436 is Class.
DRON_00019498 is Class.
DRON_00019522 is Class.
DRON_00019550 is Class.
DRON_00019642 is Class.
DRON_00019723 is Class.
DRON_00019731 is Class.
DRON_00019735 is Class.
DRON_00019761 is Class.
DRON_00019966 is Class.
DRON_00020031 is Class.
DRON_00020094 is Class.
DRON_00020102 is Class.
DRON_00020248 is Class.
DRON_00020257 is Class.
DRON_00020263 is Class.
DRON_00020293 is Class.
DRON_00020331 is Class.
DRON_00020332 is Class.
DRON_00020332 SubClassOf DRON_00001140.
DRON_00020342 is Class.
DRON_00020344 is Class.
DRON_00020350 is Class.
DRON_00020351 is Class.
DRON_00020354 is Class.
DRON_00020355 is Class.
DRON_00020357 is Class.
DRON_00020358 is Class.
DRON_00020359 is Class.
DRON_00020360 is Class.
DRON_00020361 is Class.
DRON_00020362 is Class.
DRON_00020366 is Class.
DRON_00020368 is Class.
DRON_00020373 is Class.
DRON_00020375 is Class.
DRON_00020376 is Class.
DRON_00020379 is Class.
DRON_00020385 is Class.
DRON_00020387 is Class.
DRON_00020389 is Class.
DRON_00020391 is Class.
DRON_00020401 is Class.
DRON_00020414 is Class.
DRON_00020416 is Class.
DRON_00020417 is Class.
DRON_00020418 is Class.
DRON_00020421 is Class.
DRON_00020428 is Class.
DRON_00020429 is Class.
DRON_00020430 is Class.
DRON_00020431 is Class.
DRON_00020432 is Class.
DRON_00020434 is Class.
DRON_00020437 is Class.
DRON_00020447 is Class.
DRON_00020449 is Class.
DRON_00020450 is Class.
DRON_00020452 is Class.
DRON_00020453 is Class.
DRON_00020458 is Class.
DRON_00020466 is Class.
DRON_00020467 is Class.
DRON_00020468 is Class.
DRON_00020470 is Class.
DRON_00020473 is Class.
DRON_00020474 is Class.
DRON_00020475 is Class.
DRON_00020477 is Class.
DRON_00020477 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195)).
DRON_00020478 is Class.
DRON_00020480 is Class.
DRON_00020482 is Class.
DRON_00020486 is Class.
DRON_00020494 is Class.
DRON_00020497 is Class.
DRON_00020499 is Class.
DRON_00020501 is Class.
DRON_00020507 is Class.
DRON_00020511 is Class.
DRON_00020512 is Class.
DRON_00020513 is Class.
DRON_00020514 is Class.
DRON_00020516 is Class.
DRON_00020519 is Class.
DRON_00020523 is Class.
DRON_00020525 is Class.
DRON_00020531 is Class.
DRON_00020534 is Class.
DRON_00020536 is Class.
DRON_00020537 is Class.
DRON_00020538 is Class.
DRON_00020544 is Class.
DRON_00020547 is Class.
DRON_00020550 is Class.
DRON_00020551 is Class.
DRON_00020557 is Class.
DRON_00020558 is Class.
DRON_00020563 is Class.
DRON_00020568 is Class.
DRON_00020570 is Class.
DRON_00020574 is Class.
DRON_00020575 is Class.
DRON_00020576 is Class.
DRON_00020579 is Class.
DRON_00020585 is Class.
DRON_00020590 is Class.
DRON_00020590 SubClassOf DRON_00001131.
DRON_00020596 is Class.
DRON_00020598 is Class.
DRON_00020605 is Class.
DRON_00020607 is Class.
DRON_00020615 is Class.
DRON_00020617 is Class.
DRON_00020619 is Class.
DRON_00020620 is Class.
DRON_00020626 is Class.
DRON_00020630 is Class.
DRON_00020633 is Class.
DRON_00020638 is Class.
DRON_00020639 is Class.
DRON_00020642 is Class.
DRON_00020645 is Class.
DRON_00020649 is Class.
DRON_00020651 is Class.
DRON_00020654 is Class.
DRON_00020655 is Class.
DRON_00020656 is Class.
DRON_00020669 is Class.
DRON_00020674 is Class.
DRON_00020676 is Class.
DRON_00020677 is Class.
DRON_00020678 is Class.
DRON_00020679 is Class.
DRON_00020680 is Class.
DRON_00020681 is Class.
DRON_00020682 is Class.
DRON_00020687 is Class.
DRON_00020692 is Class.
DRON_00020707 is Class.
DRON_00020708 is Class.
DRON_00020722 is Class.
DRON_00020733 is Class.
DRON_00020739 is Class.
DRON_00020740 is Class.
DRON_00020748 is Class.
DRON_00020749 is Class.
DRON_00020752 is Class.
DRON_00020753 is Class.
DRON_00020757 is Class.
DRON_00020768 is Class.
DRON_00020769 is Class.
DRON_00020782 is Class.
DRON_00020800 is Class.
DRON_00020801 is Class.
DRON_00020802 is Class.
DRON_00020807 is Class.
DRON_00020816 is Class.
DRON_00020824 is Class.
DRON_00020837 is Class.
DRON_00020842 is Class.
DRON_00020843 is Class.
DRON_00020844 is Class.
DRON_00020857 is Class.
DRON_00020860 is Class.
DRON_00020865 is Class.
DRON_00020874 is Class.
DRON_00020878 is Class.
DRON_00020885 is Class.
DRON_00020897 is Class.
DRON_00020900 is Class.
DRON_00020904 is Class.
DRON_00020905 is Class.
DRON_00020909 is Class.
DRON_00020913 is Class.
DRON_00020918 is Class.
DRON_00020924 is Class.
DRON_00020928 is Class.
DRON_00020929 is Class.
DRON_00020937 is Class.
DRON_00020945 is Class.
DRON_00020947 is Class.
DRON_00020948 is Class.
DRON_00020950 is Class.
DRON_00020950 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077)).
DRON_00020951 is Class.
DRON_00020951 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077)),.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)).
DRON_00020957 is Class.
DRON_00020967 is Class.
DRON_00020968 is Class.
DRON_00020969 is Class.
DRON_00020974 is Class.
DRON_00020981 is Class.
DRON_00020985 is Class.
DRON_00020990 is Class.
DRON_00020994 is Class.
DRON_00020995 is Class.
DRON_00021007 is Class.
DRON_00021018 is Class.
DRON_00021019 is Class.
DRON_00021022 is Class.
DRON_00021024 is Class.
DRON_00021025 is Class.
DRON_00021030 is Class.
DRON_00021034 is Class.
DRON_00021042 is Class.
DRON_00021048 is Class.
DRON_00021050 is Class.
DRON_00021055 is Class.
DRON_00021058 is Class.
DRON_00021060 is Class.
DRON_00021062 is Class.
DRON_00021065 is Class.
DRON_00021069 is Class.
DRON_00021073 is Class.
DRON_00021075 is Class.
DRON_00021076 is Class.
DRON_00021077 is Class.
DRON_00021080 is Class.
DRON_00021082 is Class.
DRON_00021085 is Class.
DRON_00021088 is Class.
DRON_00021095 is Class.
DRON_00021096 is Class.
DRON_00021099 is Class.
DRON_00021104 is Class.
DRON_00021105 is Class.
DRON_00021113 is Class.
DRON_00021114 is Class.
DRON_00021120 is Class.
DRON_00021132 is Class.
DRON_00021137 is Class.
DRON_00021139 is Class.
DRON_00021145 is Class.
DRON_00021154 is Class.
DRON_00021157 is Class.
DRON_00021159 is Class.
DRON_00021170 is Class.
DRON_00021172 is Class.
DRON_00021173 is Class.
DRON_00021174 is Class.
DRON_00021182 is Class.
DRON_00021184 is Class.
DRON_00021191 is Class.
DRON_00021195 is Class.
DRON_00021212 is Class.
DRON_00021215 is Class.
DRON_00021217 is Class.
DRON_00021218 is Class.
DRON_00021223 is Class.
DRON_00021233 is Class.
DRON_00021235 is Class.
DRON_00021252 is Class.
DRON_00021253 is Class.
DRON_00021253 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)).
DRON_00021254 is Class.
DRON_00021258 is Class.
DRON_00021258 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)).
DRON_00021259 is Class.
DRON_00021260 is Class.
DRON_00021260 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093)).
DRON_00021262 is Class.
DRON_00021263 is Class.
DRON_00021263 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104)).
DRON_00021265 is Class.
DRON_00021266 is Class.
DRON_00021266 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104)).
DRON_00021267 is Class.
DRON_00021267 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104)).
DRON_00021269 is Class.
DRON_00021270 is Class.
DRON_00021270 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)).
DRON_00021272 is Class.
DRON_00021273 is Class.
DRON_00021273 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)).
DRON_00021274 is Class.
DRON_00021274 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)).
DRON_00021277 is Class.
DRON_00021277 SubClassOf DRON_00000911.
DRON_00021280 is Class.
DRON_00021280 SubClassOf DRON_00000911.
DRON_00021281 is Class.
DRON_00021281 SubClassOf DRON_00000911.
DRON_00021283 is Class.
DRON_00021285 is Class.
DRON_00021285 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365)).
DRON_00021288 is Class.
DRON_00021289 is Class.
DRON_00021289 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470)).
DRON_00021290 is Class.
DRON_00021293 is Class.
DRON_00021309 is Class.
DRON_00021310 is Class.
DRON_00021316 is Class.
DRON_00021319 is Class.
DRON_00021322 is Class.
DRON_00021329 is Class.
DRON_00021334 is Class.
DRON_00021336 is Class.
DRON_00021340 is Class.
DRON_00021341 is Class.
DRON_00021347 is Class.
DRON_00021354 is Class.
DRON_00021355 is Class.
DRON_00021377 is Class.
DRON_00021388 is Class.
DRON_00021396 is Class.
DRON_00021397 is Class.
DRON_00021399 is Class.
DRON_00021401 is Class.
DRON_00021408 is Class.
DRON_00021415 is Class.
DRON_00021420 is Class.
DRON_00021423 is Class.
DRON_00021428 is Class.
DRON_00021429 is Class.
DRON_00021447 is Class.
DRON_00021448 is Class.
DRON_00021450 is Class.
DRON_00021451 is Class.
DRON_00021452 is Class.
DRON_00021454 is Class.
DRON_00021458 is Class.
DRON_00021463 is Class.
DRON_00021464 is Class.
DRON_00021467 is Class.
DRON_00021474 is Class.
DRON_00021483 is Class.
DRON_00021484 is Class.
DRON_00021490 is Class.
DRON_00021493 is Class.
DRON_00021500 is Class.
DRON_00021507 is Class.
DRON_00021509 is Class.
DRON_00021510 is Class.
DRON_00021511 is Class.
DRON_00021513 is Class.
DRON_00021515 is Class.
DRON_00021518 is Class.
DRON_00021522 is Class.
DRON_00021524 is Class.
DRON_00021525 is Class.
DRON_00021525 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_41879)).
DRON_00021530 is Class.
DRON_00021533 is Class.
DRON_00021533 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)).
DRON_00021534 is Class.
DRON_00021534 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464)).
DRON_00021539 is Class.
DRON_00021541 is Class.
DRON_00021542 is Class.
DRON_00021543 is Class.
DRON_00021544 is Class.
DRON_00021546 is Class.
DRON_00021547 is Class.
DRON_00021552 is Class.
DRON_00021553 is Class.
DRON_00021559 is Class.
DRON_00021566 is Class.
DRON_00021567 is Class.
DRON_00021569 is Class.
DRON_00021573 is Class.
DRON_00021577 is Class.
DRON_00021579 is Class.
DRON_00021582 is Class.
DRON_00021587 is Class.
DRON_00021598 is Class.
DRON_00021599 is Class.
DRON_00021602 is Class.
DRON_00021612 is Class.
DRON_00021614 is Class.
DRON_00021615 is Class.
DRON_00021624 is Class.
DRON_00021625 is Class.
DRON_00021636 is Class.
DRON_00021647 is Class.
DRON_00021652 is Class.
DRON_00021655 is Class.
DRON_00021658 is Class.
DRON_00021662 is Class.
DRON_00021671 is Class.
DRON_00021686 is Class.
DRON_00021694 is Class.
DRON_00021699 is Class.
DRON_00021709 is Class.
DRON_00021713 is Class.
DRON_00021717 is Class.
DRON_00021718 is Class.
DRON_00021719 is Class.
DRON_00021720 is Class.
DRON_00021725 is Class.
DRON_00021748 is Class.
DRON_00021752 is Class.
DRON_00021753 is Class.
DRON_00021766 is Class.
DRON_00021770 is Class.
DRON_00021772 is Class.
DRON_00021773 is Class.
DRON_00021778 is Class.
DRON_00021779 is Class.
DRON_00021783 is Class.
DRON_00021802 is Class.
DRON_00021805 is Class.
DRON_00021807 is Class.
DRON_00021811 is Class.
DRON_00021814 is Class.
DRON_00021816 is Class.
DRON_00021821 is Class.
DRON_00021822 is Class.
DRON_00021828 is Class.
DRON_00021838 is Class.
DRON_00021840 is Class.
DRON_00021846 is Class.
DRON_00021857 is Class.
DRON_00021860 is Class.
DRON_00021871 is Class.
DRON_00021876 is Class.
DRON_00021880 is Class.
DRON_00021886 is Class.
DRON_00021889 is Class.
DRON_00021897 is Class.
DRON_00021898 is Class.
DRON_00021900 is Class.
DRON_00021903 is Class.
DRON_00021904 is Class.
DRON_00021906 is Class.
DRON_00021907 is Class.
DRON_00021908 is Class.
DRON_00021910 is Class.
DRON_00021911 is Class.
DRON_00021914 is Class.
DRON_00021915 is Class.
DRON_00021916 is Class.
DRON_00021917 is Class.
DRON_00021918 is Class.
DRON_00021947 is Class.
DRON_00021957 is Class.
DRON_00021958 is Class.
DRON_00021963 is Class.
DRON_00021974 is Class.
DRON_00021977 is Class.
DRON_00021989 is Class.
DRON_00022009 is Class.
DRON_00022009 SubClassOf DRON_00001112.
DRON_00022012 is Class.
DRON_00022017 is Class.
DRON_00022022 is Class.
DRON_00022026 is Class.
DRON_00022038 is Class.
DRON_00022040 is Class.
DRON_00022041 is Class.
DRON_00022049 is Class.
DRON_00022054 is Class.
DRON_00022057 is Class.
DRON_00022058 is Class.
DRON_00022064 is Class.
DRON_00022066 is Class.
DRON_00022074 is Class.
DRON_00022076 is Class.
DRON_00022086 is Class.
DRON_00022089 is Class.
DRON_00022100 is Class.
DRON_00022102 is Class.
DRON_00022110 is Class.
DRON_00022111 is Class.
DRON_00022117 is Class.
DRON_00022124 is Class.
DRON_00022127 is Class.
DRON_00022155 is Class.
DRON_00022157 is Class.
DRON_00022159 is Class.
DRON_00022166 is Class.
DRON_00022169 is Class.
DRON_00022181 is Class.
DRON_00022195 is Class.
DRON_00022197 is Class.
DRON_00022203 is Class.
DRON_00022204 is Class.
DRON_00022205 is Class.
DRON_00022209 is Class.
DRON_00022213 is Class.
DRON_00022222 is Class.
DRON_00022233 is Class.
DRON_00022242 is Class.
DRON_00022243 is Class.
DRON_00022250 is Class.
DRON_00022251 is Class.
DRON_00022256 is Class.
DRON_00022259 is Class.
DRON_00022261 is Class.
DRON_00022262 is Class.
DRON_00022264 is Class.
DRON_00022265 is Class.
DRON_00022266 is Class.
DRON_00022273 is Class.
DRON_00022274 is Class.
DRON_00022289 is Class.
DRON_00022298 is Class.
DRON_00022303 is Class.
DRON_00022305 is Class.
DRON_00022306 is Class.
DRON_00022309 is Class.
DRON_00022314 is Class.
DRON_00022321 is Class.
DRON_00022323 is Class.
DRON_00022328 is Class.
DRON_00022329 is Class.
DRON_00022339 is Class.
DRON_00022342 is Class.
DRON_00022343 is Class.
DRON_00022347 is Class.
DRON_00022350 is Class.
DRON_00022351 is Class.
DRON_00022352 is Class.
DRON_00022353 is Class.
DRON_00022370 is Class.
DRON_00022376 is Class.
DRON_00022380 is Class.
DRON_00022381 is Class.
DRON_00022388 is Class.
DRON_00022389 is Class.
DRON_00022396 is Class.
DRON_00022398 is Class.
DRON_00022407 is Class.
DRON_00022419 is Class.
DRON_00022423 is Class.
DRON_00022428 is Class.
DRON_00022433 is Class.
DRON_00022437 is Class.
DRON_00022438 is Class.
DRON_00022440 is Class.
DRON_00022452 is Class.
DRON_00022455 is Class.
DRON_00022456 is Class.
DRON_00022460 is Class.
DRON_00022461 is Class.
DRON_00022464 is Class.
DRON_00022468 is Class.
DRON_00022479 is Class.
DRON_00022489 is Class.
DRON_00022492 is Class.
DRON_00022493 is Class.
DRON_00022494 is Class.
DRON_00022502 is Class.
DRON_00022510 is Class.
DRON_00022512 is Class.
DRON_00022517 is Class.
DRON_00022519 is Class.
DRON_00022521 is Class.
DRON_00022523 is Class.
DRON_00022525 is Class.
DRON_00022532 is Class.
DRON_00022537 is Class.
DRON_00022542 is Class.
DRON_00022554 is Class.
DRON_00022568 is Class.
DRON_00022577 is Class.
DRON_00022581 is Class.
DRON_00022583 is Class.
DRON_00022584 is Class.
DRON_00022604 is Class.
DRON_00022607 is Class.
DRON_00022614 is Class.
DRON_00022623 is Class.
DRON_00022626 is Class.
DRON_00022629 is Class.
DRON_00022630 is Class.
DRON_00022633 is Class.
DRON_00022640 is Class.
DRON_00022643 is Class.
DRON_00022662 is Class.
DRON_00022663 is Class.
DRON_00022665 is Class.
DRON_00022669 is Class.
DRON_00022670 is Class.
DRON_00022675 is Class.
DRON_00022683 is Class.
DRON_00022684 is Class.
DRON_00022685 is Class.
DRON_00022697 is Class.
DRON_00022699 is Class.
DRON_00022700 is Class.
DRON_00022703 is Class.
DRON_00022708 is Class.
DRON_00022712 is Class.
DRON_00022717 is Class.
DRON_00022718 is Class.
DRON_00022721 is Class.
DRON_00022752 is Class.
DRON_00022753 is Class.
DRON_00022758 is Class.
DRON_00022766 is Class.
DRON_00022770 is Class.
DRON_00022784 is Class.
DRON_00022798 is Class.
DRON_00022800 is Class.
DRON_00022806 is Class.
DRON_00022823 is Class.
DRON_00022826 is Class.
DRON_00022831 is Class.
DRON_00022833 is Class.
DRON_00022834 is Class.
DRON_00022838 is Class.
DRON_00022840 is Class.
DRON_00022840 SubClassOf DRON_00000911,.
has_proper_part some is www.obofoundry.org/ro/ro.#.
has_proper_part some is (OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7922)).
DRON_00022848 is Class.
DRON_00022859 is Class.
DRON_00022860 is Class.
DRON_00022862 is Class.
DRON_00022863 is Class.
DRON_00022864 is Class.
DRON_00022865 is Class.
DRON_00022867 is Class.
DRON_00022868 is Class.
DRON_00022871 is Class.
DRON_00022875 is Class.
DRON_00022883 is Class.
DRON_00022895 is Class.
DRON_00022899 is Class.
DRON_00022902 is Class.
DRON_00022908 is Class.
DRON_00022916 is Class.
DRON_00022919 is Class.
DRON_00022925 is Class.
DRON_00022938 is Class.
DRON_00022939 is Class.
DRON_00022940 is Class.
DRON_00022943 is Class.
DRON_00022951 is Class.
DRON_00022956 is Class.
DRON_00022958 is Class.
DRON_00022969 is Class.
DRON_00022973 is Class.
DRON_00022974 is Class.
DRON_00022975 is Class.
DRON_00022981 is Class.
DRON_00022983 is Class.
DRON_00022985 is Class.
DRON_00022987 is Class.
DRON_00022988 is Class.
DRON_00022996 is Class.
DRON_00022997 is Class.
DRON_00023000 is Class.
DRON_00023003 is Class.
DRON_00023004 is Class.
DRON_00023005 is Class.
DRON_00023012 is Class.
DRON_00023015 is Class.
DRON_00023016 is Class.
DRON_00023018 is Class.
DRON_00023020 is Class.
DRON_00023025 is Class.
DRON_00023028 is Class.
DRON_00023029 is Class.
DRON_00023030 is Class.
DRON_00023032 is Class.
DRON_00023033 is Class.
DRON_00023044 is Class.
DRON_00023052 is Class.
DRON_00023054 is Class.
DRON_00023057 is Class.
DRON_00023061 is Class.
DRON_00023067 is Class.
DRON_00023084 is Class.
DRON_00023087 is Class.
DRON_00023088 is Class.
DRON_00023089 is Class.
DRON_00023094 is Class.
DRON_00023098 is Class.
DRON_00023102 is Class.
