integer is Datatype.
www.w3.org/2002/07/# DisjointClasses OWLClass_03e03f0d_dea2_49a5_89f1_7878cfe3162f,OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed,OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca,OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae,OWLClass_a40b1922_1df3_4784_8036_56e621666eba,OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453,OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16,OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
www.w3.org/2002/07/# DisjointClasses OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed,OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_3f2a5cff_870f_4f2a_a710_ab6c1ea86abb,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_63928b8a_2cdb_4051_b0c3_8647166ff708,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca,OWLClass_8c32ceda_fee7_4666_a385_c32ff30a65f3,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae,OWLClass_a40b1922_1df3_4784_8036_56e621666eba,OWLClass_a8ac1773_c12d_4567_89c9_e45e21b06453,OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16,OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
www.w3.org/2002/07/# DisjointClasses OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_1f76cef1_bd14_40a2_94ed_db7387a20ff5,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_26e8f4f2_05d9_4292_aa02_c97c38a350ed,OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_80b950da_bcd9_476c_98f2_04be12dee3ca,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_a2387a3a_8d5f_43de_9234_a20025334eae,OWLClass_a40b1922_1df3_4784_8036_56e621666eba,OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_b5c19b09_4daa_4b9c_bbf0_7e0f13501d16,OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
www.w3.org/2002/07/# DisjointClasses OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_2b7dfef8_4dcb_414d_8c48_0147a9a5af35,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_a40b1922_1df3_4784_8036_56e621666eba,OWLClass_ab2e35a8_7dfc_426e_b67c_5fc18031795e,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_b9d84ce5_9d6d_4b7a_a760_1bd95dd5a1d4,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_bfab9200_2724_4ed1_a3a0_87a2521fa804,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
www.w3.org/2002/07/# DisjointClasses OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_2697dcc4_e29e_40d0_b6f6_519e4b0b112d,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_774b1fea_794f_4178_b533_fe6e717572cf,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_c2fad3da_b317_444e_b0e2_42383ac99d24,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
www.w3.org/2002/07/# DisjointClasses OWLClass_05a7e107_fea4_4609_a5e8_0c65c7dc5964,OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
www.w3.org/2002/07/# DisjointClasses OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
www.w3.org/2002/07/# DisjointClasses OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
www.w3.org/2002/07/# DisjointClasses OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_9529f6d2_fa0b_4d1a_8dcc_3dec5c19cde9,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
www.w3.org/2002/07/# DisjointClasses OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
www.w3.org/2002/07/# DisjointClasses OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215.
www.w3.org/2002/07/# DisjointClasses OWLClass_0816ff3d_1708_407a_926b_110ca9fcb7d9,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215.
www.w3.org/2002/07/# DisjointClasses OWLClass_0d49d6b0_0b34_48b2_ac8d_77c1751b15fd,OWLClass_2f768c26_5fba_4acf_97a2_27c54bedce56,OWLClass_4facafd7_135c_4df6_babe_97f244e75aad,OWLClass_f89b1c08_9a7e_45e9_b9e6_e9bb1fa14bc3.
www.w3.org/2002/07/# DisjointClasses OWLClass_14a2527b_e657_4554_8fb4_44ae199daf1d,OWLClass_52621bfb_5558_4448_8298_0a31c53680a0,OWLClass_b836c503_7c91_470d_ad25_69433dd96c21,tipos_datos.
www.w3.org/2002/07/# DisjointClasses OWLClass_15fd3070_2021_4cea_8817_44f29868bad1,OWLClass_21125afd_4bec_4ddf_96fe_87693051a94b_p,OWLClass_2510071c_c5e0_414d_8181_5664d6a86422,OWLClass_3ea0c438_928a_4ee3_836b_50a174d81232,OWLClass_53cf321a_3a97_492c_b9c6_674af265977c,OWLClass_623d71a4_240e_40bc_8e09_d2b74f560933,OWLClass_62672d6d_27e3_404b_96fc_8570172ea3e8,OWLClass_76cf5d09_9db9_409b_b264_b612bd5e56a7,OWLClass_7d374fbf_0f1b_4c83_934d_4b26e7c4835d,OWLClass_9fbbabef_e059_46ed_a65a_60643dad5a9f,OWLClass_b3e9771e_6213_4709_a241_a6a7c56a9d39,OWLClass_bd941d67_5170_438d_b3d8_568a596942dd,OWLClass_cbbf9b23_ce8c_4cad_a90d_f58269fac969,OWLClass_d1e787d0_4cfe_4998_93d2_aecbe3930855,OWLClass_d6f24018_9c9b_4b0c_8aac_25ff328a0229,OWLClass_d9d7a22d_fc55_490a_b7a7_22131144d215,OWLClass_f3211ed4_e5b9_4485_a320_b2472c6b3abc.
www.w3.org/2002/07/# DisjointClasses OWLClass_421a6ec3_a2f4_423e_a675_da8a066e5243,OWLClass_5b67017a_f4b9_466a_925e_6a7ff90e6a11,OWLClass_d2452cce_c90e_45ee_8a1c_c1150713f2f2.
www.w3.org/2002/07/# DisjointClasses OWLClass_52621bfb_5558_4448_8298_0a31c53680a0,OWLClass_b836c503_7c91_470d_ad25_69433dd96c21,tipos_datos.
