www.w3.org/2000/01/-schema# is AnnotationProperty.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
www.-ontologies.com/NPOntology.# is Individual.
osteogenesis_imperfecta_type_I_with_blue_sclerae is www.-ontologies.com/NPOntology.#.
