hasGene is ObjectProperty.
GO_0044815 SubClassOf GO_0043234.
GO_0044816 is Class.
GO_0044816 SubClassOf GO_0043234.
GO_0044842 is Class.
GO_0044842 SubClassOf GO_0043233.
GO_0045027 is Class.
GO_0045027 SubClassOf GO_0043566.
GO_0045092 is Class.
GO_0045092 SubClassOf GO_0043235.
GO_0045095 is Class.
GO_0045095 SubClassOf GO_0005882.
GO_0045098 is Class.
GO_0045098 SubClassOf GO_0005882.
GO_0045142 is Class.
GO_0045142 SubClassOf GO_0043566.
GO_0045148 is Class.
GO_0045148 SubClassOf GO_0034701.
GO_0045160 is Class.
GO_0045160 SubClassOf GO_0016461.
GO_0045170 is Class.
GO_0045170 SubClassOf GO_0043232.
GO_0045172 is Class.
GO_0045181 is Class.
GO_0045181 SubClassOf GO_0015930.
GO_0045203 is Class.
GO_0045203 SubClassOf GO_0016021,.
GO_0045203 SubClassOf GO_0031230,.
GO_0045203 SubClassOf GO_0044462.
GO_0045239 is Class.
GO_0045239 SubClassOf GO_0043234,.
GO_0045239 SubClassOf GO_0044444.
GO_0045240 is Class.
GO_0045240 SubClassOf GO_0045239.
GO_0045242 is Class.
GO_0045242 SubClassOf GO_0045239.
GO_0045243 is Class.
GO_0045243 SubClassOf GO_0045242,.
GO_0045243 SubClassOf GO_0045246.
GO_0045246 is Class.
GO_0045246 SubClassOf GO_0045239.
GO_0045247 is Class.
GO_0045247 SubClassOf GO_0045251.
GO_0045251 is Class.
GO_0045251 SubClassOf GO_0043234,.
GO_0045251 SubClassOf GO_0044444.
GO_0045259 is Class.
GO_0045259 SubClassOf GO_0016469.
GO_0045261 is Class.
GO_0045261 SubClassOf GO_0033178.
GO_0045263 is Class.
GO_0045263 SubClassOf GO_0033177.
GO_0045265 is Class.
GO_0045265 SubClassOf GO_0043234,.
GO_0045265 SubClassOf GO_0044424,.
GO_0045265 SubClassOf GO_0044425.
GO_0045266 is Class.
GO_0045266 SubClassOf GO_0045265.
GO_0045267 is Class.
GO_0045267 SubClassOf GO_0043234,.
GO_0045267 SubClassOf GO_0044424,.
GO_0045267 SubClassOf GO_0044425.
GO_0045268 is Class.
GO_0045268 SubClassOf GO_0045267.
GO_0045269 is Class.
GO_0045269 SubClassOf GO_0043234,.
GO_0045269 SubClassOf GO_0044424,.
GO_0045269 SubClassOf GO_0044425.
GO_0045270 is Class.
GO_0045270 SubClassOf GO_0045269.
GO_0045273 is Class.
GO_0045273 SubClassOf GO_0043234,.
GO_0045273 SubClassOf GO_0044424,.
GO_0045273 SubClassOf GO_0044425.
GO_0045274 is Class.
GO_0045274 SubClassOf GO_0045273.
GO_0045275 is Class.
GO_0045275 SubClassOf GO_0070069.
GO_0045276 is Class.
GO_0045276 SubClassOf GO_0070069.
GO_0045277 is Class.
GO_0045277 SubClassOf GO_0043234,.
GO_0045277 SubClassOf GO_0044424,.
GO_0045277 SubClassOf GO_0044425,.
GO_0045277 SubClassOf GO_0070069.
GO_0045278 is Class.
GO_0045278 SubClassOf GO_0045277,.
GO_0045278 SubClassOf GO_0070069.
GO_0045283 is Class.
GO_0045283 SubClassOf GO_0043234,.
GO_0045283 SubClassOf GO_0044424,.
GO_0045283 SubClassOf GO_0044425.
GO_0045284 is Class.
GO_0045284 SubClassOf GO_0045283.
GO_0045293 is Class.
GO_0045293 SubClassOf GO_0043234,.
GO_0045293 SubClassOf GO_0044444.
GO_0045298 is Class.
GO_0045298 SubClassOf GO_0043234,.
GO_0045298 SubClassOf GO_0044430.
GO_0045323 is Class.
GO_0045323 SubClassOf GO_0043235.
GO_0045334 is Class.
GO_0045334 SubClassOf GO_0030136,.
GO_0045334 SubClassOf GO_0030139.
GO_0045336 is Class.
GO_0045336 SubClassOf GO_0045334.
GO_0045430 is Class.
GO_0045430 SubClassOf GO_0016872.
GO_0045435 is Class.
GO_0045435 SubClassOf GO_0009975,.
GO_0045435 SubClassOf GO_0016860.
GO_0045507 is Class.
GO_0045507 SubClassOf GO_0030368.
GO_0045509 is Class.
GO_0045509 SubClassOf GO_0030368.
GO_0045900 is Class.
GO_0045900 SubClassOf GO_0017148.
GO_0045902 is Class.
GO_0045902 SubClassOf GO_0017148.
GO_0045904 is Class.
GO_0045904 SubClassOf GO_0017148.
GO_0045944 is Class.
GO_0045947 is Class.
GO_0045947 SubClassOf GO_0017148.
GO_0045993 is Class.
GO_0045993 SubClassOf GO_0006447.
GO_0045994 is Class.
GO_0045994 SubClassOf GO_0006447.
GO_0046527 is Class.
GO_0046536 is Class.
GO_0046536 SubClassOf GO_0032991.
GO_0046582 is Class.
GO_0046582 SubClassOf GO_0005099.
GO_0046625 is Class.
GO_0046696 is Class.
GO_0046696 SubClassOf GO_0043235.
GO_0046727 is Class.
GO_0046727 SubClassOf GO_0044423.
GO_0046729 is Class.
GO_0046729 SubClassOf GO_0044423.
GO_0046798 is Class.
GO_0046798 SubClassOf GO_0043234,.
GO_0046798 SubClassOf GO_0044423.
GO_0046806 is Class.
GO_0046806 SubClassOf GO_0043234,.
GO_0046806 SubClassOf GO_0044423.
GO_0046816 is Class.
GO_0046816 SubClassOf GO_0043231.
GO_0046857 is Class.
GO_0046858 is Class.
GO_0046858 SubClassOf GO_0043232.
GO_0046873 is Class.
GO_0046915 is Class.
GO_0046930 is Class.
GO_0046930 SubClassOf GO_0043234,.
GO_0046930 SubClassOf GO_0044425.
GO_0046933 is Class.
GO_0046933 SubClassOf GO_0015078,.
GO_0046933 SubClassOf GO_0019829,.
GO_0046933 SubClassOf GO_0044769.
GO_0046965 is Class.
GO_0046965 SubClassOf GO_0042974.
GO_0046988 is Class.
GO_0046988 SubClassOf GO_0015020.
GO_0046996 is Class.
GO_0047023 is Class.
GO_0047023 SubClassOf GO_0033764.
GO_0047026 is Class.
GO_0047026 SubClassOf GO_0047023.
GO_0047040 is Class.
GO_0047040 SubClassOf GO_0016646.
GO_0047042 is Class.
GO_0047042 SubClassOf GO_0047023.
GO_0047052 is Class.
GO_0047052 SubClassOf GO_0046996.
GO_0047103 is Class.
GO_0047103 SubClassOf GO_0016620.
GO_0047136 is Class.
GO_0047136 SubClassOf GO_0046857.
GO_0047146 is Class.
GO_0047146 SubClassOf GO_0008171.
GO_0047174 is Class.
GO_0047174 SubClassOf GO_0016410,.
GO_0047174 SubClassOf GO_0050734.
GO_0047184 is Class.
GO_0047184 SubClassOf GO_0008374.
GO_0047209 is Class.
GO_0047209 SubClassOf GO_0035251.
GO_0047217 is Class.
GO_0047217 SubClassOf GO_0046527.
GO_0047234 is Class.
GO_0047234 SubClassOf GO_0008378.
GO_0047292 is Class.
GO_0047292 SubClassOf GO_0016765.
GO_0047323 is Class.
GO_0047323 SubClassOf GO_0004672.
GO_0047347 is Class.
GO_0047347 SubClassOf GO_0016779.
GO_0047364 is Class.
GO_0047379 is Class.
GO_0047379 SubClassOf GO_0047617.
GO_0047475 is Class.
GO_0047475 SubClassOf GO_0016878.
GO_0047482 is Class.
GO_0047482 SubClassOf GO_0016881.
GO_0047532 is Class.
GO_0047532 SubClassOf GO_0016812.
GO_0047552 is Class.
GO_0047552 SubClassOf GO_0033721.
GO_0047566 is Class.
GO_0047566 SubClassOf GO_0016843.
GO_0047617 is Class.
GO_0047683 is Class.
GO_0047683 SubClassOf GO_0033721.
GO_0047757 is Class.
GO_0047757 SubClassOf GO_0016857.
GO_0047771 is Class.
GO_0047771 SubClassOf GO_0016812.
GO_0047819 is Class.
GO_0047819 SubClassOf GO_0003884.
GO_0047823 is Class.
GO_0047823 SubClassOf GO_0016755.
GO_0048018 is Class.
GO_0048024 is Class.
GO_0048024 SubClassOf GO_0043484.
GO_0048179 is Class.
GO_0048179 SubClassOf GO_0043235.
GO_0048180 is Class.
GO_0048180 SubClassOf GO_0043234,.
GO_0048180 SubClassOf GO_0044421.
GO_0048183 is Class.
GO_0048183 SubClassOf GO_0048180.
GO_0048189 is Class.
GO_0048189 SubClassOf GO_0043234,.
GO_0048189 SubClassOf GO_0044428.
GO_0048255 is Class.
GO_0048255 SubClassOf GO_0043488.
GO_0048256 is Class.
GO_0048256 SubClassOf GO_0004520.
GO_0048257 is Class.
GO_0048257 SubClassOf GO_0048256.
GO_0048474 is Class.
GO_0048476 is Class.
GO_0048476 SubClassOf GO_0043234,.
GO_0048476 SubClassOf GO_0044424.
GO_0048487 is Class.
GO_0048487 SubClassOf GO_0015631.
GO_0048492 is Class.
GO_0048492 SubClassOf GO_1902494.
GO_0048493 is Class.
GO_0048493 SubClassOf GO_0048494.
GO_0048494 is Class.
GO_0048494 SubClassOf GO_0048492.
GO_0048787 is Class.
GO_0048787 SubClassOf GO_0042734.
GO_0050018 is Class.
GO_0050018 SubClassOf GO_0016639.
GO_0050103 is Class.
GO_0050103 SubClassOf GO_0016758.
GO_0050133 is Class.
GO_0050133 SubClassOf GO_0016413.
GO_0050141 is Class.
GO_0050141 SubClassOf GO_0052664.
GO_0050210 is Class.
GO_0050210 SubClassOf GO_0016794.
GO_0050249 is Class.
GO_0050249 SubClassOf GO_0008146.
GO_0050264 is Class.
GO_0050264 SubClassOf GO_0016682.
GO_0050271 is Class.
GO_0050271 SubClassOf GO_0016846.
GO_0050304 is Class.
GO_0050304 SubClassOf GO_0016662.
GO_0050323 is Class.
GO_0050323 SubClassOf GO_0016638.
GO_0050423 is Class.
GO_0050423 SubClassOf GO_0016899.
GO_0050434 is Class.
GO_0050462 is Class.
GO_0050462 SubClassOf GO_0016765.
GO_0050485 is Class.
GO_0050617 is Class.
GO_0050617 SubClassOf GO_0016636.
GO_0050623 is Class.
GO_0050623 SubClassOf GO_0016646.
GO_0050734 is Class.
GO_0050779 is Class.
GO_0050779 SubClassOf GO_0043487.
GO_0050785 is Class.
GO_0050785 SubClassOf GO_0038023.
GO_0051090 is Class.
GO_0051233 is Class.
GO_0051233 SubClassOf GO_0043234,.
GO_0051233 SubClassOf GO_0044430.
GO_0051378 is Class.
GO_0051378 SubClassOf GO_0043176.
GO_0051400 is Class.
GO_0051407 is Class.
GO_0051407 SubClassOf GO_0005315,.
GO_0051407 SubClassOf GO_0008514,.
GO_0051407 SubClassOf GO_0015315,.
GO_0051407 SubClassOf GO_0015605,.
GO_0051407 SubClassOf GO_1901505.
GO_0051432 is Class.
GO_0051432 SubClassOf GO_0051400.
GO_0051448 is Class.
GO_0051448 SubClassOf GO_0017046.
GO_0051604 is Class.
GO_0051861 is Class.
GO_0051880 is Class.
GO_0051880 SubClassOf GO_0043566.
GO_0052664 is Class.
GO_0052718 is Class.
GO_0052718 SubClassOf GO_1902494.
GO_0052868 is Class.
GO_0052868 SubClassOf GO_0016755.
GO_0055033 is Class.
GO_0055033 SubClassOf GO_0000931.
GO_0055036 is Class.
GO_0055036 SubClassOf GO_0044423.
GO_0055039 is Class.
GO_0055039 SubClassOf GO_0043264.
GO_0055051 is Class.
GO_0055051 SubClassOf GO_0043190.
GO_0055052 is Class.
GO_0055052 SubClassOf GO_0043190.
GO_0055087 is Class.
GO_0055087 SubClassOf GO_0043234,.
GO_0055087 SubClassOf GO_0044444.
GO_0060819 is Class.
GO_0060819 SubClassOf GO_0006349.
GO_0060994 is Class.
GO_0060994 SubClassOf GO_0006357.
GO_0061134 is Class.
GO_0061134 SubClassOf GO_0030234.
GO_0061135 is Class.
GO_0061135 SubClassOf GO_0061134.
GO_0061157 is Class.
GO_0061157 SubClassOf GO_0043488.
GO_0061216 is Class.
GO_0061216 SubClassOf GO_0060994.
GO_0061432 is Class.
GO_0061432 SubClassOf GO_0006357.
GO_0061459 is Class.
GO_0061459 SubClassOf GO_0015179,.
GO_0061459 SubClassOf GO_0015181.
GO_0061468 is Class.
GO_0061468 SubClassOf GO_0043231.
GO_0061574 is Class.
GO_0061574 SubClassOf GO_0043234.
GO_0061576 is Class.
GO_0061576 SubClassOf GO_0043234.
GO_0061617 is Class.
GO_0061617 SubClassOf GO_0043234,.
GO_0061617 SubClassOf GO_0044455.
GO_0061671 is Class.
GO_0061671 SubClassOf GO_0043234.
GO_0061672 is Class.
GO_0061672 SubClassOf GO_0043234,.
GO_0061672 SubClassOf GO_1902494.
GO_0065010 is Class.
GO_0065010 SubClassOf GO_0043227,.
GO_0065010 SubClassOf GO_0043230.
GO_0070004 is Class.
GO_0070004 SubClassOf GO_0008234.
GO_0070011 is Class.
GO_0070013 is Class.
GO_0070013 SubClassOf GO_0043233.
GO_0070017 is Class.
GO_0070017 SubClassOf GO_0043234,.
GO_0070017 SubClassOf GO_0044459.
GO_0070020 is Class.
GO_0070020 SubClassOf GO_0043234,.
GO_0070020 SubClassOf GO_0044459.
GO_0070021 is Class.
GO_0070021 SubClassOf GO_0043234,.
GO_0070021 SubClassOf GO_0044459.
GO_0070022 is Class.
GO_0070022 SubClassOf GO_0043235.
GO_0070023 is Class.
GO_0070023 SubClassOf GO_0043234,.
GO_0070023 SubClassOf GO_0044459.
GO_0070024 is Class.
GO_0070024 SubClassOf GO_0043234,.
GO_0070024 SubClassOf GO_0044459.
GO_0070029 is Class.
GO_0070029 SubClassOf GO_0043234,.
GO_0070029 SubClassOf GO_0044459.
GO_0070030 is Class.
GO_0070030 SubClassOf GO_0043234,.
GO_0070030 SubClassOf GO_0044459.
GO_0070031 is Class.
GO_0070031 SubClassOf GO_0043234,.
GO_0070031 SubClassOf GO_0044459.
GO_0070032 is Class.
GO_0070032 SubClassOf GO_0031201.
GO_0070033 is Class.
GO_0070033 SubClassOf GO_0031201.
GO_0070044 is Class.
GO_0070044 SubClassOf GO_0031201.
GO_0070045 is Class.
GO_0070045 SubClassOf GO_0031201.
GO_0070046 is Class.
GO_0070046 SubClassOf GO_0031201.
GO_0070047 is Class.
GO_0070047 SubClassOf GO_0031201.
GO_0070048 is Class.
GO_0070048 SubClassOf GO_0031201.
GO_0070049 is Class.
GO_0070049 SubClassOf GO_0031201.
GO_0070053 is Class.
GO_0070053 SubClassOf GO_0038023.
GO_0070065 is Class.
GO_0070065 SubClassOf GO_0031201.
GO_0070066 is Class.
GO_0070066 SubClassOf GO_0031201.
GO_0070067 is Class.
GO_0070067 SubClassOf GO_0031201.
GO_0070068 is Class.
GO_0070068 SubClassOf GO_0031201.
GO_0070069 is Class.
GO_0070069 SubClassOf GO_0043234.
GO_0070074 is Class.
GO_0070074 SubClassOf GO_0043231.
GO_0070088 is Class.
GO_0070088 SubClassOf GO_0043231.
GO_0070110 is Class.
GO_0070110 SubClassOf GO_0043235.
GO_0070130 is Class.
GO_0070130 SubClassOf GO_0017148.
GO_0070156 is Class.
GO_0070156 SubClassOf GO_0006432.
GO_0070195 is Class.
GO_0070195 SubClassOf GO_0043235.
GO_0070209 is Class.
GO_0070209 SubClassOf GO_0000790,.
GO_0070209 SubClassOf GO_0043234.
GO_0070214 is Class.
GO_0070214 SubClassOf GO_0043234,.
GO_0070214 SubClassOf GO_0044444.
GO_0070274 is Class.
GO_0070274 SubClassOf GO_0043234,.
GO_0070274 SubClassOf GO_0044428.
GO_0070283 is Class.
GO_0070284 is Class.
GO_0070284 SubClassOf GO_0016853,.
GO_0070284 SubClassOf GO_0070283.
GO_0070288 is Class.
GO_0070288 SubClassOf GO_0043234.
GO_0070289 is Class.
GO_0070289 SubClassOf GO_0070288.
GO_0070310 is Class.
GO_0070310 SubClassOf GO_0043234,.
GO_0070310 SubClassOf GO_0044428.
GO_0070312 is Class.
GO_0070312 SubClassOf GO_0000109.
GO_0070313 is Class.
GO_0070313 SubClassOf GO_0043234,.
GO_0070313 SubClassOf GO_0044428.
GO_0070321 is Class.
GO_0070323 is Class.
GO_0070323 SubClassOf GO_0032056,.
GO_0070323 SubClassOf GO_0070321.
GO_0070331 is Class.
GO_0070331 SubClassOf GO_0043234,.
GO_0070331 SubClassOf GO_0044464.
GO_0070332 is Class.
GO_0070332 SubClassOf GO_0043234,.
GO_0070332 SubClassOf GO_0044464.
GO_0070333 is Class.
GO_0070333 SubClassOf GO_0043234,.
GO_0070333 SubClassOf GO_0044459.
GO_0070334 is Class.
GO_0070334 SubClassOf GO_0043234,.
GO_0070334 SubClassOf GO_0044459.
GO_0070336 is Class.
GO_0070336 SubClassOf GO_0043566.
GO_0070353 is Class.
GO_0070353 SubClassOf GO_0043234,.
GO_0070353 SubClassOf GO_0044428.
GO_0070354 is Class.
GO_0070354 SubClassOf GO_0043234,.
GO_0070354 SubClassOf GO_0044428.
GO_0070355 is Class.
GO_0070355 SubClassOf GO_0031201.
GO_0070356 is Class.
GO_0070356 SubClassOf GO_0031201.
GO_0070357 is Class.
GO_0070357 SubClassOf GO_0043234,.
GO_0070357 SubClassOf GO_0044459.
GO_0070369 is Class.
GO_0070369 SubClassOf GO_0071664.
GO_0070385 is Class.
GO_0070385 SubClassOf GO_0043234,.
GO_0070385 SubClassOf GO_0044432.
GO_0070390 is Class.
GO_0070390 SubClassOf GO_0043234,.
GO_0070390 SubClassOf GO_0044428.
GO_0070419 is Class.
GO_0070419 SubClassOf GO_0043234,.
GO_0070419 SubClassOf GO_0044424,.
GO_0070419 SubClassOf GO_1990391.
GO_0070420 is Class.
GO_0070420 SubClassOf GO_0070419.
GO_0070421 is Class.
GO_0070421 SubClassOf GO_0043234,.
GO_0070421 SubClassOf GO_0044428.
GO_0070422 is Class.
GO_0070422 SubClassOf GO_0043234,.
GO_0070422 SubClassOf GO_0044444.
GO_0070435 is Class.
GO_0070435 SubClassOf GO_0043234,.
GO_0070435 SubClassOf GO_0044459.
GO_0070436 is Class.
GO_0070436 SubClassOf GO_0043234,.
GO_0070436 SubClassOf GO_0044459.
GO_0070437 is Class.
GO_0070437 SubClassOf GO_0043234,.
GO_0070437 SubClassOf GO_0044459.
GO_0070441 is Class.
GO_0070441 SubClassOf GO_0043234,.
GO_0070441 SubClassOf GO_0044444.
GO_0070442 is Class.
GO_0070442 SubClassOf GO_0008305.
GO_0070449 is Class.
GO_0070449 SubClassOf GO_0008023.
GO_0070450 is Class.
GO_0070450 SubClassOf GO_0043234,.
GO_0070450 SubClassOf GO_0044459.
GO_0070461 is Class.
GO_0070464 is Class.
GO_0070464 SubClassOf GO_0043234,.
GO_0070464 SubClassOf GO_0044459.
GO_0070465 is Class.
GO_0070465 SubClassOf GO_0043234,.
GO_0070465 SubClassOf GO_0044459.
GO_0070466 is Class.
GO_0070466 SubClassOf GO_0043234,.
GO_0070466 SubClassOf GO_0044459.
GO_0070467 is Class.
GO_0070467 SubClassOf GO_0043234,.
GO_0070467 SubClassOf GO_0044428.
GO_0070515 is Class.
GO_0070515 SubClassOf GO_0043234,.
GO_0070515 SubClassOf GO_0044459.
GO_0070516 is Class.
GO_0070516 SubClassOf GO_0043234,.
GO_0070516 SubClassOf GO_0044428.
GO_0070517 is Class.
GO_0070517 SubClassOf GO_0043234,.
GO_0070517 SubClassOf GO_0044454.
GO_0070518 is Class.
GO_0070518 SubClassOf GO_0043234,.
GO_0070518 SubClassOf GO_0044459.
GO_0070519 is Class.
GO_0070519 SubClassOf GO_0043234,.
GO_0070519 SubClassOf GO_0044459.
GO_0070520 is Class.
GO_0070520 SubClassOf GO_0043234,.
GO_0070520 SubClassOf GO_0044459.
GO_0070521 is Class.
GO_0070521 SubClassOf GO_0043234,.
GO_0070521 SubClassOf GO_0044459.
GO_0070522 is Class.
GO_0070522 SubClassOf GO_0000109.
GO_0070531 is Class.
GO_0070531 SubClassOf GO_0043234,.
GO_0070531 SubClassOf GO_0044428.
GO_0070532 is Class.
GO_0070532 SubClassOf GO_0043234,.
GO_0070532 SubClassOf GO_0044428.
GO_0070533 is Class.
GO_0070533 SubClassOf GO_0043234,.
GO_0070533 SubClassOf GO_0044428.
GO_0070545 is Class.
GO_0070545 SubClassOf GO_0043234,.
GO_0070545 SubClassOf GO_0044452.
GO_0070552 is Class.
GO_0070552 SubClassOf GO_0043234,.
GO_0070552 SubClassOf GO_0044428.
GO_0070554 is Class.
GO_0070554 SubClassOf GO_0031201.
GO_0070556 is Class.
GO_0070556 SubClassOf GO_0005669.
GO_0070557 is Class.
GO_0070557 SubClassOf GO_0043234,.
GO_0070557 SubClassOf GO_0044428.
GO_0070558 is Class.
GO_0070558 SubClassOf GO_0043234,.
GO_0070558 SubClassOf GO_0044459.
GO_0070559 is Class.
GO_0070559 SubClassOf GO_0043234,.
GO_0070559 SubClassOf GO_0044437.
GO_0070568 is Class.
GO_0070603 is Class.
GO_0070603 SubClassOf GO_0043234,.
GO_0070603 SubClassOf GO_0044428.
GO_0070618 is Class.
GO_0070618 SubClassOf GO_0043234,.
GO_0070618 SubClassOf GO_0044459.
GO_0070619 is Class.
GO_0070619 SubClassOf GO_0043234,.
GO_0070619 SubClassOf GO_0044459.
GO_0070620 is Class.
GO_0070620 SubClassOf GO_0043234,.
GO_0070620 SubClassOf GO_0044459.
GO_0070621 is Class.
GO_0070621 SubClassOf GO_0043234,.
GO_0070621 SubClassOf GO_0044459.
GO_0070652 is Class.
GO_0070652 SubClassOf GO_0005875.
GO_0070693 is Class.
GO_0070693 SubClassOf GO_0043234,.
GO_0070693 SubClassOf GO_0044428.
GO_0070695 is Class.
GO_0070695 SubClassOf GO_0043234,.
GO_0070695 SubClassOf GO_0044444.
GO_0070718 is Class.
GO_0070718 SubClassOf GO_0043234,.
GO_0070718 SubClassOf GO_0044459.
GO_0070719 is Class.
GO_0070719 SubClassOf GO_0043234,.
GO_0070719 SubClassOf GO_0044459.
GO_0070720 is Class.
GO_0070720 SubClassOf GO_0043234,.
GO_0070720 SubClassOf GO_0044459.
GO_0070724 is Class.
GO_0070724 SubClassOf GO_0043235.
GO_0070743 is Class.
GO_0070743 SubClassOf GO_0043234,.
GO_0070743 SubClassOf GO_0044421.
GO_0070744 is Class.
GO_0070744 SubClassOf GO_0043234,.
GO_0070744 SubClassOf GO_0044421.
GO_0070745 is Class.
GO_0070745 SubClassOf GO_0043234,.
GO_0070745 SubClassOf GO_0044421.
GO_0070762 is Class.
GO_0070762 SubClassOf GO_0043234,.
GO_0070762 SubClassOf GO_0044425,.
GO_0070762 SubClassOf GO_0044428.
GO_0070763 is Class.
GO_0070763 SubClassOf GO_0043234,.
GO_0070763 SubClassOf GO_0044459.
GO_0070764 is Class.
GO_0070764 SubClassOf GO_0043234,.
GO_0070764 SubClassOf GO_0044459.
GO_0070765 is Class.
GO_0070765 SubClassOf GO_0043234,.
GO_0070765 SubClassOf GO_0044459.
GO_0070766 is Class.
GO_0070766 SubClassOf GO_0031201.
GO_0070767 is Class.
GO_0070767 SubClassOf GO_0043234,.
GO_0070767 SubClassOf GO_0044428.
GO_0070768 is Class.
GO_0070768 SubClassOf GO_0031201.
GO_0070769 is Class.
GO_0070769 SubClassOf GO_0043234,.
GO_0070769 SubClassOf GO_0044459.
GO_0070770 is Class.
GO_0070770 SubClassOf GO_0043234,.
GO_0070770 SubClassOf GO_0044459.
GO_0070771 is Class.
GO_0070771 SubClassOf GO_0043234,.
GO_0070771 SubClassOf GO_0044459.
GO_0070775 is Class.
GO_0070826 is Class.
GO_0070826 SubClassOf GO_0043234,.
GO_0070826 SubClassOf GO_0044444.
GO_0070850 is Class.
GO_0070850 SubClassOf GO_0043234,.
GO_0070850 SubClassOf GO_0044424.
GO_0070851 is Class.
GO_0070864 is Class.
GO_0070864 SubClassOf GO_0032991.
GO_0070876 is Class.
GO_0070876 SubClassOf GO_0043234,.
GO_0070876 SubClassOf GO_0044428.
GO_0070877 is Class.
GO_0070877 SubClassOf GO_0043234,.
GO_0070877 SubClassOf GO_0044428,.
GO_0070877 SubClassOf GO_1903095.
GO_0070898 is Class.
GO_0070903 is Class.
GO_0070903 SubClassOf GO_0034227.
GO_0070912 is Class.
GO_0070912 SubClassOf GO_0000109.
GO_0070913 is Class.
GO_0070913 SubClassOf GO_0000109.
GO_0070928 is Class.
GO_0070928 SubClassOf GO_0043488.
GO_0070937 is Class.
GO_0070937 SubClassOf GO_0043234,.
GO_0070937 SubClassOf GO_0044444.
GO_0070939 is Class.
GO_0070939 SubClassOf GO_0043234,.
GO_0070939 SubClassOf GO_0044444.
GO_0070969 is Class.
GO_0070969 SubClassOf GO_0043234,.
GO_0070969 SubClassOf GO_0044444.
GO_0070991 is Class.
GO_0070991 SubClassOf GO_0003995.
GO_0070992 is Class.
GO_0070992 SubClassOf GO_0032991.
GO_0071052 is Class.
GO_0071052 SubClassOf GO_0043234,.
GO_0071052 SubClassOf GO_0044459.
GO_0071053 is Class.
GO_0071053 SubClassOf GO_0043234,.
GO_0071053 SubClassOf GO_0044459.
GO_0071054 is Class.
GO_0071054 SubClassOf GO_0043234,.
GO_0071054 SubClassOf GO_0044459.
GO_0071055 is Class.
GO_0071055 SubClassOf GO_0043234,.
GO_0071055 SubClassOf GO_0044459.
GO_0071056 is Class.
GO_0071056 SubClassOf GO_0043234,.
GO_0071056 SubClassOf GO_0044459.
GO_0071057 is Class.
GO_0071057 SubClassOf GO_0043234,.
GO_0071057 SubClassOf GO_0044459.
GO_0071058 is Class.
GO_0071058 SubClassOf GO_0043234,.
GO_0071058 SubClassOf GO_0044459.
GO_0071059 is Class.
GO_0071059 SubClassOf GO_0043234,.
GO_0071059 SubClassOf GO_0044459.
GO_0071060 is Class.
GO_0071060 SubClassOf GO_0043234,.
GO_0071060 SubClassOf GO_0044459.
GO_0071061 is Class.
GO_0071061 SubClassOf GO_0043234,.
GO_0071061 SubClassOf GO_0044459.
GO_0071062 is Class.
GO_0071062 SubClassOf GO_0043234,.
GO_0071062 SubClassOf GO_0044459.
GO_0071064 is Class.
GO_0071064 SubClassOf GO_0043234,.
GO_0071064 SubClassOf GO_0044459.
GO_0071065 is Class.
GO_0071065 SubClassOf GO_0043234,.
GO_0071065 SubClassOf GO_0044459.
GO_0071067 is Class.
GO_0071067 SubClassOf GO_0043234,.
GO_0071067 SubClassOf GO_0044459.
GO_0071068 is Class.
GO_0071068 SubClassOf GO_0043234,.
GO_0071068 SubClassOf GO_0044459.
GO_0071069 is Class.
GO_0071069 SubClassOf GO_0043234,.
GO_0071069 SubClassOf GO_0044459.
GO_0071070 is Class.
GO_0071070 SubClassOf GO_0043234,.
GO_0071070 SubClassOf GO_0044459.
GO_0071075 is Class.
GO_0071075 SubClassOf GO_0043234,.
GO_0071075 SubClassOf GO_0044444.
GO_0071078 is Class.
GO_0071078 SubClassOf GO_0043234,.
GO_0071078 SubClassOf GO_0044459.
GO_0071079 is Class.
GO_0071079 SubClassOf GO_0043234,.
GO_0071079 SubClassOf GO_0044459.
GO_0071080 is Class.
GO_0071080 SubClassOf GO_0043234,.
GO_0071080 SubClassOf GO_0044459.
GO_0071081 is Class.
GO_0071081 SubClassOf GO_0043234,.
GO_0071081 SubClassOf GO_0044459.
GO_0071082 is Class.
GO_0071082 SubClassOf GO_0043234,.
GO_0071082 SubClassOf GO_0044459.
GO_0071083 is Class.
GO_0071083 SubClassOf GO_0043234,.
GO_0071083 SubClassOf GO_0044459.
GO_0071084 is Class.
GO_0071084 SubClassOf GO_0043234,.
GO_0071084 SubClassOf GO_0044459.
GO_0071085 is Class.
GO_0071085 SubClassOf GO_0043234,.
GO_0071085 SubClassOf GO_0044459.
GO_0071086 is Class.
GO_0071086 SubClassOf GO_0043234,.
GO_0071086 SubClassOf GO_0044459.
GO_0071087 is Class.
GO_0071087 SubClassOf GO_0043234,.
GO_0071087 SubClassOf GO_0044459.
GO_0071088 is Class.
GO_0071088 SubClassOf GO_0043234,.
GO_0071088 SubClassOf GO_0044459.
GO_0071089 is Class.
GO_0071089 SubClassOf GO_0043234,.
GO_0071089 SubClassOf GO_0044459.
GO_0071090 is Class.
GO_0071090 SubClassOf GO_0043234,.
GO_0071090 SubClassOf GO_0044459.
GO_0071091 is Class.
GO_0071091 SubClassOf GO_0043234,.
GO_0071091 SubClassOf GO_0044459.
GO_0071092 is Class.
