www.w3.org/2000/01/-schema# is AnnotationProperty
www.-ontologies.com/NPOntology.# is Class
DOID_8838 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8567 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8850 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8584 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8642 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8654 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8524 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8628 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8675 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8618 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8814 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8649 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8543 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8642 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8649 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8580 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8642 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8642 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8691 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8654 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_910, is www.-ontologies.com/NPOntology.#
DOID_912 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8567 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8642 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_8691 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8691 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1318 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4864 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8628 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8692 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_8654 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8628 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8602 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8838 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8564 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8628 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8584 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8814 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3680 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8654 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8838 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8541 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3117 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8533 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8541 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8557 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8850 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_8642 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3680 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8814 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8541 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2033 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8584 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8628 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8675 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8567 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8654 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8814 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8533 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_8538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_912, is www.-ontologies.com/NPOntology.#
DOID_928 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1318, is www.-ontologies.com/NPOntology.#
DOID_6078 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_117, is www.-ontologies.com/NPOntology.#
DOID_3978 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_345 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4667 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4363 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1037, is www.-ontologies.com/NPOntology.#
DOID_3721, is www.-ontologies.com/NPOntology.#
DOID_9514 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_4166 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_0070004, is www.-ontologies.com/NPOntology.#
DOID_3721, is www.-ontologies.com/NPOntology.#
DOID_484, is www.-ontologies.com/NPOntology.#
DOID_9514 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_712, is www.-ontologies.com/NPOntology.#
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_6801, is www.-ontologies.com/NPOntology.#
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3192 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3192 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_2144 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3193, is www.-ontologies.com/NPOntology.#
DOID_3194 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_9673 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_11946 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_404 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_4166 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1793 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_284, is www.-ontologies.com/NPOntology.#
DOID_5875 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
www.-ontologies.com/NPOntology.# is Class
DOID_3937, is www.-ontologies.com/NPOntology.#
DOID_5559 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_3724 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_117, is www.-ontologies.com/NPOntology.#
DOID_435 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1113, is www.-ontologies.com/NPOntology.#
DOID_3937 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1037, is www.-ontologies.com/NPOntology.#
DOID_12603, is www.-ontologies.com/NPOntology.#
DOID_5600 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_353 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_462 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
ChemicalRole is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
DOID_1240 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
ChemicalRole is purl.org/biotop/biotop.#
www.-ontologies.com/NPOntology.# is Class
DOID_1281 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Class
DOID_1281 is www.-ontologies.com/NPOntology.#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
DOID_4864 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Apert_syndrome is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Cyanobacteria is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_12714 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1909 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1909 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_1909 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_353 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_4166 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_8552 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_8552 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_8552 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_8552 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_8552 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_8552 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_8651 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9119 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9253 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9253 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
DOID_9538 is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Non-hodgkins_Lymphoma is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Non-hodgkins_Lymphoma is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Non-hodgkins_Lymphoma is www.-ontologies.com/NPOntology.#
www.-ontologies.com/NPOntology.# is Individual
Non-hodgkins_Lymphoma is www.-ontologies.com/NPOntology.#
