RO_0002204 is ObjectProperty
MRO_0003963 SubClassOf MRO_0000471
MRO_0003989 is Class
MRO_0003989 SubClassOf MRO_0000471
MRO_0003996 is Class
MRO_0003996 SubClassOf MRO_0000471
MRO_0003998 is Class
MRO_0003998 SubClassOf MRO_0000471
MRO_0004010 is Class
MRO_0004010 SubClassOf MRO_0000471
MRO_0004016 is Class
MRO_0004016 SubClassOf MRO_0000471
MRO_0004019 is Class
MRO_0004019 SubClassOf MRO_0000471
MRO_0004020 is Class
MRO_0004020 SubClassOf MRO_0000471
MRO_0004021 is Class
MRO_0004021 SubClassOf MRO_0000471
MRO_0004026 is Class
MRO_0004026 SubClassOf MRO_0000471
MRO_0004029 is Class
MRO_0004029 SubClassOf MRO_0000471
MRO_0004040 is Class
MRO_0004040 SubClassOf MRO_0000471
MRO_0004043 is Class
MRO_0004043 SubClassOf MRO_0000471
MRO_0004046 is Class
MRO_0004046 SubClassOf MRO_0000471
MRO_0004048 is Class
MRO_0004048 SubClassOf MRO_0000471
MRO_0004049 is Class
MRO_0004049 SubClassOf MRO_0000471
MRO_0004063 is Class
MRO_0004063 SubClassOf MRO_0000471
MRO_0004071 is Class
MRO_0004071 SubClassOf MRO_0000471
MRO_0004072 is Class
MRO_0004072 SubClassOf MRO_0000471
MRO_0004073 is Class
MRO_0004073 SubClassOf MRO_0000471
MRO_0004074 is Class
MRO_0004074 SubClassOf MRO_0000471
MRO_0004075 is Class
MRO_0004075 SubClassOf MRO_0000471
MRO_0004077 is Class
MRO_0004077 SubClassOf MRO_0000471
MRO_0004084 is Class
MRO_0004084 SubClassOf MRO_0000471
MRO_0004085 is Class
MRO_0004085 SubClassOf MRO_0000471
MRO_0004089 is Class
MRO_0004089 SubClassOf MRO_0000471
MRO_0004095 is Class
MRO_0004095 SubClassOf MRO_0000471
MRO_0004097 is Class
MRO_0004097 SubClassOf MRO_0000471
MRO_0004115 is Class
MRO_0004115 SubClassOf MRO_0000471
MRO_0004118 is Class
MRO_0004118 SubClassOf MRO_0000471
MRO_0004119 is Class
MRO_0004119 SubClassOf MRO_0000471
MRO_0004121 is Class
MRO_0004121 SubClassOf MRO_0000471
MRO_0004125 is Class
MRO_0004125 SubClassOf MRO_0000471
MRO_0004128 is Class
MRO_0004128 SubClassOf MRO_0000471
MRO_0004139 is Class
MRO_0004139 SubClassOf MRO_0000471
MRO_0004141 is Class
MRO_0004141 SubClassOf MRO_0000471
MRO_0004148 is Class
MRO_0004148 SubClassOf MRO_0000471
MRO_0004154 is Class
MRO_0004154 SubClassOf MRO_0000471
MRO_0004157 is Class
MRO_0004157 SubClassOf MRO_0000471
MRO_0004161 is Class
MRO_0004161 SubClassOf MRO_0000471
MRO_0004162 is Class
MRO_0004162 SubClassOf MRO_0000471
MRO_0004166 is Class
MRO_0004166 SubClassOf MRO_0000471
MRO_0004168 is Class
MRO_0004168 SubClassOf MRO_0000471
MRO_0004176 is Class
MRO_0004176 SubClassOf MRO_0000471
MRO_0004180 is Class
MRO_0004180 SubClassOf MRO_0000471
MRO_0004181 is Class
MRO_0004181 SubClassOf MRO_0000471
MRO_0004190 is Class
MRO_0004190 SubClassOf MRO_0000471
MRO_0004193 is Class
MRO_0004193 SubClassOf MRO_0000471
MRO_0004194 is Class
MRO_0004194 SubClassOf MRO_0000471
MRO_0004196 is Class
MRO_0004196 SubClassOf MRO_0000471
MRO_0004202 is Class
MRO_0004202 SubClassOf MRO_0000471
MRO_0004204 is Class
MRO_0004204 SubClassOf MRO_0000471
MRO_0004206 is Class
MRO_0004206 SubClassOf MRO_0000471
MRO_0004213 is Class
MRO_0004213 SubClassOf MRO_0000471
MRO_0004224 is Class
MRO_0004224 SubClassOf MRO_0000471
MRO_0004238 is Class
MRO_0004238 SubClassOf MRO_0000471
MRO_0004241 is Class
MRO_0004241 SubClassOf MRO_0000471
MRO_0004248 is Class
MRO_0004248 SubClassOf MRO_0000471
MRO_0004249 is Class
MRO_0004249 SubClassOf MRO_0000471
MRO_0004253 is Class
MRO_0004253 SubClassOf MRO_0000471
MRO_0004254 is Class
MRO_0004254 SubClassOf MRO_0000471
MRO_0004256 is Class
MRO_0004256 SubClassOf MRO_0000471
MRO_0004258 is Class
MRO_0004258 SubClassOf MRO_0000471
MRO_0004259 is Class
MRO_0004259 SubClassOf MRO_0000471
MRO_0004262 is Class
MRO_0004262 SubClassOf MRO_0000471
MRO_0004264 is Class
MRO_0004264 SubClassOf MRO_0000471
MRO_0004268 is Class
MRO_0004268 SubClassOf MRO_0000471
MRO_0004276 is Class
MRO_0004276 SubClassOf MRO_0000471
MRO_0004277 is Class
MRO_0004277 SubClassOf MRO_0000471
MRO_0004284 is Class
MRO_0004284 SubClassOf MRO_0000471
MRO_0004287 is Class
MRO_0004287 SubClassOf MRO_0000471
MRO_0004292 is Class
MRO_0004292 SubClassOf MRO_0000471
MRO_0004294 is Class
MRO_0004294 SubClassOf MRO_0000471
MRO_0004296 is Class
MRO_0004296 SubClassOf MRO_0000471
MRO_0004299 is Class
MRO_0004299 SubClassOf MRO_0000471
MRO_0004312 is Class
MRO_0004312 SubClassOf MRO_0000471
MRO_0004313 is Class
MRO_0004313 SubClassOf MRO_0000471
MRO_0004316 is Class
MRO_0004316 SubClassOf MRO_0000471
MRO_0004317 is Class
MRO_0004317 SubClassOf MRO_0000471
MRO_0004328 is Class
MRO_0004328 SubClassOf MRO_0000471
MRO_0004329 is Class
MRO_0004329 SubClassOf MRO_0000471
MRO_0004330 is Class
MRO_0004330 SubClassOf MRO_0000471
MRO_0004337 is Class
MRO_0004337 SubClassOf MRO_0000471
MRO_0004341 is Class
MRO_0004341 SubClassOf MRO_0000471
MRO_0004346 is Class
MRO_0004346 SubClassOf MRO_0000471
MRO_0004348 is Class
MRO_0004348 SubClassOf MRO_0000471
MRO_0004350 is Class
MRO_0004350 SubClassOf MRO_0000471
MRO_0004353 is Class
MRO_0004353 SubClassOf MRO_0000471
MRO_0004355 is Class
MRO_0004355 SubClassOf MRO_0000471
MRO_0004378 is Class
MRO_0004378 SubClassOf MRO_0000471
MRO_0004379 is Class
MRO_0004379 SubClassOf MRO_0000471
MRO_0004383 is Class
MRO_0004383 SubClassOf MRO_0000471
MRO_0004415 is Class
MRO_0004415 SubClassOf MRO_0000471
MRO_0004417 is Class
MRO_0004417 SubClassOf MRO_0000471
MRO_0004435 is Class
MRO_0004435 SubClassOf MRO_0000471
MRO_0004447 is Class
MRO_0004447 SubClassOf MRO_0000471
MRO_0004448 is Class
MRO_0004448 SubClassOf MRO_0000471
MRO_0004459 is Class
MRO_0004459 SubClassOf MRO_0000471
MRO_0004468 is Class
MRO_0004468 SubClassOf MRO_0000471
MRO_0004471 is Class
MRO_0004471 SubClassOf MRO_0000471
MRO_0004472 is Class
MRO_0004472 SubClassOf MRO_0000471
MRO_0004475 is Class
MRO_0004475 SubClassOf MRO_0000471
MRO_0004476 is Class
MRO_0004476 SubClassOf MRO_0000471
MRO_0004484 is Class
MRO_0004484 SubClassOf MRO_0000471
MRO_0004485 is Class
MRO_0004485 SubClassOf MRO_0000471
MRO_0004490 is Class
MRO_0004490 SubClassOf MRO_0000471
MRO_0004492 is Class
MRO_0004492 SubClassOf MRO_0000471
MRO_0004501 is Class
MRO_0004501 SubClassOf MRO_0000471
MRO_0004509 is Class
MRO_0004509 SubClassOf MRO_0000471
MRO_0004512 is Class
MRO_0004512 SubClassOf MRO_0000471
MRO_0004516 is Class
MRO_0004516 SubClassOf MRO_0000471
MRO_0004518 is Class
MRO_0004518 SubClassOf MRO_0000471
MRO_0004520 is Class
MRO_0004520 SubClassOf MRO_0000471
MRO_0004522 is Class
MRO_0004522 SubClassOf MRO_0000471
MRO_0004526 is Class
MRO_0004526 SubClassOf MRO_0000471
MRO_0004527 is Class
MRO_0004527 SubClassOf MRO_0000471
MRO_0004530 is Class
MRO_0004530 SubClassOf MRO_0000471
MRO_0004531 is Class
MRO_0004531 SubClassOf MRO_0000471
MRO_0004550 is Class
MRO_0004550 SubClassOf MRO_0000471
MRO_0004554 is Class
MRO_0004554 SubClassOf MRO_0000471
MRO_0004564 is Class
MRO_0004564 SubClassOf MRO_0000471
MRO_0004565 is Class
MRO_0004565 SubClassOf MRO_0000471
MRO_0004566 is Class
MRO_0004566 SubClassOf MRO_0000471
MRO_0004568 is Class
MRO_0004568 SubClassOf MRO_0000471
MRO_0004574 is Class
MRO_0004574 SubClassOf MRO_0000471
MRO_0004579 is Class
MRO_0004579 SubClassOf MRO_0000471
MRO_0004583 is Class
MRO_0004583 SubClassOf MRO_0000471
MRO_0004587 is Class
MRO_0004587 SubClassOf MRO_0000471
MRO_0004589 is Class
MRO_0004589 SubClassOf MRO_0000471
MRO_0004595 is Class
MRO_0004595 SubClassOf MRO_0000471
MRO_0004602 is Class
MRO_0004602 SubClassOf MRO_0000471
MRO_0004603 is Class
MRO_0004603 SubClassOf MRO_0000471
MRO_0004608 is Class
MRO_0004608 SubClassOf MRO_0000471
MRO_0004612 is Class
MRO_0004612 SubClassOf MRO_0000471
MRO_0004624 is Class
MRO_0004624 SubClassOf MRO_0000471
MRO_0004630 is Class
MRO_0004630 SubClassOf MRO_0000471
MRO_0004634 is Class
MRO_0004634 SubClassOf MRO_0000471
MRO_0004641 is Class
MRO_0004641 SubClassOf MRO_0000471
MRO_0004649 is Class
MRO_0004649 SubClassOf MRO_0000471
MRO_0004659 is Class
MRO_0004659 SubClassOf MRO_0000471
MRO_0004663 is Class
MRO_0004663 SubClassOf MRO_0000471
MRO_0004665 is Class
MRO_0004665 SubClassOf MRO_0000471
MRO_0004675 is Class
MRO_0004675 SubClassOf MRO_0000471
MRO_0004676 is Class
MRO_0004676 SubClassOf MRO_0000471
MRO_0004679 is Class
MRO_0004679 SubClassOf MRO_0000471
MRO_0004687 is Class
MRO_0004687 SubClassOf MRO_0000471
MRO_0004692 is Class
MRO_0004692 SubClassOf MRO_0000471
MRO_0004701 is Class
MRO_0004701 SubClassOf MRO_0000471
MRO_0004705 is Class
MRO_0004705 SubClassOf MRO_0000471
MRO_0004707 is Class
MRO_0004707 SubClassOf MRO_0000471
MRO_0004714 is Class
MRO_0004714 SubClassOf MRO_0000471
MRO_0004718 is Class
MRO_0004718 SubClassOf MRO_0000471
MRO_0004724 is Class
MRO_0004724 SubClassOf MRO_0000471
MRO_0004725 is Class
MRO_0004725 SubClassOf MRO_0000471
MRO_0004732 is Class
MRO_0004732 SubClassOf MRO_0000471
MRO_0004733 is Class
MRO_0004733 SubClassOf MRO_0000471
MRO_0004736 is Class
MRO_0004736 SubClassOf MRO_0000471
MRO_0004740 is Class
MRO_0004740 SubClassOf MRO_0000471
MRO_0004745 is Class
MRO_0004745 SubClassOf MRO_0000471
MRO_0004755 is Class
MRO_0004755 SubClassOf MRO_0000471
MRO_0004760 is Class
MRO_0004760 SubClassOf MRO_0000471
MRO_0004770 is Class
MRO_0004770 SubClassOf MRO_0000471
MRO_0004780 is Class
MRO_0004780 SubClassOf MRO_0000471
MRO_0004785 is Class
MRO_0004785 SubClassOf MRO_0000471
MRO_0004791 is Class
MRO_0004791 SubClassOf MRO_0000471
MRO_0004792 is Class
MRO_0004792 SubClassOf MRO_0000471
MRO_0004793 is Class
MRO_0004793 SubClassOf MRO_0000471
MRO_0004796 is Class
MRO_0004796 SubClassOf MRO_0000471
MRO_0004802 is Class
MRO_0004802 SubClassOf MRO_0000471
MRO_0004804 is Class
MRO_0004804 SubClassOf MRO_0000471
MRO_0004809 is Class
MRO_0004809 SubClassOf MRO_0000471
MRO_0004817 is Class
MRO_0004817 SubClassOf MRO_0000471
MRO_0004821 is Class
MRO_0004821 SubClassOf MRO_0000471
MRO_0004826 is Class
MRO_0004826 SubClassOf MRO_0000471
MRO_0004828 is Class
MRO_0004828 SubClassOf MRO_0000471
MRO_0004831 is Class
MRO_0004831 SubClassOf MRO_0000471
MRO_0004836 is Class
MRO_0004836 SubClassOf MRO_0000471
MRO_0004842 is Class
MRO_0004842 SubClassOf MRO_0000471
MRO_0004844 is Class
MRO_0004844 SubClassOf MRO_0000471
MRO_0004845 is Class
MRO_0004845 SubClassOf MRO_0000471
MRO_0004851 is Class
MRO_0004851 SubClassOf MRO_0000471
MRO_0004855 is Class
MRO_0004855 SubClassOf MRO_0000471
MRO_0004856 is Class
MRO_0004856 SubClassOf MRO_0000471
MRO_0004861 is Class
MRO_0004861 SubClassOf MRO_0000471
MRO_0004867 is Class
MRO_0004867 SubClassOf MRO_0000471
MRO_0004872 is Class
MRO_0004872 SubClassOf MRO_0000471
MRO_0004878 is Class
MRO_0004878 SubClassOf MRO_0000471
MRO_0004879 is Class
MRO_0004879 SubClassOf MRO_0000471
MRO_0004880 is Class
MRO_0004880 SubClassOf MRO_0000471
MRO_0004898 is Class
MRO_0004898 SubClassOf MRO_0000471
MRO_0004903 is Class
MRO_0004903 SubClassOf MRO_0000471
MRO_0004908 is Class
MRO_0004908 SubClassOf MRO_0000471
MRO_0004909 is Class
MRO_0004909 SubClassOf MRO_0000471
MRO_0004913 is Class
MRO_0004913 SubClassOf MRO_0000471
MRO_0004916 is Class
MRO_0004916 SubClassOf MRO_0000471
MRO_0004917 is Class
MRO_0004917 SubClassOf MRO_0000471
MRO_0004930 is Class
MRO_0004930 SubClassOf MRO_0000471
MRO_0004932 is Class
MRO_0004932 SubClassOf MRO_0000471
MRO_0004933 is Class
MRO_0004933 SubClassOf MRO_0000471
MRO_0004934 is Class
MRO_0004934 SubClassOf MRO_0000471
MRO_0004935 is Class
MRO_0004935 SubClassOf MRO_0000471
MRO_0004936 is Class
MRO_0004936 SubClassOf MRO_0000471
MRO_0004937 is Class
MRO_0004937 SubClassOf MRO_0000471
MRO_0004943 is Class
MRO_0004943 SubClassOf MRO_0000471
MRO_0004946 is Class
MRO_0004946 SubClassOf MRO_0000471
MRO_0004947 is Class
MRO_0004947 SubClassOf MRO_0000471
MRO_0004952 is Class
MRO_0004952 SubClassOf MRO_0000471
MRO_0004957 is Class
MRO_0004957 SubClassOf MRO_0000471
MRO_0004961 is Class
MRO_0004961 SubClassOf MRO_0000471
MRO_0004962 is Class
MRO_0004962 SubClassOf MRO_0000471
MRO_0004964 is Class
MRO_0004964 SubClassOf MRO_0000471
MRO_0004981 is Class
MRO_0004981 SubClassOf MRO_0000471
MRO_0004982 is Class
MRO_0004982 SubClassOf MRO_0000471
MRO_0004986 is Class
MRO_0004986 SubClassOf MRO_0000471
MRO_0004987 is Class
MRO_0004987 SubClassOf MRO_0000471
MRO_0004990 is Class
MRO_0004990 SubClassOf MRO_0000471
MRO_0004991 is Class
MRO_0004991 SubClassOf MRO_0000471
MRO_0004993 is Class
MRO_0004993 SubClassOf MRO_0000471
MRO_0004996 is Class
MRO_0004996 SubClassOf MRO_0000471
MRO_0005002 is Class
MRO_0005002 SubClassOf MRO_0000471
MRO_0005006 is Class
MRO_0005006 SubClassOf MRO_0000471
MRO_0005010 is Class
MRO_0005010 SubClassOf MRO_0000471
MRO_0005027 is Class
MRO_0005027 SubClassOf MRO_0000471
MRO_0005028 is Class
MRO_0005028 SubClassOf MRO_0000471
MRO_0005032 is Class
MRO_0005032 SubClassOf MRO_0000471
MRO_0005035 is Class
MRO_0005035 SubClassOf MRO_0000471
MRO_0005039 is Class
MRO_0005039 SubClassOf MRO_0000471
MRO_0005063 is Class
MRO_0005063 SubClassOf MRO_0000471
MRO_0005064 is Class
MRO_0005064 SubClassOf MRO_0000471
MRO_0005065 is Class
MRO_0005065 SubClassOf MRO_0000471
MRO_0005067 is Class
MRO_0005067 SubClassOf MRO_0000471
MRO_0005068 is Class
MRO_0005068 SubClassOf MRO_0000471
MRO_0005070 is Class
MRO_0005070 SubClassOf MRO_0000471
MRO_0005075 is Class
MRO_0005075 SubClassOf MRO_0000471
MRO_0005078 is Class
MRO_0005078 SubClassOf MRO_0000471
MRO_0005079 is Class
MRO_0005079 SubClassOf MRO_0000471
MRO_0005080 is Class
MRO_0005080 SubClassOf MRO_0000471
MRO_0005096 is Class
MRO_0005096 SubClassOf MRO_0000471
MRO_0005098 is Class
MRO_0005098 SubClassOf MRO_0000471
MRO_0005117 is Class
MRO_0005117 SubClassOf MRO_0000471
MRO_0005121 is Class
MRO_0005121 SubClassOf MRO_0000471
MRO_0005128 is Class
MRO_0005128 SubClassOf MRO_0000471
MRO_0005135 is Class
MRO_0005135 SubClassOf MRO_0000471
MRO_0005139 is Class
MRO_0005139 SubClassOf MRO_0000471
MRO_0005142 is Class
MRO_0005142 SubClassOf MRO_0000471
MRO_0005149 is Class
MRO_0005149 SubClassOf MRO_0000471
MRO_0005154 is Class
MRO_0005154 SubClassOf MRO_0000471
MRO_0005155 is Class
MRO_0005155 SubClassOf MRO_0000471
MRO_0005164 is Class
MRO_0005164 SubClassOf MRO_0000471
MRO_0005168 is Class
MRO_0005168 SubClassOf MRO_0000471
MRO_0005172 is Class
MRO_0005172 SubClassOf MRO_0000471
MRO_0005178 is Class
MRO_0005178 SubClassOf MRO_0000471
MRO_0005181 is Class
MRO_0005181 SubClassOf MRO_0000471
MRO_0005189 is Class
MRO_0005189 SubClassOf MRO_0000471
MRO_0005195 is Class
MRO_0005195 SubClassOf MRO_0000471
MRO_0005205 is Class
MRO_0005205 SubClassOf MRO_0000471
MRO_0005206 is Class
MRO_0005206 SubClassOf MRO_0000471
MRO_0005216 is Class
MRO_0005216 SubClassOf MRO_0000471
MRO_0005223 is Class
MRO_0005223 SubClassOf MRO_0000471
MRO_0005224 is Class
MRO_0005224 SubClassOf MRO_0000471
MRO_0005228 is Class
MRO_0005228 SubClassOf MRO_0000471
MRO_0005237 is Class
MRO_0005237 SubClassOf MRO_0000471
MRO_0005248 is Class
MRO_0005248 SubClassOf MRO_0000471
MRO_0005250 is Class
MRO_0005250 SubClassOf MRO_0000471
MRO_0005252 is Class
MRO_0005252 SubClassOf MRO_0000471
MRO_0005257 is Class
MRO_0005257 SubClassOf MRO_0000471
MRO_0005258 is Class
MRO_0005258 SubClassOf MRO_0000471
MRO_0005262 is Class
MRO_0005262 SubClassOf MRO_0000471
MRO_0005270 is Class
MRO_0005270 SubClassOf MRO_0000471
MRO_0005271 is Class
MRO_0005271 SubClassOf MRO_0000471
MRO_0005272 is Class
MRO_0005272 SubClassOf MRO_0000471
MRO_0005284 is Class
MRO_0005284 SubClassOf MRO_0000471
MRO_0005294 is Class
MRO_0005294 SubClassOf MRO_0000471
MRO_0005303 is Class
MRO_0005303 SubClassOf MRO_0000471
MRO_0005304 is Class
MRO_0005304 SubClassOf MRO_0000471
MRO_0005308 is Class
MRO_0005308 SubClassOf MRO_0000471
MRO_0005311 is Class
MRO_0005311 SubClassOf MRO_0000471
MRO_0005313 is Class
MRO_0005313 SubClassOf MRO_0000471
MRO_0005317 is Class
MRO_0005317 SubClassOf MRO_0000471
MRO_0005318 is Class
MRO_0005318 SubClassOf MRO_0000471
MRO_0005325 is Class
MRO_0005325 SubClassOf MRO_0000471
MRO_0005327 is Class
MRO_0005327 SubClassOf MRO_0000471
MRO_0005338 is Class
MRO_0005338 SubClassOf MRO_0000471
MRO_0005339 is Class
MRO_0005339 SubClassOf MRO_0000471
MRO_0005340 is Class
MRO_0005340 SubClassOf MRO_0000471
MRO_0005342 is Class
MRO_0005342 SubClassOf MRO_0000471
MRO_0005347 is Class
MRO_0005347 SubClassOf MRO_0000471
MRO_0005349 is Class
MRO_0005349 SubClassOf MRO_0000471
MRO_0005354 is Class
MRO_0005354 SubClassOf MRO_0000471
MRO_0005356 is Class
MRO_0005356 SubClassOf MRO_0000471
MRO_0005358 is Class
MRO_0005358 SubClassOf MRO_0000471
MRO_0005366 is Class
MRO_0005366 SubClassOf MRO_0000471
MRO_0005381 is Class
MRO_0005381 SubClassOf MRO_0000471
MRO_0005387 is Class
MRO_0005387 SubClassOf MRO_0000471
MRO_0005389 is Class
MRO_0005389 SubClassOf MRO_0000471
MRO_0005391 is Class
MRO_0005391 SubClassOf MRO_0000471
MRO_0005394 is Class
MRO_0005394 SubClassOf MRO_0000471
MRO_0005395 is Class
MRO_0005395 SubClassOf MRO_0000471
MRO_0005402 is Class
MRO_0005402 SubClassOf MRO_0000471
MRO_0005403 is Class
MRO_0005403 SubClassOf MRO_0000471
MRO_0005409 is Class
MRO_0005409 SubClassOf MRO_0000471
MRO_0005410 is Class
MRO_0005410 SubClassOf MRO_0000471
MRO_0005431 is Class
MRO_0005431 SubClassOf MRO_0000471
MRO_0005432 is Class
MRO_0005432 SubClassOf MRO_0000471
MRO_0005437 is Class
MRO_0005437 SubClassOf MRO_0000471
MRO_0005446 is Class
MRO_0005446 SubClassOf MRO_0000471
MRO_0005453 is Class
MRO_0005453 SubClassOf MRO_0000471
MRO_0005467 is Class
MRO_0005467 SubClassOf MRO_0000471
MRO_0005469 is Class
MRO_0005469 SubClassOf MRO_0000471
MRO_0005476 is Class
MRO_0005476 SubClassOf MRO_0000471
MRO_0005479 is Class
MRO_0005479 SubClassOf MRO_0000471
MRO_0005485 is Class
MRO_0005485 SubClassOf MRO_0000471
MRO_0005486 is Class
MRO_0005486 SubClassOf MRO_0000471
MRO_0005495 is Class
MRO_0005495 SubClassOf MRO_0000471
MRO_0005497 is Class
MRO_0005497 SubClassOf MRO_0000471
MRO_0005509 is Class
MRO_0005509 SubClassOf MRO_0000471
MRO_0005518 is Class
MRO_0005518 SubClassOf MRO_0000471
MRO_0005519 is Class
MRO_0005519 SubClassOf MRO_0000471
MRO_0005524 is Class
MRO_0005524 SubClassOf MRO_0000471
MRO_0005526 is Class
MRO_0005526 SubClassOf MRO_0000471
MRO_0005527 is Class
MRO_0005527 SubClassOf MRO_0000471
MRO_0005528 is Class
MRO_0005528 SubClassOf MRO_0000471
MRO_0005538 is Class
MRO_0005538 SubClassOf MRO_0000471
MRO_0005545 is Class
MRO_0005545 SubClassOf MRO_0000471
MRO_0005548 is Class
MRO_0005548 SubClassOf MRO_0000471
MRO_0005550 is Class
MRO_0005550 SubClassOf MRO_0000471
MRO_0005554 is Class
MRO_0005554 SubClassOf MRO_0000471
MRO_0005556 is Class
MRO_0005556 SubClassOf MRO_0000471
MRO_0005557 is Class
MRO_0005557 SubClassOf MRO_0000471
MRO_0005560 is Class
MRO_0005560 SubClassOf MRO_0000471
MRO_0005568 is Class
MRO_0005568 SubClassOf MRO_0000471
MRO_0005570 is Class
MRO_0005570 SubClassOf MRO_0000471
MRO_0005579 is Class
MRO_0005579 SubClassOf MRO_0000471
MRO_0005583 is Class
MRO_0005583 SubClassOf MRO_0000471
MRO_0005585 is Class
MRO_0005585 SubClassOf MRO_0000471
MRO_0005588 is Class
MRO_0005588 SubClassOf MRO_0000471
MRO_0005589 is Class
MRO_0005589 SubClassOf MRO_0000471
MRO_0005590 is Class
MRO_0005590 SubClassOf MRO_0000471
MRO_0005593 is Class
MRO_0005593 SubClassOf MRO_0000471
MRO_0005598 is Class
MRO_0005598 SubClassOf MRO_0000471
MRO_0005599 is Class
MRO_0005599 SubClassOf MRO_0000471
MRO_0005602 is Class
MRO_0005602 SubClassOf MRO_0000471
MRO_0005606 is Class
MRO_0005606 SubClassOf MRO_0000471
MRO_0005608 is Class
MRO_0005608 SubClassOf MRO_0000471
MRO_0005610 is Class
MRO_0005610 SubClassOf MRO_0000471
MRO_0005612 is Class
MRO_0005612 SubClassOf MRO_0000471
MRO_0005614 is Class
MRO_0005614 SubClassOf MRO_0000471
MRO_0005617 is Class
MRO_0005617 SubClassOf MRO_0000471
MRO_0005618 is Class
MRO_0005618 SubClassOf MRO_0000471
MRO_0005624 is Class
MRO_0005624 SubClassOf MRO_0000471
MRO_0005626 is Class
MRO_0005626 SubClassOf MRO_0000471
MRO_0005629 is Class
MRO_0005629 SubClassOf MRO_0000471
MRO_0005630 is Class
MRO_0005630 SubClassOf MRO_0000471
MRO_0005642 is Class
MRO_0005642 SubClassOf MRO_0000471
MRO_0005648 is Class
MRO_0005648 SubClassOf MRO_0000471
MRO_0005650 is Class
MRO_0005650 SubClassOf MRO_0000471
MRO_0005656 is Class
MRO_0005656 SubClassOf MRO_0000471
MRO_0005659 is Class
MRO_0005659 SubClassOf MRO_0000471
MRO_0005661 is Class
MRO_0005661 SubClassOf MRO_0000471
MRO_0005662 is Class
MRO_0005662 SubClassOf MRO_0000471
MRO_0005667 is Class
MRO_0005667 SubClassOf MRO_0000471
MRO_0005668 is Class
MRO_0005668 SubClassOf MRO_0000471
MRO_0005670 is Class
MRO_0005670 SubClassOf MRO_0000471
MRO_0005678 is Class
MRO_0005678 SubClassOf MRO_0000471
MRO_0005679 is Class
MRO_0005679 SubClassOf MRO_0000471
MRO_0005685 is Class
MRO_0005685 SubClassOf MRO_0000471
MRO_0005688 is Class
MRO_0005688 SubClassOf MRO_0000471
MRO_0005693 is Class
MRO_0005693 SubClassOf MRO_0000471
MRO_0005694 is Class
MRO_0005694 SubClassOf MRO_0000471
MRO_0005700 is Class
MRO_0005700 SubClassOf MRO_0000471
MRO_0005704 is Class
MRO_0005704 SubClassOf MRO_0000471
MRO_0005710 is Class
MRO_0005710 SubClassOf MRO_0000471
MRO_0005713 is Class
MRO_0005713 SubClassOf MRO_0000471
MRO_0005716 is Class
MRO_0005716 SubClassOf MRO_0000471
MRO_0005717 is Class
MRO_0005717 SubClassOf MRO_0000471
MRO_0005724 is Class
MRO_0005724 SubClassOf MRO_0000471
MRO_0005728 is Class
MRO_0005728 SubClassOf MRO_0000471
MRO_0005732 is Class
MRO_0005732 SubClassOf MRO_0000471
MRO_0005736 is Class
MRO_0005736 SubClassOf MRO_0000471
MRO_0005738 is Class
MRO_0005738 SubClassOf MRO_0000471
MRO_0005741 is Class
MRO_0005741 SubClassOf MRO_0000471
MRO_0005742 is Class
MRO_0005742 SubClassOf MRO_0000471
MRO_0005743 is Class
MRO_0005743 SubClassOf MRO_0000471
MRO_0005745 is Class
MRO_0005745 SubClassOf MRO_0000471
MRO_0005750 is Class
MRO_0005750 SubClassOf MRO_0000471
MRO_0005754 is Class
MRO_0005754 SubClassOf MRO_0000471
MRO_0005755 is Class
MRO_0005755 SubClassOf MRO_0000471
MRO_0005756 is Class
MRO_0005756 SubClassOf MRO_0000471
MRO_0005757 is Class
MRO_0005757 SubClassOf MRO_0000471
MRO_0005761 is Class
MRO_0005761 SubClassOf MRO_0000471
MRO_0005764 is Class
MRO_0005764 SubClassOf MRO_0000471
MRO_0005766 is Class
MRO_0005766 SubClassOf MRO_0000471
MRO_0005771 is Class
MRO_0005771 SubClassOf MRO_0000471
