BFO_0000050 is ObjectProperty
CHR_9606-chr14q24.3 is Class
CHR_9606-chr14q24.3 SubClassOf GO_0098687
CHR_9606-chr14q3 is Class
CHR_9606-chr14q3 SubClassOf GO_0098687
CHR_9606-chr14q31 is Class
CHR_9606-chr14q31 SubClassOf GO_0098687
CHR_9606-chr14q31.1 is Class
CHR_9606-chr14q31.1 SubClassOf GO_0098687
CHR_9606-chr14q31.2 is Class
CHR_9606-chr14q31.2 SubClassOf GO_0098687
CHR_9606-chr14q31.3 is Class
CHR_9606-chr14q31.3 SubClassOf GO_0098687
CHR_9606-chr14q32 is Class
CHR_9606-chr14q32 SubClassOf GO_0098687
CHR_9606-chr14q32.1 is Class
CHR_9606-chr14q32.1 SubClassOf GO_0098687
CHR_9606-chr14q32.11 is Class
CHR_9606-chr14q32.11 SubClassOf GO_0098687
CHR_9606-chr14q32.12 is Class
CHR_9606-chr14q32.12 SubClassOf GO_0098687
CHR_9606-chr14q32.13 is Class
CHR_9606-chr14q32.13 SubClassOf GO_0098687
CHR_9606-chr14q32.2 is Class
CHR_9606-chr14q32.2 SubClassOf GO_0098687
CHR_9606-chr14q32.3 is Class
CHR_9606-chr14q32.3 SubClassOf GO_0098687
CHR_9606-chr14q32.31 is Class
CHR_9606-chr14q32.31 SubClassOf GO_0098687
CHR_9606-chr14q32.32 is Class
CHR_9606-chr14q32.32 SubClassOf GO_0098687
CHR_9606-chr14q32.33 is Class
CHR_9606-chr14q32.33 SubClassOf GO_0098687
CHR_9606-chr15p is Class
CHR_9606-chr15p SubClassOf GO_0098687
CHR_9606-chr15p1 is Class
CHR_9606-chr15p1 SubClassOf GO_0098687
CHR_9606-chr15p11 is Class
CHR_9606-chr15p11 SubClassOf GO_0098687
CHR_9606-chr15p11.1 is Class
CHR_9606-chr15p11.1 SubClassOf GO_0098687
CHR_9606-chr15p11.2 is Class
CHR_9606-chr15p11.2 SubClassOf GO_0098687
CHR_9606-chr15p12 is Class
CHR_9606-chr15p12 SubClassOf GO_0098687
CHR_9606-chr15p13 is Class
CHR_9606-chr15p13 SubClassOf GO_0098687
CHR_9606-chr15q is Class
CHR_9606-chr15q SubClassOf GO_0098687
CHR_9606-chr15q1 is Class
CHR_9606-chr15q1 SubClassOf GO_0098687
CHR_9606-chr15q11 is Class
CHR_9606-chr15q11 SubClassOf GO_0098687
CHR_9606-chr15q11-q13 is Class
CHR_9606-chr15q11-q13 SubClassOf GO_0098687
CHR_9606-chr15q11.1 is Class
CHR_9606-chr15q11.1 SubClassOf GO_0098687
CHR_9606-chr15q11.2 is Class
CHR_9606-chr15q11.2 SubClassOf GO_0098687
CHR_9606-chr15q12 is Class
CHR_9606-chr15q12 SubClassOf GO_0098687
CHR_9606-chr15q13 is Class
CHR_9606-chr15q13 SubClassOf GO_0098687
CHR_9606-chr15q13.1 is Class
CHR_9606-chr15q13.1 SubClassOf GO_0098687
CHR_9606-chr15q13.2 is Class
CHR_9606-chr15q13.2 SubClassOf GO_0098687
CHR_9606-chr15q13.3 is Class
CHR_9606-chr15q13.3 SubClassOf GO_0098687
CHR_9606-chr15q14 is Class
CHR_9606-chr15q14 SubClassOf GO_0098687
CHR_9606-chr15q15 is Class
CHR_9606-chr15q15 SubClassOf GO_0098687
CHR_9606-chr15q15.1 is Class
CHR_9606-chr15q15.1 SubClassOf GO_0098687
CHR_9606-chr15q15.2 is Class
CHR_9606-chr15q15.2 SubClassOf GO_0098687
CHR_9606-chr15q15.3 is Class
CHR_9606-chr15q15.3 SubClassOf GO_0098687
CHR_9606-chr15q2 is Class
CHR_9606-chr15q2 SubClassOf GO_0098687
CHR_9606-chr15q21 is Class
CHR_9606-chr15q21 SubClassOf GO_0098687
CHR_9606-chr15q21.1 is Class
CHR_9606-chr15q21.1 SubClassOf GO_0098687
CHR_9606-chr15q21.2 is Class
CHR_9606-chr15q21.2 SubClassOf GO_0098687
CHR_9606-chr15q21.3 is Class
CHR_9606-chr15q21.3 SubClassOf GO_0098687
CHR_9606-chr15q22 is Class
CHR_9606-chr15q22 SubClassOf GO_0098687
CHR_9606-chr15q22.1 is Class
CHR_9606-chr15q22.1 SubClassOf GO_0098687
CHR_9606-chr15q22.2 is Class
CHR_9606-chr15q22.2 SubClassOf GO_0098687
CHR_9606-chr15q22.3 is Class
CHR_9606-chr15q22.3 SubClassOf GO_0098687
CHR_9606-chr15q22.31 is Class
CHR_9606-chr15q22.31 SubClassOf GO_0098687
CHR_9606-chr15q22.32 is Class
CHR_9606-chr15q22.32 SubClassOf GO_0098687
CHR_9606-chr15q22.33 is Class
CHR_9606-chr15q22.33 SubClassOf GO_0098687
CHR_9606-chr15q23 is Class
CHR_9606-chr15q23 SubClassOf GO_0098687
CHR_9606-chr15q24 is Class
CHR_9606-chr15q24 SubClassOf GO_0098687
CHR_9606-chr15q24.1 is Class
CHR_9606-chr15q24.1 SubClassOf GO_0098687
CHR_9606-chr15q24.2 is Class
CHR_9606-chr15q24.2 SubClassOf GO_0098687
CHR_9606-chr15q24.3 is Class
CHR_9606-chr15q24.3 SubClassOf GO_0098687
CHR_9606-chr15q25 is Class
CHR_9606-chr15q25 SubClassOf GO_0098687
CHR_9606-chr15q25.1 is Class
CHR_9606-chr15q25.1 SubClassOf GO_0098687
CHR_9606-chr15q25.2 is Class
CHR_9606-chr15q25.2 SubClassOf GO_0098687
CHR_9606-chr15q25.3 is Class
CHR_9606-chr15q25.3 SubClassOf GO_0098687
CHR_9606-chr15q26 is Class
CHR_9606-chr15q26 SubClassOf GO_0098687
CHR_9606-chr15q26-qter is Class
CHR_9606-chr15q26-qter SubClassOf GO_0098687
CHR_9606-chr15q26.1 is Class
CHR_9606-chr15q26.1 SubClassOf GO_0098687
CHR_9606-chr15q26.2 is Class
CHR_9606-chr15q26.2 SubClassOf GO_0098687
CHR_9606-chr15q26.3 is Class
CHR_9606-chr15q26.3 SubClassOf GO_0098687
CHR_9606-chr16p is Class
CHR_9606-chr16p SubClassOf GO_0098687
CHR_9606-chr16p1 is Class
CHR_9606-chr16p1 SubClassOf GO_0098687
CHR_9606-chr16p11 is Class
CHR_9606-chr16p11 SubClassOf GO_0098687
CHR_9606-chr16p11.1 is Class
CHR_9606-chr16p11.1 SubClassOf GO_0098687
CHR_9606-chr16p11.2 is Class
CHR_9606-chr16p11.2 SubClassOf GO_0098687
CHR_9606-chr16p11.2-p12.2 is Class
CHR_9606-chr16p11.2-p12.2 SubClassOf GO_0098687
CHR_9606-chr16p12 is Class
CHR_9606-chr16p12 SubClassOf GO_0098687
CHR_9606-chr16p12.1 is Class
CHR_9606-chr16p12.1 SubClassOf GO_0098687
CHR_9606-chr16p12.1-p12.3 is Class
CHR_9606-chr16p12.1-p12.3 SubClassOf GO_0098687
CHR_9606-chr16p12.2 is Class
CHR_9606-chr16p12.2 SubClassOf GO_0098687
CHR_9606-chr16p12.2-p11.2 is Class
CHR_9606-chr16p12.2-p11.2 SubClassOf GO_0098687
CHR_9606-chr16p12.3 is Class
CHR_9606-chr16p12.3 SubClassOf GO_0098687
CHR_9606-chr16p13 is Class
CHR_9606-chr16p13 SubClassOf GO_0098687
CHR_9606-chr16p13.1 is Class
CHR_9606-chr16p13.1 SubClassOf GO_0098687
CHR_9606-chr16p13.11 is Class
CHR_9606-chr16p13.11 SubClassOf GO_0098687
CHR_9606-chr16p13.12 is Class
CHR_9606-chr16p13.12 SubClassOf GO_0098687
CHR_9606-chr16p13.13 is Class
CHR_9606-chr16p13.13 SubClassOf GO_0098687
CHR_9606-chr16p13.2 is Class
CHR_9606-chr16p13.2 SubClassOf GO_0098687
CHR_9606-chr16p13.3 is Class
CHR_9606-chr16p13.3 SubClassOf GO_0098687
CHR_9606-chr16q is Class
CHR_9606-chr16q SubClassOf GO_0098687
CHR_9606-chr16q1 is Class
CHR_9606-chr16q1 SubClassOf GO_0098687
CHR_9606-chr16q11 is Class
CHR_9606-chr16q11 SubClassOf GO_0098687
CHR_9606-chr16q11.1 is Class
CHR_9606-chr16q11.1 SubClassOf GO_0098687
CHR_9606-chr16q11.2 is Class
CHR_9606-chr16q11.2 SubClassOf GO_0098687
CHR_9606-chr16q12 is Class
CHR_9606-chr16q12 SubClassOf GO_0098687
CHR_9606-chr16q12.1 is Class
CHR_9606-chr16q12.1 SubClassOf GO_0098687
CHR_9606-chr16q12.2 is Class
CHR_9606-chr16q12.2 SubClassOf GO_0098687
CHR_9606-chr16q13 is Class
CHR_9606-chr16q13 SubClassOf GO_0098687
CHR_9606-chr16q2 is Class
CHR_9606-chr16q2 SubClassOf GO_0098687
CHR_9606-chr16q21 is Class
CHR_9606-chr16q21 SubClassOf GO_0098687
CHR_9606-chr16q22 is Class
CHR_9606-chr16q22 SubClassOf GO_0098687
CHR_9606-chr16q22.1 is Class
CHR_9606-chr16q22.1 SubClassOf GO_0098687
CHR_9606-chr16q22.2 is Class
CHR_9606-chr16q22.2 SubClassOf GO_0098687
CHR_9606-chr16q22.3 is Class
CHR_9606-chr16q22.3 SubClassOf GO_0098687
CHR_9606-chr16q23 is Class
CHR_9606-chr16q23 SubClassOf GO_0098687
CHR_9606-chr16q23.1 is Class
CHR_9606-chr16q23.1 SubClassOf GO_0098687
CHR_9606-chr16q23.2 is Class
CHR_9606-chr16q23.2 SubClassOf GO_0098687
CHR_9606-chr16q23.3 is Class
CHR_9606-chr16q23.3 SubClassOf GO_0098687
CHR_9606-chr16q24 is Class
CHR_9606-chr16q24 SubClassOf GO_0098687
CHR_9606-chr16q24.1 is Class
CHR_9606-chr16q24.1 SubClassOf GO_0098687
CHR_9606-chr16q24.2 is Class
CHR_9606-chr16q24.2 SubClassOf GO_0098687
CHR_9606-chr16q24.3 is Class
CHR_9606-chr16q24.3 SubClassOf GO_0098687
CHR_9606-chr17p is Class
CHR_9606-chr17p SubClassOf GO_0098687
CHR_9606-chr17p1 is Class
CHR_9606-chr17p1 SubClassOf GO_0098687
CHR_9606-chr17p11 is Class
CHR_9606-chr17p11 SubClassOf GO_0098687
CHR_9606-chr17p11.1 is Class
CHR_9606-chr17p11.1 SubClassOf GO_0098687
CHR_9606-chr17p11.2 is Class
CHR_9606-chr17p11.2 SubClassOf GO_0098687
CHR_9606-chr17p12 is Class
CHR_9606-chr17p12 SubClassOf GO_0098687
CHR_9606-chr17p13 is Class
CHR_9606-chr17p13 SubClassOf GO_0098687
CHR_9606-chr17p13.1 is Class
CHR_9606-chr17p13.1 SubClassOf GO_0098687
CHR_9606-chr17p13.2 is Class
CHR_9606-chr17p13.2 SubClassOf GO_0098687
CHR_9606-chr17p13.3 is Class
CHR_9606-chr17p13.3 SubClassOf GO_0098687
CHR_9606-chr17q is Class
CHR_9606-chr17q SubClassOf GO_0098687
CHR_9606-chr17q1 is Class
CHR_9606-chr17q1 SubClassOf GO_0098687
CHR_9606-chr17q11 is Class
CHR_9606-chr17q11 SubClassOf GO_0098687
CHR_9606-chr17q11.1 is Class
CHR_9606-chr17q11.1 SubClassOf GO_0098687
CHR_9606-chr17q11.2 is Class
CHR_9606-chr17q11.2 SubClassOf GO_0098687
CHR_9606-chr17q12 is Class
CHR_9606-chr17q12 SubClassOf GO_0098687
CHR_9606-chr17q2 is Class
CHR_9606-chr17q2 SubClassOf GO_0098687
CHR_9606-chr17q21 is Class
CHR_9606-chr17q21 SubClassOf GO_0098687
CHR_9606-chr17q21.1 is Class
CHR_9606-chr17q21.1 SubClassOf GO_0098687
CHR_9606-chr17q21.2 is Class
CHR_9606-chr17q21.2 SubClassOf GO_0098687
CHR_9606-chr17q21.3 is Class
CHR_9606-chr17q21.3 SubClassOf GO_0098687
CHR_9606-chr17q21.31 is Class
CHR_9606-chr17q21.31 SubClassOf GO_0098687
CHR_9606-chr17q21.32 is Class
CHR_9606-chr17q21.32 SubClassOf GO_0098687
CHR_9606-chr17q21.33 is Class
CHR_9606-chr17q21.33 SubClassOf GO_0098687
CHR_9606-chr17q22 is Class
CHR_9606-chr17q22 SubClassOf GO_0098687
CHR_9606-chr17q23 is Class
CHR_9606-chr17q23 SubClassOf GO_0098687
CHR_9606-chr17q23.1 is Class
CHR_9606-chr17q23.1 SubClassOf GO_0098687
CHR_9606-chr17q23.1-q23.2 is Class
CHR_9606-chr17q23.1-q23.2 SubClassOf GO_0098687
CHR_9606-chr17q23.2 is Class
CHR_9606-chr17q23.2 SubClassOf GO_0098687
CHR_9606-chr17q23.3 is Class
CHR_9606-chr17q23.3 SubClassOf GO_0098687
CHR_9606-chr17q24 is Class
CHR_9606-chr17q24 SubClassOf GO_0098687
CHR_9606-chr17q24.1 is Class
CHR_9606-chr17q24.1 SubClassOf GO_0098687
CHR_9606-chr17q24.2 is Class
CHR_9606-chr17q24.2 SubClassOf GO_0098687
CHR_9606-chr17q24.3 is Class
CHR_9606-chr17q24.3 SubClassOf GO_0098687
CHR_9606-chr17q25 is Class
CHR_9606-chr17q25 SubClassOf GO_0098687
CHR_9606-chr17q25.1 is Class
CHR_9606-chr17q25.1 SubClassOf GO_0098687
CHR_9606-chr17q25.2 is Class
CHR_9606-chr17q25.2 SubClassOf GO_0098687
CHR_9606-chr17q25.3 is Class
CHR_9606-chr17q25.3 SubClassOf GO_0098687
CHR_9606-chr18p is Class
CHR_9606-chr18p SubClassOf GO_0098687
CHR_9606-chr18p1 is Class
CHR_9606-chr18p1 SubClassOf GO_0098687
CHR_9606-chr18p11 is Class
CHR_9606-chr18p11 SubClassOf GO_0098687
CHR_9606-chr18p11.1 is Class
CHR_9606-chr18p11.1 SubClassOf GO_0098687
CHR_9606-chr18p11.2 is Class
CHR_9606-chr18p11.2 SubClassOf GO_0098687
CHR_9606-chr18p11.21 is Class
CHR_9606-chr18p11.21 SubClassOf GO_0098687
CHR_9606-chr18p11.22 is Class
CHR_9606-chr18p11.22 SubClassOf GO_0098687
CHR_9606-chr18p11.23 is Class
CHR_9606-chr18p11.23 SubClassOf GO_0098687
CHR_9606-chr18p11.3 is Class
CHR_9606-chr18p11.3 SubClassOf GO_0098687
CHR_9606-chr18p11.31 is Class
CHR_9606-chr18p11.31 SubClassOf GO_0098687
CHR_9606-chr18p11.32 is Class
CHR_9606-chr18p11.32 SubClassOf GO_0098687
CHR_9606-chr18q is Class
CHR_9606-chr18q SubClassOf GO_0098687
CHR_9606-chr18q1 is Class
CHR_9606-chr18q1 SubClassOf GO_0098687
CHR_9606-chr18q11 is Class
CHR_9606-chr18q11 SubClassOf GO_0098687
CHR_9606-chr18q11.1 is Class
CHR_9606-chr18q11.1 SubClassOf GO_0098687
CHR_9606-chr18q11.2 is Class
CHR_9606-chr18q11.2 SubClassOf GO_0098687
CHR_9606-chr18q12 is Class
CHR_9606-chr18q12 SubClassOf GO_0098687
CHR_9606-chr18q12.1 is Class
CHR_9606-chr18q12.1 SubClassOf GO_0098687
CHR_9606-chr18q12.2 is Class
CHR_9606-chr18q12.2 SubClassOf GO_0098687
CHR_9606-chr18q12.3 is Class
CHR_9606-chr18q12.3 SubClassOf GO_0098687
CHR_9606-chr18q2 is Class
CHR_9606-chr18q2 SubClassOf GO_0098687
CHR_9606-chr18q21 is Class
CHR_9606-chr18q21 SubClassOf GO_0098687
CHR_9606-chr18q21.1 is Class
CHR_9606-chr18q21.1 SubClassOf GO_0098687
CHR_9606-chr18q21.2 is Class
CHR_9606-chr18q21.2 SubClassOf GO_0098687
CHR_9606-chr18q21.3 is Class
CHR_9606-chr18q21.3 SubClassOf GO_0098687
CHR_9606-chr18q21.31 is Class
CHR_9606-chr18q21.31 SubClassOf GO_0098687
CHR_9606-chr18q21.32 is Class
CHR_9606-chr18q21.32 SubClassOf GO_0098687
CHR_9606-chr18q21.33 is Class
CHR_9606-chr18q21.33 SubClassOf GO_0098687
CHR_9606-chr18q22 is Class
CHR_9606-chr18q22 SubClassOf GO_0098687
CHR_9606-chr18q22.1 is Class
CHR_9606-chr18q22.1 SubClassOf GO_0098687
CHR_9606-chr18q22.2 is Class
CHR_9606-chr18q22.2 SubClassOf GO_0098687
CHR_9606-chr18q22.3 is Class
CHR_9606-chr18q22.3 SubClassOf GO_0098687
CHR_9606-chr18q23 is Class
CHR_9606-chr18q23 SubClassOf GO_0098687
CHR_9606-chr19p is Class
CHR_9606-chr19p SubClassOf GO_0098687
CHR_9606-chr19p1 is Class
CHR_9606-chr19p1 SubClassOf GO_0098687
CHR_9606-chr19p11 is Class
CHR_9606-chr19p11 SubClassOf GO_0098687
CHR_9606-chr19p12 is Class
CHR_9606-chr19p12 SubClassOf GO_0098687
CHR_9606-chr19p13 is Class
CHR_9606-chr19p13 SubClassOf GO_0098687
CHR_9606-chr19p13.1 is Class
CHR_9606-chr19p13.1 SubClassOf GO_0098687
CHR_9606-chr19p13.11 is Class
CHR_9606-chr19p13.11 SubClassOf GO_0098687
CHR_9606-chr19p13.12 is Class
CHR_9606-chr19p13.12 SubClassOf GO_0098687
CHR_9606-chr19p13.13 is Class
CHR_9606-chr19p13.13 SubClassOf GO_0098687
CHR_9606-chr19p13.2 is Class
CHR_9606-chr19p13.2 SubClassOf GO_0098687
CHR_9606-chr19p13.3 is Class
CHR_9606-chr19p13.3 SubClassOf GO_0098687
CHR_9606-chr19q is Class
CHR_9606-chr19q SubClassOf GO_0098687
CHR_9606-chr19q1 is Class
CHR_9606-chr19q1 SubClassOf GO_0098687
CHR_9606-chr19q11 is Class
CHR_9606-chr19q11 SubClassOf GO_0098687
CHR_9606-chr19q12 is Class
CHR_9606-chr19q12 SubClassOf GO_0098687
CHR_9606-chr19q13 is Class
CHR_9606-chr19q13 SubClassOf GO_0098687
CHR_9606-chr19q13.1 is Class
CHR_9606-chr19q13.1 SubClassOf GO_0098687
CHR_9606-chr19q13.11 is Class
CHR_9606-chr19q13.11 SubClassOf GO_0098687
CHR_9606-chr19q13.12 is Class
CHR_9606-chr19q13.12 SubClassOf GO_0098687
CHR_9606-chr19q13.13 is Class
CHR_9606-chr19q13.13 SubClassOf GO_0098687
CHR_9606-chr19q13.2 is Class
CHR_9606-chr19q13.2 SubClassOf GO_0098687
CHR_9606-chr19q13.3 is Class
CHR_9606-chr19q13.3 SubClassOf GO_0098687
CHR_9606-chr19q13.31 is Class
CHR_9606-chr19q13.31 SubClassOf GO_0098687
CHR_9606-chr19q13.32 is Class
CHR_9606-chr19q13.32 SubClassOf GO_0098687
CHR_9606-chr19q13.33 is Class
CHR_9606-chr19q13.33 SubClassOf GO_0098687
CHR_9606-chr19q13.4 is Class
CHR_9606-chr19q13.4 SubClassOf GO_0098687
CHR_9606-chr19q13.41 is Class
CHR_9606-chr19q13.41 SubClassOf GO_0098687
CHR_9606-chr19q13.42 is Class
CHR_9606-chr19q13.42 SubClassOf GO_0098687
CHR_9606-chr19q13.43 is Class
CHR_9606-chr19q13.43 SubClassOf GO_0098687
CHR_9606-chr1p is Class
CHR_9606-chr1p SubClassOf GO_0098687
CHR_9606-chr1p1 is Class
CHR_9606-chr1p1 SubClassOf GO_0098687
CHR_9606-chr1p11 is Class
CHR_9606-chr1p11 SubClassOf GO_0098687
CHR_9606-chr1p11.1 is Class
CHR_9606-chr1p11.1 SubClassOf GO_0098687
CHR_9606-chr1p11.2 is Class
CHR_9606-chr1p11.2 SubClassOf GO_0098687
CHR_9606-chr1p12 is Class
CHR_9606-chr1p12 SubClassOf GO_0098687
CHR_9606-chr1p13 is Class
CHR_9606-chr1p13 SubClassOf GO_0098687
CHR_9606-chr1p13.1 is Class
CHR_9606-chr1p13.1 SubClassOf GO_0098687
CHR_9606-chr1p13.2 is Class
CHR_9606-chr1p13.2 SubClassOf GO_0098687
CHR_9606-chr1p13.3 is Class
CHR_9606-chr1p13.3 SubClassOf GO_0098687
CHR_9606-chr1p2 is Class
CHR_9606-chr1p2 SubClassOf GO_0098687
CHR_9606-chr1p21 is Class
CHR_9606-chr1p21 SubClassOf GO_0098687
CHR_9606-chr1p21.1 is Class
CHR_9606-chr1p21.1 SubClassOf GO_0098687
CHR_9606-chr1p21.2 is Class
CHR_9606-chr1p21.2 SubClassOf GO_0098687
CHR_9606-chr1p21.3 is Class
CHR_9606-chr1p21.3 SubClassOf GO_0098687
CHR_9606-chr1p22 is Class
CHR_9606-chr1p22 SubClassOf GO_0098687
CHR_9606-chr1p22.1 is Class
CHR_9606-chr1p22.1 SubClassOf GO_0098687
CHR_9606-chr1p22.2 is Class
CHR_9606-chr1p22.2 SubClassOf GO_0098687
CHR_9606-chr1p22.3 is Class
CHR_9606-chr1p22.3 SubClassOf GO_0098687
CHR_9606-chr1p3 is Class
CHR_9606-chr1p3 SubClassOf GO_0098687
CHR_9606-chr1p31 is Class
CHR_9606-chr1p31 SubClassOf GO_0098687
CHR_9606-chr1p31.1 is Class
CHR_9606-chr1p31.1 SubClassOf GO_0098687
CHR_9606-chr1p31.2 is Class
CHR_9606-chr1p31.2 SubClassOf GO_0098687
CHR_9606-chr1p31.3 is Class
CHR_9606-chr1p31.3 SubClassOf GO_0098687
CHR_9606-chr1p32 is Class
CHR_9606-chr1p32 SubClassOf GO_0098687
CHR_9606-chr1p32-p31 is Class
CHR_9606-chr1p32-p31 SubClassOf GO_0098687
CHR_9606-chr1p32.1 is Class
CHR_9606-chr1p32.1 SubClassOf GO_0098687
CHR_9606-chr1p32.2 is Class
CHR_9606-chr1p32.2 SubClassOf GO_0098687
CHR_9606-chr1p32.3 is Class
CHR_9606-chr1p32.3 SubClassOf GO_0098687
CHR_9606-chr1p33 is Class
CHR_9606-chr1p33 SubClassOf GO_0098687
CHR_9606-chr1p34 is Class
CHR_9606-chr1p34 SubClassOf GO_0098687
CHR_9606-chr1p34.1 is Class
CHR_9606-chr1p34.1 SubClassOf GO_0098687
CHR_9606-chr1p34.2 is Class
CHR_9606-chr1p34.2 SubClassOf GO_0098687
CHR_9606-chr1p34.3 is Class
CHR_9606-chr1p34.3 SubClassOf GO_0098687
CHR_9606-chr1p35 is Class
CHR_9606-chr1p35 SubClassOf GO_0098687
CHR_9606-chr1p35.1 is Class
CHR_9606-chr1p35.1 SubClassOf GO_0098687
CHR_9606-chr1p35.2 is Class
CHR_9606-chr1p35.2 SubClassOf GO_0098687
CHR_9606-chr1p35.3 is Class
CHR_9606-chr1p35.3 SubClassOf GO_0098687
CHR_9606-chr1p36 is Class
CHR_9606-chr1p36 SubClassOf GO_0098687
CHR_9606-chr1p36.1 is Class
CHR_9606-chr1p36.1 SubClassOf GO_0098687
CHR_9606-chr1p36.11 is Class
CHR_9606-chr1p36.11 SubClassOf GO_0098687
CHR_9606-chr1p36.12 is Class
CHR_9606-chr1p36.12 SubClassOf GO_0098687
CHR_9606-chr1p36.13 is Class
CHR_9606-chr1p36.13 SubClassOf GO_0098687
CHR_9606-chr1p36.2 is Class
CHR_9606-chr1p36.2 SubClassOf GO_0098687
CHR_9606-chr1p36.21 is Class
CHR_9606-chr1p36.21 SubClassOf GO_0098687
CHR_9606-chr1p36.22 is Class
CHR_9606-chr1p36.22 SubClassOf GO_0098687
CHR_9606-chr1p36.23 is Class
CHR_9606-chr1p36.23 SubClassOf GO_0098687
CHR_9606-chr1p36.3 is Class
CHR_9606-chr1p36.3 SubClassOf GO_0098687
CHR_9606-chr1p36.31 is Class
CHR_9606-chr1p36.31 SubClassOf GO_0098687
CHR_9606-chr1p36.32 is Class
CHR_9606-chr1p36.32 SubClassOf GO_0098687
CHR_9606-chr1p36.33 is Class
CHR_9606-chr1p36.33 SubClassOf GO_0098687
CHR_9606-chr1q is Class
CHR_9606-chr1q SubClassOf GO_0098687
CHR_9606-chr1q1 is Class
CHR_9606-chr1q1 SubClassOf GO_0098687
CHR_9606-chr1q11 is Class
CHR_9606-chr1q11 SubClassOf GO_0098687
CHR_9606-chr1q12 is Class
CHR_9606-chr1q12 SubClassOf GO_0098687
CHR_9606-chr1q12-q21 is Class
CHR_9606-chr1q12-q21 SubClassOf GO_0098687
CHR_9606-chr1q2 is Class
CHR_9606-chr1q2 SubClassOf GO_0098687
CHR_9606-chr1q21 is Class
CHR_9606-chr1q21 SubClassOf GO_0098687
CHR_9606-chr1q21.1 is Class
CHR_9606-chr1q21.1 SubClassOf GO_0098687
CHR_9606-chr1q21.2 is Class
CHR_9606-chr1q21.2 SubClassOf GO_0098687
CHR_9606-chr1q21.3 is Class
CHR_9606-chr1q21.3 SubClassOf GO_0098687
CHR_9606-chr1q22 is Class
CHR_9606-chr1q22 SubClassOf GO_0098687
CHR_9606-chr1q23 is Class
CHR_9606-chr1q23 SubClassOf GO_0098687
CHR_9606-chr1q23.1 is Class
CHR_9606-chr1q23.1 SubClassOf GO_0098687
CHR_9606-chr1q23.2 is Class
CHR_9606-chr1q23.2 SubClassOf GO_0098687
CHR_9606-chr1q23.3 is Class
CHR_9606-chr1q23.3 SubClassOf GO_0098687
CHR_9606-chr1q24 is Class
CHR_9606-chr1q24 SubClassOf GO_0098687
CHR_9606-chr1q24.1 is Class
CHR_9606-chr1q24.1 SubClassOf GO_0098687
CHR_9606-chr1q24.2 is Class
CHR_9606-chr1q24.2 SubClassOf GO_0098687
CHR_9606-chr1q24.3 is Class
CHR_9606-chr1q24.3 SubClassOf GO_0098687
CHR_9606-chr1q25 is Class
CHR_9606-chr1q25 SubClassOf GO_0098687
CHR_9606-chr1q25.1 is Class
CHR_9606-chr1q25.1 SubClassOf GO_0098687
CHR_9606-chr1q25.2 is Class
CHR_9606-chr1q25.2 SubClassOf GO_0098687
CHR_9606-chr1q25.3 is Class
CHR_9606-chr1q25.3 SubClassOf GO_0098687
CHR_9606-chr1q3 is Class
CHR_9606-chr1q3 SubClassOf GO_0098687
CHR_9606-chr1q31 is Class
CHR_9606-chr1q31 SubClassOf GO_0098687
CHR_9606-chr1q31.1 is Class
CHR_9606-chr1q31.1 SubClassOf GO_0098687
CHR_9606-chr1q31.2 is Class
CHR_9606-chr1q31.2 SubClassOf GO_0098687
CHR_9606-chr1q31.3 is Class
CHR_9606-chr1q31.3 SubClassOf GO_0098687
CHR_9606-chr1q32 is Class
CHR_9606-chr1q32 SubClassOf GO_0098687
CHR_9606-chr1q32.1 is Class
CHR_9606-chr1q32.1 SubClassOf GO_0098687
CHR_9606-chr1q32.2 is Class
CHR_9606-chr1q32.2 SubClassOf GO_0098687
CHR_9606-chr1q32.3 is Class
CHR_9606-chr1q32.3 SubClassOf GO_0098687
CHR_9606-chr1q4 is Class
CHR_9606-chr1q4 SubClassOf GO_0098687
CHR_9606-chr1q41 is Class
CHR_9606-chr1q41 SubClassOf GO_0098687
CHR_9606-chr1q41-q42 is Class
CHR_9606-chr1q41-q42 SubClassOf GO_0098687
CHR_9606-chr1q42 is Class
CHR_9606-chr1q42 SubClassOf GO_0098687
CHR_9606-chr1q42.1 is Class
CHR_9606-chr1q42.1 SubClassOf GO_0098687
CHR_9606-chr1q42.11 is Class
CHR_9606-chr1q42.11 SubClassOf GO_0098687
CHR_9606-chr1q42.12 is Class
CHR_9606-chr1q42.12 SubClassOf GO_0098687
CHR_9606-chr1q42.13 is Class
CHR_9606-chr1q42.13 SubClassOf GO_0098687
CHR_9606-chr1q42.2 is Class
CHR_9606-chr1q42.2 SubClassOf GO_0098687
CHR_9606-chr1q42.3 is Class
CHR_9606-chr1q42.3 SubClassOf GO_0098687
CHR_9606-chr1q43 is Class
CHR_9606-chr1q43 SubClassOf GO_0098687
CHR_9606-chr1q44 is Class
CHR_9606-chr1q44 SubClassOf GO_0098687
CHR_9606-chr20p is Class
CHR_9606-chr20p SubClassOf GO_0098687
CHR_9606-chr20p1 is Class
CHR_9606-chr20p1 SubClassOf GO_0098687
CHR_9606-chr20p11 is Class
CHR_9606-chr20p11 SubClassOf GO_0098687
CHR_9606-chr20p11.1 is Class
CHR_9606-chr20p11.1 SubClassOf GO_0098687
CHR_9606-chr20p11.2 is Class
