www.w3.org/2000/01/-schema# is AnnotationProperty
Variable_Rhythm is Class
Thing is www.w3.org/2002/07/#
Vertex_Sharp_Transient is Class
Thing is www.w3.org/2002/07/#
Visual_Aura is Class
Thing is www.w3.org/2002/07/#
Visual_Aura_Status is Class
Thing is www.w3.org/2002/07/#
Visual_Sensitive_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Voltage_less_than_10uV is Class
Thing is www.w3.org/2002/07/#
Voltage_less_than_20uV is Class
Thing is www.w3.org/2002/07/#
Voltage_less_than_240uV is Class
Thing is www.w3.org/2002/07/#
Voltage_less_than_50pV is Class
Thing is www.w3.org/2002/07/#
Voltage_less_than_50uV is Class
Thing is www.w3.org/2002/07/#
Vomiting is Class
Thing is www.w3.org/2002/07/#
Walking is Class
Thing is www.w3.org/2002/07/#
Walking_Backwards is Class
Thing is www.w3.org/2002/07/#
Wave_Form is Class
Thing is www.w3.org/2002/07/#
Waveform is Class
Thing is www.w3.org/2002/07/#
Waveform_Test is Class
Thing is www.w3.org/2002/07/#
_3Hz is Class
Thing is www.w3.org/2002/07/#
_6Hz is Class
Thing is www.w3.org/2002/07/#
current_neonate_birth_to_1_month is Class
Thing is www.w3.org/2002/07/#
less_than_100ms is Class
Thing is www.w3.org/2002/07/#
less_than_500ms is Class
Thing is www.w3.org/2002/07/#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
