www.w3.org/2000/01/-schema# is AnnotationProperty
100362279 SubClassOf SIO_010035
100362333 is Class
100362333 SubClassOf SIO_010035
100362365 is Class
100362365 SubClassOf SIO_010035
100362450 is Class
100362450 SubClassOf SIO_010035
100362548 is Class
100362548 SubClassOf SIO_010035
100362554 is Class
100362554 SubClassOf SIO_010035
100362555 is Class
100362555 SubClassOf SIO_010035
100362588 is Class
100362588 SubClassOf SIO_010035
100362640 is Class
100362640 SubClassOf SIO_010035
100362684 is Class
100362684 SubClassOf SIO_010035
100362696 is Class
100362696 SubClassOf SIO_010035
100362764 is Class
100362764 SubClassOf SIO_010035
100362830 is Class
100362830 SubClassOf SIO_010035
100362891 is Class
100362891 SubClassOf SIO_010035
100362909 is Class
100362909 SubClassOf SIO_010035
100363095 is Class
100363095 SubClassOf SIO_010035
100363111 is Class
100363111 SubClassOf SIO_010035
100363116 is Class
100363116 SubClassOf SIO_010035
100363136 is Class
100363136 SubClassOf SIO_010035
100363184 is Class
100363184 SubClassOf SIO_010035
100363268 is Class
100363268 SubClassOf SIO_010035
100363287 is Class
100363287 SubClassOf SIO_010035
100363361 is Class
100363361 SubClassOf SIO_010035
100363376 is Class
100363376 SubClassOf SIO_010035
100363439 is Class
100363439 SubClassOf SIO_010035
100363484 is Class
100363484 SubClassOf SIO_010035
100363675 is Class
100363675 SubClassOf SIO_010035
100364002 is Class
100364002 SubClassOf SIO_010035
100364194 is Class
100364194 SubClassOf SIO_010035
100364335 is Class
100364335 SubClassOf SIO_010035
100364457 is Class
100364457 SubClassOf SIO_010035
100364550 is Class
100364550 SubClassOf SIO_010035
100364613 is Class
100364613 SubClassOf SIO_010035
100365008 is Class
100365008 SubClassOf SIO_010035
100365112 is Class
100365112 SubClassOf SIO_010035
100365184 is Class
100365184 SubClassOf SIO_010035
100365450 is Class
100365450 SubClassOf SIO_010035
100365733 is Class
100365733 SubClassOf SIO_010035
100365744 is Class
100365744 SubClassOf SIO_010035
100365773 is Class
100365773 SubClassOf SIO_010035
100365810 is Class
100365810 SubClassOf SIO_010035
100365872 is Class
100365872 SubClassOf SIO_010035
100365921 is Class
100365921 SubClassOf SIO_010035
100365935 is Class
100365935 SubClassOf SIO_010035
100365958 is Class
100365958 SubClassOf SIO_010035
100366030 is Class
100366030 SubClassOf SIO_010035
100366121 is Class
100366121 SubClassOf SIO_010035
100366231 is Class
100366231 SubClassOf SIO_010035
10036 is Class
10036 SubClassOf SIO_010035
100381270 is Class
100381270 SubClassOf SIO_010035
100383 is Class
100383 SubClassOf SIO_010035
10038 is Class
10038 SubClassOf SIO_010035
10039 is Class
10039 SubClassOf SIO_010035
1003 is Class
1003 SubClassOf SIO_010035
10040 is Class
10040 SubClassOf SIO_010035
100415785 is Class
100415785 SubClassOf SIO_010035
100416706 is Class
100416706 SubClassOf SIO_010035
10042 is Class
10042 SubClassOf SIO_010035
10043 is Class
10043 SubClassOf SIO_010035
10044 is Class
10044 SubClassOf SIO_010035
10045 is Class
10045 SubClassOf SIO_010035
100465 is Class
100465 SubClassOf SIO_010035
10046 is Class
10046 SubClassOf SIO_010035
10048 is Class
10048 SubClassOf SIO_010035
10049 is Class
10049 SubClassOf SIO_010035
1004 is Class
1004 SubClassOf SIO_010035
100500938 is Class
100500938 SubClassOf SIO_010035
100502698 is Class
100502698 SubClassOf SIO_010035
100502723 is Class
100502723 SubClassOf SIO_010035
100502803 is Class
100502803 SubClassOf SIO_010035
100502861 is Class
100502861 SubClassOf SIO_010035
100502865 is Class
100502865 SubClassOf SIO_010035
100502896 is Class
100502896 SubClassOf SIO_010035
100502921 is Class
100502921 SubClassOf SIO_010035
100502924 is Class
100502924 SubClassOf SIO_010035
100502936 is Class
100502936 SubClassOf SIO_010035
100502940 is Class
100502940 SubClassOf SIO_010035
100502950 is Class
100502950 SubClassOf SIO_010035
100502953 is Class
100502953 SubClassOf SIO_010035
100502967 is Class
100502967 SubClassOf SIO_010035
100503036 is Class
100503036 SubClassOf SIO_010035
100503043 is Class
100503043 SubClassOf SIO_010035
100503185 is Class
100503185 SubClassOf SIO_010035
100503353 is Class
100503353 SubClassOf SIO_010035
100503355 is Class
100503355 SubClassOf SIO_010035
100503361 is Class
100503361 SubClassOf SIO_010035
100503386 is Class
100503386 SubClassOf SIO_010035
100503549 is Class
100503549 SubClassOf SIO_010035
100503583 is Class
100503583 SubClassOf SIO_010035
100503584 is Class
100503584 SubClassOf SIO_010035
100503605 is Class
100503605 SubClassOf SIO_010035
100503659 is Class
100503659 SubClassOf SIO_010035
100503670 is Class
100503670 SubClassOf SIO_010035
100503710 is Class
100503710 SubClassOf SIO_010035
100503724 is Class
100503724 SubClassOf SIO_010035
100503733 is Class
100503733 SubClassOf SIO_010035
100503879 is Class
100503879 SubClassOf SIO_010035
100503884 is Class
100503884 SubClassOf SIO_010035
100503890 is Class
100503890 SubClassOf SIO_010035
100503949 is Class
100503949 SubClassOf SIO_010035
100503970 is Class
100503970 SubClassOf SIO_010035
100503991 is Class
100503991 SubClassOf SIO_010035
100503992 is Class
100503992 SubClassOf SIO_010035
100504112 is Class
100504112 SubClassOf SIO_010035
100504156 is Class
100504156 SubClassOf SIO_010035
100504164 is Class
100504164 SubClassOf SIO_010035
100504183 is Class
100504183 SubClassOf SIO_010035
100504195 is Class
100504195 SubClassOf SIO_010035
100504232 is Class
100504232 SubClassOf SIO_010035
100504234 is Class
100504234 SubClassOf SIO_010035
100504285 is Class
100504285 SubClassOf SIO_010035
100504400 is Class
100504400 SubClassOf SIO_010035
100504404 is Class
100504404 SubClassOf SIO_010035
100504429 is Class
100504429 SubClassOf SIO_010035
100504446 is Class
100504446 SubClassOf SIO_010035
100504474 is Class
100504474 SubClassOf SIO_010035
100504491 is Class
100504491 SubClassOf SIO_010035
100504518 is Class
100504518 SubClassOf SIO_010035
100504608 is Class
100504608 SubClassOf SIO_010035
100504663 is Class
100504663 SubClassOf SIO_010035
100504689 is Class
100504689 SubClassOf SIO_010035
100504715 is Class
100504715 SubClassOf SIO_010035
100505096 is Class
100505096 SubClassOf SIO_010035
100505385 is Class
100505385 SubClassOf SIO_010035
100505386 is Class
100505386 SubClassOf SIO_010035
100505741 is Class
100505741 SubClassOf SIO_010035
100505753 is Class
100505753 SubClassOf SIO_010035
100505993 is Class
100505993 SubClassOf SIO_010035
100506084 is Class
100506084 SubClassOf SIO_010035
100506144 is Class
100506144 SubClassOf SIO_010035
100506164 is Class
100506164 SubClassOf SIO_010035
100506243 is Class
100506243 SubClassOf SIO_010035
100506564 is Class
100506564 SubClassOf SIO_010035
100506581 is Class
100506581 SubClassOf SIO_010035
100506658 is Class
100506658 SubClassOf SIO_010035
100506736 is Class
100506736 SubClassOf SIO_010035
100506888 is Class
100506888 SubClassOf SIO_010035
100507050 is Class
100507050 SubClassOf SIO_010035
100507055 is Class
100507055 SubClassOf SIO_010035
100507096 is Class
100507096 SubClassOf SIO_010035
100507203 is Class
100507203 SubClassOf SIO_010035
100507290 is Class
100507290 SubClassOf SIO_010035
100507341 is Class
100507341 SubClassOf SIO_010035
100507588 is Class
100507588 SubClassOf SIO_010035
100507650 is Class
100507650 SubClassOf SIO_010035
100507855 is Class
100507855 SubClassOf SIO_010035
100509457 is Class
100509457 SubClassOf SIO_010035
10050 is Class
10050 SubClassOf SIO_010035
100515 is Class
100515 SubClassOf SIO_010035
10051 is Class
10051 SubClassOf SIO_010035
100526693 is Class
100526693 SubClassOf SIO_010035
100526737 is Class
100526737 SubClassOf SIO_010035
100526740 is Class
100526740 SubClassOf SIO_010035
100526761 is Class
100526761 SubClassOf SIO_010035
100526767 is Class
100526767 SubClassOf SIO_010035
100526772 is Class
100526772 SubClassOf SIO_010035
100526783 is Class
100526783 SubClassOf SIO_010035
100526832 is Class
100526832 SubClassOf SIO_010035
100526842 is Class
100526842 SubClassOf SIO_010035
100527943 is Class
100527943 SubClassOf SIO_010035
100527963 is Class
100527963 SubClassOf SIO_010035
100528021 is Class
100528021 SubClassOf SIO_010035
100528062 is Class
100528062 SubClassOf SIO_010035
100529144 is Class
100529144 SubClassOf SIO_010035
100529215 is Class
100529215 SubClassOf SIO_010035
100529240 is Class
100529240 SubClassOf SIO_010035
100529261 is Class
100529261 SubClassOf SIO_010035
100532731 is Class
100532731 SubClassOf SIO_010035
100532736 is Class
100532736 SubClassOf SIO_010035
100532 is Class
100532 SubClassOf SIO_010035
100533105 is Class
100533105 SubClassOf SIO_010035
100533106 is Class
100533106 SubClassOf SIO_010035
100533177 is Class
100533177 SubClassOf SIO_010035
100533181 is Class
100533181 SubClassOf SIO_010035
100533952 is Class
100533952 SubClassOf SIO_010035
100533997 is Class
100533997 SubClassOf SIO_010035
100534012 is Class
100534012 SubClassOf SIO_010035
100534273 is Class
100534273 SubClassOf SIO_010035
100534599 is Class
100534599 SubClassOf SIO_010035
100535 is Class
100535 SubClassOf SIO_010035
10053 is Class
10053 SubClassOf SIO_010035
10054 is Class
10054 SubClassOf SIO_010035
100554 is Class
100554 SubClassOf SIO_010035
100559 is Class
100559 SubClassOf SIO_010035
10055 is Class
10055 SubClassOf SIO_010035
10056 is Class
10056 SubClassOf SIO_010035
10057 is Class
10057 SubClassOf SIO_010035
10058 is Class
10058 SubClassOf SIO_010035
10059 is Class
10059 SubClassOf SIO_010035
1005 is Class
1005 SubClassOf SIO_010035
100604 is Class
100604 SubClassOf SIO_010035
100608 is Class
100608 SubClassOf SIO_010035
100609 is Class
100609 SubClassOf SIO_010035
10061 is Class
10061 SubClassOf SIO_010035
10062 is Class
10062 SubClassOf SIO_010035
100631383 is Class
100631383 SubClassOf SIO_010035
100637 is Class
100637 SubClassOf SIO_010035
10063 is Class
10063 SubClassOf SIO_010035
100647 is Class
100647 SubClassOf SIO_010035
100652824 is Class
100652824 SubClassOf SIO_010035
100653049 is Class
100653049 SubClassOf SIO_010035
100653061 is Class
100653061 SubClassOf SIO_010035
100653515 is Class
100653515 SubClassOf SIO_010035
100678 is Class
100678 SubClassOf SIO_010035
10067 is Class
10067 SubClassOf SIO_010035
100683 is Class
100683 SubClassOf SIO_010035
10069 is Class
10069 SubClassOf SIO_010035
1006 is Class
1006 SubClassOf SIO_010035
100702 is Class
100702 SubClassOf SIO_010035
100710 is Class
100710 SubClassOf SIO_010035
100715 is Class
100715 SubClassOf SIO_010035
10071 is Class
10071 SubClassOf SIO_010035
100727 is Class
100727 SubClassOf SIO_010035
10072 is Class
10072 SubClassOf SIO_010035
100732 is Class
100732 SubClassOf SIO_010035
100737 is Class
100737 SubClassOf SIO_010035
10073 is Class
10073 SubClassOf SIO_010035
10075 is Class
10075 SubClassOf SIO_010035
100763 is Class
100763 SubClassOf SIO_010035
100764 is Class
100764 SubClassOf SIO_010035
10076 is Class
10076 SubClassOf SIO_010035
10078 is Class
10078 SubClassOf SIO_010035
10079 is Class
10079 SubClassOf SIO_010035
1007 is Class
1007 SubClassOf SIO_010035
10081 is Class
10081 SubClassOf SIO_010035
100820829 is Class
100820829 SubClassOf SIO_010035
10082 is Class
10082 SubClassOf SIO_010035
10083 is Class
10083 SubClassOf SIO_010035
10084 is Class
10084 SubClassOf SIO_010035
100855 is Class
100855 SubClassOf SIO_010035
10085 is Class
10085 SubClassOf SIO_010035
100861412 is Class
100861412 SubClassOf SIO_010035
100861540 is Class
100861540 SubClassOf SIO_010035
100861615 is Class
100861615 SubClassOf SIO_010035
100861623 is Class
100861623 SubClassOf SIO_010035
100861640 is Class
100861640 SubClassOf SIO_010035
100861668 is Class
100861668 SubClassOf SIO_010035
100861839 is Class
100861839 SubClassOf SIO_010035
100861880 is Class
100861880 SubClassOf SIO_010035
100861891 is Class
100861891 SubClassOf SIO_010035
100861898 is Class
100861898 SubClassOf SIO_010035
100861901 is Class
100861901 SubClassOf SIO_010035
100861908 is Class
100861908 SubClassOf SIO_010035
100861966 is Class
100861966 SubClassOf SIO_010035
100862015 is Class
100862015 SubClassOf SIO_010035
100862067 is Class
100862067 SubClassOf SIO_010035
100862072 is Class
100862072 SubClassOf SIO_010035
100862115 is Class
100862115 SubClassOf SIO_010035
100862126 is Class
100862126 SubClassOf SIO_010035
100862150 is Class
100862150 SubClassOf SIO_010035
100862175 is Class
100862175 SubClassOf SIO_010035
100862245 is Class
100862245 SubClassOf SIO_010035
100862258 is Class
100862258 SubClassOf SIO_010035
100862261 is Class
100862261 SubClassOf SIO_010035
100862274 is Class
100862274 SubClassOf SIO_010035
100862314 is Class
100862314 SubClassOf SIO_010035
100862323 is Class
100862323 SubClassOf SIO_010035
100862324 is Class
100862324 SubClassOf SIO_010035
100862329 is Class
100862329 SubClassOf SIO_010035
100862341 is Class
100862341 SubClassOf SIO_010035
100862359 is Class
100862359 SubClassOf SIO_010035
100862365 is Class
100862365 SubClassOf SIO_010035
100862369 is Class
100862369 SubClassOf SIO_010035
100862383 is Class
100862383 SubClassOf SIO_010035
100862389 is Class
100862389 SubClassOf SIO_010035
100862394 is Class
100862394 SubClassOf SIO_010035
100862398 is Class
100862398 SubClassOf SIO_010035
100862446 is Class
100862446 SubClassOf SIO_010035
100862455 is Class
100862455 SubClassOf SIO_010035
100862468 is Class
100862468 SubClassOf SIO_010035
10086 is Class
10086 SubClassOf SIO_010035
10087 is Class
10087 SubClassOf SIO_010035
100885850 is Class
100885850 SubClassOf SIO_010035
1008 is Class
1008 SubClassOf SIO_010035
100909401 is Class
100909401 SubClassOf SIO_010035
100909408 is Class
100909408 SubClassOf SIO_010035
100909441 is Class
100909441 SubClassOf SIO_010035
100909443 is Class
100909443 SubClassOf SIO_010035
100909474 is Class
100909474 SubClassOf SIO_010035
100909485 is Class
100909485 SubClassOf SIO_010035
100909505 is Class
100909505 SubClassOf SIO_010035
100909544 is Class
100909544 SubClassOf SIO_010035
100909655 is Class
100909655 SubClassOf SIO_010035
100909697 is Class
100909697 SubClassOf SIO_010035
100909712 is Class
100909712 SubClassOf SIO_010035
100909732 is Class
100909732 SubClassOf SIO_010035
100909761 is Class
100909761 SubClassOf SIO_010035
100909771 is Class
100909771 SubClassOf SIO_010035
100909784 is Class
100909784 SubClassOf SIO_010035
100909792 is Class
100909792 SubClassOf SIO_010035
100909793 is Class
100909793 SubClassOf SIO_010035
100909827 is Class
100909827 SubClassOf SIO_010035
100909834 is Class
100909834 SubClassOf SIO_010035
100909840 is Class
100909840 SubClassOf SIO_010035
100909849 is Class
100909849 SubClassOf SIO_010035
100909869 is Class
100909869 SubClassOf SIO_010035
100909913 is Class
100909913 SubClassOf SIO_010035
100909986 is Class
100909986 SubClassOf SIO_010035
100909998 is Class
100909998 SubClassOf SIO_010035
10090 is Class
10090 SubClassOf SIO_010035
100910040 is Class
100910040 SubClassOf SIO_010035
100910046 is Class
100910046 SubClassOf SIO_010035
100910070 is Class
100910070 SubClassOf SIO_010035
100910137 is Class
100910137 SubClassOf SIO_010035
100910144 is Class
100910144 SubClassOf SIO_010035
100910163 is Class
100910163 SubClassOf SIO_010035
100910207 is Class
100910207 SubClassOf SIO_010035
100910316 is Class
100910316 SubClassOf SIO_010035
100910336 is Class
100910336 SubClassOf SIO_010035
100910370 is Class
100910370 SubClassOf SIO_010035
100910371 is Class
100910371 SubClassOf SIO_010035
100910410 is Class
100910410 SubClassOf SIO_010035
100910427 is Class
100910427 SubClassOf SIO_010035
100910438 is Class
100910438 SubClassOf SIO_010035
100910540 is Class
100910540 SubClassOf SIO_010035
100910557 is Class
100910557 SubClassOf SIO_010035
100910567 is Class
100910567 SubClassOf SIO_010035
100910646 is Class
100910646 SubClassOf SIO_010035
100910656 is Class
100910656 SubClassOf SIO_010035
100910668 is Class
100910668 SubClassOf SIO_010035
100910751 is Class
100910751 SubClassOf SIO_010035
100910753 is Class
100910753 SubClassOf SIO_010035
100910771 is Class
100910771 SubClassOf SIO_010035
100910798 is Class
100910798 SubClassOf SIO_010035
100910807 is Class
100910807 SubClassOf SIO_010035
100910813 is Class
100910813 SubClassOf SIO_010035
100910829 is Class
100910829 SubClassOf SIO_010035
100910867 is Class
100910867 SubClassOf SIO_010035
100910875 is Class
100910875 SubClassOf SIO_010035
100910877 is Class
100910877 SubClassOf SIO_010035
100910882 is Class
100910882 SubClassOf SIO_010035
100910898 is Class
100910898 SubClassOf SIO_010035
100910942 is Class
100910942 SubClassOf SIO_010035
100910984 is Class
100910984 SubClassOf SIO_010035
100910990 is Class
100910990 SubClassOf SIO_010035
100910 is Class
100910 SubClassOf SIO_010035
100911002 is Class
100911002 SubClassOf SIO_010035
