www.w3.org/2000/01/-schema# is AnnotationProperty
Basaloid_Carcinoma_of_the_Penis SubClassOf Basaloid_Squamous_Cell_Carcinoma
Basaloid_Cervical_Squamous_Cell_Carcinoma is Class
Basaloid_Cervical_Squamous_Cell_Carcinoma SubClassOf Basaloid_Squamous_Cell_Carcinoma,
Basaloid_Cervical_Squamous_Cell_Carcinoma SubClassOf Cervical_Squamous_Cell_Carcinoma
Basaloid_Lung_Carcinoma is Class
Basaloid_Lung_Carcinoma SubClassOf Basaloid_Carcinoma,
Basaloid_Lung_Carcinoma SubClassOf Large_Cell_Lung_Carcinoma
Basaloid_Squamous_Cell_Carcinoma is Class
Basaloid_Squamous_Cell_Carcinoma SubClassOf Basaloid_Carcinoma,
Basaloid_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Basaloid_Thymic_Carcinoma is Class
Basaloid_Thymic_Carcinoma SubClassOf Basaloid_Squamous_Cell_Carcinoma,
Basaloid_Thymic_Carcinoma SubClassOf Squamous_Cell_Thymic_Carcinoma
Basophilic_Adenocarcinoma is Class
Basophilic_Adenocarcinoma SubClassOf Adenocarcinoma
Basosebaceous_Basal_Cell_Carcinoma is Class
Basosebaceous_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Basosquamous_Cell_Carcinoma is Class
Basosquamous_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Benign_Bone_Neoplasm is Class
Benign_Cardiac_Neoplasm is Class
Benign_Carotid_Body_Paraganglioma is Class
Benign_Carotid_Body_Paraganglioma SubClassOf Benign_Paraganglionic_Neoplasm,
Benign_Carotid_Body_Paraganglioma SubClassOf Carotid_Body_Paraganglioma
Benign_Cerebellar_Neoplasm is Class
Benign_Cerebral_Neoplasm is Class
Benign_Chondrogenic_Neoplasm is Class
Benign_Endocardial_Neoplasm is Class
Benign_Epicardial_Neoplasm is Class
Benign_Fibrous_Soft_Tissue_Neoplasm is Class
Benign_Intracranial_Neoplasm is Class
Benign_Ovarian_Thecoma is Class
Benign_Ovarian_Thecoma SubClassOf Ovarian_Thecoma
Benign_Paraganglionic_Neoplasm is Class
Benign_Paranasal_Sinus_Neoplasm is Class
Benign_Parotid_Gland_Neoplasm is Class
Benign_Verrucous_Lesion is Class
Bilateral_Breast_Carcinoma is Class
Bilateral_Breast_Carcinoma SubClassOf Bilateral_Carcinoma,
Bilateral_Breast_Carcinoma SubClassOf Breast_Carcinoma
Bilateral_Carcinoma is Class
Bilateral_Carcinoma SubClassOf Carcinoma
Bile_Duct_Adenocarcinoma is Class
Bile_Duct_Adenocarcinoma SubClassOf Adenocarcinoma,
Bile_Duct_Adenocarcinoma SubClassOf Bile_Duct_Carcinoma
Bile_Duct_Carcinoma is Class
Bile_Duct_Carcinoma SubClassOf Bile_Duct_Neoplasm,
Bile_Duct_Carcinoma SubClassOf Gastrointestinal_Carcinoma,
Bile_Duct_Carcinoma SubClassOf Malignant_Hepato-Biliary_Neoplasm
Bile_Duct_Mucoepidermoid_Carcinoma is Class
Bile_Duct_Mucoepidermoid_Carcinoma SubClassOf Mucoepidermoid_Carcinoma
Bile_Duct_Neoplasm is Class
Biliary_Cystadenocarcinoma is Class
Biliary_Cystadenocarcinoma SubClassOf Bile_Duct_Adenocarcinoma
Biphasic_Synovial_Sarcoma is Class
Bladder_Adenocarcinoma is Class
Bladder_Adenocarcinoma SubClassOf Adenocarcinoma,
Bladder_Adenocarcinoma SubClassOf Bladder_Carcinoma
Bladder_Adenocarcinoma_not_Otherwise_Specified is Class
Bladder_Adenocarcinoma_not_Otherwise_Specified SubClassOf Bladder_Adenocarcinoma
Bladder_Carcinoma is Class
Bladder_Carcinoma SubClassOf Carcinoma
Bladder_Carcinoma_by_AJCC_v6_Stage is Class
Bladder_Carcinoma_by_AJCC_v6_Stage SubClassOf Bladder_Carcinoma
Bladder_Carcinoma_by_AJCC_v7_Stage is Class
Bladder_Carcinoma_by_AJCC_v7_Stage SubClassOf Bladder_Carcinoma
Bladder_Clear_Cell_Adenocarcinoma is Class
Bladder_Clear_Cell_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma,
Bladder_Clear_Cell_Adenocarcinoma SubClassOf Clear_Cell_Adenocarcinoma
Bladder_Enteric_Type_Adenocarcinoma is Class
Bladder_Enteric_Type_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma
Bladder_Flat_Intraepithelial_Lesion is Class
Bladder_Hepatoid_Adenocarcinoma is Class
Bladder_Hepatoid_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma,
Bladder_Hepatoid_Adenocarcinoma SubClassOf Hepatoid_Carcinoma
Bladder_Mixed_Adenocarcinoma is Class
Bladder_Mixed_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma
Bladder_Mucinous_Adenocarcinoma is Class
Bladder_Mucinous_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma,
Bladder_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma
Bladder_Signet_Ring_Cell_Adenocarcinoma is Class
Bladder_Signet_Ring_Cell_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma,
Bladder_Signet_Ring_Cell_Adenocarcinoma SubClassOf Signet_Ring_Cell_Carcinoma
Bladder_Small_Cell_Neuroendocrine_Carcinoma is Class
Bladder_Small_Cell_Neuroendocrine_Carcinoma SubClassOf Bladder_Carcinoma,
Bladder_Small_Cell_Neuroendocrine_Carcinoma SubClassOf Small_Cell_Carcinoma
Bladder_Squamous_Cell_Carcinoma is Class
Bladder_Squamous_Cell_Carcinoma SubClassOf Bladder_Carcinoma,
Bladder_Squamous_Cell_Carcinoma SubClassOf Metaplastic_Carcinoma,
Bladder_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Bladder_Urachal_Adenocarcinoma is Class
Bladder_Urachal_Adenocarcinoma SubClassOf Bladder_Adenocarcinoma,
Bladder_Urachal_Adenocarcinoma SubClassOf Bladder_Urachal_Carcinoma
Bladder_Urachal_Carcinoma is Class
Bladder_Urachal_Carcinoma SubClassOf Bladder_Carcinoma
Bladder_Urachal_Squamous_Cell_Carcinoma is Class
Bladder_Urachal_Squamous_Cell_Carcinoma SubClassOf Bladder_Squamous_Cell_Carcinoma,
Bladder_Urachal_Squamous_Cell_Carcinoma SubClassOf Bladder_Urachal_Carcinoma
Bladder_Urachal_Urothelial_Carcinoma is Class
Bladder_Urachal_Urothelial_Carcinoma SubClassOf Bladder_Urachal_Carcinoma,
Bladder_Urachal_Urothelial_Carcinoma SubClassOf Bladder_Urothelial_Carcinoma
Bladder_Urothelial_Carcinoma is Class
Bladder_Urothelial_Carcinoma SubClassOf Bladder_Carcinoma,
Bladder_Urothelial_Carcinoma SubClassOf Common_Carcinoma,
Bladder_Urothelial_Carcinoma SubClassOf Urothelial_Transitional_Cell_Carcinoma
Bladder_Verrucous_Squamous_Cell_Carcinoma is Class
Bladder_Verrucous_Squamous_Cell_Carcinoma SubClassOf Bladder_Squamous_Cell_Carcinoma
Blue_Nevus-Like_Melanoma is Class
Blue_Nevus-Like_Melanoma SubClassOf Cutaneous_Melanoma
Bone_Angiosarcoma is Class
Bone_Angiosarcoma SubClassOf Bone_Sarcoma
Bone_Fibrosarcoma is Class
Bone_Fibrosarcoma SubClassOf Bone_Sarcoma
Bone_Leiomyosarcoma is Class
Bone_Leiomyosarcoma SubClassOf Bone_Sarcoma
Bone_Liposarcoma is Class
Bone_Liposarcoma SubClassOf Bone_Sarcoma
Bone_Osteosarcoma is Class
Bone_Osteosarcoma SubClassOf Bone_Sarcoma
Bone_Sarcoma is Class
Bone_Sarcoma SubClassOf Malignant_Bone_Neoplasm,
Bone_Sarcoma SubClassOf Sarcoma_of_the_Soft_Tissue_and_Bone
Bone_Surface_Peripheral_Osteosarcoma is Class
Bone_Surface_Peripheral_Osteosarcoma SubClassOf Primary_Bone_Osteosarcoma
Botryoid-Type_Embryonal_Rhabdomyosarcoma is Class
Botryoid-Type_Embryonal_Rhabdomyosarcoma SubClassOf Embryonal_Rhabdomyosarcoma
Botryoid-Type_Embryonal_Rhabdomyosarcoma_of_the_Vagina is Class
Botryoid-Type_Embryonal_Rhabdomyosarcoma_of_the_Vagina SubClassOf Botryoid-Type_Embryonal_Rhabdomyosarcoma
Brain_Germinoma is Class
Brain_Germinoma SubClassOf Intracranial_Germinoma
Breast_Adenocarcinoma is Class
Breast_Adenocarcinoma SubClassOf Adenocarcinoma,
Breast_Adenocarcinoma SubClassOf Breast_Carcinoma
Breast_Adenocarcinoma_with_Spindle_Cell_Metaplasia is Class
Breast_Adenocarcinoma_with_Spindle_Cell_Metaplasia SubClassOf Breast_Adenocarcinoma,
Breast_Adenocarcinoma_with_Spindle_Cell_Metaplasia SubClassOf Metaplastic_Breast_Carcinoma
Breast_Adenocarcinoma_with_Squamous_Metaplasia is Class
Breast_Adenocarcinoma_with_Squamous_Metaplasia SubClassOf Breast_Adenocarcinoma,
Breast_Adenocarcinoma_with_Squamous_Metaplasia SubClassOf Metaplastic_Breast_Carcinoma
Breast_Capillary_Hemangioma is Class
Breast_Capillary_Hemangioma SubClassOf Capillary_Hemangioma
Breast_Carcinoma is Class
Breast_Carcinoma SubClassOf Carcinoma
Breast_Carcinoma_Metastatic_to_the_Bone is Class
Breast_Carcinoma_Metastatic_to_the_Bone SubClassOf Metastatic_Carcinoma_to_the_Bone
Breast_Carcinoma_Metastatic_to_the_Brain is Class
Breast_Carcinoma_Metastatic_to_the_Brain SubClassOf Metastatic_Carcinoma,
Breast_Carcinoma_Metastatic_to_the_Brain SubClassOf Metastatic_Neoplasm_to_the_Brain,
Breast_Carcinoma_Metastatic_to_the_Brain SubClassOf Stage_IV_Breast_Cancer
Breast_Carcinoma_Metastatic_to_the_Liver is Class
Breast_Carcinoma_Metastatic_to_the_Liver SubClassOf Metastatic_Carcinoma_to_the_Liver
Breast_Carcinoma_Metastatic_to_the_Lung is Class
Breast_Carcinoma_Metastatic_to_the_Lung SubClassOf Metastatic_Carcinoma_to_the_Lung
Breast_Carcinoma_Metastatic_to_the_Skin is Class
Breast_Carcinoma_Metastatic_to_the_Skin SubClassOf Metastatic_Skin_Cancer
Breast_Carcinoma_by_AJCC_v6_Stage is Class
Breast_Carcinoma_by_AJCC_v6_Stage SubClassOf Breast_Carcinoma
Breast_Carcinoma_by_AJCC_v7_Stage is Class
Breast_Carcinoma_by_AJCC_v7_Stage SubClassOf Breast_Carcinoma
Breast_Carcinoma_with_Choriocarcinomatous_Features is Class
Breast_Carcinoma_with_Choriocarcinomatous_Features SubClassOf Invasive_Ductal_Carcinoma_not_Otherwise_Specified
Breast_Carcinoma_with_Melanotic_Features is Class
Breast_Carcinoma_with_Melanotic_Features SubClassOf Invasive_Ductal_Carcinoma_not_Otherwise_Specified
Breast_Carcinoma_with_Osteoclastic_Giant_Cells is Class
Breast_Carcinoma_with_Osteoclastic_Giant_Cells SubClassOf Breast_Adenocarcinoma,
Breast_Carcinoma_with_Osteoclastic_Giant_Cells SubClassOf Invasive_Breast_Carcinoma
Breast_Columnar_Cell_Mucinous_Carcinoma is Class
Breast_Columnar_Cell_Mucinous_Carcinoma SubClassOf Breast_Adenocarcinoma,
Breast_Columnar_Cell_Mucinous_Carcinoma SubClassOf Invasive_Breast_Carcinoma,
Breast_Columnar_Cell_Mucinous_Carcinoma SubClassOf Mucinous_Adenocarcinoma,
Breast_Columnar_Cell_Mucinous_Carcinoma SubClassOf Solid_Carcinoma
Breast_Large_Cell_Neuroendocrine_Carcinoma is Class
Breast_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Invasive_Breast_Carcinoma,
Breast_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Breast_Mucinous_Cystadenocarcinoma is Class
Breast_Mucinous_Cystadenocarcinoma SubClassOf Breast_Adenocarcinoma
Breast_Myoepithelial_Neoplasm is Class
Breast_Neuroendocrine_Neoplasm is Class
Breast_Small_Cell_Carcinoma is Class
Breast_Small_Cell_Carcinoma SubClassOf Invasive_Breast_Carcinoma,
Breast_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Breast_Solid_Neuroendocrine_Carcinoma is Class
Breast_Solid_Neuroendocrine_Carcinoma SubClassOf Breast_Neuroendocrine_Neoplasm,
Breast_Solid_Neuroendocrine_Carcinoma SubClassOf Invasive_Breast_Carcinoma,
Breast_Solid_Neuroendocrine_Carcinoma SubClassOf Neuroendocrine_Carcinoma,
Breast_Solid_Neuroendocrine_Carcinoma SubClassOf Solid_Carcinoma
Bronchogenic_Carcinoma is Class
Bronchogenic_Carcinoma SubClassOf Lung_Carcinoma
Buccal_Mucosa_Verrucous_Carcinoma is Class
Buccal_Mucosa_Verrucous_Carcinoma SubClassOf Oral_Cavity_Verrucous_Carcinoma
Capillary_Hemangioma is Class
Capillary_Hemangioma SubClassOf Hemangioma
Carcinoid_Tumor is Class
Carcinoid_Tumor_of_the_Breast is Class
Carcinoid_Tumor_of_the_Breast SubClassOf Breast_Neuroendocrine_Neoplasm,
Carcinoid_Tumor_of_the_Breast SubClassOf Carcinoid_Tumor
Carcinoma is Class
Carcinoma SubClassOf Epithelial_Neoplasm,
Carcinoma SubClassOf Prostate_Cancer_by_Whitmore-Jewett_Stage
Carcinoma_Arising_from_Craniopharyngioma is Class
Carcinoma_Arising_from_Craniopharyngioma SubClassOf Secondary_Carcinoma
Carcinoma_Ex_Pleomorphic_Adenoma is Class
Carcinoma_Ex_Pleomorphic_Adenoma SubClassOf Carcinoma
Carcinoma_in_a_Polyp is Class
Carcinoma_in_a_Polyp SubClassOf Carcinoma
Carcinoma_in_situ is Class
Carcinoma_in_situ SubClassOf Carcinoma
Carcinoma_in_situ_in_a_Polyp is Class
Carcinoma_in_situ_in_a_Polyp SubClassOf Carcinoma_in_a_Polyp,
Carcinoma_in_situ_in_a_Polyp SubClassOf Carcinoma_in_situ
Carcinoma_of_Cowper_Glands is Class
Carcinoma_of_Cowper_Glands SubClassOf Paraurethral_Gland_Carcinoma
Carcinoma_of_Littre_Glands is Class
Carcinoma_of_Littre_Glands SubClassOf Paraurethral_Gland_Carcinoma
Carcinoma_of_Skene_Glands is Class
Carcinoma_of_Skene_Glands SubClassOf Paraurethral_Gland_Carcinoma
Carcinoma_of_Unknown_Primary is Class
Carcinoma_of_Unknown_Primary SubClassOf Infrequent_Neoplasm,
Carcinoma_of_Unknown_Primary SubClassOf Metastatic_Carcinoma,
Carcinoma_of_Unknown_Primary SubClassOf Metastatic_Neoplasm_of_Unknown_Primary_Origin
Carcinoma_with_t_15_19_q13_p13_1_Translocation is Class
Carcinoma_with_t_15_19_q13_p13_1_Translocation SubClassOf Undifferentiated_Carcinoma
Carcinomatosis is Class
Carcinomatosis SubClassOf Metastatic_Carcinoma
Cardiac_Biphasic_Synovial_Sarcoma is Class
Cardiac_Biphasic_Synovial_Sarcoma SubClassOf Biphasic_Synovial_Sarcoma,
Cardiac_Biphasic_Synovial_Sarcoma SubClassOf Cardiac_Synovial_Sarcoma
Cardiac_Capillary_Hemangioma is Class
Cardiac_Capillary_Hemangioma SubClassOf Capillary_Hemangioma
Cardiac_Fibroelastic_Hamartoma is Class
Cardiac_Fibroelastic_Hamartoma SubClassOf Benign_Cardiac_Neoplasm,
Cardiac_Fibroelastic_Hamartoma SubClassOf Benign_Fibrous_Soft_Tissue_Neoplasm,
Cardiac_Fibroelastic_Hamartoma SubClassOf Fibroma
Cardiac_Lipoma is Class
Cardiac_Lipoma SubClassOf Benign_Cardiac_Neoplasm,
Cardiac_Lipoma SubClassOf Lipoma
Cardiac_Synovial_Sarcoma is Class
Carotid_Body_Paraganglioma is Class
Carotid_Body_Paraganglioma SubClassOf Head_and_Neck_Paraganglioma,
Carotid_Body_Paraganglioma SubClassOf Parasympathetic_Paraganglioma
Cavernous_Angioleiomyoma is Class
Cavernous_Angioleiomyoma SubClassOf Angiomyoma
Cecum_Carcinoid_Tumor is Class
Cecum_Carcinoid_Tumor SubClassOf Midgut_Carcinoid_Tumor
Cedecea is Class
Cedecea SubClassOf Enterobacteriaceae
Cedecea_davisae is Class
Cedecea_davisae SubClassOf Cedecea
Cedecea_lapagei is Class
Cedecea_lapagei SubClassOf Cedecea
Cedecea_neteri is Class
Cedecea_neteri SubClassOf Cedecea
Central_Nervous_System_Carcinoma is Class
Central_Nervous_System_Carcinoma SubClassOf Carcinoma
Central_Nervous_System_Cyst is Class
Central_Nervous_System_Lipoma is Class
Cerebellar_Astrocytoma is Class
Cerebellar_Pilocytic_Astrocytoma is Class
Cerebellar_Pilocytic_Astrocytoma SubClassOf Benign_Cerebellar_Neoplasm,
Cerebellar_Pilocytic_Astrocytoma SubClassOf Cerebellar_Astrocytoma,
Cerebellar_Pilocytic_Astrocytoma SubClassOf Pilocytic_Astrocytoma
Cerebral_Hemisphere_Lipoma is Class
Cerebral_Hemisphere_Lipoma SubClassOf Benign_Cerebral_Neoplasm,
Cerebral_Hemisphere_Lipoma SubClassOf Intracranial_Lipoma
Cervical_Adenocarcinoma is Class
Cervical_Adenocarcinoma SubClassOf Adenocarcinoma,
Cervical_Adenocarcinoma SubClassOf Cervical_Carcinoma,
Cervical_Adenocarcinoma SubClassOf Cervical_Glandular_Neoplasm
Cervical_Adenocarcinoma_in_situ is Class
Cervical_Adenocarcinoma_in_situ SubClassOf Cervical_Adenocarcinoma,
Cervical_Adenocarcinoma_in_situ SubClassOf Stage_0_Cervical_Cancer_AJCC_v7
Cervical_Adenoid_Basal_Carcinoma is Class
Cervical_Adenoid_Basal_Carcinoma SubClassOf Cervical_Carcinoma
Cervical_Adenoid_Cystic_Carcinoma is Class
Cervical_Adenoid_Cystic_Carcinoma SubClassOf Adenoid_Cystic_Carcinoma,
Cervical_Adenoid_Cystic_Carcinoma SubClassOf Cervical_Carcinoma
Cervical_Adenosquamous_Carcinoma is Class
Cervical_Adenosquamous_Carcinoma SubClassOf Adenosquamous_Carcinoma,
Cervical_Adenosquamous_Carcinoma SubClassOf Cervical_Carcinoma
Cervical_Adenosquamous_Carcinoma_Glassy_Cell_Variant is Class
Cervical_Adenosquamous_Carcinoma_Glassy_Cell_Variant SubClassOf Cervical_Adenosquamous_Carcinoma
Cervical_Carcinoma is Class
Cervical_Carcinoma SubClassOf Carcinoma
Cervical_Carcinoma_by_AJCC_v6_Stage is Class
Cervical_Carcinoma_by_AJCC_v6_Stage SubClassOf Cervical_Carcinoma
Cervical_Carcinoma_by_AJCC_v7_Stage is Class
Cervical_Carcinoma_by_AJCC_v7_Stage SubClassOf Cervical_Carcinoma
Cervical_Clear_Cell_Carcinoma is Class
Cervical_Clear_Cell_Carcinoma SubClassOf Cervical_Adenocarcinoma,
Cervical_Clear_Cell_Carcinoma SubClassOf Clear_Cell_Adenocarcinoma
Cervical_Endometrioid_Adenocarcinoma is Class
Cervical_Endometrioid_Adenocarcinoma SubClassOf Cervical_Adenocarcinoma,
Cervical_Endometrioid_Adenocarcinoma SubClassOf Endometrioid_Carcinoma
Cervical_Glandular_Neoplasm is Class
Cervical_Large_Cell_Neuroendocrine_Carcinoma is Class
Cervical_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Cervical_Carcinoma,
Cervical_Large_Cell_Neuroendocrine_Carcinoma SubClassOf Large_Cell_Neuroendocrine_Carcinoma
Cervical_Lymphoepithelioma-like_Carcinoma is Class
Cervical_Lymphoepithelioma-like_Carcinoma SubClassOf Cervical_Squamous_Cell_Carcinoma,
Cervical_Lymphoepithelioma-like_Carcinoma SubClassOf Nasopharyngeal_Type_Undifferentiated_Carcinoma
Cervical_Mesonephric_Adenocarcinoma is Class
Cervical_Mesonephric_Adenocarcinoma SubClassOf Cervical_Adenocarcinoma,
Cervical_Mesonephric_Adenocarcinoma SubClassOf Mesonephric_Adenocarcinoma
Cervical_Mucinous_Adenocarcinoma is Class
Cervical_Mucinous_Adenocarcinoma SubClassOf Cervical_Adenocarcinoma,
Cervical_Mucinous_Adenocarcinoma SubClassOf Mucinous_Adenocarcinoma
Cervical_Mucinous_Adenocarcinoma_Endocervical_Type is Class
Cervical_Mucinous_Adenocarcinoma_Endocervical_Type SubClassOf Endocervical_Carcinoma
Cervical_Mucinous_Adenocarcinoma_Intestinal_Variant is Class
Cervical_Mucinous_Adenocarcinoma_Intestinal_Variant SubClassOf Intestinal_Type_Adenocarcinoma
Cervical_Mucinous_Adenocarcinoma_Signet_Ring_Cell_Variant is Class
Cervical_Mucinous_Adenocarcinoma_Signet_Ring_Cell_Variant SubClassOf Signet_Ring_Cell_Carcinoma
Cervical_Mucinous_Adenocarcinoma_Villoglandular_Variant is Class
Cervical_Mucinous_Adenocarcinoma_Villoglandular_Variant SubClassOf Villous_Adenocarcinoma
Cervical_Papillary_Squamous_Cell_Carcinoma is Class
Cervical_Papillary_Squamous_Cell_Carcinoma SubClassOf Papillary_Squamous_Cell_Carcinoma
Cervical_Serous_Adenocarcinoma is Class
Cervical_Serous_Adenocarcinoma SubClassOf Cervical_Adenocarcinoma,
Cervical_Serous_Adenocarcinoma SubClassOf Serous_Adenocarcinoma
Cervical_Small_Cell_Carcinoma is Class
Cervical_Small_Cell_Carcinoma SubClassOf Cervical_Carcinoma,
Cervical_Small_Cell_Carcinoma SubClassOf Small_Cell_Carcinoma
Cervical_Squamous_Cell_Carcinoma is Class
Cervical_Squamous_Cell_Carcinoma SubClassOf Cervical_Carcinoma,
Cervical_Squamous_Cell_Carcinoma SubClassOf Cervical_Squamous_Neoplasm,
Cervical_Squamous_Cell_Carcinoma SubClassOf Common_Carcinoma,
Cervical_Squamous_Cell_Carcinoma SubClassOf Squamous_Cell_Carcinoma
Cervical_Squamous_Cell_Carcinoma_in_situ is Class
Cervical_Squamous_Cell_Carcinoma_in_situ SubClassOf Cervical_Squamous_Cell_Carcinoma,
Cervical_Squamous_Cell_Carcinoma_in_situ SubClassOf Stage_0_Cervical_Cancer_AJCC_v7,
Cervical_Squamous_Cell_Carcinoma_in_situ SubClassOf Stage_0_Squamous_Cell_Carcinoma
Cervical_Squamous_Neoplasm is Class
Cervical_Verrucous_Carcinoma is Class
Cervical_Verrucous_Carcinoma SubClassOf Cervical_Squamous_Cell_Carcinoma
Cherry_Hemangioma is Class
Cherry_Hemangioma SubClassOf Capillary_Hemangioma
Childhood_Botryoid-Type_Embryonal_Rhabdomyosarcoma is Class
Childhood_Botryoid-Type_Embryonal_Rhabdomyosarcoma SubClassOf Botryoid-Type_Embryonal_Rhabdomyosarcoma
Childhood_Cerebral_Diffuse_Astrocytoma is Class
Childhood_Cerebral_Diffuse_Astrocytoma SubClassOf Diffuse_Astrocytoma
Childhood_Hepatocellular_Carcinoma is Class
Childhood_Hepatocellular_Carcinoma SubClassOf Hepatocellular_Carcinoma
Childhood_Intracortical_Osteosarcoma is Class
Childhood_Intracortical_Osteosarcoma SubClassOf Childhood_Osteosarcoma,
Childhood_Intracortical_Osteosarcoma SubClassOf Conventional_Osteosarcoma
Childhood_Malignant_Testicular_Germ_Cell_Tumor is Class
Childhood_Osteosarcoma is Class
Childhood_Ovarian_Dysgerminoma is Class
Childhood_Ovarian_Dysgerminoma SubClassOf Ovarian_Dysgerminoma
Childhood_Renal_Cell_Carcinoma is Class
Childhood_Renal_Cell_Carcinoma SubClassOf Renal_Cell_Carcinoma
Childhood_Testicular_Embryonal_Carcinoma is Class
Childhood_Testicular_Embryonal_Carcinoma SubClassOf Childhood_Malignant_Testicular_Germ_Cell_Tumor,
Childhood_Testicular_Embryonal_Carcinoma SubClassOf Testicular_Embryonal_Carcinoma
Chlamydiaceae is Class
Chlamydophila is Class
Chlamydophila SubClassOf Chlamydiaceae
Chlamydophila_pneumoniae is Class
Chlamydophila_pneumoniae SubClassOf Chlamydophila
Chlamydophila_psittaci is Class
Chlamydophila_psittaci SubClassOf Chlamydophila
Cholangiocarcinoma is Class
Cholangiocarcinoma SubClassOf Bile_Duct_Adenocarcinoma
Chondromyxoid_Fibroma is Class
Chondromyxoid_Fibroma SubClassOf Benign_Bone_Neoplasm,
Chondromyxoid_Fibroma SubClassOf Benign_Chondrogenic_Neoplasm
Chordoid_Meningioma is Class
Chordoid_Meningioma SubClassOf Grade_II_Meningioma
Choriocarcinoma is Class
Choriocarcinoma_Combined_with_Other_Germ_Cell_Elements is Class
Choroid_Epithelioid_Cell_Melanoma is Class
Choroid_Epithelioid_Cell_Melanoma SubClassOf Choroid_Melanoma
Choroid_Melanoma is Class
Choroid_Melanoma SubClassOf Malignant_Choroid_Neoplasm,
Choroid_Melanoma SubClassOf Uveal_Melanoma
Choroid_Mixed_Cell_Melanoma is Class
Choroid_Mixed_Cell_Melanoma SubClassOf Choroid_Melanoma
Choroid_Necrotic_Melanoma is Class
Choroid_Necrotic_Melanoma SubClassOf Choroid_Melanoma
Choroid_Plexus_Carcinoma is Class
Choroid_Plexus_Carcinoma SubClassOf Central_Nervous_System_Carcinoma,
Choroid_Plexus_Carcinoma SubClassOf Malignant_Choroid_Plexus_Neoplasm
Choroid_Plexus_Cyst is Class
Choroid_Plexus_Cyst SubClassOf Central_Nervous_System_Cyst
Choroid_Spindle_Cell_Melanoma is Class
Choroid_Spindle_Cell_Melanoma SubClassOf Choroid_Melanoma
Chromophobe_Renal_Cell_Carcinoma is Class
Chromophobe_Renal_Cell_Carcinoma SubClassOf Renal_Cell_Carcinoma
Chronic_Obstructive_Airways_Disease is Class
Chronic_Obstructive_Asthma is Class
Chronic_Obstructive_Asthma SubClassOf Asthma,
Chronic_Obstructive_Asthma SubClassOf Chronic_Obstructive_Airways_Disease
Cigarette_Smoking-Related_Carcinoma is Class
Cigarette_Smoking-Related_Carcinoma SubClassOf Tobacco-Related_Carcinoma
Clear_Cell_Adenocarcinoma is Class
Clear_Cell_Adenocarcinoma SubClassOf Adenocarcinoma
Clear_Cell_Basal_Cell_Carcinoma is Class
Clear_Cell_Basal_Cell_Carcinoma SubClassOf Basal_Cell_Carcinoma
Clear_Cell_Bile_Duct_Adenocarcinoma is Class
Clear_Cell_Bile_Duct_Adenocarcinoma SubClassOf Clear_Cell_Adenocarcinoma
Clear_Cell_Chondrosarcoma is Class
Clear_Cell_Chondrosarcoma SubClassOf Bone_Sarcoma
Clear_Cell_Eccrine_Carcinoma is Class
Clear_Cell_Eccrine_Carcinoma SubClassOf Clear_Cell_Adenocarcinoma,
Clear_Cell_Eccrine_Carcinoma SubClassOf Sweat_Gland_Carcinoma
Clear_Cell_Hepatocellular_Carcinoma is Class
Clear_Cell_Hepatocellular_Carcinoma SubClassOf Clear_Cell_Adenocarcinoma,
