nonNegativeInteger is Datatype
UBERON_0000465 is Class
UBERON_0000465 SubClassOf BFO_0000040
UBERON_0000467 is Class
UBERON_0000467 SubClassOf UBERON_0000061,
UBERON_0000467 SubClassOf BFO_0000050 some UBERON_0000468,
UBERON_0000467 SubClassOf BFO_0000051 some UBERON_0000062
UBERON_0000468 is Class
UBERON_0000468 SubClassOf UBERON_0010000
UBERON_0000471 is Class
UBERON_0000471 SubClassOf UBERON_0000481,
UBERON_0000471 SubClassOf BFO_0000050 some UBERON_0003103
UBERON_0000474 is Class
UBERON_0000474 EquivalentTo UBERON_0000990 and (BFO_0000050 some UBERON_0003100)
UBERON_0000474 SubClassOf UBERON_0000990,
UBERON_0000474 SubClassOf BFO_0000050 some UBERON_0003100
UBERON_0000475 is Class
UBERON_0000475 SubClassOf UBERON_0010000,
UBERON_0000475 SubClassOf BFO_0000050 some UBERON_0000468
UBERON_0000476 is Class
UBERON_0000476 SubClassOf UBERON_0000061
UBERON_0000478 is Class
UBERON_0000479 is Class
UBERON_0000481 is Class
UBERON_0000481 SubClassOf UBERON_0010000,
UBERON_0000481 SubClassOf BFO_0000051 some UBERON_0000479
UBERON_0000483 is Class
UBERON_0000485 is Class
UBERON_0000487 is Class
UBERON_0000489 is Class
UBERON_0000489 SubClassOf UBERON_0003103
UBERON_0000490 is Class
UBERON_0000915 is Class
UBERON_0000915 SubClassOf UBERON_0009569,
UBERON_0000915 SubClassOf UBERON_0011676
UBERON_0000916 is Class
UBERON_0000916 SubClassOf UBERON_0009569
UBERON_0000922 is Class
UBERON_0000922 EquivalentTo UBERON_0000468 and (RO_0002489 some UBERON_0000068) and (RO_0002493 some UBERON_0000068)
UBERON_0000922 SubClassOf UBERON_0000468,
UBERON_0000922 SubClassOf RO_0002489 some UBERON_0000068,
UBERON_0000922 SubClassOf RO_0002493 some UBERON_0000068
UBERON_0000923 is Class
UBERON_0000924 is Class
UBERON_0000925 is Class
UBERON_0000926 is Class
UBERON_0000930 is Class
UBERON_0000930 SubClassOf UBERON_0013522
UBERON_0000931 is Class
UBERON_0000945 is Class
UBERON_0000947 is Class
UBERON_0000947 SubClassOf UBERON_0003509,
UBERON_0000947 SubClassOf UBERON_0003519,
UBERON_0000947 SubClassOf UBERON_0013768
UBERON_0000948 is Class
UBERON_0000948 EquivalentTo UBERON_0007100 and (BFO_0000051 some UBERON_0004151)
UBERON_0000948 SubClassOf UBERON_0004120,
UBERON_0000948 SubClassOf UBERON_0005181,
UBERON_0000948 SubClassOf UBERON_0007100,
UBERON_0000948 SubClassOf UBERON_0010314,
UBERON_0000948 SubClassOf BFO_0000050 some UBERON_0015410,
UBERON_0000948 SubClassOf BFO_0000051 some UBERON_0004151,
UBERON_0000948 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0000948 SubClassOf RO_0002162 some (not (NCBITaxon_6239)),
UBERON_0000948 SubClassOf RO_0002162 some (not (NCBITaxon_7227)),
UBERON_0000948 SubClassOf RO_0002202 some UBERON_0004141,
UBERON_0000948 SubClassOf RO_0002433 some UBERON_0004535
UBERON_0000948 DisjointWith RO_0002162 some NCBITaxon_7227
UBERON_0000948 DisjointWith RO_0002162 some NCBITaxon_6239
UBERON_0000949 is Class
UBERON_0000949 DisjointWith UBERON_8450002
UBERON_0000949 DisjointWith UBERON_0004456
UBERON_0000949 DisjointWith UBERON_0002423
UBERON_0000949 DisjointWith UBERON_0002416
UBERON_0000949 DisjointWith UBERON_0002390
UBERON_0000949 DisjointWith UBERON_0002330
UBERON_0000949 DisjointWith UBERON_0002294
UBERON_0000949 DisjointWith UBERON_0002204
UBERON_0000949 DisjointWith UBERON_0001434
UBERON_0000949 DisjointWith UBERON_0001033
UBERON_0000949 DisjointWith UBERON_0001016
UBERON_0000949 DisjointWith UBERON_0001009
UBERON_0000949 DisjointWith UBERON_0001007
UBERON_0000949 DisjointWith UBERON_0001004
UBERON_0000949 DisjointWith UBERON_0000990
UBERON_0000955 is Class
UBERON_0000955 SubClassOf UBERON_0000062,
UBERON_0000955 SubClassOf UBERON_0004121,
UBERON_0000955 SubClassOf BFO_0000050 some UBERON_0001017,
UBERON_0000955 SubClassOf BSPO_0000123 some UBERON_0000468,
UBERON_0000955 SubClassOf RO_0002202 some UBERON_0006238,
UBERON_0000955 SubClassOf RO_0002433 some UBERON_0001016,
UBERON_0000955 SubClassOf RO_0002492 some UBERON_0000066,
UBERON_0000955 SubClassOf RO_0002495 some UBERON_0006238
UBERON_0000957 is Class
UBERON_0000957 EquivalentTo UBERON_0000479 and (RO_0000086 some PATO_0002124)
UBERON_0000957 SubClassOf UBERON_0000479,
UBERON_0000957 SubClassOf RO_0000086 some PATO_0002124
UBERON_0000964 is Class
UBERON_0000964 SubClassOf UBERON_0010000,
UBERON_0000964 SubClassOf UBERON_0010313,
UBERON_0000964 SubClassOf BFO_0000050 some UBERON_0001801,
UBERON_0000964 SubClassOf BFO_0000050 some UBERON_0010409,
UBERON_0000964 SubClassOf BFO_0000050 some UBERON_0012430,
UBERON_0000964 SubClassOf BFO_0000051 some UBERON_0001772,
UBERON_0000964 SubClassOf BFO_0000051 some UBERON_0004370,
UBERON_0000964 SubClassOf RO_0000086 some PATO_0000964,
UBERON_0000964 SubClassOf RO_0002150 some UBERON_0001773,
UBERON_0000964 SubClassOf RO_0002202 some UBERON_0004348,
UBERON_0000964 SubClassOf RO_0002202 some UBERON_0005427,
UBERON_0000964 SubClassOf RO_0002256 some UBERON_0005426,
UBERON_0000964 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0000965 is Class
UBERON_0000965 SubClassOf UBERON_0004121,
UBERON_0000965 SubClassOf UBERON_0005389,
UBERON_0000965 SubClassOf BFO_0000050 some UBERON_0001801,
UBERON_0000965 SubClassOf RO_0002202 some UBERON_0005426,
UBERON_0000965 SubClassOf RO_0002256 some UBERON_0003902,
UBERON_0000965 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0000966 is Class
UBERON_0000966 SubClassOf UBERON_0004121,
UBERON_0000966 SubClassOf UBERON_0005388,
UBERON_0000966 SubClassOf BFO_0000050 some UBERON_0001802,
UBERON_0000966 SubClassOf BFO_0000050 some UBERON_0019207,
UBERON_0000966 SubClassOf RO_0002162 some (not (NCBITaxon_6656)),
UBERON_0000966 SubClassOf RO_0002202 some UBERON_0003072
UBERON_0000966 DisjointWith RO_0002162 some NCBITaxon_6656
UBERON_0000970 is Class
UBERON_0000970 SubClassOf UBERON_0000020
UBERON_0000974 is Class
UBERON_0000974 SubClassOf UBERON_0000475,
UBERON_0000974 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0000974 SubClassOf BFO_0000050 some UBERON_0007811,
UBERON_0000974 SubClassOf RO_0002160 some NCBITaxon_8287,
anteriorly_connected_to some UBERON_0000033, is uberon/core#
posteriorly_connected_to some UBERON_0002100 is uberon/core#
UBERON_0000982 is Class
UBERON_0000982 SubClassOf UBERON_0004905
UBERON_0000988 is Class
UBERON_0000988 SubClassOf UBERON_0002616,
UBERON_0000988 SubClassOf BFO_0000050 some UBERON_0001895,
UBERON_0000988 SubClassOf BFO_0000050 some UBERON_0002298,
UBERON_0000988 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0000988 SubClassOf RO_0002433 some UBERON_0001895,
UBERON_0000988 SubClassOf RO_0002433 some UBERON_0002298
UBERON_0000990 is Class
UBERON_0000990 EquivalentTo UBERON_0000467 and (RO_0002216 some GO_0000003)
UBERON_0000990 SubClassOf UBERON_0000467,
UBERON_0000990 SubClassOf BFO_0000051 some UBERON_0000991,
UBERON_0000990 SubClassOf RO_0002216 some GO_0000003,
UBERON_0000990 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0000990 DisjointWith UBERON_8450002
UBERON_0000990 DisjointWith UBERON_0004456
UBERON_0000990 DisjointWith UBERON_0002423
UBERON_0000990 DisjointWith UBERON_0002416
UBERON_0000990 DisjointWith UBERON_0002405
UBERON_0000990 DisjointWith UBERON_0002390
UBERON_0000990 DisjointWith UBERON_0002330
UBERON_0000990 DisjointWith UBERON_0002294
UBERON_0000990 DisjointWith UBERON_0002204
UBERON_0000990 DisjointWith UBERON_0001434
UBERON_0000990 DisjointWith UBERON_0001033
UBERON_0000990 DisjointWith UBERON_0001016
UBERON_0000990 DisjointWith UBERON_0001009
UBERON_0000990 DisjointWith UBERON_0001007
UBERON_0000990 DisjointWith UBERON_0001004
UBERON_0000990 DisjointWith UBERON_0000949
UBERON_0000991 is Class
UBERON_0000991 SubClassOf UBERON_0003133
UBERON_0000992 is Class
UBERON_0001003 is Class
UBERON_0001003 EquivalentTo UBERON_0007376 and (BFO_0000050 some UBERON_0002097)
UBERON_0001003 SubClassOf UBERON_0007376,
UBERON_0001003 SubClassOf UBERON_3000961,
UBERON_0001003 SubClassOf BFO_0000050 some UBERON_0002097,
UBERON_0001003 SubClassOf RO_0002220 some UBERON_0002067,
UBERON_0001003 SubClassOf RO_0002285 some UBERON_0003055
UBERON_0001004 is Class
UBERON_0001004 EquivalentTo UBERON_0000467 and (RO_0002215 some GO_0007585)
UBERON_0001004 SubClassOf UBERON_0000467,
UBERON_0001004 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0001004 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001004 SubClassOf RO_0002215 some GO_0003016,
UBERON_0001004 SubClassOf RO_0002215 some GO_0007585,
UBERON_0001004 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001004 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001004 DisjointWith UBERON_8450002
UBERON_0001004 DisjointWith UBERON_0004456
UBERON_0001004 DisjointWith UBERON_0002423
UBERON_0001004 DisjointWith UBERON_0002416
UBERON_0001004 DisjointWith UBERON_0002405
UBERON_0001004 DisjointWith UBERON_0002390
UBERON_0001004 DisjointWith UBERON_0002330
UBERON_0001004 DisjointWith UBERON_0002294
UBERON_0001004 DisjointWith UBERON_0002204
UBERON_0001004 DisjointWith UBERON_0001434
UBERON_0001004 DisjointWith UBERON_0001033
UBERON_0001004 DisjointWith UBERON_0001016
UBERON_0001004 DisjointWith UBERON_0001009
UBERON_0001004 DisjointWith UBERON_0001007
UBERON_0001004 DisjointWith UBERON_0000990
UBERON_0001004 DisjointWith UBERON_0000949
UBERON_0001005 is Class
UBERON_0001005 SubClassOf UBERON_0003103,
UBERON_0001005 SubClassOf UBERON_0004111,
UBERON_0001005 SubClassOf BFO_0000050 some UBERON_0001004,
channel_for some UBERON_0034874 is uberon/core#
UBERON_0001007 is Class
UBERON_0001007 EquivalentTo UBERON_0000467 and (RO_0002215 some GO_0022600)
UBERON_0001007 SubClassOf UBERON_0000467,
UBERON_0001007 SubClassOf RO_0002215 some GO_0022600,
UBERON_0001007 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001007 DisjointWith UBERON_8450002
UBERON_0001007 DisjointWith UBERON_0004456
UBERON_0001007 DisjointWith UBERON_0002423
UBERON_0001007 DisjointWith UBERON_0002416
UBERON_0001007 DisjointWith UBERON_0002405
UBERON_0001007 DisjointWith UBERON_0002390
UBERON_0001007 DisjointWith UBERON_0002330
UBERON_0001007 DisjointWith UBERON_0002294
UBERON_0001007 DisjointWith UBERON_0002204
UBERON_0001007 DisjointWith UBERON_0001434
UBERON_0001007 DisjointWith UBERON_0001033
UBERON_0001007 DisjointWith UBERON_0001016
UBERON_0001007 DisjointWith UBERON_0001009
UBERON_0001007 DisjointWith UBERON_0001004
UBERON_0001007 DisjointWith UBERON_0000990
UBERON_0001007 DisjointWith UBERON_0000949
UBERON_0001008 is Class
UBERON_0001008 EquivalentTo UBERON_8450002 and (RO_0002215 some GO_0097254)
UBERON_0001008 SubClassOf UBERON_8450002,
UBERON_0001008 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0001008 SubClassOf RO_0002162 some (not (NCBITaxon_110815)),
UBERON_0001008 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001008 SubClassOf RO_0002215 some GO_0097254,
UBERON_0001008 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001008 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001008 DisjointWith RO_0002162 some NCBITaxon_110815
UBERON_0001009 is Class
UBERON_0001009 SubClassOf UBERON_0000467,
UBERON_0001009 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0001009 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001009 SubClassOf RO_0002162 some (not (NCBITaxon_6073)),
UBERON_0001009 SubClassOf RO_0002162 some (not (NCBITaxon_6157)),
UBERON_0001009 SubClassOf RO_0002215 some GO_0003013,
UBERON_0001009 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001009 DisjointWith RO_0002162 some NCBITaxon_6157
UBERON_0001009 DisjointWith RO_0002162 some NCBITaxon_6073
UBERON_0001009 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001009 DisjointWith UBERON_8450002
UBERON_0001009 DisjointWith UBERON_0004456
UBERON_0001009 DisjointWith UBERON_0002423
UBERON_0001009 DisjointWith UBERON_0002416
UBERON_0001009 DisjointWith UBERON_0002405
UBERON_0001009 DisjointWith UBERON_0002390
UBERON_0001009 DisjointWith UBERON_0002330
UBERON_0001009 DisjointWith UBERON_0002294
UBERON_0001009 DisjointWith UBERON_0002204
UBERON_0001009 DisjointWith UBERON_0001434
UBERON_0001009 DisjointWith UBERON_0001033
UBERON_0001009 DisjointWith UBERON_0001016
UBERON_0001009 DisjointWith UBERON_0001007
UBERON_0001009 DisjointWith UBERON_0001004
UBERON_0001009 DisjointWith UBERON_0000990
UBERON_0001009 DisjointWith UBERON_0000949
UBERON_0001013 is Class
UBERON_0001013 DisjointWith UBERON_0003714
UBERON_0001015 is Class
UBERON_0001015 SubClassOf UBERON_0011216,
UBERON_0001015 SubClassOf BFO_0000050 some UBERON_0000383,
UBERON_0001015 SubClassOf RO_0002473 some UBERON_0001630
UBERON_0001016 is Class
UBERON_0001016 SubClassOf UBERON_0000467,
UBERON_0001016 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0001016 SubClassOf RO_0002162 some (not (NCBITaxon_6040)),
UBERON_0001016 SubClassOf RO_0002202 some UBERON_0016880,
UBERON_0001016 SubClassOf RO_0002215 some GO_0050877,
UBERON_0001016 SubClassOf RO_0002492 some UBERON_0000066,
UBERON_0001016 SubClassOf RO_0002495 some UBERON_0016880
UBERON_0001016 DisjointWith RO_0002162 some NCBITaxon_6040
UBERON_0001016 DisjointWith UBERON_8450002
UBERON_0001016 DisjointWith UBERON_0004456
UBERON_0001016 DisjointWith UBERON_0002423
UBERON_0001016 DisjointWith UBERON_0002416
UBERON_0001016 DisjointWith UBERON_0002405
UBERON_0001016 DisjointWith UBERON_0002390
UBERON_0001016 DisjointWith UBERON_0002330
UBERON_0001016 DisjointWith UBERON_0002294
UBERON_0001016 DisjointWith UBERON_0002204
UBERON_0001016 DisjointWith UBERON_0001434
UBERON_0001016 DisjointWith UBERON_0001033
UBERON_0001016 DisjointWith UBERON_0001009
UBERON_0001016 DisjointWith UBERON_0001007
UBERON_0001016 DisjointWith UBERON_0001004
UBERON_0001016 DisjointWith UBERON_0000990
UBERON_0001016 DisjointWith UBERON_0000949
UBERON_0001017 is Class
UBERON_0001017 SubClassOf UBERON_0004121,
UBERON_0001017 SubClassOf UBERON_0011216,
UBERON_0001017 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0001017 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0001017 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001017 SubClassOf RO_0002202 some UBERON_0016879,
UBERON_0001017 SubClassOf RO_0002495 some UBERON_0016879
UBERON_0001017 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001021 is Class
UBERON_0001021 SubClassOf UBERON_0000122,
UBERON_0001021 SubClassOf BFO_0000050 some UBERON_0000010,
UBERON_0001021 SubClassOf RO_0000086 some PATO_0002045
UBERON_0001027 is Class
UBERON_0001027 SubClassOf UBERON_0001021
UBERON_0001032 is Class
UBERON_0001033 is Class
UBERON_0001033 EquivalentTo UBERON_0000467 and (RO_0002216 some GO_0050912)
UBERON_0001033 SubClassOf UBERON_0000467,
UBERON_0001033 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0001033 SubClassOf RO_0002216 some GO_0050912,
UBERON_0001033 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001033 DisjointWith UBERON_8450002
UBERON_0001033 DisjointWith UBERON_0004456
UBERON_0001033 DisjointWith UBERON_0002423
UBERON_0001033 DisjointWith UBERON_0002416
UBERON_0001033 DisjointWith UBERON_0002405
UBERON_0001033 DisjointWith UBERON_0002390
UBERON_0001033 DisjointWith UBERON_0002330
UBERON_0001033 DisjointWith UBERON_0002294
UBERON_0001033 DisjointWith UBERON_0002204
UBERON_0001033 DisjointWith UBERON_0001434
UBERON_0001033 DisjointWith UBERON_0001016
UBERON_0001033 DisjointWith UBERON_0001009
UBERON_0001033 DisjointWith UBERON_0001007
UBERON_0001033 DisjointWith UBERON_0001004
UBERON_0001033 DisjointWith UBERON_0000990
UBERON_0001033 DisjointWith UBERON_0000949
UBERON_0001040 is Class
UBERON_0001040 SubClassOf UBERON_0005292,
UBERON_0001040 SubClassOf UBERON_0005631,
UBERON_0001040 SubClassOf UBERON_0007499,
UBERON_0001040 SubClassOf RO_0002254 some UBERON_0000925,
UBERON_0001040 SubClassOf RO_0002254 some UBERON_0004872
UBERON_0001041 is Class
UBERON_0001042 is Class
UBERON_0001043 is Class
UBERON_0001043 SubClassOf UBERON_0005178,
UBERON_0001043 SubClassOf UBERON_0013765
UBERON_0001045 is Class
UBERON_0001046 is Class
UBERON_0001048 is Class
UBERON_0001049 is Class
UBERON_0001049 SubClassOf UBERON_0003914,
UBERON_0001049 SubClassOf UBERON_0005291,
UBERON_0001049 SubClassOf UBERON_0010371,
UBERON_0001049 SubClassOf UBERON_0016879,
UBERON_0001049 SubClassOf RO_0002202 some UBERON_0005068
UBERON_0001052 is Class
UBERON_0001062 is Class
UBERON_0001062 SubClassOf BFO_0000004
UBERON_0001064 is Class
UBERON_0001064 SubClassOf UBERON_0000025,
UBERON_0001064 SubClassOf UBERON_0007329,
UBERON_0001064 SubClassOf RO_0002150 some UBERON_0001174,
UBERON_0001064 SubClassOf RO_0002202 some UBERON_0003924,
channel_for some UBERON_0001970, is uberon/core#
channels_into some UBERON_0004913 is uberon/core#
UBERON_0001068 is Class
UBERON_0001068 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0001137)
UBERON_0001068 SubClassOf UBERON_0000014,
UBERON_0001068 SubClassOf UBERON_0001085,
UBERON_0001068 SubClassOf BFO_0000050 some UBERON_0011270
UBERON_0001072 is Class
UBERON_0001073 is Class
UBERON_0001073 EquivalentTo UBERON_0007651 and (RO_0002176 some UBERON_0000059) and (RO_0002176 some UBERON_0002108)
UBERON_0001073 SubClassOf UBERON_0007651,
UBERON_0001073 SubClassOf UBERON_8410024,
UBERON_0001073 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0001073 SubClassOf RO_0002176 some UBERON_0000059,
UBERON_0001073 SubClassOf RO_0002176 some UBERON_0002108
UBERON_0001081 is Class
UBERON_0001081 EquivalentTo UBERON_0002165 and (BFO_0000050 some UBERON_0002082)
UBERON_0001081 SubClassOf UBERON_0000487,
UBERON_0001081 SubClassOf UBERON_0002165,
UBERON_0001081 SubClassOf UBERON_0012275,
UBERON_0001081 SubClassOf BFO_0000050 some UBERON_0004784,
UBERON_0001081 SubClassOf RO_0002433 some UBERON_0002082
UBERON_0001082 is Class
UBERON_0001082 EquivalentTo UBERON_0002348 and (BFO_0000050 some UBERON_0002082)
UBERON_0001082 SubClassOf UBERON_0002348,
UBERON_0001082 SubClassOf BFO_0000050 some UBERON_0002082
UBERON_0001083 is Class
UBERON_0001083 SubClassOf UBERON_0002349
UBERON_0001084 is Class
UBERON_0001084 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0000033)
UBERON_0001084 SubClassOf UBERON_0000014,
UBERON_0001084 SubClassOf UBERON_0012180,
UBERON_0001084 SubClassOf BFO_0000050 some UBERON_0000033
UBERON_0001085 is Class
UBERON_0001085 EquivalentTo UBERON_0000014 and (BFO_0000050 some UBERON_0002100)
UBERON_0001085 SubClassOf UBERON_0000014,
UBERON_0001085 SubClassOf BFO_0000050 some UBERON_0002100
UBERON_0001088 is Class
UBERON_0001090 is Class
UBERON_0001096 is Class
UBERON_0001096 SubClassOf UBERON_0000060
UBERON_0001113 is Class
UBERON_0001113 SubClassOf UBERON_0004119,
UBERON_0001113 SubClassOf UBERON_0009912,
UBERON_0001113 SubClassOf BFO_0000050 some UBERON_0002107
UBERON_0001114 is Class
UBERON_0001114 SubClassOf UBERON_0001113
UBERON_0001115 is Class
UBERON_0001115 SubClassOf UBERON_0001113
UBERON_0001133 is Class
UBERON_0001134 is Class
UBERON_0001134 SubClassOf UBERON_0002036
UBERON_0001135 is Class
UBERON_0001135 SubClassOf UBERON_0002385,
UBERON_0001135 SubClassOf BFO_0000051 some GO_0071953
UBERON_0001135 DisjointWith UBERON_0002036
UBERON_0001136 is Class
UBERON_0001136 EquivalentTo UBERON_0000487 and (BFO_0000050 some UBERON_0000042) and (RO_0002202 some UBERON_0000926)
UBERON_0001136 SubClassOf UBERON_0000487,
UBERON_0001136 SubClassOf UBERON_0012275,
UBERON_0001136 SubClassOf BFO_0000050 some UBERON_0000042
UBERON_0001137 is Class
UBERON_0001137 SubClassOf UBERON_0000475,
UBERON_0001137 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0001139 is Class
UBERON_0001139 SubClassOf UBERON_0005610,
UBERON_0001139 SubClassOf UBERON_0015212,
UBERON_0001139 SubClassOf BFO_0000050 some UBERON_0001072,
UBERON_0001139 SubClassOf BSPO_0000126 some UBERON_0001072
UBERON_0001143 is Class
UBERON_0001143 EquivalentTo UBERON_0001638 and (RO_0002179 some UBERON_0002107)
UBERON_0001143 SubClassOf UBERON_0001638,
UBERON_0001143 SubClassOf UBERON_0013126,
UBERON_0001143 SubClassOf UBERON_0015796,
UBERON_0001143 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0001143 SubClassOf BFO_0000050 some UBERON_0006877,
UBERON_0001143 SubClassOf RO_0002179 some UBERON_0002107,
UBERON_0001143 SubClassOf RO_0002376 some UBERON_0001072
UBERON_0001143 DisjointWith UBERON_0001639
UBERON_0001145 is Class
UBERON_0001145 EquivalentTo UBERON_0001638 and (RO_0002179 some UBERON_0000992)
UBERON_0001145 SubClassOf UBERON_0001638,
UBERON_0001145 SubClassOf UBERON_0015212,
UBERON_0001145 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0001145 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0001145 SubClassOf RO_0002179 some UBERON_0000992
UBERON_0001152 is Class
UBERON_0001152 SubClassOf UBERON_0003703
UBERON_0001152 DisjointWith UBERON_0005171
UBERON_0001155 is Class
UBERON_0001159 is Class
UBERON_0001167 is Class
UBERON_0001167 SubClassOf UBERON_0000060
UBERON_0001168 is Class
UBERON_0001168 SubClassOf UBERON_0000060
UBERON_0001169 is Class
