is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(E03.2,E03) = 1.0
is(E03.3,Class) = 1.0
SubClassOf(E03.3,E03) = 1.0
is(E03.4,Class) = 1.0
SubClassOf(E03.4,E03) = 1.0
is(E03.5,Class) = 1.0
SubClassOf(E03.5,E03) = 1.0
is(E03.8,Class) = 1.0
SubClassOf(E03.8,E03) = 1.0
is(E03.9,Class) = 1.0
SubClassOf(E03.9,E03) = 1.0
is(E05.3,Class) = 1.0
is(E05.30,Class) = 1.0
SubClassOf(E05.30,E05.3) = 1.0
is(E08.2,Class) = 1.0
is(E08.22,Class) = 1.0
SubClassOf(E08.22,E08.2) = 1.0
is(E08.29,Class) = 1.0
SubClassOf(E08.29,E08.2) = 1.0
is(E08.3,Class) = 1.0
is(E08.31,Class) = 1.0
is(E08.311,Class) = 1.0
SubClassOf(E08.311,E08.31) = 1.0
is(E08.32,Class) = 1.0
SubClassOf(E08.32,E08.3) = 1.0
is(E08.321,Class) = 1.0
SubClassOf(E08.321,E08.32) = 1.0
is(E08.329,Class) = 1.0
SubClassOf(E08.329,E08.32) = 1.0
is(E08.35,Class) = 1.0
is(E08.352,Class) = 1.0
SubClassOf(E08.352,E08.35) = 1.0
is(E08.3521,Class) = 1.0
SubClassOf(E08.3521,E08.352) = 1.0
is(E08.3522,Class) = 1.0
SubClassOf(E08.3522,E08.352) = 1.0
is(E08.3523,Class) = 1.0
SubClassOf(E08.3523,E08.352) = 1.0
is(E08.3529,Class) = 1.0
SubClassOf(E08.3529,E08.352) = 1.0
is(E08.62,Class) = 1.0
is(E08.622,Class) = 1.0
SubClassOf(E08.622,E08.62) = 1.0
is(E09.3,Class) = 1.0
is(E09.321,Class) = 1.0
is(E09.3212,Class) = 1.0
SubClassOf(E09.3212,E09.321) = 1.0
is(E09.33,Class) = 1.0
SubClassOf(E09.33,E09.3) = 1.0
is(E09.331,Class) = 1.0
SubClassOf(E09.331,E09.33) = 1.0
is(E09.339,Class) = 1.0
SubClassOf(E09.339,E09.33) = 1.0
is(E09.35,Class) = 1.0
is(E09.352,Class) = 1.0
is(E09.3521,Class) = 1.0
SubClassOf(E09.3521,E09.352) = 1.0
is(E09.359,Class) = 1.0
SubClassOf(E09.359,E09.35) = 1.0
is(E09.3591,Class) = 1.0
SubClassOf(E09.3591,E09.359) = 1.0
is(E09.3592,Class) = 1.0
SubClassOf(E09.3592,E09.359) = 1.0
is(E09.3593,Class) = 1.0
SubClassOf(E09.3593,E09.359) = 1.0
is(E09.3599,Class) = 1.0
SubClassOf(E09.3599,E09.359) = 1.0
is(E09.6,Class) = 1.0
is(E09.62,Class) = 1.0
is(E09.622,Class) = 1.0
SubClassOf(E09.622,E09.62) = 1.0
is(E09.64,Class) = 1.0
SubClassOf(E09.64,E09.6) = 1.0
is(E09.641,Class) = 1.0
SubClassOf(E09.641,E09.64) = 1.0
is(E09.649,Class) = 1.0
SubClassOf(E09.649,E09.64) = 1.0
is(E10.3,Class) = 1.0
is(E10.31,Class) = 1.0
is(E10.319,Class) = 1.0
SubClassOf(E10.319,E10.31) = 1.0
is(E10.32,Class) = 1.0
SubClassOf(E10.32,E10.3) = 1.0
is(E10.321,Class) = 1.0
SubClassOf(E10.321,E10.32) = 1.0
is(E10.3212,Class) = 1.0
SubClassOf(E10.3212,E10.321) = 1.0
is(E10.329,Class) = 1.0
SubClassOf(E10.329,E10.32) = 1.0
is(E10.3291,Class) = 1.0
SubClassOf(E10.3291,E10.329) = 1.0
is(E10.3292,Class) = 1.0
SubClassOf(E10.3292,E10.329) = 1.0
is(E10.331,Class) = 1.0
is(E10.3312,Class) = 1.0
SubClassOf(E10.3312,E10.331) = 1.0
is(E10.349,Class) = 1.0
is(E10.3491,Class) = 1.0
SubClassOf(E10.3491,E10.349) = 1.0
is(E10.355,Class) = 1.0
is(E10.3552,Class) = 1.0
SubClassOf(E10.3552,E10.355) = 1.0
is(E11,Class) = 1.0
is(E11.0,Class) = 1.0
SubClassOf(E11.0,E11) = 1.0
is(E11.00,Class) = 1.0
SubClassOf(E11.00,E11.0) = 1.0
is(E11.01,Class) = 1.0
SubClassOf(E11.01,E11.0) = 1.0
is(E11.349,Class) = 1.0
is(E11.3492,Class) = 1.0
SubClassOf(E11.3492,E11.349) = 1.0
is(E11.353,Class) = 1.0
is(E11.3532,Class) = 1.0
SubClassOf(E11.3532,E11.353) = 1.0
is(E11.4,Class) = 1.0
is(E11.42,Class) = 1.0
SubClassOf(E11.42,E11.4) = 1.0
is(E13,Class) = 1.0
is(E13.2,Class) = 1.0
SubClassOf(E13.2,E13) = 1.0
is(E13.21,Class) = 1.0
SubClassOf(E13.21,E13.2) = 1.0
is(E13.22,Class) = 1.0
SubClassOf(E13.22,E13.2) = 1.0
is(E13.29,Class) = 1.0
SubClassOf(E13.29,E13.2) = 1.0
is(E13.3,Class) = 1.0
is(E13.32,Class) = 1.0
SubClassOf(E13.32,E13.3) = 1.0
is(E13.321,Class) = 1.0
SubClassOf(E13.321,E13.32) = 1.0
is(E13.329,Class) = 1.0
SubClassOf(E13.329,E13.32) = 1.0
is(E13.33,Class) = 1.0
is(E13.339,Class) = 1.0
SubClassOf(E13.339,E13.33) = 1.0
is(E13.3391,Class) = 1.0
SubClassOf(E13.3391,E13.339) = 1.0
is(E13.3392,Class) = 1.0
SubClassOf(E13.3392,E13.339) = 1.0
is(E13.3393,Class) = 1.0
SubClassOf(E13.3393,E13.339) = 1.0
is(E13.3399,Class) = 1.0
SubClassOf(E13.3399,E13.339) = 1.0
is(E13.34,Class) = 1.0
SubClassOf(E13.34,E13.3) = 1.0
is(E13.341,Class) = 1.0
SubClassOf(E13.341,E13.34) = 1.0
is(E13.3411,Class) = 1.0
SubClassOf(E13.3411,E13.341) = 1.0
is(E13.3412,Class) = 1.0
SubClassOf(E13.3412,E13.341) = 1.0
is(E13.3413,Class) = 1.0
SubClassOf(E13.3413,E13.341) = 1.0
is(E13.3419,Class) = 1.0
SubClassOf(E13.3419,E13.341) = 1.0
is(E13.349,Class) = 1.0
SubClassOf(E13.349,E13.34) = 1.0
is(E13.352,Class) = 1.0
is(E13.3521,Class) = 1.0
SubClassOf(E13.3521,E13.352) = 1.0
is(E13.355,Class) = 1.0
is(E13.3552,Class) = 1.0
SubClassOf(E13.3552,E13.355) = 1.0
is(E13.5,Class) = 1.0
is(E13.59,Class) = 1.0
SubClassOf(E13.59,E13.5) = 1.0
is(E16,Class) = 1.0
is(E16.2,Class) = 1.0
SubClassOf(E16.2,E16) = 1.0
is(E20-E35,Class) = 1.0
is(E26.0,Class) = 1.0
is(E26.02,Class) = 1.0
SubClassOf(E26.02,E26.0) = 1.0
is(E27,Class) = 1.0
is(E27.2,Class) = 1.0
SubClassOf(E27.2,E27) = 1.0
is(E32,Class) = 1.0
SubClassOf(E32,E20-E35) = 1.0
is(E32.0,Class) = 1.0
SubClassOf(E32.0,E32) = 1.0
is(E32.1,Class) = 1.0
SubClassOf(E32.1,E32) = 1.0
is(E32.8,Class) = 1.0
SubClassOf(E32.8,E32) = 1.0
is(E32.9,Class) = 1.0
SubClassOf(E32.9,E32) = 1.0
is(E34.3,Class) = 1.0
is(E34.32,Class) = 1.0
SubClassOf(E34.32,E34.3) = 1.0
is(E34.321,Class) = 1.0
SubClassOf(E34.321,E34.32) = 1.0
is(E34.322,Class) = 1.0
SubClassOf(E34.322,E34.32) = 1.0
is(E34.328,Class) = 1.0
SubClassOf(E34.328,E34.32) = 1.0
is(E34.329,Class) = 1.0
SubClassOf(E34.329,E34.32) = 1.0
is(E40-E46,Class) = 1.0
is(E41,Class) = 1.0
SubClassOf(E41,E40-E46) = 1.0
is(E53,Class) = 1.0
is(E53.1,Class) = 1.0
SubClassOf(E53.1,E53) = 1.0
is(E64,Class) = 1.0
is(E64.2,Class) = 1.0
SubClassOf(E64.2,E64) = 1.0
is(E66,Class) = 1.0
is(E66.8,Class) = 1.0
SubClassOf(E66.8,E66) = 1.0
is(E67,Class) = 1.0
is(E67.2,Class) = 1.0
SubClassOf(E67.2,E67) = 1.0
is(E71.1,Class) = 1.0
is(E71.12,Class) = 1.0
SubClassOf(E71.12,E71.1) = 1.0
is(E71.120,Class) = 1.0
SubClassOf(E71.120,E71.12) = 1.0
is(E71.121,Class) = 1.0
SubClassOf(E71.121,E71.12) = 1.0
is(E71.128,Class) = 1.0
SubClassOf(E71.128,E71.12) = 1.0
is(E71.3,Class) = 1.0
is(E71.31,Class) = 1.0
is(E71.311,Class) = 1.0
SubClassOf(E71.311,E71.31) = 1.0
is(E71.32,Class) = 1.0
SubClassOf(E71.32,E71.3) = 1.0
is(E74.0,Class) = 1.0
is(E74.04,Class) = 1.0
SubClassOf(E74.04,E74.0) = 1.0
is(E75.1,Class) = 1.0
is(E75.11,Class) = 1.0
SubClassOf(E75.11,E75.1) = 1.0
is(E78.7,Class) = 1.0
is(E78.72,Class) = 1.0
SubClassOf(E78.72,E78.7) = 1.0
is(E80,Class) = 1.0
is(E80.2,Class) = 1.0
SubClassOf(E80.2,E80) = 1.0
is(E80.20,Class) = 1.0
SubClassOf(E80.20,E80.2) = 1.0
is(E80.21,Class) = 1.0
SubClassOf(E80.21,E80.2) = 1.0
is(E80.29,Class) = 1.0
SubClassOf(E80.29,E80.2) = 1.0
is(E83,Class) = 1.0
is(E83.11,Class) = 1.0
is(E83.110,Class) = 1.0
SubClassOf(E83.110,E83.11) = 1.0
is(E83.2,Class) = 1.0
SubClassOf(E83.2,E83) = 1.0
is(E87,Class) = 1.0
is(E87.2,Class) = 1.0
SubClassOf(E87.2,E87) = 1.0
is(E87.20,Class) = 1.0
SubClassOf(E87.20,E87.2) = 1.0
is(E87.21,Class) = 1.0
SubClassOf(E87.21,E87.2) = 1.0
is(E87.22,Class) = 1.0
SubClassOf(E87.22,E87.2) = 1.0
is(E87.29,Class) = 1.0
SubClassOf(E87.29,E87.2) = 1.0
is(E89,Class) = 1.0
is(E89.4,Class) = 1.0
is(E89.41,Class) = 1.0
SubClassOf(E89.41,E89.4) = 1.0
is(E89.6,Class) = 1.0
SubClassOf(E89.6,E89) = 1.0
is(F02.C,Class) = 1.0
is(F02.C0,Class) = 1.0
SubClassOf(F02.C0,F02.C) = 1.0
is(F07,Class) = 1.0
is(F07.0,Class) = 1.0
SubClassOf(F07.0,F07) = 1.0
is(F10-F19,Class) = 1.0
is(F10.13,Class) = 1.0
is(F10.132,Class) = 1.0
SubClassOf(F10.132,F10.13) = 1.0
is(F10.23,Class) = 1.0
is(F10.232,Class) = 1.0
SubClassOf(F10.232,F10.23) = 1.0
is(F11,Class) = 1.0
SubClassOf(F11,F10-F19) = 1.0
is(F11.1,Class) = 1.0
SubClassOf(F11.1,F11) = 1.0
is(F11.2,Class) = 1.0
SubClassOf(F11.2,F11) = 1.0
is(F11.20,Class) = 1.0
SubClassOf(F11.20,F11.2) = 1.0
is(F11.21,Class) = 1.0
SubClassOf(F11.21,F11.2) = 1.0
is(F11.22,Class) = 1.0
SubClassOf(F11.22,F11.2) = 1.0
is(F11.23,Class) = 1.0
SubClassOf(F11.23,F11.2) = 1.0
is(F11.24,Class) = 1.0
SubClassOf(F11.24,F11.2) = 1.0
is(F11.25,Class) = 1.0
SubClassOf(F11.25,F11.2) = 1.0
is(F11.28,Class) = 1.0
SubClassOf(F11.28,F11.2) = 1.0
is(F11.282,Class) = 1.0
SubClassOf(F11.282,F11.28) = 1.0
is(F11.29,Class) = 1.0
SubClassOf(F11.29,F11.2) = 1.0
is(F11.9,Class) = 1.0
SubClassOf(F11.9,F11) = 1.0
is(F11.98,Class) = 1.0
is(F11.982,Class) = 1.0
SubClassOf(F11.982,F11.98) = 1.0
is(F12,Class) = 1.0
SubClassOf(F12,F10-F19) = 1.0
is(F12.1,Class) = 1.0
SubClassOf(F12.1,F12) = 1.0
is(F12.15,Class) = 1.0
is(F12.151,Class) = 1.0
SubClassOf(F12.151,F12.15) = 1.0
is(F12.2,Class) = 1.0
SubClassOf(F12.2,F12) = 1.0
is(F12.9,Class) = 1.0
SubClassOf(F12.9,F12) = 1.0
is(F13.13,Class) = 1.0
is(F13.132,Class) = 1.0
SubClassOf(F13.132,F13.13) = 1.0
is(F13.2,Class) = 1.0
is(F13.22,Class) = 1.0
is(F13.229,Class) = 1.0
SubClassOf(F13.229,F13.22) = 1.0
is(F13.23,Class) = 1.0
is(F13.232,Class) = 1.0
SubClassOf(F13.232,F13.23) = 1.0
is(F13.25,Class) = 1.0
SubClassOf(F13.25,F13.2) = 1.0
is(F13.250,Class) = 1.0
SubClassOf(F13.250,F13.25) = 1.0
is(F13.251,Class) = 1.0
SubClassOf(F13.251,F13.25) = 1.0
is(F13.259,Class) = 1.0
SubClassOf(F13.259,F13.25) = 1.0
is(F13.98,Class) = 1.0
is(F13.982,Class) = 1.0
SubClassOf(F13.982,F13.98) = 1.0
is(F14.1,Class) = 1.0
is(F14.10,Class) = 1.0
SubClassOf(F14.10,F14.1) = 1.0
is(F14.13,Class) = 1.0
SubClassOf(F14.13,F14.1) = 1.0
is(F14.2,Class) = 1.0
is(F14.28,Class) = 1.0
SubClassOf(F14.28,F14.2) = 1.0
is(F14.280,Class) = 1.0
SubClassOf(F14.280,F14.28) = 1.0
is(F14.281,Class) = 1.0
SubClassOf(F14.281,F14.28) = 1.0
is(F14.282,Class) = 1.0
SubClassOf(F14.282,F14.28) = 1.0
is(F14.288,Class) = 1.0
SubClassOf(F14.288,F14.28) = 1.0
is(F15,Class) = 1.0
is(F15.2,Class) = 1.0
SubClassOf(F15.2,F15) = 1.0
is(F15.20,Class) = 1.0
SubClassOf(F15.20,F15.2) = 1.0
is(F15.21,Class) = 1.0
SubClassOf(F15.21,F15.2) = 1.0
is(F15.22,Class) = 1.0
SubClassOf(F15.22,F15.2) = 1.0
is(F15.222,Class) = 1.0
SubClassOf(F15.222,F15.22) = 1.0
is(F15.23,Class) = 1.0
SubClassOf(F15.23,F15.2) = 1.0
is(F15.24,Class) = 1.0
SubClassOf(F15.24,F15.2) = 1.0
is(F15.25,Class) = 1.0
SubClassOf(F15.25,F15.2) = 1.0
is(F15.259,Class) = 1.0
SubClassOf(F15.259,F15.25) = 1.0
is(F15.28,Class) = 1.0
SubClassOf(F15.28,F15.2) = 1.0
is(F15.29,Class) = 1.0
SubClassOf(F15.29,F15.2) = 1.0
is(F15.98,Class) = 1.0
is(F15.981,Class) = 1.0
SubClassOf(F15.981,F15.98) = 1.0
is(F16.28,Class) = 1.0
is(F16.288,Class) = 1.0
SubClassOf(F16.288,F16.28) = 1.0
is(F16.92,Class) = 1.0
is(F16.920,Class) = 1.0
SubClassOf(F16.920,F16.92) = 1.0
is(F18.1,Class) = 1.0
is(F18.12,Class) = 1.0
SubClassOf(F18.12,F18.1) = 1.0
is(F18.120,Class) = 1.0
SubClassOf(F18.120,F18.12) = 1.0
is(F18.121,Class) = 1.0
SubClassOf(F18.121,F18.12) = 1.0
is(F18.129,Class) = 1.0
SubClassOf(F18.129,F18.12) = 1.0
is(F18.15,Class) = 1.0
is(F18.151,Class) = 1.0
SubClassOf(F18.151,F18.15) = 1.0
is(F18.2,Class) = 1.0
is(F18.24,Class) = 1.0
SubClassOf(F18.24,F18.2) = 1.0
is(F19.2,Class) = 1.0
is(F19.22,Class) = 1.0
SubClassOf(F19.22,F19.2) = 1.0
is(F19.220,Class) = 1.0
SubClassOf(F19.220,F19.22) = 1.0
is(F19.221,Class) = 1.0
SubClassOf(F19.221,F19.22) = 1.0
is(F19.222,Class) = 1.0
SubClassOf(F19.222,F19.22) = 1.0
is(F19.229,Class) = 1.0
SubClassOf(F19.229,F19.22) = 1.0
is(F19.23,Class) = 1.0
is(F19.232,Class) = 1.0
SubClassOf(F19.232,F19.23) = 1.0
is(F19.98,Class) = 1.0
is(F19.981,Class) = 1.0
SubClassOf(F19.981,F19.98) = 1.0
is(F19.982,Class) = 1.0
SubClassOf(F19.982,F19.98) = 1.0
is(F31.1,Class) = 1.0
is(F31.12,Class) = 1.0
SubClassOf(F31.12,F31.1) = 1.0
is(F31.7,Class) = 1.0
is(F31.76,Class) = 1.0
SubClassOf(F31.76,F31.7) = 1.0
is(F32,Class) = 1.0
is(F32.4,Class) = 1.0
SubClassOf(F32.4,F32) = 1.0
is(F40,Class) = 1.0
is(F40-F48,Class) = 1.0
is(F40.2,Class) = 1.0
SubClassOf(F40.2,F40) = 1.0
is(F40.21,Class) = 1.0
SubClassOf(F40.21,F40.2) = 1.0
is(F40.210,Class) = 1.0
SubClassOf(F40.210,F40.21) = 1.0
is(F40.218,Class) = 1.0
SubClassOf(F40.218,F40.21) = 1.0
is(F40.22,Class) = 1.0
SubClassOf(F40.22,F40.2) = 1.0
is(F40.23,Class) = 1.0
SubClassOf(F40.23,F40.2) = 1.0
is(F40.24,Class) = 1.0
SubClassOf(F40.24,F40.2) = 1.0
is(F40.29,Class) = 1.0
SubClassOf(F40.29,F40.2) = 1.0
is(F42,Class) = 1.0
is(F42.9,Class) = 1.0
SubClassOf(F42.9,F42) = 1.0
is(F45,Class) = 1.0
SubClassOf(F45,F40-F48) = 1.0
is(F45.0,Class) = 1.0
SubClassOf(F45.0,F45) = 1.0
is(F45.1,Class) = 1.0
SubClassOf(F45.1,F45) = 1.0
is(F45.2,Class) = 1.0
SubClassOf(F45.2,F45) = 1.0
is(F45.29,Class) = 1.0
SubClassOf(F45.29,F45.2) = 1.0
is(F45.4,Class) = 1.0
SubClassOf(F45.4,F45) = 1.0
is(F45.8,Class) = 1.0
SubClassOf(F45.8,F45) = 1.0
is(F45.9,Class) = 1.0
SubClassOf(F45.9,F45) = 1.0
is(F50.8,Class) = 1.0
is(F50.89,Class) = 1.0
SubClassOf(F50.89,F50.8) = 1.0
is(F52.2,Class) = 1.0
is(F52.22,Class) = 1.0
SubClassOf(F52.22,F52.2) = 1.0
is(F52.3,Class) = 1.0
is(F52.32,Class) = 1.0
SubClassOf(F52.32,F52.3) = 1.0
is(F53,Class) = 1.0
is(F53.0,Class) = 1.0
SubClassOf(F53.0,F53) = 1.0
is(F55,Class) = 1.0
is(F55.1,Class) = 1.0
SubClassOf(F55.1,F55) = 1.0
is(F60-F69,Class) = 1.0
is(F68,Class) = 1.0
SubClassOf(F68,F60-F69) = 1.0
is(F68.1,Class) = 1.0
SubClassOf(F68.1,F68) = 1.0
is(F68.8,Class) = 1.0
SubClassOf(F68.8,F68) = 1.0
is(F68.A,Class) = 1.0
SubClassOf(F68.A,F68) = 1.0
is(F70-F79,Class) = 1.0
is(F71,Class) = 1.0
SubClassOf(F71,F70-F79) = 1.0
is(G03,Class) = 1.0
is(G03.2,Class) = 1.0
SubClassOf(G03.2,G03) = 1.0
is(G12,Class) = 1.0
is(G12.2,Class) = 1.0
SubClassOf(G12.2,G12) = 1.0
is(G12.20,Class) = 1.0
SubClassOf(G12.20,G12.2) = 1.0
is(G12.21,Class) = 1.0
SubClassOf(G12.21,G12.2) = 1.0
is(G12.22,Class) = 1.0
SubClassOf(G12.22,G12.2) = 1.0
is(G12.23,Class) = 1.0
SubClassOf(G12.23,G12.2) = 1.0
is(G12.24,Class) = 1.0
SubClassOf(G12.24,G12.2) = 1.0
is(G12.25,Class) = 1.0
SubClassOf(G12.25,G12.2) = 1.0
is(G12.29,Class) = 1.0
SubClassOf(G12.29,G12.2) = 1.0
is(G13,Class) = 1.0
is(G13.2,Class) = 1.0
SubClassOf(G13.2,G13) = 1.0
is(G20.A,Class) = 1.0
is(G20.A2,Class) = 1.0
SubClassOf(G20.A2,G20.A) = 1.0
is(G25.8,Class) = 1.0
is(G25.83,Class) = 1.0
SubClassOf(G25.83,G25.8) = 1.0
is(G37,Class) = 1.0
is(G37.2,Class) = 1.0
SubClassOf(G37.2,G37) = 1.0
is(G40.1,Class) = 1.0
is(G40.11,Class) = 1.0
SubClassOf(G40.11,G40.1) = 1.0
is(G40.111,Class) = 1.0
SubClassOf(G40.111,G40.11) = 1.0
is(G40.119,Class) = 1.0
SubClassOf(G40.119,G40.11) = 1.0
is(G40.8,Class) = 1.0
is(G40.83,Class) = 1.0
SubClassOf(G40.83,G40.8) = 1.0
is(G40.833,Class) = 1.0
SubClassOf(G40.833,G40.83) = 1.0
is(G40.834,Class) = 1.0
SubClassOf(G40.834,G40.83) = 1.0
is(G40.B,Class) = 1.0
is(G40.B0,Class) = 1.0
SubClassOf(G40.B0,G40.B) = 1.0
is(G40.B01,Class) = 1.0
SubClassOf(G40.B01,G40.B0) = 1.0
is(G40.B09,Class) = 1.0
SubClassOf(G40.B09,G40.B0) = 1.0
is(G43.90,Class) = 1.0
is(G43.901,Class) = 1.0
SubClassOf(G43.901,G43.90) = 1.0
is(G44.3,Class) = 1.0
is(G44.32,Class) = 1.0
SubClassOf(G44.32,G44.3) = 1.0
is(G44.321,Class) = 1.0
SubClassOf(G44.321,G44.32) = 1.0
is(G44.329,Class) = 1.0
SubClassOf(G44.329,G44.32) = 1.0
is(G47.1,Class) = 1.0
is(G47.12,Class) = 1.0
SubClassOf(G47.12,G47.1) = 1.0
is(G47.2,Class) = 1.0
is(G47.25,Class) = 1.0
SubClassOf(G47.25,G47.2) = 1.0
is(G57.3,Class) = 1.0
is(G57.32,Class) = 1.0
SubClassOf(G57.32,G57.3) = 1.0
is(G57.6,Class) = 1.0
is(G57.60,Class) = 1.0
SubClassOf(G57.60,G57.6) = 1.0
is(G62,Class) = 1.0
is(G62.1,Class) = 1.0
SubClassOf(G62.1,G62) = 1.0
is(G62.8,Class) = 1.0
is(G62.82,Class) = 1.0
SubClassOf(G62.82,G62.8) = 1.0
is(G71.03,Class) = 1.0
is(G71.032,Class) = 1.0
SubClassOf(G71.032,G71.03) = 1.0
is(G71.2,Class) = 1.0
is(G71.21,Class) = 1.0
SubClassOf(G71.21,G71.2) = 1.0
is(G72.4,Class) = 1.0
is(G72.41,Class) = 1.0
SubClassOf(G72.41,G72.4) = 1.0
is(G80-G83,Class) = 1.0
is(G81.1,Class) = 1.0
is(G81.12,Class) = 1.0
SubClassOf(G81.12,G81.1) = 1.0
is(G82,Class) = 1.0
SubClassOf(G82,G80-G83) = 1.0
is(G82.2,Class) = 1.0
SubClassOf(G82.2,G82) = 1.0
is(G82.5,Class) = 1.0
SubClassOf(G82.5,G82) = 1.0
is(G83,Class) = 1.0
SubClassOf(G83,G80-G83) = 1.0
is(G83.0,Class) = 1.0
SubClassOf(G83.0,G83) = 1.0
is(G83.1,Class) = 1.0
SubClassOf(G83.1,G83) = 1.0
is(G83.2,Class) = 1.0
SubClassOf(G83.2,G83) = 1.0
is(G83.20,Class) = 1.0
SubClassOf(G83.20,G83.2) = 1.0
is(G83.21,Class) = 1.0
SubClassOf(G83.21,G83.2) = 1.0
is(G83.22,Class) = 1.0
SubClassOf(G83.22,G83.2) = 1.0
is(G83.23,Class) = 1.0
SubClassOf(G83.23,G83.2) = 1.0
is(G83.24,Class) = 1.0
SubClassOf(G83.24,G83.2) = 1.0
is(G83.3,Class) = 1.0
SubClassOf(G83.3,G83) = 1.0
is(G83.4,Class) = 1.0
SubClassOf(G83.4,G83) = 1.0
is(G83.5,Class) = 1.0
SubClassOf(G83.5,G83) = 1.0
is(G83.8,Class) = 1.0
SubClassOf(G83.8,G83) = 1.0
is(G83.9,Class) = 1.0
SubClassOf(G83.9,G83) = 1.0
is(G89,Class) = 1.0
is(G89-G99,Class) = 1.0
is(G89.2,Class) = 1.0
SubClassOf(G89.2,G89) = 1.0
is(G89.21,Class) = 1.0
SubClassOf(G89.21,G89.2) = 1.0
is(G89.22,Class) = 1.0
SubClassOf(G89.22,G89.2) = 1.0
is(G89.28,Class) = 1.0
SubClassOf(G89.28,G89.2) = 1.0
is(G89.29,Class) = 1.0
SubClassOf(G89.29,G89.2) = 1.0
is(G90,Class) = 1.0
is(G90.A,Class) = 1.0
SubClassOf(G90.A,G90) = 1.0
is(G92,Class) = 1.0
SubClassOf(G92,G89-G99) = 1.0
is(G92.0,Class) = 1.0
SubClassOf(G92.0,G92) = 1.0
is(G92.8,Class) = 1.0
SubClassOf(G92.8,G92) = 1.0
is(G92.9,Class) = 1.0
SubClassOf(G92.9,G92) = 1.0
is(H00,Class) = 1.0
SubClassOf(H00,H00-H05) = 1.0
is(H00-H05,Class) = 1.0
SubClassOf(H00-H05,H00-H59) = 1.0
is(H00-H59,Class) = 1.0
is(H00.0,Class) = 1.0
is(H00.02,Class) = 1.0
SubClassOf(H00.02,H00.0) = 1.0
is(H00.021,Class) = 1.0
SubClassOf(H00.021,H00.02) = 1.0
is(H00.022,Class) = 1.0
SubClassOf(H00.022,H00.02) = 1.0
is(H00.023,Class) = 1.0
SubClassOf(H00.023,H00.02) = 1.0
is(H00.024,Class) = 1.0
SubClassOf(H00.024,H00.02) = 1.0
is(H00.025,Class) = 1.0
SubClassOf(H00.025,H00.02) = 1.0
is(H00.026,Class) = 1.0
SubClassOf(H00.026,H00.02) = 1.0
is(H00.029,Class) = 1.0
SubClassOf(H00.029,H00.02) = 1.0
is(H00.03,Class) = 1.0
is(H00.032,Class) = 1.0
SubClassOf(H00.032,H00.03) = 1.0
is(H01,Class) = 1.0
SubClassOf(H01,H00-H05) = 1.0
is(H01.02,Class) = 1.0
is(H01.022,Class) = 1.0
SubClassOf(H01.022,H01.02) = 1.0
is(H01.13,Class) = 1.0
is(H01.132,Class) = 1.0
SubClassOf(H01.132,H01.13) = 1.0
is(H02,Class) = 1.0
SubClassOf(H02,H00-H05) = 1.0
is(H02.01,Class) = 1.0
is(H02.012,Class) = 1.0
SubClassOf(H02.012,H02.01) = 1.0
is(H02.03,Class) = 1.0
is(H02.032,Class) = 1.0
SubClassOf(H02.032,H02.03) = 1.0
is(H02.13,Class) = 1.0
is(H02.132,Class) = 1.0
SubClassOf(H02.132,H02.13) = 1.0
is(H02.133,Class) = 1.0
SubClassOf(H02.133,H02.13) = 1.0
is(H02.14,Class) = 1.0
is(H02.142,Class) = 1.0
SubClassOf(H02.142,H02.14) = 1.0
is(H02.21,Class) = 1.0
is(H02.212,Class) = 1.0
SubClassOf(H02.212,H02.21) = 1.0
is(H02.22,Class) = 1.0
is(H02.222,Class) = 1.0
SubClassOf(H02.222,H02.22) = 1.0
is(H02.223,Class) = 1.0
SubClassOf(H02.223,H02.22) = 1.0
is(H02.3,Class) = 1.0
is(H02.32,Class) = 1.0
SubClassOf(H02.32,H02.3) = 1.0
is(H02.72,Class) = 1.0
is(H02.722,Class) = 1.0
SubClassOf(H02.722,H02.72) = 1.0
is(H02.73,Class) = 1.0
is(H02.732,Class) = 1.0
SubClassOf(H02.732,H02.73) = 1.0
is(H02.8,Class) = 1.0
is(H02.82,Class) = 1.0
SubClassOf(H02.82,H02.8) = 1.0
is(H02.821,Class) = 1.0
SubClassOf(H02.821,H02.82) = 1.0
is(H02.822,Class) = 1.0
SubClassOf(H02.822,H02.82) = 1.0
is(H02.823,Class) = 1.0
SubClassOf(H02.823,H02.82) = 1.0
is(H02.824,Class) = 1.0
SubClassOf(H02.824,H02.82) = 1.0
is(H02.825,Class) = 1.0
SubClassOf(H02.825,H02.82) = 1.0
is(H02.826,Class) = 1.0
SubClassOf(H02.826,H02.82) = 1.0
is(H02.829,Class) = 1.0
SubClassOf(H02.829,H02.82) = 1.0
is(H02.83,Class) = 1.0
is(H02.832,Class) = 1.0
SubClassOf(H02.832,H02.83) = 1.0
is(H02.833,Class) = 1.0
SubClassOf(H02.833,H02.83) = 1.0
is(H02.834,Class) = 1.0
SubClassOf(H02.834,H02.83) = 1.0
is(H02.839,Class) = 1.0
SubClassOf(H02.839,H02.83) = 1.0
is(H02.86,Class) = 1.0
is(H02.862,Class) = 1.0
SubClassOf(H02.862,H02.86) = 1.0
is(H02.869,Class) = 1.0
