is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C143631,C143172) = 1.0
is(C143632,Class) = 1.0
SubClassOf(C143632,C143171) = 1.0
is(C143633,Class) = 1.0
SubClassOf(C143633,C143175) = 1.0
is(C143634,Class) = 1.0
SubClassOf(C143634,C143180) = 1.0
is(C143635,Class) = 1.0
SubClassOf(C143635,C143172) = 1.0
is(C143636,Class) = 1.0
SubClassOf(C143636,C143181) = 1.0
is(C143637,Class) = 1.0
SubClassOf(C143637,C143181) = 1.0
is(C143638,Class) = 1.0
SubClassOf(C143638,C143181) = 1.0
is(C143639,Class) = 1.0
SubClassOf(C143639,C143181) = 1.0
is(C143640,Class) = 1.0
SubClassOf(C143640,C143181) = 1.0
is(C143641,Class) = 1.0
SubClassOf(C143641,C143171) = 1.0
is(C143642,Class) = 1.0
SubClassOf(C143642,C143181) = 1.0
is(C143643,Class) = 1.0
SubClassOf(C143643,C143181) = 1.0
is(C143645,Class) = 1.0
SubClassOf(C143645,C143177) = 1.0
is(C143646,Class) = 1.0
SubClassOf(C143646,C143176) = 1.0
is(C143647,Class) = 1.0
SubClassOf(C143647,C143164) = 1.0
is(C143648,Class) = 1.0
SubClassOf(C143648,C143177) = 1.0
is(C143649,Class) = 1.0
SubClassOf(C143649,C143187) = 1.0
is(C143650,Class) = 1.0
SubClassOf(C143650,C143187) = 1.0
is(C143651,Class) = 1.0
SubClassOf(C143651,C143171) = 1.0
is(C143652,Class) = 1.0
SubClassOf(C143652,C143173) = 1.0
is(C143653,Class) = 1.0
SubClassOf(C143653,C143182) = 1.0
is(C143654,Class) = 1.0
SubClassOf(C143654,C143169) = 1.0
is(C143655,Class) = 1.0
SubClassOf(C143655,C143175) = 1.0
is(C143656,Class) = 1.0
SubClassOf(C143656,C146630) = 1.0
is(C143657,Class) = 1.0
SubClassOf(C143657,C143171) = 1.0
is(C143658,Class) = 1.0
SubClassOf(C143658,C143171) = 1.0
is(C143659,Class) = 1.0
SubClassOf(C143659,C143183) = 1.0
is(C143660,Class) = 1.0
SubClassOf(C143660,C143183) = 1.0
is(C143662,Class) = 1.0
SubClassOf(C143662,C143173) = 1.0
is(C143663,Class) = 1.0
SubClassOf(C143663,C143173) = 1.0
is(C143665,Class) = 1.0
SubClassOf(C143665,C143169) = 1.0
is(C143666,Class) = 1.0
SubClassOf(C143666,C143187) = 1.0
is(C143667,Class) = 1.0
SubClassOf(C143667,C143171) = 1.0
is(C143669,Class) = 1.0
SubClassOf(C143669,C143177) = 1.0
is(C143670,Class) = 1.0
SubClassOf(C143670,C143171) = 1.0
is(C143671,Class) = 1.0
SubClassOf(C143671,C143180) = 1.0
is(C143672,Class) = 1.0
SubClassOf(C143672,C143174) = 1.0
is(C143673,Class) = 1.0
SubClassOf(C143673,C143185) = 1.0
is(C143674,Class) = 1.0
SubClassOf(C143674,C143165) = 1.0
is(C143677,Class) = 1.0
SubClassOf(C143677,C143177) = 1.0
is(C143678,Class) = 1.0
SubClassOf(C143678,C143171) = 1.0
is(C143679,Class) = 1.0
SubClassOf(C143679,C146630) = 1.0
is(C143680,Class) = 1.0
SubClassOf(C143680,C143169) = 1.0
is(C143681,Class) = 1.0
SubClassOf(C143681,C143177) = 1.0
is(C143682,Class) = 1.0
SubClassOf(C143682,C143175) = 1.0
is(C143683,Class) = 1.0
SubClassOf(C143683,C143177) = 1.0
is(C143684,Class) = 1.0
SubClassOf(C143684,C143175) = 1.0
is(C143685,Class) = 1.0
SubClassOf(C143685,C143175) = 1.0
is(C143686,Class) = 1.0
SubClassOf(C143686,C143175) = 1.0
is(C143687,Class) = 1.0
SubClassOf(C143687,C143175) = 1.0
is(C143688,Class) = 1.0
SubClassOf(C143688,C143175) = 1.0
is(C143690,Class) = 1.0
SubClassOf(C143690,C143176) = 1.0
is(C143691,Class) = 1.0
SubClassOf(C143691,C143165) = 1.0
is(C143694,Class) = 1.0
SubClassOf(C143694,C143182) = 1.0
is(C143695,Class) = 1.0
SubClassOf(C143695,C143171) = 1.0
is(C143696,Class) = 1.0
SubClassOf(C143696,C143182) = 1.0
is(C143697,Class) = 1.0
SubClassOf(C143697,C143182) = 1.0
is(C143698,Class) = 1.0
SubClassOf(C143698,C143181) = 1.0
is(C143700,Class) = 1.0
SubClassOf(C143700,C143169) = 1.0
is(C143701,Class) = 1.0
SubClassOf(C143701,C143176) = 1.0
is(C143702,Class) = 1.0
SubClassOf(C143702,C143177) = 1.0
is(C143703,Class) = 1.0
SubClassOf(C143703,C143177) = 1.0
is(C143704,Class) = 1.0
SubClassOf(C143704,C143173) = 1.0
is(C143705,Class) = 1.0
SubClassOf(C143705,C143167) = 1.0
is(C143706,Class) = 1.0
SubClassOf(C143706,C143180) = 1.0
is(C143707,Class) = 1.0
SubClassOf(C143707,C143169) = 1.0
is(C143710,Class) = 1.0
SubClassOf(C143710,C146630) = 1.0
is(C143711,Class) = 1.0
SubClassOf(C143711,C143177) = 1.0
is(C143712,Class) = 1.0
SubClassOf(C143712,C143177) = 1.0
is(C143713,Class) = 1.0
SubClassOf(C143713,C143180) = 1.0
is(C143714,Class) = 1.0
SubClassOf(C143714,C143167) = 1.0
is(C143715,Class) = 1.0
SubClassOf(C143715,C146630) = 1.0
is(C143716,Class) = 1.0
SubClassOf(C143716,C146630) = 1.0
is(C143717,Class) = 1.0
SubClassOf(C143717,C143175) = 1.0
is(C143719,Class) = 1.0
SubClassOf(C143719,C143171) = 1.0
is(C143720,Class) = 1.0
SubClassOf(C143720,C143171) = 1.0
is(C143721,Class) = 1.0
SubClassOf(C143721,C143171) = 1.0
is(C143722,Class) = 1.0
SubClassOf(C143722,C143180) = 1.0
is(C143723,Class) = 1.0
SubClassOf(C143723,C143175) = 1.0
is(C143724,Class) = 1.0
SubClassOf(C143724,C143182) = 1.0
is(C143725,Class) = 1.0
SubClassOf(C143725,C143169) = 1.0
is(C143726,Class) = 1.0
SubClassOf(C143726,C143182) = 1.0
is(C143728,Class) = 1.0
SubClassOf(C143728,C143171) = 1.0
is(C143729,Class) = 1.0
SubClassOf(C143729,C143172) = 1.0
is(C143730,Class) = 1.0
SubClassOf(C143730,C146630) = 1.0
is(C143731,Class) = 1.0
SubClassOf(C143731,C143173) = 1.0
is(C143732,Class) = 1.0
SubClassOf(C143732,C146630) = 1.0
is(C143734,Class) = 1.0
SubClassOf(C143734,C143167) = 1.0
is(C143735,Class) = 1.0
SubClassOf(C143735,C143171) = 1.0
is(C143736,Class) = 1.0
SubClassOf(C143736,C143177) = 1.0
is(C143737,Class) = 1.0
SubClassOf(C143737,C143171) = 1.0
is(C143738,Class) = 1.0
SubClassOf(C143738,C143165) = 1.0
is(C143739,Class) = 1.0
SubClassOf(C143739,C143180) = 1.0
is(C143740,Class) = 1.0
SubClassOf(C143740,C143171) = 1.0
is(C143741,Class) = 1.0
SubClassOf(C143741,C143171) = 1.0
is(C143742,Class) = 1.0
SubClassOf(C143742,C143170) = 1.0
is(C143743,Class) = 1.0
SubClassOf(C143743,C143165) = 1.0
is(C143744,Class) = 1.0
SubClassOf(C143744,C143165) = 1.0
is(C143747,Class) = 1.0
SubClassOf(C143747,C143167) = 1.0
is(C143748,Class) = 1.0
SubClassOf(C143748,C143171) = 1.0
is(C143749,Class) = 1.0
SubClassOf(C143749,C143183) = 1.0
is(C143750,Class) = 1.0
SubClassOf(C143750,C143177) = 1.0
is(C143751,Class) = 1.0
SubClassOf(C143751,C143171) = 1.0
is(C143752,Class) = 1.0
SubClassOf(C143752,C143177) = 1.0
is(C143753,Class) = 1.0
SubClassOf(C143753,C143171) = 1.0
is(C143754,Class) = 1.0
SubClassOf(C143754,C143187) = 1.0
is(C143755,Class) = 1.0
SubClassOf(C143755,C143172) = 1.0
is(C143756,Class) = 1.0
SubClassOf(C143756,C143181) = 1.0
is(C143757,Class) = 1.0
SubClassOf(C143757,C143181) = 1.0
is(C143758,Class) = 1.0
SubClassOf(C143758,C143171) = 1.0
is(C143759,Class) = 1.0
SubClassOf(C143759,C143181) = 1.0
is(C143760,Class) = 1.0
SubClassOf(C143760,C143171) = 1.0
is(C143761,Class) = 1.0
SubClassOf(C143761,C143183) = 1.0
is(C143764,Class) = 1.0
SubClassOf(C143764,C143173) = 1.0
is(C143765,Class) = 1.0
SubClassOf(C143765,C143181) = 1.0
is(C143766,Class) = 1.0
SubClassOf(C143766,C143171) = 1.0
is(C143767,Class) = 1.0
SubClassOf(C143767,C143181) = 1.0
is(C143769,Class) = 1.0
SubClassOf(C143769,C143170) = 1.0
is(C143770,Class) = 1.0
SubClassOf(C143770,C143170) = 1.0
is(C143771,Class) = 1.0
SubClassOf(C143771,C143181) = 1.0
is(C143772,Class) = 1.0
SubClassOf(C143772,C143172) = 1.0
is(C143773,Class) = 1.0
SubClassOf(C143773,C143172) = 1.0
is(C143775,Class) = 1.0
SubClassOf(C143775,C143178) = 1.0
is(C143776,Class) = 1.0
SubClassOf(C143776,C143178) = 1.0
is(C143777,Class) = 1.0
SubClassOf(C143777,C143180) = 1.0
is(C143778,Class) = 1.0
SubClassOf(C143778,C143177) = 1.0
is(C143780,Class) = 1.0
SubClassOf(C143780,C143181) = 1.0
is(C143781,Class) = 1.0
SubClassOf(C143781,C143172) = 1.0
is(C143782,Class) = 1.0
SubClassOf(C143782,C143172) = 1.0
is(C143783,Class) = 1.0
SubClassOf(C143783,C143171) = 1.0
is(C143784,Class) = 1.0
SubClassOf(C143784,C143180) = 1.0
is(C143787,Class) = 1.0
SubClassOf(C143787,C143187) = 1.0
is(C143788,Class) = 1.0
SubClassOf(C143788,C143187) = 1.0
is(C143789,Class) = 1.0
SubClassOf(C143789,C143181) = 1.0
is(C143790,Class) = 1.0
SubClassOf(C143790,C143181) = 1.0
is(C143791,Class) = 1.0
SubClassOf(C143791,C143181) = 1.0
is(C143793,Class) = 1.0
SubClassOf(C143793,C143165) = 1.0
is(C143794,Class) = 1.0
SubClassOf(C143794,C143182) = 1.0
is(C143795,Class) = 1.0
SubClassOf(C143795,C143177) = 1.0
is(C143796,Class) = 1.0
SubClassOf(C143796,C143172) = 1.0
is(C143797,Class) = 1.0
SubClassOf(C143797,C143177) = 1.0
is(C143798,Class) = 1.0
SubClassOf(C143798,C143182) = 1.0
is(C143799,Class) = 1.0
SubClassOf(C143799,C143182) = 1.0
is(C143800,Class) = 1.0
SubClassOf(C143800,C143171) = 1.0
is(C143801,Class) = 1.0
SubClassOf(C143801,C143172) = 1.0
is(C143802,Class) = 1.0
SubClassOf(C143802,C146630) = 1.0
is(C143803,Class) = 1.0
SubClassOf(C143803,C146630) = 1.0
is(C143804,Class) = 1.0
SubClassOf(C143804,C143177) = 1.0
is(C143805,Class) = 1.0
SubClassOf(C143805,C143179) = 1.0
is(C143806,Class) = 1.0
SubClassOf(C143806,C143179) = 1.0
is(C143807,Class) = 1.0
SubClassOf(C143807,C143179) = 1.0
is(C143808,Class) = 1.0
SubClassOf(C143808,C143180) = 1.0
is(C143809,Class) = 1.0
SubClassOf(C143809,C143181) = 1.0
is(C143810,Class) = 1.0
SubClassOf(C143810,C143181) = 1.0
is(C143811,Class) = 1.0
SubClassOf(C143811,C143187) = 1.0
is(C143814,Class) = 1.0
SubClassOf(C143814,C143167) = 1.0
is(C143815,Class) = 1.0
SubClassOf(C143815,C143167) = 1.0
is(C143818,Class) = 1.0
SubClassOf(C143818,C143177) = 1.0
is(C143819,Class) = 1.0
SubClassOf(C143819,C143171) = 1.0
is(C143821,Class) = 1.0
SubClassOf(C143821,C146630) = 1.0
is(C143822,Class) = 1.0
SubClassOf(C143822,C143171) = 1.0
is(C143823,Class) = 1.0
SubClassOf(C143823,C143167) = 1.0
is(C143824,Class) = 1.0
SubClassOf(C143824,C143175) = 1.0
is(C143825,Class) = 1.0
SubClassOf(C143825,C143171) = 1.0
is(C143827,Class) = 1.0
SubClassOf(C143827,C143171) = 1.0
is(C143829,Class) = 1.0
SubClassOf(C143829,C143173) = 1.0
is(C143831,Class) = 1.0
SubClassOf(C143831,C143181) = 1.0
is(C143832,Class) = 1.0
SubClassOf(C143832,C143171) = 1.0
is(C143833,Class) = 1.0
SubClassOf(C143833,C143182) = 1.0
is(C143835,Class) = 1.0
SubClassOf(C143835,C143182) = 1.0
is(C143836,Class) = 1.0
SubClassOf(C143836,C143182) = 1.0
is(C143837,Class) = 1.0
SubClassOf(C143837,C143182) = 1.0
is(C143838,Class) = 1.0
SubClassOf(C143838,C143171) = 1.0
is(C143839,Class) = 1.0
SubClassOf(C143839,C143182) = 1.0
is(C143840,Class) = 1.0
SubClassOf(C143840,C143181) = 1.0
is(C143841,Class) = 1.0
SubClassOf(C143841,C143172) = 1.0
is(C143842,Class) = 1.0
SubClassOf(C143842,C146630) = 1.0
is(C143843,Class) = 1.0
SubClassOf(C143843,C146630) = 1.0
is(C143844,Class) = 1.0
SubClassOf(C143844,C146630) = 1.0
is(C143845,Class) = 1.0
SubClassOf(C143845,C143171) = 1.0
is(C143846,Class) = 1.0
SubClassOf(C143846,C146630) = 1.0
is(C143847,Class) = 1.0
SubClassOf(C143847,C143181) = 1.0
is(C143848,Class) = 1.0
SubClassOf(C143848,C143188) = 1.0
is(C143849,Class) = 1.0
SubClassOf(C143849,C143171) = 1.0
is(C143850,Class) = 1.0
SubClassOf(C143850,C143175) = 1.0
is(C143851,Class) = 1.0
SubClassOf(C143851,C143175) = 1.0
is(C143852,Class) = 1.0
SubClassOf(C143852,C143177) = 1.0
is(C143853,Class) = 1.0
SubClassOf(C143853,C143181) = 1.0
is(C143854,Class) = 1.0
SubClassOf(C143854,C143177) = 1.0
is(C143855,Class) = 1.0
SubClassOf(C143855,C143172) = 1.0
is(C143856,Class) = 1.0
SubClassOf(C143856,C143172) = 1.0
is(C143857,Class) = 1.0
SubClassOf(C143857,C143171) = 1.0
is(C143858,Class) = 1.0
SubClassOf(C143858,C143172) = 1.0
is(C143859,Class) = 1.0
SubClassOf(C143859,C143182) = 1.0
is(C143860,Class) = 1.0
SubClassOf(C143860,C143171) = 1.0
is(C143861,Class) = 1.0
SubClassOf(C143861,C143181) = 1.0
is(C143862,Class) = 1.0
SubClassOf(C143862,C143177) = 1.0
is(C143863,Class) = 1.0
SubClassOf(C143863,C143169) = 1.0
is(C143864,Class) = 1.0
SubClassOf(C143864,C143187) = 1.0
is(C143865,Class) = 1.0
SubClassOf(C143865,C143187) = 1.0
is(C143866,Class) = 1.0
SubClassOf(C143866,C143175) = 1.0
is(C143867,Class) = 1.0
SubClassOf(C143867,C143183) = 1.0
is(C143868,Class) = 1.0
SubClassOf(C143868,C143183) = 1.0
is(C143869,Class) = 1.0
SubClassOf(C143869,C143189) = 1.0
is(C143872,Class) = 1.0
SubClassOf(C143872,C143180) = 1.0
is(C143873,Class) = 1.0
SubClassOf(C143873,C143183) = 1.0
is(C143874,Class) = 1.0
SubClassOf(C143874,C143164) = 1.0
is(C143876,Class) = 1.0
SubClassOf(C143876,C146630) = 1.0
is(C143877,Class) = 1.0
SubClassOf(C143877,C146630) = 1.0
is(C143878,Class) = 1.0
SubClassOf(C143878,C143171) = 1.0
is(C143879,Class) = 1.0
SubClassOf(C143879,C146630) = 1.0
is(C143880,Class) = 1.0
SubClassOf(C143880,C143182) = 1.0
is(C143881,Class) = 1.0
SubClassOf(C143881,C143181) = 1.0
is(C143882,Class) = 1.0
SubClassOf(C143882,C143172) = 1.0
is(C143883,Class) = 1.0
SubClassOf(C143883,C143181) = 1.0
is(C143884,Class) = 1.0
SubClassOf(C143884,C143171) = 1.0
is(C143885,Class) = 1.0
SubClassOf(C143885,C143172) = 1.0
is(C143886,Class) = 1.0
SubClassOf(C143886,C143177) = 1.0
is(C143887,Class) = 1.0
SubClassOf(C143887,C143176) = 1.0
is(C143889,Class) = 1.0
SubClassOf(C143889,C143165) = 1.0
is(C143890,Class) = 1.0
SubClassOf(C143890,C143177) = 1.0
is(C143894,Class) = 1.0
SubClassOf(C143894,C143175) = 1.0
is(C143895,Class) = 1.0
SubClassOf(C143895,C146630) = 1.0
is(C143896,Class) = 1.0
SubClassOf(C143896,C143171) = 1.0
is(C143897,Class) = 1.0
SubClassOf(C143897,C143172) = 1.0
is(C143898,Class) = 1.0
SubClassOf(C143898,C143172) = 1.0
is(C143899,Class) = 1.0
SubClassOf(C143899,C143171) = 1.0
is(C143900,Class) = 1.0
SubClassOf(C143900,C143179) = 1.0
is(C143901,Class) = 1.0
SubClassOf(C143901,C143179) = 1.0
is(C143904,Class) = 1.0
SubClassOf(C143904,C143171) = 1.0
is(C143905,Class) = 1.0
SubClassOf(C143905,C143179) = 1.0
is(C143906,Class) = 1.0
SubClassOf(C143906,C143179) = 1.0
is(C143907,Class) = 1.0
SubClassOf(C143907,C143179) = 1.0
is(C143908,Class) = 1.0
SubClassOf(C143908,C143179) = 1.0
is(C143909,Class) = 1.0
SubClassOf(C143909,C143173) = 1.0
is(C143910,Class) = 1.0
SubClassOf(C143910,C143172) = 1.0
is(C143911,Class) = 1.0
SubClassOf(C143911,C143172) = 1.0
is(C143912,Class) = 1.0
SubClassOf(C143912,C143172) = 1.0
is(C143913,Class) = 1.0
SubClassOf(C143913,C143172) = 1.0
is(C143915,Class) = 1.0
SubClassOf(C143915,C143172) = 1.0
is(C143916,Class) = 1.0
SubClassOf(C143916,C143180) = 1.0
is(C143917,Class) = 1.0
SubClassOf(C143917,C143171) = 1.0
is(C143918,Class) = 1.0
SubClassOf(C143918,C143180) = 1.0
is(C143919,Class) = 1.0
SubClassOf(C143919,C143172) = 1.0
is(C143921,Class) = 1.0
SubClassOf(C143921,C143172) = 1.0
is(C143922,Class) = 1.0
SubClassOf(C143922,C143180) = 1.0
is(C143924,Class) = 1.0
SubClassOf(C143924,C143171) = 1.0
is(C143925,Class) = 1.0
SubClassOf(C143925,C143180) = 1.0
is(C143926,Class) = 1.0
SubClassOf(C143926,C143180) = 1.0
is(C143927,Class) = 1.0
SubClassOf(C143927,C143177) = 1.0
is(C143928,Class) = 1.0
SubClassOf(C143928,C143172) = 1.0
is(C143929,Class) = 1.0
SubClassOf(C143929,C143172) = 1.0
is(C143930,Class) = 1.0
SubClassOf(C143930,C143183) = 1.0
is(C143932,Class) = 1.0
SubClassOf(C143932,C143177) = 1.0
is(C143933,Class) = 1.0
SubClassOf(C143933,C143172) = 1.0
is(C143935,Class) = 1.0
SubClassOf(C143935,C143185) = 1.0
is(C143936,Class) = 1.0
SubClassOf(C143936,C143185) = 1.0
is(C143937,Class) = 1.0
SubClassOf(C143937,C143166) = 1.0
is(C143938,Class) = 1.0
SubClassOf(C143938,C146630) = 1.0
is(C143939,Class) = 1.0
SubClassOf(C143939,C143173) = 1.0
is(C143941,Class) = 1.0
SubClassOf(C143941,C143181) = 1.0
is(C143943,Class) = 1.0
SubClassOf(C143943,C143171) = 1.0
is(C143944,Class) = 1.0
SubClassOf(C143944,C143167) = 1.0
is(C143947,Class) = 1.0
SubClassOf(C143947,C143181) = 1.0
is(C143948,Class) = 1.0
SubClassOf(C143948,C143173) = 1.0
is(C143949,Class) = 1.0
SubClassOf(C143949,C143172) = 1.0
is(C143950,Class) = 1.0
SubClassOf(C143950,C143172) = 1.0
is(C143951,Class) = 1.0
SubClassOf(C143951,C143171) = 1.0
is(C143952,Class) = 1.0
SubClassOf(C143952,C143172) = 1.0
is(C143958,Class) = 1.0
SubClassOf(C143958,C143253) = 1.0
is(C143959,Class) = 1.0
SubClassOf(C143959,C143255) = 1.0
is(C143960,Class) = 1.0
SubClassOf(C143960,C143257) = 1.0
is(C143961,Class) = 1.0
SubClassOf(C143961,C143258) = 1.0
is(C143962,Class) = 1.0
SubClassOf(C143962,C143259) = 1.0
is(C143963,Class) = 1.0
SubClassOf(C143963,C143260) = 1.0
is(C143964,Class) = 1.0
SubClassOf(C143964,C143261) = 1.0
is(C143965,Class) = 1.0
SubClassOf(C143965,C143266) = 1.0
is(C143966,Class) = 1.0
SubClassOf(C143966,C143267) = 1.0
is(C143967,Class) = 1.0
SubClassOf(C143967,C143269) = 1.0
is(C143968,Class) = 1.0
SubClassOf(C143968,C143270) = 1.0
is(C143969,Class) = 1.0
SubClassOf(C143969,C143271) = 1.0
is(C143970,Class) = 1.0
SubClassOf(C143970,C143272) = 1.0
is(C143971,Class) = 1.0
SubClassOf(C143971,C143274) = 1.0
is(C143972,Class) = 1.0
SubClassOf(C143972,C143197) = 1.0
is(C143973,Class) = 1.0
SubClassOf(C143973,C143275) = 1.0
is(C143974,Class) = 1.0
SubClassOf(C143974,C143276) = 1.0
is(C143975,Class) = 1.0
SubClassOf(C143975,C143277) = 1.0
is(C143976,Class) = 1.0
SubClassOf(C143976,C143279) = 1.0
is(C143977,Class) = 1.0
SubClassOf(C143977,C143280) = 1.0
is(C143978,Class) = 1.0
SubClassOf(C143978,C143281) = 1.0
is(C143979,Class) = 1.0
SubClassOf(C143979,C143283) = 1.0
is(C143980,Class) = 1.0
SubClassOf(C143980,C143284) = 1.0
is(C143981,Class) = 1.0
SubClassOf(C143981,C143285) = 1.0
is(C143982,Class) = 1.0
SubClassOf(C143982,C143287) = 1.0
is(C143983,Class) = 1.0
SubClassOf(C143983,C143230) = 1.0
is(C143984,Class) = 1.0
SubClassOf(C143984,C143290) = 1.0
is(C143985,Class) = 1.0
SubClassOf(C143985,C143295) = 1.0
is(C143986,Class) = 1.0
SubClassOf(C143986,C143296) = 1.0
is(C143987,Class) = 1.0
SubClassOf(C143987,C143298) = 1.0
is(C143988,Class) = 1.0
SubClassOf(C143988,C143299) = 1.0
is(C143989,Class) = 1.0
SubClassOf(C143989,C143300) = 1.0
is(C143990,Class) = 1.0
SubClassOf(C143990,C143301) = 1.0
is(C143991,Class) = 1.0
SubClassOf(C143991,C143309) = 1.0
is(C143992,Class) = 1.0
SubClassOf(C143992,C143310) = 1.0
is(C143993,Class) = 1.0
SubClassOf(C143993,C143311) = 1.0
is(C143994,Class) = 1.0
SubClassOf(C143994,C143198) = 1.0
is(C143995,Class) = 1.0
SubClassOf(C143995,C143314) = 1.0
is(C143996,Class) = 1.0
SubClassOf(C143996,C143315) = 1.0
is(C143997,Class) = 1.0
SubClassOf(C143997,C143318) = 1.0
is(C143999,Class) = 1.0
SubClassOf(C143999,C143322) = 1.0
is(C144000,Class) = 1.0
SubClassOf(C144000,C143323) = 1.0
is(C144001,Class) = 1.0
SubClassOf(C144001,C143324) = 1.0
is(C144002,Class) = 1.0
SubClassOf(C144002,C143217) = 1.0
is(C144003,Class) = 1.0
SubClassOf(C144003,C143325) = 1.0
is(C144004,Class) = 1.0
SubClassOf(C144004,C143326) = 1.0
is(C144005,Class) = 1.0
SubClassOf(C144005,C143327) = 1.0
is(C144006,Class) = 1.0
SubClassOf(C144006,C143218) = 1.0
is(C144007,Class) = 1.0
SubClassOf(C144007,C143328) = 1.0
is(C144008,Class) = 1.0
SubClassOf(C144008,C143330) = 1.0
is(C144009,Class) = 1.0
SubClassOf(C144009,C143332) = 1.0
is(C144010,Class) = 1.0
SubClassOf(C144010,C143335) = 1.0
is(C144011,Class) = 1.0
SubClassOf(C144011,C143338) = 1.0
is(C144012,Class) = 1.0
SubClassOf(C144012,C143340) = 1.0
is(C144013,Class) = 1.0
SubClassOf(C144013,C143341) = 1.0
is(C144014,Class) = 1.0
SubClassOf(C144014,C143342) = 1.0
is(C144015,Class) = 1.0
SubClassOf(C144015,C143343) = 1.0
is(C144016,Class) = 1.0
SubClassOf(C144016,C143344) = 1.0
is(C144017,Class) = 1.0
SubClassOf(C144017,C143345) = 1.0
is(C144018,Class) = 1.0
SubClassOf(C144018,C143346) = 1.0
is(C144019,Class) = 1.0
SubClassOf(C144019,C143349) = 1.0
is(C144020,Class) = 1.0
SubClassOf(C144020,C143350) = 1.0
is(C144021,Class) = 1.0
SubClassOf(C144021,C143352) = 1.0
is(C144022,Class) = 1.0
SubClassOf(C144022,C143353) = 1.0
is(C144023,Class) = 1.0
SubClassOf(C144023,C143354) = 1.0
is(C144024,Class) = 1.0
SubClassOf(C144024,C143357) = 1.0
is(C144025,Class) = 1.0
SubClassOf(C144025,C143358) = 1.0
is(C144026,Class) = 1.0
SubClassOf(C144026,C143360) = 1.0
is(C144027,Class) = 1.0
SubClassOf(C144027,C143361) = 1.0
is(C144028,Class) = 1.0
SubClassOf(C144028,C143364) = 1.0
is(C144029,Class) = 1.0
SubClassOf(C144029,C143366) = 1.0
is(C144030,Class) = 1.0
SubClassOf(C144030,C143368) = 1.0
is(C144031,Class) = 1.0
SubClassOf(C144031,C143369) = 1.0
is(C144032,Class) = 1.0
SubClassOf(C144032,C143199) = 1.0
is(C144033,Class) = 1.0
SubClassOf(C144033,C143373) = 1.0
is(C144034,Class) = 1.0
SubClassOf(C144034,C143374) = 1.0
is(C144035,Class) = 1.0
SubClassOf(C144035,C143375) = 1.0
is(C144036,Class) = 1.0
SubClassOf(C144036,C143377) = 1.0
is(C144037,Class) = 1.0
SubClassOf(C144037,C143378) = 1.0
is(C144038,Class) = 1.0
SubClassOf(C144038,C143379) = 1.0
is(C144039,Class) = 1.0
SubClassOf(C144039,C143380) = 1.0
is(C144040,Class) = 1.0
SubClassOf(C144040,C143382) = 1.0
is(C144041,Class) = 1.0
SubClassOf(C144041,C143384) = 1.0
is(C144042,Class) = 1.0
SubClassOf(C144042,C143389) = 1.0
is(C144043,Class) = 1.0
SubClassOf(C144043,C143391) = 1.0
is(C144044,Class) = 1.0
SubClassOf(C144044,C143392) = 1.0
is(C144045,Class) = 1.0
SubClassOf(C144045,C143393) = 1.0
is(C144046,Class) = 1.0
SubClassOf(C144046,C143394) = 1.0
is(C144047,Class) = 1.0
SubClassOf(C144047,C143207) = 1.0
is(C144048,Class) = 1.0
SubClassOf(C144048,C143398) = 1.0
is(C144049,Class) = 1.0
SubClassOf(C144049,C143400) = 1.0
is(C144050,Class) = 1.0
SubClassOf(C144050,C143402) = 1.0
is(C144051,Class) = 1.0
SubClassOf(C144051,C143403) = 1.0
is(C144052,Class) = 1.0
SubClassOf(C144052,C143405) = 1.0
is(C144053,Class) = 1.0
SubClassOf(C144053,C143410) = 1.0
is(C144054,Class) = 1.0
SubClassOf(C144054,C143411) = 1.0
is(C144056,Class) = 1.0
SubClassOf(C144056,C143414) = 1.0
is(C144057,Class) = 1.0
SubClassOf(C144057,C143416) = 1.0
is(C144058,Class) = 1.0
SubClassOf(C144058,C143418) = 1.0
is(C144059,Class) = 1.0
SubClassOf(C144059,C143419) = 1.0
is(C144060,Class) = 1.0
SubClassOf(C144060,C143420) = 1.0
is(C144061,Class) = 1.0
SubClassOf(C144061,C143421) = 1.0
is(C144062,Class) = 1.0
SubClassOf(C144062,C143422) = 1.0
is(C144063,Class) = 1.0
SubClassOf(C144063,C143423) = 1.0
is(C144064,Class) = 1.0
SubClassOf(C144064,C143424) = 1.0
is(C144065,Class) = 1.0
SubClassOf(C144065,C143425) = 1.0
is(C144066,Class) = 1.0
SubClassOf(C144066,C143427) = 1.0
is(C144067,Class) = 1.0
SubClassOf(C144067,C143237) = 1.0
is(C144068,Class) = 1.0
SubClassOf(C144068,C143429) = 1.0
is(C144069,Class) = 1.0
SubClassOf(C144069,C143430) = 1.0
is(C144070,Class) = 1.0
SubClassOf(C144070,C143243) = 1.0
is(C144071,Class) = 1.0
SubClassOf(C144071,C143432) = 1.0
is(C144072,Class) = 1.0
SubClassOf(C144072,C143433) = 1.0
is(C144073,Class) = 1.0
SubClassOf(C144073,C143434) = 1.0
is(C144074,Class) = 1.0
SubClassOf(C144074,C143435) = 1.0
is(C144075,Class) = 1.0
SubClassOf(C144075,C143437) = 1.0
is(C144076,Class) = 1.0
SubClassOf(C144076,C143219) = 1.0
is(C144077,Class) = 1.0
SubClassOf(C144077,C146699) = 1.0
