is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(C111044,C91103) = 1.0
is(C111052,Class) = 1.0
SubClassOf(C111052,C173398,) = 1.0
SubClassOf(C111052,C173597) = 1.0
is(C111053,Class) = 1.0
SubClassOf(C111053,C172982) = 1.0
is(C111055,Class) = 1.0
SubClassOf(C111055,C172982,) = 1.0
SubClassOf(C111055,C173151) = 1.0
is(C111056,Class) = 1.0
SubClassOf(C111056,C173045,) = 1.0
SubClassOf(C111056,C173597) = 1.0
is(C111058,Class) = 1.0
SubClassOf(C111058,C173045,) = 1.0
SubClassOf(C111058,C173597) = 1.0
is(C111059,Class) = 1.0
SubClassOf(C111059,C173045,) = 1.0
SubClassOf(C111059,C176426) = 1.0
is(C111075,Class) = 1.0
is(C111084,Class) = 1.0
SubClassOf(C111084,C4870) = 1.0
is(C111085,Class) = 1.0
SubClassOf(C111085,C18058) = 1.0
is(C111095,Class) = 1.0
SubClassOf(C111095,C62662) = 1.0
is(C111097,Class) = 1.0
SubClassOf(C111097,C80503) = 1.0
is(C111100,Class) = 1.0
is(C111101,Class) = 1.0
is(C111103,Class) = 1.0
is(C111104,Class) = 1.0
SubClassOf(C111104,C111100) = 1.0
is(C111105,Class) = 1.0
SubClassOf(C111105,C111100) = 1.0
is(C111152,Class) = 1.0
SubClassOf(C111152,C48938) = 1.0
is(C111173,Class) = 1.0
SubClassOf(C111173,C92571) = 1.0
is(C111205,Class) = 1.0
SubClassOf(C111205,C23044) = 1.0
is(C111215,Class) = 1.0
SubClassOf(C111215,C92571) = 1.0
is(C111245,Class) = 1.0
SubClassOf(C111245,C111095) = 1.0
is(C111249,Class) = 1.0
SubClassOf(C111249,C111095) = 1.0
is(C111253,Class) = 1.0
SubClassOf(C111253,C70454) = 1.0
is(C111291,Class) = 1.0
SubClassOf(C111291,C111095) = 1.0
is(C111298,Class) = 1.0
SubClassOf(C111298,C26548) = 1.0
is(C111351,Class) = 1.0
is(C111354,Class) = 1.0
is(C111355,Class) = 1.0
is(C111377,Class) = 1.0
SubClassOf(C111377,C91105) = 1.0
is(C111378,Class) = 1.0
SubClassOf(C111378,C91105) = 1.0
is(C111379,Class) = 1.0
SubClassOf(C111379,C91105) = 1.0
is(C111380,Class) = 1.0
SubClassOf(C111380,C91105) = 1.0
is(C111384,Class) = 1.0
SubClassOf(C111384,C91105) = 1.0
is(C111465,Class) = 1.0
SubClassOf(C111465,C111354) = 1.0
is(C111476,Class) = 1.0
SubClassOf(C111476,C111354) = 1.0
is(C111505,Class) = 1.0
SubClassOf(C111505,C111355) = 1.0
is(C111545,Class) = 1.0
SubClassOf(C111545,C111351) = 1.0
is(C111559,Class) = 1.0
SubClassOf(C111559,C111351) = 1.0
is(C111562,Class) = 1.0
SubClassOf(C111562,C111351) = 1.0
is(C111598,Class) = 1.0
SubClassOf(C111598,C100126) = 1.0
is(C111600,Class) = 1.0
SubClassOf(C111600,C100126) = 1.0
is(C111620,Class) = 1.0
SubClassOf(C111620,C91105) = 1.0
is(C111635,Class) = 1.0
SubClassOf(C111635,C91105) = 1.0
is(C111672,Class) = 1.0
SubClassOf(C111672,C175455) = 1.0
is(C111691,Class) = 1.0
SubClassOf(C111691,C3058,) = 1.0
SubClassOf(C111691,R100_some_C12438,) = 1.0
SubClassOf(C111691,R100_some_C12755,) = 1.0
SubClassOf(C111691,R101_some_C12438,) = 1.0
SubClassOf(C111691,R103_some_C41406,) = 1.0
SubClassOf(C111691,R103_some_C41409,) = 1.0
SubClassOf(C111691,R104_some_C12477,) = 1.0
SubClassOf(C111691,R104_some_C12615,) = 1.0
SubClassOf(C111691,R104_some_C41405,) = 1.0
SubClassOf(C111691,R104_some_C41410,) = 1.0
SubClassOf(C111691,R105_some_C12917,) = 1.0
SubClassOf(C111691,R105_some_C12922,) = 1.0
SubClassOf(C111691,R105_some_C37125,) = 1.0
SubClassOf(C111691,R105_some_C37126,) = 1.0
SubClassOf(C111691,R105_some_C37127,) = 1.0
SubClassOf(C111691,R105_some_C37137,) = 1.0
SubClassOf(C111691,R105_some_C41408,) = 1.0
SubClassOf(C111691,R108_some_C35903,) = 1.0
SubClassOf(C111691,R108_some_C35959,) = 1.0
SubClassOf(C111691,R108_some_C35989,) = 1.0
SubClassOf(C111691,R108_some_C36113,) = 1.0
SubClassOf(C111691,R108_some_C36115,) = 1.0
SubClassOf(C111691,R108_some_C36129,) = 1.0
SubClassOf(C111691,R108_some_C36184,) = 1.0
SubClassOf(C111691,R108_some_C41453,) = 1.0
SubClassOf(C111691,R108_some_C41455,) = 1.0
SubClassOf(C111691,R110_some_C14158,) = 1.0
SubClassOf(C111691,R110_some_C28082,) = 1.0
SubClassOf(C111691,R115_some_C2962,) = 1.0
SubClassOf(C111691,R115_some_C34661,) = 1.0
SubClassOf(C111691,R115_some_C38328,) = 1.0
SubClassOf(C111691,R142_some_C36105,) = 1.0
SubClassOf(C111691,R142_some_C36122,) = 1.0
SubClassOf(C111691,R142_some_C41611,) = 1.0
SubClassOf(C111691,R89_some_C36692) = 1.0
is(C111692,Class) = 1.0
SubClassOf(C111692,C111691) = 1.0
is(C111693,Class) = 1.0
SubClassOf(C111693,C111691) = 1.0
is(C111694,Class) = 1.0
SubClassOf(C111694,C111691) = 1.0
is(C111695,Class) = 1.0
SubClassOf(C111695,C111691) = 1.0
is(C111697,Class) = 1.0
SubClassOf(C111697,C91105) = 1.0
is(C111705,Class) = 1.0
SubClassOf(C111705,C173597,) = 1.0
SubClassOf(C111705,C176020) = 1.0
is(C111723,Class) = 1.0
SubClassOf(C111723,C173160) = 1.0
is(C111760,Class) = 1.0
SubClassOf(C111760,C1506,) = 1.0
SubClassOf(C111760,C67413) = 1.0
is(C111805,Class) = 1.0
SubClassOf(C111805,C16615,) = 1.0
SubClassOf(C111805,R37_some_C16399,) = 1.0
SubClassOf(C111805,R37_some_C18597,) = 1.0
SubClassOf(C111805,R37_some_C19077,) = 1.0
SubClassOf(C111805,R37_some_C21147,) = 1.0
SubClassOf(C111805,R41_some_C14225) = 1.0
is(C111807,Class) = 1.0
SubClassOf(C111807,C111805) = 1.0
is(C111858,Class) = 1.0
SubClassOf(C111858,C111860) = 1.0
is(C111859,Class) = 1.0
SubClassOf(C111859,C111860) = 1.0
is(C111860,Class) = 1.0
SubClassOf(C111860,C28554) = 1.0
is(C111892,Class) = 1.0
SubClassOf(C111892,C1845) = 1.0
is(C111911,Class) = 1.0
SubClassOf(C111911,C26759,) = 1.0
SubClassOf(C111911,R100_some_C12686,) = 1.0
SubClassOf(C111911,R100_some_C33854) = 1.0
is(C111955,Class) = 1.0
is(C111958,Class) = 1.0
equiv(C111958,C26199_and_(R46_some_C13265)_and_(R52_some_C18602)_and_(R53_some_C19077)_and_(R53_some_C19797)_and_(R53_some_C20740)_and_(R54_some_C111955)) = 1.0
SubClassOf(C111958,C26199,) = 1.0
SubClassOf(C111958,R53_some_C19077,) = 1.0
SubClassOf(C111958,R54_some_C20194,) = 1.0
SubClassOf(C111958,R54_some_C54362) = 1.0
is(C111977,Class) = 1.0
SubClassOf(C111977,C29938,) = 1.0
SubClassOf(C111977,R37_some_C40577,) = 1.0
SubClassOf(C111977,R41_some_C14225) = 1.0
is(C111978,Class) = 1.0
SubClassOf(C111978,C111977) = 1.0
is(C112021,Class) = 1.0
SubClassOf(C112021,C15384) = 1.0
is(C112028,Class) = 1.0
is(C112035,Class) = 1.0
is(C112036,Class) = 1.0
is(C112151,Class) = 1.0
is(C112153,Class) = 1.0
equiv(C112153,C20694_and_(R44_some_C20693)_and_(R46_some_C13368)_and_(R53_some_C161550)_and_(R53_some_C18469)_and_(R53_some_C20768)_and_(R54_some_C112151)) = 1.0
SubClassOf(C112153,C20694,) = 1.0
SubClassOf(C112153,R46_some_C13227,) = 1.0
SubClassOf(C112153,R46_some_C13248,) = 1.0
SubClassOf(C112153,R52_some_C38764,) = 1.0
SubClassOf(C112153,R53_some_C20748,) = 1.0
SubClassOf(C112153,R53_some_C40795,) = 1.0
SubClassOf(C112153,R53_some_C41517,) = 1.0
SubClassOf(C112153,R54_some_C20744,) = 1.0
SubClassOf(C112153,R54_some_C20745,) = 1.0
SubClassOf(C112153,R54_some_C30073) = 1.0
is(C112160,Class) = 1.0
SubClassOf(C112160,C54695) = 1.0
is(C112205,Class) = 1.0
SubClassOf(C112205,C155727,) = 1.0
SubClassOf(C112205,C1742) = 1.0
is(C112208,Class) = 1.0
is(C112267,Class) = 1.0
SubClassOf(C112267,C112036) = 1.0
is(C112300,Class) = 1.0
SubClassOf(C112300,C92571) = 1.0
is(C112318,Class) = 1.0
SubClassOf(C112318,C125641,) = 1.0
SubClassOf(C112318,C14326) = 1.0
is(C112338,Class) = 1.0
SubClassOf(C112338,C92571) = 1.0
is(C112392,Class) = 1.0
SubClassOf(C112392,C112035) = 1.0
is(C112460,Class) = 1.0
is(C112464,Class) = 1.0
is(C112465,Class) = 1.0
is(C112466,Class) = 1.0
is(C112518,Class) = 1.0
SubClassOf(C112518,C91105) = 1.0
is(C112521,Class) = 1.0
SubClassOf(C112521,C91105) = 1.0
is(C112523,Class) = 1.0
SubClassOf(C112523,C91105) = 1.0
is(C112524,Class) = 1.0
SubClassOf(C112524,C91105) = 1.0
is(C112525,Class) = 1.0
SubClassOf(C112525,C91105) = 1.0
is(C112526,Class) = 1.0
SubClassOf(C112526,C91105) = 1.0
is(C112527,Class) = 1.0
SubClassOf(C112527,C91105) = 1.0
is(C112528,Class) = 1.0
SubClassOf(C112528,C91105) = 1.0
is(C112611,Class) = 1.0
SubClassOf(C112611,C112460) = 1.0
is(C112691,Class) = 1.0
SubClassOf(C112691,C112464) = 1.0
is(C112705,Class) = 1.0
SubClassOf(C112705,C112464) = 1.0
is(C112710,Class) = 1.0
SubClassOf(C112710,C112464) = 1.0
is(C112737,Class) = 1.0
SubClassOf(C112737,C112465) = 1.0
is(C112793,Class) = 1.0
SubClassOf(C112793,C112466) = 1.0
is(C112883,Class) = 1.0
is(C112905,Class) = 1.0
SubClassOf(C112905,C20420,) = 1.0
SubClassOf(C112905,R37_some_C16649,) = 1.0
SubClassOf(C112905,R37_some_C18597,) = 1.0
SubClassOf(C112905,R37_some_C19077,) = 1.0
SubClassOf(C112905,R41_some_C14225) = 1.0
is(C112907,Class) = 1.0
SubClassOf(C112907,C112905) = 1.0
is(C112925,Class) = 1.0
is(C113005,Class) = 1.0
SubClassOf(C113005,C112925) = 1.0
is(C113053,Class) = 1.0
SubClassOf(C113053,C128947) = 1.0
is(C113060,Class) = 1.0
SubClassOf(C113060,C68780) = 1.0
is(C113089,Class) = 1.0
SubClassOf(C113089,C91105) = 1.0
is(C113101,Class) = 1.0
SubClassOf(C113101,C147564) = 1.0
is(C113107,Class) = 1.0
is(C113109,Class) = 1.0
equiv(C113109,C17444_and_(R50_some_C13340)_and_(R50_some_C14131)_and_(R53_some_C17133)_and_(R53_some_C21018)_and_(R54_some_C113107)) = 1.0
SubClassOf(C113109,C17444,) = 1.0
SubClassOf(C113109,R50_some_C14073,) = 1.0
SubClassOf(C113109,R52_some_C16701,) = 1.0
SubClassOf(C113109,R53_some_C16702,) = 1.0
SubClassOf(C113109,R53_some_C17133,) = 1.0
SubClassOf(C113109,R53_some_C20612,) = 1.0
SubClassOf(C113109,R53_some_C21018,) = 1.0
SubClassOf(C113109,R54_some_C20731,) = 1.0
SubClassOf(C113109,R54_some_C21281,) = 1.0
SubClassOf(C113109,R54_some_C25804,) = 1.0
SubClassOf(C113109,R54_some_C25952,) = 1.0
SubClassOf(C113109,R54_some_C26059,) = 1.0
SubClassOf(C113109,R54_some_C26070) = 1.0
is(C113110,Class) = 1.0
SubClassOf(C113110,C28533,) = 1.0
SubClassOf(C113110,R37_some_C20139,) = 1.0
SubClassOf(C113110,R37_some_C20739,) = 1.0
SubClassOf(C113110,R37_some_C21079,) = 1.0
SubClassOf(C113110,R37_some_C41555,) = 1.0
SubClassOf(C113110,R41_some_C14225) = 1.0
is(C113111,Class) = 1.0
SubClassOf(C113111,C113110,) = 1.0
SubClassOf(C113111,R37_some_C20139,) = 1.0
SubClassOf(C113111,R37_some_C20739,) = 1.0
SubClassOf(C113111,R37_some_C21079,) = 1.0
SubClassOf(C113111,R37_some_C41555,) = 1.0
SubClassOf(C113111,R40_some_C25006,) = 1.0
SubClassOf(C113111,R41_some_C14225) = 1.0
is(C113114,Class) = 1.0
is(C113115,Class) = 1.0
SubClassOf(C113115,C113114,) = 1.0
SubClassOf(C113115,R37_some_C20751,) = 1.0
SubClassOf(C113115,R40_some_C28524,) = 1.0
SubClassOf(C113115,R41_some_C14225) = 1.0
is(C113165,Class) = 1.0
SubClassOf(C113165,C25939,) = 1.0
SubClassOf(C113165,R37_some_C16944,) = 1.0
SubClassOf(C113165,R37_some_C16945,) = 1.0
SubClassOf(C113165,R37_some_C18109,) = 1.0
SubClassOf(C113165,R41_some_C14225) = 1.0
is(C113166,Class) = 1.0
SubClassOf(C113166,C113165) = 1.0
is(C113185,Class) = 1.0
SubClassOf(C113185,C91105) = 1.0
is(C113186,Class) = 1.0
SubClassOf(C113186,C91105) = 1.0
is(C113187,Class) = 1.0
SubClassOf(C113187,C91105) = 1.0
is(C113188,Class) = 1.0
SubClassOf(C113188,C91105) = 1.0
is(C113205,Class) = 1.0
SubClassOf(C113205,C14351) = 1.0
is(C113210,Class) = 1.0
SubClassOf(C113210,C171538) = 1.0
is(C113245,Class) = 1.0
SubClassOf(C113245,C21176,) = 1.0
SubClassOf(C113245,R53_some_C16983,) = 1.0
SubClassOf(C113245,R53_some_C19939) = 1.0
is(C113301,Class) = 1.0
SubClassOf(C113301,C91105) = 1.0
is(C113380,Class) = 1.0
SubClassOf(C113380,C52680) = 1.0
is(C113401,Class) = 1.0
SubClassOf(C113401,C91105) = 1.0
is(C113405,Class) = 1.0
SubClassOf(C113405,C173981) = 1.0
is(C113459,Class) = 1.0
SubClassOf(C113459,C173981) = 1.0
is(C113465,Class) = 1.0
SubClassOf(C113465,C173981) = 1.0
is(C113468,Class) = 1.0
SubClassOf(C113468,C91105) = 1.0
is(C113498,Class) = 1.0
SubClassOf(C113498,C709) = 1.0
is(C113513,Class) = 1.0
SubClassOf(C113513,C20706,) = 1.0
SubClassOf(C113513,R44_some_C121977,) = 1.0
SubClassOf(C113513,R49_some_C12542,) = 1.0
SubClassOf(C113513,R50_some_C13410,) = 1.0
SubClassOf(C113513,R53_some_C17663,) = 1.0
SubClassOf(C113513,R53_some_C17937,) = 1.0
SubClassOf(C113513,R53_some_C18095,) = 1.0
SubClassOf(C113513,R54_some_C16617,) = 1.0
SubClassOf(C113513,R54_some_C25790,) = 1.0
SubClassOf(C113513,R54_some_C28585) = 1.0
is(C113514,Class) = 1.0
SubClassOf(C113514,C113513) = 1.0
is(C113641,Class) = 1.0
SubClassOf(C113641,C25994,) = 1.0
SubClassOf(C113641,R37_some_C16395,) = 1.0
SubClassOf(C113641,R37_some_C16399,) = 1.0
SubClassOf(C113641,R41_some_C14225) = 1.0
is(C113642,Class) = 1.0
SubClassOf(C113642,C113641) = 1.0
is(C113691,Class) = 1.0
SubClassOf(C113691,C121007) = 1.0
is(C113704,Class) = 1.0
SubClassOf(C113704,C54131) = 1.0
is(C113705,Class) = 1.0
SubClassOf(C113705,C54131) = 1.0
is(C113706,Class) = 1.0
SubClassOf(C113706,C54131) = 1.0
is(C113707,Class) = 1.0
SubClassOf(C113707,C54131) = 1.0
is(C113710,Class) = 1.0
SubClassOf(C113710,C2979) = 1.0
is(C113715,Class) = 1.0
SubClassOf(C113715,C35867) = 1.0
is(C113864,Class) = 1.0
is(C113870,Class) = 1.0
is(C113872,Class) = 1.0
SubClassOf(C113872,C91105) = 1.0
is(C113873,Class) = 1.0
SubClassOf(C113873,C91105) = 1.0
is(C113874,Class) = 1.0
SubClassOf(C113874,C91105) = 1.0
is(C113875,Class) = 1.0
SubClassOf(C113875,C91105) = 1.0
is(C113876,Class) = 1.0
SubClassOf(C113876,C91105) = 1.0
is(C113877,Class) = 1.0
SubClassOf(C113877,C91105) = 1.0
is(C113878,Class) = 1.0
SubClassOf(C113878,C91105) = 1.0
is(C113879,Class) = 1.0
SubClassOf(C113879,C91105) = 1.0
is(C113891,Class) = 1.0
SubClassOf(C113891,C113864) = 1.0
is(C113911,Class) = 1.0
SubClassOf(C113911,C113864) = 1.0
is(C114010,Class) = 1.0
SubClassOf(C114010,C113870) = 1.0
is(C114091,Class) = 1.0
SubClassOf(C114091,C90491) = 1.0
is(C114093,Class) = 1.0
SubClassOf(C114093,C90491) = 1.0
is(C114097,Class) = 1.0
SubClassOf(C114097,C90491) = 1.0
is(C114205,Class) = 1.0
SubClassOf(C114205,C102332,) = 1.0
SubClassOf(C114205,C32867,) = 1.0
SubClassOf(C114205,R82_some_C12754,) = 1.0
SubClassOf(C114205,R82_some_C12788) = 1.0
is(C114215,Class) = 1.0
SubClassOf(C114215,C49286) = 1.0
is(C114237,Class) = 1.0
SubClassOf(C114237,C48367) = 1.0
is(C114238,Class) = 1.0
SubClassOf(C114238,C48367) = 1.0
is(C114239,Class) = 1.0
SubClassOf(C114239,C48367) = 1.0
is(C114243,Class) = 1.0
SubClassOf(C114243,C76311) = 1.0
is(C114303,Class) = 1.0
is(C114305,Class) = 1.0
equiv(C114305,C16389_and_C16481_and_(R131_some_C91440)_and_(R46_some_C13253)_and_(R53_some_C21064)_and_(R54_some_C114303)) = 1.0
SubClassOf(C114305,C16389,) = 1.0
SubClassOf(C114305,C16481,) = 1.0
SubClassOf(C114305,R50_some_C13459,) = 1.0
SubClassOf(C114305,R50_some_C14073,) = 1.0
SubClassOf(C114305,R53_some_C16702,) = 1.0
SubClassOf(C114305,R53_some_C18105,) = 1.0
SubClassOf(C114305,R54_some_C21281,) = 1.0
SubClassOf(C114305,R54_some_C25804,) = 1.0
SubClassOf(C114305,R54_some_C26003,) = 1.0
SubClassOf(C114305,R54_some_C28404) = 1.0
is(C114413,Class) = 1.0
is(C114414,Class) = 1.0
SubClassOf(C114414,C114413,) = 1.0
SubClassOf(C114414,R41_some_C14225) = 1.0
is(C114427,Class) = 1.0
is(C114428,Class) = 1.0
SubClassOf(C114428,C114427,) = 1.0
SubClassOf(C114428,R37_some_C17133,) = 1.0
SubClassOf(C114428,R37_some_C19950,) = 1.0
SubClassOf(C114428,R37_some_C20139,) = 1.0
SubClassOf(C114428,R37_some_C21079,) = 1.0
SubClassOf(C114428,R37_some_C29644,) = 1.0
SubClassOf(C114428,R37_some_C40515,) = 1.0
SubClassOf(C114428,R40_some_C13471,) = 1.0
SubClassOf(C114428,R41_some_C14225) = 1.0
is(C114468,Class) = 1.0
SubClassOf(C114468,C42698) = 1.0
is(C114479,Class) = 1.0
SubClassOf(C114479,C79805) = 1.0
is(C114500,Class) = 1.0
SubClassOf(C114500,C129823) = 1.0
is(C114604,Class) = 1.0
is(C114605,Class) = 1.0
SubClassOf(C114605,C114604,) = 1.0
SubClassOf(C114605,R41_some_C14225) = 1.0
is(C114643,Class) = 1.0
SubClassOf(C114643,C62058) = 1.0
is(C114712,Class) = 1.0
SubClassOf(C114712,C175311) = 1.0
is(C114772,Class) = 1.0
SubClassOf(C114772,C26891,) = 1.0
SubClassOf(C114772,R100_some_C12686,) = 1.0
SubClassOf(C114772,R100_some_C33854) = 1.0
is(C114801,Class) = 1.0
is(C114812,Class) = 1.0
SubClassOf(C114812,C114833,) = 1.0
SubClassOf(C114812,C115196) = 1.0
is(C114827,Class) = 1.0
SubClassOf(C114827,C110937) = 1.0
is(C114833,Class) = 1.0
equiv(C114833,C5448_and_C6990) = 1.0
SubClassOf(C114833,C5448,) = 1.0
SubClassOf(C114833,C6990,) = 1.0
SubClassOf(C114833,R100_some_C12438,) = 1.0
SubClassOf(C114833,R100_some_C12755,) = 1.0
SubClassOf(C114833,R101_some_C12438,) = 1.0
SubClassOf(C114833,R103_some_C12950,) = 1.0
SubClassOf(C114833,R104_some_C13054,) = 1.0
SubClassOf(C114833,R105_some_C12917,) = 1.0
SubClassOf(C114833,R105_some_C12922,) = 1.0
SubClassOf(C114833,R105_some_C53987,) = 1.0
SubClassOf(C114833,R108_some_C36115,) = 1.0
SubClassOf(C114833,R108_some_C60644,) = 1.0
SubClassOf(C114833,R110_some_C28082,) = 1.0
SubClassOf(C114833,R137_some_C54105,) = 1.0
SubClassOf(C114833,R142_some_C36105,) = 1.0
SubClassOf(C114833,R142_some_C36122) = 1.0
is(C114836,Class) = 1.0
SubClassOf(C114836,C114833,) = 1.0
SubClassOf(C114836,C9045) = 1.0
is(C114851,Class) = 1.0
SubClassOf(C114851,C78442) = 1.0
is(C114865,Class) = 1.0
SubClassOf(C114865,C21541) = 1.0
is(C114891,Class) = 1.0
SubClassOf(C114891,C54597) = 1.0
is(C114915,Class) = 1.0
SubClassOf(C114915,C91103) = 1.0
is(C114940,Class) = 1.0
SubClassOf(C114940,C9305) = 1.0
is(C114949,Class) = 1.0
equiv(C114949,C87797_and_C9357) = 1.0
SubClassOf(C114949,C87797,) = 1.0
SubClassOf(C114949,C9357,) = 1.0
SubClassOf(C114949,R100_some_C12438,) = 1.0
SubClassOf(C114949,R100_some_C12755,) = 1.0
SubClassOf(C114949,R100_some_C41165,) = 1.0
SubClassOf(C114949,R101_some_C12746,) = 1.0
SubClassOf(C114949,R101_some_C41165,) = 1.0
SubClassOf(C114949,R102_some_C12438,) = 1.0
SubClassOf(C114949,R102_some_C12755,) = 1.0
SubClassOf(C114949,R103_some_C13049,) = 1.0
SubClassOf(C114949,R103_some_C41168,) = 1.0
SubClassOf(C114949,R104_some_C12535,) = 1.0
SubClassOf(C114949,R104_some_C32725,) = 1.0
SubClassOf(C114949,R104_some_C38439,) = 1.0
SubClassOf(C114949,R105_some_C12660,) = 1.0
SubClassOf(C114949,R105_some_C12917,) = 1.0
SubClassOf(C114949,R105_some_C12922,) = 1.0
SubClassOf(C114949,R105_some_C36725,) = 1.0
SubClassOf(C114949,R105_some_C36988,) = 1.0
SubClassOf(C114949,R105_some_C37060,) = 1.0
SubClassOf(C114949,R108_some_C36115,) = 1.0
SubClassOf(C114949,R108_some_C40557,) = 1.0
SubClassOf(C114949,R108_some_C41444,) = 1.0
SubClassOf(C114949,R135_some_C12438,) = 1.0
SubClassOf(C114949,R138_some_C12486,) = 1.0
SubClassOf(C114949,R138_some_C12549,) = 1.0
SubClassOf(C114949,R142_some_C36105,) = 1.0
SubClassOf(C114949,R142_some_C36122) = 1.0
is(C114956,Class) = 1.0
SubClassOf(C114956,C9045) = 1.0
is(C114974,Class) = 1.0
SubClassOf(C114974,C4050) = 1.0
is(C115004,Class) = 1.0
is(C115005,Class) = 1.0
SubClassOf(C115005,C115004,) = 1.0
SubClassOf(C115005,R37_some_C16702,) = 1.0
SubClassOf(C115005,R37_some_C18105,) = 1.0
SubClassOf(C115005,R37_some_C21556,) = 1.0
SubClassOf(C115005,R37_some_C40680,) = 1.0
SubClassOf(C115005,R37_some_C41598,) = 1.0
SubClassOf(C115005,R37_some_C71427,) = 1.0
SubClassOf(C115005,R41_some_C14225) = 1.0
is(C115032,Class) = 1.0
SubClassOf(C115032,C94794) = 1.0
is(C115037,Class) = 1.0
SubClassOf(C115037,C87548) = 1.0
is(C115040,Class) = 1.0
SubClassOf(C115040,C87548) = 1.0
is(C115041,Class) = 1.0
SubClassOf(C115041,C87813) = 1.0
is(C115043,Class) = 1.0
SubClassOf(C115043,C87815) = 1.0
is(C115044,Class) = 1.0
SubClassOf(C115044,C87813) = 1.0
is(C115046,Class) = 1.0
SubClassOf(C115046,C87815) = 1.0
is(C115105,Class) = 1.0
SubClassOf(C115105,C2594,) = 1.0
SubClassOf(C115105,R124_some_C45548,) = 1.0
SubClassOf(C115105,R125_some_C19053,) = 1.0
SubClassOf(C115105,R125_some_C40912,) = 1.0
SubClassOf(C115105,R72_some_C12543) = 1.0
is(C115117,Class) = 1.0
is(C115126,Class) = 1.0
SubClassOf(C115126,C91105) = 1.0
is(C115127,Class) = 1.0
SubClassOf(C115127,C91105) = 1.0
is(C115129,Class) = 1.0
SubClassOf(C115129,C91105) = 1.0
is(C115147,Class) = 1.0
SubClassOf(C115147,C16295,) = 1.0
SubClassOf(C115147,R53_some_C17937,) = 1.0
SubClassOf(C115147,R53_some_C40474,) = 1.0
SubClassOf(C115147,R54_some_C25790) = 1.0
is(C115150,Class) = 1.0
SubClassOf(C115150,C7615) = 1.0
is(C115163,Class) = 1.0
SubClassOf(C115163,C3333) = 1.0
is(C115170,Class) = 1.0
SubClassOf(C115170,C28533,) = 1.0
SubClassOf(C115170,R37_some_C16395,) = 1.0
SubClassOf(C115170,R37_some_C17729,) = 1.0
SubClassOf(C115170,R37_some_C19950,) = 1.0
SubClassOf(C115170,R37_some_C20139,) = 1.0
SubClassOf(C115170,R37_some_C21079,) = 1.0
SubClassOf(C115170,R37_some_C40515,) = 1.0
SubClassOf(C115170,R37_some_C40801,) = 1.0
SubClassOf(C115170,R37_some_C82346,) = 1.0
SubClassOf(C115170,R41_some_C14225) = 1.0
is(C115171,Class) = 1.0
SubClassOf(C115171,C115170) = 1.0
is(C115192,Class) = 1.0
SubClassOf(C115192,C5132) = 1.0
is(C115195,Class) = 1.0
SubClassOf(C115195,C5132) = 1.0
is(C115196,Class) = 1.0
equiv(C115196,C5960_and_C6965) = 1.0
SubClassOf(C115196,C5960,) = 1.0
SubClassOf(C115196,C6965,) = 1.0
SubClassOf(C115196,R100_some_C12398,) = 1.0
SubClassOf(C115196,R100_some_C12438,) = 1.0
SubClassOf(C115196,R100_some_C12439,) = 1.0
SubClassOf(C115196,R100_some_C12512,) = 1.0
SubClassOf(C115196,R100_some_C12755,) = 1.0
SubClassOf(C115196,R101_some_C12398,) = 1.0
SubClassOf(C115196,R103_some_C41406,) = 1.0
SubClassOf(C115196,R103_some_C41409,) = 1.0
SubClassOf(C115196,R103_some_C41834,) = 1.0
SubClassOf(C115196,R104_some_C33323,) = 1.0
SubClassOf(C115196,R104_some_C41405,) = 1.0
SubClassOf(C115196,R104_some_C41410,) = 1.0
SubClassOf(C115196,R105_some_C12922,) = 1.0
SubClassOf(C115196,R105_some_C37125,) = 1.0
SubClassOf(C115196,R105_some_C41408,) = 1.0
SubClassOf(C115196,R105_some_C41835,) = 1.0
SubClassOf(C115196,R108_some_C60644,) = 1.0
SubClassOf(C115196,R135_some_C12464) = 1.0
is(C115197,Class) = 1.0
SubClassOf(C115197,C93175) = 1.0
is(C115198,Class) = 1.0
SubClassOf(C115198,C93175) = 1.0
is(C115203,Class) = 1.0
SubClassOf(C115203,C114833) = 1.0
is(C115210,Class) = 1.0
SubClassOf(C115210,C9106) = 1.0
is(C115212,Class) = 1.0
SubClassOf(C115212,C80307) = 1.0
is(C115225,Class) = 1.0
equiv(C115225,C3270_and_C9479_and_(R108_some_C54062)_and_(R176_some_C38184)_and_(R176_some_C97724)_and_(R89_some_C135016)_and_(R89_some_C81945)) = 1.0
SubClassOf(C115225,C3270,) = 1.0
SubClassOf(C115225,C9479,) = 1.0
SubClassOf(C115225,R100_some_C12755,) = 1.0
SubClassOf(C115225,R101_some_C12755,) = 1.0
SubClassOf(C115225,R103_some_C12950,) = 1.0
SubClassOf(C115225,R103_some_C34228,) = 1.0
SubClassOf(C115225,R103_some_C41406,) = 1.0
SubClassOf(C115225,R103_some_C41409,) = 1.0
SubClassOf(C115225,R104_some_C12991,) = 1.0
SubClassOf(C115225,R104_some_C13054,) = 1.0
SubClassOf(C115225,R104_some_C41405,) = 1.0
SubClassOf(C115225,R104_some_C41410,) = 1.0
SubClassOf(C115225,R104_some_C42050,) = 1.0
SubClassOf(C115225,R105_some_C12917,) = 1.0
SubClassOf(C115225,R105_some_C12922,) = 1.0
