is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(07DK8Z,07DK8) = 1.0
is(07DK8ZX,Class) = 1.0
SubClassOf(07DK8ZX,07DK8Z) = 1.0
is(07HL0,Class) = 1.0
is(07HL0Y,Class) = 1.0
SubClassOf(07HL0Y,07HL0) = 1.0
is(07HL0YZ,Class) = 1.0
SubClassOf(07HL0YZ,07HL0Y) = 1.0
is(07HN31,Class) = 1.0
SubClassOf(07HN31,07HN3) = 1.0
is(07HN31Z,Class) = 1.0
SubClassOf(07HN31Z,07HN31) = 1.0
is(07HN3,Class) = 1.0
is(07HN41,Class) = 1.0
SubClassOf(07HN41,07HN4) = 1.0
is(07HN41Z,Class) = 1.0
SubClassOf(07HN41Z,07HN41) = 1.0
is(07HN4,Class) = 1.0
is(07JL4,Class) = 1.0
is(07JL4Z,Class) = 1.0
SubClassOf(07JL4Z,07JL4) = 1.0
is(07JL4ZZ,Class) = 1.0
SubClassOf(07JL4ZZ,07JL4Z) = 1.0
is(07JP0,Class) = 1.0
is(07JP0Z,Class) = 1.0
SubClassOf(07JP0Z,07JP0) = 1.0
is(07JP0ZZ,Class) = 1.0
SubClassOf(07JP0ZZ,07JP0Z) = 1.0
is(07L44Z,Class) = 1.0
is(07L44ZZ,Class) = 1.0
SubClassOf(07L44ZZ,07L44Z) = 1.0
is(07L53,Class) = 1.0
is(07L53Z,Class) = 1.0
SubClassOf(07L53Z,07L53) = 1.0
is(07L53ZZ,Class) = 1.0
SubClassOf(07L53ZZ,07L53Z) = 1.0
is(07LK3C,Class) = 1.0
is(07LK3CZ,Class) = 1.0
SubClassOf(07LK3CZ,07LK3C) = 1.0
is(07TG0,Class) = 1.0
is(07TG0Z,Class) = 1.0
SubClassOf(07TG0Z,07TG0) = 1.0
is(07TG0ZZ,Class) = 1.0
SubClassOf(07TG0ZZ,07TG0Z) = 1.0
is(07V10D,Class) = 1.0
is(07V10DZ,Class) = 1.0
SubClassOf(07V10DZ,07V10D) = 1.0
is(07V84C,Class) = 1.0
is(07V84CZ,Class) = 1.0
SubClassOf(07V84CZ,07V84C) = 1.0
is(07WK03,Class) = 1.0
SubClassOf(07WK03,07WK0) = 1.0
is(07WK03Z,Class) = 1.0
SubClassOf(07WK03Z,07WK03) = 1.0
is(07WK0,Class) = 1.0
is(07WK47,Class) = 1.0
is(07WK47Z,Class) = 1.0
SubClassOf(07WK47Z,07WK47) = 1.0
is(07WN40,Class) = 1.0
SubClassOf(07WN40,07WN4) = 1.0
is(07WN40Z,Class) = 1.0
SubClassOf(07WN40Z,07WN40) = 1.0
is(07WN4,Class) = 1.0
is(080PX,Class) = 1.0
is(080PXJ,Class) = 1.0
SubClassOf(080PXJ,080PX) = 1.0
is(080PXJZ,Class) = 1.0
SubClassOf(080PXJZ,080PXJ) = 1.0
is(080RXK,Class) = 1.0
is(080RXKZ,Class) = 1.0
SubClassOf(080RXKZ,080RXK) = 1.0
is(0850XZ,Class) = 1.0
is(0850XZZ,Class) = 1.0
SubClassOf(0850XZZ,0850XZ) = 1.0
is(08BN,Class) = 1.0
is(08BNX,Class) = 1.0
SubClassOf(08BNX,08BN) = 1.0
is(08BNXZ,Class) = 1.0
SubClassOf(08BNXZ,08BNX) = 1.0
is(08H105,Class) = 1.0
is(08H105Z,Class) = 1.0
SubClassOf(08H105Z,08H105) = 1.0
is(08N7X,Class) = 1.0
is(08N7XZ,Class) = 1.0
SubClassOf(08N7XZ,08N7X) = 1.0
is(08N7XZZ,Class) = 1.0
SubClassOf(08N7XZZ,08N7XZ) = 1.0
is(08P070,Class) = 1.0
SubClassOf(08P070,08P07) = 1.0
is(08P070Z,Class) = 1.0
SubClassOf(08P070Z,08P070) = 1.0
is(08P07,Class) = 1.0
is(08P087,Class) = 1.0
is(08P087Z,Class) = 1.0
SubClassOf(08P087Z,08P087) = 1.0
is(08P103,Class) = 1.0
SubClassOf(08P103,08P10) = 1.0
is(08P103Z,Class) = 1.0
SubClassOf(08P103Z,08P103) = 1.0
is(08P10,Class) = 1.0
is(08PL00,Class) = 1.0
SubClassOf(08PL00,08PL0) = 1.0
is(08PL07,Class) = 1.0
SubClassOf(08PL07,08PL0) = 1.0
is(08PL0,Class) = 1.0
SubClassOf(08PL0,08PL) = 1.0
is(08PL0J,Class) = 1.0
SubClassOf(08PL0J,08PL0) = 1.0
is(08PL0K,Class) = 1.0
SubClassOf(08PL0K,08PL0) = 1.0
is(08PL0Y,Class) = 1.0
SubClassOf(08PL0Y,08PL0) = 1.0
is(08PL,Class) = 1.0
is(08RR37,Class) = 1.0
is(08RR37Z,Class) = 1.0
SubClassOf(08RR37Z,08RR37) = 1.0
is(08RY37,Class) = 1.0
SubClassOf(08RY37,08RY3) = 1.0
is(08RY3,Class) = 1.0
SubClassOf(08RY3,08RY) = 1.0
is(08RY3J,Class) = 1.0
SubClassOf(08RY3J,08RY3) = 1.0
is(08RY3K,Class) = 1.0
SubClassOf(08RY3K,08RY3) = 1.0
is(08RY,Class) = 1.0
is(08T0XZ,Class) = 1.0
is(08T0XZZ,Class) = 1.0
SubClassOf(08T0XZZ,08T0XZ) = 1.0
is(08T,Class) = 1.0
is(08TP0,Class) = 1.0
SubClassOf(08TP0,08TP) = 1.0
is(08TP,Class) = 1.0
SubClassOf(08TP,08T) = 1.0
is(08TPX,Class) = 1.0
SubClassOf(08TPX,08TP) = 1.0
is(08TPXZ,Class) = 1.0
is(08TPXZZ,Class) = 1.0
SubClassOf(08TPXZZ,08TPXZ) = 1.0
is(08UNXJ,Class) = 1.0
is(08UNXJZ,Class) = 1.0
SubClassOf(08UNXJZ,08UNXJ) = 1.0
is(08W0X7,Class) = 1.0
is(08W0X7Z,Class) = 1.0
SubClassOf(08W0X7Z,08W0X7) = 1.0
is(08W103,Class) = 1.0
is(08W103Z,Class) = 1.0
SubClassOf(08W103Z,08W103) = 1.0
is(08WM0K,Class) = 1.0
is(08WM0KZ,Class) = 1.0
SubClassOf(08WM0KZ,08WM0K) = 1.0
is(095W0Z,Class) = 1.0
is(095W0ZZ,Class) = 1.0
SubClassOf(095W0ZZ,095W0Z) = 1.0
is(099E70,Class) = 1.0
is(099E70Z,Class) = 1.0
SubClassOf(099E70Z,099E70) = 1.0
is(099K8Z,Class) = 1.0
is(099K8ZX,Class) = 1.0
SubClassOf(099K8ZX,099K8Z) = 1.0
is(099W7Z,Class) = 1.0
is(099W7ZX,Class) = 1.0
SubClassOf(099W7ZX,099W7Z) = 1.0
is(09BA0,Class) = 1.0
SubClassOf(09BA0,09BA) = 1.0
is(09BA0Z,Class) = 1.0
SubClassOf(09BA0Z,09BA0) = 1.0
is(09BA,Class) = 1.0
is(09BQ8Z,Class) = 1.0
is(09BQ8ZX,Class) = 1.0
SubClassOf(09BQ8ZX,09BQ8Z) = 1.0
is(09C68,Class) = 1.0
is(09C68Z,Class) = 1.0
SubClassOf(09C68Z,09C68) = 1.0
is(09C68ZZ,Class) = 1.0
SubClassOf(09C68ZZ,09C68Z) = 1.0
is(09CV8Z,Class) = 1.0
is(09CV8ZZ,Class) = 1.0
SubClassOf(09CV8ZZ,09CV8Z) = 1.0
is(09DC3,Class) = 1.0
is(09DC3Z,Class) = 1.0
SubClassOf(09DC3Z,09DC3) = 1.0
is(09DC3ZZ,Class) = 1.0
SubClassOf(09DC3ZZ,09DC3Z) = 1.0
is(09DV3Z,Class) = 1.0
is(09DV3ZZ,Class) = 1.0
SubClassOf(09DV3ZZ,09DV3Z) = 1.0
is(09HD45,Class) = 1.0
SubClassOf(09HD45,09HD4) = 1.0
is(09HD45Z,Class) = 1.0
SubClassOf(09HD45Z,09HD45) = 1.0
is(09HD4,Class) = 1.0
is(09HE3S,Class) = 1.0
is(09HE3SZ,Class) = 1.0
SubClassOf(09HE3SZ,09HE3S) = 1.0
is(09HH71,Class) = 1.0
is(09HH71Z,Class) = 1.0
SubClassOf(09HH71Z,09HH71) = 1.0
is(09HJ01,Class) = 1.0
is(09HJ01Z,Class) = 1.0
SubClassOf(09HJ01Z,09HJ01) = 1.0
is(09N48,Class) = 1.0
SubClassOf(09N48,09N4) = 1.0
is(09N48Z,Class) = 1.0
SubClassOf(09N48Z,09N48) = 1.0
is(09N4,Class) = 1.0
is(09N87,Class) = 1.0
is(09N87Z,Class) = 1.0
SubClassOf(09N87Z,09N87) = 1.0
is(09N87ZZ,Class) = 1.0
SubClassOf(09N87ZZ,09N87Z) = 1.0
is(09NW4,Class) = 1.0
is(09NW4Z,Class) = 1.0
SubClassOf(09NW4Z,09NW4) = 1.0
is(09NW4ZZ,Class) = 1.0
SubClassOf(09NW4ZZ,09NW4Z) = 1.0
is(09PH8K,Class) = 1.0
is(09PH8KZ,Class) = 1.0
SubClassOf(09PH8KZ,09PH8K) = 1.0
is(09PJ30,Class) = 1.0
SubClassOf(09PJ30,09PJ3) = 1.0
is(09PJ30Z,Class) = 1.0
SubClassOf(09PJ30Z,09PJ30) = 1.0
is(09PJ3,Class) = 1.0
is(09PJ77,Class) = 1.0
is(09PJ77Z,Class) = 1.0
SubClassOf(09PJ77Z,09PJ77) = 1.0
is(09Q14Z,Class) = 1.0
is(09Q14ZZ,Class) = 1.0
SubClassOf(09Q14ZZ,09Q14Z) = 1.0
is(09QL4Z,Class) = 1.0
is(09QL4ZZ,Class) = 1.0
SubClassOf(09QL4ZZ,09QL4Z) = 1.0
is(09R0X,Class) = 1.0
is(09R0XK,Class) = 1.0
SubClassOf(09R0XK,09R0X) = 1.0
is(09R0XKZ,Class) = 1.0
SubClassOf(09R0XKZ,09R0XK) = 1.0
is(09R1X7,Class) = 1.0
is(09R1X7Z,Class) = 1.0
SubClassOf(09R1X7Z,09R1X7) = 1.0
is(09RL8K,Class) = 1.0
is(09RL8KZ,Class) = 1.0
SubClassOf(09RL8KZ,09RL8K) = 1.0
is(09T77,Class) = 1.0
is(09T77Z,Class) = 1.0
SubClassOf(09T77Z,09T77) = 1.0
is(09T77ZZ,Class) = 1.0
SubClassOf(09T77ZZ,09T77Z) = 1.0
is(09TK4,Class) = 1.0
SubClassOf(09TK4,09TK) = 1.0
is(09TK4Z,Class) = 1.0
SubClassOf(09TK4Z,09TK4) = 1.0
is(09TK,Class) = 1.0
is(09TU0Z,Class) = 1.0
is(09TU0ZZ,Class) = 1.0
SubClassOf(09TU0ZZ,09TU0Z) = 1.0
is(09U68,Class) = 1.0
is(09U68J,Class) = 1.0
is(09U68JZ,Class) = 1.0
SubClassOf(09U68JZ,09U68J) = 1.0
is(09U68K,Class) = 1.0
SubClassOf(09U68K,09U68) = 1.0
is(09U68KZ,Class) = 1.0
SubClassOf(09U68KZ,09U68K) = 1.0
is(09UR77,Class) = 1.0
is(09UR77Z,Class) = 1.0
SubClassOf(09UR77Z,09UR77) = 1.0
is(09UU4K,Class) = 1.0
is(09UU4KZ,Class) = 1.0
SubClassOf(09UU4KZ,09UU4K) = 1.0
is(09W87,Class) = 1.0
is(09W87J,Class) = 1.0
SubClassOf(09W87J,09W87) = 1.0
is(09W87JZ,Class) = 1.0
SubClassOf(09W87JZ,09W87J) = 1.0
is(09W88,Class) = 1.0
is(09W88J,Class) = 1.0
SubClassOf(09W88J,09W88) = 1.0
is(09W88JZ,Class) = 1.0
SubClassOf(09W88JZ,09W88J) = 1.0
is(09WJXK,Class) = 1.0
is(09WJXKZ,Class) = 1.0
SubClassOf(09WJXKZ,09WJXK) = 1.0
is(09WK00,Class) = 1.0
SubClassOf(09WK00,09WK0) = 1.0
is(09WK00Z,Class) = 1.0
SubClassOf(09WK00Z,09WK00) = 1.0
is(09WK0,Class) = 1.0
is(09WY30,Class) = 1.0
SubClassOf(09WY30,09WY3) = 1.0
is(09WY3,Class) = 1.0
SubClassOf(09WY3,09WY) = 1.0
is(09WY3Y,Class) = 1.0
SubClassOf(09WY3Y,09WY3) = 1.0
is(09WY,Class) = 1.0
is(0B5,Class) = 1.0
is(0B5L3,Class) = 1.0
SubClassOf(0B5L3,0B5L) = 1.0
is(0B5L3Z,Class) = 1.0
SubClassOf(0B5L3Z,0B5L3) = 1.0
is(0B5L,Class) = 1.0
is(0B5N0,Class) = 1.0
SubClassOf(0B5N0,0B5N) = 1.0
is(0B5N3,Class) = 1.0
SubClassOf(0B5N3,0B5N) = 1.0
is(0B5N4,Class) = 1.0
SubClassOf(0B5N4,0B5N) = 1.0
is(0B5N,Class) = 1.0
SubClassOf(0B5N,0B5) = 1.0
is(0B720Z,Class) = 1.0
is(0B720ZZ,Class) = 1.0
SubClassOf(0B720ZZ,0B720Z) = 1.0
is(0B760D,Class) = 1.0
is(0B760DZ,Class) = 1.0
SubClassOf(0B760DZ,0B760D) = 1.0
is(0B914,Class) = 1.0
is(0B914Z,Class) = 1.0
SubClassOf(0B914Z,0B914) = 1.0
is(0B914ZX,Class) = 1.0
SubClassOf(0B914ZX,0B914Z) = 1.0
is(0B914ZZ,Class) = 1.0
SubClassOf(0B914ZZ,0B914Z) = 1.0
is(0B9630,Class) = 1.0
SubClassOf(0B9630,0B963) = 1.0
is(0B963,Class) = 1.0
SubClassOf(0B963,0B96) = 1.0
is(0B963Z,Class) = 1.0
SubClassOf(0B963Z,0B963) = 1.0
is(0B96,Class) = 1.0
is(0B9870,Class) = 1.0
SubClassOf(0B9870,0B987) = 1.0
is(0B9870Z,Class) = 1.0
SubClassOf(0B9870Z,0B9870) = 1.0
is(0B987,Class) = 1.0
is(0BB33,Class) = 1.0
is(0BB33Z,Class) = 1.0
SubClassOf(0BB33Z,0BB33) = 1.0
is(0BB33ZX,Class) = 1.0
SubClassOf(0BB33ZX,0BB33Z) = 1.0
is(0BB33ZZ,Class) = 1.0
SubClassOf(0BB33ZZ,0BB33Z) = 1.0
is(0BB68,Class) = 1.0
is(0BB68Z,Class) = 1.0
SubClassOf(0BB68Z,0BB68) = 1.0
is(0BB68ZX,Class) = 1.0
SubClassOf(0BB68ZX,0BB68Z) = 1.0
is(0BB68ZZ,Class) = 1.0
SubClassOf(0BB68ZZ,0BB68Z) = 1.0
is(0BB80Z,Class) = 1.0
is(0BB80ZX,Class) = 1.0
SubClassOf(0BB80ZX,0BB80Z) = 1.0
is(0BBB8,Class) = 1.0
is(0BBB8Z,Class) = 1.0
SubClassOf(0BBB8Z,0BBB8) = 1.0
is(0BBB8ZX,Class) = 1.0
SubClassOf(0BBB8ZX,0BBB8Z) = 1.0
is(0BBB8ZZ,Class) = 1.0
SubClassOf(0BBB8ZZ,0BBB8Z) = 1.0
is(0BBF8,Class) = 1.0
SubClassOf(0BBF8,0BBF) = 1.0
is(0BBF8Z,Class) = 1.0
SubClassOf(0BBF8Z,0BBF8) = 1.0
is(0BBF,Class) = 1.0
is(0BBN0,Class) = 1.0
SubClassOf(0BBN0,0BBN) = 1.0
is(0BBN0Z,Class) = 1.0
SubClassOf(0BBN0Z,0BBN0) = 1.0
is(0BBN,Class) = 1.0
is(0BC74Z,Class) = 1.0
is(0BC74ZZ,Class) = 1.0
SubClassOf(0BC74ZZ,0BC74Z) = 1.0
is(0BC88,Class) = 1.0
SubClassOf(0BC88,0BC8) = 1.0
is(0BC88Z,Class) = 1.0
SubClassOf(0BC88Z,0BC88) = 1.0
is(0BC8,Class) = 1.0
is(0BC,Class) = 1.0
is(0BCC4Z,Class) = 1.0
is(0BCC4ZZ,Class) = 1.0
SubClassOf(0BCC4ZZ,0BCC4Z) = 1.0
is(0BCF4,Class) = 1.0
SubClassOf(0BCF4,0BCF) = 1.0
is(0BCF4Z,Class) = 1.0
SubClassOf(0BCF4Z,0BCF4) = 1.0
is(0BCF,Class) = 1.0
is(0BCG0,Class) = 1.0
SubClassOf(0BCG0,0BCG) = 1.0
is(0BCG0Z,Class) = 1.0
SubClassOf(0BCG0Z,0BCG0) = 1.0
is(0BCG,Class) = 1.0
is(0BCH0,Class) = 1.0
SubClassOf(0BCH0,0BCH) = 1.0
is(0BCH3,Class) = 1.0
SubClassOf(0BCH3,0BCH) = 1.0
is(0BCH4,Class) = 1.0
SubClassOf(0BCH4,0BCH) = 1.0
is(0BCH7,Class) = 1.0
SubClassOf(0BCH7,0BCH) = 1.0
is(0BCH8,Class) = 1.0
SubClassOf(0BCH8,0BCH) = 1.0
is(0BCH,Class) = 1.0
SubClassOf(0BCH,0BC) = 1.0
is(0BCT0,Class) = 1.0
is(0BCT0Z,Class) = 1.0
SubClassOf(0BCT0Z,0BCT0) = 1.0
is(0BCT0ZZ,Class) = 1.0
SubClassOf(0BCT0ZZ,0BCT0Z) = 1.0
is(0BDC4,Class) = 1.0
SubClassOf(0BDC4,0BDC) = 1.0
is(0BDC4Z,Class) = 1.0
SubClassOf(0BDC4Z,0BDC4) = 1.0
is(0BDC,Class) = 1.0
is(0BF24Z,Class) = 1.0
is(0BF24ZZ,Class) = 1.0
SubClassOf(0BF24ZZ,0BF24Z) = 1.0
is(0BF94,Class) = 1.0
SubClassOf(0BF94,0BF9) = 1.0
is(0BF94Z,Class) = 1.0
SubClassOf(0BF94Z,0BF94) = 1.0
is(0BF97Z,Class) = 1.0
is(0BF97ZZ,Class) = 1.0
SubClassOf(0BF97ZZ,0BF97Z) = 1.0
is(0BF9,Class) = 1.0
is(0BH00,Class) = 1.0
is(0BH00Y,Class) = 1.0
SubClassOf(0BH00Y,0BH00) = 1.0
is(0BH00YZ,Class) = 1.0
SubClassOf(0BH00YZ,0BH00Y) = 1.0
is(0BH042,Class) = 1.0
SubClassOf(0BH042,0BH04) = 1.0
is(0BH042Z,Class) = 1.0
SubClassOf(0BH042Z,0BH042) = 1.0
is(0BH04,Class) = 1.0
is(0BH081,Class) = 1.0
SubClassOf(0BH081,0BH08) = 1.0
is(0BH082,Class) = 1.0
SubClassOf(0BH082,0BH08) = 1.0
is(0BH083,Class) = 1.0
SubClassOf(0BH083,0BH08) = 1.0
is(0BH08,Class) = 1.0
SubClassOf(0BH08,0BH0) = 1.0
is(0BH08D,Class) = 1.0
SubClassOf(0BH08D,0BH08) = 1.0
is(0BH08Y,Class) = 1.0
SubClassOf(0BH08Y,0BH08) = 1.0
is(0BH0,Class) = 1.0
is(0BH18,Class) = 1.0
is(0BH18D,Class) = 1.0
SubClassOf(0BH18D,0BH18) = 1.0
is(0BH18DZ,Class) = 1.0
SubClassOf(0BH18DZ,0BH18D) = 1.0
is(0BH88,Class) = 1.0
SubClassOf(0BH88,0BH8) = 1.0
is(0BH88G,Class) = 1.0
SubClassOf(0BH88G,0BH88) = 1.0
is(0BH8,Class) = 1.0
is(0BHL41,Class) = 1.0
is(0BHL41Z,Class) = 1.0
SubClassOf(0BHL41Z,0BHL41) = 1.0
is(0BHL8Y,Class) = 1.0
is(0BHL8YZ,Class) = 1.0
SubClassOf(0BHL8YZ,0BHL8Y) = 1.0
is(0BHQ4,Class) = 1.0
is(0BHQ4Y,Class) = 1.0
SubClassOf(0BHQ4Y,0BHQ4) = 1.0
is(0BHQ4YZ,Class) = 1.0
SubClassOf(0BHQ4YZ,0BHQ4Y) = 1.0
is(0BL47D,Class) = 1.0
is(0BL47DZ,Class) = 1.0
SubClassOf(0BL47DZ,0BL47D) = 1.0
is(0BMB0,Class) = 1.0
is(0BMB0Z,Class) = 1.0
SubClassOf(0BMB0Z,0BMB0) = 1.0
is(0BMB0ZZ,Class) = 1.0
SubClassOf(0BMB0ZZ,0BMB0Z) = 1.0
is(0BMD0,Class) = 1.0
is(0BMD0Z,Class) = 1.0
SubClassOf(0BMD0Z,0BMD0) = 1.0
is(0BMD0ZZ,Class) = 1.0
SubClassOf(0BMD0ZZ,0BMD0Z) = 1.0
is(0BP077,Class) = 1.0
is(0BP077Z,Class) = 1.0
SubClassOf(0BP077Z,0BP077) = 1.0
is(0BP07C,Class) = 1.0
is(0BP07CZ,Class) = 1.0
SubClassOf(0BP07CZ,0BP07C) = 1.0
is(0BP10,Class) = 1.0
is(0BP10J,Class) = 1.0
SubClassOf(0BP10J,0BP10) = 1.0
is(0BP10JZ,Class) = 1.0
SubClassOf(0BP10JZ,0BP10J) = 1.0
is(0BPQ42,Class) = 1.0
SubClassOf(0BPQ42,0BPQ4) = 1.0
is(0BPQ42Z,Class) = 1.0
SubClassOf(0BPQ42Z,0BPQ42) = 1.0
is(0BPQ4,Class) = 1.0
is(0BQN0,Class) = 1.0
is(0BQN0Z,Class) = 1.0
SubClassOf(0BQN0Z,0BQN0) = 1.0
is(0BQN0ZZ,Class) = 1.0
SubClassOf(0BQN0ZZ,0BQN0Z) = 1.0
is(0BS80,Class) = 1.0
SubClassOf(0BS80,0BS8) = 1.0
is(0BS80Z,Class) = 1.0
SubClassOf(0BS80Z,0BS80) = 1.0
is(0BS8,Class) = 1.0
is(0BT,Class) = 1.0
is(0BTC0,Class) = 1.0
SubClassOf(0BTC0,0BTC) = 1.0
is(0BTC4,Class) = 1.0
SubClassOf(0BTC4,0BTC) = 1.0
is(0BTC,Class) = 1.0
SubClassOf(0BTC,0BT) = 1.0
is(0BU587,Class) = 1.0
is(0BU587Z,Class) = 1.0
SubClassOf(0BU587Z,0BU587) = 1.0
is(0BU68K,Class) = 1.0
is(0BU68KZ,Class) = 1.0
SubClassOf(0BU68KZ,0BU68K) = 1.0
is(0BU74,Class) = 1.0
is(0BU74K,Class) = 1.0
SubClassOf(0BU74K,0BU74) = 1.0
is(0BU74KZ,Class) = 1.0
SubClassOf(0BU74KZ,0BU74K) = 1.0
is(0BV14D,Class) = 1.0
is(0BV14DZ,Class) = 1.0
SubClassOf(0BV14DZ,0BV14D) = 1.0
is(0BV20,Class) = 1.0
is(0BV20Z,Class) = 1.0
SubClassOf(0BV20Z,0BV20) = 1.0
is(0BV20ZZ,Class) = 1.0
SubClassOf(0BV20ZZ,0BV20Z) = 1.0
is(0BV24,Class) = 1.0
is(0BV24D,Class) = 1.0
SubClassOf(0BV24D,0BV24) = 1.0
is(0BV24DZ,Class) = 1.0
SubClassOf(0BV24DZ,0BV24D) = 1.0
is(0BV43,Class) = 1.0
SubClassOf(0BV43,0BV4) = 1.0
is(0BV43C,Class) = 1.0
SubClassOf(0BV43C,0BV43) = 1.0
is(0BV43D,Class) = 1.0
SubClassOf(0BV43D,0BV43) = 1.0
is(0BV43Z,Class) = 1.0
SubClassOf(0BV43Z,0BV43) = 1.0
is(0BV4,Class) = 1.0
is(0BV57,Class) = 1.0
SubClassOf(0BV57,0BV5) = 1.0
is(0BV57D,Class) = 1.0
SubClassOf(0BV57D,0BV57) = 1.0
is(0BV57Z,Class) = 1.0
SubClassOf(0BV57Z,0BV57) = 1.0
is(0BV5,Class) = 1.0
is(0BW047,Class) = 1.0
SubClassOf(0BW047,0BW04) = 1.0
is(0BW047Z,Class) = 1.0
SubClassOf(0BW047Z,0BW047) = 1.0
is(0BW04,Class) = 1.0
is(0BW14F,Class) = 1.0
is(0BW14FZ,Class) = 1.0
SubClassOf(0BW14FZ,0BW14F) = 1.0
is(0BWK32,Class) = 1.0
SubClassOf(0BWK32,0BWK3) = 1.0
is(0BWK32Z,Class) = 1.0
SubClassOf(0BWK32Z,0BWK32) = 1.0
is(0BWK3,Class) = 1.0
is(0BWT4,Class) = 1.0
is(0BWT4M,Class) = 1.0
SubClassOf(0BWT4M,0BWT4) = 1.0
is(0BWT4MZ,Class) = 1.0
SubClassOf(0BWT4MZ,0BWT4M) = 1.0
is(0BYD0Z0,Class) = 1.0
SubClassOf(0BYD0Z0,0BYD0Z) = 1.0
is(0BYD0Z,Class) = 1.0
is(0C5PXZ,Class) = 1.0
is(0C5PXZZ,Class) = 1.0
SubClassOf(0C5PXZZ,0C5PXZ) = 1.0
is(0C900,Class) = 1.0
is(0C900Z,Class) = 1.0
SubClassOf(0C900Z,0C900) = 1.0
is(0C900ZX,Class) = 1.0
SubClassOf(0C900ZX,0C900Z) = 1.0
is(0C900ZZ,Class) = 1.0
SubClassOf(0C900ZZ,0C900Z) = 1.0
is(0C9930,Class) = 1.0
SubClassOf(0C9930,0C993) = 1.0
is(0C993,Class) = 1.0
SubClassOf(0C993,0C99) = 1.0
is(0C993Z,Class) = 1.0
SubClassOf(0C993Z,0C993) = 1.0
is(0C99,Class) = 1.0
is(0C9C00,Class) = 1.0
SubClassOf(0C9C00,0C9C0) = 1.0
is(0C9C0,Class) = 1.0
SubClassOf(0C9C0,0C9C) = 1.0
is(0C9C0Z,Class) = 1.0
SubClassOf(0C9C0Z,0C9C0) = 1.0
is(0C9C,Class) = 1.0
is(0C9J30,Class) = 1.0
is(0C9J30Z,Class) = 1.0
SubClassOf(0C9J30Z,0C9J30) = 1.0
is(0C9M40,Class) = 1.0
SubClassOf(0C9M40,0C9M4) = 1.0
is(0C9M40Z,Class) = 1.0
SubClassOf(0C9M40Z,0C9M40) = 1.0
is(0C9M4,Class) = 1.0
is(0C9PXZ,Class) = 1.0
is(0C9PXZX,Class) = 1.0
SubClassOf(0C9PXZX,0C9PXZ) = 1.0
is(0CB00,Class) = 1.0
is(0CB00Z,Class) = 1.0
SubClassOf(0CB00Z,0CB00) = 1.0
is(0CB00ZX,Class) = 1.0
SubClassOf(0CB00ZX,0CB00Z) = 1.0
is(0CB00ZZ,Class) = 1.0
SubClassOf(0CB00ZZ,0CB00Z) = 1.0
is(0CBC0,Class) = 1.0
SubClassOf(0CBC0,0CBC) = 1.0
is(0CBC0Z,Class) = 1.0
SubClassOf(0CBC0Z,0CBC0) = 1.0
is(0CBC,Class) = 1.0
is(0CBF3Z,Class) = 1.0
is(0CBF3ZZ,Class) = 1.0
SubClassOf(0CBF3ZZ,0CBF3Z) = 1.0
is(0CC23Z,Class) = 1.0
is(0CC23ZZ,Class) = 1.0
SubClassOf(0CC23ZZ,0CC23Z) = 1.0
is(0CC4X,Class) = 1.0
is(0CC4XZ,Class) = 1.0
SubClassOf(0CC4XZ,0CC4X) = 1.0
is(0CC4XZZ,Class) = 1.0
SubClassOf(0CC4XZZ,0CC4XZ) = 1.0
is(0CC60,Class) = 1.0
SubClassOf(0CC60,0CC6) = 1.0
is(0CC63,Class) = 1.0
SubClassOf(0CC63,0CC6) = 1.0
is(0CC6,Class) = 1.0
SubClassOf(0CC6,0CC) = 1.0
is(0CC6X,Class) = 1.0
SubClassOf(0CC6X,0CC6) = 1.0
is(0CC6XZ,Class) = 1.0
is(0CC6XZZ,Class) = 1.0
SubClassOf(0CC6XZZ,0CC6XZ) = 1.0
is(0CC,Class) = 1.0
is(0CCT0,Class) = 1.0
SubClassOf(0CCT0,0CCT) = 1.0
is(0CCT3,Class) = 1.0
SubClassOf(0CCT3,0CCT) = 1.0
is(0CCT4,Class) = 1.0
SubClassOf(0CCT4,0CCT) = 1.0
is(0CCT7,Class) = 1.0
SubClassOf(0CCT7,0CCT) = 1.0
is(0CCT8,Class) = 1.0
SubClassOf(0CCT8,0CCT) = 1.0
is(0CCT,Class) = 1.0
SubClassOf(0CCT,0CC) = 1.0
is(0CCV4Z,Class) = 1.0
is(0CCV4ZZ,Class) = 1.0
SubClassOf(0CCV4ZZ,0CCV4Z) = 1.0
is(0CJY0Z,Class) = 1.0
is(0CJY0ZZ,Class) = 1.0
SubClassOf(0CJY0ZZ,0CJY0Z) = 1.0
is(0CLB0,Class) = 1.0
is(0CLB0C,Class) = 1.0
SubClassOf(0CLB0C,0CLB0) = 1.0
is(0CLB0CZ,Class) = 1.0
SubClassOf(0CLB0CZ,0CLB0C) = 1.0
is(0CMX0Z1,Class) = 1.0
SubClassOf(0CMX0Z1,0CMX0Z) = 1.0
is(0CMX0Z,Class) = 1.0
is(0CN10,Class) = 1.0
SubClassOf(0CN10,0CN1) = 1.0
is(0CN10Z,Class) = 1.0
SubClassOf(0CN10Z,0CN10) = 1.0
is(0CN10ZZ,Class) = 1.0
SubClassOf(0CN10ZZ,0CN10Z) = 1.0
is(0CN13,Class) = 1.0
