is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(1Z4..00,Class) = 1.0
is(1Z41.00,Class) = 1.0
SubClassOf(1Z41.00,1Z4..00) = 1.0
is(222..00,Class) = 1.0
is(222K.00,Class) = 1.0
SubClassOf(222K.00,222..00) = 1.0
is(22I3.00,Class) = 1.0
is(22I3200,Class) = 1.0
SubClassOf(22I3200,22I3.00) = 1.0
is(22K9.00,Class) = 1.0
is(22K9600,Class) = 1.0
SubClassOf(22K9600,22K9.00) = 1.0
is(22K9D00,Class) = 1.0
SubClassOf(22K9D00,22K9.00) = 1.0
is(29L..00,Class) = 1.0
is(29LC.00,Class) = 1.0
SubClassOf(29LC.00,29L..00) = 1.0
is(2AA..00,Class) = 1.0
is(2AA7.00,Class) = 1.0
SubClassOf(2AA7.00,2AA..00) = 1.0
is(2B6..00,Class) = 1.0
is(2B6b.00,Class) = 1.0
SubClassOf(2B6b.00,2B6..00) = 1.0
is(2B6c.00,Class) = 1.0
SubClassOf(2B6c.00,2B6..00) = 1.0
is(2B7..00,Class) = 1.0
is(2B7f.00,Class) = 1.0
SubClassOf(2B7f.00,2B7..00) = 1.0
is(2BA..00,Class) = 1.0
is(2BA8.00,Class) = 1.0
SubClassOf(2BA8.00,2BA..00) = 1.0
is(2BB..00,Class) = 1.0
is(2BB8.00,Class) = 1.0
SubClassOf(2BB8.00,2BB..00) = 1.0
is(2BBR.00,Class) = 1.0
SubClassOf(2BBR.00,2BB..00) = 1.0
is(2BBT.00,Class) = 1.0
SubClassOf(2BBT.00,2BB..00) = 1.0
is(2BBc.00,Class) = 1.0
SubClassOf(2BBc.00,2BB..00) = 1.0
is(2BBs.00,Class) = 1.0
SubClassOf(2BBs.00,2BB..00) = 1.0
is(2BH..00,Class) = 1.0
is(2BHZ.00,Class) = 1.0
SubClassOf(2BHZ.00,2BH..00) = 1.0
is(2BR..00,Class) = 1.0
is(2BR5.00,Class) = 1.0
SubClassOf(2BR5.00,2BR..00) = 1.0
is(2BX..00,Class) = 1.0
is(2BX2.00,Class) = 1.0
SubClassOf(2BX2.00,2BX..00) = 1.0
is(2Ba0.00,Class) = 1.0
is(2Ba0000,Class) = 1.0
SubClassOf(2Ba0000,2Ba0.00) = 1.0
is(2C3..00,Class) = 1.0
is(2C35.00,Class) = 1.0
SubClassOf(2C35.00,2C3..00) = 1.0
is(2C4..00,Class) = 1.0
is(2C42.00,Class) = 1.0
SubClassOf(2C42.00,2C4..00) = 1.0
is(2C46.00,Class) = 1.0
SubClassOf(2C46.00,2C4..00) = 1.0
is(2D9..00,Class) = 1.0
is(2D98.00,Class) = 1.0
SubClassOf(2D98.00,2D9..00) = 1.0
is(2E4..00,Class) = 1.0
is(2E47.00,Class) = 1.0
SubClassOf(2E47.00,2E4..00) = 1.0
is(2F...00,Class) = 1.0
is(2F1..00,Class) = 1.0
is(2F1C.00,Class) = 1.0
SubClassOf(2F1C.00,2F1..00) = 1.0
is(2FD2.00,Class) = 1.0
is(2FD2000,Class) = 1.0
SubClassOf(2FD2000,2FD2.00) = 1.0
is(2FF..00,Class) = 1.0
SubClassOf(2FF..00,2F...00) = 1.0
is(2FF1.00,Class) = 1.0
SubClassOf(2FF1.00,2FF..00) = 1.0
is(2FF2.00,Class) = 1.0
SubClassOf(2FF2.00,2FF..00) = 1.0
is(2FF3.00,Class) = 1.0
SubClassOf(2FF3.00,2FF..00) = 1.0
is(2FFZ.00,Class) = 1.0
SubClassOf(2FFZ.00,2FF..00) = 1.0
is(2FG..00,Class) = 1.0
is(2FG1.00,Class) = 1.0
SubClassOf(2FG1.00,2FG..00) = 1.0
is(2FT..00,Class) = 1.0
is(2FT6.00,Class) = 1.0
SubClassOf(2FT6.00,2FT..00) = 1.0
is(2Fc..00,Class) = 1.0
SubClassOf(2Fc..00,2F...00) = 1.0
is(2Fc0.00,Class) = 1.0
SubClassOf(2Fc0.00,2Fc..00) = 1.0
is(2Fd..00,Class) = 1.0
is(2Fd3.00,Class) = 1.0
SubClassOf(2Fd3.00,2Fd..00) = 1.0
is(2G...00,Class) = 1.0
is(2G4..00,Class) = 1.0
is(2G4C.00,Class) = 1.0
SubClassOf(2G4C.00,2G4..00) = 1.0
is(2G4G.00,Class) = 1.0
SubClassOf(2G4G.00,2G4..00) = 1.0
is(2G5..00,Class) = 1.0
SubClassOf(2G5..00,2G...00) = 1.0
is(2G50.00,Class) = 1.0
SubClassOf(2G50.00,2G5..00) = 1.0
is(2G51.00,Class) = 1.0
SubClassOf(2G51.00,2G5..00) = 1.0
is(2G52.00,Class) = 1.0
SubClassOf(2G52.00,2G5..00) = 1.0
is(2G53.00,Class) = 1.0
SubClassOf(2G53.00,2G5..00) = 1.0
is(2G54.00,Class) = 1.0
SubClassOf(2G54.00,2G5..00) = 1.0
is(2G55.00,Class) = 1.0
SubClassOf(2G55.00,2G5..00) = 1.0
is(2G56.00,Class) = 1.0
SubClassOf(2G56.00,2G5..00) = 1.0
is(2G57.00,Class) = 1.0
SubClassOf(2G57.00,2G5..00) = 1.0
is(2G58.00,Class) = 1.0
SubClassOf(2G58.00,2G5..00) = 1.0
is(2G59.00,Class) = 1.0
SubClassOf(2G59.00,2G5..00) = 1.0
is(2G5A.00,Class) = 1.0
SubClassOf(2G5A.00,2G5..00) = 1.0
is(2G5B.00,Class) = 1.0
SubClassOf(2G5B.00,2G5..00) = 1.0
is(2G5C.00,Class) = 1.0
SubClassOf(2G5C.00,2G5..00) = 1.0
is(2G5D.00,Class) = 1.0
SubClassOf(2G5D.00,2G5..00) = 1.0
is(2G5E.00,Class) = 1.0
SubClassOf(2G5E.00,2G5..00) = 1.0
is(2G5F.00,Class) = 1.0
SubClassOf(2G5F.00,2G5..00) = 1.0
is(2G5G.00,Class) = 1.0
SubClassOf(2G5G.00,2G5..00) = 1.0
is(2G5H.00,Class) = 1.0
SubClassOf(2G5H.00,2G5..00) = 1.0
is(2G5I.00,Class) = 1.0
SubClassOf(2G5I.00,2G5..00) = 1.0
is(2G5J.00,Class) = 1.0
SubClassOf(2G5J.00,2G5..00) = 1.0
is(2G5K.00,Class) = 1.0
SubClassOf(2G5K.00,2G5..00) = 1.0
is(2G5L.00,Class) = 1.0
SubClassOf(2G5L.00,2G5..00) = 1.0
is(2G5M.00,Class) = 1.0
SubClassOf(2G5M.00,2G5..00) = 1.0
is(2G5N.00,Class) = 1.0
SubClassOf(2G5N.00,2G5..00) = 1.0
is(2G5P.00,Class) = 1.0
SubClassOf(2G5P.00,2G5..00) = 1.0
is(2G5Q.00,Class) = 1.0
SubClassOf(2G5Q.00,2G5..00) = 1.0
is(2G5R.00,Class) = 1.0
SubClassOf(2G5R.00,2G5..00) = 1.0
is(2G5S.00,Class) = 1.0
SubClassOf(2G5S.00,2G5..00) = 1.0
is(2G5T.00,Class) = 1.0
SubClassOf(2G5T.00,2G5..00) = 1.0
is(2G5V.00,Class) = 1.0
SubClassOf(2G5V.00,2G5..00) = 1.0
is(2G5W.00,Class) = 1.0
SubClassOf(2G5W.00,2G5..00) = 1.0
is(2G5X.00,Class) = 1.0
SubClassOf(2G5X.00,2G5..00) = 1.0
is(2G5Y.00,Class) = 1.0
SubClassOf(2G5Y.00,2G5..00) = 1.0
is(2G5Z.00,Class) = 1.0
SubClassOf(2G5Z.00,2G5..00) = 1.0
is(2G5a.00,Class) = 1.0
SubClassOf(2G5a.00,2G5..00) = 1.0
is(2G5b.00,Class) = 1.0
SubClassOf(2G5b.00,2G5..00) = 1.0
is(2G5c.00,Class) = 1.0
SubClassOf(2G5c.00,2G5..00) = 1.0
is(2G5d.00,Class) = 1.0
SubClassOf(2G5d.00,2G5..00) = 1.0
is(2G5e.00,Class) = 1.0
SubClassOf(2G5e.00,2G5..00) = 1.0
is(2HA..00,Class) = 1.0
is(2HAB.00,Class) = 1.0
SubClassOf(2HAB.00,2HA..00) = 1.0
is(2I3..00,Class) = 1.0
is(2I3Z.00,Class) = 1.0
SubClassOf(2I3Z.00,2I3..00) = 1.0
is(2I4..00,Class) = 1.0
is(2I43.00,Class) = 1.0
SubClassOf(2I43.00,2I4..00) = 1.0
is(2I46.00,Class) = 1.0
SubClassOf(2I46.00,2I4..00) = 1.0
is(2J...00,Class) = 1.0
is(2Jc..00,Class) = 1.0
SubClassOf(2Jc..00,2J...00) = 1.0
is(339..00,Class) = 1.0
is(339h.00,Class) = 1.0
SubClassOf(339h.00,339..00) = 1.0
is(339h000,Class) = 1.0
SubClassOf(339h000,339h.00) = 1.0
is(339h100,Class) = 1.0
SubClassOf(339h100,339h.00) = 1.0
is(33B..00,Class) = 1.0
is(33B2.00,Class) = 1.0
SubClassOf(33B2.00,33B..00) = 1.0
is(33B9.00,Class) = 1.0
is(33B9300,Class) = 1.0
SubClassOf(33B9300,33B9.00) = 1.0
is(38C0.00,Class) = 1.0
is(38C0100,Class) = 1.0
SubClassOf(38C0100,38C0.00) = 1.0
is(38C6.00,Class) = 1.0
is(38C6000,Class) = 1.0
SubClassOf(38C6000,38C6.00) = 1.0
is(38D..00,Class) = 1.0
is(38DH.00,Class) = 1.0
SubClassOf(38DH.00,38D..00) = 1.0
is(38Dc.00,Class) = 1.0
SubClassOf(38Dc.00,38D..00) = 1.0
is(38Dt.00,Class) = 1.0
SubClassOf(38Dt.00,38D..00) = 1.0
is(38Dx.00,Class) = 1.0
SubClassOf(38Dx.00,38D..00) = 1.0
is(38GE.00,Class) = 1.0
is(38GE300,Class) = 1.0
SubClassOf(38GE300,38GE.00) = 1.0
is(38Gt.00,Class) = 1.0
is(38Gt200,Class) = 1.0
SubClassOf(38Gt200,38Gt.00) = 1.0
is(38P0.00,Class) = 1.0
is(38P0300,Class) = 1.0
SubClassOf(38P0300,38P0.00) = 1.0
is(38P0800,Class) = 1.0
SubClassOf(38P0800,38P0.00) = 1.0
is(38W0.00,Class) = 1.0
is(38W0c00,Class) = 1.0
SubClassOf(38W0c00,38W0.00) = 1.0
is(39C4.00,Class) = 1.0
is(39C4200,Class) = 1.0
SubClassOf(39C4200,39C4.00) = 1.0
is(39C4800,Class) = 1.0
SubClassOf(39C4800,39C4.00) = 1.0
is(42MB.00,Class) = 1.0
is(42MB100,Class) = 1.0
SubClassOf(42MB100,42MB.00) = 1.0
is(42R5.00,Class) = 1.0
is(42R5000,Class) = 1.0
SubClassOf(42R5000,42R5.00) = 1.0
is(42U..00,Class) = 1.0
is(42U9.00,Class) = 1.0
SubClassOf(42U9.00,42U..00) = 1.0
is(42g..00,Class) = 1.0
is(42g1.00,Class) = 1.0
SubClassOf(42g1.00,42g..00) = 1.0
is(42g1000,Class) = 1.0
SubClassOf(42g1000,42g1.00) = 1.0
is(42h1.00,Class) = 1.0
is(42h1000,Class) = 1.0
SubClassOf(42h1000,42h1.00) = 1.0
is(42j..00,Class) = 1.0
is(42jX.00,Class) = 1.0
SubClassOf(42jX.00,42j..00) = 1.0
is(42jc.00,Class) = 1.0
SubClassOf(42jc.00,42j..00) = 1.0
is(43GB.00,Class) = 1.0
is(43GB100,Class) = 1.0
SubClassOf(43GB100,43GB.00) = 1.0
is(43GO.00,Class) = 1.0
is(43GO000,Class) = 1.0
SubClassOf(43GO000,43GO.00) = 1.0
is(43GY.00,Class) = 1.0
is(43GY000,Class) = 1.0
SubClassOf(43GY000,43GY.00) = 1.0
is(43T0.00,Class) = 1.0
is(43T0300,Class) = 1.0
SubClassOf(43T0300,43T0.00) = 1.0
is(43Wi.00,Class) = 1.0
is(43WiB00,Class) = 1.0
SubClassOf(43WiB00,43Wi.00) = 1.0
is(43a..00,Class) = 1.0
is(43a9.00,Class) = 1.0
SubClassOf(43a9.00,43a..00) = 1.0
is(43aA.00,Class) = 1.0
SubClassOf(43aA.00,43a..00) = 1.0
is(43aK.00,Class) = 1.0
SubClassOf(43aK.00,43a..00) = 1.0
is(43ap.00,Class) = 1.0
SubClassOf(43ap.00,43a..00) = 1.0
is(43b..00,Class) = 1.0
is(43bK.00,Class) = 1.0
SubClassOf(43bK.00,43b..00) = 1.0
is(43c..00,Class) = 1.0
is(43c8.00,Class) = 1.0
SubClassOf(43c8.00,43c..00) = 1.0
is(43d..00,Class) = 1.0
is(43dk.00,Class) = 1.0
SubClassOf(43dk.00,43d..00) = 1.0
is(43g..00,Class) = 1.0
is(43gC.00,Class) = 1.0
SubClassOf(43gC.00,43g..00) = 1.0
is(43i..00,Class) = 1.0
is(43iN.00,Class) = 1.0
SubClassOf(43iN.00,43i..00) = 1.0
is(43ic.00,Class) = 1.0
SubClassOf(43ic.00,43i..00) = 1.0
is(43j..00,Class) = 1.0
is(43j8.00,Class) = 1.0
is(43j8000,Class) = 1.0
SubClassOf(43j8000,43j8.00) = 1.0
is(43jC.00,Class) = 1.0
SubClassOf(43jC.00,43j..00) = 1.0
is(43jC000,Class) = 1.0
SubClassOf(43jC000,43jC.00) = 1.0
is(43jF.00,Class) = 1.0
is(43jF000,Class) = 1.0
SubClassOf(43jF000,43jF.00) = 1.0
is(43jb.00,Class) = 1.0
is(43jb100,Class) = 1.0
SubClassOf(43jb100,43jb.00) = 1.0
is(43jc.00,Class) = 1.0
is(43jc000,Class) = 1.0
SubClassOf(43jc000,43jc.00) = 1.0
is(43jd.00,Class) = 1.0
SubClassOf(43jd.00,43j..00) = 1.0
is(43jd000,Class) = 1.0
SubClassOf(43jd000,43jd.00) = 1.0
is(43je.00,Class) = 1.0
is(43je000,Class) = 1.0
SubClassOf(43je000,43je.00) = 1.0
is(43jj.00,Class) = 1.0
is(43jj100,Class) = 1.0
SubClassOf(43jj100,43jj.00) = 1.0
is(43jt.00,Class) = 1.0
is(43jt000,Class) = 1.0
SubClassOf(43jt000,43jt.00) = 1.0
is(43k..00,Class) = 1.0
is(43k1.00,Class) = 1.0
SubClassOf(43k1.00,43k..00) = 1.0
is(43k6.00,Class) = 1.0
SubClassOf(43k6.00,43k..00) = 1.0
is(43m..00,Class) = 1.0
is(43m2.00,Class) = 1.0
SubClassOf(43m2.00,43m..00) = 1.0
is(43mC.00,Class) = 1.0
SubClassOf(43mC.00,43m..00) = 1.0
is(43mI.00,Class) = 1.0
SubClassOf(43mI.00,43m..00) = 1.0
is(43mo.00,Class) = 1.0
SubClassOf(43mo.00,43m..00) = 1.0
is(43r..00,Class) = 1.0
is(43rS.00,Class) = 1.0
SubClassOf(43rS.00,43r..00) = 1.0
is(43rT.00,Class) = 1.0
SubClassOf(43rT.00,43r..00) = 1.0
is(43s..00,Class) = 1.0
is(43s8.00,Class) = 1.0
SubClassOf(43s8.00,43s..00) = 1.0
is(43sC.00,Class) = 1.0
SubClassOf(43sC.00,43s..00) = 1.0
is(43t..00,Class) = 1.0
is(43t8.00,Class) = 1.0
SubClassOf(43t8.00,43t..00) = 1.0
is(43tH.00,Class) = 1.0
SubClassOf(43tH.00,43t..00) = 1.0
is(43tc.00,Class) = 1.0
SubClassOf(43tc.00,43t..00) = 1.0
is(43tf.00,Class) = 1.0
SubClassOf(43tf.00,43t..00) = 1.0
is(43tq.00,Class) = 1.0
SubClassOf(43tq.00,43t..00) = 1.0
is(43w7.00,Class) = 1.0
is(43w7000,Class) = 1.0
SubClassOf(43w7000,43w7.00) = 1.0
is(44...00,Class) = 1.0
is(44C..00,Class) = 1.0
SubClassOf(44C..00,44...00) = 1.0
is(44C1.00,Class) = 1.0
SubClassOf(44C1.00,44C..00) = 1.0
is(44C2.00,Class) = 1.0
SubClassOf(44C2.00,44C..00) = 1.0
is(44C3.00,Class) = 1.0
SubClassOf(44C3.00,44C..00) = 1.0
is(44C4.00,Class) = 1.0
SubClassOf(44C4.00,44C..00) = 1.0
is(44C4000,Class) = 1.0
SubClassOf(44C4000,44C4.00) = 1.0
is(44C4100,Class) = 1.0
SubClassOf(44C4100,44C4.00) = 1.0
is(44C5.00,Class) = 1.0
SubClassOf(44C5.00,44C..00) = 1.0
is(44C6.00,Class) = 1.0
SubClassOf(44C6.00,44C..00) = 1.0
is(44C7.00,Class) = 1.0
SubClassOf(44C7.00,44C..00) = 1.0
is(44C8.00,Class) = 1.0
SubClassOf(44C8.00,44C..00) = 1.0
is(44C9.00,Class) = 1.0
SubClassOf(44C9.00,44C..00) = 1.0
is(44C9000,Class) = 1.0
SubClassOf(44C9000,44C9.00) = 1.0
is(44C9100,Class) = 1.0
SubClassOf(44C9100,44C9.00) = 1.0
is(44CA.00,Class) = 1.0
SubClassOf(44CA.00,44C..00) = 1.0
is(44CB.00,Class) = 1.0
SubClassOf(44CB.00,44C..00) = 1.0
is(44CC.00,Class) = 1.0
SubClassOf(44CC.00,44C..00) = 1.0
is(44CC000,Class) = 1.0
SubClassOf(44CC000,44CC.00) = 1.0
is(44CC100,Class) = 1.0
SubClassOf(44CC100,44CC.00) = 1.0
is(44CD.00,Class) = 1.0
SubClassOf(44CD.00,44C..00) = 1.0
is(44CE.00,Class) = 1.0
SubClassOf(44CE.00,44C..00) = 1.0
is(44CF.00,Class) = 1.0
SubClassOf(44CF.00,44C..00) = 1.0
is(44CG.00,Class) = 1.0
SubClassOf(44CG.00,44C..00) = 1.0
is(44CH.00,Class) = 1.0
SubClassOf(44CH.00,44C..00) = 1.0
is(44CI.00,Class) = 1.0
SubClassOf(44CI.00,44C..00) = 1.0
is(44CJ.00,Class) = 1.0
SubClassOf(44CJ.00,44C..00) = 1.0
is(44CK.00,Class) = 1.0
SubClassOf(44CK.00,44C..00) = 1.0
is(44CL.00,Class) = 1.0
SubClassOf(44CL.00,44C..00) = 1.0
is(44CM.00,Class) = 1.0
SubClassOf(44CM.00,44C..00) = 1.0
is(44CN.00,Class) = 1.0
SubClassOf(44CN.00,44C..00) = 1.0
is(44CO.00,Class) = 1.0
SubClassOf(44CO.00,44C..00) = 1.0
is(44CO000,Class) = 1.0
SubClassOf(44CO000,44CO.00) = 1.0
is(44CO100,Class) = 1.0
SubClassOf(44CO100,44CO.00) = 1.0
is(44CP.00,Class) = 1.0
SubClassOf(44CP.00,44C..00) = 1.0
is(44CQ.00,Class) = 1.0
SubClassOf(44CQ.00,44C..00) = 1.0
is(44CR.00,Class) = 1.0
SubClassOf(44CR.00,44C..00) = 1.0
is(44CS.00,Class) = 1.0
SubClassOf(44CS.00,44C..00) = 1.0
is(44CT.00,Class) = 1.0
SubClassOf(44CT.00,44C..00) = 1.0
is(44CU.00,Class) = 1.0
SubClassOf(44CU.00,44C..00) = 1.0
is(44CV.00,Class) = 1.0
SubClassOf(44CV.00,44C..00) = 1.0
is(44CW.00,Class) = 1.0
SubClassOf(44CW.00,44C..00) = 1.0
is(44CW000,Class) = 1.0
SubClassOf(44CW000,44CW.00) = 1.0
is(44CX.00,Class) = 1.0
SubClassOf(44CX.00,44C..00) = 1.0
is(44CY.00,Class) = 1.0
SubClassOf(44CY.00,44C..00) = 1.0
is(44CZ.00,Class) = 1.0
SubClassOf(44CZ.00,44C..00) = 1.0
is(44CZ000,Class) = 1.0
SubClassOf(44CZ000,44CZ.00) = 1.0
is(44CZ100,Class) = 1.0
SubClassOf(44CZ100,44CZ.00) = 1.0
is(44CZ200,Class) = 1.0
SubClassOf(44CZ200,44CZ.00) = 1.0
is(44Ca.00,Class) = 1.0
SubClassOf(44Ca.00,44C..00) = 1.0
is(44Cb.00,Class) = 1.0
SubClassOf(44Cb.00,44C..00) = 1.0
is(44Cc.00,Class) = 1.0
SubClassOf(44Cc.00,44C..00) = 1.0
is(44Cd.00,Class) = 1.0
SubClassOf(44Cd.00,44C..00) = 1.0
is(44Cd000,Class) = 1.0
SubClassOf(44Cd000,44Cd.00) = 1.0
is(44Cd100,Class) = 1.0
SubClassOf(44Cd100,44Cd.00) = 1.0
is(44Ce.00,Class) = 1.0
SubClassOf(44Ce.00,44C..00) = 1.0
is(44Cf.00,Class) = 1.0
SubClassOf(44Cf.00,44C..00) = 1.0
is(44Cg.00,Class) = 1.0
SubClassOf(44Cg.00,44C..00) = 1.0
is(44Ch.00,Class) = 1.0
SubClassOf(44Ch.00,44C..00) = 1.0
is(44Ci.00,Class) = 1.0
SubClassOf(44Ci.00,44C..00) = 1.0
is(44Ci000,Class) = 1.0
SubClassOf(44Ci000,44Ci.00) = 1.0
is(44Cj.00,Class) = 1.0
SubClassOf(44Cj.00,44C..00) = 1.0
is(44Ck.00,Class) = 1.0
SubClassOf(44Ck.00,44C..00) = 1.0
is(44Cl.00,Class) = 1.0
SubClassOf(44Cl.00,44C..00) = 1.0
is(44Cm.00,Class) = 1.0
SubClassOf(44Cm.00,44C..00) = 1.0
is(44Cn.00,Class) = 1.0
SubClassOf(44Cn.00,44C..00) = 1.0
is(44Co.00,Class) = 1.0
SubClassOf(44Co.00,44C..00) = 1.0
is(44Cp.00,Class) = 1.0
SubClassOf(44Cp.00,44C..00) = 1.0
is(44Cq.00,Class) = 1.0
SubClassOf(44Cq.00,44C..00) = 1.0
is(44Cr.00,Class) = 1.0
SubClassOf(44Cr.00,44C..00) = 1.0
is(44Cs.00,Class) = 1.0
SubClassOf(44Cs.00,44C..00) = 1.0
is(44Ct.00,Class) = 1.0
SubClassOf(44Ct.00,44C..00) = 1.0
is(44Cu.00,Class) = 1.0
SubClassOf(44Cu.00,44C..00) = 1.0
is(44Cv.00,Class) = 1.0
SubClassOf(44Cv.00,44C..00) = 1.0
is(44Cw.00,Class) = 1.0
SubClassOf(44Cw.00,44C..00) = 1.0
is(44Cx.00,Class) = 1.0
SubClassOf(44Cx.00,44C..00) = 1.0
is(44Cy.00,Class) = 1.0
SubClassOf(44Cy.00,44C..00) = 1.0
is(44Cz.00,Class) = 1.0
SubClassOf(44Cz.00,44C..00) = 1.0
is(44F5.00,Class) = 1.0
is(44F5000,Class) = 1.0
SubClassOf(44F5000,44F5.00) = 1.0
is(44I7.00,Class) = 1.0
is(44I7100,Class) = 1.0
SubClassOf(44I7100,44I7.00) = 1.0
is(44L..00,Class) = 1.0
is(44LI.00,Class) = 1.0
SubClassOf(44LI.00,44L..00) = 1.0
is(44Lo.00,Class) = 1.0
SubClassOf(44Lo.00,44L..00) = 1.0
is(44M..00,Class) = 1.0
is(44M8.00,Class) = 1.0
SubClassOf(44M8.00,44M..00) = 1.0
is(44S..00,Class) = 1.0
is(44SP.00,Class) = 1.0
SubClassOf(44SP.00,44S..00) = 1.0
is(44Se.00,Class) = 1.0
SubClassOf(44Se.00,44S..00) = 1.0
is(44T..00,Class) = 1.0
is(44T1.00,Class) = 1.0
is(44T1200,Class) = 1.0
SubClassOf(44T1200,44T1.00) = 1.0
is(44TI.00,Class) = 1.0
SubClassOf(44TI.00,44T..00) = 1.0
is(44TJ.00,Class) = 1.0
is(44TJ000,Class) = 1.0
SubClassOf(44TJ000,44TJ.00) = 1.0
is(44U..00,Class) = 1.0
is(44Uz.00,Class) = 1.0
SubClassOf(44Uz.00,44U..00) = 1.0
is(44X..00,Class) = 1.0
is(44XD.00,Class) = 1.0
SubClassOf(44XD.00,44X..00) = 1.0
is(44Z..00,Class) = 1.0
is(44Z1.00,Class) = 1.0
is(44Z1000,Class) = 1.0
SubClassOf(44Z1000,44Z1.00) = 1.0
is(44ZI.00,Class) = 1.0
SubClassOf(44ZI.00,44Z..00) = 1.0
is(44ZO.00,Class) = 1.0
SubClassOf(44ZO.00,44Z..00) = 1.0
is(44a0.00,Class) = 1.0
is(44a0100,Class) = 1.0
SubClassOf(44a0100,44a0.00) = 1.0
is(44a0200,Class) = 1.0
SubClassOf(44a0200,44a0.00) = 1.0
is(44lz.00,Class) = 1.0
is(44lzC00,Class) = 1.0
SubClassOf(44lzC00,44lz.00) = 1.0
is(44q..00,Class) = 1.0
is(44qF.00,Class) = 1.0
SubClassOf(44qF.00,44q..00) = 1.0
is(44qW.00,Class) = 1.0
is(44qW100,Class) = 1.0
SubClassOf(44qW100,44qW.00) = 1.0
is(44qc.00,Class) = 1.0
SubClassOf(44qc.00,44q..00) = 1.0
is(44t..00,Class) = 1.0
is(44t5.00,Class) = 1.0
SubClassOf(44t5.00,44t..00) = 1.0
is(44u..00,Class) = 1.0
is(44u5.00,Class) = 1.0
SubClassOf(44u5.00,44u..00) = 1.0
is(44uC.00,Class) = 1.0
SubClassOf(44uC.00,44u..00) = 1.0
is(44uQ.00,Class) = 1.0
SubClassOf(44uQ.00,44u..00) = 1.0
is(44uT.00,Class) = 1.0
SubClassOf(44uT.00,44u..00) = 1.0
is(44ua.00,Class) = 1.0
is(44ua000,Class) = 1.0
SubClassOf(44ua000,44ua.00) = 1.0
is(44ut.00,Class) = 1.0
SubClassOf(44ut.00,44u..00) = 1.0
is(44v..00,Class) = 1.0
is(44vC.00,Class) = 1.0
SubClassOf(44vC.00,44v..00) = 1.0
is(44vf.00,Class) = 1.0
SubClassOf(44vf.00,44v..00) = 1.0
is(44y..00,Class) = 1.0
is(44yC.00,Class) = 1.0
SubClassOf(44yC.00,44y..00) = 1.0
is(44yC000,Class) = 1.0
SubClassOf(44yC000,44yC.00) = 1.0
is(46L..00,Class) = 1.0
is(46LL.00,Class) = 1.0
SubClassOf(46LL.00,46L..00) = 1.0
is(46Lc.00,Class) = 1.0
SubClassOf(46Lc.00,46L..00) = 1.0
is(46Lc000,Class) = 1.0
SubClassOf(46Lc000,46Lc.00) = 1.0
is(46Lc100,Class) = 1.0
SubClassOf(46Lc100,46Lc.00) = 1.0
is(46M..00,Class) = 1.0
is(46MC.00,Class) = 1.0
SubClassOf(46MC.00,46M..00) = 1.0
is(46Q4.00,Class) = 1.0
is(46Q4000,Class) = 1.0
SubClassOf(46Q4000,46Q4.00) = 1.0
is(46Q8.00,Class) = 1.0
is(46Q8200,Class) = 1.0
SubClassOf(46Q8200,46Q8.00) = 1.0
is(46QL.00,Class) = 1.0
is(46QL000,Class) = 1.0
SubClassOf(46QL000,46QL.00) = 1.0
is(46RH.00,Class) = 1.0
is(46RH000,Class) = 1.0
SubClassOf(46RH000,46RH.00) = 1.0
is(46T..00,Class) = 1.0
is(46TK.00,Class) = 1.0
SubClassOf(46TK.00,46T..00) = 1.0
is(46Tc.00,Class) = 1.0
SubClassOf(46Tc.00,46T..00) = 1.0
is(46Th.00,Class) = 1.0
SubClassOf(46Th.00,46T..00) = 1.0
is(46Tv.00,Class) = 1.0
SubClassOf(46Tv.00,46T..00) = 1.0
is(46g..00,Class) = 1.0
is(46g5.00,Class) = 1.0
SubClassOf(46g5.00,46g..00) = 1.0
is(46gc.00,Class) = 1.0
SubClassOf(46gc.00,46g..00) = 1.0
is(4A2..00,Class) = 1.0
is(4A24.00,Class) = 1.0
SubClassOf(4A24.00,4A2..00) = 1.0
is(4C2..00,Class) = 1.0
is(4C21.00,Class) = 1.0
SubClassOf(4C21.00,4C2..00) = 1.0
is(4G9..00,Class) = 1.0
is(4G9B.00,Class) = 1.0
SubClassOf(4G9B.00,4G9..00) = 1.0
is(4G9D.00,Class) = 1.0
SubClassOf(4G9D.00,4G9..00) = 1.0
is(4G9Z.00,Class) = 1.0
SubClassOf(4G9Z.00,4G9..00) = 1.0
is(4GA..00,Class) = 1.0
is(4GAC.00,Class) = 1.0
SubClassOf(4GAC.00,4GA..00) = 1.0
is(4I1..00,Class) = 1.0
is(4I1C.00,Class) = 1.0
SubClassOf(4I1C.00,4I1..00) = 1.0
is(4I1Z.00,Class) = 1.0
SubClassOf(4I1Z.00,4I1..00) = 1.0
is(4I3..00,Class) = 1.0
is(4I3V.00,Class) = 1.0
SubClassOf(4I3V.00,4I3..00) = 1.0
is(4I4..00,Class) = 1.0
is(4I49.00,Class) = 1.0
SubClassOf(4I49.00,4I4..00) = 1.0
is(4I7..00,Class) = 1.0
is(4I78.00,Class) = 1.0
SubClassOf(4I78.00,4I7..00) = 1.0
is(4IA..00,Class) = 1.0
is(4IA4.00,Class) = 1.0
SubClassOf(4IA4.00,4IA..00) = 1.0
