is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(CDR0000039134,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039159,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039160,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039164,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039169,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039171,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039189,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039191,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039193,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039194,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039197,Class) = 1.0
SubClassOf(CDR0000039197,CDR0000043666) = 1.0
is(CDR0000039199,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039208,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039210,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039220,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039225,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039228,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039230,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039235,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039244,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039250,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039253,Class) = 1.0
SubClassOf(CDR0000039253,CDR0000043666) = 1.0
is(CDR0000039274,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039277,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039286,Class) = 1.0
SubClassOf(CDR0000039286,CDR0000043666) = 1.0
is(CDR0000039288,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039290,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039300,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039306,Class) = 1.0
is(CDR0000039310,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039338,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039347,Class) = 1.0
SubClassOf(CDR0000039347,CDR0000039800) = 1.0
is(CDR0000039348,Class) = 1.0
SubClassOf(CDR0000039348,CDR0000039347) = 1.0
is(CDR0000039350,Class) = 1.0
SubClassOf(CDR0000039350,CDR0000039348) = 1.0
is(CDR0000039352,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039360,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039370,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039374,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039385,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039390,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039393,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039400,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039420,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039422,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039430,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039440,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039442,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039450,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039454,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039459,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039466,Class) = 1.0
SubClassOf(CDR0000039466,CDR0000039053,) = 1.0
SubClassOf(CDR0000039466,CDR0000039804,) = 1.0
SubClassOf(CDR0000039466,CDR0000039808,) = 1.0
SubClassOf(CDR0000039466,CDR0000043724) = 1.0
is(CDR0000039483,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039484,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039485,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039486,Class) = 1.0
SubClassOf(CDR0000039486,CDR0000039808) = 1.0
is(CDR0000039490,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039491,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039500,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039517,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039520,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039529,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039530,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039534,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039535,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039547,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039550,Class) = 1.0
SubClassOf(CDR0000039550,CDR0000038967) = 1.0
is(CDR0000039553,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039555,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039560,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039564,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039570,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039575,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039582,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039584,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039585,Class) = 1.0
SubClassOf(CDR0000039585,CDR0000038967) = 1.0
is(CDR0000039589,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039596,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039597,Class) = 1.0
SubClassOf(CDR0000039597,CDR0000040190) = 1.0
is(CDR0000039600,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039604,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039610,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039618,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039623,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039624,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039628,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039630,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039637,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039649,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039659,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039662,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039667,Class) = 1.0
is(CDR0000039670,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039672,Class) = 1.0
SubClassOf(CDR0000039672,CDR0000041381) = 1.0
is(CDR0000039684,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039688,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039693,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039696,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039698,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039703,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039704,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039719,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039723,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039727,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039730,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039739,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039741,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039758,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039767,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039770,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039772,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039775,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039789,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039798,Class) = 1.0
SubClassOf(CDR0000039798,CDR0000043666) = 1.0
is(CDR0000039799,Class) = 1.0
SubClassOf(CDR0000039799,CDR0000043666) = 1.0
is(CDR0000039800,Class) = 1.0
SubClassOf(CDR0000039800,CDR0000043666) = 1.0
is(CDR0000039801,Class) = 1.0
SubClassOf(CDR0000039801,CDR0000043666) = 1.0
is(CDR0000039802,Class) = 1.0
SubClassOf(CDR0000039802,CDR0000040616) = 1.0
is(CDR0000039804,Class) = 1.0
SubClassOf(CDR0000039804,CDR0000039253) = 1.0
is(CDR0000039805,Class) = 1.0
SubClassOf(CDR0000039805,CDR0000039286) = 1.0
is(CDR0000039806,Class) = 1.0
SubClassOf(CDR0000039806,CDR0000039286) = 1.0
is(CDR0000039807,Class) = 1.0
SubClassOf(CDR0000039807,CDR0000039798) = 1.0
is(CDR0000039808,Class) = 1.0
SubClassOf(CDR0000039808,CDR0000039253) = 1.0
is(CDR0000039814,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039817,Class) = 1.0
SubClassOf(CDR0000039817,CDR0000039800) = 1.0
is(CDR0000039819,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039821,Class) = 1.0
SubClassOf(CDR0000039821,CDR0000038967) = 1.0
is(CDR0000039823,Class) = 1.0
SubClassOf(CDR0000039823,CDR0000038956) = 1.0
is(CDR0000039829,Class) = 1.0
SubClassOf(CDR0000039829,CDR0000040203) = 1.0
is(CDR0000039836,Class) = 1.0
is(CDR0000039838,Class) = 1.0
is(CDR0000039840,Class) = 1.0
SubClassOf(CDR0000039840,CDR0000039838) = 1.0
is(CDR0000039847,Class) = 1.0
is(CDR0000039850,Class) = 1.0
SubClassOf(CDR0000039850,CDR0000039847) = 1.0
is(CDR0000039851,Class) = 1.0
is(CDR0000039852,Class) = 1.0
SubClassOf(CDR0000039852,CDR0000039851) = 1.0
is(CDR0000039853,Class) = 1.0
SubClassOf(CDR0000039853,CDR0000039851) = 1.0
is(CDR0000039855,Class) = 1.0
is(CDR0000039857,Class) = 1.0
SubClassOf(CDR0000039857,CDR0000039855) = 1.0
is(CDR0000039862,Class) = 1.0
SubClassOf(CDR0000039862,CDR0000040194) = 1.0
is(CDR0000039863,Class) = 1.0
SubClassOf(CDR0000039863,CDR0000040194) = 1.0
is(CDR0000039864,Class) = 1.0
SubClassOf(CDR0000039864,CDR0000040194) = 1.0
is(CDR0000039865,Class) = 1.0
SubClassOf(CDR0000039865,CDR0000040194) = 1.0
is(CDR0000039866,Class) = 1.0
SubClassOf(CDR0000039866,CDR0000040194) = 1.0
is(CDR0000039867,Class) = 1.0
SubClassOf(CDR0000039867,CDR0000040194) = 1.0
is(CDR0000039869,Class) = 1.0
SubClassOf(CDR0000039869,CDR0000039867) = 1.0
is(CDR0000039870,Class) = 1.0
SubClassOf(CDR0000039870,CDR0000039867) = 1.0
is(CDR0000039876,Class) = 1.0
is(CDR0000039878,Class) = 1.0
SubClassOf(CDR0000039878,CDR0000039876) = 1.0
is(CDR0000039882,Class) = 1.0
SubClassOf(CDR0000039882,CDR0000040194) = 1.0
is(CDR0000039883,Class) = 1.0
SubClassOf(CDR0000039883,CDR0000040194) = 1.0
is(CDR0000039891,Class) = 1.0
SubClassOf(CDR0000039891,CDR0000040199) = 1.0
is(CDR0000039897,Class) = 1.0
SubClassOf(CDR0000039897,CDR0000040200) = 1.0
is(CDR0000039898,Class) = 1.0
SubClassOf(CDR0000039898,CDR0000040200) = 1.0
is(CDR0000039899,Class) = 1.0
SubClassOf(CDR0000039899,CDR0000040200) = 1.0
is(CDR0000039900,Class) = 1.0
SubClassOf(CDR0000039900,CDR0000040200) = 1.0
is(CDR0000039901,Class) = 1.0
SubClassOf(CDR0000039901,CDR0000040200) = 1.0
is(CDR0000039904,Class) = 1.0
is(CDR0000039910,Class) = 1.0
SubClassOf(CDR0000039910,CDR0000040168) = 1.0
is(CDR0000039918,Class) = 1.0
SubClassOf(CDR0000039918,CDR0000043720) = 1.0
is(CDR0000039919,Class) = 1.0
SubClassOf(CDR0000039919,CDR0000039086,) = 1.0
SubClassOf(CDR0000039919,CDR0000043423,) = 1.0
SubClassOf(CDR0000039919,CDR0000043724) = 1.0
is(CDR0000039922,Class) = 1.0
SubClassOf(CDR0000039922,CDR0000043720) = 1.0
is(CDR0000039932,Class) = 1.0
SubClassOf(CDR0000039932,CDR0000039667) = 1.0
is(CDR0000039934,Class) = 1.0
SubClassOf(CDR0000039934,CDR0000040196) = 1.0
is(CDR0000039938,Class) = 1.0
is(CDR0000039942,Class) = 1.0
SubClassOf(CDR0000039942,CDR0000039938) = 1.0
is(CDR0000039975,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039979,Class) = 1.0
is(CDR0000039980,Class) = 1.0
SubClassOf(CDR0000039980,CDR0000039979) = 1.0
is(CDR0000039983,Class) = 1.0
is(CDR0000039984,Class) = 1.0
SubClassOf(CDR0000039984,CDR0000039983) = 1.0
is(CDR0000039990,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000039991,Class) = 1.0
is(CDR0000039999,Class) = 1.0
SubClassOf(CDR0000039999,CDR0000331645) = 1.0
is(CDR0000040006,Class) = 1.0
SubClassOf(CDR0000040006,CDR0000553585,) = 1.0
SubClassOf(CDR0000040006,CDR0000553672) = 1.0
is(CDR0000040021,Class) = 1.0
SubClassOf(CDR0000040021,CDR0000551673) = 1.0
is(CDR0000040022,Class) = 1.0
SubClassOf(CDR0000040022,CDR0000551673) = 1.0
is(CDR0000040030,Class) = 1.0
SubClassOf(CDR0000040030,CDR0000551677) = 1.0
is(CDR0000040032,Class) = 1.0
SubClassOf(CDR0000040032,CDR0000551677) = 1.0
is(CDR0000040053,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040065,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040068,Class) = 1.0
SubClassOf(CDR0000040068,CDR0000039800) = 1.0
is(CDR0000040080,Class) = 1.0
SubClassOf(CDR0000040080,CDR0000040646) = 1.0
is(CDR0000040091,Class) = 1.0
SubClassOf(CDR0000040091,CDR0000038961) = 1.0
is(CDR0000040100,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040106,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040120,Class) = 1.0
SubClassOf(CDR0000040120,CDR0000041554) = 1.0
is(CDR0000040127,Class) = 1.0
SubClassOf(CDR0000040127,CDR0000038961) = 1.0
is(CDR0000040136,Class) = 1.0
is(CDR0000040137,Class) = 1.0
is(CDR0000040138,Class) = 1.0
is(CDR0000040139,Class) = 1.0
SubClassOf(CDR0000040139,CDR0000041381) = 1.0
is(CDR0000040150,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040162,Class) = 1.0
SubClassOf(CDR0000040162,CDR0000039466) = 1.0
is(CDR0000040165,Class) = 1.0
SubClassOf(CDR0000040165,CDR0000775589) = 1.0
is(CDR0000040166,Class) = 1.0
is(CDR0000040168,Class) = 1.0
is(CDR0000040190,Class) = 1.0
is(CDR0000040194,Class) = 1.0
SubClassOf(CDR0000040194,CDR0000039919) = 1.0
is(CDR0000040196,Class) = 1.0
SubClassOf(CDR0000040196,CDR0000775587) = 1.0
is(CDR0000040199,Class) = 1.0
SubClassOf(CDR0000040199,CDR0000043714) = 1.0
is(CDR0000040200,Class) = 1.0
SubClassOf(CDR0000040200,CDR0000043149) = 1.0
is(CDR0000040203,Class) = 1.0
is(CDR0000040208,Class) = 1.0
is(CDR0000040209,Class) = 1.0
SubClassOf(CDR0000040209,CDR0000039286) = 1.0
is(CDR0000040213,Class) = 1.0
is(CDR0000040217,Class) = 1.0
is(CDR0000040218,Class) = 1.0
is(CDR0000040227,Class) = 1.0
SubClassOf(CDR0000040227,CDR0000040674) = 1.0
is(CDR0000040228,Class) = 1.0
SubClassOf(CDR0000040228,CDR0000041646,) = 1.0
SubClassOf(CDR0000040228,CDR0000043724) = 1.0
is(CDR0000040229,Class) = 1.0
SubClassOf(CDR0000040229,CDR0000040674) = 1.0
is(CDR0000040230,Class) = 1.0
SubClassOf(CDR0000040230,CDR0000040674) = 1.0
is(CDR0000040231,Class) = 1.0
SubClassOf(CDR0000040231,CDR0000040674) = 1.0
is(CDR0000040232,Class) = 1.0
SubClassOf(CDR0000040232,CDR0000040674) = 1.0
is(CDR0000040233,Class) = 1.0
SubClassOf(CDR0000040233,CDR0000040237) = 1.0
is(CDR0000040234,Class) = 1.0
SubClassOf(CDR0000040234,CDR0000040237) = 1.0
is(CDR0000040235,Class) = 1.0
SubClassOf(CDR0000040235,CDR0000040237) = 1.0
is(CDR0000040236,Class) = 1.0
SubClassOf(CDR0000040236,CDR0000040237) = 1.0
is(CDR0000040237,Class) = 1.0
SubClassOf(CDR0000040237,CDR0000040228) = 1.0
is(CDR0000040256,Class) = 1.0
SubClassOf(CDR0000040256,CDR0000039053,) = 1.0
SubClassOf(CDR0000040256,CDR0000043724,) = 1.0
SubClassOf(CDR0000040256,CDR0000640035) = 1.0
is(CDR0000040257,Class) = 1.0
SubClassOf(CDR0000040257,CDR0000040620) = 1.0
is(CDR0000040258,Class) = 1.0
SubClassOf(CDR0000040258,CDR0000040620) = 1.0
is(CDR0000040259,Class) = 1.0
SubClassOf(CDR0000040259,CDR0000040620) = 1.0
is(CDR0000040263,Class) = 1.0
is(CDR0000040266,Class) = 1.0
SubClassOf(CDR0000040266,CDR0000042712) = 1.0
is(CDR0000040267,Class) = 1.0
SubClassOf(CDR0000040267,CDR0000042712) = 1.0
is(CDR0000040268,Class) = 1.0
SubClassOf(CDR0000040268,CDR0000042712) = 1.0
is(CDR0000040271,Class) = 1.0
SubClassOf(CDR0000040271,CDR0000042712) = 1.0
is(CDR0000040272,Class) = 1.0
SubClassOf(CDR0000040272,CDR0000038390) = 1.0
is(CDR0000040274,Class) = 1.0
SubClassOf(CDR0000040274,CDR0000038412) = 1.0
is(CDR0000040287,Class) = 1.0
SubClassOf(CDR0000040287,CDR0000038960,) = 1.0
SubClassOf(CDR0000040287,CDR0000039053,) = 1.0
SubClassOf(CDR0000040287,CDR0000553565) = 1.0
is(CDR0000040289,Class) = 1.0
is(CDR0000040291,Class) = 1.0
is(CDR0000040298,Class) = 1.0
SubClassOf(CDR0000040298,CDR0000040256) = 1.0
is(CDR0000040299,Class) = 1.0
SubClassOf(CDR0000040299,CDR0000040162) = 1.0
is(CDR0000040300,Class) = 1.0
SubClassOf(CDR0000040300,CDR0000040298) = 1.0
is(CDR0000040301,Class) = 1.0
SubClassOf(CDR0000040301,CDR0000040298) = 1.0
is(CDR0000040302,Class) = 1.0
SubClassOf(CDR0000040302,CDR0000040298) = 1.0
is(CDR0000040303,Class) = 1.0
SubClassOf(CDR0000040303,CDR0000040298) = 1.0
is(CDR0000040304,Class) = 1.0
SubClassOf(CDR0000040304,CDR0000040298) = 1.0
is(CDR0000040305,Class) = 1.0
SubClassOf(CDR0000040305,CDR0000040298) = 1.0
is(CDR0000040306,Class) = 1.0
SubClassOf(CDR0000040306,CDR0000040298) = 1.0
is(CDR0000040307,Class) = 1.0
SubClassOf(CDR0000040307,CDR0000040298,) = 1.0
SubClassOf(CDR0000040307,CDR0000779889) = 1.0
is(CDR0000040308,Class) = 1.0
SubClassOf(CDR0000040308,CDR0000040298) = 1.0
is(CDR0000040309,Class) = 1.0
SubClassOf(CDR0000040309,CDR0000039053,) = 1.0
SubClassOf(CDR0000040309,CDR0000043327,) = 1.0
SubClassOf(CDR0000040309,CDR0000043724) = 1.0
is(CDR0000040310,Class) = 1.0
SubClassOf(CDR0000040310,CDR0000040298) = 1.0
is(CDR0000040339,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040347,Class) = 1.0
is(CDR0000040361,Class) = 1.0
SubClassOf(CDR0000040361,CDR0000335173) = 1.0
is(CDR0000040364,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040402,Class) = 1.0
SubClassOf(CDR0000040402,CDR0000039808) = 1.0
is(CDR0000040408,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040412,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040417,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040444,Class) = 1.0
SubClassOf(CDR0000040444,CDR0000040209) = 1.0
is(CDR0000040447,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040456,Class) = 1.0
SubClassOf(CDR0000040456,CDR0000039799) = 1.0
is(CDR0000040461,Class) = 1.0
SubClassOf(CDR0000040461,CDR0000041060) = 1.0
is(CDR0000040478,Class) = 1.0
SubClassOf(CDR0000040478,CDR0000039798) = 1.0
is(CDR0000040479,Class) = 1.0
is(CDR0000040482,Class) = 1.0
is(CDR0000040484,Class) = 1.0
SubClassOf(CDR0000040484,CDR0000599709,) = 1.0
SubClassOf(CDR0000040484,CDR0000640035) = 1.0
is(CDR0000040498,Class) = 1.0
SubClassOf(CDR0000040498,CDR0000553672) = 1.0
is(CDR0000040511,Class) = 1.0
is(CDR0000040513,Class) = 1.0
is(CDR0000040516,Class) = 1.0
is(CDR0000040517,Class) = 1.0
SubClassOf(CDR0000040517,CDR0000038390) = 1.0
is(CDR0000040520,Class) = 1.0
SubClassOf(CDR0000040520,CDR0000038412) = 1.0
is(CDR0000040522,Class) = 1.0
is(CDR0000040530,Class) = 1.0
SubClassOf(CDR0000040530,CDR0000038390,) = 1.0
SubClassOf(CDR0000040530,CDR0000042748) = 1.0
is(CDR0000040533,Class) = 1.0
SubClassOf(CDR0000040533,CDR0000038412) = 1.0
is(CDR0000040537,Class) = 1.0
SubClassOf(CDR0000040537,CDR0000042749) = 1.0
is(CDR0000040538,Class) = 1.0
SubClassOf(CDR0000040538,CDR0000038316,) = 1.0
SubClassOf(CDR0000040538,CDR0000042749) = 1.0
is(CDR0000040539,Class) = 1.0
SubClassOf(CDR0000040539,CDR0000042749) = 1.0
is(CDR0000040542,Class) = 1.0
SubClassOf(CDR0000040542,CDR0000042749) = 1.0
is(CDR0000040543,Class) = 1.0
SubClassOf(CDR0000040543,CDR0000038390) = 1.0
is(CDR0000040546,Class) = 1.0
SubClassOf(CDR0000040546,CDR0000038412) = 1.0
is(CDR0000040547,Class) = 1.0
SubClassOf(CDR0000040547,CDR0000037769,) = 1.0
SubClassOf(CDR0000040547,CDR0000042752) = 1.0
is(CDR0000040556,Class) = 1.0
SubClassOf(CDR0000040556,CDR0000038390) = 1.0
is(CDR0000040559,Class) = 1.0
SubClassOf(CDR0000040559,CDR0000038412) = 1.0
is(CDR0000040577,Class) = 1.0
is(CDR0000040584,Class) = 1.0
is(CDR0000040593,Class) = 1.0
SubClassOf(CDR0000040593,CDR0000042067) = 1.0
is(CDR0000040601,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040606,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(CDR0000040608,Class) = 1.0
SubClassOf(CDR0000040608,CDR0000037974) = 1.0
is(CDR0000040610,Class) = 1.0
SubClassOf(CDR0000040610,CDR0000269149) = 1.0
is(CDR0000040611,Class) = 1.0
SubClassOf(CDR0000040611,CDR0000039919) = 1.0
is(CDR0000040612,Class) = 1.0
SubClassOf(CDR0000040612,CDR0000775587) = 1.0
is(CDR0000040613,Class) = 1.0
SubClassOf(CDR0000040613,CDR0000041539) = 1.0
is(CDR0000040614,Class) = 1.0
SubClassOf(CDR0000040614,CDR0000043714) = 1.0
is(CDR0000040616,Class) = 1.0
SubClassOf(CDR0000040616,CDR0000043670) = 1.0
is(CDR0000040618,Class) = 1.0
SubClassOf(CDR0000040618,CDR0000043149) = 1.0
is(CDR0000040619,Class) = 1.0
SubClassOf(CDR0000040619,CDR0000043733) = 1.0
is(CDR0000040620,Class) = 1.0
SubClassOf(CDR0000040620,CDR0000040256) = 1.0
is(CDR0000040623,Class) = 1.0
is(CDR0000040626,Class) = 1.0
is(CDR0000040629,Class) = 1.0
is(CDR0000040634,Class) = 1.0
SubClassOf(CDR0000040634,CDR0000039466) = 1.0
is(CDR0000040643,Class) = 1.0
SubClassOf(CDR0000040643,CDR0000775589) = 1.0
is(CDR0000040646,Class) = 1.0
is(CDR0000040648,Class) = 1.0
SubClassOf(CDR0000040648,CDR0000040208) = 1.0
is(CDR0000040674,Class) = 1.0
SubClassOf(CDR0000040674,CDR0000040228) = 1.0
is(CDR0000040680,Class) = 1.0
is(CDR0000040681,Class) = 1.0
is(CDR0000040690,Class) = 1.0
SubClassOf(CDR0000040690,CDR0000040613) = 1.0
is(CDR0000040694,Class) = 1.0
SubClassOf(CDR0000040694,CDR0000041429) = 1.0
is(CDR0000040726,Class) = 1.0
SubClassOf(CDR0000040726,CDR0000040136,) = 1.0
SubClassOf(CDR0000040726,CDR0000040681) = 1.0
is(CDR0000040728,Class) = 1.0
SubClassOf(CDR0000040728,CDR0000040137,) = 1.0
SubClassOf(CDR0000040728,CDR0000040681) = 1.0
is(CDR0000040729,Class) = 1.0
SubClassOf(CDR0000040729,CDR0000040138,) = 1.0
SubClassOf(CDR0000040729,CDR0000040680) = 1.0
is(CDR0000040735,Class) = 1.0
SubClassOf(CDR0000040735,CDR0000038907,) = 1.0
