is(BFO_0000050,ObjectProperty) = 1.0
SubClassOf(4JG1.00,4JG..00) = 1.0
is(4JK..00,Class) = 1.0
SubClassOf(4JK..00,4J...00) = 1.0
is(4JK1.00,Class) = 1.0
SubClassOf(4JK1.00,4JK..00) = 1.0
is(4JK2.00,Class) = 1.0
SubClassOf(4JK2.00,4JK..00) = 1.0
is(4JK3.00,Class) = 1.0
SubClassOf(4JK3.00,4JK..00) = 1.0
is(4JK4.00,Class) = 1.0
SubClassOf(4JK4.00,4JK..00) = 1.0
is(4JK5.00,Class) = 1.0
SubClassOf(4JK5.00,4JK..00) = 1.0
is(4JK6.00,Class) = 1.0
SubClassOf(4JK6.00,4JK..00) = 1.0
is(4JK7.00,Class) = 1.0
SubClassOf(4JK7.00,4JK..00) = 1.0
is(4JK8.00,Class) = 1.0
SubClassOf(4JK8.00,4JK..00) = 1.0
is(4JK9.00,Class) = 1.0
SubClassOf(4JK9.00,4JK..00) = 1.0
is(4JKA.00,Class) = 1.0
SubClassOf(4JKA.00,4JK..00) = 1.0
is(4JKB.00,Class) = 1.0
SubClassOf(4JKB.00,4JK..00) = 1.0
is(4JKC.00,Class) = 1.0
SubClassOf(4JKC.00,4JK..00) = 1.0
is(4JKD.00,Class) = 1.0
SubClassOf(4JKD.00,4JK..00) = 1.0
is(4JKE.00,Class) = 1.0
SubClassOf(4JKE.00,4JK..00) = 1.0
is(4JKZ.00,Class) = 1.0
SubClassOf(4JKZ.00,4JK..00) = 1.0
is(4JR..00,Class) = 1.0
is(4JR1.00,Class) = 1.0
SubClassOf(4JR1.00,4JR..00) = 1.0
is(4JRM.00,Class) = 1.0
SubClassOf(4JRM.00,4JR..00) = 1.0
is(4JRN.00,Class) = 1.0
SubClassOf(4JRN.00,4JR..00) = 1.0
is(4JT..00,Class) = 1.0
SubClassOf(4JT..00,4J...00) = 1.0
is(4JT0.00,Class) = 1.0
SubClassOf(4JT0.00,4JT..00) = 1.0
is(4K...00,Class) = 1.0
is(4K2..00,Class) = 1.0
is(4K2B.00,Class) = 1.0
SubClassOf(4K2B.00,4K2..00) = 1.0
is(4K3..00,Class) = 1.0
is(4K31.00,Class) = 1.0
SubClassOf(4K31.00,4K3..00) = 1.0
is(4K3B.00,Class) = 1.0
SubClassOf(4K3B.00,4K3..00) = 1.0
is(4KA..00,Class) = 1.0
is(4KAZ.00,Class) = 1.0
SubClassOf(4KAZ.00,4KA..00) = 1.0
is(4KJ..00,Class) = 1.0
is(4KJ2.00,Class) = 1.0
SubClassOf(4KJ2.00,4KJ..00) = 1.0
is(4KJ3.00,Class) = 1.0
SubClassOf(4KJ3.00,4KJ..00) = 1.0
is(4KN..00,Class) = 1.0
SubClassOf(4KN..00,4K...00) = 1.0
is(4L1..00,Class) = 1.0
is(4L16.00,Class) = 1.0
SubClassOf(4L16.00,4L1..00) = 1.0
is(4Q...00,Class) = 1.0
is(4Q22.00,Class) = 1.0
is(4Q22300,Class) = 1.0
SubClassOf(4Q22300,4Q22.00) = 1.0
is(4Q3..00,Class) = 1.0
is(4Q3N.00,Class) = 1.0
SubClassOf(4Q3N.00,4Q3..00) = 1.0
is(4Q3N000,Class) = 1.0
SubClassOf(4Q3N000,4Q3N.00) = 1.0
is(4Q3R.00,Class) = 1.0
SubClassOf(4Q3R.00,4Q3..00) = 1.0
is(4Q4..00,Class) = 1.0
is(4Q40.00,Class) = 1.0
SubClassOf(4Q40.00,4Q4..00) = 1.0
is(4QB..00,Class) = 1.0
SubClassOf(4QB..00,4Q...00) = 1.0
is(4QB0.00,Class) = 1.0
SubClassOf(4QB0.00,4QB..00) = 1.0
is(4QB1.00,Class) = 1.0
SubClassOf(4QB1.00,4QB..00) = 1.0
is(4QB2.00,Class) = 1.0
SubClassOf(4QB2.00,4QB..00) = 1.0
is(4QB3.00,Class) = 1.0
SubClassOf(4QB3.00,4QB..00) = 1.0
is(4QB4.00,Class) = 1.0
SubClassOf(4QB4.00,4QB..00) = 1.0
is(4QB4400,Class) = 1.0
SubClassOf(4QB4400,4QB4.00) = 1.0
is(52A9.00,Class) = 1.0
is(52A9300,Class) = 1.0
SubClassOf(52A9300,52A9.00) = 1.0
is(54P..00,Class) = 1.0
is(54P3.00,Class) = 1.0
SubClassOf(54P3.00,54P..00) = 1.0
is(5A3..00,Class) = 1.0
is(5A3Z.00,Class) = 1.0
SubClassOf(5A3Z.00,5A3..00) = 1.0
is(5A6..00,Class) = 1.0
is(5A62.00,Class) = 1.0
SubClassOf(5A62.00,5A6..00) = 1.0
is(5A6Z.00,Class) = 1.0
SubClassOf(5A6Z.00,5A6..00) = 1.0
is(64...00,Class) = 1.0
is(64N..00,Class) = 1.0
SubClassOf(64N..00,64...00) = 1.0
is(64N1.00,Class) = 1.0
SubClassOf(64N1.00,64N..00) = 1.0
is(64N2.00,Class) = 1.0
SubClassOf(64N2.00,64N..00) = 1.0
is(64N3.00,Class) = 1.0
SubClassOf(64N3.00,64N..00) = 1.0
is(64N4.00,Class) = 1.0
SubClassOf(64N4.00,64N..00) = 1.0
is(64N5.00,Class) = 1.0
SubClassOf(64N5.00,64N..00) = 1.0
is(64N6.00,Class) = 1.0
SubClassOf(64N6.00,64N..00) = 1.0
is(64N7.00,Class) = 1.0
SubClassOf(64N7.00,64N..00) = 1.0
is(64N8.00,Class) = 1.0
SubClassOf(64N8.00,64N..00) = 1.0
is(64NZ.00,Class) = 1.0
SubClassOf(64NZ.00,64N..00) = 1.0
is(64a..00,Class) = 1.0
is(64a4.00,Class) = 1.0
SubClassOf(64a4.00,64a..00) = 1.0
is(65ED.00,Class) = 1.0
is(65ED300,Class) = 1.0
SubClassOf(65ED300,65ED.00) = 1.0
is(65FY.00,Class) = 1.0
is(65FY000,Class) = 1.0
SubClassOf(65FY000,65FY.00) = 1.0
is(65MF.00,Class) = 1.0
is(65MF000,Class) = 1.0
SubClassOf(65MF000,65MF.00) = 1.0
is(66...00,Class) = 1.0
is(662..00,Class) = 1.0
is(662M.00,Class) = 1.0
SubClassOf(662M.00,662..00) = 1.0
is(662M100,Class) = 1.0
SubClassOf(662M100,662M.00) = 1.0
is(662M200,Class) = 1.0
SubClassOf(662M200,662M.00) = 1.0
is(662o.00,Class) = 1.0
SubClassOf(662o.00,662..00) = 1.0
is(663V.00,Class) = 1.0
is(663V300,Class) = 1.0
SubClassOf(663V300,663V.00) = 1.0
is(66HB.00,Class) = 1.0
is(66HB000,Class) = 1.0
SubClassOf(66HB000,66HB.00) = 1.0
is(66R..00,Class) = 1.0
is(66R4.00,Class) = 1.0
SubClassOf(66R4.00,66R..00) = 1.0
is(66U..00,Class) = 1.0
is(66UB.00,Class) = 1.0
SubClassOf(66UB.00,66U..00) = 1.0
is(66c..00,Class) = 1.0
SubClassOf(66c..00,66...00) = 1.0
is(66c0.00,Class) = 1.0
SubClassOf(66c0.00,66c..00) = 1.0
is(66c1.00,Class) = 1.0
SubClassOf(66c1.00,66c..00) = 1.0
is(66c2.00,Class) = 1.0
SubClassOf(66c2.00,66c..00) = 1.0
is(66c3.00,Class) = 1.0
SubClassOf(66c3.00,66c..00) = 1.0
is(66c4.00,Class) = 1.0
SubClassOf(66c4.00,66c..00) = 1.0
is(67A1.00,Class) = 1.0
is(67A1300,Class) = 1.0
SubClassOf(67A1300,67A1.00) = 1.0
is(67I..00,Class) = 1.0
is(67In.00,Class) = 1.0
SubClassOf(67In.00,67I..00) = 1.0
is(687F.00,Class) = 1.0
is(687F400,Class) = 1.0
SubClassOf(687F400,687F.00) = 1.0
is(687FF00,Class) = 1.0
SubClassOf(687FF00,687F.00) = 1.0
is(687FJ00,Class) = 1.0
SubClassOf(687FJ00,687F.00) = 1.0
is(687H.00,Class) = 1.0
is(687H600,Class) = 1.0
SubClassOf(687H600,687H.00) = 1.0
is(687HA00,Class) = 1.0
SubClassOf(687HA00,687H.00) = 1.0
is(687HE00,Class) = 1.0
SubClassOf(687HE00,687H.00) = 1.0
is(687K.00,Class) = 1.0
is(687KN00,Class) = 1.0
SubClassOf(687KN00,687K.00) = 1.0
is(687L.00,Class) = 1.0
is(687LA00,Class) = 1.0
SubClassOf(687LA00,687L.00) = 1.0
is(687LN00,Class) = 1.0
SubClassOf(687LN00,687L.00) = 1.0
is(68N..00,Class) = 1.0
is(68NH.00,Class) = 1.0
SubClassOf(68NH.00,68N..00) = 1.0
is(68NI.00,Class) = 1.0
SubClassOf(68NI.00,68N..00) = 1.0
is(68NM.00,Class) = 1.0
SubClassOf(68NM.00,68N..00) = 1.0
is(68NN.00,Class) = 1.0
SubClassOf(68NN.00,68N..00) = 1.0
is(68NP.00,Class) = 1.0
SubClassOf(68NP.00,68N..00) = 1.0
is(68NQ.00,Class) = 1.0
SubClassOf(68NQ.00,68N..00) = 1.0
is(68NQ000,Class) = 1.0
SubClassOf(68NQ000,68NQ.00) = 1.0
is(68NU.00,Class) = 1.0
SubClassOf(68NU.00,68N..00) = 1.0
is(68NX.00,Class) = 1.0
SubClassOf(68NX.00,68N..00) = 1.0
is(68Nd.00,Class) = 1.0
SubClassOf(68Nd.00,68N..00) = 1.0
is(68Nf.00,Class) = 1.0
SubClassOf(68Nf.00,68N..00) = 1.0
is(68Nk.00,Class) = 1.0
SubClassOf(68Nk.00,68N..00) = 1.0
is(68Nn.00,Class) = 1.0
SubClassOf(68Nn.00,68N..00) = 1.0
is(68Nv.00,Class) = 1.0
SubClassOf(68Nv.00,68N..00) = 1.0
is(760L.00,Class) = 1.0
is(760L500,Class) = 1.0
SubClassOf(760L500,760L.00) = 1.0
is(760L800,Class) = 1.0
SubClassOf(760L800,760L.00) = 1.0
is(771V.00,Class) = 1.0
is(771Vz00,Class) = 1.0
SubClassOf(771Vz00,771V.00) = 1.0
is(790..00,Class) = 1.0
is(790N.00,Class) = 1.0
SubClassOf(790N.00,790..00) = 1.0
is(790N000,Class) = 1.0
SubClassOf(790N000,790N.00) = 1.0
is(790N100,Class) = 1.0
SubClassOf(790N100,790N.00) = 1.0
is(790N200,Class) = 1.0
SubClassOf(790N200,790N.00) = 1.0
is(790N300,Class) = 1.0
SubClassOf(790N300,790N.00) = 1.0
is(790N400,Class) = 1.0
SubClassOf(790N400,790N.00) = 1.0
is(790N500,Class) = 1.0
SubClassOf(790N500,790N.00) = 1.0
is(790N600,Class) = 1.0
SubClassOf(790N600,790N.00) = 1.0
is(790Ny00,Class) = 1.0
SubClassOf(790Ny00,790N.00) = 1.0
is(790Nz00,Class) = 1.0
SubClassOf(790Nz00,790N.00) = 1.0
is(7A03.00,Class) = 1.0
is(7A03200,Class) = 1.0
SubClassOf(7A03200,7A03.00) = 1.0
is(7A04.00,Class) = 1.0
is(7A04z00,Class) = 1.0
SubClassOf(7A04z00,7A04.00) = 1.0
is(7A09.00,Class) = 1.0
is(7A09400,Class) = 1.0
SubClassOf(7A09400,7A09.00) = 1.0
is(7A0C.00,Class) = 1.0
is(7A0C300,Class) = 1.0
SubClassOf(7A0C300,7A0C.00) = 1.0
is(7A1..00,Class) = 1.0
is(7A13.00,Class) = 1.0
is(7A13400,Class) = 1.0
SubClassOf(7A13400,7A13.00) = 1.0
is(7A13z00,Class) = 1.0
SubClassOf(7A13z00,7A13.00) = 1.0
is(7A14.00,Class) = 1.0
is(7A14000,Class) = 1.0
SubClassOf(7A14000,7A14.00) = 1.0
is(7A14y00,Class) = 1.0
SubClassOf(7A14y00,7A14.00) = 1.0
is(7A15.00,Class) = 1.0
is(7A15z00,Class) = 1.0
SubClassOf(7A15z00,7A15.00) = 1.0
is(7A19.00,Class) = 1.0
is(7A19200,Class) = 1.0
SubClassOf(7A19200,7A19.00) = 1.0
is(7A1z.00,Class) = 1.0
SubClassOf(7A1z.00,7A1..00) = 1.0
is(7A25.00,Class) = 1.0
is(7A25200,Class) = 1.0
SubClassOf(7A25200,7A25.00) = 1.0
is(7A28.00,Class) = 1.0
is(7A28600,Class) = 1.0
SubClassOf(7A28600,7A28.00) = 1.0
is(7A33.00,Class) = 1.0
is(7A33400,Class) = 1.0
SubClassOf(7A33400,7A33.00) = 1.0
is(7A33600,Class) = 1.0
SubClassOf(7A33600,7A33.00) = 1.0
is(7A40.00,Class) = 1.0
is(7A40900,Class) = 1.0
SubClassOf(7A40900,7A40.00) = 1.0
is(7A42.00,Class) = 1.0
is(7A42y00,Class) = 1.0
SubClassOf(7A42y00,7A42.00) = 1.0
is(7A44.00,Class) = 1.0
is(7A44000,Class) = 1.0
SubClassOf(7A44000,7A44.00) = 1.0
is(7A46.00,Class) = 1.0
is(7A46700,Class) = 1.0
SubClassOf(7A46700,7A46.00) = 1.0
is(7A46D00,Class) = 1.0
SubClassOf(7A46D00,7A46.00) = 1.0
is(7A47.00,Class) = 1.0
is(7A47800,Class) = 1.0
SubClassOf(7A47800,7A47.00) = 1.0
is(7A48.00,Class) = 1.0
is(7A48600,Class) = 1.0
SubClassOf(7A48600,7A48.00) = 1.0
is(7A48700,Class) = 1.0
SubClassOf(7A48700,7A48.00) = 1.0
is(7A49.00,Class) = 1.0
is(7A49400,Class) = 1.0
SubClassOf(7A49400,7A49.00) = 1.0
is(7A52.00,Class) = 1.0
is(7A52z00,Class) = 1.0
SubClassOf(7A52z00,7A52.00) = 1.0
is(7A56.00,Class) = 1.0
is(7A56300,Class) = 1.0
SubClassOf(7A56300,7A56.00) = 1.0
is(7A5A.00,Class) = 1.0
is(7A5A100,Class) = 1.0
SubClassOf(7A5A100,7A5A.00) = 1.0
is(7A6..00,Class) = 1.0
is(7A61.00,Class) = 1.0
is(7A61700,Class) = 1.0
SubClassOf(7A61700,7A61.00) = 1.0
is(7A62.00,Class) = 1.0
is(7A62000,Class) = 1.0
SubClassOf(7A62000,7A62.00) = 1.0
is(7A63.00,Class) = 1.0
is(7A63200,Class) = 1.0
SubClassOf(7A63200,7A63.00) = 1.0
is(7A6C.00,Class) = 1.0
is(7A6CF00,Class) = 1.0
SubClassOf(7A6CF00,7A6C.00) = 1.0
is(7A6J.00,Class) = 1.0
is(7A6J600,Class) = 1.0
SubClassOf(7A6J600,7A6J.00) = 1.0
is(7A6N.00,Class) = 1.0
SubClassOf(7A6N.00,7A6..00) = 1.0
is(7A6N000,Class) = 1.0
SubClassOf(7A6N000,7A6N.00) = 1.0
is(7A6N100,Class) = 1.0
SubClassOf(7A6N100,7A6N.00) = 1.0
is(7A6N200,Class) = 1.0
SubClassOf(7A6N200,7A6N.00) = 1.0
is(7A6N300,Class) = 1.0
SubClassOf(7A6N300,7A6N.00) = 1.0
is(7A6N400,Class) = 1.0
SubClassOf(7A6N400,7A6N.00) = 1.0
is(7A6N500,Class) = 1.0
SubClassOf(7A6N500,7A6N.00) = 1.0
is(7A6Ny00,Class) = 1.0
SubClassOf(7A6Ny00,7A6N.00) = 1.0
is(7A6Nz00,Class) = 1.0
SubClassOf(7A6Nz00,7A6N.00) = 1.0
is(7A6Q.00,Class) = 1.0
is(7A6Qy00,Class) = 1.0
SubClassOf(7A6Qy00,7A6Q.00) = 1.0
is(7A6R.00,Class) = 1.0
is(7A6R600,Class) = 1.0
SubClassOf(7A6R600,7A6R.00) = 1.0
is(7A6Rz00,Class) = 1.0
SubClassOf(7A6Rz00,7A6R.00) = 1.0
is(7A6S.00,Class) = 1.0
SubClassOf(7A6S.00,7A6..00) = 1.0
is(7A6S000,Class) = 1.0
SubClassOf(7A6S000,7A6S.00) = 1.0
is(7A6S100,Class) = 1.0
SubClassOf(7A6S100,7A6S.00) = 1.0
is(7A6S200,Class) = 1.0
SubClassOf(7A6S200,7A6S.00) = 1.0
is(7A6S300,Class) = 1.0
SubClassOf(7A6S300,7A6S.00) = 1.0
is(7A6S400,Class) = 1.0
SubClassOf(7A6S400,7A6S.00) = 1.0
is(7A6S500,Class) = 1.0
SubClassOf(7A6S500,7A6S.00) = 1.0
is(7A6S600,Class) = 1.0
SubClassOf(7A6S600,7A6S.00) = 1.0
is(7A6S700,Class) = 1.0
SubClassOf(7A6S700,7A6S.00) = 1.0
is(7A6Sy00,Class) = 1.0
SubClassOf(7A6Sy00,7A6S.00) = 1.0
is(7A6Sz00,Class) = 1.0
SubClassOf(7A6Sz00,7A6S.00) = 1.0
is(7A6V.00,Class) = 1.0
is(7A6Vy00,Class) = 1.0
SubClassOf(7A6Vy00,7A6V.00) = 1.0
is(7B0..00,Class) = 1.0
is(7B01.00,Class) = 1.0
is(7B01200,Class) = 1.0
SubClassOf(7B01200,7B01.00) = 1.0
is(7B02.00,Class) = 1.0
SubClassOf(7B02.00,7B0..00) = 1.0
is(7B02000,Class) = 1.0
SubClassOf(7B02000,7B02.00) = 1.0
is(7B02100,Class) = 1.0
SubClassOf(7B02100,7B02.00) = 1.0
is(7B02200,Class) = 1.0
SubClassOf(7B02200,7B02.00) = 1.0
is(7B02300,Class) = 1.0
SubClassOf(7B02300,7B02.00) = 1.0
is(7B02y00,Class) = 1.0
SubClassOf(7B02y00,7B02.00) = 1.0
is(7B02z00,Class) = 1.0
SubClassOf(7B02z00,7B02.00) = 1.0
is(7B05.00,Class) = 1.0
is(7B05300,Class) = 1.0
SubClassOf(7B05300,7B05.00) = 1.0
is(7B0A.00,Class) = 1.0
is(7B0A400,Class) = 1.0
SubClassOf(7B0A400,7B0A.00) = 1.0
is(7B0F.00,Class) = 1.0
is(7B0F100,Class) = 1.0
SubClassOf(7B0F100,7B0F.00) = 1.0
is(7B1..00,Class) = 1.0
is(7B11.00,Class) = 1.0
is(7B11500,Class) = 1.0
SubClassOf(7B11500,7B11.00) = 1.0
is(7B12.00,Class) = 1.0
is(7B12600,Class) = 1.0
SubClassOf(7B12600,7B12.00) = 1.0
is(7B15.00,Class) = 1.0
SubClassOf(7B15.00,7B1..00) = 1.0
is(7B15000,Class) = 1.0
SubClassOf(7B15000,7B15.00) = 1.0
is(7B15100,Class) = 1.0
SubClassOf(7B15100,7B15.00) = 1.0
is(7B15200,Class) = 1.0
SubClassOf(7B15200,7B15.00) = 1.0
is(7B15300,Class) = 1.0
SubClassOf(7B15300,7B15.00) = 1.0
is(7B15400,Class) = 1.0
SubClassOf(7B15400,7B15.00) = 1.0
is(7B15y00,Class) = 1.0
SubClassOf(7B15y00,7B15.00) = 1.0
is(7B15z00,Class) = 1.0
SubClassOf(7B15z00,7B15.00) = 1.0
is(7B18.00,Class) = 1.0
is(7B18500,Class) = 1.0
SubClassOf(7B18500,7B18.00) = 1.0
is(7B19.00,Class) = 1.0
SubClassOf(7B19.00,7B1..00) = 1.0
is(7B19000,Class) = 1.0
SubClassOf(7B19000,7B19.00) = 1.0
is(7B19100,Class) = 1.0
SubClassOf(7B19100,7B19.00) = 1.0
is(7B19200,Class) = 1.0
SubClassOf(7B19200,7B19.00) = 1.0
is(7B19300,Class) = 1.0
SubClassOf(7B19300,7B19.00) = 1.0
is(7B19400,Class) = 1.0
SubClassOf(7B19400,7B19.00) = 1.0
is(7B19y00,Class) = 1.0
SubClassOf(7B19y00,7B19.00) = 1.0
is(7B19z00,Class) = 1.0
SubClassOf(7B19z00,7B19.00) = 1.0
is(7B1C.00,Class) = 1.0
is(7B1C000,Class) = 1.0
SubClassOf(7B1C000,7B1C.00) = 1.0
is(7B1E.00,Class) = 1.0
is(7B1E000,Class) = 1.0
SubClassOf(7B1E000,7B1E.00) = 1.0
is(7B1E200,Class) = 1.0
SubClassOf(7B1E200,7B1E.00) = 1.0
is(7B21.00,Class) = 1.0
is(7B21100,Class) = 1.0
SubClassOf(7B21100,7B21.00) = 1.0
is(7B23.00,Class) = 1.0
is(7B23500,Class) = 1.0
SubClassOf(7B23500,7B23.00) = 1.0
is(7B27.00,Class) = 1.0
is(7B27500,Class) = 1.0
SubClassOf(7B27500,7B27.00) = 1.0
is(7B3B.00,Class) = 1.0
is(7B3B600,Class) = 1.0
SubClassOf(7B3B600,7B3B.00) = 1.0
is(7B3D.00,Class) = 1.0
is(7B3Dz00,Class) = 1.0
SubClassOf(7B3Dz00,7B3D.00) = 1.0
is(7B45.00,Class) = 1.0
is(7B45900,Class) = 1.0
SubClassOf(7B45900,7B45.00) = 1.0
is(7B47.00,Class) = 1.0
is(7B47y00,Class) = 1.0
SubClassOf(7B47y00,7B47.00) = 1.0
is(7C0..00,Class) = 1.0
is(7C00.00,Class) = 1.0
SubClassOf(7C00.00,7C0..00) = 1.0
is(7C00000,Class) = 1.0
SubClassOf(7C00000,7C00.00) = 1.0
is(7C00100,Class) = 1.0
SubClassOf(7C00100,7C00.00) = 1.0
is(7C00200,Class) = 1.0
SubClassOf(7C00200,7C00.00) = 1.0
is(7C00300,Class) = 1.0
SubClassOf(7C00300,7C00.00) = 1.0
is(7C00400,Class) = 1.0
SubClassOf(7C00400,7C00.00) = 1.0
is(7C00y00,Class) = 1.0
SubClassOf(7C00y00,7C00.00) = 1.0
is(7C00z00,Class) = 1.0
SubClassOf(7C00z00,7C00.00) = 1.0
is(7C01.00,Class) = 1.0
SubClassOf(7C01.00,7C0..00) = 1.0
is(7C01000,Class) = 1.0
SubClassOf(7C01000,7C01.00) = 1.0
is(7C01100,Class) = 1.0
SubClassOf(7C01100,7C01.00) = 1.0
is(7C01200,Class) = 1.0
SubClassOf(7C01200,7C01.00) = 1.0
is(7C01300,Class) = 1.0
SubClassOf(7C01300,7C01.00) = 1.0
is(7C01400,Class) = 1.0
SubClassOf(7C01400,7C01.00) = 1.0
is(7C01500,Class) = 1.0
SubClassOf(7C01500,7C01.00) = 1.0
is(7C01600,Class) = 1.0
SubClassOf(7C01600,7C01.00) = 1.0
is(7C01700,Class) = 1.0
SubClassOf(7C01700,7C01.00) = 1.0
is(7C01800,Class) = 1.0
SubClassOf(7C01800,7C01.00) = 1.0
is(7C01900,Class) = 1.0
SubClassOf(7C01900,7C01.00) = 1.0
is(7C01A00,Class) = 1.0
SubClassOf(7C01A00,7C01.00) = 1.0
is(7C01B00,Class) = 1.0
SubClassOf(7C01B00,7C01.00) = 1.0
is(7C01y00,Class) = 1.0
SubClassOf(7C01y00,7C01.00) = 1.0
is(7C01z00,Class) = 1.0
SubClassOf(7C01z00,7C01.00) = 1.0
is(7C03.00,Class) = 1.0
is(7C03300,Class) = 1.0
SubClassOf(7C03300,7C03.00) = 1.0
is(7C10.00,Class) = 1.0
is(7C10300,Class) = 1.0
SubClassOf(7C10300,7C10.00) = 1.0
is(7C10800,Class) = 1.0
SubClassOf(7C10800,7C10.00) = 1.0
is(7C10D00,Class) = 1.0
SubClassOf(7C10D00,7C10.00) = 1.0
is(7C10F00,Class) = 1.0
SubClassOf(7C10F00,7C10.00) = 1.0
is(7C11.00,Class) = 1.0
is(7C11z00,Class) = 1.0
SubClassOf(7C11z00,7C11.00) = 1.0
is(7C12.00,Class) = 1.0
is(7C12100,Class) = 1.0
SubClassOf(7C12100,7C12.00) = 1.0
is(7C12200,Class) = 1.0
SubClassOf(7C12200,7C12.00) = 1.0
is(7C14.00,Class) = 1.0
is(7C14500,Class) = 1.0
SubClassOf(7C14500,7C14.00) = 1.0
is(7C2..00,Class) = 1.0
is(7C21.00,Class) = 1.0
is(7C21300,Class) = 1.0
SubClassOf(7C21300,7C21.00) = 1.0
is(7C21z00,Class) = 1.0
SubClassOf(7C21z00,7C21.00) = 1.0
is(7C22.00,Class) = 1.0
is(7C22400,Class) = 1.0
SubClassOf(7C22400,7C22.00) = 1.0
is(7C22600,Class) = 1.0
SubClassOf(7C22600,7C22.00) = 1.0
is(7C25.00,Class) = 1.0
is(7C25700,Class) = 1.0
SubClassOf(7C25700,7C25.00) = 1.0
is(7C2z.00,Class) = 1.0
SubClassOf(7C2z.00,7C2..00) = 1.0
is(7D...00,Class) = 1.0
is(7D0..00,Class) = 1.0
SubClassOf(7D0..00,7D...00) = 1.0
is(7D00.00,Class) = 1.0
SubClassOf(7D00.00,7D0..00) = 1.0
is(7D00000,Class) = 1.0
SubClassOf(7D00000,7D00.00) = 1.0
is(7D01.00,Class) = 1.0
SubClassOf(7D01.00,7D0..00) = 1.0
is(7D02.00,Class) = 1.0
SubClassOf(7D02.00,7D0..00) = 1.0
is(7D03.00,Class) = 1.0
SubClassOf(7D03.00,7D0..00) = 1.0
is(7D04.00,Class) = 1.0
SubClassOf(7D04.00,7D0..00) = 1.0
is(7D05.00,Class) = 1.0
SubClassOf(7D05.00,7D0..00) = 1.0
is(7D05300,Class) = 1.0
SubClassOf(7D05300,7D05.00) = 1.0
is(7D06.00,Class) = 1.0
SubClassOf(7D06.00,7D0..00) = 1.0
is(7D07.00,Class) = 1.0
SubClassOf(7D07.00,7D0..00) = 1.0
is(7D08.00,Class) = 1.0
SubClassOf(7D08.00,7D0..00) = 1.0
is(7D0y.00,Class) = 1.0
SubClassOf(7D0y.00,7D0..00) = 1.0
is(7D0z.00,Class) = 1.0
SubClassOf(7D0z.00,7D0..00) = 1.0
is(7D10.00,Class) = 1.0
is(7D10100,Class) = 1.0
SubClassOf(7D10100,7D10.00) = 1.0
is(7D11.00,Class) = 1.0
is(7D11300,Class) = 1.0
SubClassOf(7D11300,7D11.00) = 1.0
is(7D15.00,Class) = 1.0
is(7D15400,Class) = 1.0
SubClassOf(7D15400,7D15.00) = 1.0
is(7D16.00,Class) = 1.0
is(7D16400,Class) = 1.0
SubClassOf(7D16400,7D16.00) = 1.0
is(7D18.00,Class) = 1.0
is(7D18500,Class) = 1.0
SubClassOf(7D18500,7D18.00) = 1.0
is(7D1F.00,Class) = 1.0
is(7D1F100,Class) = 1.0
SubClassOf(7D1F100,7D1F.00) = 1.0
is(7E00.00,Class) = 1.0
is(7E00100,Class) = 1.0
SubClassOf(7E00100,7E00.00) = 1.0
is(7E04.00,Class) = 1.0
is(7E04600,Class) = 1.0
SubClassOf(7E04600,7E04.00) = 1.0
is(7E04N00,Class) = 1.0
SubClassOf(7E04N00,7E04.00) = 1.0
is(7E06.00,Class) = 1.0
is(7E06600,Class) = 1.0
SubClassOf(7E06600,7E06.00) = 1.0
is(7E09.00,Class) = 1.0
is(7E09400,Class) = 1.0
SubClassOf(7E09400,7E09.00) = 1.0
is(7E0C.00,Class) = 1.0
is(7E0C400,Class) = 1.0
SubClassOf(7E0C400,7E0C.00) = 1.0
is(7E0D.00,Class) = 1.0
is(7E0D900,Class) = 1.0
SubClassOf(7E0D900,7E0D.00) = 1.0
is(7E11.00,Class) = 1.0
is(7E11400,Class) = 1.0
SubClassOf(7E11400,7E11.00) = 1.0
is(7E16.00,Class) = 1.0
is(7E16400,Class) = 1.0
SubClassOf(7E16400,7E16.00) = 1.0
is(7E1F.00,Class) = 1.0
is(7E1F000,Class) = 1.0
SubClassOf(7E1F000,7E1F.00) = 1.0
is(7E1F200,Class) = 1.0
SubClassOf(7E1F200,7E1F.00) = 1.0
is(7E2..00,Class) = 1.0
is(7E20.00,Class) = 1.0
is(7E20100,Class) = 1.0
SubClassOf(7E20100,7E20.00) = 1.0
is(7E22.00,Class) = 1.0
is(7E22z00,Class) = 1.0
SubClassOf(7E22z00,7E22.00) = 1.0
is(7E24.00,Class) = 1.0
is(7E24000,Class) = 1.0
SubClassOf(7E24000,7E24.00) = 1.0
is(7E24100,Class) = 1.0
SubClassOf(7E24100,7E24.00) = 1.0
is(7E29.00,Class) = 1.0
SubClassOf(7E29.00,7E2..00) = 1.0
is(7E29000,Class) = 1.0
SubClassOf(7E29000,7E29.00) = 1.0
is(7E29100,Class) = 1.0
SubClassOf(7E29100,7E29.00) = 1.0
is(7E29200,Class) = 1.0
SubClassOf(7E29200,7E29.00) = 1.0
is(7E29300,Class) = 1.0
SubClassOf(7E29300,7E29.00) = 1.0
is(7E29y00,Class) = 1.0
SubClassOf(7E29y00,7E29.00) = 1.0
is(7E29z00,Class) = 1.0
SubClassOf(7E29z00,7E29.00) = 1.0
is(7E2A.00,Class) = 1.0
is(7E2Az00,Class) = 1.0
